------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.381
  Time zero on CPU 1             :   0.649238010000000E+02  s.
  Internal wall clock time zero  :           521719697.381  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7B47BDF7-AE50-476A-A6C0-F20C61B6417F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     14       2.00000          -0.688929          -18.74671
     15       2.00000          -0.612363          -16.66325
     16       2.00000          -0.597219          -16.25116
     17       2.00000          -0.542063          -14.75030
     18       2.00000          -0.522307          -14.21271
     19       2.00000          -0.500311          -13.61417
     20       2.00000          -0.485138          -13.20126
     21       2.00000          -0.463621          -12.61577
     22       2.00000          -0.448845          -12.21370
     23       2.00000          -0.430179          -11.70575
     24       2.00000          -0.415952          -11.31862
     25       2.00000          -0.405087          -11.02298
     26       2.00000          -0.389067          -10.58706
     27       2.00000          -0.378533          -10.30040
     28       2.00000          -0.365993           -9.95916
     29       2.00000          -0.355773           -9.68107
     30       2.00000          -0.350511           -9.53789
     31       2.00000          -0.342520           -9.32045
     32       2.00000          -0.328090           -8.92778
     33       2.00000          -0.305802           -8.32129
     34       2.00000          -0.279248           -7.59873
     35       0.00000           0.005767            0.15693
     36       0.00000           0.016990            0.46232
     37       0.00000           0.023134            0.62951
     38       0.00000           0.025215            0.68615
     39       0.00000           0.033739            0.91808
     40       0.00000           0.035391            0.96304
     41       0.00000           0.041127            1.11913
     42       0.00000           0.042251            1.14971
     43       0.00000           0.047560            1.29418
     44       0.00000           0.058487            1.59151
     45       0.00000           0.065232            1.77505
     46       0.00000           0.073459            1.99891
     47       0.00000           0.075190            2.04602
     48       0.00000           0.081038            2.20515
     49       0.00000           0.089540            2.43650
     50       0.00000           0.094241            2.56444
     51       0.00000           0.099113            2.69700
     52       0.00000           0.101356            2.75804
     53       0.00000           0.104207            2.83562
     54       0.00000           0.111935            3.04591
     55       0.00000           0.113960            3.10101
     56       0.00000           0.121493            3.30599
     57       0.00000           0.122436            3.33165
     58       0.00000           0.128169            3.48766
     59       0.00000           0.131624            3.58167
     60       0.00000           0.136525            3.71502
     61       0.00000           0.154928            4.21580
     62       0.00000           0.159564            4.34195
     63       0.00000           0.164444            4.47475
     64       0.00000           0.174851            4.75793
     65       0.00000           0.179226            4.87700
     66       0.00000           0.181316            4.93387
     67       0.00000           0.184292            5.01485
     68       0.00000           0.191666            5.21548
     69       0.00000           0.200349            5.45178
     70       0.00000           0.203128            5.52738
     71       0.00000           0.210843            5.73732
     72       0.00000           0.216159            5.88199
     73       0.00000           0.222757            6.06153
     74       0.00000           0.225582            6.13841
     75       0.00000           0.230644            6.27614
     76       0.00000           0.232284            6.32077
     77       0.00000           0.237043            6.45027
     78       0.00000           0.240373            6.54088
     79       0.00000           0.247133            6.72482

  Highest occupied state (VBM) at     -7.59872695 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15693019 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75565714 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.05395088 Ha       -6178.45235958 eV
  | XC energy correction          :         -28.70075461 Ha        -780.98726912 eV
  | XC potential correction       :          54.02195480 Ha        1470.01218360 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.69273523 Ha        -889.61458873 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.06424988 Ha      -11103.99320417 eV
  | Total energy, T -> 0          :        -408.06424988 Ha      -11103.99320417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.06424988 Ha      -11103.99320417 eV

  Derived energy quantities:
  | Kinetic energy                :         365.73111449 Ha        9952.04998003 eV
  | Electrostatic energy          :        -718.48996528 Ha      -19551.10670468 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02836446 Ha          -0.77183615 eV
  | Sum of eigenvalues per atom                           :        -171.62367665 eV
  | Total energy (T->0) per atom                          :        -308.44425567 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.44425567 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      207.848 s, elapsed      230.200 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6476E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6178E+04 eV
  | Change of total energy        : -0.1110E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       22.723 s          22.801 s
  | Charge density update                       :        1.832 s           1.833 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.878 s           0.878 s
  | Fock matrix evaluation                      :       19.584 s          19.635 s
  | Solution of K.-S. eqns.                     :        0.307 s           0.331 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.354 MB (on task 115)
  |   Maximum:      189.885 MB (on task  74)
  |   Average:      157.046 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.365 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.596 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      196.955 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  10)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100907.120
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434893E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.160426E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.054 s, elapsed      108.293 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5405095815658569
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53534448
  Full exact exchange energy:    1448.928402584057 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.823       4.328       0.810       2.331       0.163       1.794       0.480      11.730
  | Times    1:        1.647       3.112       0.595       2.256       0.163       3.484       0.472      11.730
  | Times    2:        1.608       3.856       0.580       1.769       0.100       3.378       0.440      11.730
  | Times    3:        1.490       3.108       0.647       1.656       0.100       4.313       0.415      11.730
  | Times    4:        1.622       4.160       0.668       2.780       0.127       1.918       0.454      11.730
  | Times    5:        1.808       3.117       0.586       2.824       0.127       2.794       0.474      11.730
  | Times    6:        1.799       4.203       0.694       2.748       0.160       1.645       0.482      11.730
  | Times    7:        1.563       3.091       0.586       2.643       0.160       3.233       0.454      11.730
  | Times    8:        1.897       4.613       0.838       2.740       0.121       1.060       0.461      11.730
  | Times    9:        1.888       3.117       0.536       2.738       0.121       2.871       0.461      11.730
  | Times   10:        1.948       4.707       0.926       2.598       0.140       0.931       0.481      11.730
  | Times   11:        1.855       3.170       0.539       2.592       0.140       2.959       0.476      11.730
  | Times   12:        1.621       4.321       0.738       2.467       0.126       2.022       0.436      11.730
  | Times   13:        1.460       2.766       0.517       2.393       0.126       4.044       0.424      11.730
  | Times   14:        1.710       4.649       0.889       2.546       0.125       1.340       0.470      11.730
  | Times   15:        1.714       2.868       0.526       2.547       0.125       3.481       0.469      11.730
  | Times   16:        1.043       3.302       0.902       0.985       0.106       4.994       0.398      11.730
  | Times   17:        0.973       2.172       0.447       0.944       0.106       6.702       0.386      11.730
  | Times   18:        0.969       2.763       0.677       1.015       0.095       5.829       0.382      11.730
  | Times   19:        0.885       1.821       0.381       1.005       0.095       7.171       0.372      11.730
  | Times   20:        1.035       2.643       0.517       1.161       0.092       5.900       0.383      11.730
  | Times   21:        0.929       2.406       0.650       1.126       0.092       6.159       0.369      11.730
  | Times   22:        1.162       3.735       0.696       1.104       0.073       4.574       0.387      11.730
  | Times   23:        1.110       2.888       0.755       1.090       0.073       5.436       0.378      11.730
  | Times   24:        1.312       6.372       1.748       1.473       0.009       0.400       0.417      11.730
  | Times   25:        1.346       6.477       1.853       1.499       0.009       0.125       0.420      11.730
  | Times   26:        1.299       6.305       1.718       1.403       0.009       0.581       0.415      11.730
  | Times   27:        1.221       6.192       1.876       1.485       0.009       0.537       0.410      11.730
  | Times   28:        1.265       6.722       1.881       1.424       0.009       0.011       0.420      11.730
  | Times   29:        1.200       6.130       1.769       1.293       0.009       0.918       0.411      11.730
  | Times   30:        1.204       5.960       1.669       1.199       0.009       1.280       0.409      11.730
  | Times   31:        1.069       5.412       1.586       1.122       0.009       2.134       0.399      11.730
  | Times   32:        1.439       3.413       0.615       1.877       0.115       1.657       2.616      11.730
  | Times   33:        1.283       2.494       0.480       1.817       0.115       2.933       2.608      11.730
  | Times   34:        1.284       3.042       0.474       1.430       0.076       2.845       2.579      11.730
  | Times   35:        1.172       2.519       0.532       1.398       0.076       3.465       2.568      11.730
  | Times   36:        1.298       3.356       0.551       2.154       0.078       1.714       2.578      11.730
  | Times   37:        1.408       2.531       0.485       2.195       0.078       2.438       2.595      11.730
  | Times   38:        1.477       3.374       0.586       2.129       0.111       1.435       2.620      11.730
  | Times   39:        1.271       2.515       0.481       2.060       0.111       2.694       2.598      11.730
  | Times   40:        1.493       3.710       0.681       2.154       0.102       0.984       2.606      11.730
  | Times   41:        1.466       2.525       0.439       2.131       0.102       2.462       2.605      11.730
  | Times   42:        1.523       3.766       0.756       2.064       0.114       0.882       2.624      11.730
  | Times   43:        1.525       2.567       0.440       2.060       0.114       2.414       2.611      11.730
  | Times   44:        1.248       3.464       0.606       1.948       0.101       1.759       2.603      11.730
  | Times   45:        1.149       2.209       0.417       1.883       0.101       3.380       2.590      11.730
  | Times   46:        1.340       3.722       0.709       2.033       0.092       1.232       2.602      11.730
  | Times   47:        1.349       2.307       0.422       2.028       0.092       2.929       2.603      11.730
  | Times   48:        0.797       2.614       0.719       0.816       0.081       4.145       2.559      11.730
  | Times   49:        0.741       1.723       0.357       0.779       0.081       5.507       2.541      11.730
  | Times   50:        0.760       2.165       0.542       0.854       0.075       4.795       2.540      11.730
  | Times   51:        0.699       1.448       0.313       0.841       0.075       5.830       2.524      11.730
  | Times   52:        0.832       2.143       0.404       0.964       0.074       4.780       2.534      11.730
  | Times   53:        0.748       1.970       0.540       0.927       0.074       4.946       2.525      11.730
  | Times   54:        0.933       2.974       0.587       0.866       0.058       3.762       2.551      11.730
  | Times   55:        0.888       2.352       0.647       0.878       0.058       4.354       2.553      11.730
  | Times   56:        1.025       5.033       1.406       1.168       0.007       0.520       2.571      11.730
  | Times   57:        1.075       5.216       1.497       1.213       0.007       0.152       2.570      11.730
  | Times   58:        1.040       5.067       1.430       1.145       0.007       0.469       2.572      11.730
  | Times   59:        0.979       4.945       1.524       1.186       0.007       0.519       2.570      11.730
  | Times   60:        1.011       5.415       1.536       1.178       0.007       0.010       2.574      11.730
  | Times   61:        0.941       4.897       1.436       1.045       0.007       0.838       2.566      11.730
  | Times   62:        0.954       4.786       1.369       0.974       0.007       1.076       2.564      11.730
  | Times   63:        0.872       4.339       1.315       0.910       0.007       1.729       2.558      11.730
  | Times   64:        1.434       3.395       0.608       1.917       0.117       1.703       2.556      11.730
  | Times   65:        1.321       2.496       0.474       1.871       0.117       2.899       2.552      11.730
  | Times   66:        1.273       3.079       0.480       1.527       0.084       2.766       2.521      11.730
  | Times   67:        1.193       2.506       0.521       1.436       0.084       3.485       2.506      11.730
  | Times   68:        1.293       3.349       0.560       2.192       0.096       1.694       2.547      11.730
  | Times   69:        1.433       2.512       0.462       2.233       0.096       2.435       2.560      11.730
  | Times   70:        1.440       3.383       0.571       2.151       0.134       1.485       2.566      11.730
  | Times   71:        1.267       2.503       0.463       2.083       0.134       2.731       2.548      11.730
  | Times   72:        1.495       3.684       0.686       2.184       0.091       1.045       2.545      11.730
  | Times   73:        1.470       2.498       0.438       2.172       0.091       2.517       2.545      11.730
  | Times   74:        1.523       3.740       0.717       2.100       0.118       0.973       2.559      11.730
  | Times   75:        1.457       2.545       0.436       2.094       0.118       2.524       2.555      11.730
  | Times   76:        1.239       3.441       0.601       1.928       0.098       1.880       2.544      11.730
  | Times   77:        1.137       2.172       0.418       1.844       0.098       3.531       2.530      11.730
  | Times   78:        1.362       3.685       0.700       2.054       0.093       1.297       2.539      11.730
  | Times   79:        1.345       2.272       0.424       2.035       0.093       3.021       2.541      11.730
  | Times   80:        0.822       2.616       0.746       0.781       0.082       4.182       2.502      11.730
  | Times   81:        0.728       1.711       0.350       0.741       0.082       5.631       2.488      11.730
  | Times   82:        0.743       2.153       0.545       0.844       0.073       4.898       2.474      11.730
  | Times   83:        0.688       1.430       0.306       0.832       0.073       5.938       2.463      11.730
  | Times   84:        0.844       2.159       0.408       0.941       0.081       4.802       2.495      11.730
  | Times   85:        0.747       1.976       0.541       0.909       0.081       4.993       2.484      11.730
  | Times   86:        0.940       3.018       0.568       0.877       0.056       3.771       2.500      11.730
  | Times   87:        0.899       2.358       0.637       0.881       0.056       4.403       2.496      11.730
  | Times   88:        1.039       5.035       1.408       1.160       0.007       0.561       2.520      11.730
  | Times   89:        1.076       5.247       1.512       1.227       0.007       0.135       2.525      11.730
  | Times   90:        1.055       5.075       1.425       1.145       0.007       0.506       2.518      11.730
  | Times   91:        0.960       4.967       1.500       1.238       0.007       0.539       2.518      11.730
  | Times   92:        1.025       5.451       1.528       1.188       0.007       0.011       2.520      11.730
  | Times   93:        0.951       4.900       1.427       1.061       0.007       0.873       2.511      11.730
  | Times   94:        0.986       4.801       1.383       0.984       0.007       1.053       2.515      11.730
  | Times   95:        0.876       4.358       1.312       0.904       0.007       1.770       2.502      11.730
  | Times   96:        1.046       2.604       0.461       1.447       0.080       1.272       4.820      11.730
  | Times   97:        0.996       1.892       0.365       1.408       0.080       2.176       4.813      11.730
  | Times   98:        0.958       2.344       0.367       1.132       0.065       2.065       4.800      11.730
  | Times   99:        0.901       1.892       0.391       1.077       0.065       2.618       4.787      11.730
  | Times  100:        0.974       2.537       0.422       1.643       0.073       1.282       4.800      11.730
  | Times  101:        1.075       1.898       0.354       1.675       0.073       1.843       4.812      11.730
  | Times  102:        1.088       2.563       0.437       1.642       0.090       1.095       4.815      11.730
  | Times  103:        0.959       1.893       0.350       1.572       0.090       2.067       4.800      11.730
  | Times  104:        1.137       2.799       0.528       1.628       0.067       0.754       4.816      11.730
  | Times  105:        1.122       1.893       0.331       1.610       0.067       1.894       4.815      11.730
  | Times  106:        1.167       2.838       0.554       1.561       0.080       0.704       4.826      11.730
  | Times  107:        1.119       1.926       0.333       1.571       0.080       1.882       4.820      11.730
  | Times  108:        0.938       2.623       0.454       1.442       0.073       1.391       4.809      11.730
  | Times  109:        0.853       1.673       0.319       1.394       0.073       2.620       4.797      11.730
  | Times  110:        1.041       2.781       0.541       1.526       0.077       0.954       4.811      11.730
  | Times  111:        1.035       1.717       0.321       1.513       0.077       2.255       4.812      11.730
  | Times  112:        0.603       1.979       0.543       0.623       0.065       3.152       4.765      11.730
  | Times  113:        0.570       1.320       0.272       0.605       0.065       4.142       4.755      11.730
  | Times  114:        0.571       1.663       0.420       0.643       0.055       3.615       4.764      11.730
  | Times  115:        0.529       1.109       0.237       0.646       0.055       4.401       4.754      11.730
  | Times  116:        0.629       1.626       0.322       0.734       0.052       3.603       4.765      11.730
  | Times  117:        0.569       1.477       0.408       0.711       0.052       3.763       4.751      11.730
  | Times  118:        0.702       2.286       0.448       0.669       0.043       2.805       4.777      11.730
  | Times  119:        0.674       1.774       0.468       0.668       0.043       3.334       4.770      11.730
  | Times  120:        0.789       3.814       1.064       0.877       0.005       0.389       4.791      11.730
  | Times  121:        0.797       3.925       1.137       0.925       0.005       0.150       4.791      11.730
  | Times  122:        0.791       3.804       1.064       0.865       0.005       0.412       4.788      11.730
  | Times  123:        0.724       3.750       1.130       0.919       0.005       0.414       4.788      11.730
  | Times  124:        0.771       4.103       1.172       0.881       0.005       0.009       4.790      11.730
  | Times  125:        0.706       3.726       1.087       0.792       0.005       0.625       4.788      11.730
  | Times  126:        0.714       3.630       1.041       0.735       0.005       0.821       4.784      11.730
  | Times  127:        0.659       3.288       0.989       0.677       0.005       1.333       4.779      11.730
  | Times  sum:      144.759     418.752      96.580     189.407       9.114     312.559     330.279    1501.451

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.074       0.000       0.000       0.000       0.000       0.000       0.185       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.309       0.480
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72101702 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.249599         -523.80824
      2       2.00000         -19.222192         -523.06245
      3       2.00000         -10.278337         -279.68779
      4       2.00000         -10.259051         -279.16297
      5       2.00000         -10.227091         -278.29331
      6       2.00000         -10.226802         -278.28545
      7       2.00000         -10.216741         -278.01166
      8       2.00000         -10.213312         -277.91836
      9       2.00000          -1.066528          -29.02169
     10       2.00000          -1.044714          -28.42810
     11       2.00000          -0.813181          -22.12777
     12       2.00000          -0.797914          -21.71235
     13       2.00000          -0.706538          -19.22587
     14       2.00000          -0.688986          -18.74828
     15       2.00000          -0.612442          -16.66539
     16       2.00000          -0.597295          -16.25322
     17       2.00000          -0.541931          -14.74670
     18       2.00000          -0.522129          -14.20786
     19       2.00000          -0.500269          -13.61301
     20       2.00000          -0.485082          -13.19975
     21       2.00000          -0.463689          -12.61761
     22       2.00000          -0.448924          -12.21584
     23       2.00000          -0.430260          -11.70798
     24       2.00000          -0.416020          -11.32047
     25       2.00000          -0.405308          -11.02900
     26       2.00000          -0.389265          -10.59245
     27       2.00000          -0.378681          -10.30443
     28       2.00000          -0.366143           -9.96327
     29       2.00000          -0.356015           -9.68765
     30       2.00000          -0.350754           -9.54450
     31       2.00000          -0.342756           -9.32688
     32       2.00000          -0.328333           -8.93441
     33       2.00000          -0.306212           -8.33245
     34       2.00000          -0.279639           -7.60938
     35       0.00000           0.006150            0.16734
     36       0.00000           0.017072            0.46456
     37       0.00000           0.023214            0.63169
     38       0.00000           0.025393            0.69098
     39       0.00000           0.033899            0.92243
     40       0.00000           0.035569            0.96788
     41       0.00000           0.041281            1.12330
     42       0.00000           0.042379            1.15320
     43       0.00000           0.047689            1.29768
     44       0.00000           0.058690            1.59703
     45       0.00000           0.065357            1.77845
     46       0.00000           0.073579            2.00219
     47       0.00000           0.075327            2.04977
     48       0.00000           0.081200            2.20956
     49       0.00000           0.089652            2.43955
     50       0.00000           0.094333            2.56692
     51       0.00000           0.099253            2.70082
     52       0.00000           0.101470            2.76115
     53       0.00000           0.104387            2.84051
     54       0.00000           0.112083            3.04992
     55       0.00000           0.114088            3.10450
     56       0.00000           0.121607            3.30909
     57       0.00000           0.122588            3.33580
     58       0.00000           0.128344            3.49242
     59       0.00000           0.131762            3.58543
     60       0.00000           0.136712            3.72012
     61       0.00000           0.155114            4.22086
     62       0.00000           0.159717            4.34612
     63       0.00000           0.164595            4.47886
     64       0.00000           0.174950            4.76063
     65       0.00000           0.179351            4.88038
     66       0.00000           0.181453            4.93759
     67       0.00000           0.184429            5.01857
     68       0.00000           0.191855            5.22063
     69       0.00000           0.200565            5.45765
     70       0.00000           0.203299            5.53206
     71       0.00000           0.210990            5.74132
     72       0.00000           0.216334            5.88674
     73       0.00000           0.222941            6.06652
     74       0.00000           0.225731            6.14247
     75       0.00000           0.230811            6.28068
     76       0.00000           0.232457            6.32546
     77       0.00000           0.237248            6.45586
     78       0.00000           0.240515            6.54473
     79       0.00000           0.247315            6.72977

  Highest occupied state (VBM) at     -7.60937789 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16734385 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77672174 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.06426729 Ha       -6178.73308344 eV
  | XC energy correction          :         -28.69095967 Ha        -780.72073535 eV
  | XC potential correction       :          54.02317056 Ha        1470.04526614 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.70160512 Ha        -889.85595060 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07242548 Ha      -11104.21567359 eV
  | Total energy, T -> 0          :        -408.07242548 Ha      -11104.21567359 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07242548 Ha      -11104.21567359 eV

  Derived energy quantities:
  | Kinetic energy                :         365.71838367 Ha        9951.70355683 eV
  | Electrostatic energy          :        -718.47374017 Ha      -19550.66519705 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02839373 Ha          -0.77263263 eV
  | Sum of eigenvalues per atom                           :        -171.63147454 eV
  | Total energy (T->0) per atom                          :        -308.45043538 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45043538 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.134 s, elapsed      230.284 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3322E-01
  | Change of unmixed KS density  :  0.3322E-01
  | Change of sum of eigenvalues  : -0.2807E+00 eV
  | Change of total energy        : -0.2225E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.761 s          14.777 s
  | Charge density update                       :        1.832 s           1.833 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.877 s           0.877 s
  | Fock matrix evaluation                      :       11.724 s          11.776 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.354 MB (on task 115)
  |   Maximum:      189.885 MB (on task  74)
  |   Average:      157.046 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.365 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      253.596 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      196.955 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task  10)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100921.946
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.441933E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.159835E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.253 s, elapsed      108.550 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.5404562354087830
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53530222
  Full exact exchange energy:    1449.205517307600 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.829       4.337       0.817       2.317       0.161       1.807       0.420      11.687
  | Times    1:        1.644       3.109       0.587       2.245       0.161       3.529       0.412      11.687
  | Times    2:        1.600       3.852       0.581       1.763       0.106       3.406       0.379      11.687
  | Times    3:        1.524       3.115       0.640       1.664       0.106       4.283       0.354      11.687
