------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115602.040
  Time zero on CPU 1             :   0.697390100000000E+01  s.
  Internal wall clock time zero  :           520689362.040  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0F764252-9D82-44E7-ACF9-85BC4F0E9525

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  153:        0.000       0.000       0.000       0.029       0.273       0.000       0.008       0.000       0.000       0.192
  | Imbalance  154:        0.001       0.000       0.000       0.000       0.264       0.000       0.001       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.001       0.265       0.000       0.002       0.000       0.000       0.207
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.005       0.000       0.001       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.201       0.000       0.004       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.013       0.209       0.000       0.005       0.000       0.000       0.199
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.200       0.000       0.003       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.015       0.206       0.000       0.005       0.000       0.000       0.200
  | Imbalance  164:        0.000       0.000       0.000       0.000       0.205       0.000       0.000       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.015       0.213       0.000       0.002       0.000       0.000       0.195
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.207       0.000       0.004       0.000       0.000       0.000
  | Imbalance  167:        0.000       0.000       0.000       0.001       0.206       0.000       0.004       0.000       0.000       0.201
  | Imbalance  168:        0.000       0.000       0.000       0.000       0.248       0.000       0.002       0.000       0.000       0.000
  | Imbalance  169:        0.000       0.000       0.000       0.030       0.263       0.000       0.008       0.000       0.000       0.192
  | Imbalance  170:        0.000       0.000       0.000       0.000       0.253       0.000       0.001       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.003       0.254       0.000       0.003       0.000       0.000       0.204
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000       0.000       0.000
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.205       0.000       0.004       0.000       0.000       0.000
  | Imbalance  177:        0.000       0.000       0.000       0.013       0.212       0.000       0.006       0.000       0.000       0.201
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.203       0.000       0.004       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.014       0.210       0.000       0.005       0.000       0.000       0.203
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.207       0.000       0.000       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.014       0.216       0.000       0.003       0.000       0.000       0.196
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.208       0.000       0.004       0.000       0.000       0.000
  | Imbalance  183:        0.000       0.000       0.000       0.000       0.208       0.000       0.004       0.000       0.000       0.202
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.251       0.000       0.003       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.030       0.266       0.000       0.008       0.000       0.000       0.195
  | Imbalance  186:        0.001       0.000       0.000       0.000       0.256       0.000       0.001       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.003       0.257       0.000       0.003       0.000       0.000       0.209
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.003       0.000       0.001       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.000       0.199       0.000       0.005       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.012       0.206       0.000       0.006       0.000       0.000       0.194
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.196       0.000       0.004       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.014       0.204       0.000       0.005       0.000       0.000       0.194
  | Imbalance  196:        0.000       0.000       0.000       0.000       0.199       0.000       0.001       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.014       0.207       0.000       0.002       0.000       0.000       0.191
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.202       0.000       0.004       0.000       0.000       0.000
  | Imbalance  199:        0.000       0.000       0.000       0.002       0.201       0.000       0.004       0.000       0.000       0.194
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.245       0.000       0.003       0.000       0.000       0.000
  | Imbalance  201:        0.000       0.000       0.000       0.027       0.261       0.000       0.008       0.000       0.000       0.185
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.250       0.000       0.003       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.001       0.250       0.000       0.004       0.000       0.000       0.204
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.007       0.000       0.001       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.008       0.000       0.001       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.006       0.000       0.001       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.209       0.000       0.005       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.014       0.217       0.000       0.007       0.000       0.000       0.184
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.208       0.000       0.005       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.014       0.215       0.000       0.006       0.000       0.000       0.186
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.211       0.000       0.002       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.015       0.219       0.000       0.003       0.000       0.000       0.184
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.213       0.000       0.005       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.000       0.213       0.000       0.005       0.000       0.000       0.188
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.253       0.000       0.005       0.000       0.000       0.000
  | Imbalance  217:        0.001       0.000       0.000       0.028       0.269       0.000       0.007       0.000       0.000       0.181
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.260       0.000       0.005       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.002       0.260       0.000       0.006       0.000       0.000       0.196
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.007       0.000       0.003       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.007       0.000       0.003       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.145       0.000       0.002       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.009       0.151       0.000       0.003       0.000       0.000       0.117
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.142       0.000       0.002       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.009       0.147       0.000       0.003       0.000       0.000       0.120
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.142       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.010       0.147       0.000       0.003       0.000       0.000       0.119
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.144       0.000       0.000       0.000       0.000       0.000
  | Imbalance  231:        0.000       0.000       0.000       0.000       0.144       0.000       0.001       0.000       0.000       0.120
  | Imbalance  232:        0.000       0.000       0.000       0.000       0.165       0.000       0.002       0.000       0.000       0.000
  | Imbalance  233:        0.000       0.000       0.000       0.020       0.176       0.000       0.003       0.000       0.000       0.115
  | Imbalance  234:        0.000       0.000       0.000       0.000       0.169       0.000       0.002       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.002       0.170       0.000       0.003       0.000       0.000       0.125
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.148       0.000       0.002       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.009       0.154       0.000       0.003       0.000       0.000       0.117
  | Imbalance  242:        0.000       0.000       0.000       0.000       0.144       0.000       0.002       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.010       0.148       0.000       0.003       0.000       0.000       0.122
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.145       0.000       0.002       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.009       0.150       0.000       0.003       0.000       0.000       0.117
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.146       0.000       0.000       0.000       0.000       0.000
  | Imbalance  247:        0.000       0.000       0.000       0.001       0.146       0.000       0.001       0.000       0.000       0.121
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.168       0.000       0.002       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.020       0.180       0.000       0.003       0.000       0.000       0.115
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.172       0.000       0.002       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.002       0.172       0.000       0.003       0.000       0.000       0.125
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.200       0.395       0.078       0.234       0.017       0.206       1.137       2.267
  | Times    1:        0.179       0.239       0.032       0.226       0.017       0.439       1.136       2.267
  | Times    2:        0.193       0.393       0.077       0.243       0.013       0.214       1.134       2.267
  | Times    3:        0.180       0.237       0.032       0.234       0.013       0.439       1.131       2.267
  | Times    4:        0.194       0.386       0.077       0.247       0.012       0.217       1.132       2.266
  | Times    5:        0.180       0.237       0.032       0.239       0.012       0.436       1.131       2.267
  | Times    6:        0.187       0.395       0.076       0.245       0.012       0.217       1.136       2.268
  | Times    7:        0.187       0.238       0.032       0.245       0.012       0.419       1.134       2.267
  | Times    8:        0.183       0.386       0.076       0.220       0.011       0.259       1.132       2.268
  | Times    9:        0.154       0.238       0.033       0.204       0.011       0.497       1.131       2.268
  | Times   10:        0.166       0.407       0.072       0.213       0.011       0.267       1.130       2.267
  | Times   11:        0.164       0.240       0.033       0.212       0.011       0.476       1.131       2.268
  | Times   12:        0.175       0.645       0.163       0.137       0.003       0.008       1.136       2.267
  | Times   13:        0.178       0.642       0.164       0.135       0.003       0.007       1.137       2.267
  | Times   14:        0.176       0.652       0.155       0.137       0.003       0.008       1.138       2.268
  | Times   15:        0.178       0.654       0.159       0.136       0.003       0.001       1.136       2.267
  | Times   16:        0.191       0.389       0.075       0.245       0.015       0.204       1.148       2.267
  | Times   17:        0.177       0.237       0.031       0.236       0.015       0.424       1.148       2.268
  | Times   18:        0.191       0.394       0.071       0.243       0.016       0.205       1.146       2.267
  | Times   19:        0.178       0.235       0.031       0.236       0.016       0.426       1.144       2.267
  | Times   20:        0.191       0.389       0.076       0.245       0.016       0.205       1.146       2.268
  | Times   21:        0.178       0.237       0.031       0.238       0.016       0.424       1.144       2.267
  | Times   22:        0.185       0.398       0.074       0.242       0.015       0.205       1.149       2.268
  | Times   23:        0.184       0.236       0.032       0.242       0.015       0.410       1.148       2.267
  | Times   24:        0.182       0.389       0.075       0.219       0.012       0.246       1.143       2.267
  | Times   25:        0.152       0.235       0.032       0.201       0.012       0.494       1.142       2.268
  | Times   26:        0.165       0.407       0.076       0.212       0.012       0.255       1.143       2.268
  | Times   27:        0.162       0.238       0.032       0.211       0.012       0.469       1.143       2.268
  | Times   28:        0.180       0.645       0.154       0.136       0.003       0.001       1.149       2.267
  | Times   29:        0.175       0.641       0.159       0.137       0.003       0.004       1.149       2.268
  | Times   30:        0.175       0.648       0.152       0.136       0.003       0.005       1.149       2.268
  | Times   31:        0.178       0.654       0.146       0.137       0.003       0.001       1.149       2.268
  | Times   32:        0.191       0.383       0.075       0.249       0.013       0.205       1.151       2.267
  | Times   33:        0.177       0.232       0.032       0.239       0.013       0.425       1.150       2.267
  | Times   34:        0.192       0.390       0.074       0.241       0.017       0.202       1.152       2.268
  | Times   35:        0.178       0.232       0.031       0.233       0.017       0.427       1.149       2.267
  | Times   36:        0.192       0.384       0.076       0.246       0.015       0.203       1.151       2.268
  | Times   37:        0.179       0.234       0.031       0.239       0.015       0.422       1.147       2.267
  | Times   38:        0.185       0.394       0.074       0.244       0.015       0.204       1.152       2.267
  | Times   39:        0.185       0.235       0.032       0.243       0.015       0.405       1.151       2.267
  | Times   40:        0.183       0.386       0.075       0.221       0.011       0.242       1.148       2.268
  | Times   41:        0.155       0.234       0.032       0.205       0.011       0.484       1.146       2.267
  | Times   42:        0.164       0.405       0.075       0.214       0.012       0.251       1.147       2.267
  | Times   43:        0.162       0.236       0.033       0.213       0.012       0.465       1.146       2.267
  | Times   44:        0.180       0.635       0.157       0.138       0.003       0.002       1.152       2.268
  | Times   45:        0.180       0.633       0.160       0.137       0.003       0.001       1.153       2.267
  | Times   46:        0.177       0.641       0.150       0.136       0.003       0.007       1.153       2.267
  | Times   47:        0.178       0.642       0.151       0.138       0.003       0.002       1.153       2.268
  | Times   48:        0.191       0.390       0.076       0.244       0.014       0.214       1.138       2.267
  | Times   49:        0.177       0.236       0.032       0.235       0.014       0.436       1.137       2.267
  | Times   50:        0.192       0.396       0.071       0.240       0.016       0.214       1.138       2.268
  | Times   51:        0.178       0.235       0.031       0.234       0.016       0.436       1.137       2.268
  | Times   52:        0.192       0.387       0.077       0.243       0.014       0.219       1.135       2.267
  | Times   53:        0.180       0.235       0.031       0.236       0.014       0.436       1.135       2.267
  | Times   54:        0.185       0.396       0.076       0.241       0.013       0.220       1.135       2.267
  | Times   55:        0.186       0.236       0.032       0.241       0.013       0.423       1.136       2.267
  | Times   56:        0.182       0.387       0.075       0.217       0.011       0.259       1.136       2.267
  | Times   57:        0.155       0.236       0.032       0.201       0.011       0.498       1.135       2.267
  | Times   58:        0.164       0.406       0.073       0.211       0.011       0.270       1.131       2.267
  | Times   59:        0.163       0.239       0.033       0.209       0.011       0.478       1.134       2.267
  | Times   60:        0.175       0.646       0.159       0.137       0.003       0.008       1.140       2.267
  | Times   61:        0.179       0.642       0.158       0.137       0.003       0.007       1.140       2.267
  | Times   62:        0.178       0.648       0.153       0.137       0.003       0.010       1.138       2.267
  | Times   63:        0.181       0.656       0.150       0.137       0.003       0.003       1.138       2.267
  | Times   64:        0.192       0.390       0.075       0.247       0.013       0.218       1.132       2.267
  | Times   65:        0.179       0.240       0.032       0.236       0.013       0.436       1.132       2.267
  | Times   66:        0.193       0.398       0.078       0.236       0.017       0.211       1.134       2.267
  | Times   67:        0.180       0.240       0.030       0.229       0.017       0.437       1.134       2.267
  | Times   68:        0.194       0.391       0.077       0.244       0.015       0.215       1.132       2.268
  | Times   69:        0.180       0.242       0.032       0.237       0.015       0.430       1.132       2.267
  | Times   70:        0.186       0.400       0.076       0.242       0.014       0.218       1.130       2.267
  | Times   71:        0.187       0.242       0.032       0.243       0.014       0.418       1.132       2.268
  | Times   72:        0.183       0.390       0.074       0.220       0.011       0.255       1.133       2.267
  | Times   73:        0.155       0.241       0.032       0.204       0.011       0.493       1.132       2.268
  | Times   74:        0.166       0.410       0.072       0.214       0.011       0.266       1.128       2.267
  | Times   75:        0.164       0.243       0.032       0.212       0.011       0.473       1.131       2.267
  | Times   76:        0.177       0.654       0.157       0.138       0.003       0.003       1.136       2.267
  | Times   77:        0.177       0.649       0.162       0.138       0.003       0.003       1.137       2.268
  | Times   78:        0.178       0.657       0.151       0.138       0.003       0.003       1.136       2.267
  | Times   79:        0.185       0.660       0.146       0.138       0.003       0.001       1.135       2.267
  | Times   80:        0.192       0.392       0.076       0.244       0.015       0.206       1.141       2.267
  | Times   81:        0.179       0.240       0.030       0.237       0.015       0.425       1.140       2.267
  | Times   82:        0.193       0.396       0.072       0.244       0.016       0.202       1.145       2.267
  | Times   83:        0.180       0.237       0.032       0.237       0.016       0.422       1.145       2.268
  | Times   84:        0.194       0.388       0.076       0.246       0.014       0.208       1.141       2.267
  | Times   85:        0.179       0.237       0.031       0.238       0.014       0.428       1.141       2.267
  | Times   86:        0.186       0.396       0.077       0.244       0.013       0.212       1.140       2.268
  | Times   87:        0.187       0.238       0.031       0.244       0.013       0.413       1.141       2.267
  | Times   88:        0.183       0.388       0.075       0.218       0.011       0.248       1.143       2.268
  | Times   89:        0.155       0.237       0.032       0.202       0.011       0.490       1.142       2.268
  | Times   90:        0.165       0.406       0.075       0.212       0.011       0.261       1.138       2.268
  | Times   91:        0.163       0.241       0.032       0.211       0.011       0.470       1.140       2.267
  | Times   92:        0.178       0.647       0.151       0.137       0.003       0.006       1.146       2.268
  | Times   93:        0.178       0.642       0.156       0.137       0.003       0.006       1.145       2.267
  | Times   94:        0.178       0.648       0.149       0.138       0.003       0.006       1.145       2.267
  | Times   95:        0.179       0.655       0.148       0.137       0.003       0.001       1.145       2.267
  | Times   96:        0.191       0.388       0.076       0.246       0.013       0.205       1.148       2.268
  | Times   97:        0.178       0.235       0.032       0.237       0.013       0.425       1.146       2.267
  | Times   98:        0.192       0.393       0.071       0.244       0.015       0.201       1.151       2.267
  | Times   99:        0.180       0.234       0.030       0.237       0.015       0.420       1.151       2.268
  | Times  100:        0.193       0.389       0.076       0.243       0.015       0.204       1.147       2.267
  | Times  101:        0.178       0.234       0.032       0.237       0.015       0.425       1.147       2.267
  | Times  102:        0.186       0.395       0.077       0.240       0.015       0.207       1.146       2.267
  | Times  103:        0.186       0.233       0.032       0.241       0.015       0.414       1.147       2.267
  | Times  104:        0.183       0.388       0.073       0.217       0.011       0.246       1.150       2.267
  | Times  105:        0.154       0.235       0.032       0.201       0.011       0.488       1.146       2.266
  | Times  106:        0.166       0.402       0.075       0.211       0.012       0.258       1.143       2.267
  | Times  107:        0.162       0.233       0.032       0.211       0.011       0.472       1.145       2.266
  | Times  108:        0.178       0.640       0.153       0.138       0.003       0.004       1.151       2.267
  | Times  109:        0.178       0.634       0.159       0.137       0.003       0.005       1.150       2.266
  | Times  110:        0.173       0.645       0.154       0.136       0.003       0.005       1.151       2.267
  | Times  111:        0.177       0.647       0.154       0.136       0.003       0.001       1.150       2.266
  | Times  112:        0.192       0.389       0.076       0.246       0.014       0.209       1.141       2.267
  | Times  113:        0.178       0.234       0.032       0.237       0.014       0.432       1.140       2.267
  | Times  114:        0.193       0.394       0.071       0.244       0.016       0.203       1.146       2.267
  | Times  115:        0.180       0.233       0.030       0.236       0.016       0.427       1.145       2.267
  | Times  116:        0.193       0.387       0.077       0.245       0.016       0.208       1.140       2.266
  | Times  117:        0.178       0.234       0.031       0.239       0.016       0.427       1.142       2.267
  | Times  118:        0.186       0.395       0.077       0.243       0.015       0.211       1.139       2.266
  | Times  119:        0.186       0.235       0.032       0.243       0.015       0.416       1.141       2.267
  | Times  120:        0.184       0.388       0.075       0.219       0.011       0.247       1.143       2.268
  | Times  121:        0.153       0.234       0.032       0.202       0.011       0.496       1.141       2.267
  | Times  122:        0.164       0.406       0.077       0.212       0.011       0.259       1.138       2.268
  | Times  123:        0.162       0.237       0.032       0.212       0.011       0.473       1.141       2.268
  | Times  124:        0.177       0.641       0.157       0.138       0.003       0.006       1.145       2.266
  | Times  125:        0.180       0.638       0.159       0.136       0.003       0.007       1.145       2.267
  | Times  126:        0.179       0.646       0.152       0.136       0.003       0.007       1.144       2.267
  | Times  127:        0.178       0.651       0.154       0.135       0.003       0.002       1.145       2.268
  | Times  128:        0.200       0.397       0.081       0.233       0.015       0.197       1.142       2.267
  | Times  129:        0.178       0.238       0.031       0.224       0.015       0.442       1.140       2.268
  | Times  130:        0.192       0.395       0.076       0.243       0.015       0.203       1.144       2.268
  | Times  131:        0.181       0.240       0.033       0.235       0.015       0.421       1.142       2.267
  | Times  132:        0.192       0.387       0.076       0.247       0.013       0.211       1.141       2.268
  | Times  133:        0.180       0.235       0.032       0.239       0.013       0.429       1.140       2.268
  | Times  134:        0.187       0.394       0.075       0.245       0.012       0.214       1.140       2.268
  | Times  135:        0.186       0.235       0.032       0.245       0.012       0.416       1.141       2.268
  | Times  136:        0.183       0.385       0.076       0.219       0.011       0.251       1.141       2.267
  | Times  137:        0.156       0.237       0.032       0.204       0.011       0.491       1.136       2.268
  | Times  138:        0.165       0.404       0.074       0.213       0.012       0.255       1.143       2.267
  | Times  139:        0.162       0.239       0.033       0.211       0.012       0.467       1.143       2.269
  | Times  140:        0.182       0.641       0.153       0.139       0.003       0.002       1.146       2.267
  | Times  141:        0.176       0.638       0.161       0.140       0.003       0.005       1.145       2.268
  | Times  142:        0.175       0.647       0.154       0.139       0.003       0.005       1.144       2.267
  | Times  143:        0.176       0.652       0.151       0.138       0.003       0.002       1.145       2.267
  | Times  144:        0.191       0.425       0.095       0.201       0.016       0.200       1.138       2.266
  | Times  145:        0.178       0.239       0.031       0.193       0.016       0.473       1.135       2.266
  | Times  146:        0.192       0.396       0.073       0.226       0.015       0.226       1.140       2.267
  | Times  147:        0.179       0.236       0.032       0.216       0.015       0.451       1.138       2.267
  | Times  148:        0.192       0.390       0.076       0.237       0.014       0.218       1.142       2.268
  | Times  149:        0.179       0.238       0.031       0.229       0.014       0.439       1.137       2.267
  | Times  150:        0.185       0.396       0.077       0.235       0.013       0.225       1.136       2.267
  | Times  151:        0.186       0.237       0.032       0.235       0.013       0.429       1.137       2.267
  | Times  152:        0.182       0.386       0.075       0.214       0.011       0.261       1.137       2.267
  | Times  153:        0.153       0.237       0.032       0.199       0.011       0.502       1.132       2.266
  | Times  154:        0.164       0.406       0.072       0.208       0.012       0.266       1.140       2.268
  | Times  155:        0.162       0.239       0.033       0.207       0.012       0.476       1.138       2.267
  | Times  156:        0.178       0.649       0.152       0.138       0.003       0.005       1.143       2.268
  | Times  157:        0.174       0.646       0.160       0.137       0.003       0.005       1.142       2.268
  | Times  158:        0.176       0.651       0.154       0.136       0.003       0.005       1.141       2.267
  | Times  159:        0.179       0.657       0.149       0.136       0.003       0.001       1.141       2.267
  | Times  160:        0.191       0.394       0.076       0.242       0.015       0.206       1.143       2.267
  | Times  161:        0.178       0.239       0.032       0.235       0.015       0.427       1.141       2.266
  | Times  162:        0.193       0.397       0.072       0.240       0.016       0.204       1.145       2.268
  | Times  163:        0.178       0.238       0.030       0.235       0.016       0.427       1.145       2.269
  | Times  164:        0.193       0.390       0.074       0.246       0.013       0.205       1.146       2.266
  | Times  165:        0.178       0.237       0.031       0.238       0.013       0.425       1.145       2.268
  | Times  166:        0.186       0.396       0.076       0.244       0.012       0.211       1.142       2.267
  | Times  167:        0.185       0.238       0.032       0.244       0.012       0.413       1.142       2.267
  | Times  168:        0.183       0.386       0.075       0.218       0.011       0.251       1.144       2.268
  | Times  169:        0.154       0.237       0.032       0.202       0.011       0.493       1.138       2.267
  | Times  170:        0.165       0.404       0.075       0.212       0.012       0.255       1.144       2.267
  | Times  171:        0.162       0.243       0.033       0.211       0.012       0.464       1.143       2.267
  | Times  172:        0.175       0.644       0.158       0.137       0.003       0.004       1.147       2.268
  | Times  173:        0.180       0.640       0.156       0.137       0.003       0.004       1.148       2.268
  | Times  174:        0.175       0.651       0.153       0.136       0.003       0.003       1.147       2.267
  | Times  175:        0.179       0.653       0.149       0.137       0.003       0.001       1.148       2.269
  | Times  176:        0.191       0.391       0.076       0.241       0.015       0.209       1.144       2.267
  | Times  177:        0.177       0.234       0.032       0.234       0.015       0.433       1.143       2.268
  | Times  178:        0.192       0.395       0.071       0.240       0.016       0.207       1.146       2.267
  | Times  179:        0.178       0.234       0.030       0.233       0.016       0.432       1.144       2.267
  | Times  180:        0.192       0.388       0.073       0.245       0.013       0.208       1.148       2.268
  | Times  181:        0.179       0.234       0.031       0.237       0.013       0.428       1.145       2.268
  | Times  182:        0.185       0.394       0.076       0.242       0.013       0.213       1.144       2.268
  | Times  183:        0.185       0.237       0.032       0.242       0.013       0.415       1.143       2.267
  | Times  184:        0.182       0.385       0.075       0.216       0.011       0.254       1.145       2.268
  | Times  185:        0.152       0.233       0.032       0.201       0.011       0.499       1.140       2.268
  | Times  186:        0.165       0.403       0.073       0.210       0.012       0.258       1.145       2.267
  | Times  187:        0.162       0.235       0.033       0.209       0.012       0.473       1.144       2.267
  | Times  188:        0.180       0.640       0.157       0.135       0.003       0.004       1.149       2.268
  | Times  189:        0.177       0.637       0.160       0.138       0.003       0.004       1.147       2.267
  | Times  190:        0.178       0.645       0.153       0.136       0.003       0.004       1.148       2.268
  | Times  191:        0.177       0.648       0.156       0.135       0.003       0.001       1.149       2.268
  | Times  192:        0.192       0.387       0.072       0.244       0.015       0.204       1.153       2.267
  | Times  193:        0.179       0.232       0.033       0.236       0.015       0.419       1.152       2.268
  | Times  194:        0.193       0.392       0.067       0.242       0.017       0.201       1.156       2.268
  | Times  195:        0.179       0.234       0.032       0.234       0.017       0.417       1.155       2.268
  | Times  196:        0.193       0.384       0.073       0.246       0.014       0.201       1.156       2.266
  | Times  197:        0.179       0.234       0.032       0.238       0.014       0.415       1.155       2.267
