------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115319.625
  Time zero on CPU 1             :   0.614380900000000E+01  s.
  Internal wall clock time zero  :           520429999.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 83C4FCC9-5410-4874-AA81-29B3EFA3943F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.124E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.694E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.220E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.431E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.124E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.139E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.660E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.172E-02
  Final mu_opt value:       0.864E+00
  Cost function at iteration  16:  0.57316470E+02
  Convergence criteria at iteration   16:  0.34450080E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28658235E+02 at  0.00000000E+00
  Cost values:  0.28701576E+02 at  0.86094983E+00
  Cost values:  0.28702678E+02 at  0.17218997E+01
  Cost values:  0.28647488E+02 at  0.25828495E+01
  Cost values:  0.28528023E+02 at  0.34437993E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.677E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.153E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.605E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.460E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.677E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.305E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.181E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.184E-02
  Final mu_opt value:       0.132E+01
  Cost function at iteration  17:  0.57416797E+02
  Convergence criteria at iteration   17:  0.48945020E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28708398E+02 at  0.00000000E+00
  Cost values:  0.28739940E+02 at  0.42985913E+00
  Cost values:  0.28742005E+02 at  0.85971826E+00
  Cost values:  0.28708895E+02 at  0.12895774E+01
  Cost values:  0.28645273E+02 at  0.17194365E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.972E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.386E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.446E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.972E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.773E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.134E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.506E-01
  Final mu_opt value:       0.673E+00
  Cost function at iteration  18:  0.57490652E+02
  Convergence criteria at iteration   18:  0.31773955E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28745326E+02 at  0.00000000E+00
  Cost values:  0.28763509E+02 at  0.16189861E+01
  Cost values:  0.28613174E+02 at  0.32379723E+01
  Cost values:  0.28306661E+02 at  0.48569584E+01
  Cost values:  0.27868512E+02 at  0.64759445E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.639E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.324E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.234E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.740E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.639E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.647E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.703E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.296E-03
  Final mu_opt value:       0.981E+00
  Cost function at iteration  19:  0.57553333E+02
  Convergence criteria at iteration   19:  0.13679281E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28776666E+02 at  0.00000000E+00
  Cost values:  0.28782159E+02 at  0.24977262E+00
  Cost values:  0.28784946E+02 at  0.49954524E+00
  Cost values:  0.28785024E+02 at  0.74931786E+00
  Cost values:  0.28782390E+02 at  0.99909048E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.274E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.216E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.872E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.314E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.274E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.433E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.262E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E-03
  Final mu_opt value:       0.632E+00
  Cost function at iteration  20:  0.57570650E+02
  Convergence criteria at iteration   20:  0.49074231E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28785325E+02 at  0.00000000E+00
  Cost values:  0.28787822E+02 at  0.43183842E+00
  Cost values:  0.28786837E+02 at  0.86367684E+00
  Cost values:  0.28782368E+02 at  0.12955153E+01
  Cost values:  0.28774419E+02 at  0.17273537E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.981E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.933E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.102E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.417E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.981E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.187E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.305E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.167E-04
  Final mu_opt value:       0.526E+00
  Cost function at iteration  21:  0.57575809E+02
  Convergence criteria at iteration   21:  0.95114973E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28787904E+02 at  0.00000000E+00
  Cost values:  0.28788069E+02 at  0.96112617E+00
  Cost values:  0.28784904E+02 at  0.19222523E+01
  Cost values:  0.28778414E+02 at  0.28833785E+01
  Cost values:  0.28768606E+02 at  0.38445047E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.190E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.180E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.594E-06
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.202E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.190E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.360E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.178E-05
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.809E-06
  Final mu_opt value:       0.528E+00
  Cost function at iteration  22:  0.57576813E+02
  Convergence criteria at iteration   22:  0.22583292E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28788407E+02 at  0.00000000E+00
  Cost values:  0.28788494E+02 at  0.13296773E+01
  Cost values:  0.28787554E+02 at  0.26593547E+01
  Cost values:  0.28785587E+02 at  0.39890320E+01
  Cost values:  0.28782597E+02 at  0.53187094E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.452E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.290E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.735E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.169E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.452E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.581E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.221E-06
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.676E-07
  Final mu_opt value:       0.778E+00
  Cost function at iteration  23:  0.57577165E+02
  Convergence criteria at iteration   23:  0.13116283E-03
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28788582E+02 at  0.00000000E+00
  Cost values:  0.28788616E+02 at  0.15175139E+00
  Cost values:  0.28788636E+02 at  0.30350278E+00
  Cost values:  0.28788644E+02 at  0.45525417E+00
  Cost values:  0.28788639E+02 at  0.60700556E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.262E-03
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.279E-03
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.134E-07
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.110E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.262E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.558E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.403E-07
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.440E-07
  Final mu_opt value:       0.470E+00
  Cost function at iteration  24:  0.57577288E+02
  Convergence criteria at iteration   24:  0.10834717E-04
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28788644E+02 at  0.00000000E+00
  Cost values:  0.28788652E+02 at  0.85605966E+00
  Cost values:  0.28788640E+02 at  0.17121193E+01
  Cost values:  0.28788608E+02 at  0.25681790E+01
  Cost values:  0.28788555E+02 at  0.34242386E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.217E-04
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E-04
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.864E-10
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.115E-10
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.217E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.278E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.259E-09
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.461E-10
  Final mu_opt value:       0.781E+00
  Cost function at iteration  25:  0.57577305E+02
  Convergence criteria at iteration   25:  0.28362867E-05
  LMO optimisation converged!
  Final cost function value:          57.57730475
  Evaluating Hirshfeld population matrix using the KS eigenstates.
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.615 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      229.649 s, elapsed      259.860 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.092 s           1.091 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782441         -511.09622
      2       2.00000         -18.774447         -510.87869
      3       2.00000          -9.939507         -270.46775
      4       2.00000          -9.930402         -270.21998
      5       2.00000          -9.891108         -269.15073
      6       2.00000          -9.890745         -269.14086
      7       2.00000          -9.889761         -269.11410
      8       2.00000          -9.886457         -269.02419
      9       2.00000          -9.885735         -269.00454
     10       2.00000          -9.883196         -268.93543
     11       2.00000          -9.881544         -268.89050
     12       2.00000          -9.878296         -268.80212
     13       2.00000          -0.937041          -25.49818
     14       2.00000          -0.932964          -25.38724
     15       2.00000          -0.733976          -19.97249
     16       2.00000          -0.727935          -19.80813
     17       2.00000          -0.681389          -18.54154
     18       2.00000          -0.674811          -18.36254
     19       2.00000          -0.609196          -16.57707
     20       2.00000          -0.602081          -16.38346
     21       2.00000          -0.538660          -14.65768
     22       2.00000          -0.532806          -14.49839
     23       2.00000          -0.521677          -14.19554
     24       2.00000          -0.515638          -14.03123
     25       2.00000          -0.463132          -12.60246
     26       2.00000          -0.457336          -12.44476
     27       2.00000          -0.438480          -11.93164
     28       2.00000          -0.432830          -11.77791
     29       2.00000          -0.404354          -11.00304
     30       2.00000          -0.398847          -10.85318
     31       2.00000          -0.383137          -10.42568
     32       2.00000          -0.377502          -10.27235
     33       2.00000          -0.373520          -10.16399
     34       2.00000          -0.369215          -10.04685
     35       2.00000          -0.353419           -9.61702
     36       2.00000          -0.347915           -9.46725
     37       2.00000          -0.335469           -9.12858
     38       2.00000          -0.330718           -8.99929
     39       2.00000          -0.303910           -8.26981
     40       2.00000          -0.300897           -8.18782
     41       2.00000          -0.299369           -8.14626
     42       2.00000          -0.295781           -8.04860
     43       2.00000          -0.294327           -8.00903
     44       2.00000          -0.290756           -7.91187
     45       2.00000          -0.284524           -7.74229
     46       2.00000          -0.279811           -7.61406
     47       2.00000          -0.279551           -7.60697
     48       2.00000          -0.270126           -7.35051
     49       2.00000          -0.231491           -6.29918
     50       2.00000          -0.220543           -6.00129
     51       0.00000          -0.022925           -0.62381
     52       0.00000          -0.001356           -0.03689
     53       0.00000           0.001940            0.05278
     54       0.00000           0.005499            0.14962
     55       0.00000           0.015588            0.42418
     56       0.00000           0.018227            0.49598
     57       0.00000           0.018636            0.50712
     58       0.00000           0.021431            0.58317
     59       0.00000           0.023873            0.64961
     60       0.00000           0.026876            0.73133
     61       0.00000           0.050293            1.36854
     62       0.00000           0.054608            1.48596
     63       0.00000           0.055494            1.51006
     64       0.00000           0.058918            1.60324
     65       0.00000           0.067947            1.84892
     66       0.00000           0.071377            1.94226
     67       0.00000           0.075090            2.04329
     68       0.00000           0.078455            2.13488
     69       0.00000           0.082299            2.23947
     70       0.00000           0.088780            2.41583
     71       0.00000           0.091664            2.49430
     72       0.00000           0.096411            2.62348
     73       0.00000           0.098535            2.68126
     74       0.00000           0.104225            2.83611
     75       0.00000           0.106934            2.90982
     76       0.00000           0.109492            2.97944
     77       0.00000           0.120145            3.26930
     78       0.00000           0.122593            3.33593
     79       0.00000           0.139908            3.80710
     80       0.00000           0.150090            4.08415
     81       0.00000           0.153903            4.18791
     82       0.00000           0.156245            4.25163
     83       0.00000           0.159134            4.33026
     84       0.00000           0.160641            4.37127
     85       0.00000           0.166745            4.53737
     86       0.00000           0.174258            4.74180
     87       0.00000           0.175978            4.78861
     88       0.00000           0.183753            5.00017
     89       0.00000           0.191651            5.21508
     90       0.00000           0.193820            5.27412
     91       0.00000           0.196972            5.35988
     92       0.00000           0.199611            5.43170
     93       0.00000           0.201001            5.46950
     94       0.00000           0.203012            5.52424
     95       0.00000           0.213371            5.80613
     96       0.00000           0.214811            5.84530
     97       0.00000           0.220130            5.99004
     98       0.00000           0.228816            6.22639
     99       0.00000           0.232863            6.33654
    100       0.00000           0.234553            6.38251
    101       0.00000           0.239581            6.51934
    102       0.00000           0.243173            6.61708
    103       0.00000           0.248301            6.75663
    104       0.00000           0.250776            6.82396
    105       0.00000           0.260145            7.07890
    106       0.00000           0.262409            7.14052
    107       0.00000           0.262940            7.15495
    108       0.00000           0.272172            7.40618
    109       0.00000           0.278565            7.58014
    110       0.00000           0.282250            7.68040
    111       0.00000           0.285128            7.75872
    112       0.00000           0.287054            7.81113
    113       0.00000           0.292702            7.96482
    114       0.00000           0.293921            7.99801
    115       0.00000           0.298636            8.12630
    116       0.00000           0.301459            8.20312
    117       0.00000           0.303375            8.25526
    118       0.00000           0.306396            8.33746
    119       0.00000           0.314535            8.55892
    120       0.00000           0.315739            8.59169
    121       0.00000           0.322452            8.77435
    122       0.00000           0.322718            8.78161

  Highest occupied state (VBM) at     -6.00128988 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62380850 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.37748139 eV.

  | Chemical Potential                          :    -3.31254919 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.524 s           3.508 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.052 s           0.004 s
  | Hartree multipole update                    :        0.007 s           0.006 s
  | Hartree multipole summation                 :        0.109 s           0.109 s
  | Integration                                 :        0.383 s           0.383 s
  | Solution of K.-S. eqns.                     :        0.151 s           0.151 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.946 MB (on task 236)
  |   Maximum:       14.142 MB (on task  16)
  |   Average:       14.031 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       53.525 MB (on task 226 after allocating wave)
  |   Maximum:       66.193 MB (on task 175 after allocating wave)
  |   Average:       59.189 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (dm_dump on task   0)
  |   Maximum:       16.352 MB (dm_dump on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148548706671663E+05 eV
  | Total energy corrected        :         -0.148548706671663E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148548706671663E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -76.550643686 Ha          -2083.048999058 eV
  C Energy            :         -3.245304575 Ha            -88.309230602 eV
  XC Energy w/o HF    :        -79.795948261 Ha          -2171.358229660 eV
  Total XC Energy     :        -79.795948261 Ha          -2171.358229660 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.358401803 Ha          -1887.338139767 eV
  C Energy LDA        :         -6.279323647 Ha           -170.869090157 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14854.870667166 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14854.870667166 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  115350.827

          Computational steps:
          | Number of self-consistency cycles          :           14
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       29.658 s          31.202 s
          | Preparation time                            :        0.376 s           0.497 s
          | Boundary condition initalization            :        0.055 s           0.056 s
          | Grid partitioning                           :        0.602 s           0.590 s
          | Preloading free-atom quantities on grid     :        0.130 s           0.149 s
          | Free-atom superposition energy              :        0.012 s           0.011 s
          | Total time for integrations                 :        6.377 s           6.470 s
          | Total time for solution of K.-S. equations  :        4.754 s           4.981 s
          | Total time for density update               :       11.432 s          11.454 s
          | Total time for mixing                       :        0.676 s           0.056 s
          | Total time for Hartree multipole update     :        0.099 s           0.101 s
          | Total time for Hartree multipole sum        :        1.183 s           1.191 s
          | Total time for total energy evaluation      :        0.013 s           0.012 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       53.525 MB (on task 226 after allocating wave)
          |   Maximum:       66.193 MB (on task 175 after allocating wave)
          |   Average:       59.189 MB
          | Largest tracked array allocation:
          |   Minimum:       16.352 MB (dm_dump on task   0)
          |   Maximum:       16.352 MB (dm_dump on task   0)
          |   Average:       16.352 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
