------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.852
  Time zero on CPU 1             :   0.221301150000000E+02  s.
  Internal wall clock time zero  :           520429081.852  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4B0FE5-37C8-4AD8-A838-53CB047C92A2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  193:        0.054       0.113       0.025       0.074       0.011       0.125       0.999       1.400
  | Times  194:        0.053       0.134       0.025       0.073       0.011       0.104       1.000       1.400
  | Times  195:        0.047       0.095       0.023       0.069       0.011       0.155       0.999       1.399
  | Times  196:        0.047       0.125       0.024       0.065       0.010       0.130       0.998       1.400
  | Times  197:        0.055       0.107       0.025       0.069       0.010       0.135       0.999       1.400
  | Times  198:        0.063       0.139       0.028       0.074       0.011       0.084       1.000       1.400
  | Times  199:        0.047       0.112       0.025       0.063       0.011       0.142       1.000       1.400
  | Times  200:        0.056       0.143       0.033       0.062       0.011       0.095       1.000       1.399
  | Times  201:        0.056       0.111       0.022       0.063       0.011       0.138       1.000       1.400
  | Times  202:        0.047       0.115       0.022       0.055       0.022       0.140       0.997       1.399
  | Times  203:        0.044       0.092       0.014       0.052       0.022       0.178       0.998       1.400
  | Times  204:        0.042       0.079       0.016       0.051       0.022       0.192       0.998       1.400
  | Times  205:        0.049       0.133       0.029       0.055       0.011       0.124       0.999       1.400
  | Times  206:        0.044       0.085       0.018       0.051       0.011       0.193       0.998       1.399
  | Times  207:        0.036       0.103       0.021       0.031       0.022       0.191       0.996       1.400
  | Times  208:        0.033       0.083       0.012       0.040       0.022       0.215       0.994       1.400
  | Times  209:        0.033       0.069       0.015       0.041       0.022       0.225       0.995       1.400
  | Times  210:        0.038       0.100       0.026       0.045       0.010       0.187       0.995       1.400
  | Times  211:        0.033       0.068       0.016       0.042       0.010       0.237       0.993       1.400
  | Times  212:        0.037       0.092       0.024       0.042       0.010       0.200       0.996       1.400
  | Times  213:        0.031       0.064       0.015       0.039       0.010       0.248       0.994       1.400
  | Times  214:        0.036       0.086       0.016       0.043       0.010       0.214       0.995       1.400
  | Times  215:        0.032       0.079       0.025       0.040       0.010       0.221       0.994       1.400
  | Times  216:        0.039       0.119       0.023       0.046       0.010       0.168       0.995       1.400
  | Times  217:        0.036       0.086       0.021       0.045       0.010       0.208       0.994       1.400
  | Times  218:        0.042       0.227       0.079       0.046       0.004       0.004       0.998       1.400
  | Times  219:        0.046       0.220       0.074       0.047       0.004       0.011       0.997       1.400
  | Times  220:        0.042       0.214       0.072       0.046       0.004       0.025       0.996       1.399
  | Times  221:        0.044       0.210       0.072       0.043       0.004       0.029       0.997       1.400
  | Times  222:        0.039       0.215       0.071       0.044       0.004       0.028       0.997       1.400
  | Times  223:        0.041       0.216       0.076       0.046       0.004       0.020       0.997       1.400
  | Times  224:        0.059       0.141       0.022       0.079       0.011       0.097       0.991       1.400
  | Times  225:        0.054       0.115       0.027       0.077       0.011       0.125       0.991       1.400
  | Times  226:        0.054       0.140       0.025       0.074       0.011       0.104       0.992       1.400
  | Times  227:        0.047       0.097       0.025       0.071       0.011       0.158       0.991       1.400
  | Times  228:        0.047       0.129       0.023       0.064       0.010       0.135       0.992       1.400
  | Times  229:        0.054       0.109       0.027       0.070       0.010       0.138       0.992       1.400
  | Times  230:        0.063       0.145       0.027       0.073       0.012       0.087       0.992       1.400
  | Times  231:        0.048       0.116       0.028       0.064       0.012       0.141       0.991       1.400
  | Times  232:        0.054       0.145       0.031       0.065       0.011       0.102       0.992       1.399
  | Times  233:        0.055       0.111       0.024       0.065       0.011       0.142       0.991       1.399
  | Times  234:        0.047       0.118       0.022       0.057       0.023       0.144       0.991       1.401
  | Times  235:        0.044       0.093       0.014       0.053       0.023       0.183       0.990       1.400
  | Times  236:        0.040       0.079       0.017       0.052       0.023       0.199       0.990       1.400
  | Times  237:        0.049       0.131       0.028       0.057       0.011       0.133       0.992       1.400
  | Times  238:        0.041       0.083       0.019       0.052       0.011       0.203       0.990       1.399
  | Times  239:        0.036       0.103       0.020       0.032       0.022       0.198       0.989       1.400
  | Times  240:        0.032       0.080       0.012       0.042       0.022       0.225       0.986       1.400
  | Times  241:        0.033       0.068       0.015       0.042       0.022       0.232       0.987       1.400
  | Times  242:        0.037       0.100       0.025       0.046       0.010       0.194       0.987       1.400
  | Times  243:        0.033       0.068       0.017       0.044       0.010       0.242       0.985       1.399
  | Times  244:        0.036       0.092       0.024       0.044       0.010       0.205       0.988       1.400
  | Times  245:        0.031       0.063       0.016       0.043       0.010       0.251       0.986       1.399
  | Times  246:        0.038       0.088       0.014       0.047       0.010       0.215       0.988       1.400
  | Times  247:        0.033       0.080       0.027       0.044       0.010       0.219       0.987       1.400
  | Times  248:        0.043       0.125       0.022       0.047       0.010       0.165       0.987       1.399
  | Times  249:        0.036       0.087       0.023       0.045       0.010       0.212       0.986       1.400
  | Times  250:        0.044       0.230       0.082       0.046       0.005       0.003       0.990       1.400
  | Times  251:        0.041       0.225       0.075       0.047       0.005       0.020       0.988       1.400
  | Times  252:        0.041       0.221       0.072       0.046       0.005       0.026       0.988       1.399
  | Times  253:        0.039       0.216       0.076       0.042       0.005       0.034       0.988       1.399
  | Times  254:        0.042       0.216       0.076       0.044       0.005       0.026       0.990       1.400
  | Times  255:        0.040       0.219       0.074       0.046       0.005       0.025       0.990       1.399
  | Times  sum:       11.255      33.570       8.616      13.898       2.942      37.125     251.431     358.837

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.759       0.000       0.000       0.002       0.003       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.125       0.000       0.041       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.944       0.973
  Time for Fock matrix mixing     0.315

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5535E-04,  0.9051E+01
  Finished singularity check of overlap matrix
  | Time :     0.044 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.013 s
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76025978 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239766         -523.54067
      2       2.00000         -19.230262         -523.28207
      3       2.00000         -10.272857         -279.53865
      4       2.00000         -10.262870         -279.26691
      5       2.00000         -10.224402         -278.22012
      6       2.00000         -10.223121         -278.18528
      7       2.00000         -10.218595         -278.06212
      8       2.00000         -10.215929         -277.98959
      9       2.00000          -1.057229          -28.76867
     10       2.00000          -1.051912          -28.62398
     11       2.00000          -0.809769          -22.03493
     12       2.00000          -0.801125          -21.79973
     13       2.00000          -0.702397          -19.11319
     14       2.00000          -0.692940          -18.85587
     15       2.00000          -0.608688          -16.56324
     16       2.00000          -0.600806          -16.34877
     17       2.00000          -0.534757          -14.55148
     18       2.00000          -0.528001          -14.36765
     19       2.00000          -0.496266          -13.50408
     20       2.00000          -0.488880          -13.30311
     21       2.00000          -0.459670          -12.50826
     22       2.00000          -0.452268          -12.30684
     23       2.00000          -0.426122          -11.59536
     24       2.00000          -0.419493          -11.41500
     25       2.00000          -0.399172          -10.86202
     26       2.00000          -0.393419          -10.70548
     27       2.00000          -0.375239          -10.21076
     28       2.00000          -0.368958          -10.03986
     29       2.00000          -0.352188           -9.58354
     30       2.00000          -0.345572           -9.40348
     31       2.00000          -0.345426           -9.39951
     32       2.00000          -0.332545           -9.04900
     33       2.00000          -0.297763           -8.10254
     34       2.00000          -0.284977           -7.75461
     35       0.00000           0.008603            0.23409
     36       0.00000           0.028913            0.78677
     37       0.00000           0.032868            0.89438
     38       0.00000           0.034007            0.92539
     39       0.00000           0.043671            1.18834
     40       0.00000           0.046871            1.27542
     41       0.00000           0.047774            1.30000
     42       0.00000           0.049477            1.34632
     43       0.00000           0.053031            1.44305
     44       0.00000           0.058669            1.59647
     45       0.00000           0.078531            2.13693
     46       0.00000           0.083927            2.28378
     47       0.00000           0.085994            2.34002
     48       0.00000           0.090324            2.45783
     49       0.00000           0.101935            2.77380
     50       0.00000           0.105660            2.87515
     51       0.00000           0.105793            2.87878
     52       0.00000           0.110798            3.01496
     53       0.00000           0.118683            3.22953
     54       0.00000           0.126011            3.42892
     55       0.00000           0.131916            3.58962
     56       0.00000           0.134972            3.67277
     57       0.00000           0.137931            3.75331
     58       0.00000           0.144890            3.94266
     59       0.00000           0.145363            3.95554
     60       0.00000           0.151351            4.11848
     61       0.00000           0.163595            4.45164
     62       0.00000           0.165277            4.49742
     63       0.00000           0.184130            5.01043
     64       0.00000           0.189401            5.15385
     65       0.00000           0.197078            5.36277
     66       0.00000           0.205518            5.59243
     67       0.00000           0.206958            5.63160
     68       0.00000           0.210725            5.73412
     69       0.00000           0.214971            5.84966
     70       0.00000           0.221014            6.01408
     71       0.00000           0.222610            6.05754
     72       0.00000           0.232352            6.32262
     73       0.00000           0.250627            6.81991
     74       0.00000           0.254682            6.93025
     75       0.00000           0.258512            7.03447
     76       0.00000           0.260538            7.08960
     77       0.00000           0.264202            7.18931
     78       0.00000           0.271872            7.39801
     79       0.00000           0.284056            7.72956

  Highest occupied state (VBM) at     -7.75461349 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23409394 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.98870743 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.02676918 Ha       -6177.71270782 eV
  | XC energy correction          :         -28.69939213 Ha        -780.95019413 eV
  | XC potential correction       :          54.01998015 Ha        1469.95845050 eV
  | Free-atom electrostatic energy:        -173.64609739 Ha       -4725.15072294 eV
  | Hartree energy correction     :         -32.17647751 Ha        -875.56650131 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.52875605 Ha      -11089.42167570 eV
  | Total energy, T -> 0          :        -407.52875605 Ha      -11089.42167570 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.52875605 Ha      -11089.42167570 eV

  Derived energy quantities:
  | Kinetic energy                :         366.27315572 Ha        9966.79967242 eV
  | Electrostatic energy          :        -718.49831828 Ha      -19551.33400119 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02825143 Ha          -0.76876062 eV
  | Sum of eigenvalues per atom                           :        -171.60313077 eV
  | Total energy (T->0) per atom                          :        -308.03949099 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.03949099 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       53.577 s, elapsed       62.433 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6457E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.6178E+04 eV
  | Change of total energy        : -0.1109E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.136 s           3.167 s
  | Charge density update                       :        0.266 s           0.266 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.136 s           0.136 s
  | Fock matrix evaluation                      :        2.432 s           2.334 s
  | Solution of K.-S. eqns.                     :        0.217 s           0.237 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.682 MB (on task  21)
  |   Maximum:       34.432 MB (on task   6)
  |   Average:       26.307 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       26.233 MB (on task 245 after allocating gradient_basis_wave)
  |   Maximum:       41.935 MB (on task 134 after allocating gradient_basis_wave)
  |   Average:       32.781 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.743 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       26.334 MB (ovlp3fn2%dat on task   6)
  |   Average:       18.254 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  113812.576
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.420315E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.159191E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.274 s, elapsed       33.881 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14546076208353043
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42065805
  Full exact exchange energy:    1448.866164018201 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.061       0.153       0.027       0.084       0.009       0.102       0.105       0.542
  | Times    1:        0.055       0.129       0.032       0.081       0.009       0.131       0.105       0.542
  | Times    2:        0.055       0.152       0.030       0.078       0.009       0.115       0.104       0.542
  | Times    3:        0.054       0.108       0.031       0.074       0.009       0.164       0.103       0.542
  | Times    4:        0.050       0.137       0.030       0.067       0.008       0.145       0.105       0.542
  | Times    5:        0.058       0.120       0.032       0.074       0.008       0.144       0.105       0.542
  | Times    6:        0.065       0.156       0.034       0.077       0.010       0.095       0.106       0.542
  | Times    7:        0.049       0.128       0.031       0.066       0.010       0.154       0.104       0.542
  | Times    8:        0.056       0.156       0.035       0.067       0.010       0.113       0.105       0.542
  | Times    9:        0.056       0.124       0.029       0.068       0.010       0.150       0.105       0.542
  | Times   10:        0.047       0.127       0.026       0.058       0.022       0.158       0.104       0.542
  | Times   11:        0.042       0.102       0.019       0.053       0.022       0.199       0.104       0.542
  | Times   12:        0.041       0.088       0.020       0.053       0.022       0.214       0.103       0.542
  | Times   13:        0.051       0.146       0.037       0.060       0.009       0.136       0.103       0.542
  | Times   14:        0.044       0.095       0.020       0.054       0.009       0.216       0.103       0.542
  | Times   15:        0.036       0.111       0.025       0.034       0.022       0.211       0.103       0.542
  | Times   16:        0.032       0.089       0.017       0.044       0.022       0.238       0.100       0.542
  | Times   17:        0.035       0.077       0.017       0.044       0.022       0.249       0.099       0.542
  | Times   18:        0.037       0.112       0.033       0.048       0.008       0.205       0.099       0.542
  | Times   19:        0.032       0.078       0.019       0.046       0.008       0.261       0.098       0.542
  | Times   20:        0.036       0.105       0.030       0.045       0.008       0.219       0.100       0.542
  | Times   21:        0.031       0.072       0.018       0.042       0.008       0.272       0.099       0.542
  | Times   22:        0.039       0.093       0.019       0.046       0.008       0.237       0.100       0.542
  | Times   23:        0.034       0.088       0.033       0.042       0.008       0.239       0.099       0.542
  | Times   24:        0.041       0.134       0.029       0.048       0.008       0.183       0.099       0.542
  | Times   25:        0.038       0.095       0.026       0.046       0.008       0.231       0.098       0.542
  | Times   26:        0.040       0.253       0.093       0.047       0.003       0.004       0.102       0.542
  | Times   27:        0.043       0.244       0.090       0.048       0.003       0.014       0.100       0.542
  | Times   28:        0.041       0.240       0.085       0.048       0.003       0.023       0.102       0.542
  | Times   29:        0.042       0.239       0.089       0.043       0.003       0.026       0.101       0.542
  | Times   30:        0.038       0.242       0.090       0.046       0.003       0.022       0.102       0.542
  | Times   31:        0.040       0.242       0.096       0.047       0.003       0.012       0.103       0.542
  | Times   32:        0.057       0.145       0.025       0.075       0.009       0.113       0.117       0.542
  | Times   33:        0.061       0.140       0.034       0.074       0.009       0.107       0.117       0.542
  | Times   34:        0.055       0.145       0.030       0.074       0.009       0.114       0.115       0.542
  | Times   35:        0.050       0.103       0.027       0.068       0.009       0.170       0.115       0.542
  | Times   36:        0.045       0.135       0.029       0.060       0.008       0.149       0.116       0.542
  | Times   37:        0.053       0.118       0.029       0.065       0.008       0.152       0.116       0.542
  | Times   38:        0.063       0.162       0.035       0.070       0.009       0.086       0.117       0.542
  | Times   39:        0.051       0.126       0.030       0.059       0.009       0.152       0.114       0.542
  | Times   40:        0.051       0.152       0.034       0.068       0.009       0.111       0.116       0.542
  | Times   41:        0.054       0.122       0.027       0.070       0.009       0.146       0.116       0.542
  | Times   42:        0.050       0.122       0.024       0.059       0.022       0.148       0.116       0.542
  | Times   43:        0.042       0.100       0.019       0.056       0.022       0.187       0.116       0.542
  | Times   44:        0.042       0.088       0.018       0.055       0.022       0.203       0.116       0.542
  | Times   45:        0.050       0.142       0.035       0.060       0.009       0.132       0.115       0.542
  | Times   46:        0.044       0.095       0.020       0.055       0.009       0.205       0.115       0.542
  | Times   47:        0.036       0.107       0.023       0.034       0.021       0.207       0.115       0.542
  | Times   48:        0.030       0.088       0.017       0.043       0.021       0.232       0.112       0.542
  | Times   49:        0.033       0.077       0.016       0.044       0.021       0.240       0.111       0.542
  | Times   50:        0.037       0.110       0.031       0.047       0.008       0.199       0.110       0.542
  | Times   51:        0.033       0.078       0.018       0.044       0.008       0.251       0.111       0.542
  | Times   52:        0.036       0.104       0.029       0.043       0.008       0.212       0.112       0.542
  | Times   53:        0.030       0.072       0.017       0.040       0.008       0.264       0.111       0.542
  | Times   54:        0.036       0.092       0.018       0.046       0.008       0.230       0.112       0.542
  | Times   55:        0.034       0.085       0.030       0.043       0.008       0.231       0.111       0.542
  | Times   56:        0.041       0.131       0.027       0.049       0.008       0.176       0.111       0.542
  | Times   57:        0.037       0.092       0.025       0.047       0.008       0.224       0.110       0.542
  | Times   58:        0.039       0.246       0.088       0.047       0.003       0.005       0.114       0.542
  | Times   59:        0.040       0.242       0.083       0.049       0.003       0.012       0.113       0.542
  | Times   60:        0.040       0.242       0.085       0.047       0.003       0.012       0.114       0.542
  | Times   61:        0.036       0.238       0.083       0.044       0.003       0.026       0.113       0.542
  | Times   62:        0.043       0.235       0.084       0.046       0.003       0.018       0.114       0.542
  | Times   63:        0.039       0.237       0.085       0.047       0.003       0.017       0.114       0.542
  | Times   64:        0.061       0.144       0.024       0.085       0.009       0.103       0.116       0.542
  | Times   65:        0.057       0.125       0.030       0.081       0.009       0.124       0.117       0.542
  | Times   66:        0.057       0.146       0.028       0.079       0.010       0.107       0.116       0.542
  | Times   67:        0.052       0.104       0.027       0.075       0.010       0.161       0.115       0.542
  | Times   68:        0.049       0.133       0.028       0.067       0.009       0.140       0.116       0.542
  | Times   69:        0.057       0.118       0.029       0.073       0.009       0.141       0.117       0.542
  | Times   70:        0.065       0.151       0.034       0.076       0.010       0.089       0.117       0.542
  | Times   71:        0.052       0.125       0.030       0.067       0.010       0.144       0.114       0.542
  | Times   72:        0.055       0.152       0.034       0.069       0.009       0.107       0.116       0.542
  | Times   73:        0.057       0.123       0.027       0.069       0.009       0.141       0.116       0.542
  | Times   74:        0.049       0.123       0.023       0.060       0.023       0.149       0.116       0.542
  | Times   75:        0.045       0.102       0.018       0.056       0.023       0.181       0.117       0.542
  | Times   76:        0.043       0.088       0.019       0.055       0.023       0.199       0.116       0.542
  | Times   77:        0.053       0.143       0.034       0.061       0.009       0.127       0.114       0.542
  | Times   78:        0.044       0.095       0.020       0.056       0.009       0.204       0.114       0.542
  | Times   79:        0.038       0.109       0.023       0.034       0.020       0.204       0.115       0.542
  | Times   80:        0.035       0.088       0.017       0.043       0.020       0.229       0.112       0.542
  | Times   81:        0.033       0.078       0.017       0.044       0.020       0.240       0.111       0.542
  | Times   82:        0.037       0.111       0.030       0.046       0.008       0.199       0.112       0.542
  | Times   83:        0.035       0.078       0.019       0.043       0.008       0.248       0.111       0.542
  | Times   84:        0.040       0.116       0.033       0.042       0.008       0.192       0.111       0.542
  | Times   85:        0.031       0.073       0.018       0.039       0.008       0.263       0.111       0.542
  | Times   86:        0.039       0.089       0.018       0.045       0.008       0.232       0.111       0.542
  | Times   87:        0.034       0.086       0.030       0.042       0.008       0.233       0.110       0.542
  | Times   88:        0.042       0.130       0.027       0.048       0.008       0.175       0.111       0.542
  | Times   89:        0.038       0.092       0.025       0.047       0.008       0.222       0.111       0.542
  | Times   90:        0.041       0.246       0.088       0.047       0.003       0.004       0.114       0.542
  | Times   91:        0.047       0.239       0.083       0.049       0.003       0.007       0.115       0.542
  | Times   92:        0.043       0.237       0.080       0.048       0.003       0.019       0.114       0.542
  | Times   93:        0.040       0.234       0.083       0.045       0.003       0.024       0.114       0.542
  | Times   94:        0.041       0.236       0.083       0.046       0.003       0.021       0.113       0.542
  | Times   95:        0.041       0.235       0.083       0.047       0.003       0.020       0.114       0.542
  | Times   96:        0.062       0.146       0.024       0.083       0.009       0.106       0.112       0.542
  | Times   97:        0.058       0.125       0.028       0.083       0.009       0.127       0.112       0.542
  | Times   98:        0.055       0.149       0.027       0.078       0.009       0.113       0.111       0.542
  | Times   99:        0.048       0.104       0.027       0.074       0.009       0.170       0.111       0.542
  | Times  100:        0.047       0.135       0.028       0.066       0.008       0.146       0.110       0.542
  | Times  101:        0.055       0.117       0.028       0.071       0.008       0.150       0.111       0.542
  | Times  102:        0.065       0.152       0.032       0.078       0.010       0.093       0.113       0.542
  | Times  103:        0.050       0.125       0.028       0.067       0.010       0.150       0.111       0.542
  | Times  104:        0.054       0.155       0.034       0.067       0.009       0.112       0.110       0.542
  | Times  105:        0.057       0.121       0.027       0.067       0.009       0.148       0.111       0.542
  | Times  106:        0.049       0.126       0.023       0.057       0.022       0.154       0.111       0.542
  | Times  107:        0.043       0.105       0.018       0.054       0.022       0.190       0.111       0.542
  | Times  108:        0.043       0.085       0.020       0.052       0.022       0.209       0.111       0.542
  | Times  109:        0.052       0.149       0.033       0.058       0.009       0.132       0.110       0.542
  | Times  110:        0.044       0.094       0.021       0.053       0.009       0.213       0.109       0.542
  | Times  111:        0.035       0.112       0.023       0.034       0.020       0.210       0.109       0.542
  | Times  112:        0.034       0.092       0.016       0.043       0.020       0.230       0.106       0.542
  | Times  113:        0.034       0.075       0.017       0.043       0.020       0.247       0.106       0.542
  | Times  114:        0.038       0.123       0.030       0.047       0.008       0.190       0.106       0.542
  | Times  115:        0.034       0.076       0.020       0.044       0.008       0.254       0.107       0.542
  | Times  116:        0.037       0.110       0.028       0.043       0.008       0.211       0.105       0.542
  | Times  117:        0.031       0.069       0.019       0.040       0.008       0.270       0.105       0.542
  | Times  118:        0.037       0.092       0.018       0.043       0.008       0.238       0.106       0.542
  | Times  119:        0.031       0.087       0.030       0.040       0.008       0.241       0.105       0.542
  | Times  120:        0.040       0.133       0.027       0.048       0.008       0.179       0.108       0.542
  | Times  121:        0.037       0.092       0.025       0.047       0.008       0.227       0.107       0.542
  | Times  122:        0.040       0.249       0.089       0.048       0.003       0.005       0.108       0.542
  | Times  123:        0.041       0.244       0.083       0.049       0.003       0.012       0.110       0.542
  | Times  124:        0.041       0.237       0.077       0.048       0.003       0.026       0.110       0.542
  | Times  125:        0.038       0.239       0.080       0.045       0.003       0.028       0.109       0.542
  | Times  126:        0.039       0.239       0.079       0.046       0.003       0.028       0.109       0.542
  | Times  127:        0.040       0.238       0.089       0.047       0.003       0.016       0.109       0.542
  | Times  128:        0.060       0.146       0.025       0.081       0.009       0.102       0.118       0.542
  | Times  129:        0.058       0.122       0.032       0.076       0.009       0.128       0.117       0.542
  | Times  130:        0.054       0.145       0.027       0.076       0.009       0.113       0.119       0.542
  | Times  131:        0.048       0.103       0.029       0.072       0.009       0.163       0.118       0.542
  | Times  132:        0.049       0.134       0.027       0.068       0.008       0.138       0.117       0.542
  | Times  133:        0.055       0.115       0.030       0.070       0.008       0.146       0.118       0.542
  | Times  134:        0.065       0.148       0.031       0.076       0.010       0.093       0.120       0.542
  | Times  135:        0.048       0.122       0.030       0.065       0.010       0.148       0.118       0.542
  | Times  136:        0.053       0.152       0.036       0.063       0.009       0.111       0.117       0.542
  | Times  137:        0.057       0.116       0.026       0.064       0.009       0.152       0.118       0.542
  | Times  138:        0.047       0.125       0.025       0.056       0.022       0.151       0.117       0.542
  | Times  139:        0.041       0.101       0.017       0.052       0.022       0.193       0.117       0.542
  | Times  140:        0.041       0.081       0.019       0.050       0.022       0.213       0.117       0.542
  | Times  141:        0.051       0.146       0.034       0.055       0.009       0.129       0.119       0.542
  | Times  142:        0.043       0.087       0.021       0.051       0.009       0.215       0.118       0.542
  | Times  143:        0.034       0.112       0.024       0.032       0.021       0.205       0.116       0.542
  | Times  144:        0.034       0.088       0.015       0.040       0.021       0.232       0.113       0.542
  | Times  145:        0.032       0.069       0.017       0.041       0.021       0.251       0.112       0.542
  | Times  146:        0.036       0.112       0.030       0.045       0.008       0.198       0.114       0.542
  | Times  147:        0.031       0.069       0.019       0.043       0.008       0.261       0.113       0.542
  | Times  148:        0.036       0.102       0.029       0.042       0.007       0.215       0.112       0.542
  | Times  149:        0.031       0.063       0.017       0.039       0.007       0.274       0.111       0.542
  | Times  150:        0.035       0.091       0.019       0.043       0.008       0.233       0.113       0.542
  | Times  151:        0.031       0.086       0.030       0.040       0.008       0.235       0.112       0.542
  | Times  152:        0.038       0.129       0.026       0.046       0.008       0.181       0.114       0.542
  | Times  153:        0.034       0.093       0.026       0.045       0.008       0.224       0.113       0.542
  | Times  154:        0.039       0.246       0.089       0.045       0.003       0.006       0.115       0.542
