------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100947.327
  Time zero on CPU 1             :   0.156316978000000E+03  s.
  Internal wall clock time zero  :           521719787.327  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9ED00E16-9E35-42E1-AAD6-DCAF32B0EFBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    21 has       7088 integration points.
  Task    22 has       7099 integration points.
  Task    23 has       7151 integration points.
  Task    24 has       7154 integration points.
  Task    25 has       7153 integration points.
  Task    26 has       7104 integration points.
  Task    27 has       7204 integration points.
  Task    28 has       7199 integration points.
  Task    29 has       7154 integration points.
  Task    30 has       7091 integration points.
  Task    31 has       7200 integration points.
  Task    32 has       7066 integration points.
  Task    33 has       7189 integration points.
  Task    34 has       7120 integration points.
  Task    35 has       7092 integration points.
  Task    36 has       7158 integration points.
  Task    37 has       7156 integration points.
  Task    38 has       7158 integration points.
  Task    39 has       7145 integration points.
  Task    40 has       7082 integration points.
  Task    41 has       7153 integration points.
  Task    42 has       7202 integration points.
  Task    43 has       7154 integration points.
  Task    44 has       7063 integration points.
  Task    45 has       7206 integration points.
  Task    46 has       7160 integration points.
  Task    47 has       7213 integration points.
  Task    48 has       7100 integration points.
  Task    49 has       7148 integration points.
  Task    50 has       7155 integration points.
  Task    51 has       7176 integration points.
  Task    52 has       7148 integration points.
  Task    53 has       7091 integration points.
  Task    54 has       7154 integration points.
  Task    55 has       7201 integration points.
  Task    56 has       7171 integration points.
  Task    57 has       7151 integration points.
  Task    58 has       7087 integration points.
  Task    59 has       7150 integration points.
  Task    60 has       7062 integration points.
  Task    61 has       7104 integration points.
  Task    62 has       7177 integration points.
  Task    63 has       7152 integration points.
  Task    64 has       7178 integration points.
  Task    65 has       7213 integration points.
  Task    66 has       7101 integration points.
  Task    67 has       7169 integration points.
  Task    68 has       7154 integration points.
  Task    69 has       7110 integration points.
  Task    70 has       7098 integration points.
  Task    71 has       7093 integration points.
  Task    72 has       7096 integration points.
  Task    73 has       7086 integration points.
  Task    74 has       7173 integration points.
  Task    75 has       7158 integration points.
  Task    76 has       7165 integration points.
  Task    77 has       7064 integration points.
  Task    78 has       7088 integration points.
  Task    79 has       7158 integration points.
  Task    80 has       7158 integration points.
  Task    81 has       7102 integration points.
  Task    82 has       7204 integration points.
  Task    83 has       7168 integration points.
  Task    84 has       7113 integration points.
  Task    85 has       7171 integration points.
  Task    86 has       7175 integration points.
  Task    87 has       7174 integration points.
  Task    88 has       7106 integration points.
  Task    89 has       7153 integration points.
  Task    90 has       7169 integration points.
  Task    91 has       7150 integration points.
  Task    92 has       7195 integration points.
  Task    93 has       7095 integration points.
  Task    94 has       7079 integration points.
  Task    95 has       7166 integration points.
  Task    96 has       7155 integration points.
  Task    97 has       7094 integration points.
  Task    98 has       7156 integration points.
  Task    99 has       7159 integration points.
  Task   100 has       7164 integration points.
  Task   101 has       7155 integration points.
  Task   102 has       7199 integration points.
  Task   103 has       7195 integration points.
  Task   104 has       7154 integration points.
  Task   105 has       7144 integration points.
  Task   106 has       7146 integration points.
  Task   107 has       7077 integration points.
  Task   108 has       7087 integration points.
  Task   109 has       7201 integration points.
  Task   110 has       7209 integration points.
  Task   111 has       7074 integration points.
  Task   112 has       7105 integration points.
  Task   113 has       7172 integration points.
  Task   114 has       7093 integration points.
  Task   115 has       7096 integration points.
  Task   116 has       7204 integration points.
  Task   117 has       7101 integration points.
  Task   118 has       7202 integration points.
  Task   119 has       7089 integration points.
  Task   120 has       7092 integration points.
  Task   121 has       7089 integration points.
  Task   122 has       7154 integration points.
  Task   123 has       7101 integration points.
  Task   124 has       7091 integration points.
  Task   125 has       7176 integration points.
  Task   126 has       7091 integration points.
  Task   127 has       7104 integration points.
  Available memory per node after partition_grid [GB]:    147.67
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698656
  Available memory per node after initialize_grid_storage_p1 [GB]:    147.67
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      50.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999963348
  | Charge integration error                      :      -0.0000036652
  | Normalization factor for density and gradient :       1.0000000733
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      49.9999963348
  | Charge integration error                      :      -0.0000036652
  | Normalization factor for density and gradient :       1.0000000733
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1403 in task     0
  | Maximal number of non-zero basis functions:     1432 in task     1
  | Maximal number of non-zero basis functions:     1412 in task     2
  | Maximal number of non-zero basis functions:     1541 in task     3
  | Maximal number of non-zero basis functions:     1466 in task     4
  | Maximal number of non-zero basis functions:     1435 in task     5
  | Maximal number of non-zero basis functions:     1487 in task     6
  | Maximal number of non-zero basis functions:     1419 in task     7
  | Maximal number of non-zero basis functions:     1417 in task     8
  | Maximal number of non-zero basis functions:     1490 in task     9
  | Maximal number of non-zero basis functions:     1443 in task    10
  | Maximal number of non-zero basis functions:     1382 in task    11
  | Maximal number of non-zero basis functions:     1402 in task    12
  | Maximal number of non-zero basis functions:     1440 in task    13
  | Maximal number of non-zero basis functions:     1437 in task    14
  | Maximal number of non-zero basis functions:     1401 in task    15
  | Maximal number of non-zero basis functions:     1402 in task    16
  | Maximal number of non-zero basis functions:     1476 in task    17
  | Maximal number of non-zero basis functions:     1431 in task    18
  | Maximal number of non-zero basis functions:     1432 in task    19
  | Maximal number of non-zero basis functions:     1361 in task    20
  | Maximal number of non-zero basis functions:     1454 in task    21
  | Maximal number of non-zero basis functions:     1471 in task    22
  | Maximal number of non-zero basis functions:     1456 in task    23
  | Maximal number of non-zero basis functions:     1469 in task    24
  | Maximal number of non-zero basis functions:     1431 in task    25
  | Maximal number of non-zero basis functions:     1424 in task    26
  | Maximal number of non-zero basis functions:     1523 in task    27
  | Maximal number of non-zero basis functions:     1370 in task    28
  | Maximal number of non-zero basis functions:     1465 in task    29
  | Maximal number of non-zero basis functions:     1462 in task    30
  | Maximal number of non-zero basis functions:     1414 in task    31
  | Maximal number of non-zero basis functions:     1464 in task    32
  | Maximal number of non-zero basis functions:     1375 in task    33
  | Maximal number of non-zero basis functions:     1554 in task    34
  | Maximal number of non-zero basis functions:     1431 in task    35
  | Maximal number of non-zero basis functions:     1388 in task    36
  | Maximal number of non-zero basis functions:     1520 in task    37
  | Maximal number of non-zero basis functions:     1477 in task    38
  | Maximal number of non-zero basis functions:     1439 in task    39
  | Maximal number of non-zero basis functions:     1519 in task    40
  | Maximal number of non-zero basis functions:     1481 in task    41
  | Maximal number of non-zero basis functions:     1409 in task    42
  | Maximal number of non-zero basis functions:     1416 in task    43
  | Maximal number of non-zero basis functions:     1508 in task    44
  | Maximal number of non-zero basis functions:     1481 in task    45
  | Maximal number of non-zero basis functions:     1497 in task    46
  | Maximal number of non-zero basis functions:     1494 in task    47
  | Maximal number of non-zero basis functions:     1484 in task    48
  | Maximal number of non-zero basis functions:     1482 in task    49
  | Maximal number of non-zero basis functions:     1563 in task    50
  | Maximal number of non-zero basis functions:     1446 in task    51
  | Maximal number of non-zero basis functions:     1477 in task    52
  | Maximal number of non-zero basis functions:     1504 in task    53
  | Maximal number of non-zero basis functions:     1334 in task    54
  | Maximal number of non-zero basis functions:     1614 in task    55
  | Maximal number of non-zero basis functions:     1506 in task    56
  | Maximal number of non-zero basis functions:     1492 in task    57
  | Maximal number of non-zero basis functions:     1379 in task    58
  | Maximal number of non-zero basis functions:     1464 in task    59
  | Maximal number of non-zero basis functions:     1528 in task    60
  | Maximal number of non-zero basis functions:     1382 in task    61
  | Maximal number of non-zero basis functions:     1541 in task    62
  | Maximal number of non-zero basis functions:     1542 in task    63
  | Maximal number of non-zero basis functions:     1554 in task    64
  | Maximal number of non-zero basis functions:     1488 in task    65
  | Maximal number of non-zero basis functions:     1500 in task    66
  | Maximal number of non-zero basis functions:     1513 in task    67
  | Maximal number of non-zero basis functions:     1607 in task    68
  | Maximal number of non-zero basis functions:     1427 in task    69
  | Maximal number of non-zero basis functions:     1448 in task    70
  | Maximal number of non-zero basis functions:     1406 in task    71
  | Maximal number of non-zero basis functions:     1475 in task    72
  | Maximal number of non-zero basis functions:     1461 in task    73
  | Maximal number of non-zero basis functions:     1380 in task    74
  | Maximal number of non-zero basis functions:     1502 in task    75
  | Maximal number of non-zero basis functions:     1470 in task    76
  | Maximal number of non-zero basis functions:     1429 in task    77
  | Maximal number of non-zero basis functions:     1398 in task    78
  | Maximal number of non-zero basis functions:     1453 in task    79
  | Maximal number of non-zero basis functions:     1432 in task    80
  | Maximal number of non-zero basis functions:     1445 in task    81
  | Maximal number of non-zero basis functions:     1505 in task    82
  | Maximal number of non-zero basis functions:     1472 in task    83
  | Maximal number of non-zero basis functions:     1426 in task    84
  | Maximal number of non-zero basis functions:     1599 in task    85
  | Maximal number of non-zero basis functions:     1502 in task    86
  | Maximal number of non-zero basis functions:     1500 in task    87
  | Maximal number of non-zero basis functions:     1439 in task    88
  | Maximal number of non-zero basis functions:     1391 in task    89
  | Maximal number of non-zero basis functions:     1567 in task    90
  | Maximal number of non-zero basis functions:     1549 in task    91
  | Maximal number of non-zero basis functions:     1545 in task    92
  | Maximal number of non-zero basis functions:     1591 in task    93
  | Maximal number of non-zero basis functions:     1521 in task    94
  | Maximal number of non-zero basis functions:     1442 in task    95
  | Maximal number of non-zero basis functions:     1604 in task    96
  | Maximal number of non-zero basis functions:     1565 in task    97
  | Maximal number of non-zero basis functions:     1302 in task    98
  | Maximal number of non-zero basis functions:     1536 in task    99
  | Maximal number of non-zero basis functions:     1557 in task   100
  | Maximal number of non-zero basis functions:     1520 in task   101
  | Maximal number of non-zero basis functions:     1550 in task   102
  | Maximal number of non-zero basis functions:     1571 in task   103
  | Maximal number of non-zero basis functions:     1467 in task   104
  | Maximal number of non-zero basis functions:     1434 in task   105
  | Maximal number of non-zero basis functions:     1326 in task   106
  | Maximal number of non-zero basis functions:     1433 in task   107
  | Maximal number of non-zero basis functions:     1528 in task   108
  | Maximal number of non-zero basis functions:     1445 in task   109
  | Maximal number of non-zero basis functions:     1414 in task   110
  | Maximal number of non-zero basis functions:     1346 in task   111
  | Maximal number of non-zero basis functions:     1476 in task   112
  | Maximal number of non-zero basis functions:     1435 in task   113
  | Maximal number of non-zero basis functions:     1533 in task   114
  | Maximal number of non-zero basis functions:     1466 in task   115
  | Maximal number of non-zero basis functions:     1496 in task   116
  | Maximal number of non-zero basis functions:     1447 in task   117
  | Maximal number of non-zero basis functions:     1355 in task   118
  | Maximal number of non-zero basis functions:     1384 in task   119
  | Maximal number of non-zero basis functions:     1513 in task   120
  | Maximal number of non-zero basis functions:     1452 in task   121
  | Maximal number of non-zero basis functions:     1442 in task   122
  | Maximal number of non-zero basis functions:     1533 in task   123
  | Maximal number of non-zero basis functions:     1451 in task   124
  | Maximal number of non-zero basis functions:     1462 in task   125
  | Maximal number of non-zero basis functions:     1398 in task   126
  | Maximal number of non-zero basis functions:     1631 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    147.67
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2439664
  Allocating        1.124 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    147.67
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    147.67
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      268.540 s, elapsed      285.208 s
  Available memory per node after integrate hamiltonian matrix [GB]:    146.36
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      198.890 s, elapsed      208.875 s
  Available memory per node after integrate ovlp matrix [GB]:    146.27
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    146.27
  Available memory per node after advance_KS_solution [GB]:    146.27
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        2.375116E-14 a.u.
  |    C      6     5.081344 A      5.081344 A        9.215645E-14 a.u.
  |    C      6     5.143845 A      5.143845 A        7.453337E-14 a.u.
  |    C      6     5.207114 A      5.207114 A       -1.838730E-13 a.u.
  |    C      6     5.207114 A      5.207114 A        3.072688E-13 a.u.
  |    C      6     5.207114 A  1.128206E+02 A         1593.316580 a.u.
  |    C      7     4.551928 A      4.551928 A       -4.876727E-15 a.u.
  |    C      7     4.721969 A      4.721969 A        2.486536E-14 a.u.
  |    C      7     4.898362 A      4.898362 A       -7.329649E-14 a.u.
  |    C      7     5.019603 A      5.019603 A       -6.194185E-13 a.u.
  |    C      7     5.081344 A  5.081344E+00 A            0.000000 a.u.
  |    C      7     5.081344 A  6.159059E+01 A         2679.759696 a.u.
  |    C      8     4.388011 A      4.388011 A       -8.228334E-14 a.u.
  |    C      8     4.607917 A      4.607917 A       -9.107333E-14 a.u.
  |    C      8     4.721969 A      4.721969 A        7.276330E-14 a.u.
  |    C      8     4.780049 A  3.568842E+01 A         2296.813569 a.u.
  |    C      9     4.229996 A      4.229996 A       -8.287067E-15 a.u.
  |    C      9     4.388011 A      4.388011 A       -1.973809E-13 a.u.
  |    C      9     4.496620 A  2.366545E+01 A         2546.395797 a.u.
  |    C     10     4.028125 A  1.499967E+01 A          755.222740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        3.558639E-17 a.u.
  |    O      0     5.499423 A      5.567066 A       -2.244940E-16 a.u.
  |    O      0     5.499423 A  4.404197E+12 A            0.662302 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -2.612649E-16 a.u.
  |    O      1     5.173339 A      5.173339 A        2.221874E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        1.334350E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -1.393893E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.162554E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.968759E-20 a.u.
  |    O      1     5.301386 A      5.301386 A        9.599301E-18 a.u.
  |    O      1     5.236971 A      5.236971 A        5.720321E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        6.068954E-17 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.163701E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        3.010782E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        1.957520E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        2.237905E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -2.341648E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -1.520457E-15 a.u.
  |    O      1     5.432602 A      5.499423 A       -3.272432E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -1.775568E-16 a.u.
  |    O      1     5.499423 A      5.567066 A       -5.772658E-16 a.u.
  |    O      1     5.499423 A  3.145908E+06 A            2.812418 a.u.
  |    O      2     5.236971 A      5.236971 A        8.762094E-17 a.u.
  |    O      2     5.301386 A      5.301386 A       -6.690060E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.218241E-15 a.u.
  |    O      2     5.366593 A      5.366593 A       -2.843629E-16 a.u.
  |    O      2     5.366593 A      5.366593 A       -3.469954E-17 a.u.
  |    O      2     5.432602 A      5.432602 A        2.157274E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.346276E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -7.097536E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        7.205306E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -5.553435E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.808958E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -5.891704E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -3.926188E-15 a.u.
  |    O      2     5.499423 A      5.499423 A        7.047245E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.957371E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -1.463760E-16 a.u.
  |    O      2     5.499423 A      5.567066 A       -9.619621E-16 a.u.
  |    O      2     5.499423 A  3.160031E+04 A           16.945752 a.u.
  |    O      3     5.048385 A      5.048385 A       -1.024591E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        2.833185E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        3.274819E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        2.471421E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        6.653222E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.716782E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        6.006689E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        6.664224E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        4.896206E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.805277E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        1.254175E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        1.015190E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -3.191941E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.967119E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        3.360389E-15 a.u.
  |    O      3     5.301386 A  2.315464E+03 A           29.170083 a.u.
  |    O      4     4.691341 A      4.691341 A        1.629381E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        2.809795E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        7.556901E-15 a.u.
  |    O      4     4.926449 A      4.926449 A        1.159908E-14 a.u.
  |    O      4     4.987044 A      4.987044 A        7.253869E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        4.444942E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        5.044630E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -4.530079E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.993768E-14 a.u.
