------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.591
  Time zero on CPU 1             :   0.455129400000000E+01  s.
  Internal wall clock time zero  :           520771493.591  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BEAC6C63-36B3-44B4-ACF7-A25EBCF10D9C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     87       0.00000           0.169681            4.61726
     88       0.00000           0.171312            4.66163
     89       0.00000           0.174774            4.75585
     90       0.00000           0.180178            4.90290
     91       0.00000           0.185974            5.06061
     92       0.00000           0.187338            5.09771
     93       0.00000           0.191716            5.21686
     94       0.00000           0.198932            5.41321
     95       0.00000           0.202780            5.51792
     96       0.00000           0.205843            5.60128
     97       0.00000           0.209609            5.70375
     98       0.00000           0.210044            5.71559
     99       0.00000           0.212609            5.78539
    100       0.00000           0.216065            5.87942
    101       0.00000           0.219595            5.97548
    102       0.00000           0.224968            6.12170
    103       0.00000           0.228472            6.21703
    104       0.00000           0.230112            6.26166
    105       0.00000           0.232263            6.32019
    106       0.00000           0.237127            6.45256
    107       0.00000           0.243140            6.61617
    108       0.00000           0.245880            6.69072
    109       0.00000           0.246534            6.70854
    110       0.00000           0.252830            6.87985
    111       0.00000           0.255031            6.93975
    112       0.00000           0.259569            7.06324
    113       0.00000           0.264170            7.18842
    114       0.00000           0.266573            7.25381
    115       0.00000           0.268488            7.30593
    116       0.00000           0.276341            7.51962
    117       0.00000           0.277571            7.55310
    118       0.00000           0.280315            7.62775
    119       0.00000           0.282445            7.68573
    120       0.00000           0.285732            7.77516
    121       0.00000           0.287102            7.81245
    122       0.00000           0.294421            8.01159

  Highest occupied state (VBM) at     -5.20363527 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.67873373 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.52490153 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.72875064 Ha       -8346.51397088 eV
  | XC energy correction          :         -79.85158883 Ha       -2172.87228651 eV
  | XC potential correction       :         102.63712347 Ha        2792.89823070 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.13657920 Ha        -575.15558370 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89855154 Ha      -14854.65538408 eV
  | Total energy, T -> 0          :        -545.89855154 Ha      -14854.65538408 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89855154 Ha      -14854.65538408 eV

  Derived energy quantities:
  | Kinetic energy                :         544.24664432 Ha       14809.70470155 eV
  | Electrostatic energy          :       -1010.29360704 Ha      -27491.48779912 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05336068 Ha          -1.45201787 eV
  | Sum of eigenvalues per atom                           :        -231.84761030 eV
  | Total energy (T->0) per atom                          :        -412.62931622 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62931622 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      688.890 s, elapsed      764.585 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.096 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.070 s           6.071 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1152E-01
  | Change of unmixed KS density  :  0.5674E-02
  | Change of sum of eigenvalues  :  0.4809E+01 eV
  | Change of total energy        :  0.3081E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.609 s           9.567 s
  | Charge density update                       :        6.071 s           6.071 s
  | Density mixing                              :        0.049 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        3.001 s           3.001 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.140 MB (on task 126)
  |   Maximum:       42.428 MB (on task  58)
  |   Average:       42.308 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       94.329 MB (on task  21 after allocating wave)
  |   Maximum:      103.901 MB (on task  74 after allocating wave)
  |   Average:       99.225 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.746 MB (hamiltonian_shell on task  21)
  |   Maximum:       33.999 MB (hamiltonian_shell on task  74)
  |   Average:       29.976 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250703, Time     :  104625.732
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.180043E+01
  | N minus   2      -0.214236E+01
  | N minus   3       0.373793E+00
  | N minus   4       0.218753E+00
  | N minus   5      -0.578143E-01
  | N minus   6      -0.338566E-01
  | N minus   7       0.409350E-02
  | N minus   8      -0.608040E-01
  Available memory per node after mixing [GB]:    212.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.155827E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220404E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.149554E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194199E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.893 s, elapsed      371.963 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.004 s           3.004 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.91135530 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819737         -512.11110
      2       2.00000         -18.720484         -509.41029
      3       2.00000          -9.958542         -270.98571
      4       2.00000          -9.909367         -269.64760
      5       2.00000          -9.901565         -269.43529
      6       2.00000          -9.899298         -269.37360
      7       2.00000          -9.896520         -269.29801
      8       2.00000          -9.885894         -269.00886
      9       2.00000          -9.878354         -268.80369
     10       2.00000          -9.874493         -268.69863
     11       2.00000          -9.872047         -268.63207
     12       2.00000          -9.867725         -268.51447
     13       2.00000          -0.986606          -26.84691
     14       2.00000          -0.891314          -24.25388
     15       2.00000          -0.743780          -20.23929
     16       2.00000          -0.716777          -19.50450
     17       2.00000          -0.693596          -18.87371
     18       2.00000          -0.661826          -18.00920
     19       2.00000          -0.624313          -16.98842
     20       2.00000          -0.587842          -15.99600
     21       2.00000          -0.552541          -15.03542
     22       2.00000          -0.531198          -14.45464
     23       2.00000          -0.520344          -14.15928
     24       2.00000          -0.503120          -13.69059
     25       2.00000          -0.492994          -13.41505
     26       2.00000          -0.465817          -12.67552
     27       2.00000          -0.440091          -11.97548
     28       2.00000          -0.420101          -11.43152
     29       2.00000          -0.410379          -11.16699
     30       2.00000          -0.396874          -10.79948
     31       2.00000          -0.384999          -10.47635
     32       2.00000          -0.383002          -10.42202
     33       2.00000          -0.369399          -10.05186
     34       2.00000          -0.362195           -9.85583
     35       2.00000          -0.352740           -9.59855
     36       2.00000          -0.351127           -9.55465
     37       2.00000          -0.335165           -9.12030
     38       2.00000          -0.324400           -8.82737
     39       2.00000          -0.312971           -8.51636
     40       2.00000          -0.312751           -8.51038
     41       2.00000          -0.303438           -8.25698
     42       2.00000          -0.293386           -7.98345
     43       2.00000          -0.291486           -7.93174
     44       2.00000          -0.287855           -7.83294
     45       2.00000          -0.282148           -7.67763
     46       2.00000          -0.278280           -7.57239
     47       2.00000          -0.273379           -7.43901
     48       2.00000          -0.269060           -7.32149
     49       2.00000          -0.224395           -6.10611
     50       2.00000          -0.189491           -5.15632
     51       0.00000          -0.024489           -0.66639
     52       0.00000          -0.010729           -0.29195
     53       0.00000           0.000508            0.01383
     54       0.00000           0.006966            0.18955
     55       0.00000           0.008513            0.23165
     56       0.00000           0.010101            0.27487
     57       0.00000           0.023058            0.62744
     58       0.00000           0.024944            0.67877
     59       0.00000           0.032012            0.87109
     60       0.00000           0.040618            1.10528
     61       0.00000           0.044114            1.20041
     62       0.00000           0.051029            1.38857
     63       0.00000           0.055160            1.50097
     64       0.00000           0.057634            1.56829
     65       0.00000           0.063861            1.73776
     66       0.00000           0.069003            1.87767
     67       0.00000           0.075409            2.05199
     68       0.00000           0.077360            2.10506
     69       0.00000           0.079127            2.15314
     70       0.00000           0.084083            2.28801
     71       0.00000           0.088054            2.39608
     72       0.00000           0.088786            2.41599
     73       0.00000           0.093894            2.55498
     74       0.00000           0.101097            2.75100
     75       0.00000           0.106151            2.88851
     76       0.00000           0.109646            2.98361
     77       0.00000           0.122240            3.32632
     78       0.00000           0.129637            3.52760
     79       0.00000           0.133282            3.62678
     80       0.00000           0.135203            3.67905
     81       0.00000           0.138241            3.76173
     82       0.00000           0.148418            4.03867
     83       0.00000           0.150140            4.08552
     84       0.00000           0.155447            4.22994
     85       0.00000           0.156483            4.25813
     86       0.00000           0.163716            4.45493
     87       0.00000           0.170462            4.63851
     88       0.00000           0.171965            4.67942
     89       0.00000           0.175469            4.77476
     90       0.00000           0.180890            4.92226
     91       0.00000           0.186721            5.08095
     92       0.00000           0.188006            5.11590
     93       0.00000           0.192383            5.23501
     94       0.00000           0.199519            5.42920
     95       0.00000           0.203430            5.53561
     96       0.00000           0.206437            5.61744
     97       0.00000           0.210226            5.72055
     98       0.00000           0.210606            5.73089
     99       0.00000           0.213231            5.80231
    100       0.00000           0.216682            5.89622
    101       0.00000           0.220279            5.99408
    102       0.00000           0.225623            6.13952
    103       0.00000           0.229031            6.23224
    104       0.00000           0.230760            6.27929
    105       0.00000           0.232883            6.33708
    106       0.00000           0.237805            6.47100
    107       0.00000           0.243759            6.63302
    108       0.00000           0.246517            6.70806
    109       0.00000           0.247192            6.72644
    110       0.00000           0.253449            6.89669
    111       0.00000           0.255715            6.95836
    112       0.00000           0.260169            7.07956
    113       0.00000           0.264810            7.20584
    114       0.00000           0.267169            7.27004
    115       0.00000           0.269120            7.32312
    116       0.00000           0.276987            7.53719
    117       0.00000           0.278252            7.57163
    118       0.00000           0.280968            7.64552
    119       0.00000           0.283052            7.70223
    120       0.00000           0.286346            7.79188
    121       0.00000           0.287726            7.82943
    122       0.00000           0.295069            8.02923

  Highest occupied state (VBM) at     -5.15632448 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66638612 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.48993836 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.61041241 Ha       -8343.29382388 eV
  | XC energy correction          :         -79.86336720 Ha       -2173.19279246 eV
  | XC potential correction       :         102.65245815 Ha        2793.31550855 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.25845270 Ha        -578.47193033 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89853051 Ha      -14854.65481180 eV
  | Total energy, T -> 0          :        -545.89853051 Ha      -14854.65481180 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89853051 Ha      -14854.65481180 eV

  Derived energy quantities:
  | Kinetic energy                :         544.26364689 Ha       14810.16736493 eV
  | Electrostatic energy          :       -1010.29881020 Ha      -27491.62938428 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05340886 Ha          -1.45332907 eV
  | Sum of eigenvalues per atom                           :        -231.75816177 eV
  | Total energy (T->0) per atom                          :        -412.62930033 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62930033 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      688.987 s, elapsed      765.225 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.096 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.074 s           6.075 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4871E-02
  | Change of unmixed KS density  :  0.3014E-02
  | Change of sum of eigenvalues  :  0.3220E+01 eV
  | Change of total energy        :  0.5723E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.616 s           9.573 s
  | Charge density update                       :        6.075 s           6.075 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        3.004 s           3.004 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.140 MB (on task 126)
  |   Maximum:       42.429 MB (on task  58)
  |   Average:       42.308 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       94.329 MB (on task  21 after allocating wave)
  |   Maximum:      103.901 MB (on task  74 after allocating wave)
  |   Average:       99.225 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.746 MB (hamiltonian_shell on task  21)
  |   Maximum:       33.999 MB (hamiltonian_shell on task  74)
  |   Average:       29.976 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  104635.352
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.164816E+01
  | N minus   2      -0.272034E+01
  | N minus   3       0.314514E+01
  | N minus   4      -0.497813E+00
  | N minus   5      -0.424749E+00
  | N minus   6       0.188641E+00
  | N minus   7       0.305540E-03
  | N minus   8      -0.332390E-01
  | N minus   9       0.113985E+00
  Available memory per node after mixing [GB]:    212.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.106631E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220830E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.116593E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.194279E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      344.087 s, elapsed      372.002 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.004 s           3.005 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.90974187 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.819762         -512.11177
      2       2.00000         -18.720438         -509.40903
      3       2.00000          -9.958410         -270.98212
      4       2.00000          -9.909167         -269.64216
      5       2.00000          -9.901438         -269.43183
      6       2.00000          -9.899132         -269.36908
      7       2.00000          -9.896370         -269.29393
      8       2.00000          -9.885843         -269.00748
      9       2.00000          -9.878170         -268.79868
     10       2.00000          -9.874301         -268.69340
     11       2.00000          -9.871979         -268.63021
     12       2.00000          -9.867566         -268.51013
     13       2.00000          -0.986582          -26.84626
     14       2.00000          -0.891219          -24.25132
     15       2.00000          -0.743649          -20.23572
     16       2.00000          -0.716625          -19.50035
     17       2.00000          -0.693479          -18.87053
     18       2.00000          -0.661688          -18.00545
     19       2.00000          -0.624208          -16.98556
     20       2.00000          -0.587706          -15.99230
     21       2.00000          -0.552426          -15.03227
     22       2.00000          -0.531069          -14.45112
     23       2.00000          -0.520213          -14.15571
     24       2.00000          -0.502966          -13.68639
     25       2.00000          -0.492928          -13.41326
     26       2.00000          -0.465718          -12.67283
     27       2.00000          -0.439973          -11.97227
     28       2.00000          -0.419958          -11.42765
     29       2.00000          -0.410269          -11.16398
     30       2.00000          -0.396770          -10.79667
     31       2.00000          -0.384863          -10.47266
     32       2.00000          -0.382893          -10.41906
     33       2.00000          -0.369280          -10.04862
     34       2.00000          -0.362069           -9.85241
     35       2.00000          -0.352616           -9.59517
     36       2.00000          -0.351023           -9.55181
     37       2.00000          -0.335029           -9.11660
     38       2.00000          -0.324292           -8.82442
     39       2.00000          -0.312844           -8.51292
     40       2.00000          -0.312634           -8.50721
     41       2.00000          -0.303314           -8.25361
     42       2.00000          -0.293266           -7.98019
     43       2.00000          -0.291359           -7.92827
     44       2.00000          -0.287723           -7.82934
     45       2.00000          -0.282027           -7.67434
     46       2.00000          -0.278153           -7.56893
     47       2.00000          -0.273274           -7.43616
     48       2.00000          -0.268917           -7.31761
     49       2.00000          -0.224303           -6.10360
     50       2.00000          -0.189394           -5.15369
     51       0.00000          -0.024468           -0.66580
     52       0.00000          -0.010670           -0.29034
     53       0.00000           0.000567            0.01544
     54       0.00000           0.007017            0.19093
     55       0.00000           0.008566            0.23309
     56       0.00000           0.010150            0.27620
     57       0.00000           0.023107            0.62879
     58       0.00000           0.024996            0.68016
     59       0.00000           0.032070            0.87268
     60       0.00000           0.040662            1.10646
     61       0.00000           0.044159            1.20164
     62       0.00000           0.051082            1.39003
     63       0.00000           0.055211            1.50237
     64       0.00000           0.057683            1.56963
     65       0.00000           0.063914            1.73917
     66       0.00000           0.069056            1.87912
     67       0.00000           0.075462            2.05343
     68       0.00000           0.077413            2.10650
     69       0.00000           0.079179            2.15458
     70       0.00000           0.084141            2.28960
     71       0.00000           0.088109            2.39758
     72       0.00000           0.088838            2.41741
     73       0.00000           0.093946            2.55640
     74       0.00000           0.101156            2.75261
     75       0.00000           0.106206            2.89002
     76       0.00000           0.109704            2.98520
     77       0.00000           0.122302            3.32802
     78       0.00000           0.129695            3.52918
     79       0.00000           0.133339            3.62834
     80       0.00000           0.135265            3.68075
     81       0.00000           0.138310            3.76360
     82       0.00000           0.148488            4.04058
     83       0.00000           0.150204            4.08725
     84       0.00000           0.155507            4.23155
     85       0.00000           0.156541            4.25970
     86       0.00000           0.163783            4.45676
     87       0.00000           0.170550            4.64089
     88       0.00000           0.172035            4.68131
     89       0.00000           0.175546            4.77686
     90       0.00000           0.180967            4.92435
     91       0.00000           0.186801            5.08310
     92       0.00000           0.188078            5.11786
     93       0.00000           0.192463            5.23718
     94       0.00000           0.199583            5.43094
     95       0.00000           0.203501            5.53754
     96       0.00000           0.206502            5.61921
     97       0.00000           0.210292            5.72234
     98       0.00000           0.210667            5.73254
     99       0.00000           0.213302            5.80425
    100       0.00000           0.216747            5.89798
    101       0.00000           0.220354            5.99613
    102       0.00000           0.225695            6.14149
    103       0.00000           0.229089            6.23384
    104       0.00000           0.230833            6.28129
    105       0.00000           0.232949            6.33887
    106       0.00000           0.237879            6.47301
    107       0.00000           0.243829            6.63493
    108       0.00000           0.246583            6.70986
    109       0.00000           0.247265            6.72841
    110       0.00000           0.253516            6.89851
    111       0.00000           0.255791            6.96044
    112       0.00000           0.260232            7.08127
    113       0.00000           0.264879            7.20774
    114       0.00000           0.267234            7.27182
    115       0.00000           0.269189            7.32502
    116       0.00000           0.277059            7.53917
    117       0.00000           0.278316            7.57337
    118       0.00000           0.281041            7.64752
    119       0.00000           0.283117            7.70402
    120       0.00000           0.286413            7.79369
    121       0.00000           0.287794            7.83127
    122       0.00000           0.295140            8.03116

  Highest occupied state (VBM) at     -5.15368569 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.66579805 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.48788764 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.59858937 Ha       -8342.97210246 eV
  | XC energy correction          :         -79.86481120 Ha       -2173.23208547 eV
  | XC potential correction       :         102.65432313 Ha        2793.36625730 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :         -21.27069697 Ha        -578.80511380 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.89853075 Ha      -14854.65481811 eV
  | Total energy, T -> 0          :        -545.89853075 Ha      -14854.65481811 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.89853075 Ha      -14854.65481811 eV

  Derived energy quantities:
  | Kinetic energy                :         544.26746277 Ha       14810.27120041 eV
  | Electrostatic energy          :       -1010.30118232 Ha      -27491.69393305 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05341174 Ha          -1.45340729 eV
  | Sum of eigenvalues per atom                           :        -231.74922507 eV
  | Total energy (T->0) per atom                          :        -412.62930050 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62930050 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      689.406 s, elapsed      760.971 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.096 s           0.096 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.042 s           6.042 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5786E-03
  | Change of unmixed KS density  :  0.2459E-02
  | Change of sum of eigenvalues  :  0.3217E+00 eV
  | Change of total energy        : -0.6306E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.587 s           9.544 s
  | Charge density update                       :        6.042 s           6.043 s
  | Density mixing                              :        0.051 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        3.005 s           3.005 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.140 MB (on task 126)
  |   Maximum:       42.429 MB (on task  58)
  |   Average:       42.309 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       94.329 MB (on task  21 after allocating wave)
  |   Maximum:      103.901 MB (on task  74 after allocating wave)
  |   Average:       99.225 MB
  | Largest tracked array allocation so far:
  |   Minimum:       25.746 MB (hamiltonian_shell on task  21)
  |   Maximum:       33.999 MB (hamiltonian_shell on task  74)
  |   Average:       29.976 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250703, Time     :  104644.944
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.811233E+00
  | N minus   2      -0.105071E+01
  | N minus   3       0.170071E+01
  | N minus   4      -0.196508E+01
  | N minus   5       0.306948E+00
  | N minus   6       0.268585E+00
  | N minus   7      -0.115882E+00
  | N minus   8      -0.119115E-02
  | N minus   9       0.162366E-01
  | N minus  10      -0.380110E-01
  Available memory per node after mixing [GB]:    212.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.243026E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.220997E-05
  | Analytical far-field extrapolation by fixed multipoles:
