------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.805
  Time zero on CPU 1             :   0.282442110000000E+02  s.
  Internal wall clock time zero  :           521689404.805  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7522E9B5-FEDE-450E-AAE8-839D68312090

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        0.075       0.230       0.065       0.080       0.002       0.408       0.255       1.115
  | Times   12:        0.075       0.257       0.067       0.087       0.002       0.375       0.251       1.115
  | Times   13:        0.074       0.482       0.150       0.088       0.002       0.057       0.262       1.115
  | Times   14:        0.086       0.506       0.164       0.092       0.002       0.001       0.264       1.115
  | Times   15:        0.076       0.474       0.151       0.088       0.002       0.062       0.262       1.115
  | Times   16:        0.086       0.271       0.055       0.109       0.002       0.304       0.287       1.115
  | Times   17:        0.098       0.293       0.055       0.119       0.002       0.263       0.285       1.115
  | Times   18:        0.092       0.291       0.057       0.122       0.002       0.265       0.286       1.115
  | Times   19:        0.058       0.186       0.033       0.073       0.010       0.476       0.280       1.115
  | Times   20:        0.057       0.143       0.026       0.070       0.010       0.529       0.281       1.115
  | Times   21:        0.098       0.282       0.055       0.115       0.002       0.274       0.288       1.115
  | Times   22:        0.070       0.193       0.048       0.080       0.002       0.440       0.282       1.115
  | Times   23:        0.095       0.294       0.053       0.115       0.002       0.271       0.285       1.115
  | Times   24:        0.085       0.266       0.054       0.104       0.002       0.318       0.286       1.115
  | Times   25:        0.093       0.258       0.051       0.104       0.002       0.324       0.284       1.115
  | Times   26:        0.082       0.231       0.052       0.097       0.002       0.368       0.283       1.115
  | Times   27:        0.072       0.218       0.064       0.082       0.002       0.392       0.285       1.115
  | Times   28:        0.075       0.246       0.066       0.087       0.002       0.357       0.282       1.115
  | Times   29:        0.074       0.460       0.148       0.088       0.002       0.050       0.293       1.115
  | Times   30:        0.083       0.483       0.158       0.093       0.002       0.002       0.293       1.115
  | Times   31:        0.072       0.449       0.149       0.088       0.002       0.062       0.292       1.115
  | Times   32:        0.092       0.277       0.054       0.109       0.002       0.296       0.286       1.115
  | Times   33:        0.101       0.298       0.052       0.120       0.002       0.258       0.284       1.115
  | Times   34:        0.098       0.293       0.056       0.122       0.002       0.256       0.287       1.115
  | Times   35:        0.061       0.189       0.033       0.071       0.010       0.472       0.279       1.115
  | Times   36:        0.059       0.145       0.026       0.070       0.010       0.526       0.279       1.115
  | Times   37:        0.101       0.289       0.054       0.115       0.002       0.269       0.285       1.115
  | Times   38:        0.074       0.198       0.048       0.079       0.002       0.435       0.281       1.115
  | Times   39:        0.100       0.296       0.053       0.115       0.002       0.266       0.284       1.115
  | Times   40:        0.086       0.268       0.050       0.106       0.002       0.319       0.284       1.115
  | Times   41:        0.091       0.264       0.051       0.105       0.002       0.319       0.282       1.115
  | Times   42:        0.085       0.236       0.051       0.099       0.002       0.361       0.281       1.115
  | Times   43:        0.075       0.224       0.063       0.080       0.002       0.386       0.284       1.115
  | Times   44:        0.076       0.248       0.062       0.087       0.002       0.359       0.281       1.115
  | Times   45:        0.083       0.464       0.145       0.088       0.002       0.042       0.291       1.115
  | Times   46:        0.081       0.490       0.155       0.092       0.002       0.004       0.291       1.115
  | Times   47:        0.075       0.453       0.145       0.088       0.002       0.059       0.293       1.115
  | Times   48:        0.086       0.263       0.053       0.108       0.002       0.290       0.312       1.115
  | Times   49:        0.097       0.287       0.054       0.120       0.002       0.244       0.312       1.115
  | Times   50:        0.094       0.283       0.054       0.121       0.002       0.248       0.314       1.115
  | Times   51:        0.059       0.181       0.031       0.073       0.010       0.455       0.307       1.115
  | Times   52:        0.056       0.138       0.025       0.070       0.010       0.511       0.306       1.115
  | Times   53:        0.097       0.278       0.052       0.115       0.002       0.260       0.311       1.115
  | Times   54:        0.070       0.185       0.046       0.077       0.002       0.427       0.307       1.115
  | Times   55:        0.094       0.284       0.051       0.113       0.002       0.259       0.312       1.115
  | Times   56:        0.083       0.254       0.051       0.103       0.002       0.312       0.310       1.115
  | Times   57:        0.090       0.253       0.051       0.105       0.002       0.304       0.310       1.115
  | Times   58:        0.085       0.226       0.049       0.097       0.002       0.347       0.309       1.115
  | Times   59:        0.075       0.208       0.060       0.078       0.002       0.381       0.311       1.115
  | Times   60:        0.075       0.240       0.062       0.087       0.002       0.340       0.309       1.115
  | Times   61:        0.080       0.450       0.142       0.088       0.002       0.035       0.317       1.115
  | Times   62:        0.084       0.466       0.151       0.091       0.002       0.002       0.319       1.115
  | Times   63:        0.072       0.432       0.138       0.087       0.002       0.065       0.320       1.115
  | Times   64:        0.086       0.259       0.057       0.103       0.002       0.296       0.312       1.115
  | Times   65:        0.099       0.283       0.058       0.113       0.002       0.244       0.315       1.115
  | Times   66:        0.094       0.278       0.059       0.114       0.002       0.254       0.315       1.115
  | Times   67:        0.057       0.180       0.032       0.068       0.009       0.460       0.308       1.115
  | Times   68:        0.055       0.136       0.029       0.065       0.009       0.514       0.305       1.115
  | Times   69:        0.098       0.272       0.056       0.109       0.002       0.266       0.312       1.115
  | Times   70:        0.072       0.183       0.049       0.074       0.002       0.424       0.311       1.115
  | Times   71:        0.094       0.278       0.054       0.108       0.002       0.263       0.315       1.115
  | Times   72:        0.084       0.249       0.054       0.098       0.002       0.318       0.310       1.115
  | Times   73:        0.087       0.249       0.052       0.101       0.002       0.309       0.314       1.115
  | Times   74:        0.088       0.225       0.054       0.096       0.002       0.339       0.311       1.115
  | Times   75:        0.070       0.205       0.065       0.076       0.002       0.386       0.311       1.115
  | Times   76:        0.074       0.238       0.068       0.085       0.002       0.336       0.312       1.115
  | Times   77:        0.072       0.442       0.151       0.085       0.002       0.047       0.316       1.115
  | Times   78:        0.078       0.461       0.163       0.088       0.002       0.002       0.321       1.115
  | Times   79:        0.082       0.430       0.151       0.083       0.002       0.049       0.318       1.115
  | Times   80:        0.088       0.263       0.059       0.103       0.002       0.304       0.296       1.115
  | Times   81:        0.096       0.287       0.059       0.113       0.002       0.258       0.300       1.115
  | Times   82:        0.088       0.284       0.060       0.114       0.002       0.270       0.297       1.115
  | Times   83:        0.054       0.181       0.032       0.067       0.009       0.476       0.296       1.115
  | Times   84:        0.053       0.139       0.030       0.065       0.009       0.525       0.294       1.115
  | Times   85:        0.101       0.277       0.054       0.109       0.002       0.276       0.297       1.115
  | Times   86:        0.069       0.185       0.050       0.073       0.002       0.439       0.297       1.115
  | Times   87:        0.091       0.283       0.058       0.106       0.002       0.276       0.299       1.115
  | Times   88:        0.080       0.257       0.056       0.096       0.002       0.331       0.294       1.115
  | Times   89:        0.087       0.255       0.052       0.100       0.002       0.321       0.298       1.115
  | Times   90:        0.083       0.228       0.054       0.095       0.002       0.355       0.298       1.115
  | Times   91:        0.065       0.209       0.065       0.075       0.002       0.404       0.295       1.115
  | Times   92:        0.073       0.246       0.069       0.085       0.002       0.342       0.298       1.115
  | Times   93:        0.076       0.455       0.154       0.085       0.002       0.040       0.303       1.115
  | Times   94:        0.074       0.478       0.166       0.088       0.002       0.001       0.306       1.115
  | Times   95:        0.080       0.440       0.153       0.083       0.002       0.058       0.299       1.115
  | Times   96:        0.114       0.337       0.077       0.137       0.002       0.395       0.052       1.115
  | Times   97:        0.126       0.366       0.072       0.150       0.002       0.340       0.057       1.115
  | Times   98:        0.121       0.363       0.078       0.150       0.002       0.345       0.054       1.115
  | Times   99:        0.078       0.231       0.042       0.091       0.013       0.608       0.052       1.115
  | Times  100:        0.075       0.179       0.039       0.087       0.013       0.672       0.051       1.115
  | Times  101:        0.131       0.355       0.073       0.145       0.002       0.354       0.055       1.115
  | Times  102:        0.089       0.237       0.065       0.100       0.002       0.568       0.053       1.115
  | Times  103:        0.121       0.364       0.074       0.142       0.002       0.355       0.056       1.115
  | Times  104:        0.113       0.327       0.069       0.130       0.002       0.422       0.050       1.115
  | Times  105:        0.115       0.322       0.072       0.132       0.002       0.416       0.055       1.115
  | Times  106:        0.115       0.288       0.071       0.126       0.002       0.457       0.055       1.115
  | Times  107:        0.092       0.269       0.086       0.099       0.002       0.515       0.051       1.115
  | Times  108:        0.094       0.307       0.090       0.112       0.002       0.455       0.055       1.115
  | Times  109:        0.096       0.579       0.206       0.111       0.002       0.058       0.061       1.115
  | Times  110:        0.103       0.605       0.221       0.116       0.002       0.002       0.064       1.115
  | Times  111:        0.095       0.560       0.206       0.109       0.002       0.086       0.057       1.115
  | Times  112:        0.058       0.181       0.039       0.070       0.001       0.208       0.558       1.115
  | Times  113:        0.066       0.196       0.040       0.076       0.001       0.176       0.559       1.115
  | Times  114:        0.062       0.193       0.041       0.076       0.001       0.183       0.559       1.115
  | Times  115:        0.039       0.125       0.022       0.046       0.006       0.320       0.557       1.115
  | Times  116:        0.037       0.095       0.020       0.044       0.006       0.356       0.557       1.115
  | Times  117:        0.066       0.190       0.039       0.074       0.001       0.185       0.560       1.115
  | Times  118:        0.048       0.129       0.034       0.050       0.001       0.295       0.557       1.115
  | Times  119:        0.066       0.193       0.036       0.072       0.001       0.188       0.559       1.115
  | Times  120:        0.059       0.176       0.036       0.065       0.001       0.218       0.560       1.115
  | Times  121:        0.059       0.174       0.037       0.067       0.001       0.218       0.558       1.115
  | Times  122:        0.058       0.157       0.037       0.064       0.001       0.238       0.559       1.115
  | Times  123:        0.050       0.146       0.045       0.050       0.001       0.265       0.557       1.115
  | Times  124:        0.051       0.167       0.046       0.056       0.001       0.235       0.558       1.115
  | Times  125:        0.049       0.309       0.101       0.057       0.001       0.033       0.563       1.115
  | Times  126:        0.055       0.323       0.111       0.059       0.001       0.001       0.564       1.115
  | Times  127:        0.049       0.302       0.103       0.056       0.001       0.042       0.562       1.115
  | Times  sum:       10.354      35.978       9.087      12.017       0.360      37.106      37.795     142.697

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.256
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74434449 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.243491         -523.64204
      2       2.00000         -19.226276         -523.17358
      3       2.00000         -10.275483         -279.61011
      4       2.00000         -10.261234         -279.22239
      5       2.00000          -1.059665          -28.83495
      6       2.00000          -1.047187          -28.49541
      7       2.00000          -0.715625          -19.47314
      8       2.00000          -0.698206          -18.99914
      9       2.00000          -0.531343          -14.45858
     10       2.00000          -0.518115          -14.09862
     11       2.00000          -0.462820          -12.59396
     12       2.00000          -0.460189          -12.52237
     13       2.00000          -0.449532          -12.23238
     14       2.00000          -0.448033          -12.19159
     15       2.00000          -0.368982          -10.04051
     16       2.00000          -0.349526           -9.51109
     17       2.00000          -0.304660           -8.29023
     18       2.00000          -0.285288           -7.76309
     19       0.00000           0.010084            0.27440
     20       0.00000           0.018320            0.49850
     21       0.00000           0.023590            0.64191
     22       0.00000           0.027060            0.73633
     23       0.00000           0.033953            0.92391
     24       0.00000           0.038690            1.05282
     25       0.00000           0.039636            1.07855
     26       0.00000           0.041740            1.13581
     27       0.00000           0.047300            1.28710
     28       0.00000           0.058141            1.58209
     29       0.00000           0.072308            1.96759
     30       0.00000           0.079341            2.15898
     31       0.00000           0.081034            2.20505
     32       0.00000           0.085967            2.33929
     33       0.00000           0.093536            2.54524
     34       0.00000           0.097227            2.64569
     35       0.00000           0.101701            2.76743
     36       0.00000           0.102493            2.78898
     37       0.00000           0.108952            2.96474
     38       0.00000           0.118163            3.21537
     39       0.00000           0.125607            3.41795

  Highest occupied state (VBM) at     -7.76309047 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.27440149 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.03749196 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.41130687 Ha       -3630.30636777 eV
  | XC energy correction          :         -15.93259251 Ha        -433.54790100 eV
  | XC potential correction       :          30.02623678 Ha         817.05547404 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.68106525 Ha        -562.76041835 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90391937 Ha       -6691.38610013 eV
  | Total energy, T -> 0          :        -245.90391937 Ha       -6691.38610013 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90391937 Ha       -6691.38610013 eV

  Derived energy quantities:
  | Kinetic energy                :         214.05852843 Ha        5824.82892266 eV
  | Electrostatic energy          :        -429.21507318 Ha      -11679.53638938 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00964995 Ha          -0.26258853 eV
  | Sum of eigenvalues per atom                           :        -100.84184355 eV
  | Total energy (T->0) per atom                          :        -185.87183611 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87183611 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.005 s, elapsed       62.315 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2561E-01
  | Change of unmixed KS density  :  0.2561E-01
  | Change of sum of eigenvalues  : -0.7972E-01 eV
  | Change of total energy        : -0.1576E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.059 s           2.058 s
  | Charge density update                       :        0.494 s           0.494 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.259 s           0.258 s
  | Fock matrix evaluation                      :        1.129 s           1.130 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.555 MB (on task  36)
  |   Maximum:       57.755 MB (on task   7)
  |   Average:       49.770 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.194 MB (on task  52 after allocating gradient_basis_wave)
  |   Maximum:       65.700 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       57.189 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.007 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       47.001 MB (ovlp3fn2%dat on task   7)
  |   Average:       38.999 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  014338.686
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.324629E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.105774E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.222 s, elapsed       32.219 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14731191471219063
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.69899505
  Full exact exchange energy:     806.361469857311 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.092       0.285       0.058       0.111       0.002       0.308       0.255       1.110
  | Times    1:        0.100       0.305       0.058       0.120       0.002       0.273       0.253       1.110
  | Times    2:        0.095       0.301       0.059       0.123       0.002       0.278       0.253       1.110
  | Times    3:        0.058       0.192       0.033       0.071       0.010       0.496       0.250       1.110
  | Times    4:        0.058       0.149       0.027       0.070       0.010       0.547       0.250       1.110
  | Times    5:        0.101       0.295       0.056       0.115       0.002       0.286       0.255       1.110
  | Times    6:        0.072       0.203       0.049       0.078       0.002       0.456       0.249       1.110
  | Times    7:        0.099       0.302       0.053       0.115       0.002       0.286       0.253       1.110
  | Times    8:        0.085       0.276       0.052       0.104       0.002       0.337       0.254       1.110
  | Times    9:        0.090       0.271       0.052       0.105       0.002       0.339       0.251       1.110
  | Times   10:        0.089       0.243       0.052       0.098       0.002       0.376       0.250       1.110
  | Times   11:        0.074       0.230       0.065       0.080       0.002       0.406       0.253       1.110
  | Times   12:        0.076       0.257       0.067       0.087       0.002       0.371       0.250       1.110
  | Times   13:        0.073       0.481       0.150       0.088       0.002       0.055       0.260       1.110
  | Times   14:        0.085       0.505       0.163       0.092       0.002       0.001       0.262       1.110
  | Times   15:        0.076       0.474       0.150       0.087       0.002       0.061       0.260       1.110
  | Times   16:        0.085       0.270       0.055       0.109       0.002       0.302       0.287       1.110
  | Times   17:        0.098       0.293       0.056       0.119       0.002       0.258       0.285       1.110
  | Times   18:        0.091       0.290       0.058       0.121       0.002       0.261       0.286       1.110
  | Times   19:        0.057       0.186       0.033       0.072       0.010       0.472       0.280       1.110
  | Times   20:        0.056       0.143       0.026       0.070       0.010       0.526       0.280       1.110
  | Times   21:        0.098       0.282       0.055       0.115       0.002       0.271       0.287       1.110
  | Times   22:        0.072       0.193       0.048       0.080       0.002       0.434       0.281       1.110
  | Times   23:        0.094       0.294       0.053       0.115       0.002       0.268       0.285       1.110
  | Times   24:        0.084       0.265       0.054       0.104       0.002       0.316       0.286       1.110
  | Times   25:        0.093       0.257       0.051       0.103       0.002       0.321       0.283       1.110
  | Times   26:        0.082       0.230       0.052       0.097       0.002       0.364       0.283       1.110
  | Times   27:        0.072       0.218       0.064       0.081       0.002       0.388       0.285       1.110
  | Times   28:        0.074       0.246       0.065       0.087       0.002       0.355       0.282       1.110
  | Times   29:        0.076       0.458       0.149       0.088       0.002       0.044       0.293       1.110
  | Times   30:        0.078       0.484       0.159       0.092       0.002       0.003       0.293       1.110
  | Times   31:        0.072       0.447       0.149       0.088       0.002       0.060       0.292       1.110
  | Times   32:        0.090       0.276       0.054       0.108       0.002       0.301       0.279       1.110
  | Times   33:        0.101       0.298       0.053       0.120       0.002       0.260       0.278       1.110
  | Times   34:        0.098       0.293       0.056       0.122       0.002       0.259       0.281       1.110
  | Times   35:        0.061       0.188       0.033       0.071       0.010       0.475       0.273       1.110
  | Times   36:        0.059       0.145       0.026       0.070       0.010       0.528       0.273       1.110
  | Times   37:        0.101       0.289       0.054       0.114       0.002       0.272       0.279       1.110
  | Times   38:        0.073       0.198       0.048       0.078       0.002       0.438       0.274       1.110
  | Times   39:        0.100       0.295       0.053       0.114       0.002       0.269       0.277       1.110
  | Times   40:        0.086       0.267       0.051       0.105       0.002       0.321       0.278       1.110
  | Times   41:        0.091       0.264       0.052       0.105       0.002       0.321       0.276       1.110
  | Times   42:        0.085       0.235       0.051       0.098       0.002       0.365       0.275       1.110
  | Times   43:        0.075       0.224       0.063       0.081       0.002       0.389       0.278       1.110
  | Times   44:        0.076       0.248       0.063       0.087       0.002       0.360       0.275       1.110
  | Times   45:        0.083       0.463       0.145       0.088       0.002       0.045       0.284       1.110
  | Times   46:        0.081       0.490       0.156       0.092       0.002       0.004       0.285       1.110
  | Times   47:        0.075       0.452       0.145       0.088       0.002       0.062       0.287       1.110
  | Times   48:        0.086       0.263       0.053       0.109       0.002       0.288       0.310       1.110
  | Times   49:        0.097       0.287       0.053       0.119       0.002       0.242       0.310       1.110
  | Times   50:        0.093       0.282       0.054       0.120       0.002       0.247       0.312       1.110
  | Times   51:        0.058       0.181       0.031       0.073       0.010       0.453       0.304       1.110
  | Times   52:        0.057       0.138       0.025       0.070       0.010       0.508       0.303       1.110
  | Times   53:        0.097       0.278       0.052       0.115       0.002       0.257       0.309       1.110
  | Times   54:        0.070       0.185       0.046       0.077       0.002       0.426       0.305       1.110
  | Times   55:        0.095       0.284       0.050       0.113       0.002       0.257       0.310       1.110
  | Times   56:        0.083       0.254       0.050       0.103       0.002       0.311       0.308       1.110
  | Times   57:        0.089       0.253       0.050       0.105       0.002       0.303       0.308       1.110
  | Times   58:        0.084       0.226       0.049       0.097       0.002       0.346       0.307       1.110
  | Times   59:        0.074       0.208       0.060       0.078       0.002       0.381       0.309       1.110
  | Times   60:        0.075       0.240       0.062       0.086       0.002       0.338       0.307       1.110
  | Times   61:        0.079       0.450       0.142       0.087       0.002       0.036       0.314       1.110
  | Times   62:        0.084       0.464       0.150       0.090       0.002       0.002       0.317       1.110
  | Times   63:        0.071       0.431       0.138       0.087       0.002       0.064       0.317       1.110
  | Times   64:        0.086       0.259       0.057       0.103       0.002       0.296       0.308       1.110
  | Times   65:        0.098       0.283       0.058       0.113       0.002       0.245       0.311       1.110
  | Times   66:        0.094       0.278       0.059       0.114       0.002       0.254       0.311       1.110
  | Times   67:        0.057       0.180       0.032       0.068       0.009       0.460       0.304       1.110
  | Times   68:        0.055       0.136       0.030       0.065       0.009       0.514       0.301       1.110
  | Times   69:        0.099       0.272       0.055       0.109       0.002       0.265       0.308       1.110
  | Times   70:        0.072       0.183       0.049       0.074       0.002       0.424       0.307       1.110
  | Times   71:        0.094       0.278       0.055       0.108       0.002       0.264       0.310       1.110
  | Times   72:        0.084       0.250       0.054       0.098       0.002       0.318       0.306       1.110
  | Times   73:        0.087       0.249       0.052       0.101       0.002       0.310       0.309       1.110
  | Times   74:        0.087       0.224       0.054       0.097       0.002       0.341       0.307       1.110
  | Times   75:        0.071       0.205       0.065       0.076       0.002       0.385       0.307       1.110
  | Times   76:        0.074       0.238       0.068       0.085       0.002       0.336       0.308       1.110
  | Times   77:        0.072       0.441       0.151       0.085       0.002       0.047       0.313       1.110
  | Times   78:        0.078       0.461       0.163       0.088       0.002       0.002       0.317       1.110
  | Times   79:        0.080       0.429       0.151       0.083       0.002       0.051       0.314       1.110
  | Times   80:        0.089       0.263       0.058       0.103       0.002       0.310       0.285       1.110
  | Times   81:        0.096       0.287       0.060       0.113       0.002       0.265       0.288       1.110
  | Times   82:        0.088       0.283       0.060       0.114       0.002       0.278       0.286       1.110
  | Times   83:        0.054       0.182       0.032       0.066       0.010       0.483       0.284       1.110
  | Times   84:        0.053       0.139       0.030       0.065       0.010       0.533       0.282       1.110
  | Times   85:        0.101       0.276       0.053       0.109       0.002       0.286       0.285       1.110
  | Times   86:        0.069       0.185       0.049       0.073       0.002       0.446       0.285       1.110
  | Times   87:        0.090       0.281       0.058       0.106       0.002       0.285       0.288       1.110
  | Times   88:        0.079       0.256       0.055       0.096       0.002       0.339       0.282       1.110
  | Times   89:        0.086       0.255       0.054       0.099       0.002       0.328       0.287       1.110
  | Times   90:        0.083       0.228       0.054       0.094       0.002       0.362       0.286       1.110
  | Times   91:        0.065       0.208       0.065       0.074       0.002       0.412       0.283       1.110
  | Times   92:        0.072       0.245       0.068       0.085       0.002       0.352       0.287       1.110
  | Times   93:        0.077       0.454       0.154       0.085       0.002       0.048       0.291       1.110
  | Times   94:        0.084       0.475       0.166       0.088       0.002       0.001       0.294       1.110
  | Times   95:        0.080       0.439       0.152       0.083       0.002       0.067       0.287       1.110
  | Times   96:        0.113       0.336       0.077       0.137       0.002       0.396       0.050       1.110
  | Times   97:        0.127       0.367       0.073       0.150       0.003       0.336       0.055       1.110
  | Times   98:        0.121       0.363       0.078       0.150       0.002       0.344       0.052       1.110
  | Times   99:        0.078       0.231       0.042       0.091       0.013       0.607       0.050       1.110
  | Times  100:        0.075       0.179       0.039       0.087       0.013       0.670       0.048       1.110
  | Times  101:        0.133       0.354       0.073       0.145       0.003       0.352       0.052       1.110
  | Times  102:        0.090       0.237       0.065       0.100       0.002       0.566       0.051       1.110
  | Times  103:        0.121       0.364       0.075       0.142       0.003       0.353       0.054       1.110
  | Times  104:        0.108       0.327       0.070       0.131       0.002       0.425       0.048       1.110
  | Times  105:        0.115       0.321       0.069       0.132       0.003       0.418       0.053       1.110
  | Times  106:        0.115       0.288       0.071       0.126       0.002       0.456       0.052       1.110
  | Times  107:        0.092       0.269       0.086       0.099       0.002       0.514       0.049       1.110
  | Times  108:        0.093       0.307       0.089       0.112       0.002       0.454       0.052       1.110
  | Times  109:        0.097       0.576       0.205       0.111       0.003       0.059       0.058       1.110
  | Times  110:        0.103       0.603       0.221       0.117       0.002       0.002       0.062       1.110
  | Times  111:        0.094       0.561       0.203       0.109       0.002       0.087       0.054       1.110
  | Times  112:        0.058       0.181       0.039       0.069       0.001       0.206       0.555       1.110
  | Times  113:        0.066       0.196       0.041       0.075       0.001       0.175       0.556       1.110
  | Times  114:        0.060       0.192       0.041       0.076       0.001       0.184       0.556       1.110
  | Times  115:        0.039       0.125       0.022       0.045       0.006       0.318       0.554       1.110
  | Times  116:        0.037       0.095       0.019       0.044       0.006       0.355       0.554       1.110
  | Times  117:        0.066       0.189       0.039       0.074       0.001       0.183       0.558       1.110
  | Times  118:        0.049       0.129       0.034       0.050       0.001       0.293       0.555       1.110
  | Times  119:        0.066       0.193       0.036       0.072       0.001       0.187       0.556       1.110
  | Times  120:        0.059       0.176       0.035       0.065       0.001       0.217       0.557       1.110
  | Times  121:        0.059       0.174       0.037       0.067       0.001       0.217       0.555       1.110
