------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.128
  Time zero on CPU 1             :   0.234933920000000E+02  s.
  Internal wall clock time zero  :           520428206.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6E5A51BF-1979-4618-A5BB-C05B34FFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  232:        0.032       0.062       0.014       0.036       0.016       0.144       0.383       0.688
  | Times  233:        0.024       0.076       0.013       0.034       0.011       0.147       0.382       0.688
  | Times  234:        0.026       0.071       0.016       0.036       0.011       0.145       0.382       0.688
  | Times  235:        0.031       0.050       0.013       0.039       0.011       0.161       0.383       0.688
  | Times  236:        0.030       0.076       0.015       0.036       0.005       0.143       0.382       0.688
  | Times  237:        0.029       0.062       0.020       0.034       0.005       0.156       0.382       0.688
  | Times  238:        0.031       0.082       0.023       0.036       0.006       0.127       0.382       0.688
  | Times  239:        0.026       0.049       0.013       0.033       0.006       0.178       0.382       0.688
  | Times  240:        0.025       0.071       0.021       0.023       0.005       0.163       0.379       0.688
  | Times  241:        0.021       0.045       0.012       0.021       0.005       0.204       0.379       0.688
  | Times  242:        0.031       0.117       0.025       0.036       0.005       0.093       0.380       0.688
  | Times  243:        0.033       0.076       0.017       0.036       0.005       0.140       0.380       0.688
  | Times  244:        0.032       0.107       0.024       0.034       0.005       0.104       0.381       0.688
  | Times  245:        0.028       0.067       0.016       0.032       0.005       0.159       0.380       0.688
  | Times  246:        0.033       0.095       0.017       0.035       0.005       0.121       0.380       0.688
  | Times  247:        0.028       0.079       0.022       0.033       0.005       0.140       0.380       0.688
  | Times  248:        0.029       0.089       0.016       0.031       0.005       0.137       0.380       0.688
  | Times  249:        0.026       0.070       0.021       0.032       0.005       0.153       0.380       0.688
  | Times  250:        0.027       0.170       0.063       0.030       0.002       0.018       0.379       0.688
  | Times  251:        0.026       0.159       0.058       0.027       0.002       0.035       0.381       0.688
  | Times  252:        0.029       0.177       0.061       0.034       0.002       0.002       0.382       0.688
  | Times  253:        0.031       0.177       0.062       0.032       0.002       0.002       0.383       0.688
  | Times  254:        0.028       0.169       0.058       0.032       0.002       0.019       0.381       0.688
  | Times  255:        0.031       0.166       0.061       0.029       0.002       0.019       0.380       0.688
  | Times  sum:       11.278      36.657       9.803      13.145       2.404      43.477      59.327     176.091

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.211
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59884364 eV
  Highest occupied state (VBM) at     -7.55326147 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35557418 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90883565 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24384914 Ha       -3625.74961109 eV
  | XC energy correction          :         -15.95240551 Ha        -434.08704010 eV
  | XC potential correction       :          30.04876859 Ha         817.66859582 eV
  | Free-atom electrostatic energy:        -105.90519152 Ha       -2881.82688705 eV
  | Hartree energy correction     :         -20.85365234 Ha        -567.45675215 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.90632992 Ha       -6691.45169457 eV
  | Total energy, T -> 0          :        -245.90632992 Ha       -6691.45169457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.90632992 Ha       -6691.45169457 eV

  Derived energy quantities:
  | Kinetic energy                :         213.90141127 Ha        5820.55354714 eV
  | Electrostatic energy          :        -429.04551837 Ha      -11674.92256834 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020861 Ha          -0.27779029 eV
  | Sum of eigenvalues per atom                           :        -100.71526697 eV
  | Total energy (T->0) per atom                          :        -185.87365818 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.87365818 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.364 s, elapsed       67.246 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8014E-02
  | Change of unmixed KS density  :  0.2113E-02
  | Change of sum of eigenvalues  : -0.4899E+00 eV
  | Change of total energy        :  0.2218E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.322 s           1.276 s
  | Charge density update                       :        0.270 s           0.269 s
  | Density mixing                              :        0.054 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.145 s           0.145 s
  | Fock matrix evaluation                      :        0.702 s           0.703 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.084 MB (on task  81)
  |   Maximum:       38.329 MB (on task  66)
  |   Average:       27.619 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.013 MB (on task 209 after allocating gradient_basis_wave)
  |   Maximum:       45.991 MB (on task  66 after allocating gradient_basis_wave)
  |   Average:       34.801 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.071 MB (ovlp3fn2%dat on task  17)
  |   Maximum:       30.183 MB (ovlp3fn2%dat on task   2)
  |   Average:       19.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  112345.085
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.284440E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.109957E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.692 s, elapsed       34.827 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14735739678144455
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.43397632
  Full exact exchange energy:     805.794998191752 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.166       0.033       0.059       0.013       0.157       0.101       0.581
  | Times    1:        0.053       0.122       0.029       0.059       0.013       0.204       0.101       0.581
  | Times    2:        0.072       0.185       0.033       0.069       0.012       0.108       0.102       0.581
  | Times    3:        0.045       0.134       0.032       0.053       0.012       0.206       0.099       0.581
  | Times    4:        0.060       0.177       0.037       0.063       0.012       0.132       0.100       0.581
  | Times    5:        0.051       0.136       0.029       0.060       0.012       0.193       0.100       0.581
  | Times    6:        0.043       0.138       0.023       0.053       0.029       0.194       0.100       0.581
  | Times    7:        0.046       0.110       0.024       0.051       0.029       0.220       0.101       0.581
  | Times    8:        0.048       0.098       0.018       0.060       0.029       0.225       0.102       0.581
  | Times    9:        0.036       0.120       0.021       0.056       0.022       0.226       0.100       0.581
  | Times   10:        0.040       0.111       0.024       0.057       0.022       0.226       0.100       0.581
  | Times   11:        0.049       0.080       0.018       0.064       0.022       0.247       0.101       0.581
  | Times   12:        0.045       0.119       0.025       0.057       0.013       0.223       0.099       0.581
  | Times   13:        0.043       0.094       0.027       0.053       0.013       0.253       0.099       0.581
  | Times   14:        0.047       0.131       0.035       0.057       0.013       0.198       0.099       0.581
  | Times   15:        0.042       0.080       0.019       0.053       0.013       0.275       0.099       0.581
  | Times   16:        0.037       0.112       0.031       0.037       0.012       0.255       0.097       0.581
  | Times   17:        0.031       0.072       0.017       0.034       0.012       0.319       0.096       0.581
  | Times   18:        0.048       0.182       0.037       0.057       0.012       0.146       0.097       0.581
  | Times   19:        0.050       0.120       0.025       0.057       0.012       0.220       0.097       0.581
  | Times   20:        0.048       0.168       0.035       0.055       0.012       0.165       0.098       0.581
  | Times   21:        0.039       0.107       0.024       0.050       0.012       0.252       0.097       0.581
  | Times   22:        0.047       0.149       0.027       0.056       0.012       0.193       0.097       0.581
  | Times   23:        0.041       0.122       0.029       0.052       0.012       0.230       0.095       0.581
  | Times   24:        0.044       0.139       0.025       0.048       0.012       0.217       0.096       0.581
  | Times   25:        0.041       0.108       0.028       0.048       0.012       0.247       0.095       0.581
  | Times   26:        0.042       0.265       0.092       0.046       0.007       0.030       0.099       0.581
  | Times   27:        0.038       0.249       0.087       0.042       0.007       0.060       0.099       0.581
  | Times   28:        0.044       0.281       0.093       0.054       0.007       0.003       0.100       0.581
  | Times   29:        0.044       0.278       0.094       0.049       0.007       0.007       0.101       0.581
  | Times   30:        0.047       0.268       0.086       0.050       0.007       0.025       0.099       0.581
  | Times   31:        0.046       0.263       0.090       0.046       0.007       0.031       0.099       0.581
  | Times   32:        0.051       0.164       0.031       0.058       0.008       0.145       0.124       0.581
  | Times   33:        0.052       0.118       0.030       0.058       0.008       0.191       0.124       0.581
  | Times   34:        0.069       0.177       0.032       0.069       0.008       0.100       0.125       0.581
  | Times   35:        0.041       0.130       0.031       0.053       0.008       0.196       0.122       0.581
  | Times   36:        0.058       0.171       0.036       0.063       0.008       0.120       0.124       0.581
  | Times   37:        0.051       0.129       0.028       0.061       0.008       0.181       0.124       0.581
  | Times   38:        0.042       0.134       0.024       0.052       0.024       0.183       0.123       0.581
  | Times   39:        0.043       0.106       0.024       0.051       0.024       0.211       0.123       0.581
  | Times   40:        0.048       0.093       0.018       0.057       0.024       0.218       0.124       0.581
  | Times   41:        0.035       0.113       0.020       0.053       0.018       0.220       0.123       0.581
  | Times   42:        0.038       0.106       0.023       0.056       0.018       0.218       0.123       0.581
  | Times   43:        0.048       0.075       0.017       0.061       0.018       0.238       0.124       0.581
  | Times   44:        0.043       0.113       0.025       0.056       0.008       0.215       0.122       0.581
  | Times   45:        0.041       0.090       0.026       0.052       0.008       0.242       0.121       0.581
  | Times   46:        0.046       0.125       0.036       0.056       0.009       0.188       0.123       0.581
  | Times   47:        0.039       0.075       0.018       0.052       0.009       0.267       0.122       0.581
  | Times   48:        0.036       0.106       0.030       0.038       0.008       0.243       0.120       0.581
  | Times   49:        0.032       0.067       0.017       0.035       0.008       0.303       0.119       0.581
  | Times   50:        0.045       0.178       0.037       0.057       0.008       0.136       0.121       0.581
  | Times   51:        0.049       0.114       0.024       0.057       0.008       0.208       0.120       0.581
  | Times   52:        0.046       0.162       0.034       0.055       0.008       0.155       0.122       0.581
  | Times   53:        0.038       0.101       0.023       0.051       0.008       0.241       0.120       0.581
  | Times   54:        0.049       0.140       0.027       0.054       0.008       0.183       0.121       0.581
  | Times   55:        0.042       0.116       0.028       0.052       0.008       0.216       0.119       0.581
  | Times   56:        0.041       0.131       0.025       0.048       0.007       0.209       0.119       0.581
  | Times   57:        0.039       0.102       0.027       0.048       0.007       0.238       0.119       0.581
  | Times   58:        0.039       0.252       0.088       0.046       0.003       0.031       0.123       0.581
  | Times   59:        0.043       0.234       0.082       0.042       0.003       0.055       0.122       0.581
  | Times   60:        0.042       0.267       0.090       0.054       0.003       0.003       0.122       0.581
  | Times   61:        0.040       0.265       0.093       0.049       0.003       0.009       0.123       0.581
  | Times   62:        0.046       0.256       0.085       0.050       0.003       0.019       0.122       0.581
  | Times   63:        0.041       0.249       0.088       0.046       0.003       0.032       0.122       0.581
  | Times   64:        0.050       0.159       0.030       0.057       0.009       0.178       0.099       0.581
  | Times   65:        0.052       0.120       0.027       0.057       0.009       0.216       0.100       0.581
  | Times   66:        0.083       0.205       0.035       0.077       0.009       0.074       0.099       0.581
  | Times   67:        0.051       0.151       0.034       0.064       0.009       0.173       0.098       0.581
  | Times   68:        0.062       0.173       0.036       0.063       0.008       0.140       0.100       0.581
  | Times   69:        0.051       0.131       0.027       0.060       0.008       0.204       0.099       0.581
  | Times   70:        0.044       0.135       0.024       0.052       0.025       0.204       0.097       0.581
  | Times   71:        0.043       0.108       0.022       0.049       0.025       0.236       0.098       0.581
  | Times   72:        0.051       0.095       0.018       0.056       0.025       0.237       0.099       0.581
  | Times   73:        0.038       0.116       0.020       0.051       0.018       0.240       0.096       0.581
  | Times   74:        0.041       0.108       0.022       0.054       0.018       0.242       0.097       0.581
  | Times   75:        0.050       0.078       0.018       0.059       0.018       0.260       0.098       0.581
  | Times   76:        0.046       0.116       0.023       0.054       0.008       0.238       0.096       0.581
  | Times   77:        0.042       0.090       0.026       0.049       0.008       0.269       0.096       0.581
  | Times   78:        0.048       0.127       0.034       0.055       0.009       0.212       0.097       0.581
  | Times   79:        0.042       0.077       0.017       0.051       0.009       0.288       0.097       0.581
  | Times   80:        0.038       0.109       0.030       0.037       0.008       0.264       0.095       0.581
  | Times   81:        0.033       0.070       0.016       0.035       0.008       0.325       0.094       0.581
  | Times   82:        0.049       0.178       0.036       0.057       0.008       0.157       0.095       0.581
  | Times   83:        0.051       0.117       0.023       0.057       0.008       0.232       0.095       0.581
  | Times   84:        0.048       0.164       0.033       0.054       0.008       0.177       0.096       0.581
  | Times   85:        0.040       0.102       0.022       0.051       0.008       0.263       0.095       0.581
  | Times   86:        0.048       0.144       0.026       0.055       0.008       0.205       0.095       0.581
  | Times   87:        0.045       0.119       0.028       0.052       0.008       0.235       0.094       0.581
  | Times   88:        0.044       0.134       0.024       0.048       0.008       0.230       0.095       0.581
  | Times   89:        0.044       0.105       0.027       0.046       0.008       0.257       0.094       0.581
  | Times   90:        0.040       0.256       0.085       0.046       0.003       0.053       0.098       0.581
  | Times   91:        0.039       0.236       0.081       0.042       0.003       0.083       0.098       0.581
  | Times   92:        0.049       0.272       0.089       0.054       0.003       0.018       0.097       0.581
  | Times   93:        0.043       0.267       0.089       0.049       0.003       0.034       0.097       0.581
  | Times   94:        0.042       0.258       0.081       0.050       0.003       0.051       0.097       0.581
  | Times   95:        0.040       0.252       0.085       0.046       0.003       0.057       0.098       0.581
  | Times   96:        0.050       0.153       0.029       0.059       0.009       0.152       0.129       0.581
  | Times   97:        0.051       0.116       0.028       0.059       0.009       0.188       0.131       0.581
  | Times   98:        0.070       0.171       0.031       0.069       0.008       0.101       0.131       0.581
  | Times   99:        0.044       0.129       0.031       0.053       0.008       0.188       0.129       0.581
  | Times  100:        0.060       0.166       0.035       0.064       0.008       0.118       0.131       0.581
  | Times  101:        0.050       0.126       0.028       0.060       0.008       0.180       0.130       0.581
  | Times  102:        0.043       0.129       0.025       0.053       0.024       0.180       0.128       0.581
  | Times  103:        0.042       0.103       0.021       0.050       0.024       0.213       0.128       0.581
  | Times  104:        0.049       0.091       0.016       0.058       0.024       0.214       0.129       0.581
  | Times  105:        0.035       0.109       0.020       0.055       0.018       0.217       0.127       0.581
  | Times  106:        0.038       0.104       0.021       0.057       0.018       0.216       0.127       0.581
  | Times  107:        0.048       0.075       0.015       0.063       0.018       0.233       0.128       0.581
  | Times  108:        0.044       0.109       0.021       0.060       0.008       0.211       0.127       0.581
  | Times  109:        0.041       0.089       0.026       0.057       0.008       0.233       0.127       0.581
  | Times  110:        0.044       0.117       0.030       0.060       0.009       0.192       0.128       0.581
  | Times  111:        0.039       0.073       0.018       0.056       0.009       0.258       0.127       0.581
  | Times  112:        0.035       0.100       0.028       0.036       0.008       0.249       0.125       0.581
  | Times  113:        0.031       0.066       0.016       0.034       0.008       0.302       0.124       0.581
  | Times  114:        0.045       0.171       0.034       0.056       0.008       0.141       0.126       0.581
  | Times  115:        0.048       0.111       0.023       0.056       0.008       0.208       0.127       0.581
  | Times  116:        0.046       0.155       0.036       0.056       0.008       0.154       0.126       0.581
  | Times  117:        0.037       0.100       0.022       0.051       0.008       0.238       0.125       0.581
  | Times  118:        0.047       0.137       0.025       0.056       0.008       0.181       0.126       0.581
  | Times  119:        0.043       0.116       0.028       0.052       0.008       0.208       0.125       0.581
  | Times  120:        0.043       0.128       0.023       0.048       0.008       0.207       0.125       0.581
  | Times  121:        0.039       0.102       0.028       0.046       0.008       0.233       0.124       0.581
  | Times  122:        0.039       0.246       0.084       0.045       0.003       0.035       0.129       0.581
  | Times  123:        0.037       0.227       0.079       0.042       0.002       0.066       0.128       0.581
  | Times  124:        0.047       0.261       0.086       0.053       0.002       0.004       0.128       0.581
  | Times  125:        0.040       0.260       0.087       0.049       0.002       0.015       0.128       0.581
  | Times  126:        0.040       0.248       0.078       0.049       0.003       0.033       0.128       0.581
  | Times  127:        0.040       0.242       0.084       0.045       0.002       0.039       0.129       0.581
  | Times  128:        0.052       0.157       0.032       0.055       0.008       0.149       0.128       0.581
  | Times  129:        0.052       0.112       0.031       0.055       0.008       0.194       0.128       0.581
  | Times  130:        0.073       0.174       0.031       0.066       0.008       0.096       0.132       0.581
  | Times  131:        0.042       0.124       0.035       0.050       0.008       0.194       0.129       0.581
  | Times  132:        0.059       0.164       0.035       0.059       0.008       0.125       0.131       0.581
  | Times  133:        0.049       0.124       0.033       0.056       0.008       0.182       0.130       0.581
  | Times  134:        0.044       0.128       0.025       0.048       0.024       0.185       0.127       0.581
  | Times  135:        0.045       0.103       0.024       0.046       0.024       0.211       0.129       0.581
  | Times  136:        0.049       0.090       0.019       0.052       0.024       0.218       0.129       0.581
  | Times  137:        0.035       0.109       0.021       0.049       0.017       0.223       0.126       0.581
  | Times  138:        0.040       0.105       0.025       0.052       0.017       0.216       0.127       0.581
  | Times  139:        0.048       0.073       0.017       0.057       0.017       0.240       0.128       0.581
  | Times  140:        0.045       0.109       0.023       0.054       0.008       0.214       0.129       0.581
  | Times  141:        0.040       0.089       0.031       0.049       0.008       0.236       0.127       0.581
  | Times  142:        0.047       0.117       0.033       0.053       0.009       0.192       0.129       0.581
  | Times  143:        0.041       0.072       0.020       0.049       0.009       0.261       0.128       0.581
  | Times  144:        0.036       0.101       0.030       0.035       0.008       0.248       0.124       0.581
  | Times  145:        0.030       0.064       0.019       0.032       0.008       0.305       0.123       0.581
  | Times  146:        0.046       0.169       0.037       0.054       0.008       0.142       0.127       0.581
  | Times  147:        0.050       0.110       0.025       0.054       0.008       0.207       0.127       0.581
  | Times  148:        0.046       0.152       0.035       0.051       0.007       0.164       0.126       0.581
  | Times  149:        0.037       0.096       0.024       0.047       0.007       0.246       0.124       0.581
  | Times  150:        0.047       0.136       0.026       0.054       0.008       0.184       0.127       0.581
  | Times  151:        0.044       0.112       0.032       0.050       0.008       0.210       0.126       0.581
  | Times  152:        0.042       0.128       0.023       0.047       0.008       0.209       0.126       0.581
  | Times  153:        0.038       0.100       0.032       0.046       0.008       0.233       0.125       0.581
  | Times  154:        0.043       0.242       0.093       0.044       0.003       0.028       0.128       0.581
  | Times  155:        0.038       0.225       0.088       0.041       0.003       0.059       0.126       0.581
  | Times  156:        0.044       0.257       0.093       0.051       0.003       0.007       0.126       0.581
  | Times  157:        0.042       0.258       0.097       0.048       0.003       0.008       0.126       0.581
  | Times  158:        0.040       0.244       0.087       0.047       0.003       0.032       0.128       0.581
  | Times  159:        0.040       0.239       0.094       0.044       0.003       0.033       0.128       0.581
  | Times  160:        0.049       0.153       0.032       0.055       0.008       0.153       0.131       0.581
  | Times  161:        0.049       0.114       0.031       0.055       0.008       0.193       0.130       0.581
  | Times  162:        0.069       0.173       0.032       0.065       0.008       0.100       0.134       0.581
  | Times  163:        0.040       0.126       0.034       0.049       0.008       0.192       0.131       0.581
  | Times  164:        0.055       0.167       0.036       0.058       0.008       0.126       0.131       0.581
  | Times  165:        0.048       0.125       0.032       0.056       0.008       0.182       0.131       0.581
  | Times  166:        0.041       0.127       0.025       0.048       0.024       0.185       0.131       0.581
  | Times  167:        0.045       0.104       0.024       0.046       0.024       0.207       0.132       0.581
  | Times  168:        0.046       0.092       0.019       0.056       0.024       0.212       0.133       0.581
  | Times  169:        0.034       0.109       0.022       0.053       0.017       0.220       0.127       0.581
  | Times  170:        0.037       0.105       0.024       0.056       0.017       0.212       0.130       0.581
  | Times  171:        0.047       0.076       0.017       0.061       0.017       0.233       0.130       0.581
  | Times  172:        0.044       0.109       0.022       0.058       0.008       0.208       0.132       0.581
  | Times  173:        0.040       0.092       0.030       0.054       0.008       0.225       0.130       0.581
  | Times  174:        0.042       0.119       0.032       0.057       0.009       0.191       0.131       0.581
  | Times  175:        0.036       0.072       0.020       0.053       0.009       0.261       0.131       0.581
  | Times  176:        0.033       0.102       0.030       0.035       0.007       0.250       0.125       0.581
  | Times  177:        0.029       0.064       0.018       0.032       0.007       0.305       0.125       0.581
  | Times  178:        0.043       0.170       0.037       0.053       0.007       0.142       0.128       0.581
  | Times  179:        0.045       0.111       0.025       0.053       0.007       0.211       0.128       0.581
  | Times  180:        0.043       0.156       0.035       0.050       0.007       0.162       0.127       0.581
  | Times  181:        0.038       0.096       0.023       0.046       0.007       0.244       0.126       0.581
  | Times  182:        0.046       0.135       0.026       0.053       0.008       0.186       0.129       0.581
  | Times  183:        0.041       0.116       0.032       0.049       0.008       0.207       0.128       0.581
  | Times  184:        0.040       0.125       0.023       0.047       0.007       0.212       0.128       0.581
  | Times  185:        0.039       0.105       0.032       0.047       0.007       0.223       0.128       0.581
  | Times  186:        0.037       0.246       0.093       0.044       0.002       0.031       0.128       0.581
  | Times  187:        0.043       0.230       0.087       0.040       0.002       0.050       0.129       0.581
  | Times  188:        0.040       0.261       0.092       0.051       0.002       0.005       0.130       0.581
  | Times  189:        0.039       0.261       0.097       0.047       0.002       0.005       0.129       0.581
  | Times  190:        0.043       0.250       0.087       0.047       0.002       0.022       0.130       0.581
  | Times  191:        0.037       0.243       0.093       0.044       0.002       0.034       0.129       0.581
  | Times  192:        0.048       0.146       0.032       0.055       0.009       0.153       0.139       0.581
  | Times  193:        0.048       0.112       0.031       0.055       0.009       0.186       0.139       0.581
  | Times  194:        0.067       0.166       0.033       0.065       0.008       0.100       0.143       0.581
  | Times  195:        0.041       0.124       0.034       0.049       0.008       0.185       0.139       0.581
  | Times  196:        0.057       0.159       0.036       0.058       0.008       0.124       0.140       0.581
  | Times  197:        0.051       0.124       0.033       0.055       0.008       0.171       0.139       0.581
  | Times  198:        0.041       0.122       0.024       0.049       0.024       0.181       0.140       0.581
  | Times  199:        0.040       0.102       0.025       0.046       0.024       0.203       0.140       0.581
  | Times  200:        0.047       0.089       0.019       0.055       0.024       0.206       0.141       0.581
  | Times  201:        0.035       0.102       0.022       0.050       0.017       0.218       0.136       0.581
  | Times  202:        0.038       0.102       0.025       0.053       0.017       0.208       0.138       0.581
  | Times  203:        0.048       0.074       0.017       0.061       0.017       0.225       0.139       0.581
  | Times  204:        0.043       0.102       0.023       0.054       0.008       0.211       0.140       0.581
  | Times  205:        0.039       0.089       0.030       0.051       0.008       0.225       0.138       0.581
  | Times  206:        0.045       0.114       0.034       0.054       0.009       0.185       0.140       0.581
  | Times  207:        0.039       0.070       0.019       0.050       0.009       0.255       0.139       0.581
  | Times  208:        0.034       0.098       0.030       0.034       0.007       0.243       0.134       0.581
  | Times  209:        0.029       0.064       0.018       0.031       0.007       0.297       0.134       0.581
  | Times  210:        0.045       0.162       0.037       0.053       0.007       0.139       0.137       0.581
  | Times  211:        0.046       0.110       0.025       0.053       0.007       0.203       0.137       0.581
  | Times  212:        0.044       0.149       0.036       0.051       0.007       0.158       0.136       0.581
  | Times  213:        0.037       0.096       0.023       0.046       0.007       0.237       0.135       0.581
  | Times  214:        0.046       0.128       0.026       0.052       0.008       0.184       0.138       0.581
  | Times  215:        0.041       0.114       0.032       0.049       0.008       0.201       0.136       0.581
  | Times  216:        0.041       0.117       0.024       0.046       0.007       0.208       0.137       0.581
  | Times  217:        0.041       0.102       0.032       0.046       0.007       0.217       0.136       0.581
  | Times  218:        0.038       0.235       0.093       0.043       0.002       0.034       0.135       0.581
  | Times  219:        0.037       0.220       0.087       0.040       0.002       0.058       0.137       0.581
  | Times  220:        0.041       0.252       0.092       0.050       0.002       0.004       0.139       0.581
  | Times  221:        0.039       0.250       0.095       0.047       0.002       0.010       0.138       0.581
  | Times  222:        0.039       0.238       0.086       0.047       0.002       0.030       0.138       0.581
  | Times  223:        0.037       0.234       0.092       0.043       0.002       0.036       0.137       0.581
  | Times  224:        0.049       0.155       0.032       0.054       0.008       0.155       0.127       0.581
  | Times  225:        0.051       0.113       0.030       0.054       0.008       0.199       0.127       0.581
  | Times  226:        0.069       0.175       0.032       0.065       0.008       0.102       0.129       0.581
  | Times  227:        0.045       0.124       0.032       0.049       0.008       0.195       0.127       0.581
  | Times  228:        0.058       0.170       0.035       0.058       0.008       0.124       0.128       0.581
  | Times  229:        0.052       0.126       0.031       0.056       0.008       0.182       0.127       0.581
  | Times  230:        0.043       0.130       0.022       0.048       0.023       0.187       0.128       0.581
  | Times  231:        0.041       0.105       0.024       0.045       0.023       0.214       0.128       0.581
  | Times  232:        0.049       0.091       0.020       0.054       0.023       0.214       0.128       0.581
  | Times  233:        0.035       0.111       0.020       0.050       0.017       0.222       0.125       0.581
  | Times  234:        0.038       0.105       0.024       0.053       0.017       0.218       0.127       0.581
