------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100820.930
  Time zero on CPU 1             :   0.685146990000000E+02  s.
  Internal wall clock time zero  :           521719700.930  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 17BB6DF1-C670-47D0-A54E-ED0D9D210338

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:    114    80
  | Number of local auxiliary basis functions on task:    115    80
  | Number of local auxiliary basis functions on task:    116    80
  | Number of local auxiliary basis functions on task:    117    80
  | Number of local auxiliary basis functions on task:    118    80
  | Number of local auxiliary basis functions on task:    119    80
  | Number of local auxiliary basis functions on task:    120    80
  | Number of local auxiliary basis functions on task:    121    80
  | Number of local auxiliary basis functions on task:    122    80
  | Number of local auxiliary basis functions on task:    123    80
  | Number of local auxiliary basis functions on task:    124    80
  | Number of local auxiliary basis functions on task:    125    80
  | Number of local auxiliary basis functions on task:    126    80
  | Number of local auxiliary basis functions on task:    127    80
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    187.75
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1238
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1238
  sparsity of pfbvk:  0.955246925
  Number of atoms pairs in BvK cells:         1238
  Max. memory consumption per node for Pulay mixing [GB]:      0.19
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    187.75
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  2690; storage:       84.06 MiB.
  |   Species O: n_prodsfn:  2722; storage:       85.06 MiB.
  |   Species H: n_prodsfn:   680; storage:       21.25 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 49193 splines of   226 points taking      87632 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        1.201
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       3.962
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        1.900 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.38      0.46
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.69
  Time to calculate Coulomb Matrices   :        0.478
  After init_coulomb_tuned [GB]:    187.54
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       5.690
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       19.355
  After init_ovlp3fn_tuned2 [GB]:    178.90
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      10.021
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.434 s           0.594 s
  | TB usage                                    :        0.113 s           0.277 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.046 s           0.023 s
  | Main matrix multiplication                  :        8.076 s           6.891 s
  | Analytic angular integration                :        0.075 s           0.022 s
  | Kernel construction                         :        0.037 s           0.007 s
  | Overall 2-center overlap time               :        8.650 s           7.430 s
  | 3-center preparation multiplications        :        0.306 s           0.203 s
  | 3-center preparation SBTs                   :        6.671 s           3.147 s
  | 3-center combinations                       :        9.961 s           8.396 s
  | Overal 3-center time                        :       14.272 s          11.748 s
  | LVL initialization                          :        0.172 s           0.496 s
  | Whole LVL-triples                           :        0.172 s           0.496 s

  Assumed free memory per node for Fock matrix prefactors [GB]    161.41
  Memory per instance for Coulomb / ovlp matrix [GB]      0.69     10.02
  Number of nodes, tasks per node     1   128
  Number of instances:    4
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.42818E+08
  Atom:     2 Weight:  0.42818E+08
  Atom:     3 Weight:  0.43744E+08
  Atom:     4 Weight:  0.43744E+08
  Atom:     5 Weight:  0.43832E+08
  Atom:     6 Weight:  0.80292E+07
  Atom:     7 Weight:  0.87591E+07
  Atom:     8 Weight:  0.83882E+07
  Atom:     9 Weight:  0.87591E+07
  Atom:    10 Weight:  0.87591E+07
  Atom:    11 Weight:  0.85736E+07
  Atom:    12 Weight:  0.87591E+07
  Atom:    13 Weight:  0.43744E+08
  Atom:    14 Weight:  0.41892E+08
  Atom:    15 Weight:  0.87591E+07
  Atom:    16 Weight:  0.87591E+07
  Atom:    17 Weight:  0.87591E+07
  Atom:    18 Weight:  0.87591E+07
  Atom:    19 Weight:  0.87591E+07
  Atom:    20 Weight:  0.78437E+07
  Atom:    21 Weight:  0.43744E+08
  Atom:    22 Weight:  0.43744E+08
  Atom:    23 Weight:  0.43832E+08
  Atom:    24 Weight:  0.85736E+07
  Atom:    25 Weight:  0.87591E+07
  Atom:    26 Weight:  0.87591E+07
  Atom:    27 Weight:  0.87591E+07
  Atom:    28 Weight:  0.87591E+07
  Atom:    29 Weight:  0.71138E+07
  Atom:    30 Weight:  0.39173E+08
  Atom:    31 Weight:  0.72993E+07
  Atom:    32 Weight:  0.78437E+07
  Atom:    33 Weight:  0.74728E+07
  Atom:    34 Weight:  0.65693E+07
  Atom:    35 Weight:  0.83882E+07
  Atom:    36 Weight:  0.38246E+08

  Average weight per task:  0.22228E+08

  Number of "big" (above average) atoms  :    12
  Number of "small" (below average) atoms:    24

  There are "big" and "small" atoms
  Reserving   12 tasks for "big" atoms
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.15316E+08
  Trying 13 tasks for "big" atoms:
  Max. weight for big atoms:  0.43832E+08 small atoms:  0.15687E+08
  => Atom 5 gets 2 tasks
  Trying 14 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16232E+08
  => Atom 23 gets 2 tasks
  Trying 15 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16417E+08
  => Atom 3 gets 2 tasks
  Trying 16 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16776E+08
  => Atom 4 gets 2 tasks
  Trying 17 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.16962E+08
  => Atom 13 gets 2 tasks
  Trying 18 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17147E+08
  => Atom 21 gets 2 tasks
  Trying 19 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.17333E+08
  => Atom 22 gets 2 tasks
  Trying 20 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.17518E+08
  => Atom 1 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.23172E+08
  => Atom 2 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.39173E+08 small atoms:  0.24076E+08
  => Atom 14 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.38246E+08 small atoms:  0.24991E+08
  => Atom 30 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.25535E+08
  => Atom 36 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:     6, # of tasks:     2
  Atom     5: (initial) task:     8, # of tasks:     2
  Atom     6: (initial) task:    29, # of tasks:     1
  Atom     7: (initial) task:    26, # of tasks:     1
  Atom     8: (initial) task:    31, # of tasks:     1
  Atom     9: (initial) task:    31, # of tasks:     1
  Atom    10: (initial) task:    27, # of tasks:     1
  Atom    11: (initial) task:    30, # of tasks:     1
  Atom    12: (initial) task:    28, # of tasks:     1
  Atom    13: (initial) task:    10, # of tasks:     2
  Atom    14: (initial) task:    12, # of tasks:     2
  Atom    15: (initial) task:    30, # of tasks:     1
  Atom    16: (initial) task:    24, # of tasks:     1
  Atom    17: (initial) task:    26, # of tasks:     1
  Atom    18: (initial) task:    24, # of tasks:     1
  Atom    19: (initial) task:    25, # of tasks:     1
  Atom    20: (initial) task:    30, # of tasks:     1
  Atom    21: (initial) task:    14, # of tasks:     2
  Atom    22: (initial) task:    16, # of tasks:     2
  Atom    23: (initial) task:    18, # of tasks:     2
  Atom    24: (initial) task:    29, # of tasks:     1
  Atom    25: (initial) task:    25, # of tasks:     1
  Atom    26: (initial) task:    29, # of tasks:     1
  Atom    27: (initial) task:    28, # of tasks:     1
  Atom    28: (initial) task:    27, # of tasks:     1
  Atom    29: (initial) task:    27, # of tasks:     1
  Atom    30: (initial) task:    20, # of tasks:     2
  Atom    31: (initial) task:    26, # of tasks:     1
  Atom    32: (initial) task:    24, # of tasks:     1
  Atom    33: (initial) task:    25, # of tasks:     1
  Atom    34: (initial) task:    28, # of tasks:     1
  Atom    35: (initial) task:    31, # of tasks:     1
  Atom    36: (initial) task:    22, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    32
  Task     25: my_n_atoms2:      3 my_atom_list:     19    25    33
  Task     26: my_n_atoms2:      3 my_atom_list:      7    17    31
  Task     27: my_n_atoms2:      3 my_atom_list:     10    28    29
  Task     28: my_n_atoms2:      3 my_atom_list:     12    27    34
  Task     29: my_n_atoms2:      3 my_atom_list:      6    24    26
  Task     30: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     31: my_n_atoms2:      3 my_atom_list:      8     9    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    32
  Task     25: my_n_atoms2:      3 my_atom_list:     19    25    33
  Task     26: my_n_atoms2:      3 my_atom_list:      7    17    31
  Task     27: my_n_atoms2:      3 my_atom_list:     10    28    29
  Task     28: my_n_atoms2:      3 my_atom_list:     12    27    34
  Task     29: my_n_atoms2:      3 my_atom_list:      6    24    26
  Task     30: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     31: my_n_atoms2:      3 my_atom_list:      8     9    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    32
  Task     25: my_n_atoms2:      3 my_atom_list:     19    25    33
  Task     26: my_n_atoms2:      3 my_atom_list:      7    17    31
  Task     27: my_n_atoms2:      3 my_atom_list:     10    28    29
  Task     28: my_n_atoms2:      3 my_atom_list:     12    27    34
  Task     29: my_n_atoms2:      3 my_atom_list:      6    24    26
  Task     30: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     31: my_n_atoms2:      3 my_atom_list:      8     9    35
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    32
  Task     25: my_n_atoms2:      3 my_atom_list:     19    25    33
  Task     26: my_n_atoms2:      3 my_atom_list:      7    17    31
  Task     27: my_n_atoms2:      3 my_atom_list:     10    28    29
  Task     28: my_n_atoms2:      3 my_atom_list:     12    27    34
  Task     29: my_n_atoms2:      3 my_atom_list:      6    24    26
  Task     30: my_n_atoms2:      3 my_atom_list:     11    15    20
  Task     31: my_n_atoms2:      3 my_atom_list:      8     9    35
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     17
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     16
  Task     21: my_n_atom_pairs:     16
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     16
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.25
  Max. memory per node for ovlp3fn matrices:       17.823 GB
  Total memory for ovlp3fn matrices:        4.456 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        4.456 GB
  --- time for get_ovlp3fn:        0.666
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    163.47
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.127 s          25.798 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.575 s           1.575 s
  | Grid partitioning                           :        0.760 s           0.760 s
  | Preloading free-atom quantities on grid     :        0.160 s           0.160 s
  | Free-atom superposition energy              :        0.013 s           0.013 s
  | Product basis setup: Total time             :       21.614 s          23.282 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.280 MB (on task 119)
  |   Maximum:      192.938 MB (on task  14)
  |   Average:      153.819 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      127.355 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      261.340 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      196.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task  14)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    163.47
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      212.346 s, elapsed      230.334 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.840 s           1.841 s
  Available memory before start of SCF loop [GB]:    163.22

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100848.949
------------------------------------------------------------
  Available memory per node after mixing [GB]:    163.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.495154E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.184546E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.880 s, elapsed      111.476 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.71
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    10.061710588000096
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.1598121523857117
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54488134
  Full exact exchange energy:    1768.166808622874 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    1:        0.000       0.000       0.001       0.048       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    2:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    3:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm    4:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.042
