------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.605
  Time zero on CPU 1             :   0.701043400000000E+01  s.
  Internal wall clock time zero  :           521678418.605  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D6C92DFC-EC7D-4DA1-AAFE-18B833BFF4D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      644 in task    77
  | Maximal number of non-zero basis functions:      626 in task    78
  | Maximal number of non-zero basis functions:      636 in task    79
  | Maximal number of non-zero basis functions:      651 in task    80
  | Maximal number of non-zero basis functions:      643 in task    81
  | Maximal number of non-zero basis functions:      620 in task    82
  | Maximal number of non-zero basis functions:      632 in task    83
  | Maximal number of non-zero basis functions:      613 in task    84
  | Maximal number of non-zero basis functions:      594 in task    85
  | Maximal number of non-zero basis functions:      632 in task    86
  | Maximal number of non-zero basis functions:      632 in task    87
  | Maximal number of non-zero basis functions:      645 in task    88
  | Maximal number of non-zero basis functions:      644 in task    89
  | Maximal number of non-zero basis functions:      590 in task    90
  | Maximal number of non-zero basis functions:      611 in task    91
  | Maximal number of non-zero basis functions:      637 in task    92
  | Maximal number of non-zero basis functions:      632 in task    93
  | Maximal number of non-zero basis functions:      639 in task    94
  | Maximal number of non-zero basis functions:      599 in task    95
  | Maximal number of non-zero basis functions:      626 in task    96
  | Maximal number of non-zero basis functions:      639 in task    97
  | Maximal number of non-zero basis functions:      638 in task    98
  | Maximal number of non-zero basis functions:      637 in task    99
  | Maximal number of non-zero basis functions:      635 in task   100
  | Maximal number of non-zero basis functions:      637 in task   101
  | Maximal number of non-zero basis functions:      626 in task   102
  | Maximal number of non-zero basis functions:      654 in task   103
  | Maximal number of non-zero basis functions:      618 in task   104
  | Maximal number of non-zero basis functions:      638 in task   105
  | Maximal number of non-zero basis functions:      633 in task   106
  | Maximal number of non-zero basis functions:      621 in task   107
  | Maximal number of non-zero basis functions:      625 in task   108
  | Maximal number of non-zero basis functions:      598 in task   109
  | Maximal number of non-zero basis functions:      625 in task   110
  | Maximal number of non-zero basis functions:      646 in task   111
  | Maximal number of non-zero basis functions:      621 in task   112
  | Maximal number of non-zero basis functions:      631 in task   113
  | Maximal number of non-zero basis functions:      599 in task   114
  | Maximal number of non-zero basis functions:      606 in task   115
  | Maximal number of non-zero basis functions:      630 in task   116
  | Maximal number of non-zero basis functions:      608 in task   117
  | Maximal number of non-zero basis functions:      648 in task   118
  | Maximal number of non-zero basis functions:      619 in task   119
  | Maximal number of non-zero basis functions:      652 in task   120
  | Maximal number of non-zero basis functions:      628 in task   121
  | Maximal number of non-zero basis functions:      625 in task   122
  | Maximal number of non-zero basis functions:      619 in task   123
  | Maximal number of non-zero basis functions:      637 in task   124
  | Maximal number of non-zero basis functions:      611 in task   125
  | Maximal number of non-zero basis functions:      626 in task   126
  | Maximal number of non-zero basis functions:      607 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    228.39
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          291338
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    228.01
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    228.01
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.209 s, elapsed       39.690 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.335 s           0.336 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.89
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       19.109 s, elapsed       20.910 s
  Available memory per node after integrate ovlp matrix [GB]:    226.67
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.67

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5524E-04,  0.9234E+01
  Finished singularity check of overlap matrix
  | Time :     0.082 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.019 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.009 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.66933724 eV
  Available memory per node after advance_KS_solution [GB]:    226.63
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.021729         -517.60758
      2       2.00000         -19.020189         -517.56567
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172359         -276.80396
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161638         -276.51225
     12       2.00000         -10.161288         -276.50271
     13       2.00000          -1.114615          -30.33021
     14       2.00000          -1.106889          -30.11998
     15       2.00000          -0.942145          -25.63708
     16       2.00000          -0.941465          -25.61857
     17       2.00000          -0.886002          -24.10934
     18       2.00000          -0.884745          -24.07513
     19       2.00000          -0.808667          -22.00495
     20       2.00000          -0.806376          -21.94260
     21       2.00000          -0.735850          -20.02350
     22       2.00000          -0.734208          -19.97881
     23       2.00000          -0.714472          -19.44177
     24       2.00000          -0.713928          -19.42696
     25       2.00000          -0.634279          -17.25962
     26       2.00000          -0.630763          -17.16394
     27       2.00000          -0.619788          -16.86528
     28       2.00000          -0.619034          -16.84476
     29       2.00000          -0.584373          -15.90160
     30       2.00000          -0.583527          -15.87857
     31       2.00000          -0.578692          -15.74701
     32       2.00000          -0.577690          -15.71975
     33       2.00000          -0.574704          -15.63848
     34       2.00000          -0.572476          -15.57786
     35       2.00000          -0.537652          -14.63027
     36       2.00000          -0.536051          -14.58668
     37       2.00000          -0.532539          -14.49112
     38       2.00000          -0.530913          -14.44686
     39       2.00000          -0.507656          -13.81403
     40       2.00000          -0.506282          -13.77663
     41       2.00000          -0.493634          -13.43247
     42       2.00000          -0.490521          -13.34776
     43       2.00000          -0.489246          -13.31306
     44       2.00000          -0.488674          -13.29749
     45       2.00000          -0.469753          -12.78263
     46       2.00000          -0.464541          -12.64080
     47       2.00000          -0.463832          -12.62152
     48       2.00000          -0.459387          -12.50056
     49       2.00000          -0.406393          -11.05853
     50       2.00000          -0.398747          -10.85046
     51       0.00000          -0.091440           -2.48822
     52       0.00000          -0.076983           -2.09481
     53       0.00000          -0.072978           -1.98584
     54       0.00000          -0.061281           -1.66755
     55       0.00000          -0.054295           -1.47746
     56       0.00000          -0.053403           -1.45318
     57       0.00000          -0.050170           -1.36519
     58       0.00000          -0.044391           -1.20793
     59       0.00000          -0.039015           -1.06166
     60       0.00000          -0.037964           -1.03304
     61       0.00000          -0.031907           -0.86823
     62       0.00000          -0.030397           -0.82713
     63       0.00000          -0.017562           -0.47790
     64       0.00000          -0.011317           -0.30796
     65       0.00000          -0.008872           -0.24142
     66       0.00000          -0.002086           -0.05677
     67       0.00000           0.005117            0.13923
     68       0.00000           0.005672            0.15434
     69       0.00000           0.007804            0.21235
     70       0.00000           0.010408            0.28322
     71       0.00000           0.011993            0.32636
     72       0.00000           0.014106            0.38384
     73       0.00000           0.015801            0.42996
     74       0.00000           0.020140            0.54804
     75       0.00000           0.020821            0.56656
     76       0.00000           0.022717            0.61816
     77       0.00000           0.025750            0.70069
     78       0.00000           0.027878            0.75859
     79       0.00000           0.035728            0.97220
     80       0.00000           0.043589            1.18612
     81       0.00000           0.051672            1.40607
     82       0.00000           0.056326            1.53271
     83       0.00000           0.057127            1.55450
     84       0.00000           0.067085            1.82547
     85       0.00000           0.073086            1.98877
     86       0.00000           0.084244            2.29240
     87       0.00000           0.100632            2.73835
     88       0.00000           0.101855            2.77163
     89       0.00000           0.113894            3.09922
     90       0.00000           0.118977            3.23752
     91       0.00000           0.121032            3.29345
     92       0.00000           0.124137            3.37793
     93       0.00000           0.131146            3.56866
     94       0.00000           0.135337            3.68270
     95       0.00000           0.140930            3.83491
     96       0.00000           0.142732            3.88394
     97       0.00000           0.150117            4.08490
     98       0.00000           0.154798            4.21228
     99       0.00000           0.162750            4.42866
    100       0.00000           0.178069            4.84552
    101       0.00000           0.190739            5.19027
    102       0.00000           0.198807            5.40981
    103       0.00000           0.205712            5.59770
    104       0.00000           0.215552            5.86548
    105       0.00000           0.224618            6.11217
    106       0.00000           0.226863            6.17324
    107       0.00000           0.229444            6.24348
    108       0.00000           0.232730            6.33290
    109       0.00000           0.236608            6.43842
    110       0.00000           0.240195            6.53604
    111       0.00000           0.244674            6.65793
    112       0.00000           0.247873            6.74497
    113       0.00000           0.253906            6.90912
    114       0.00000           0.257354            7.00295
    115       0.00000           0.258128            7.02401
    116       0.00000           0.267202            7.27093
    117       0.00000           0.270502            7.36072
    118       0.00000           0.273706            7.44793
    119       0.00000           0.277600            7.55387
    120       0.00000           0.287775            7.83077
    121       0.00000           0.290483            7.90444
    122       0.00000           0.294958            8.02620

  Highest occupied state (VBM) at    -10.85045841 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.48821606 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36224235 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.80890368 Ha       -8920.13412059 eV
  | XC energy correction          :         -77.52986369 Ha       -2109.69493097 eV
  | XC potential correction       :          99.65427546 Ha        2711.73080650 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.67958639 Ha      -14875.90842347 eV
  | Total energy, T -> 0          :        -546.67958639 Ha      -14875.90842347 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.67958639 Ha      -14875.90842347 eV

  Derived energy quantities:
  | Kinetic energy                :         538.07746193 Ha       14641.83270731 eV
  | Electrostatic energy          :       -1007.22718463 Ha      -27408.04619982 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.78150335 eV
  | Total energy (T->0) per atom                          :        -413.21967843 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21967843 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.619 s           1.647 s
  | Boundary condition initialization           :        0.033 s           0.035 s
  | Integration                                 :        0.544 s           0.556 s
  | Solution of K.-S. eqns.                     :        0.211 s           0.221 s
  | Grid partitioning                           :        0.616 s           0.617 s
  | Preloading free-atom quantities on grid     :        0.155 s           0.158 s
  | Free-atom superposition energy              :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        4.167 MB (on task   9)
  |   Maximum:        4.210 MB (on task   0)
  |   Average:        4.171 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.585 MB (on task  23 after allocating wave)
  |   Maximum:       12.851 MB (on task  64 after allocating wave)
  |   Average:       12.283 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.540 MB (hamiltonian_shell on task  23)
  |   Maximum:        3.384 MB (hamiltonian_shell on task  64)
  |   Average:        3.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    226.63
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work       68.470 s, elapsed       75.500 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.015 s           0.015 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.612 s           0.614 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.625 s           0.628 s
  Available memory before start of SCF loop [GB]:    225.56

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  224021.673
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    225.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.139953E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.102810E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.138854E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.108 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.109232E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.263 s, elapsed       37.385 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.300 s           0.300 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.042 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.28173065 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.992190         -516.80379
      2       2.00000         -18.984720         -516.60051
      3       2.00000         -10.144929         -276.05756
      4       2.00000         -10.144613         -276.04896
      5       2.00000         -10.140174         -275.92816
      6       2.00000         -10.140021         -275.92401
      7       2.00000         -10.139702         -275.91533
      8       2.00000         -10.139634         -275.91349
      9       2.00000         -10.139168         -275.90081
     10       2.00000         -10.138469         -275.88178
     11       2.00000         -10.137733         -275.86176
     12       2.00000         -10.135972         -275.81383
     13       2.00000          -1.096678          -29.84213
     14       2.00000          -1.088621          -29.62289
     15       2.00000          -0.921193          -25.06694
     16       2.00000          -0.919642          -25.02474
     17       2.00000          -0.865917          -23.56280
     18       2.00000          -0.863594          -23.49959
     19       2.00000          -0.789700          -21.48884
     20       2.00000          -0.786228          -21.39436
     21       2.00000          -0.717605          -19.52701
     22       2.00000          -0.715162          -19.46056
     23       2.00000          -0.697167          -18.97088
     24       2.00000          -0.695454          -18.92427
     25       2.00000          -0.616163          -16.76664
     26       2.00000          -0.615135          -16.73867
     27       2.00000          -0.601952          -16.37995
     28       2.00000          -0.601551          -16.36904
     29       2.00000          -0.567688          -15.44757
     30       2.00000          -0.565875          -15.39824
     31       2.00000          -0.559662          -15.22919
     32       2.00000          -0.557633          -15.17396
     33       2.00000          -0.554371          -15.08519
     34       2.00000          -0.552599          -15.03700
     35       2.00000          -0.520661          -14.16790
     36       2.00000          -0.518211          -14.10124
     37       2.00000          -0.513586          -13.97540
     38       2.00000          -0.511349          -13.91453
     39       2.00000          -0.486014          -13.22510
     40       2.00000          -0.485155          -13.20175
     41       2.00000          -0.475570          -12.94093
     42       2.00000          -0.472021          -12.84435
     43       2.00000          -0.471350          -12.82610
     44       2.00000          -0.470212          -12.79513
     45       2.00000          -0.452596          -12.31577
     46       2.00000          -0.447618          -12.18031
     47       2.00000          -0.447283          -12.17120
     48       2.00000          -0.440385          -11.98348
     49       2.00000          -0.390714          -10.63188
     50       2.00000          -0.379695          -10.33204
     51       0.00000          -0.082003           -2.23142
     52       0.00000          -0.068677           -1.86879
     53       0.00000          -0.064056           -1.74306
     54       0.00000          -0.052758           -1.43562
     55       0.00000          -0.046198           -1.25712
     56       0.00000          -0.043422           -1.18158
     57       0.00000          -0.040963           -1.11465
     58       0.00000          -0.037325           -1.01566
     59       0.00000          -0.030588           -0.83235
     60       0.00000          -0.028607           -0.77842
     61       0.00000          -0.019157           -0.52128
     62       0.00000          -0.017819           -0.48489
     63       0.00000          -0.008615           -0.23443
     64       0.00000          -0.002411           -0.06560
     65       0.00000          -0.000674           -0.01835
     66       0.00000           0.005892            0.16033
     67       0.00000           0.013772            0.37476
     68       0.00000           0.016744            0.45563
     69       0.00000           0.019121            0.52031
     70       0.00000           0.019569            0.53249
     71       0.00000           0.021939            0.59699
     72       0.00000           0.024422            0.66455
     73       0.00000           0.026869            0.73115
     74       0.00000           0.030212            0.82210
     75       0.00000           0.030942            0.84196
     76       0.00000           0.033097            0.90060
     77       0.00000           0.036807            1.00156
     78       0.00000           0.038855            1.05730
     79       0.00000           0.047512            1.29287
     80       0.00000           0.054654            1.48722
     81       0.00000           0.064598            1.75781
     82       0.00000           0.067240            1.82970
     83       0.00000           0.069424            1.88913
     84       0.00000           0.079151            2.15380
     85       0.00000           0.082148            2.23537
     86       0.00000           0.094145            2.56183
     87       0.00000           0.107921            2.93668
     88       0.00000           0.109003            2.96612
     89       0.00000           0.123255            3.35394
     90       0.00000           0.127144            3.45976
     91       0.00000           0.129295            3.51830
     92       0.00000           0.133126            3.62254
     93       0.00000           0.139320            3.79109
     94       0.00000           0.143084            3.89352
     95       0.00000           0.150321            4.09045
     96       0.00000           0.152594            4.15230
     97       0.00000           0.160055            4.35532
     98       0.00000           0.163677            4.45389
     99       0.00000           0.171131            4.65672
    100       0.00000           0.185563            5.04943
    101       0.00000           0.199962            5.44124
    102       0.00000           0.207481            5.64584
    103       0.00000           0.212677            5.78723
    104       0.00000           0.226128            6.15325
    105       0.00000           0.232140            6.31685
    106       0.00000           0.236225            6.42802
    107       0.00000           0.237569            6.46459
    108       0.00000           0.240071            6.53265
    109       0.00000           0.244136            6.64329
    110       0.00000           0.248269            6.75575
    111       0.00000           0.253114            6.88758
    112       0.00000           0.255880            6.96286
    113       0.00000           0.262453            7.14172
    114       0.00000           0.265605            7.22747
    115       0.00000           0.266538            7.25286
    116       0.00000           0.276030            7.51117
    117       0.00000           0.278455            7.57716
    118       0.00000           0.282006            7.67378
    119       0.00000           0.285577            7.77094
    120       0.00000           0.296824            8.07700
    121       0.00000           0.300796            8.18508
    122       0.00000           0.304305            8.28056

  Highest occupied state (VBM) at    -10.33203856 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.23142274 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.10061583 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.61867909 Ha       -8860.53507724 eV
  | XC energy correction          :         -77.71687919 Ha       -2114.78388170 eV
  | XC potential correction       :          99.89631253 Ha        2718.31697050 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :          -2.10129131 Ha         -57.17904577 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.53563153 Ha      -14871.99121262 eV
  | Total energy, T -> 0          :        -546.53563153 Ha      -14871.99121262 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.53563153 Ha      -14871.99121262 eV

  Derived energy quantities:
  | Kinetic energy                :         539.09420856 Ha       14669.49979090 eV
  | Electrostatic energy          :       -1007.91296091 Ha      -27426.70712182 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344850 Ha          -0.09383833 eV
  | Sum of eigenvalues per atom                           :        -246.12597437 eV
  | Total energy (T->0) per atom                          :        -413.11086702 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11086702 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.697 s, elapsed       74.727 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.008 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.592 s           0.591 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8854E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5960E+02 eV
  | Change of total energy        :  0.3917E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.109 s           1.114 s
  | Charge density update                       :        0.593 s           0.591 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.015 s           0.015 s
  | Hartree multipole summation                 :        0.120 s           0.123 s
  | Integration                                 :        0.304 s           0.304 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.060 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.966 MB (on task  23)
  |   Maximum:        9.099 MB (on task   7)
  |   Average:        9.020 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.789 MB (on task  23 after allocating gradient_basis_wave)
  |   Maximum:       18.492 MB (on task  64 after allocating gradient_basis_wave)
  |   Average:       17.767 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.641 MB (gradient_basis_wave on task  23)
  |   Maximum:        3.384 MB (hamiltonian_shell on task  64)
  |   Average:        3.008 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  224022.790
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.799617E+01
  Available memory per node after mixing [GB]:    225.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.505607E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.483995E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.513478E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.102890E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.079 s, elapsed       37.788 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.303 s           0.303 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.50007143 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.761066         -510.51458
      2       2.00000         -18.706181         -509.02109
      3       2.00000          -9.954399         -270.87299
      4       2.00000          -9.928689         -270.17337
      5       2.00000          -9.880025         -268.84916
      6       2.00000          -9.877927         -268.79208
      7       2.00000          -9.877138         -268.77060
      8       2.00000          -9.871970         -268.62998
      9       2.00000          -9.869907         -268.57383
     10       2.00000          -9.866550         -268.48247
     11       2.00000          -9.856389         -268.20598
     12       2.00000          -9.853046         -268.11504
     13       2.00000          -0.969180          -26.37272
     14       2.00000          -0.929655          -25.29719
     15       2.00000          -0.756377          -20.58208
     16       2.00000          -0.746317          -20.30831
     17       2.00000          -0.708513          -19.27963
     18       2.00000          -0.695823          -18.93431
     19       2.00000          -0.640927          -17.44051
     20       2.00000          -0.625980          -17.03377
     21       2.00000          -0.574877          -15.64320
     22       2.00000          -0.561820          -15.28791
     23       2.00000          -0.556790          -15.15103
     24       2.00000          -0.547209          -14.89032
     25       2.00000          -0.495807          -13.49158
     26       2.00000          -0.476781          -12.97387
     27       2.00000          -0.465042          -12.65443
     28       2.00000          -0.459458          -12.50250
     29       2.00000          -0.437515          -11.90538
     30       2.00000          -0.426944          -11.61773
     31       2.00000          -0.412152          -11.21524
     32       2.00000          -0.403045          -10.96741
     33       2.00000          -0.398364          -10.84004
     34       2.00000          -0.388491          -10.57137
     35       2.00000          -0.383604          -10.43840
     36       2.00000          -0.377175          -10.26345
     37       2.00000          -0.365019           -9.93268
     38       2.00000          -0.353237           -9.61207
     39       2.00000          -0.339887           -9.24879
     40       2.00000          -0.334041           -9.08972
     41       2.00000          -0.331077           -9.00907
     42       2.00000          -0.321030           -8.73567
