------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100942.166
  Time zero on CPU 1             :   0.149630597000000E+03  s.
  Internal wall clock time zero  :           521719782.166  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2106AEB6-F445-4C04-A3F8-E4D60D859540

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     65   144
  | Number of local auxiliary basis functions on task:     66   144
  | Number of local auxiliary basis functions on task:     67   144
  | Number of local auxiliary basis functions on task:     68   144
  | Number of local auxiliary basis functions on task:     69   144
  | Number of local auxiliary basis functions on task:     70   144
  | Number of local auxiliary basis functions on task:     71   144
  | Number of local auxiliary basis functions on task:     72   144
  | Number of local auxiliary basis functions on task:     73   144
  | Number of local auxiliary basis functions on task:     74   144
  | Number of local auxiliary basis functions on task:     75   144
  | Number of local auxiliary basis functions on task:     76   144
  | Number of local auxiliary basis functions on task:     77   144
  | Number of local auxiliary basis functions on task:     78   144
  | Number of local auxiliary basis functions on task:     79   144
  | Number of local auxiliary basis functions on task:     80   144
  | Number of local auxiliary basis functions on task:     81   144
  | Number of local auxiliary basis functions on task:     82   144
  | Number of local auxiliary basis functions on task:     83   144
  | Number of local auxiliary basis functions on task:     84   144
  | Number of local auxiliary basis functions on task:     85   144
  | Number of local auxiliary basis functions on task:     86   144
  | Number of local auxiliary basis functions on task:     87   144
  | Number of local auxiliary basis functions on task:     88   144
  | Number of local auxiliary basis functions on task:     89   144
  | Number of local auxiliary basis functions on task:     90   144
  | Number of local auxiliary basis functions on task:     91   144
  | Number of local auxiliary basis functions on task:     92   144
  | Number of local auxiliary basis functions on task:     93   144
  | Number of local auxiliary basis functions on task:     94   144
  | Number of local auxiliary basis functions on task:     95   144
  | Number of local auxiliary basis functions on task:     96   144
  | Number of local auxiliary basis functions on task:     97   144
  | Number of local auxiliary basis functions on task:     98   144
  | Number of local auxiliary basis functions on task:     99   144
  | Number of local auxiliary basis functions on task:    100   144
  | Number of local auxiliary basis functions on task:    101   144
  | Number of local auxiliary basis functions on task:    102   144
  | Number of local auxiliary basis functions on task:    103   144
  | Number of local auxiliary basis functions on task:    104   144
  | Number of local auxiliary basis functions on task:    105   144
  | Number of local auxiliary basis functions on task:    106   144
  | Number of local auxiliary basis functions on task:    107   144
  | Number of local auxiliary basis functions on task:    108   144
  | Number of local auxiliary basis functions on task:    109   144
  | Number of local auxiliary basis functions on task:    110   144
  | Number of local auxiliary basis functions on task:    111   144
  | Number of local auxiliary basis functions on task:    112   144
  | Number of local auxiliary basis functions on task:    113   144
  | Number of local auxiliary basis functions on task:    114   144
  | Number of local auxiliary basis functions on task:    115   144
  | Number of local auxiliary basis functions on task:    116   144
  | Number of local auxiliary basis functions on task:    117   144
  | Number of local auxiliary basis functions on task:    118   144
  | Number of local auxiliary basis functions on task:    119   144
  | Number of local auxiliary basis functions on task:    120   144
  | Number of local auxiliary basis functions on task:    121   144
  | Number of local auxiliary basis functions on task:    122   144
  | Number of local auxiliary basis functions on task:    123   144
  | Number of local auxiliary basis functions on task:    124   144
  | Number of local auxiliary basis functions on task:    125   144
  | Number of local auxiliary basis functions on task:    126   144
  | Number of local auxiliary basis functions on task:    127   144
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    145.57
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1082
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1082
  sparsity of pfbvk:  0.834876537
  Number of atoms pairs in BvK cells:         1082
  Max. memory consumption per node for Pulay mixing [GB]:      0.56
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    145.41
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        1.036
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:      11.633
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        5.512 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.25      0.50
  Max. memory consumption per node for global Coulomb matrix [GB]:      1.85
  Time to calculate Coulomb Matrices   :        0.538
  After init_coulomb_tuned [GB]:    137.09
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:      25.064
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       87.042
  After init_ovlp3fn_tuned2 [GB]:    112.93
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      43.424
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.744 s           0.745 s
  | TB usage                                    :        0.363 s           0.370 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.082 s           0.038 s
  | Main matrix multiplication                  :       24.247 s          20.157 s
  | Analytic angular integration                :        0.112 s           0.032 s
  | Kernel construction                         :        0.060 s           0.016 s
  | Overall 2-center overlap time               :       26.547 s          22.191 s
  | 3-center preparation multiplications        :        0.790 s           0.788 s
  | 3-center preparation SBTs                   :       28.024 s          19.689 s
  | 3-center combinations                       :       32.927 s          27.549 s
  | Overal 3-center time                        :       56.369 s          48.035 s
  | LVL initialization                          :        0.223 s           0.236 s
  | Whole LVL-triples                           :        0.223 s           0.236 s

  Assumed free memory per node for Fock matrix prefactors [GB]    119.08
  Memory per instance for Coulomb / ovlp matrix [GB]      1.85     43.42
  Number of nodes, tasks per node     1   128
  Number of instances:    1
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.16244E+09
  Atom:     2 Weight:  0.16693E+09
  Atom:     3 Weight:  0.18363E+09
  Atom:     4 Weight:  0.17913E+09
  Atom:     5 Weight:  0.19910E+09
  Atom:     6 Weight:  0.41659E+08
  Atom:     7 Weight:  0.47247E+08
  Atom:     8 Weight:  0.42844E+08
  Atom:     9 Weight:  0.51650E+08
  Atom:    10 Weight:  0.46062E+08
  Atom:    11 Weight:  0.42844E+08
  Atom:    12 Weight:  0.46062E+08
  Atom:    13 Weight:  0.18363E+09
  Atom:    14 Weight:  0.15024E+09
  Atom:    15 Weight:  0.50465E+08
  Atom:    16 Weight:  0.48432E+08
  Atom:    17 Weight:  0.50465E+08
  Atom:    18 Weight:  0.46062E+08
  Atom:    19 Weight:  0.51650E+08
  Atom:    20 Weight:  0.36070E+08
  Atom:    21 Weight:  0.20032E+09
  Atom:    22 Weight:  0.19133E+09
  Atom:    23 Weight:  0.20367E+09
  Atom:    24 Weight:  0.41659E+08
  Atom:    25 Weight:  0.52835E+08
  Atom:    26 Weight:  0.52835E+08
  Atom:    27 Weight:  0.52835E+08
  Atom:    28 Weight:  0.47247E+08
  Atom:    29 Weight:  0.34038E+08
  Atom:    30 Weight:  0.14574E+09
  Atom:    31 Weight:  0.35224E+08
  Atom:    32 Weight:  0.40473E+08
  Atom:    33 Weight:  0.29635E+08
  Atom:    34 Weight:  0.26418E+08
  Atom:    35 Weight:  0.35224E+08
  Atom:    36 Weight:  0.11685E+09

  Average weight per task:  0.24476E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     6
  Atom     2: (initial) task:     6, # of tasks:     6
  Atom     3: (initial) task:    12, # of tasks:     7
  Atom     4: (initial) task:    19, # of tasks:     7
  Atom     5: (initial) task:    26, # of tasks:     8
  Atom     6: (initial) task:    34, # of tasks:     2
  Atom     7: (initial) task:    36, # of tasks:     2
  Atom     8: (initial) task:    38, # of tasks:     2
  Atom     9: (initial) task:    40, # of tasks:     2
  Atom    10: (initial) task:    42, # of tasks:     2
  Atom    11: (initial) task:    44, # of tasks:     2
  Atom    12: (initial) task:    46, # of tasks:     2
  Atom    13: (initial) task:    48, # of tasks:     7
  Atom    14: (initial) task:    55, # of tasks:     6
  Atom    15: (initial) task:    61, # of tasks:     2
  Atom    16: (initial) task:    63, # of tasks:     2
  Atom    17: (initial) task:    65, # of tasks:     2
  Atom    18: (initial) task:    67, # of tasks:     2
  Atom    19: (initial) task:    69, # of tasks:     2
  Atom    20: (initial) task:    71, # of tasks:     2
  Atom    21: (initial) task:    73, # of tasks:     8
  Atom    22: (initial) task:    81, # of tasks:     7
  Atom    23: (initial) task:    88, # of tasks:     8
  Atom    24: (initial) task:    96, # of tasks:     2
  Atom    25: (initial) task:    98, # of tasks:     2
  Atom    26: (initial) task:   100, # of tasks:     2
  Atom    27: (initial) task:   102, # of tasks:     2
  Atom    28: (initial) task:   104, # of tasks:     2
  Atom    29: (initial) task:   106, # of tasks:     2
  Atom    30: (initial) task:   108, # of tasks:     6
  Atom    31: (initial) task:   114, # of tasks:     2
  Atom    32: (initial) task:   116, # of tasks:     2
  Atom    33: (initial) task:   118, # of tasks:     2
  Atom    34: (initial) task:   120, # of tasks:     1
  Atom    35: (initial) task:   121, # of tasks:     2
  Atom    36: (initial) task:   123, # of tasks:     5

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      3
  Task     13: my_n_atoms2:      1 my_atom_list:      3
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      4
  Task     20: my_n_atoms2:      1 my_atom_list:      4
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      4
  Task     24: my_n_atoms2:      1 my_atom_list:      4
  Task     25: my_n_atoms2:      1 my_atom_list:      4
  Task     26: my_n_atoms2:      1 my_atom_list:      5
  Task     27: my_n_atoms2:      1 my_atom_list:      5
  Task     28: my_n_atoms2:      1 my_atom_list:      5
  Task     29: my_n_atoms2:      1 my_atom_list:      5
  Task     30: my_n_atoms2:      1 my_atom_list:      5
  Task     31: my_n_atoms2:      1 my_atom_list:      5
  Task     32: my_n_atoms2:      1 my_atom_list:      5
  Task     33: my_n_atoms2:      1 my_atom_list:      5
  Task     34: my_n_atoms2:      1 my_atom_list:      6
  Task     35: my_n_atoms2:      1 my_atom_list:      6
  Task     36: my_n_atoms2:      1 my_atom_list:      7
  Task     37: my_n_atoms2:      1 my_atom_list:      7
  Task     38: my_n_atoms2:      1 my_atom_list:      8
  Task     39: my_n_atoms2:      1 my_atom_list:      8
  Task     40: my_n_atoms2:      1 my_atom_list:      9
  Task     41: my_n_atoms2:      1 my_atom_list:      9
  Task     42: my_n_atoms2:      1 my_atom_list:     10
  Task     43: my_n_atoms2:      1 my_atom_list:     10
  Task     44: my_n_atoms2:      1 my_atom_list:     11
  Task     45: my_n_atoms2:      1 my_atom_list:     11
  Task     46: my_n_atoms2:      1 my_atom_list:     12
  Task     47: my_n_atoms2:      1 my_atom_list:     12
  Task     48: my_n_atoms2:      1 my_atom_list:     13
  Task     49: my_n_atoms2:      1 my_atom_list:     13
  Task     50: my_n_atoms2:      1 my_atom_list:     13
  Task     51: my_n_atoms2:      1 my_atom_list:     13
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     13
  Task     54: my_n_atoms2:      1 my_atom_list:     13
  Task     55: my_n_atoms2:      1 my_atom_list:     14
  Task     56: my_n_atoms2:      1 my_atom_list:     14
  Task     57: my_n_atoms2:      1 my_atom_list:     14
  Task     58: my_n_atoms2:      1 my_atom_list:     14
  Task     59: my_n_atoms2:      1 my_atom_list:     14
  Task     60: my_n_atoms2:      1 my_atom_list:     14
  Task     61: my_n_atoms2:      1 my_atom_list:     15
  Task     62: my_n_atoms2:      1 my_atom_list:     15
  Task     63: my_n_atoms2:      1 my_atom_list:     16
  Task     64: my_n_atoms2:      1 my_atom_list:     16
  Task     65: my_n_atoms2:      1 my_atom_list:     17
  Task     66: my_n_atoms2:      1 my_atom_list:     17
  Task     67: my_n_atoms2:      1 my_atom_list:     18
  Task     68: my_n_atoms2:      1 my_atom_list:     18
  Task     69: my_n_atoms2:      1 my_atom_list:     19
  Task     70: my_n_atoms2:      1 my_atom_list:     19
  Task     71: my_n_atoms2:      1 my_atom_list:     20
  Task     72: my_n_atoms2:      1 my_atom_list:     20
  Task     73: my_n_atoms2:      1 my_atom_list:     21
  Task     74: my_n_atoms2:      1 my_atom_list:     21
  Task     75: my_n_atoms2:      1 my_atom_list:     21
  Task     76: my_n_atoms2:      1 my_atom_list:     21
  Task     77: my_n_atoms2:      1 my_atom_list:     21
  Task     78: my_n_atoms2:      1 my_atom_list:     21
  Task     79: my_n_atoms2:      1 my_atom_list:     21
  Task     80: my_n_atoms2:      1 my_atom_list:     21
  Task     81: my_n_atoms2:      1 my_atom_list:     22
  Task     82: my_n_atoms2:      1 my_atom_list:     22
  Task     83: my_n_atoms2:      1 my_atom_list:     22
  Task     84: my_n_atoms2:      1 my_atom_list:     22
  Task     85: my_n_atoms2:      1 my_atom_list:     22
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     22
  Task     88: my_n_atoms2:      1 my_atom_list:     23
  Task     89: my_n_atoms2:      1 my_atom_list:     23
  Task     90: my_n_atoms2:      1 my_atom_list:     23
  Task     91: my_n_atoms2:      1 my_atom_list:     23
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     23
  Task     95: my_n_atoms2:      1 my_atom_list:     23
  Task     96: my_n_atoms2:      1 my_atom_list:     24
  Task     97: my_n_atoms2:      1 my_atom_list:     24
  Task     98: my_n_atoms2:      1 my_atom_list:     25
  Task     99: my_n_atoms2:      1 my_atom_list:     25
  Task    100: my_n_atoms2:      1 my_atom_list:     26
  Task    101: my_n_atoms2:      1 my_atom_list:     26
  Task    102: my_n_atoms2:      1 my_atom_list:     27
  Task    103: my_n_atoms2:      1 my_atom_list:     27
  Task    104: my_n_atoms2:      1 my_atom_list:     28
  Task    105: my_n_atoms2:      1 my_atom_list:     28
  Task    106: my_n_atoms2:      1 my_atom_list:     29
  Task    107: my_n_atoms2:      1 my_atom_list:     29
  Task    108: my_n_atoms2:      1 my_atom_list:     30
  Task    109: my_n_atoms2:      1 my_atom_list:     30
  Task    110: my_n_atoms2:      1 my_atom_list:     30
  Task    111: my_n_atoms2:      1 my_atom_list:     30
  Task    112: my_n_atoms2:      1 my_atom_list:     30
  Task    113: my_n_atoms2:      1 my_atom_list:     30
  Task    114: my_n_atoms2:      1 my_atom_list:     31
  Task    115: my_n_atoms2:      1 my_atom_list:     31
  Task    116: my_n_atoms2:      1 my_atom_list:     32
  Task    117: my_n_atoms2:      1 my_atom_list:     32
  Task    118: my_n_atoms2:      1 my_atom_list:     33
  Task    119: my_n_atoms2:      1 my_atom_list:     33
  Task    120: my_n_atoms2:      1 my_atom_list:     34
  Task    121: my_n_atoms2:      1 my_atom_list:     35
  Task    122: my_n_atoms2:      1 my_atom_list:     35
  Task    123: my_n_atoms2:      1 my_atom_list:     36
  Task    124: my_n_atoms2:      1 my_atom_list:     36
  Task    125: my_n_atoms2:      1 my_atom_list:     36
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      4
  Task      6: my_n_atom_pairs:      5
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      5
  Task     13: my_n_atom_pairs:      5
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      4
  Task     18: my_n_atom_pairs:      4
  Task     19: my_n_atom_pairs:      5
  Task     20: my_n_atom_pairs:      5
  Task     21: my_n_atom_pairs:      5
  Task     22: my_n_atom_pairs:      5
  Task     23: my_n_atom_pairs:      4
  Task     24: my_n_atom_pairs:      4
  Task     25: my_n_atom_pairs:      4
  Task     26: my_n_atom_pairs:      5
  Task     27: my_n_atom_pairs:      5
  Task     28: my_n_atom_pairs:      5
  Task     29: my_n_atom_pairs:      4
  Task     30: my_n_atom_pairs:      4
  Task     31: my_n_atom_pairs:      4
  Task     32: my_n_atom_pairs:      4
  Task     33: my_n_atom_pairs:      4
  Task     34: my_n_atom_pairs:     14
  Task     35: my_n_atom_pairs:     14
  Task     36: my_n_atom_pairs:     16
  Task     37: my_n_atom_pairs:     16
  Task     38: my_n_atom_pairs:     15
  Task     39: my_n_atom_pairs:     14
  Task     40: my_n_atom_pairs:     17
  Task     41: my_n_atom_pairs:     18
  Task     42: my_n_atom_pairs:     15
  Task     43: my_n_atom_pairs:     16
  Task     44: my_n_atom_pairs:     15
  Task     45: my_n_atom_pairs:     14
  Task     46: my_n_atom_pairs:     15
  Task     47: my_n_atom_pairs:     16
  Task     48: my_n_atom_pairs:      5
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      4
  Task     54: my_n_atom_pairs:      4
  Task     55: my_n_atom_pairs:      5
  Task     56: my_n_atom_pairs:      5
  Task     57: my_n_atom_pairs:      5
  Task     58: my_n_atom_pairs:      4
  Task     59: my_n_atom_pairs:      4
  Task     60: my_n_atom_pairs:      4
  Task     61: my_n_atom_pairs:     17
  Task     62: my_n_atom_pairs:     17
  Task     63: my_n_atom_pairs:     17
  Task     64: my_n_atom_pairs:     16
  Task     65: my_n_atom_pairs:     17
  Task     66: my_n_atom_pairs:     17
  Task     67: my_n_atom_pairs:     15
  Task     68: my_n_atom_pairs:     16
  Task     69: my_n_atom_pairs:     17
  Task     70: my_n_atom_pairs:     18
  Task     71: my_n_atom_pairs:     12
  Task     72: my_n_atom_pairs:     12
  Task     73: my_n_atom_pairs:      5
  Task     74: my_n_atom_pairs:      5
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      4
  Task     78: my_n_atom_pairs:      4
  Task     79: my_n_atom_pairs:      4
  Task     80: my_n_atom_pairs:      4
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      5
  Task     85: my_n_atom_pairs:      5
  Task     86: my_n_atom_pairs:      5
  Task     87: my_n_atom_pairs:      4
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      5
  Task     90: my_n_atom_pairs:      5
  Task     91: my_n_atom_pairs:      5
  Task     92: my_n_atom_pairs:      4
  Task     93: my_n_atom_pairs:      4
  Task     94: my_n_atom_pairs:      4
  Task     95: my_n_atom_pairs:      4
  Task     96: my_n_atom_pairs:     14
  Task     97: my_n_atom_pairs:     14
  Task     98: my_n_atom_pairs:     18
  Task     99: my_n_atom_pairs:     18
  Task    100: my_n_atom_pairs:     18
  Task    101: my_n_atom_pairs:     18
  Task    102: my_n_atom_pairs:     18
  Task    103: my_n_atom_pairs:     18
  Task    104: my_n_atom_pairs:     16
  Task    105: my_n_atom_pairs:     16
  Task    106: my_n_atom_pairs:     11
  Task    107: my_n_atom_pairs:     12
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      4
  Task    111: my_n_atom_pairs:      4
  Task    112: my_n_atom_pairs:      4
  Task    113: my_n_atom_pairs:      4
  Task    114: my_n_atom_pairs:     12
  Task    115: my_n_atom_pairs:     12
  Task    116: my_n_atom_pairs:     13
  Task    117: my_n_atom_pairs:     14
  Task    118: my_n_atom_pairs:     10
  Task    119: my_n_atom_pairs:     10
  Task    120: my_n_atom_pairs:     18
  Task    121: my_n_atom_pairs:     12
  Task    122: my_n_atom_pairs:     12
  Task    123: my_n_atom_pairs:      5
  Task    124: my_n_atom_pairs:      4
  Task    125: my_n_atom_pairs:      4
  Task    126: my_n_atom_pairs:      4
  Task    127: my_n_atom_pairs:      4
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.22
  Max. memory per node for ovlp3fn matrices:       18.485 GB
  Total memory for ovlp3fn matrices:       18.485 GB
  --- Done getting norm of OVLP3FN, time:        0.017
  Total memory for ovlp3fn matrices:       18.485 GB
  --- time for get_ovlp3fn:        0.543
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    114.96
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       95.879 s          96.161 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        4.014 s           4.015 s
  | Grid partitioning                           :        1.091 s           1.091 s
  | Preloading free-atom quantities on grid     :        0.166 s           0.167 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :       90.586 s          90.867 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      141.413 MB (on task  54)
  |   Maximum:      249.207 MB (on task  85)
  |   Average:      187.143 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      242.062 MB (on task  72 after allocating ovlp3fn2%n)
  |   Maximum:      563.068 MB (on task 125 after allocating ovlp3fn2%n)
  |   Average:      373.903 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      352.688 MB (ovlp3fn_nosplit%dat on task 125)
  |   Average:      196.894 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    114.96
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      500.422 s, elapsed      531.673 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.256 s           4.256 s
  Available memory before start of SCF loop [GB]:    114.05

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101123.146
------------------------------------------------------------
  Available memory per node after mixing [GB]:    114.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.477111E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.185166E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      263.392 s, elapsed      275.447 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.03
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
