------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224016.745
  Time zero on CPU 1             :   0.523650600000000E+01  s.
  Internal wall clock time zero  :           521678416.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D9142A3E-1BA2-4486-A01C-14F565142230

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -412.64223592 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64223592 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      500.638 s, elapsed      531.278 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.078 s           0.078 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.229 s           4.229 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2555E+00
  | Change of unmixed KS density  :  0.1661E+00
  | Change of sum of eigenvalues  :  0.8784E+02 eV
  | Change of total energy        :  0.1174E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.996 s           6.946 s
  | Charge density update                       :        4.230 s           4.230 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.233 s           2.233 s
  | Solution of K.-S. eqns.                     :        0.352 s           0.352 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.560 MB (on task 116)
  |   Maximum:       35.822 MB (on task  80)
  |   Average:       35.720 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       67.653 MB (on task 121 after allocating wave)
  |   Maximum:       75.553 MB (on task 105 after allocating wave)
  |   Average:       71.511 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.286 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.167 MB (hamiltonian_shell on task 105)
  |   Average:       18.303 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224057.081
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121054E+01
  | N minus   2      -0.583423E+00
  | N minus   3       0.531640E+00
  | N minus   4      -0.662075E+01
  Available memory per node after mixing [GB]:    215.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.420960E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.223827E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.424588E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.185866E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.053 s, elapsed      276.970 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.236 s           2.235 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55294814 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.792463         -511.36894
      2       2.00000         -18.787345         -511.22966
      3       2.00000          -9.948259         -270.70590
      4       2.00000          -9.941041         -270.50949
      5       2.00000          -9.900979         -269.41933
      6       2.00000          -9.900397         -269.40350
      7       2.00000          -9.898209         -269.34397
      8       2.00000          -9.896982         -269.31058
      9       2.00000          -9.896727         -269.30365
     10       2.00000          -9.893198         -269.20762
     11       2.00000          -9.887983         -269.06569
     12       2.00000          -9.885429         -268.99621
     13       2.00000          -0.948305          -25.80469
     14       2.00000          -0.947071          -25.77110
     15       2.00000          -0.746796          -20.32135
     16       2.00000          -0.741939          -20.18919
     17       2.00000          -0.693119          -18.86073
     18       2.00000          -0.687824          -18.71665
     19       2.00000          -0.620235          -16.87745
     20       2.00000          -0.614503          -16.72149
     21       2.00000          -0.549076          -14.94111
     22       2.00000          -0.544616          -14.81975
     23       2.00000          -0.532370          -14.48653
     24       2.00000          -0.527531          -14.35486
     25       2.00000          -0.473271          -12.87837
     26       2.00000          -0.469738          -12.78222
     27       2.00000          -0.449179          -12.22278
     28       2.00000          -0.444964          -12.10810
     29       2.00000          -0.414620          -11.28238
     30       2.00000          -0.410469          -11.16943
     31       2.00000          -0.394213          -10.72707
     32       2.00000          -0.389834          -10.60793
     33       2.00000          -0.385016          -10.47683
     34       2.00000          -0.382044          -10.39596
     35       2.00000          -0.363809           -9.89974
     36       2.00000          -0.359613           -9.78557
     37       2.00000          -0.346482           -9.42825
     38       2.00000          -0.343109           -9.33648
     39       2.00000          -0.314324           -8.55318
     40       2.00000          -0.311690           -8.48152
     41       2.00000          -0.311084           -8.46502
     42       2.00000          -0.307362           -8.36373
     43       2.00000          -0.306806           -8.34862
     44       2.00000          -0.303392           -8.25570
     45       2.00000          -0.295065           -8.02914
     46       2.00000          -0.291169           -7.92311
     47       2.00000          -0.291002           -7.91856
     48       2.00000          -0.282851           -7.69676
     49       2.00000          -0.241438           -6.56985
     50       2.00000          -0.233040           -6.34134
     51       0.00000          -0.028097           -0.76455
     52       0.00000          -0.009744           -0.26516
     53       0.00000          -0.008560           -0.23293
     54       0.00000          -0.005196           -0.14139
     55       0.00000           0.008406            0.22874
     56       0.00000           0.010317            0.28075
     57       0.00000           0.011047            0.30060
     58       0.00000           0.013161            0.35812
     59       0.00000           0.014985            0.40775
     60       0.00000           0.017811            0.48466
     61       0.00000           0.041421            1.12712
     62       0.00000           0.045033            1.22542
     63       0.00000           0.045741            1.24466
     64       0.00000           0.048962            1.33231
     65       0.00000           0.055818            1.51888
     66       0.00000           0.058595            1.59446
     67       0.00000           0.063044            1.71550
     68       0.00000           0.065885            1.79282
     69       0.00000           0.066702            1.81506
     70       0.00000           0.071622            1.94893
     71       0.00000           0.077781            2.11653
     72       0.00000           0.081687            2.22282
     73       0.00000           0.085711            2.33231
     74       0.00000           0.089715            2.44128
     75       0.00000           0.092634            2.52069
     76       0.00000           0.094716            2.57735
     77       0.00000           0.103116            2.80593
     78       0.00000           0.107018            2.91210
     79       0.00000           0.116863            3.18002
     80       0.00000           0.122250            3.32660
     81       0.00000           0.133976            3.64566
     82       0.00000           0.134685            3.66498
     83       0.00000           0.139044            3.78358
     84       0.00000           0.142478            3.87702
     85       0.00000           0.144549            3.93337
     86       0.00000           0.150303            4.08995
     87       0.00000           0.152898            4.16056
     88       0.00000           0.155292            4.22572
     89       0.00000           0.165225            4.49600
     90       0.00000           0.168977            4.59811
     91       0.00000           0.170910            4.65068
     92       0.00000           0.172810            4.70241
     93       0.00000           0.174353            4.74439
     94       0.00000           0.179598            4.88712
     95       0.00000           0.182472            4.96533
     96       0.00000           0.186932            5.08669
     97       0.00000           0.189011            5.14324
     98       0.00000           0.198898            5.41230
     99       0.00000           0.203461            5.53644
    100       0.00000           0.205048            5.57965
    101       0.00000           0.207023            5.63339
    102       0.00000           0.210577            5.73008
    103       0.00000           0.213387            5.80657
    104       0.00000           0.214401            5.83416
    105       0.00000           0.216589            5.89370
    106       0.00000           0.221068            6.01557
    107       0.00000           0.222975            6.06746
    108       0.00000           0.227504            6.19069
    109       0.00000           0.234514            6.38146
    110       0.00000           0.238128            6.47980
    111       0.00000           0.240327            6.53963
    112       0.00000           0.241861            6.58136
    113       0.00000           0.247256            6.72818
    114       0.00000           0.248567            6.76384
    115       0.00000           0.253864            6.90800
    116       0.00000           0.254207            6.91732
    117       0.00000           0.257304            7.00160
    118       0.00000           0.263190            7.16176
    119       0.00000           0.265065            7.21277
    120       0.00000           0.269712            7.33923
    121       0.00000           0.273003            7.42880
    122       0.00000           0.274621            7.47281

  Highest occupied state (VBM) at     -6.34134473 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.76455156 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57679317 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.79595931 Ha       -8375.55419640 eV
  | XC energy correction          :         -79.69535959 Ha       -2168.62107264 eV
  | XC potential correction       :         102.42866154 Ha        2787.22569295 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -19.80403187 Ha        -538.89512598 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90910453 Ha      -14854.94254552 eV
  | Total energy, T -> 0          :        -545.90910453 Ha      -14854.94254552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90910453 Ha      -14854.94254552 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11664582 Ha       14806.16726213 eV
  | Electrostatic energy          :       -1010.33039076 Ha      -27492.48873501 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05094477 Ha          -1.38627786 eV
  | Sum of eigenvalues per atom                           :        -232.65428323 eV
  | Total energy (T->0) per atom                          :        -412.63729293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63729293 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      500.917 s, elapsed      530.492 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.078 s           0.078 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.223 s           4.223 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9644E-01
  | Change of unmixed KS density  :  0.6028E-01
  | Change of sum of eigenvalues  :  0.2722E+02 eV
  | Change of total energy        :  0.1779E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.986 s           6.939 s
  | Charge density update                       :        4.224 s           4.224 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.236 s           2.235 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.351 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.561 MB (on task 116)
  |   Maximum:       35.822 MB (on task  80)
  |   Average:       35.720 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       67.653 MB (on task 121 after allocating wave)
  |   Maximum:       75.553 MB (on task 105 after allocating wave)
  |   Average:       71.511 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.286 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.167 MB (hamiltonian_shell on task 105)
  |   Average:       18.303 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250713, Time     :  224104.071
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202721E+01
  | N minus   2      -0.248315E+01
  | N minus   3       0.954986E+00
  | N minus   4       0.148399E+01
  | N minus   5      -0.714503E+01
  Available memory per node after mixing [GB]:    215.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.121082E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.208192E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.128277E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189978E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.177 s, elapsed      277.052 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.235 s           2.236 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46064617 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790233         -511.30827
      2       2.00000         -18.784639         -511.15604
      3       2.00000          -9.943166         -270.56732
      4       2.00000          -9.935783         -270.36640
      5       2.00000          -9.895115         -269.25978
      6       2.00000          -9.894976         -269.25599
      7       2.00000          -9.893374         -269.21242
      8       2.00000          -9.891354         -269.15743
      9       2.00000          -9.890579         -269.13634
     10       2.00000          -9.888036         -269.06714
     11       2.00000          -9.884513         -268.97129
     12       2.00000          -9.881755         -268.89623
     13       2.00000          -0.943046          -25.66157
     14       2.00000          -0.941309          -25.61433
     15       2.00000          -0.739348          -20.11868
     16       2.00000          -0.734222          -19.97919
     17       2.00000          -0.686469          -18.67976
     18       2.00000          -0.680913          -18.52858
     19       2.00000          -0.614087          -16.71015
     20       2.00000          -0.608110          -16.54753
     21       2.00000          -0.543334          -14.78486
     22       2.00000          -0.538613          -14.65640
     23       2.00000          -0.526274          -14.32065
     24       2.00000          -0.521189          -14.18228
     25       2.00000          -0.468084          -12.73721
     26       2.00000          -0.464239          -12.63259
     27       2.00000          -0.442957          -12.05348
     28       2.00000          -0.438426          -11.93017
     29       2.00000          -0.408789          -11.12372
     30       2.00000          -0.404388          -11.00395
     31       2.00000          -0.388061          -10.55969
     32       2.00000          -0.383446          -10.43411
     33       2.00000          -0.378643          -10.30340
     34       2.00000          -0.375426          -10.21585
     35       2.00000          -0.357932           -9.73983
     36       2.00000          -0.353457           -9.61805
     37       2.00000          -0.340501           -9.26551
     38       2.00000          -0.336854           -9.16627
     39       2.00000          -0.308507           -8.39491
     40       2.00000          -0.305868           -8.32308
     41       2.00000          -0.304902           -8.29682
     42       2.00000          -0.300706           -8.18264
     43       2.00000          -0.300530           -8.17784
     44       2.00000          -0.296519           -8.06869
     45       2.00000          -0.288956           -7.86290
     46       2.00000          -0.284805           -7.74993
     47       2.00000          -0.284796           -7.74968
     48       2.00000          -0.276536           -7.52493
     49       2.00000          -0.236715           -6.44133
     50       2.00000          -0.227902           -6.20153
     51       0.00000          -0.026451           -0.71976
     52       0.00000          -0.007442           -0.20251
     53       0.00000          -0.006055           -0.16477
     54       0.00000          -0.002518           -0.06852
     55       0.00000           0.010710            0.29143
     56       0.00000           0.012847            0.34958
     57       0.00000           0.013436            0.36561
     58       0.00000           0.015583            0.42404
     59       0.00000           0.017647            0.48021
     60       0.00000           0.020320            0.55293
     61       0.00000           0.043446            1.18221
     62       0.00000           0.047183            1.28391
     63       0.00000           0.047983            1.30569
     64       0.00000           0.051216            1.39367
     65       0.00000           0.058300            1.58642
     66       0.00000           0.061233            1.66622
     67       0.00000           0.065471            1.78156
     68       0.00000           0.068440            1.86236
     69       0.00000           0.069503            1.89128
     70       0.00000           0.074594            2.02980
     71       0.00000           0.080042            2.17805
     72       0.00000           0.083890            2.28277
     73       0.00000           0.088212            2.40036
     74       0.00000           0.092735            2.52344
     75       0.00000           0.095175            2.58985
     76       0.00000           0.097595            2.65570
     77       0.00000           0.106028            2.88516
     78       0.00000           0.110056            2.99478
     79       0.00000           0.119473            3.25103
     80       0.00000           0.125187            3.40651
     81       0.00000           0.136901            3.72528
     82       0.00000           0.137617            3.74475
     83       0.00000           0.142150            3.86809
     84       0.00000           0.145725            3.96537
     85       0.00000           0.148614            4.04400
     86       0.00000           0.154208            4.19621
     87       0.00000           0.157227            4.27837
     88       0.00000           0.159032            4.32748
     89       0.00000           0.168465            4.58416
     90       0.00000           0.172321            4.68910
     91       0.00000           0.174426            4.74636
     92       0.00000           0.176214            4.79502
     93       0.00000           0.178406            4.85467
     94       0.00000           0.183650            4.99738
     95       0.00000           0.185802            5.05593
     96       0.00000           0.190569            5.18565
     97       0.00000           0.192474            5.23748
     98       0.00000           0.201581            5.48530
     99       0.00000           0.206213            5.61135
    100       0.00000           0.208460            5.67248
    101       0.00000           0.210372            5.72451
    102       0.00000           0.214114            5.82634
    103       0.00000           0.217021            5.90543
    104       0.00000           0.217671            5.92313
    105       0.00000           0.220026            5.98721
    106       0.00000           0.224688            6.11408
    107       0.00000           0.226121            6.15305
    108       0.00000           0.231084            6.28811
    109       0.00000           0.237552            6.46413
    110       0.00000           0.240925            6.55590
    111       0.00000           0.243509            6.62623
    112       0.00000           0.245098            6.66946
    113       0.00000           0.250334            6.81194
    114       0.00000           0.251607            6.84657
    115       0.00000           0.257195            6.99864
    116       0.00000           0.257499            7.00690
    117       0.00000           0.260871            7.09866
    118       0.00000           0.266249            7.24499
    119       0.00000           0.268656            7.31050
    120       0.00000           0.272784            7.42284
    121       0.00000           0.275913            7.50797
    122       0.00000           0.277664            7.55561

  Highest occupied state (VBM) at     -6.20153181 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.71976053 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.48177128 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21676241 Ha       -8359.79344669 eV
  | XC energy correction          :         -79.74642677 Ha       -2170.01068136 eV
  | XC potential correction       :         102.49494013 Ha        2789.02922531 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.39679597 Ha        -555.02505777 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90746031 Ha      -14854.89780396 eV
  | Total energy, T -> 0          :        -545.90746031 Ha      -14854.89780396 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90746031 Ha      -14854.89780396 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01350551 Ha       14803.36067175 eV
  | Electrostatic energy          :       -1010.17453906 Ha      -27488.24779435 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05169046 Ha          -1.40656901 eV
  | Sum of eigenvalues per atom                           :        -232.21648463 eV
  | Total energy (T->0) per atom                          :        -412.63605011 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63605011 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      500.371 s, elapsed      530.287 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.079 s           0.079 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.222 s           4.222 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4003E-01
  | Change of unmixed KS density  :  0.3469E-01
  | Change of sum of eigenvalues  :  0.1576E+02 eV
  | Change of total energy        :  0.4474E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.983 s           6.940 s
  | Charge density update                       :        4.223 s           4.223 s
  | Density mixing                              :        0.048 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.235 s           2.236 s
  | Solution of K.-S. eqns.                     :        0.351 s           0.351 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.561 MB (on task 116)
  |   Maximum:       35.822 MB (on task  80)
  |   Average:       35.720 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       67.653 MB (on task 121 after allocating wave)
  |   Maximum:       75.553 MB (on task 105 after allocating wave)
  |   Average:       71.511 MB
  | Largest tracked array allocation so far:
  |   Minimum:       18.286 MB (hamiltonian_shell on task   0)
  |   Maximum:       19.167 MB (hamiltonian_shell on task 105)
  |   Average:       18.303 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224111.063
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.320575E+00
  | N minus   2      -0.756690E-01
  | N minus   3       0.156140E+00
  | N minus   4      -0.121549E+00
  | N minus   5       0.229573E+00
  | N minus   6      -0.221477E+01
  Available memory per node after mixing [GB]:    215.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.245639E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194017E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.241304E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190450E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      265.135 s, elapsed      277.372 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.237 s           2.238 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.41287409 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785787         -511.18728
      2       2.00000         -18.780068         -511.03164
      3       2.00000          -9.941678         -270.52682
      4       2.00000          -9.934076         -270.31995
      5       2.00000          -9.893419         -269.21364
      6       2.00000          -9.893237         -269.20868
      7       2.00000          -9.891942         -269.17344
      8       2.00000          -9.889531         -269.10783
      9       2.00000          -9.888792         -269.08772
     10       2.00000          -9.886450         -269.02400
     11       2.00000          -9.883570         -268.94563
     12       2.00000          -9.880752         -268.86895
     13       2.00000          -0.939866          -25.57506
     14       2.00000          -0.937943          -25.52274
     15       2.00000          -0.736885          -20.05167
     16       2.00000          -0.731654          -19.90932
     17       2.00000          -0.684227          -18.61877
     18       2.00000          -0.678563          -18.46464
     19       2.00000          -0.611982          -16.65288
     20       2.00000          -0.605888          -16.48705
     21       2.00000          -0.541409          -14.73249
     22       2.00000          -0.536556          -14.60043
     23       2.00000          -0.524376          -14.26899
     24       2.00000          -0.519190          -14.12789
     25       2.00000          -0.465628          -12.67038
     26       2.00000          -0.461657          -12.56234
     27       2.00000          -0.440950          -11.99887
     28       2.00000          -0.436296          -11.87220
     29       2.00000          -0.406862          -11.07129
     30       2.00000          -0.402343          -10.94832
     31       2.00000          -0.385893          -10.50068
     32       2.00000          -0.381191          -10.37273
     33       2.00000          -0.376366          -10.24144
     34       2.00000          -0.373014          -10.15022
     35       2.00000          -0.355998           -9.68721
     36       2.00000          -0.351409           -9.56231
     37       2.00000          -0.338277           -9.20498
     38       2.00000          -0.334521           -9.10277
     39       2.00000          -0.306524           -8.34095
     40       2.00000          -0.303621           -8.26195
     41       2.00000          -0.302845           -8.24084
     42       2.00000          -0.298541           -8.12372
