------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122426.228
  Time zero on CPU 1             :   0.460797210000000E+02  s.
  Internal wall clock time zero  :           520431866.228  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64586142-3987-4A64-A593-44BF6FC4F27F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  220:        0.401       2.111       0.684       0.429       0.004       0.718       1.822       6.170
  | Times  221:        0.411       2.393       0.712       0.473       0.004       0.356       1.822       6.170
  | Times  222:        0.439       2.419       0.709       0.486       0.004       0.291       1.821       6.170
  | Times  223:        0.434       2.381       0.715       0.483       0.004       0.327       1.825       6.170
  | Times  224:        0.480       1.040       0.157       0.691       0.030       0.521       3.251       6.170
  | Times  225:        0.464       0.824       0.187       0.668       0.030       0.746       3.251       6.170
  | Times  226:        0.529       1.072       0.185       0.714       0.040       0.367       3.262       6.170
  | Times  227:        0.403       0.798       0.188       0.664       0.040       0.823       3.255       6.170
  | Times  228:        0.475       1.103       0.176       0.758       0.035       0.364       3.260       6.170
  | Times  229:        0.480       0.800       0.185       0.746       0.035       0.664       3.259       6.170
  | Times  230:        0.453       1.094       0.171       0.743       0.035       0.419       3.255       6.170
  | Times  231:        0.499       0.825       0.188       0.750       0.035       0.618       3.256       6.170
  | Times  232:        0.527       1.198       0.196       0.581       0.027       0.384       3.257       6.169
  | Times  233:        0.510       0.866       0.198       0.585       0.027       0.727       3.256       6.169
  | Times  234:        0.540       1.215       0.205       0.583       0.033       0.342       3.252       6.170
  | Times  235:        0.496       0.846       0.198       0.569       0.033       0.778       3.250       6.169
  | Times  236:        0.425       0.872       0.178       0.319       0.037       1.088       3.250       6.170
  | Times  237:        0.398       0.732       0.162       0.311       0.037       1.282       3.247       6.170
  | Times  238:        0.364       0.806       0.150       0.286       0.035       1.275       3.253       6.170
  | Times  239:        0.328       0.582       0.150       0.276       0.035       1.549       3.249       6.170
  | Times  240:        0.250       0.767       0.190       0.229       0.024       1.483       3.227       6.170
  | Times  241:        0.220       0.391       0.098       0.219       0.024       1.994       3.224       6.169
  | Times  242:        0.312       0.976       0.183       0.312       0.021       1.129       3.236       6.170
  | Times  243:        0.276       0.715       0.167       0.296       0.021       1.461       3.232       6.170
  | Times  244:        0.326       0.969       0.174       0.312       0.020       1.134       3.235       6.169
  | Times  245:        0.300       0.748       0.195       0.309       0.020       1.364       3.234       6.169
  | Times  246:        0.261       0.704       0.143       0.266       0.023       1.543       3.228       6.169
  | Times  247:        0.238       0.577       0.153       0.249       0.023       1.704       3.224       6.169
  | Times  248:        0.313       1.753       0.498       0.351       0.003       0.012       3.239       6.169
  | Times  249:        0.320       1.648       0.473       0.327       0.003       0.158       3.241       6.169
  | Times  250:        0.297       1.510       0.469       0.297       0.003       0.354       3.239       6.169
  | Times  251:        0.281       1.444       0.462       0.281       0.003       0.459       3.239       6.169
  | Times  252:        0.267       1.439       0.469       0.290       0.003       0.464       3.238       6.169
  | Times  253:        0.286       1.623       0.485       0.320       0.003       0.215       3.238       6.170
  | Times  254:        0.299       1.620       0.480       0.332       0.003       0.197       3.239       6.169
  | Times  255:        0.298       1.599       0.483       0.328       0.003       0.218       3.241       6.170
  | Times  sum:      140.423     391.224      94.535     169.480       9.021     296.711     478.031    1579.426

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.068       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.011       0.203       0.000       0.110       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.400       1.849
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67252427 eV
  Highest occupied state (VBM) at     -7.53357394 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.18852540 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72209934 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10168141 Ha       -4900.81610184 eV
  | XC energy correction          :         -22.32884366 Ha        -607.59875025 eV
  | XC potential correction       :          42.04399775 Ha        1144.07538880 eV
  | Free-atom electrostatic energy:        -139.79425503 Ha       -3803.99522456 eV
  | Hartree energy correction     :         -27.09282279 Ha        -737.23321811 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.27360513 Ha       -8905.56790595 eV
  | Total energy, T -> 0          :        -327.27360513 Ha       -8905.56790595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.27360513 Ha       -8905.56790595 eV

  Derived energy quantities:
  | Kinetic energy                :         289.39462390 Ha        7874.82838326 eV
  | Electrostatic energy          :        -573.62300223 Ha      -15609.07607181 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01913462 Ha          -0.52067955 eV
  | Sum of eigenvalues per atom                           :        -136.13378061 eV
  | Total energy (T->0) per atom                          :        -247.37688628 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.37688628 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      198.575 s, elapsed      224.345 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6084E-03
  | Change of unmixed KS density  :  0.1476E-02
  | Change of sum of eigenvalues  : -0.1157E+00 eV
  | Change of total energy        :  0.5577E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.856 s           7.807 s
  | Charge density update                       :        0.908 s           0.908 s
  | Density mixing                              :        0.058 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.435 s           0.435 s
  | Fock matrix evaluation                      :        6.216 s           6.217 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.889 MB (on task 209)
  |   Maximum:      188.916 MB (on task   2)
  |   Average:      148.738 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      115.880 MB (on task 113 after allocating gradient_basis_wave)
  |   Maximum:      227.514 MB (on task  66 after allocating ovlp3fn2%n)
  |   Average:      171.092 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.107 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      166.862 MB (ovlp3fn2%dat on task   2)
  |   Average:      126.623 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  122621.321
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.329802E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.073 s
  | RMS charge density error from multipole expansion :   0.137863E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.229 s, elapsed      103.434 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.96547809243202209
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50685495
  Full exact exchange energy:    1127.443390150808 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.746       1.592       0.249       1.175       0.044       0.525       1.837       6.168
  | Times    1:        0.699       1.246       0.275       1.131       0.044       0.936       1.837       6.169
  | Times    2:        0.812       1.592       0.279       1.139       0.056       0.441       1.849       6.169
  | Times    3:        0.637       1.195       0.276       1.077       0.056       1.091       1.836       6.169
  | Times    4:        0.720       1.637       0.257       1.176       0.066       0.462       1.851       6.169
  | Times    5:        0.733       1.191       0.270       1.154       0.066       0.905       1.851       6.169
  | Times    6:        0.703       1.641       0.270       1.152       0.056       0.492       1.854       6.168
  | Times    7:        0.716       1.235       0.271       1.166       0.056       0.869       1.855       6.168
  | Times    8:        0.798       1.786       0.303       0.874       0.038       0.528       1.842       6.169
  | Times    9:        0.777       1.299       0.272       0.891       0.038       1.050       1.841       6.169
  | Times   10:        0.816       1.792       0.304       0.894       0.050       0.475       1.837       6.168
  | Times   11:        0.760       1.269       0.280       0.882       0.050       1.094       1.834       6.169
  | Times   12:        0.650       1.295       0.284       0.484       0.054       1.567       1.834       6.169
  | Times   13:        0.597       1.090       0.238       0.463       0.054       1.898       1.829       6.168
  | Times   14:        0.531       1.189       0.233       0.436       0.055       1.885       1.840       6.169
  | Times   15:        0.481       0.866       0.214       0.420       0.055       2.299       1.835       6.169
  | Times   16:        0.383       1.104       0.289       0.350       0.035       2.207       1.802       6.169
  | Times   17:        0.333       0.580       0.137       0.329       0.035       2.957       1.796       6.168
  | Times   18:        0.463       1.434       0.285       0.471       0.031       1.672       1.813       6.168
  | Times   19:        0.404       1.071       0.240       0.446       0.031       2.169       1.808       6.169
  | Times   20:        0.479       1.431       0.268       0.467       0.029       1.681       1.813       6.169
  | Times   21:        0.439       1.116       0.276       0.460       0.029       2.039       1.808       6.168
  | Times   22:        0.403       1.047       0.219       0.400       0.034       2.266       1.801       6.169
  | Times   23:        0.360       0.855       0.221       0.372       0.034       2.533       1.795       6.168
  | Times   24:        0.472       2.585       0.752       0.523       0.004       0.014       1.819       6.169
  | Times   25:        0.468       2.443       0.718       0.495       0.004       0.221       1.819       6.169
  | Times   26:        0.443       2.227       0.708       0.446       0.004       0.521       1.819       6.169
  | Times   27:        0.412       2.118       0.694       0.427       0.004       0.693       1.820       6.169
  | Times   28:        0.397       2.111       0.706       0.435       0.004       0.703       1.812       6.169
  | Times   29:        0.426       2.380       0.737       0.478       0.004       0.324       1.819       6.169
  | Times   30:        0.451       2.399       0.731       0.491       0.004       0.275       1.816       6.169
  | Times   31:        0.440       2.372       0.726       0.487       0.004       0.322       1.818       6.169
  | Times   32:        0.704       1.557       0.240       1.081       0.044       0.643       1.900       6.169
  | Times   33:        0.681       1.228       0.281       1.030       0.044       1.004       1.901       6.169
  | Times   34:        0.787       1.590       0.286       1.082       0.055       0.467       1.903       6.169
  | Times   35:        0.572       1.178       0.277       1.020       0.055       1.176       1.891       6.169
  | Times   36:        0.683       1.626       0.257       1.159       0.060       0.468       1.915       6.168
  | Times   37:        0.697       1.179       0.270       1.140       0.060       0.908       1.915       6.169
  | Times   38:        0.656       1.633       0.262       1.118       0.055       0.524       1.920       6.169
  | Times   39:        0.689       1.216       0.268       1.137       0.055       0.885       1.919       6.169
  | Times   40:        0.769       1.779       0.299       0.876       0.041       0.502       1.902       6.169
  | Times   41:        0.757       1.281       0.278       0.880       0.041       1.033       1.899       6.169
  | Times   42:        0.785       1.789       0.295       0.880       0.051       0.470       1.898       6.169
  | Times   43:        0.710       1.245       0.284       0.859       0.052       1.123       1.896       6.169
  | Times   44:        0.600       1.288       0.281       0.485       0.054       1.565       1.896       6.169
  | Times   45:        0.548       1.080       0.230       0.472       0.054       1.893       1.892       6.169
  | Times   46:        0.529       1.173       0.225       0.437       0.051       1.856       1.896       6.168
  | Times   47:        0.490       0.851       0.212       0.420       0.051       2.253       1.892       6.169
  | Times   48:        0.372       1.102       0.280       0.347       0.037       2.166       1.864       6.169
  | Times   49:        0.325       0.572       0.135       0.329       0.037       2.913       1.857       6.168
  | Times   50:        0.458       1.430       0.280       0.468       0.029       1.630       1.874       6.169
  | Times   51:        0.401       1.056       0.233       0.444       0.029       2.136       1.870       6.169
  | Times   52:        0.469       1.431       0.264       0.466       0.031       1.633       1.874       6.169
  | Times   53:        0.423       1.104       0.268       0.459       0.031       2.014       1.869       6.169
  | Times   54:        0.383       1.038       0.214       0.398       0.035       2.237       1.864       6.169
  | Times   55:        0.332       0.841       0.221       0.370       0.035       2.511       1.858       6.169
  | Times   56:        0.450       2.565       0.735       0.521       0.004       0.010       1.883       6.169
  | Times   57:        0.436       2.410       0.698       0.490       0.004       0.248       1.883       6.169
  | Times   58:        0.418       2.210       0.695       0.447       0.004       0.508       1.886       6.169
  | Times   59:        0.401       2.097       0.680       0.423       0.004       0.687       1.877       6.169
  | Times   60:        0.382       2.094       0.680       0.428       0.004       0.705       1.875       6.169
  | Times   61:        0.413       2.369       0.716       0.470       0.004       0.318       1.878       6.169
  | Times   62:        0.425       2.382       0.748       0.506       0.004       0.227       1.876       6.169
  | Times   63:        0.417       2.355       0.706       0.480       0.004       0.330       1.877       6.169
  | Times   64:        0.705       1.553       0.245       1.065       0.043       0.667       1.890       6.169
  | Times   65:        0.693       1.238       0.277       1.014       0.043       1.013       1.890       6.169
  | Times   66:        0.786       1.593       0.290       1.083       0.057       0.465       1.895       6.169
  | Times   67:        0.617       1.202       0.277       1.018       0.057       1.116       1.882       6.169
  | Times   68:        0.698       1.637       0.270       1.136       0.063       0.467       1.898       6.169
  | Times   69:        0.716       1.197       0.266       1.122       0.063       0.906       1.898       6.169
  | Times   70:        0.665       1.644       0.271       1.105       0.065       0.517       1.902       6.169
  | Times   71:        0.713       1.198       0.265       1.117       0.065       0.909       1.902       6.169
  | Times   72:        0.779       1.781       0.308       0.874       0.047       0.485       1.895       6.169
  | Times   73:        0.752       1.279       0.280       0.881       0.047       1.037       1.892       6.169
  | Times   74:        0.788       1.793       0.296       0.885       0.058       0.458       1.892       6.169
  | Times   75:        0.736       1.242       0.280       0.866       0.058       1.099       1.888       6.169
  | Times   76:        0.623       1.297       0.290       0.468       0.052       1.558       1.882       6.169
  | Times   77:        0.576       1.097       0.238       0.456       0.052       1.872       1.877       6.168
  | Times   78:        0.513       1.178       0.234       0.428       0.054       1.875       1.887       6.168
  | Times   79:        0.482       0.832       0.210       0.409       0.054       2.299       1.882       6.168
  | Times   80:        0.366       1.092       0.285       0.354       0.035       2.184       1.851       6.169
  | Times   81:        0.317       0.548       0.137       0.336       0.035       2.951       1.844       6.169
  | Times   82:        0.457       1.444       0.289       0.469       0.029       1.619       1.861       6.169
  | Times   83:        0.399       1.035       0.233       0.449       0.029       2.169       1.855       6.169
  | Times   84:        0.474       1.442       0.274       0.471       0.030       1.615       1.863       6.169
  | Times   85:        0.433       1.131       0.281       0.464       0.030       1.974       1.857       6.169
  | Times   86:        0.389       1.059       0.218       0.409       0.035       2.206       1.853       6.169
  | Times   87:        0.354       0.867       0.226       0.380       0.035       2.459       1.847       6.169
  | Times   88:        0.457       2.554       0.746       0.526       0.004       0.012       1.868       6.168
  | Times   89:        0.449       2.439       0.706       0.493       0.004       0.209       1.868       6.169
  | Times   90:        0.425       2.231       0.709       0.447       0.004       0.484       1.868       6.169
  | Times   91:        0.407       2.087       0.694       0.422       0.004       0.695       1.860       6.169
  | Times   92:        0.389       2.081       0.698       0.430       0.004       0.706       1.860       6.169
  | Times   93:        0.408       2.405       0.727       0.470       0.004       0.291       1.862       6.169
  | Times   94:        0.445       2.407       0.721       0.488       0.004       0.238       1.865       6.169
  | Times   95:        0.436       2.391       0.728       0.480       0.004       0.263       1.866       6.169
  | Times   96:        0.725       1.537       0.248       1.082       0.047       0.645       1.885       6.169
  | Times   97:        0.715       1.244       0.270       1.038       0.047       0.970       1.885       6.169
  | Times   98:        0.807       1.569       0.278       1.094       0.057       0.468       1.896       6.169
  | Times   99:        0.593       1.203       0.272       1.025       0.057       1.137       1.881       6.169
  | Times  100:        0.713       1.618       0.271       1.141       0.061       0.468       1.897       6.169
  | Times  101:        0.723       1.193       0.261       1.128       0.061       0.905       1.898       6.169
  | Times  102:        0.685       1.640       0.267       1.113       0.065       0.500       1.899       6.169
  | Times  103:        0.717       1.199       0.256       1.117       0.065       0.914       1.899       6.168
  | Times  104:        0.781       1.772       0.310       0.881       0.036       0.510       1.878       6.168
  | Times  105:        0.776       1.283       0.273       0.873       0.036       1.051       1.877       6.169
  | Times  106:        0.817       1.792       0.317       0.873       0.045       0.441       1.883       6.168
  | Times  107:        0.748       1.243       0.270       0.850       0.045       1.133       1.880       6.168
  | Times  108:        0.634       1.290       0.292       0.469       0.056       1.545       1.882       6.168
  | Times  109:        0.600       1.094       0.237       0.455       0.056       1.848       1.879       6.168
  | Times  110:        0.515       1.175       0.234       0.425       0.056       1.888       1.875       6.168
  | Times  111:        0.484       0.841       0.206       0.408       0.056       2.304       1.870       6.168
  | Times  112:        0.363       1.083       0.281       0.360       0.035       2.196       1.850       6.169
  | Times  113:        0.322       0.556       0.137       0.340       0.036       2.932       1.846       6.168
  | Times  114:        0.475       1.443       0.288       0.465       0.032       1.610       1.854       6.168
  | Times  115:        0.415       1.033       0.231       0.443       0.032       2.166       1.848       6.168
  | Times  116:        0.482       1.427       0.279       0.465       0.029       1.633       1.854       6.168
  | Times  117:        0.444       1.127       0.274       0.460       0.029       1.985       1.849       6.168
  | Times  118:        0.411       1.060       0.222       0.409       0.032       2.182       1.852       6.169
  | Times  119:        0.356       0.875       0.226       0.382       0.032       2.451       1.846       6.168
  | Times  120:        0.471       2.555       0.739       0.525       0.004       0.010       1.865       6.168
  | Times  121:        0.455       2.443       0.707       0.492       0.004       0.209       1.858       6.168
  | Times  122:        0.443       2.240       0.715       0.447       0.004       0.460       1.857       6.168
  | Times  123:        0.416       2.092       0.685       0.423       0.004       0.692       1.854       6.168
  | Times  124:        0.395       2.085       0.687       0.427       0.004       0.710       1.860       6.168
  | Times  125:        0.423       2.350       0.721       0.466       0.004       0.346       1.858       6.168
  | Times  126:        0.456       2.417       0.723       0.486       0.004       0.223       1.859       6.169
  | Times  127:        0.442       2.431       0.757       0.474       0.004       0.200       1.859       6.168
  | Times  128:        0.738       1.560       0.248       1.146       0.042       0.564       1.870       6.169
  | Times  129:        0.706       1.258       0.270       1.089       0.042       0.932       1.871       6.169
  | Times  130:        0.802       1.567       0.285       1.110       0.061       0.454       1.889       6.169
  | Times  131:        0.624       1.221       0.272       1.047       0.061       1.065       1.877       6.168
  | Times  132:        0.703       1.613       0.262       1.164       0.061       0.484       1.882       6.169
  | Times  133:        0.711       1.214       0.258       1.155       0.061       0.884       1.885       6.168
  | Times  134:        0.689       1.629       0.261       1.140       0.059       0.507       1.885       6.169
  | Times  135:        0.701       1.225       0.255       1.153       0.059       0.892       1.884       6.168
  | Times  136:        0.782       1.766       0.307       0.859       0.037       0.536       1.881       6.169
  | Times  137:        0.777       1.317       0.281       0.875       0.037       1.002       1.880       6.169
  | Times  138:        0.805       1.781       0.315       0.875       0.046       0.467       1.879       6.168
  | Times  139:        0.759       1.271       0.275       0.848       0.046       1.094       1.875       6.168
  | Times  140:        0.626       1.278       0.290       0.487       0.054       1.557       1.877       6.168
  | Times  141:        0.592       1.105       0.233       0.477       0.054       1.833       1.875       6.168
  | Times  142:        0.528       1.173       0.236       0.440       0.054       1.869       1.869       6.168
  | Times  143:        0.486       0.846       0.202       0.423       0.054       2.294       1.864       6.168
  | Times  144:        0.372       1.085       0.281       0.356       0.033       2.196       1.845       6.169
  | Times  145:        0.328       0.563       0.133       0.341       0.033       2.926       1.843       6.168
  | Times  146:        0.472       1.437       0.284       0.461       0.030       1.639       1.846       6.169
  | Times  147:        0.408       1.048       0.232       0.439       0.030       2.169       1.842       6.168
  | Times  148:        0.468       1.416       0.274       0.459       0.029       1.676       1.847       6.169
  | Times  149:        0.436       1.135       0.276       0.450       0.029       1.998       1.845       6.169
  | Times  150:        0.392       1.042       0.218       0.408       0.034       2.228       1.847       6.168
  | Times  151:        0.345       0.878       0.223       0.379       0.034       2.468       1.841       6.169
  | Times  152:        0.461       2.568       0.739       0.522       0.004       0.013       1.861       6.169
  | Times  153:        0.450       2.445       0.702       0.490       0.004       0.221       1.855       6.168
  | Times  154:        0.430       2.244       0.699       0.445       0.004       0.495       1.852       6.169
  | Times  155:        0.410       2.094       0.680       0.422       0.004       0.705       1.854       6.169
  | Times  156:        0.394       2.082       0.692       0.429       0.004       0.713       1.854       6.169
  | Times  157:        0.416       2.367       0.717       0.472       0.004       0.338       1.854       6.169
  | Times  158:        0.438       2.404       0.715       0.492       0.004       0.258       1.857       6.169
  | Times  159:        0.435       2.378       0.706       0.487       0.004       0.307       1.851       6.169
  | Times  160:        0.927       2.030       0.323       1.491       0.060       0.784       0.552       6.169
  | Times  161:        0.921       1.641       0.357       1.425       0.060       1.210       0.555       6.169
  | Times  162:        1.032       2.065       0.350       1.495       0.078       0.578       0.572       6.168
  | Times  163:        0.767       1.595       0.351       1.386       0.078       1.433       0.558       6.169
  | Times  164:        0.913       2.124       0.336       1.529       0.092       0.612       0.563       6.168
  | Times  165:        0.941       1.584       0.343       1.501       0.091       1.140       0.567       6.168
  | Times  166:        0.891       2.142       0.341       1.501       0.076       0.640       0.576       6.169
  | Times  167:        0.908       1.600       0.348       1.519       0.076       1.139       0.577       6.168
  | Times  168:        1.007       2.316       0.394       1.169       0.049       0.676       0.558       6.169
  | Times  169:        0.994       1.716       0.357       1.157       0.049       1.341       0.555       6.168
  | Times  170:        1.053       2.337       0.412       1.160       0.059       0.589       0.558       6.169
  | Times  171:        0.966       1.675       0.352       1.128       0.059       1.433       0.554       6.168
  | Times  172:        0.833       1.672       0.369       0.630       0.074       2.031       0.558       6.169
  | Times  173:        0.750       1.429       0.312       0.616       0.074       2.432       0.556       6.169
  | Times  174:        0.692       1.532       0.297       0.569       0.071       2.462       0.545       6.169
  | Times  175:        0.601       1.100       0.264       0.546       0.071       3.051       0.536       6.169
  | Times  176:        0.485       1.429       0.363       0.457       0.045       2.872       0.518       6.169
  | Times  177:        0.414       0.732       0.174       0.433       0.045       3.859       0.511       6.168
  | Times  178:        0.593       1.882       0.354       0.616       0.040       2.166       0.518       6.169
  | Times  179:        0.523       1.387       0.302       0.584       0.040       2.820       0.513       6.169
  | Times  180:        0.619       1.860       0.340       0.617       0.039       2.175       0.520       6.169
  | Times  181:        0.570       1.479       0.359       0.610       0.038       2.597       0.515       6.169
  | Times  182:        0.517       1.337       0.277       0.527       0.043       2.948       0.519       6.169
  | Times  183:        0.473       1.146       0.289       0.494       0.043       3.209       0.514       6.169
  | Times  184:        0.594       3.373       0.953       0.691       0.006       0.023       0.528       6.169
  | Times  185:        0.586       3.207       0.906       0.655       0.006       0.276       0.532       6.169
  | Times  186:        0.562       2.927       0.916       0.588       0.006       0.647       0.524       6.169
  | Times  187:        0.547       2.735       0.878       0.559       0.006       0.916       0.528       6.169
  | Times  188:        0.504       2.734       0.882       0.567       0.006       0.947       0.530       6.169
  | Times  189:        0.532       3.094       0.930       0.623       0.006       0.453       0.532       6.169
  | Times  190:        0.574       3.156       0.933       0.645       0.006       0.325       0.530       6.169
  | Times  191:        0.582       3.112       0.942       0.635       0.006       0.363       0.530       6.169
  | Times  192:        0.723       1.543       0.239       1.109       0.043       0.673       1.837       6.169
  | Times  193:        0.673       1.247       0.270       1.051       0.043       1.047       1.837       6.169
  | Times  194:        0.779       1.574       0.260       1.123       0.062       0.515       1.856       6.168
  | Times  195:        0.600       1.215       0.269       1.045       0.062       1.132       1.846       6.169
  | Times  196:        0.702       1.624       0.251       1.150       0.067       0.520       1.855       6.169
  | Times  197:        0.713       1.210       0.265       1.133       0.067       0.928       1.854       6.169
  | Times  198:        0.695       1.635       0.257       1.132       0.058       0.533       1.858       6.169
  | Times  199:        0.696       1.239       0.269       1.136       0.058       0.911       1.860       6.169
  | Times  200:        0.771       1.767       0.297       0.875       0.040       0.572       1.847       6.169
  | Times  201:        0.779       1.318       0.279       0.881       0.040       1.025       1.847       6.168
  | Times  202:        0.800       1.785       0.306       0.883       0.050       0.506       1.838       6.169
  | Times  203:        0.731       1.285       0.278       0.858       0.050       1.132       1.835       6.169
  | Times  204:        0.616       1.285       0.270       0.482       0.059       1.613       1.842       6.169
  | Times  205:        0.578       1.097       0.237       0.466       0.059       1.890       1.841       6.168
  | Times  206:        0.525       1.177       0.224       0.440       0.055       1.909       1.838       6.169
  | Times  207:        0.470       0.867       0.206       0.425       0.055       2.313       1.832       6.169
  | Times  208:        0.370       1.112       0.276       0.348       0.035       2.218       1.810       6.169
  | Times  209:        0.327       0.579       0.136       0.326       0.035       2.961       1.805       6.169
  | Times  210:        0.469       1.438       0.272       0.467       0.031       1.678       1.814       6.169
  | Times  211:        0.399       1.070       0.237       0.449       0.031       2.172       1.810       6.169
  | Times  212:        0.475       1.422       0.256       0.468       0.030       1.704       1.813       6.169
  | Times  213:        0.444       1.125       0.279       0.467       0.030       2.013       1.810       6.169
  | Times  214:        0.392       1.035       0.215       0.397       0.034       2.289       1.807       6.169
  | Times  215:        0.348       0.869       0.219       0.375       0.034       2.520       1.804       6.169
  | Times  216:        0.469       2.600       0.732       0.525       0.004       0.019       1.819       6.169
  | Times  217:        0.450       2.455       0.694       0.489       0.004       0.252       1.824       6.169
  | Times  218:        0.427       2.241       0.705       0.444       0.004       0.532       1.815       6.168
  | Times  219:        0.407       2.124       0.681       0.421       0.004       0.714       1.817       6.169
  | Times  220:        0.399       2.109       0.690       0.428       0.004       0.716       1.822       6.169
  | Times  221:        0.414       2.395       0.716       0.472       0.004       0.346       1.821       6.169
  | Times  222:        0.441       2.417       0.709       0.487       0.004       0.289       1.821       6.169
