------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.558
  Time zero on CPU 1             :   0.638465770000000E+02  s.
  Internal wall clock time zero  :           521719696.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDBC8C74-F872-4012-A72F-BED9237A4904

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.946 s, elapsed      102.125 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.70
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           1           2           6           1
   Time for autotuning:    9.5344239270000344
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.8748372793197632
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50378007
  Full exact exchange energy:    1125.833155922767 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm    1:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm    2:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm    3:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm    4:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    5:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    6:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    7:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm    8:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm    9:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   10:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   11:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   12:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   13:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   14:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   15:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   16:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   17:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   18:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   19:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   20:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   21:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   22:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   23:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   33:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   34:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   35:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   36:        0.000       0.000       0.002       0.068       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   37:        0.000       0.000       0.002       0.068       0.006       0.000       0.000       0.000       0.000       0.062
  | Comm   38:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   39:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm   40:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   41:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   42:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   43:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   44:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   45:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   46:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   47:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   48:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   49:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   50:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   51:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   52:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   53:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   54:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   55:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   65:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   66:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   67:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   68:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   69:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   70:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   71:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   72:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   73:        0.000       0.000       0.002       0.044       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   74:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   75:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   76:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   77:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   78:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   79:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   80:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   81:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   82:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   83:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   84:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   85:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   86:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   87:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   97:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   98:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   99:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  100:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm  101:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.055
  | Comm  102:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  103:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  104:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  105:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  106:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  107:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  108:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  109:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  110:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  113:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  114:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  115:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  116:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  117:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  118:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  119:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.314       0.000       0.007       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.095       1.444       0.000       0.010       0.000       0.000       0.745
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.265       0.000       0.000       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.351       1.394       0.000       0.024       0.000       0.000       0.786
  | Imbalance    4:        0.001       0.000       0.000       0.027       1.252       0.000       0.011       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.281       0.000       0.009       0.000       0.000       0.884
  | Imbalance    6:        0.000       0.000       0.000       0.014       1.364       0.000       0.009       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.368       0.000       0.009       0.000       0.000       0.875
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.361       0.000       0.008       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.023       1.350       0.000       0.009       0.000       0.000       0.992
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.244       0.000       0.011       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.104       1.259       0.000       0.016       0.000       0.000       1.110
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.344       0.000       0.026       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.082       3.367       0.000       0.030       0.000       0.000       0.477
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.955       0.000       0.035       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.083       3.977       0.000       0.041       0.000       0.000       0.677
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.265       0.000       0.038       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.072       4.292       0.000       0.044       0.000       0.000       1.328
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.075       0.000       0.026       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.143       3.114       0.000       0.032       0.000       0.000       0.896
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.214       0.000       0.029       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.052       3.231       0.000       0.034       0.000       0.000       0.616
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.288       0.000       0.034       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.078       4.341       0.000       0.040       0.000       0.000       0.367
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.394       0.000       0.013       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.953       0.000       0.015       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.326       0.000       0.018       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       1.327       0.000       0.019       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.636       0.000       0.013       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.460       0.000       0.014       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.559       0.000       0.011       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.587       0.000       0.007       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.029       1.694       0.000       0.010       0.000       0.000       0.617
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.373       0.000       0.000       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.338       1.496       0.000       0.021       0.000       0.000       0.714
  | Imbalance   36:        0.001       0.000       0.000       0.021       1.386       0.000       0.016       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       1.407       0.000       0.013       0.000       0.000       0.776
  | Imbalance   38:        0.001       0.000       0.000       0.042       1.406       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.394       0.000       0.008       0.000       0.000       0.782
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.442       0.000       0.007       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.030       1.394       0.000       0.009       0.000       0.000       0.916
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.308       0.000       0.008       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.071       1.326       0.000       0.014       0.000       0.000       1.016
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.392       0.000       0.026       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.072       3.418       0.000       0.029       0.000       0.000       0.398
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.934       0.000       0.027       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.083       3.966       0.000       0.034       0.000       0.000       0.622
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.275       0.000       0.030       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.073       4.302       0.000       0.037       0.000       0.000       1.321
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.225       0.000       0.021       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.079       3.273       0.000       0.026       0.000       0.000       0.787
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.247       0.000       0.018       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.064       3.266       0.000       0.023       0.000       0.000       0.541
  | Imbalance   54:        0.001       0.000       0.000       0.000       4.352       0.000       0.028       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.088       4.416       0.000       0.034       0.000       0.000       0.320
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.430       0.000       0.005       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.968       0.000       0.010       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.291       0.000       0.012       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.327       0.000       0.013       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.616       0.000       0.009       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.467       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.561       0.000       0.007       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.500       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.073       1.608       0.000       0.007       0.000       0.000       0.628
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.391       0.000       0.002       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.296       1.491       0.000       0.027       0.000       0.000       0.702
  | Imbalance   68:        0.001       0.000       0.000       0.040       1.335       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.385       0.000       0.003       0.000       0.000       0.817
  | Imbalance   70:        0.001       0.000       0.000       0.037       1.453       0.000       0.007       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       1.410       0.000       0.004       0.000       0.000       0.811
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.363       0.000       0.006       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.041       1.367       0.000       0.007       0.000       0.000       0.987
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.278       0.000       0.002       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.097       1.305       0.000       0.006       0.000       0.000       1.076
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.344       0.000       0.018       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.058       3.368       0.000       0.025       0.000       0.000       0.416
  | Imbalance   78:        0.001       0.000       0.000       0.000       3.901       0.000       0.022       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.099       3.931       0.000       0.031       0.000       0.000       0.653
  | Imbalance   80:        0.001       0.000       0.000       0.000       4.235       0.000       0.027       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.076       4.271       0.000       0.037       0.000       0.000       1.342
  | Imbalance   82:        0.001       0.000       0.000       0.000       3.189       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.090       3.218       0.000       0.028       0.000       0.000       0.829
  | Imbalance   84:        0.001       0.000       0.000       0.000       3.165       0.000       0.016       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.050       3.180       0.000       0.022       0.000       0.000       0.534
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.239       0.000       0.025       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.101       4.292       0.000       0.034       0.000       0.000       0.326
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.368       0.000       0.002       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.912       0.000       0.010       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.310       0.000       0.013       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.360       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.690       0.000       0.007       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.431       0.000       0.004       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.496       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.634       0.000       0.011       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.016       1.734       0.000       0.015       0.000       0.000       0.706
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.380       0.000       0.000       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.335       1.506       0.000       0.021       0.000       0.000       0.810
  | Imbalance  100:        0.001       0.000       0.000       0.035       1.342       0.000       0.009       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.381       0.000       0.007       0.000       0.000       0.929
  | Imbalance  102:        0.001       0.000       0.000       0.053       1.436       0.000       0.012       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.000       1.422       0.000       0.010       0.000       0.000       0.879
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.390       0.000       0.003       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.024       1.377       0.000       0.005       0.000       0.000       1.037
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.239       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.145       1.269       0.000       0.009       0.000       0.000       1.165
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.380       0.000       0.020       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.026       3.380       0.000       0.024       0.000       0.000       0.481
  | Imbalance  110:        0.001       0.000       0.000       0.000       3.901       0.000       0.025       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.110       3.933       0.000       0.033       0.000       0.000       0.696
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.186       0.000       0.038       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.087       4.214       0.000       0.044       0.000       0.000       1.373
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.160       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.076       3.197       0.000       0.029       0.000       0.000       0.878
  | Imbalance  116:        0.001       0.000       0.000       0.000       3.134       0.000       0.023       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.070       3.151       0.000       0.027       0.000       0.000       0.671
  | Imbalance  118:        0.001       0.000       0.000       0.000       4.270       0.000       0.037       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.090       4.326       0.000       0.043       0.000       0.000       0.402
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.000       0.000       0.004       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.418       0.000       0.006       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.952       0.000       0.011       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       1.295       0.000       0.012       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       1.316       0.000       0.013       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.629       0.000       0.010       0.000       0.000       0.000
