------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213405.378
  Time zero on CPU 1             :   0.187909846000000E+03  s.
  Internal wall clock time zero  :           521588045.378  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8C0A18A3-77AC-46D4-A9C9-71B15C0F24F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        4.976 s           4.976 s
  | Grid partitioning                           :        0.880 s           0.880 s
  | Preloading free-atom quantities on grid     :        0.206 s           0.206 s
  | Free-atom superposition energy              :        0.007 s           0.007 s
  | Product basis setup: Total time             :       99.931 s          99.946 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.642 MB (on task  97)
  |   Maximum:      310.080 MB (on task  86)
  |   Average:      234.195 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.227 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      671.548 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      450.229 MB
  | Largest tracked array allocation so far:
  |   Minimum:      115.969 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      238.115 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    108.78
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      654.588 s, elapsed      703.394 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.614 s           5.614 s
  Available memory before start of SCF loop [GB]:    106.84

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250712, Time     :  213557.577
------------------------------------------------------------
  Available memory per node after mixing [GB]:    106.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.342518E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.108610E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      327.141 s, elapsed      347.147 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.34
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           2           1
   Time for autotuning:    13.895330311000180
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   46.261195540428162
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20547926
  Full exact exchange energy:     805.295907219291 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.690       0.089       0.015       0.001       0.000       0.000       2.827
  | Comm    1:        0.001       0.000       0.002       2.690       0.089       0.015       0.001       0.000       0.000       2.827
  | Comm    2:        0.001       0.000       0.002       2.690       0.089       0.015       0.001       0.000       0.000       2.827
  | Comm    3:        0.001       0.000       0.002       2.690       0.089       0.015       0.001       0.000       0.000       2.827
  | Comm    4:        0.001       0.000       0.002       2.690       0.089       0.015       0.001       0.000       0.000       2.827
  | Comm    5:        0.001       0.000       0.002       2.690       0.089       0.015       0.001       0.000       0.000       2.827
  | Comm    6:        0.001       0.000       0.002       2.690       0.089       0.015       0.001       0.000       0.000       2.827
  | Comm    7:        0.001       0.000       0.002       2.854       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm    8:        0.001       0.000       0.002       2.854       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm    9:        0.001       0.000       0.002       2.854       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm   10:        0.001       0.000       0.002       2.854       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm   11:        0.001       0.000       0.002       2.854       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm   12:        0.001       0.000       0.002       2.854       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm   13:        0.001       0.000       0.002       2.854       0.089       0.015       0.001       0.000       0.000       2.726
  | Comm   14:        0.001       0.000       0.002       0.226       0.089       0.015       0.001       0.000       0.000       0.110
  | Comm   15:        0.001       0.000       0.002       0.226       0.089       0.015       0.001       0.000       0.000       0.110
  | Comm   16:        0.001       0.000       0.002       0.245       0.089       0.015       0.001       0.000       0.000       0.104
  | Comm   17:        0.001       0.000       0.002       0.245       0.089       0.015       0.001       0.000       0.000       0.104
  | Comm   18:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       3.155
  | Comm   19:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       3.155
  | Comm   20:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       3.155
  | Comm   21:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       3.155
  | Comm   22:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       3.155
  | Comm   23:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       3.155
  | Comm   24:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       3.155
  | Comm   25:        0.001       0.000       0.002       2.607       0.089       0.015       0.001       0.000       0.000       1.920
  | Comm   26:        0.001       0.000       0.002       2.607       0.089       0.015       0.001       0.000       0.000       1.920
  | Comm   27:        0.001       0.000       0.002       2.607       0.089       0.015       0.001       0.000       0.000       1.920
  | Comm   28:        0.001       0.000       0.002       2.607       0.089       0.015       0.001       0.000       0.000       1.920
  | Comm   29:        0.001       0.000       0.002       2.607       0.089       0.015       0.001       0.000       0.000       1.920
  | Comm   30:        0.001       0.000       0.002       2.607       0.089       0.015       0.001       0.000       0.000       1.920
  | Comm   31:        0.001       0.000       0.002       2.607       0.089       0.015       0.001       0.000       0.000       1.920
  | Comm   32:        0.001       0.000       0.002       0.183       0.089       0.015       0.001       0.000       0.000       0.143
  | Comm   33:        0.001       0.000       0.002       0.183       0.089       0.015       0.001       0.000       0.000       0.143
  | Comm   34:        0.001       0.000       0.002       0.116       0.089       0.015       0.001       0.000       0.000       0.144
  | Comm   35:        0.001       0.000       0.002       0.116       0.089       0.015       0.001       0.000       0.000       0.144
  | Comm   36:        0.001       0.000       0.002       0.148       0.089       0.015       0.001       0.000       0.000       0.156
  | Comm   37:        0.001       0.000       0.002       0.148       0.089       0.015       0.001       0.000       0.000       0.156
  | Comm   38:        0.001       0.000       0.002       0.125       0.089       0.015       0.001       0.000       0.000       0.189
  | Comm   39:        0.001       0.000       0.002       0.125       0.089       0.015       0.001       0.000       0.000       0.189
  | Comm   40:        0.001       0.000       0.002       0.191       0.089       0.015       0.001       0.000       0.000       0.135
  | Comm   41:        0.001       0.000       0.002       0.191       0.089       0.015       0.001       0.000       0.000       0.135
  | Comm   42:        0.001       0.000       0.002       0.176       0.089       0.015       0.001       0.000       0.000       0.113
  | Comm   43:        0.001       0.000       0.002       0.176       0.089       0.015       0.001       0.000       0.000       0.113
  | Comm   44:        0.001       0.000       0.002       1.972       0.089       0.015       0.001       0.000       0.000       2.329
  | Comm   45:        0.001       0.000       0.002       1.972       0.089       0.015       0.001       0.000       0.000       2.329
  | Comm   46:        0.001       0.000       0.002       1.972       0.089       0.015       0.001       0.000       0.000       2.329
  | Comm   47:        0.001       0.000       0.002       1.972       0.089       0.015       0.001       0.000       0.000       2.329
  | Comm   48:        0.001       0.000       0.002       1.972       0.089       0.015       0.001       0.000       0.000       2.329
  | Comm   49:        0.001       0.000       0.002       1.972       0.089       0.015       0.001       0.000       0.000       2.329
  | Comm   50:        0.001       0.000       0.002       1.972       0.089       0.015       0.001       0.000       0.000       2.329
  | Comm   51:        0.001       0.000       0.002       0.272       0.089       0.015       0.001       0.000       0.000       0.191
  | Comm   52:        0.001       0.000       0.002       0.272       0.089       0.015       0.001       0.000       0.000       0.191
  | Comm   53:        0.001       0.000       0.002       0.138       0.089       0.015       0.001       0.000       0.000       0.190
  | Comm   54:        0.001       0.000       0.002       0.138       0.089       0.015       0.001       0.000       0.000       0.190
  | Comm   55:        0.001       0.000       0.002       1.730       0.089       0.015       0.001       0.000       0.000       1.785
  | Comm   56:        0.001       0.000       0.002       1.730       0.089       0.015       0.001       0.000       0.000       1.785
  | Comm   57:        0.001       0.000       0.002       1.730       0.089       0.015       0.001       0.000       0.000       1.785
  | Comm   58:        0.001       0.000       0.002       1.730       0.089       0.015       0.001       0.000       0.000       1.785
  | Comm   59:        0.001       0.000       0.002       1.730       0.089       0.015       0.001       0.000       0.000       1.785
  | Comm   60:        0.001       0.000       0.002       1.730       0.089       0.015       0.001       0.000       0.000       1.785
  | Comm   61:        0.001       0.000       0.002       0.111       0.089       0.015       0.001       0.000       0.000       0.139
  | Comm   62:        0.001       0.000       0.002       0.111       0.089       0.015       0.001       0.000       0.000       0.139
  | Comm   63:        0.001       0.000       0.002       0.202       0.089       0.015       0.001       0.000       0.000       0.328
  | Comm   64:        0.001       0.000       0.002       0.202       0.089       0.015       0.001       0.000       0.000       0.328
  | Comm   65:        0.001       0.000       0.002       0.123       0.089       0.015       0.001       0.000       0.000       0.252
  | Comm   66:        0.001       0.000       0.002       0.123       0.089       0.015       0.001       0.000       0.000       0.252
  | Comm   67:        0.001       0.000       0.002       0.199       0.089       0.015       0.001       0.000       0.000       0.158
  | Comm   68:        0.001       0.000       0.002       0.199       0.089       0.015       0.001       0.000       0.000       0.158
  | Comm   69:        0.001       0.000       0.002       2.247       0.089       0.015       0.001       0.000       0.000       2.129
  | Comm   70:        0.001       0.000       0.002       2.247       0.089       0.015       0.001       0.000       0.000       2.129
  | Comm   71:        0.001       0.000       0.002       2.247       0.089       0.015       0.001       0.000       0.000       2.129
  | Comm   72:        0.001       0.000       0.002       2.247       0.089       0.015       0.001       0.000       0.000       2.129
  | Comm   73:        0.001       0.000       0.002       2.247       0.089       0.015       0.001       0.000       0.000       2.129
  | Comm   74:        0.001       0.000       0.002       2.247       0.089       0.015       0.001       0.000       0.000       2.129
  | Comm   75:        0.001       0.000       0.002       2.247       0.089       0.015       0.001       0.000       0.000       2.129
  | Comm   76:        0.001       0.000       0.002       2.181       0.089       0.015       0.001       0.000       0.000       2.858
  | Comm   77:        0.001       0.000       0.002       2.181       0.089       0.015       0.001       0.000       0.000       2.858
  | Comm   78:        0.001       0.000       0.002       2.181       0.089       0.015       0.001       0.000       0.000       2.858
  | Comm   79:        0.001       0.000       0.002       2.181       0.089       0.015       0.001       0.000       0.000       2.858
  | Comm   80:        0.001       0.000       0.002       2.181       0.089       0.015       0.001       0.000       0.000       2.858
  | Comm   81:        0.001       0.000       0.002       2.181       0.089       0.015       0.001       0.000       0.000       2.858
  | Comm   82:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       2.449
  | Comm   83:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       2.449
  | Comm   84:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       2.449
  | Comm   85:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       2.449
  | Comm   86:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       2.449
  | Comm   87:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       2.449
  | Comm   88:        0.001       0.000       0.002       3.078       0.089       0.015       0.001       0.000       0.000       2.449
  | Comm   89:        0.001       0.000       0.002       2.293       0.089       0.015       0.001       0.000       0.000       2.213
  | Comm   90:        0.001       0.000       0.002       2.293       0.089       0.015       0.001       0.000       0.000       2.213
  | Comm   91:        0.001       0.000       0.002       2.293       0.089       0.015       0.001       0.000       0.000       2.213
  | Comm   92:        0.001       0.000       0.002       2.293       0.089       0.015       0.001       0.000       0.000       2.213
  | Comm   93:        0.001       0.000       0.002       2.293       0.089       0.015       0.001       0.000       0.000       2.213
  | Comm   94:        0.001       0.000       0.002       2.293       0.089       0.015       0.001       0.000       0.000       2.213
  | Comm   95:        0.001       0.000       0.002       2.293       0.089       0.015       0.001       0.000       0.000       2.213
  | Comm   96:        0.001       0.000       0.002       0.189       0.089       0.015       0.001       0.000       0.000       0.151
  | Comm   97:        0.001       0.000       0.002       0.189       0.089       0.015       0.001       0.000       0.000       0.151
  | Comm   98:        0.001       0.000       0.002       0.168       0.089       0.015       0.001       0.000       0.000       0.206
  | Comm   99:        0.001       0.000       0.002       0.168       0.089       0.015       0.001       0.000       0.000       0.206
  | Comm  100:        0.001       0.000       0.002       0.172       0.089       0.015       0.001       0.000       0.000       0.139
  | Comm  101:        0.001       0.000       0.002       0.172       0.089       0.015       0.001       0.000       0.000       0.139
  | Comm  102:        0.001       0.000       0.002       0.162       0.089       0.015       0.001       0.000       0.000       0.122
  | Comm  103:        0.001       0.000       0.002       0.162       0.089       0.015       0.001       0.000       0.000       0.122
  | Comm  104:        0.001       0.000       0.002       0.188       0.089       0.015       0.001       0.000       0.000       0.108
  | Comm  105:        0.001       0.000       0.002       0.188       0.089       0.015       0.001       0.000       0.000       0.108
  | Comm  106:        0.001       0.000       0.002       1.863       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm  107:        0.001       0.000       0.002       1.863       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm  108:        0.001       0.000       0.002       1.863       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm  109:        0.001       0.000       0.002       1.863       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm  110:        0.001       0.000       0.002       1.863       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm  111:        0.001       0.000       0.002       1.863       0.089       0.015       0.001       0.000       0.000       1.799
  | Comm  112:        0.001       0.000       0.002       0.190       0.089       0.015       0.001       0.000       0.000       0.138
  | Comm  113:        0.001       0.000       0.002       0.190       0.089       0.015       0.001       0.000       0.000       0.138
  | Comm  114:        0.001       0.000       0.002       1.858       0.089       0.015       0.001       0.000       0.000       1.897
  | Comm  115:        0.001       0.000       0.002       1.858       0.089       0.015       0.001       0.000       0.000       1.897
  | Comm  116:        0.001       0.000       0.002       1.858       0.089       0.015       0.001       0.000       0.000       1.897
  | Comm  117:        0.001       0.000       0.002       1.858       0.089       0.015       0.001       0.000       0.000       1.897
  | Comm  118:        0.001       0.000       0.002       1.858       0.089       0.015       0.001       0.000       0.000       1.897
  | Comm  119:        0.001       0.000       0.002       1.858       0.089       0.015       0.001       0.000       0.000       1.897
  | Comm  120:        0.001       0.000       0.002       0.181       0.089       0.015       0.001       0.000       0.000       0.127
  | Comm  121:        0.001       0.000       0.002       0.181       0.089       0.015       0.001       0.000       0.000       0.127
  | Comm  122:        0.001       0.000       0.002       0.186       0.089       0.015       0.001       0.000       0.000       0.109
  | Comm  123:        0.001       0.000       0.002       0.186       0.089       0.015       0.001       0.000       0.000       0.109
  | Comm  124:        0.001       0.000       0.002       0.188       0.089       0.015       0.001       0.000       0.000       0.175
  | Comm  125:        0.001       0.000       0.002       0.188       0.089       0.015       0.001       0.000       0.000       0.175
  | Comm  126:        0.001       0.000       0.002       0.179       0.089       0.015       0.001       0.000       0.000       0.158
  | Comm  127:        0.001       0.000       0.002       0.179       0.089       0.015       0.001       0.000       0.000       0.158
  | Imbalance    0:        0.006       0.000       0.000       0.627      11.501       0.000       0.054       0.000       0.000       0.103
  | Imbalance    1:        0.007       0.000       0.000       1.559      12.211       0.000       0.122       0.000       0.000       0.448
  | Imbalance    2:        0.007       0.000       0.000       0.000      11.201       0.000       0.044       0.000       0.000       7.125
  | Imbalance    3:        0.007       0.000       0.000       0.544      11.850       0.000       0.057       0.000       0.000      13.339
  | Imbalance    4:        0.007       0.000       0.000       1.649      12.785       0.000       0.104       0.000       0.000       0.755
  | Imbalance    5:        0.007       0.000       0.000       1.229      13.082       0.000       0.086       0.000       0.000      18.102
  | Imbalance    6:        0.007       0.000       0.000       1.287      13.045       0.000       0.082       0.000       0.000      13.586
  | Imbalance    7:        0.006       0.000       0.000       0.001      12.236       0.000       0.030       0.000       0.000       0.001
  | Imbalance    8:        0.008       0.000       0.000       1.363      14.459       0.000       0.084       0.000       0.000       1.617
  | Imbalance    9:        0.008       0.000       0.000       1.967      14.242       0.000       0.103       0.000       0.000       9.461
  | Imbalance   10:        0.008       0.000       0.000       0.987      14.287       0.000       0.054       0.000       0.000      10.351
  | Imbalance   11:        0.008       0.000       0.000       0.466      14.322       0.000       0.056       0.000       0.000       2.160
  | Imbalance   12:        0.008       0.000       0.000       1.341      16.462       0.000       0.068       0.000       0.000      18.105
  | Imbalance   13:        0.008       0.000       0.000       3.417      17.835       0.000       0.147       0.000       0.000      13.573
  | Imbalance   14:        0.008       0.000       0.000       0.001      24.793       0.000       0.086       0.000       0.000       0.000
  | Imbalance   15:        0.018       0.000       0.000       0.377      25.924       0.000       0.116       0.000       0.000       6.423
  | Imbalance   16:        0.017       0.000       0.000       0.000      20.950       0.000       0.049       0.000       0.000       0.000
  | Imbalance   17:        0.009       0.000       0.000       0.918      21.473       0.000       0.085       0.000       0.000       9.406
  | Imbalance   18:        0.006       0.000       0.000       0.680       1.573       0.000       0.024       0.000       0.000       0.001
  | Imbalance   19:        0.008       0.000       0.000       1.969       2.691       0.000       0.088       0.000       0.000      21.315
  | Imbalance   20:        0.008       0.000       0.000       0.001       0.007       0.000       0.012       0.000       0.000      16.102
  | Imbalance   21:        0.008       0.000       0.000       2.066       1.505       0.000       0.128       0.000       0.000      23.355
  | Imbalance   22:        0.007       0.000       0.000       1.548       0.809       0.000       0.080       0.000       0.000      14.867
  | Imbalance   23:        0.008       0.000       0.000       1.253       0.375       0.000       0.036       0.000       0.000      24.452
  | Imbalance   24:        0.008       0.000       0.000       1.811       0.820       0.000       0.059       0.000       0.000      21.708
  | Imbalance   25:        0.005       0.000       0.000       0.076       2.276       0.000       0.008       0.000       0.000       0.001
  | Imbalance   26:        0.007       0.000       0.000       0.085       2.521       0.000       0.025       0.000       0.000      16.574
  | Imbalance   27:        0.007       0.000       0.000       0.360       2.822       0.000       0.036       0.000       0.000      13.123
  | Imbalance   28:        0.006       0.000       0.000       0.161       2.729       0.000       0.032       0.000       0.000      22.098
  | Imbalance   29:        0.006       0.000       0.000       0.492       2.193       0.000       0.021       0.000       0.000      11.643
  | Imbalance   30:        0.007       0.000       0.000       0.073       1.956       0.000       0.011       0.000       0.000      21.809
  | Imbalance   31:        0.002       0.000       0.000       1.109       2.230       0.000       0.046       0.000       0.000      18.712
  | Imbalance   32:        0.017       0.000       0.000       0.241      23.039       0.000       0.118       0.000       0.000       0.001
  | Imbalance   33:        0.018       0.000       0.000       0.000      22.816       0.000       0.104       0.000       0.000      10.249
  | Imbalance   34:        0.013       0.000       0.000       0.000      17.395       0.000       0.061       0.000       0.000       0.001
  | Imbalance   35:        0.014       0.000       0.000       0.355      17.599       0.000       0.070       0.000       0.000      11.317
  | Imbalance   36:        0.017       0.000       0.000       0.000      21.271       0.000       0.087       0.000       0.000       0.000
  | Imbalance   37:        0.014       0.000       0.000       0.283      21.159       0.000       0.082       0.000       0.000       8.646
  | Imbalance   38:        0.018       0.000       0.000       0.000      16.961       0.000       0.070       0.000       0.000       0.001
  | Imbalance   39:        0.019       0.000       0.000       0.484      17.609       0.000       0.088       0.000       0.000      11.260
  | Imbalance   40:        0.012       0.000       0.000       0.348      46.429       0.000       0.241       0.000       0.000       0.000
  | Imbalance   41:        0.019       0.000       0.000       0.000      46.314       0.000       0.225       0.000       0.000       5.212
  | Imbalance   42:        0.017       0.000       0.000       0.532      38.386       0.000       0.207       0.000       0.000       0.000
  | Imbalance   43:        0.013       0.000       0.000       0.000      38.173       0.000       0.180       0.000       0.000       4.923
  | Imbalance   44:        0.011       0.000       0.000       0.216      24.921       0.000       0.107       0.000       0.000       0.279
  | Imbalance   45:        0.012       0.000       0.000       1.756      25.939       0.000       0.134       0.000       0.000       0.191
  | Imbalance   46:        0.012       0.000       0.000       1.532      26.017       0.000       0.161       0.000       0.000       4.471
  | Imbalance   47:        0.011       0.000       0.000       0.221      25.009       0.000       0.088       0.000       0.000      10.353
  | Imbalance   48:        0.012       0.000       0.000       0.001      24.989       0.000       0.103       0.000       0.000       1.264
  | Imbalance   49:        0.011       0.000       0.000       1.852      26.546       0.000       0.171       0.000       0.000      15.434
  | Imbalance   50:        0.011       0.000       0.000       1.378      26.357       0.000       0.145       0.000       0.000      11.410
  | Imbalance   51:        0.018       0.000       0.000       0.127      48.085       0.000       0.242       0.000       0.000       0.001
  | Imbalance   52:        0.009       0.000       0.000       0.002      48.006       0.000       0.243       0.000       0.000       3.840
  | Imbalance   53:        0.008       0.000       0.000       1.039      29.059       0.000       0.184       0.000       0.000       0.001
  | Imbalance   54:        0.009       0.000       0.000       0.000      28.458       0.000       0.153       0.000       0.000       9.710
  | Imbalance   55:        0.008       0.000       0.000       1.629      33.284       0.000       0.187       0.000       0.000       1.745
  | Imbalance   56:        0.011       0.000       0.000       0.705      31.220       0.000       0.153       0.000       0.000       6.376
  | Imbalance   57:        0.011       0.000       0.000       1.506      31.430       0.000       0.202       0.000       0.000       7.626
  | Imbalance   58:        0.010       0.000       0.000       1.429      31.776       0.000       0.221       0.000       0.000      13.664
  | Imbalance   59:        0.011       0.000       0.000       0.001      30.062       0.000       0.146       0.000       0.000       0.001
  | Imbalance   60:        0.011       0.000       0.000       1.759      33.316       0.000       0.248       0.000       0.000      15.494
  | Imbalance   61:        0.017       0.000       0.000       0.000      22.168       0.000       0.127       0.000       0.000       0.000
  | Imbalance   62:        0.012       0.000       0.000       0.404      21.749       0.000       0.121       0.000       0.000      12.020
  | Imbalance   63:        0.017       0.000       0.000       0.080      26.202       0.000       0.130       0.000       0.000       0.001
  | Imbalance   64:        0.019       0.000       0.000       0.005      25.739       0.000       0.160       0.000       0.000      12.227
  | Imbalance   65:        0.018       0.000       0.000       0.000      28.350       0.000       0.160       0.000       0.000       0.001
  | Imbalance   66:        0.020       0.000       0.000       0.172      28.579       0.000       0.173       0.000       0.000       6.423
  | Imbalance   67:        0.018       0.000       0.000       0.004      34.213       0.000       0.179       0.000       0.000       0.000
  | Imbalance   68:        0.013       0.000       0.000       0.114      33.259       0.000       0.187       0.000       0.000       6.203
  | Imbalance   69:        0.011       0.000       0.000       0.001      28.696       0.000       0.168       0.000       0.000       0.001
  | Imbalance   70:        0.012       0.000       0.000       1.575      29.638       0.000       0.232       0.000       0.000      10.748
  | Imbalance   71:        0.012       0.000       0.000       0.800      29.194       0.000       0.202       0.000       0.000       9.561
  | Imbalance   72:        0.009       0.000       0.000       0.298      28.325       0.000       0.195       0.000       0.000      10.880
  | Imbalance   73:        0.009       0.000       0.000       1.060      28.441       0.000       0.214       0.000       0.000       6.266
  | Imbalance   74:        0.009       0.000       0.000       1.447      28.709       0.000       0.254       0.000       0.000      21.870
  | Imbalance   75:        0.009       0.000       0.000       1.525      29.482       0.000       0.278       0.000       0.000      12.570
  | Imbalance   76:        0.008       0.000       0.000       1.413      26.257       0.000       0.204       0.000       0.000       0.001
  | Imbalance   77:        0.009       0.000       0.000       0.832      25.809       0.000       0.182       0.000       0.000      17.948
  | Imbalance   78:        0.009       0.000       0.000       2.321      26.592       0.000       0.248       0.000       0.000      11.641
  | Imbalance   79:        0.009       0.000       0.000       2.136      26.595       0.000       0.244       0.000       0.000      12.674
  | Imbalance   80:        0.006       0.000       0.000       0.001      27.450       0.000       0.155       0.000       0.000      22.778
  | Imbalance   81:        0.007       0.000       0.000       2.178      28.868       0.000       0.273       0.000       0.000      18.146
  | Imbalance   82:        0.005       0.000       0.000       1.314      11.296       0.000       0.094       0.000       0.000       0.001
  | Imbalance   83:        0.002       0.000       0.000       3.468      12.677       0.000       0.155       0.000       0.000      15.849
  | Imbalance   84:        0.007       0.000       0.000       3.336      12.484       0.000       0.148       0.000       0.000      16.080
  | Imbalance   85:        0.007       0.000       0.000       2.547      11.384       0.000       0.098       0.000       0.000      11.565
  | Imbalance   86:        0.008       0.000       0.000       0.001      10.535       0.000       0.072       0.000       0.000      14.167
  | Imbalance   87:        0.007       0.000       0.000       2.139      12.013       0.000       0.118       0.000       0.000      21.412
  | Imbalance   88:        0.001       0.000       0.000       2.726      14.888       0.000       0.164       0.000       0.000      19.183
  | Imbalance   89:        0.005       0.000       0.000       0.745      20.878       0.000       0.143       0.000       0.000       6.081
  | Imbalance   90:        0.006       0.000       0.000       2.294      21.820       0.000       0.192       0.000       0.000       0.001
  | Imbalance   91:        0.006       0.000       0.000       0.908      21.769       0.000       0.158       0.000       0.000       9.482
  | Imbalance   92:        0.006       0.000       0.000       0.031      20.490       0.000       0.127       0.000       0.000       6.402
  | Imbalance   93:        0.007       0.000       0.000       0.102      20.151       0.000       0.122       0.000       0.000      10.087
  | Imbalance   94:        0.006       0.000       0.000       0.352      20.629       0.000       0.160       0.000       0.000      15.262
  | Imbalance   95:        0.001       0.000       0.000       1.479      22.443       0.000       0.196       0.000       0.000      15.229
  | Imbalance   96:        0.018       0.000       0.000       0.008      45.295       0.000       0.266       0.000       0.000       0.000
  | Imbalance   97:        0.020       0.000       0.000       0.039      45.327       0.000       0.275       0.000       0.000      15.410
  | Imbalance   98:        0.018       0.000       0.000       0.127      44.842       0.000       0.259       0.000       0.000       0.001
  | Imbalance   99:        0.016       0.000       0.000       0.001      44.816       0.000       0.268       0.000       0.000      16.465
  | Imbalance  100:        0.019       0.000       0.000       0.275      45.581       0.000       0.253       0.000       0.000       0.000
  | Imbalance  101:        0.020       0.000       0.000       0.001      45.485       0.000       0.260       0.000       0.000      10.411
