------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.383
  Time zero on CPU 1             :   0.255042760000000E+02  s.
  Internal wall clock time zero  :           520427831.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DC4037B2-03F6-4D47-A535-3ABB4E596E2C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  180:        0.042       0.129       0.027       0.060       0.011       0.215       0.246       0.730
  | Times  181:        0.054       0.170       0.031       0.066       0.008       0.152       0.249       0.730
  | Times  182:        0.047       0.135       0.032       0.060       0.008       0.202       0.248       0.730
  | Times  183:        0.046       0.166       0.032       0.058       0.010       0.169       0.249       0.730
  | Times  184:        0.045       0.122       0.030       0.053       0.010       0.224       0.246       0.730
  | Times  185:        0.037       0.240       0.079       0.041       0.003       0.083       0.247       0.730
  | Times  186:        0.035       0.242       0.076       0.042       0.003       0.085       0.247       0.730
  | Times  187:        0.036       0.234       0.076       0.045       0.003       0.091       0.245       0.730
  | Times  188:        0.035       0.236       0.081       0.041       0.003       0.086       0.248       0.730
  | Times  189:        0.042       0.283       0.099       0.049       0.003       0.005       0.249       0.730
  | Times  190:        0.039       0.268       0.098       0.045       0.003       0.031       0.246       0.730
  | Times  191:        0.039       0.280       0.092       0.048       0.003       0.021       0.246       0.730
  | Times  192:        0.072       0.220       0.047       0.080       0.011       0.194       0.105       0.730
  | Times  193:        0.079       0.187       0.051       0.086       0.011       0.208       0.107       0.730
  | Times  194:        0.064       0.177       0.032       0.074       0.033       0.241       0.107       0.730
  | Times  195:        0.055       0.150       0.034       0.070       0.033       0.280       0.107       0.730
  | Times  196:        0.056       0.129       0.026       0.063       0.033       0.317       0.107       0.730
  | Times  197:        0.081       0.241       0.051       0.084       0.011       0.156       0.107       0.730
  | Times  198:        0.078       0.189       0.050       0.086       0.011       0.209       0.106       0.730
  | Times  199:        0.090       0.264       0.049       0.095       0.014       0.109       0.109       0.730
  | Times  200:        0.090       0.218       0.049       0.093       0.014       0.156       0.110       0.730
  | Times  201:        0.090       0.253       0.047       0.090       0.011       0.131       0.109       0.730
  | Times  202:        0.083       0.193       0.053       0.088       0.011       0.195       0.107       0.730
  | Times  203:        0.064       0.178       0.034       0.067       0.016       0.262       0.108       0.730
  | Times  204:        0.062       0.148       0.043       0.065       0.016       0.290       0.106       0.730
  | Times  205:        0.074       0.211       0.055       0.066       0.011       0.205       0.107       0.730
  | Times  206:        0.063       0.133       0.032       0.064       0.011       0.320       0.106       0.730
  | Times  207:        0.061       0.161       0.042       0.057       0.014       0.292       0.104       0.730
  | Times  208:        0.047       0.120       0.029       0.046       0.014       0.375       0.099       0.730
  | Times  209:        0.070       0.234       0.047       0.087       0.010       0.178       0.103       0.730
  | Times  210:        0.074       0.190       0.044       0.091       0.010       0.218       0.103       0.730
  | Times  211:        0.075       0.239       0.045       0.082       0.014       0.172       0.102       0.730
  | Times  212:        0.059       0.165       0.035       0.077       0.014       0.279       0.100       0.730
  | Times  213:        0.074       0.215       0.042       0.086       0.010       0.199       0.104       0.730
  | Times  214:        0.062       0.173       0.039       0.079       0.010       0.266       0.102       0.730
  | Times  215:        0.063       0.208       0.043       0.075       0.013       0.224       0.103       0.730
  | Times  216:        0.063       0.155       0.038       0.070       0.013       0.291       0.101       0.730
  | Times  217:        0.051       0.309       0.105       0.055       0.003       0.106       0.101       0.730
  | Times  218:        0.055       0.305       0.101       0.056       0.003       0.108       0.102       0.730
  | Times  219:        0.051       0.299       0.101       0.059       0.003       0.114       0.102       0.730
  | Times  220:        0.048       0.302       0.107       0.054       0.003       0.113       0.101       0.730
  | Times  221:        0.058       0.362       0.130       0.066       0.003       0.008       0.103       0.730
  | Times  222:        0.053       0.342       0.129       0.060       0.003       0.042       0.101       0.730
  | Times  223:        0.055       0.356       0.121       0.063       0.003       0.032       0.099       0.730
  | Times  224:        0.037       0.116       0.023       0.040       0.005       0.118       0.391       0.730
  | Times  225:        0.040       0.100       0.026       0.043       0.005       0.125       0.391       0.730
  | Times  226:        0.032       0.096       0.015       0.038       0.014       0.145       0.390       0.730
  | Times  227:        0.029       0.078       0.017       0.034       0.014       0.165       0.391       0.730
  | Times  228:        0.029       0.071       0.014       0.031       0.015       0.180       0.391       0.730
  | Times  229:        0.040       0.127       0.026       0.042       0.005       0.099       0.391       0.730
  | Times  230:        0.040       0.100       0.025       0.043       0.005       0.126       0.391       0.730
  | Times  231:        0.046       0.141       0.025       0.047       0.007       0.072       0.392       0.730
  | Times  232:        0.047       0.113       0.025       0.046       0.007       0.100       0.392       0.729
  | Times  233:        0.046       0.134       0.024       0.045       0.005       0.083       0.393       0.730
  | Times  234:        0.041       0.103       0.027       0.042       0.005       0.120       0.392       0.730
  | Times  235:        0.033       0.100       0.018       0.033       0.009       0.146       0.392       0.730
  | Times  236:        0.033       0.079       0.022       0.032       0.009       0.163       0.391       0.730
  | Times  237:        0.037       0.116       0.028       0.033       0.006       0.119       0.391       0.729
  | Times  238:        0.031       0.072       0.017       0.031       0.006       0.182       0.391       0.730
  | Times  239:        0.032       0.090       0.022       0.028       0.007       0.161       0.391       0.730
  | Times  240:        0.023       0.064       0.016       0.024       0.007       0.209       0.387       0.730
  | Times  241:        0.036       0.128       0.025       0.044       0.005       0.103       0.389       0.730
  | Times  242:        0.038       0.100       0.022       0.046       0.005       0.129       0.389       0.730
  | Times  243:        0.038       0.132       0.024       0.042       0.007       0.097       0.390       0.730
  | Times  244:        0.031       0.089       0.018       0.039       0.007       0.156       0.389       0.730
  | Times  245:        0.036       0.117       0.020       0.044       0.005       0.120       0.389       0.730
  | Times  246:        0.032       0.093       0.019       0.040       0.005       0.153       0.388       0.730
  | Times  247:        0.033       0.116       0.022       0.039       0.007       0.123       0.389       0.730
  | Times  248:        0.032       0.083       0.019       0.035       0.007       0.165       0.389       0.730
  | Times  249:        0.024       0.166       0.055       0.028       0.002       0.067       0.388       0.730
  | Times  250:        0.025       0.165       0.053       0.029       0.002       0.068       0.389       0.730
  | Times  251:        0.029       0.161       0.049       0.030       0.002       0.070       0.388       0.730
  | Times  252:        0.025       0.164       0.056       0.027       0.002       0.067       0.388       0.730
  | Times  253:        0.036       0.199       0.067       0.033       0.002       0.005       0.389       0.730
  | Times  254:        0.028       0.186       0.066       0.031       0.002       0.027       0.391       0.730
  | Times  255:        0.028       0.193       0.063       0.032       0.002       0.023       0.389       0.730
  | Times  sum:       12.925      44.608      10.931      14.497       2.372      38.970      62.508     186.811

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.230
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.30106845 eV
  Highest occupied state (VBM) at     -6.98626867 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38413178 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.37040045 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28070498 Ha       -3626.75250973 eV
  | XC energy correction          :         -15.97109740 Ha        -434.59567217 eV
  | XC potential correction       :          30.08506840 Ha         818.65636397 eV
  | Free-atom electrostatic energy:        -105.78910121 Ha       -2878.66790884 eV
  | Hartree energy correction     :         -21.91699306 Ha        -596.39172514 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.87282824 Ha       -6717.75145191 eV
  | Total energy, T -> 0          :        -246.87282824 Ha       -6717.75145191 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.87282824 Ha       -6717.75145191 eV

  Derived energy quantities:
  | Kinetic energy                :         213.02048887 Ha        5796.58242913 eV
  | Electrostatic energy          :        -429.09740765 Ha      -11676.33454743 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01141102 Ha          -0.31050968 eV
  | Sum of eigenvalues per atom                           :        -100.74312527 eV
  | Total energy (T->0) per atom                          :        -186.60420700 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.60420700 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       71.222 s, elapsed       84.434 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1727E-03
  | Change of unmixed KS density  :  0.6319E-03
  | Change of sum of eigenvalues  :  0.2834E-02 eV
  | Change of total energy        : -0.1406E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.454 s           1.404 s
  | Charge density update                       :        0.337 s           0.337 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.071 s           0.071 s
  | Integration                                 :        0.169 s           0.169 s
  | Fock matrix evaluation                      :        0.744 s           0.745 s
  | Solution of K.-S. eqns.                     :        0.072 s           0.072 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.187 MB (on task  48)
  |   Maximum:       36.533 MB (on task 199)
  |   Average:       30.711 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.564 MB (on task 208 after allocating gradient_basis_wave)
  |   Maximum:       45.832 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       39.514 MB
  | Largest tracked array allocation so far:
  |   Minimum:       15.752 MB (ovlp3fn2%dat on task  16)
  |   Maximum:       27.979 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.193 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250629, Time     :  111738.571
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.307082E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.070 s
  | RMS charge density error from multipole expansion :   0.111646E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.996 s, elapsed       41.147 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16506140306591988
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51067859
  Full exact exchange energy:     806.812626615465 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.186       0.035       0.065       0.008       0.145       0.228       0.727
  | Times    1:        0.061       0.158       0.037       0.069       0.008       0.165       0.229       0.728
  | Times    2:        0.050       0.150       0.024       0.059       0.024       0.196       0.226       0.728
  | Times    3:        0.044       0.123       0.024       0.054       0.024       0.230       0.228       0.728
  | Times    4:        0.045       0.110       0.020       0.050       0.024       0.253       0.226       0.727
  | Times    5:        0.062       0.195       0.039       0.069       0.008       0.128       0.227       0.727
  | Times    6:        0.062       0.159       0.036       0.070       0.008       0.166       0.227       0.727
  | Times    7:        0.072       0.214       0.038       0.077       0.011       0.086       0.230       0.728
  | Times    8:        0.070       0.179       0.035       0.076       0.011       0.129       0.229       0.728
  | Times    9:        0.072       0.209       0.036       0.071       0.008       0.102       0.230       0.728
  | Times   10:        0.063       0.163       0.038       0.067       0.008       0.161       0.228       0.728
  | Times   11:        0.051       0.156       0.028       0.052       0.014       0.201       0.227       0.728
  | Times   12:        0.049       0.122       0.029       0.050       0.014       0.238       0.227       0.728
  | Times   13:        0.058       0.181       0.041       0.052       0.009       0.160       0.227       0.728
  | Times   14:        0.050       0.114       0.025       0.053       0.009       0.251       0.226       0.728
  | Times   15:        0.050       0.141       0.031       0.045       0.010       0.224       0.228       0.728
  | Times   16:        0.035       0.101       0.023       0.037       0.010       0.300       0.222       0.728
  | Times   17:        0.057       0.194       0.038       0.070       0.008       0.137       0.224       0.728
  | Times   18:        0.057       0.159       0.030       0.074       0.008       0.175       0.224       0.727
  | Times   19:        0.058       0.202       0.037       0.068       0.011       0.126       0.226       0.728
  | Times   20:        0.046       0.140       0.026       0.063       0.011       0.217       0.225       0.728
  | Times   21:        0.057       0.180       0.030       0.068       0.008       0.160       0.225       0.728
  | Times   22:        0.048       0.145       0.027       0.062       0.008       0.216       0.222       0.727
  | Times   23:        0.049       0.178       0.032       0.060       0.010       0.174       0.223       0.727
  | Times   24:        0.047       0.131       0.028       0.054       0.010       0.235       0.222       0.727
  | Times   25:        0.039       0.257       0.078       0.044       0.003       0.083       0.223       0.727
  | Times   26:        0.037       0.260       0.073       0.045       0.003       0.087       0.223       0.727
  | Times   27:        0.039       0.252       0.072       0.048       0.003       0.089       0.225       0.728
  | Times   28:        0.038       0.255       0.078       0.043       0.003       0.089       0.222       0.728
  | Times   29:        0.045       0.303       0.094       0.052       0.003       0.006       0.225       0.728
  | Times   30:        0.045       0.290       0.098       0.048       0.003       0.018       0.226       0.728
  | Times   31:        0.043       0.302       0.092       0.050       0.003       0.011       0.226       0.728
  | Times   32:        0.053       0.178       0.033       0.066       0.009       0.142       0.246       0.728
  | Times   33:        0.061       0.151       0.035       0.071       0.009       0.154       0.246       0.728
  | Times   34:        0.052       0.147       0.024       0.058       0.023       0.180       0.243       0.728
  | Times   35:        0.043       0.118       0.024       0.054       0.023       0.221       0.245       0.728
  | Times   36:        0.045       0.103       0.019       0.048       0.023       0.245       0.244       0.728
  | Times   37:        0.060       0.190       0.039       0.068       0.008       0.115       0.246       0.728
  | Times   38:        0.062       0.152       0.033       0.069       0.008       0.156       0.246       0.728
  | Times   39:        0.074       0.210       0.038       0.076       0.010       0.073       0.246       0.728
  | Times   40:        0.072       0.174       0.033       0.075       0.010       0.118       0.245       0.728
  | Times   41:        0.072       0.203       0.036       0.071       0.008       0.091       0.247       0.728
  | Times   42:        0.062       0.153       0.036       0.067       0.008       0.155       0.246       0.728
  | Times   43:        0.050       0.149       0.027       0.051       0.012       0.194       0.244       0.727
  | Times   44:        0.047       0.115       0.028       0.049       0.012       0.233       0.243       0.728
  | Times   45:        0.059       0.175       0.039       0.053       0.009       0.149       0.245       0.728
  | Times   46:        0.049       0.109       0.024       0.052       0.009       0.243       0.243       0.728
  | Times   47:        0.049       0.135       0.030       0.044       0.010       0.214       0.245       0.727
  | Times   48:        0.034       0.095       0.023       0.037       0.010       0.288       0.240       0.728
  | Times   49:        0.052       0.189       0.037       0.071       0.008       0.128       0.242       0.728
  | Times   50:        0.058       0.153       0.029       0.074       0.008       0.164       0.242       0.727
  | Times   51:        0.059       0.195       0.034       0.068       0.011       0.118       0.243       0.727
  | Times   52:        0.049       0.134       0.024       0.063       0.011       0.205       0.242       0.728
  | Times   53:        0.054       0.175       0.029       0.068       0.007       0.152       0.242       0.728
  | Times   54:        0.047       0.136       0.028       0.063       0.007       0.207       0.240       0.728
  | Times   55:        0.048       0.172       0.032       0.060       0.010       0.165       0.241       0.728
  | Times   56:        0.046       0.123       0.027       0.055       0.010       0.227       0.240       0.728
  | Times   57:        0.036       0.248       0.077       0.045       0.002       0.078       0.241       0.727
  | Times   58:        0.037       0.248       0.073       0.045       0.002       0.081       0.241       0.728
  | Times   59:        0.039       0.240       0.072       0.048       0.002       0.083       0.243       0.727
  | Times   60:        0.042       0.242       0.077       0.043       0.002       0.080       0.241       0.728
  | Times   61:        0.044       0.288       0.093       0.052       0.003       0.006       0.242       0.728
  | Times   62:        0.041       0.276       0.095       0.048       0.003       0.022       0.244       0.728
  | Times   63:        0.042       0.286       0.088       0.050       0.002       0.014       0.245       0.728
  | Times   64:        0.058       0.179       0.032       0.065       0.009       0.151       0.233       0.727
  | Times   65:        0.066       0.154       0.035       0.070       0.009       0.159       0.234       0.728
  | Times   66:        0.051       0.148       0.023       0.058       0.026       0.190       0.232       0.727
  | Times   67:        0.045       0.119       0.023       0.055       0.026       0.228       0.232       0.728
  | Times   68:        0.044       0.107       0.019       0.048       0.026       0.252       0.232       0.728
  | Times   69:        0.062       0.194       0.038       0.068       0.009       0.123       0.234       0.728
  | Times   70:        0.063       0.155       0.034       0.070       0.009       0.163       0.234       0.728
  | Times   71:        0.072       0.212       0.037       0.076       0.011       0.085       0.234       0.728
  | Times   72:        0.072       0.176       0.033       0.075       0.011       0.128       0.233       0.728
  | Times   73:        0.072       0.206       0.035       0.071       0.009       0.102       0.234       0.728
  | Times   74:        0.060       0.158       0.035       0.068       0.009       0.163       0.234       0.728
  | Times   75:        0.051       0.152       0.026       0.050       0.013       0.204       0.232       0.728
  | Times   76:        0.048       0.118       0.027       0.049       0.013       0.240       0.231       0.727
  | Times   77:        0.059       0.180       0.038       0.053       0.009       0.158       0.232       0.728
  | Times   78:        0.048       0.109       0.024       0.049       0.009       0.257       0.232       0.728
  | Times   79:        0.049       0.138       0.030       0.043       0.010       0.224       0.233       0.728
  | Times   80:        0.035       0.098       0.022       0.036       0.011       0.298       0.228       0.728
  | Times   81:        0.053       0.192       0.036       0.069       0.008       0.139       0.229       0.727
  | Times   82:        0.059       0.155       0.029       0.073       0.008       0.175       0.229       0.728
  | Times   83:        0.059       0.200       0.034       0.067       0.011       0.125       0.231       0.728
  | Times   84:        0.050       0.135       0.025       0.062       0.011       0.216       0.230       0.728
  | Times   85:        0.056       0.177       0.028       0.068       0.008       0.161       0.230       0.728
  | Times   86:        0.049       0.142       0.026       0.063       0.008       0.213       0.228       0.728
  | Times   87:        0.049       0.174       0.031       0.059       0.010       0.175       0.229       0.728
  | Times   88:        0.048       0.128       0.027       0.054       0.010       0.234       0.227       0.727
  | Times   89:        0.037       0.253       0.076       0.044       0.003       0.086       0.229       0.727
  | Times   90:        0.043       0.250       0.071       0.044       0.003       0.089       0.228       0.727
  | Times   91:        0.040       0.243       0.072       0.048       0.003       0.092       0.229       0.727
  | Times   92:        0.039       0.245       0.076       0.043       0.003       0.092       0.230       0.728
  | Times   93:        0.048       0.295       0.094       0.052       0.003       0.004       0.232       0.728
  | Times   94:        0.045       0.282       0.089       0.048       0.003       0.029       0.232       0.728
  | Times   95:        0.044       0.291       0.086       0.050       0.003       0.021       0.232       0.728
  | Times   96:        0.054       0.171       0.031       0.068       0.008       0.138       0.258       0.728
  | Times   97:        0.059       0.146       0.033       0.073       0.008       0.151       0.259       0.728
  | Times   98:        0.051       0.141       0.024       0.059       0.025       0.172       0.257       0.728
  | Times   99:        0.042       0.114       0.023       0.056       0.025       0.210       0.258       0.728
  | Times  100:        0.043       0.102       0.017       0.048       0.025       0.236       0.257       0.728
  | Times  101:        0.060       0.186       0.037       0.068       0.009       0.108       0.259       0.728
  | Times  102:        0.060       0.146       0.031       0.070       0.009       0.153       0.259       0.728
  | Times  103:        0.070       0.203       0.036       0.076       0.010       0.074       0.258       0.727
  | Times  104:        0.068       0.167       0.032       0.075       0.010       0.118       0.257       0.727
  | Times  105:        0.070       0.197       0.034       0.071       0.008       0.089       0.257       0.727
  | Times  106:        0.063       0.151       0.035       0.068       0.008       0.145       0.257       0.727
  | Times  107:        0.054       0.141       0.025       0.050       0.013       0.189       0.256       0.728
  | Times  108:        0.050       0.114       0.029       0.049       0.013       0.217       0.255       0.727
  | Times  109:        0.056       0.169       0.037       0.053       0.009       0.147       0.256       0.727
  | Times  110:        0.048       0.102       0.023       0.052       0.009       0.238       0.255       0.727
  | Times  111:        0.045       0.127       0.029       0.042       0.010       0.217       0.257       0.727
  | Times  112:        0.031       0.090       0.021       0.036       0.010       0.287       0.251       0.727
  | Times  113:        0.053       0.183       0.035       0.071       0.008       0.123       0.254       0.727
  | Times  114:        0.056       0.147       0.028       0.074       0.008       0.160       0.254       0.727
  | Times  115:        0.055       0.188       0.031       0.068       0.011       0.121       0.253       0.727
  | Times  116:        0.046       0.128       0.025       0.064       0.011       0.202       0.253       0.727
  | Times  117:        0.054       0.168       0.028       0.070       0.008       0.146       0.254       0.727
  | Times  118:        0.045       0.137       0.027       0.064       0.008       0.194       0.253       0.727
  | Times  119:        0.048       0.165       0.030       0.061       0.010       0.161       0.253       0.728
  | Times  120:        0.046       0.123       0.026       0.055       0.010       0.215       0.252       0.727
  | Times  121:        0.036       0.240       0.073       0.044       0.003       0.079       0.253       0.727
  | Times  122:        0.040       0.237       0.069       0.044       0.003       0.080       0.254       0.727
  | Times  123:        0.038       0.231       0.069       0.048       0.003       0.086       0.253       0.727
  | Times  124:        0.039       0.235       0.071       0.043       0.003       0.084       0.253       0.727
  | Times  125:        0.044       0.281       0.087       0.052       0.003       0.005       0.256       0.727
  | Times  126:        0.040       0.266       0.091       0.047       0.003       0.023       0.256       0.727
  | Times  127:        0.046       0.277       0.085       0.050       0.003       0.010       0.257       0.727
  | Times  128:        0.058       0.176       0.034       0.062       0.009       0.144       0.244       0.728
  | Times  129:        0.060       0.146       0.040       0.065       0.008       0.162       0.245       0.727
  | Times  130:        0.049       0.141       0.024       0.056       0.025       0.187       0.245       0.727
  | Times  131:        0.043       0.115       0.028       0.052       0.025       0.219       0.246       0.728
  | Times  132:        0.043       0.102       0.020       0.047       0.026       0.245       0.245       0.728
  | Times  133:        0.061       0.188       0.038       0.064       0.008       0.123       0.246       0.728
  | Times  134:        0.063       0.146       0.038       0.065       0.008       0.160       0.246       0.728
  | Times  135:        0.072       0.207       0.037       0.072       0.010       0.084       0.245       0.728
  | Times  136:        0.069       0.166       0.038       0.070       0.010       0.129       0.245       0.727
  | Times  137:        0.070       0.199       0.036       0.067       0.008       0.102       0.245       0.728
  | Times  138:        0.062       0.151       0.040       0.067       0.008       0.155       0.244       0.728
  | Times  139:        0.051       0.144       0.025       0.050       0.013       0.198       0.245       0.728
  | Times  140:        0.047       0.113       0.035       0.049       0.013       0.227       0.244       0.728
  | Times  141:        0.054       0.167       0.041       0.050       0.009       0.161       0.246       0.728
  | Times  142:        0.046       0.103       0.027       0.049       0.009       0.248       0.245       0.727
  | Times  143:        0.047       0.129       0.033       0.042       0.010       0.224       0.244       0.728
  | Times  144:        0.033       0.090       0.024       0.035       0.010       0.299       0.238       0.728
  | Times  145:        0.052       0.184       0.036       0.067       0.007       0.140       0.242       0.728
  | Times  146:        0.057       0.146       0.034       0.070       0.007       0.171       0.242       0.727
  | Times  147:        0.060       0.188       0.035       0.064       0.010       0.130       0.242       0.728
  | Times  148:        0.045       0.127       0.027       0.059       0.010       0.219       0.240       0.728
  | Times  149:        0.054       0.169       0.028       0.065       0.008       0.160       0.243       0.728
  | Times  150:        0.046       0.133       0.030       0.060       0.008       0.209       0.241       0.728
  | Times  151:        0.049       0.166       0.032       0.059       0.010       0.170       0.241       0.727
  | Times  152:        0.046       0.118       0.031       0.053       0.010       0.231       0.239       0.728
  | Times  153:        0.036       0.238       0.082       0.042       0.003       0.088       0.240       0.728
  | Times  154:        0.037       0.237       0.078       0.042       0.003       0.092       0.239       0.728
  | Times  155:        0.039       0.230       0.076       0.045       0.003       0.095       0.240       0.728
  | Times  156:        0.037       0.235       0.082       0.041       0.003       0.090       0.241       0.728
  | Times  157:        0.046       0.281       0.101       0.051       0.003       0.005       0.242       0.728
  | Times  158:        0.041       0.263       0.102       0.046       0.003       0.032       0.241       0.728
  | Times  159:        0.042       0.276       0.097       0.048       0.003       0.018       0.243       0.728
  | Times  160:        0.051       0.173       0.034       0.060       0.008       0.163       0.238       0.728
  | Times  161:        0.059       0.147       0.039       0.066       0.008       0.169       0.239       0.728
  | Times  162:        0.047       0.141       0.024       0.055       0.024       0.197       0.239       0.728
  | Times  163:        0.042       0.117       0.026       0.052       0.024       0.228       0.239       0.728
  | Times  164:        0.041       0.102       0.020       0.047       0.024       0.255       0.239       0.728
  | Times  165:        0.058       0.187       0.038       0.063       0.008       0.134       0.239       0.727
  | Times  166:        0.059       0.146       0.037       0.064       0.008       0.174       0.239       0.727
  | Times  167:        0.066       0.206       0.037       0.071       0.010       0.097       0.241       0.727
  | Times  168:        0.066       0.167       0.038       0.069       0.010       0.135       0.241       0.728
  | Times  169:        0.068       0.200       0.035       0.068       0.008       0.109       0.240       0.728
  | Times  170:        0.059       0.150       0.041       0.063       0.008       0.168       0.238       0.728
  | Times  171:        0.049       0.142       0.026       0.050       0.012       0.209       0.240       0.728
  | Times  172:        0.046       0.117       0.034       0.050       0.012       0.231       0.238       0.728
  | Times  173:        0.052       0.167       0.041       0.050       0.009       0.170       0.240       0.728
  | Times  174:        0.044       0.104       0.025       0.048       0.009       0.259       0.239       0.728
  | Times  175:        0.044       0.129       0.032       0.043       0.010       0.234       0.236       0.728
  | Times  176:        0.032       0.091       0.023       0.035       0.010       0.305       0.232       0.728
  | Times  177:        0.052       0.184       0.035       0.066       0.008       0.146       0.237       0.728
  | Times  178:        0.057       0.146       0.034       0.070       0.008       0.176       0.236       0.727
  | Times  179:        0.053       0.190       0.035       0.063       0.010       0.140       0.235       0.728
  | Times  180:        0.043       0.129       0.027       0.060       0.011       0.225       0.234       0.728
  | Times  181:        0.054       0.170       0.031       0.065       0.008       0.163       0.237       0.728
  | Times  182:        0.047       0.135       0.031       0.060       0.008       0.211       0.235       0.728
