------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.383
  Time zero on CPU 1             :   0.549075400000000E+01  s.
  Internal wall clock time zero  :           520412897.383  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5666AEED-078C-47B4-AEA1-896407909CE7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   290 has       1763 integration points.
  Task   291 has       1749 integration points.
  Task   292 has       1824 integration points.
  Task   293 has       1750 integration points.
  Task   294 has       1730 integration points.
  Task   295 has       1799 integration points.
  Task   296 has       1800 integration points.
  Task   297 has       1887 integration points.
  Task   298 has       1855 integration points.
  Task   299 has       1736 integration points.
  Task   300 has       1734 integration points.
  Task   301 has       1802 integration points.
  Task   302 has       1797 integration points.
  Task   303 has       1730 integration points.
  Task   304 has       1756 integration points.
  Task   305 has       1798 integration points.
  Task   306 has       1852 integration points.
  Task   307 has       1803 integration points.
  Task   308 has       1827 integration points.
  Task   309 has       1747 integration points.
  Task   310 has       1767 integration points.
  Task   311 has       1801 integration points.
  Task   312 has       1768 integration points.
  Task   313 has       1727 integration points.
  Task   314 has       1796 integration points.
  Task   315 has       1776 integration points.
  Task   316 has       1768 integration points.
  Task   317 has       1731 integration points.
  Task   318 has       1737 integration points.
  Task   319 has       1727 integration points.
  Task   320 has       1802 integration points.
  Task   321 has       1740 integration points.
  Task   322 has       1851 integration points.
  Task   323 has       1837 integration points.
  Task   324 has       1854 integration points.
  Task   325 has       1742 integration points.
  Task   326 has       1737 integration points.
  Task   327 has       1863 integration points.
  Task   328 has       1849 integration points.
  Task   329 has       1749 integration points.
  Task   330 has       1783 integration points.
  Task   331 has       1851 integration points.
  Task   332 has       1742 integration points.
  Task   333 has       1801 integration points.
  Task   334 has       1769 integration points.
  Task   335 has       1800 integration points.
  Task   336 has       1854 integration points.
  Task   337 has       1836 integration points.
  Task   338 has       1764 integration points.
  Task   339 has       1735 integration points.
  Task   340 has       1730 integration points.
  Task   341 has       1868 integration points.
  Task   342 has       1748 integration points.
  Task   343 has       1804 integration points.
  Task   344 has       1799 integration points.
  Task   345 has       1727 integration points.
  Task   346 has       1871 integration points.
  Task   347 has       1771 integration points.
  Task   348 has       1745 integration points.
  Task   349 has       1769 integration points.
  Task   350 has       1800 integration points.
  Task   351 has       1781 integration points.
  Task   352 has       1802 integration points.
  Task   353 has       1774 integration points.
  Task   354 has       1838 integration points.
  Task   355 has       1850 integration points.
  Task   356 has       1733 integration points.
  Task   357 has       1739 integration points.
  Task   358 has       1735 integration points.
  Task   359 has       1748 integration points.
  Task   360 has       1802 integration points.
  Task   361 has       1883 integration points.
  Task   362 has       1763 integration points.
  Task   363 has       1757 integration points.
  Task   364 has       1754 integration points.
  Task   365 has       1739 integration points.
  Task   366 has       1866 integration points.
  Task   367 has       1801 integration points.
  Task   368 has       1804 integration points.
  Task   369 has       1730 integration points.
  Task   370 has       1765 integration points.
  Task   371 has       1732 integration points.
  Task   372 has       1799 integration points.
  Task   373 has       1886 integration points.
  Task   374 has       1885 integration points.
  Task   375 has       1735 integration points.
  Task   376 has       1743 integration points.
  Task   377 has       1731 integration points.
  Task   378 has       1747 integration points.
  Task   379 has       1857 integration points.
  Task   380 has       1799 integration points.
  Task   381 has       1834 integration points.
  Task   382 has       1728 integration points.
  Task   383 has       1756 integration points.
  Task   384 has       1733 integration points.
  Task   385 has       1895 integration points.
  Task   386 has       1873 integration points.
  Task   387 has       1859 integration points.
  Task   388 has       1858 integration points.
  Task   389 has       1898 integration points.
  Task   390 has       1737 integration points.
  Task   391 has       1772 integration points.
  Task   392 has       1768 integration points.
  Task   393 has       1801 integration points.
  Task   394 has       1803 integration points.
  Task   395 has       1803 integration points.
  Task   396 has       1734 integration points.
  Task   397 has       1749 integration points.
  Task   398 has       1749 integration points.
  Task   399 has       1805 integration points.
  Task   400 has       1760 integration points.
  Task   401 has       1730 integration points.
  Task   402 has       1728 integration points.
  Task   403 has       1770 integration points.
  Task   404 has       1774 integration points.
  Task   405 has       1772 integration points.
  Task   406 has       1770 integration points.
  Task   407 has       1882 integration points.
  Task   408 has       1770 integration points.
  Task   409 has       1765 integration points.
  Task   410 has       1765 integration points.
  Task   411 has       1826 integration points.
  Task   412 has       1800 integration points.
  Task   413 has       1729 integration points.
  Task   414 has       1802 integration points.
  Task   415 has       1767 integration points.
  Task   416 has       1768 integration points.
  Task   417 has       1887 integration points.
  Task   418 has       1734 integration points.
  Task   419 has       1763 integration points.
  Task   420 has       1748 integration points.
  Task   421 has       1889 integration points.
  Task   422 has       1745 integration points.
  Task   423 has       1772 integration points.
  Task   424 has       1764 integration points.
  Task   425 has       1728 integration points.
  Task   426 has       1748 integration points.
  Task   427 has       1734 integration points.
  Task   428 has       1737 integration points.
  Task   429 has       1728 integration points.
  Task   430 has       1728 integration points.
  Task   431 has       1775 integration points.
  Task   432 has       1771 integration points.
  Task   433 has       1860 integration points.
  Task   434 has       1859 integration points.
  Task   435 has       1780 integration points.
  Task   436 has       1769 integration points.
  Task   437 has       1798 integration points.
  Task   438 has       1796 integration points.
  Task   439 has       1768 integration points.
  Task   440 has       1866 integration points.
  Task   441 has       1901 integration points.
  Task   442 has       1764 integration points.
  Task   443 has       1848 integration points.
  Task   444 has       1786 integration points.
  Task   445 has       1728 integration points.
  Task   446 has       1768 integration points.
  Task   447 has       1741 integration points.
  Task   448 has       1734 integration points.
  Task   449 has       1736 integration points.
  Task   450 has       1746 integration points.
  Task   451 has       1746 integration points.
  Task   452 has       1736 integration points.
  Task   453 has       1765 integration points.
  Task   454 has       1733 integration points.
  Task   455 has       1767 integration points.
  Task   456 has       1744 integration points.
  Task   457 has       1855 integration points.
  Task   458 has       1732 integration points.
  Task   459 has       1730 integration points.
  Task   460 has       1799 integration points.
  Task   461 has       1777 integration points.
  Task   462 has       1774 integration points.
  Task   463 has       1889 integration points.
  Task   464 has       1733 integration points.
  Task   465 has       1741 integration points.
  Task   466 has       1754 integration points.
  Task   467 has       1832 integration points.
  Task   468 has       1728 integration points.
  Task   469 has       1847 integration points.
  Task   470 has       1801 integration points.
  Task   471 has       1798 integration points.
  Task   472 has       1739 integration points.
  Task   473 has       1800 integration points.
  Task   474 has       1755 integration points.
  Task   475 has       1773 integration points.
  Task   476 has       1730 integration points.
  Task   477 has       1739 integration points.
  Task   478 has       1770 integration points.
  Task   479 has       1767 integration points.
  Task   480 has       1920 integration points.
  Task   481 has       1767 integration points.
  Task   482 has       1732 integration points.
  Task   483 has       1751 integration points.
  Task   484 has       1869 integration points.
  Task   485 has       1835 integration points.
  Task   486 has       1803 integration points.
  Task   487 has       1833 integration points.
  Task   488 has       1837 integration points.
  Task   489 has       1771 integration points.
  Task   490 has       1799 integration points.
  Task   491 has       1801 integration points.
  Task   492 has       1737 integration points.
  Task   493 has       1752 integration points.
  Task   494 has       1735 integration points.
  Task   495 has       1729 integration points.
  Task   496 has       1788 integration points.
  Task   497 has       1749 integration points.
  Task   498 has       1759 integration points.
  Task   499 has       1732 integration points.
  Task   500 has       1748 integration points.
  Task   501 has       1797 integration points.
  Task   502 has       1750 integration points.
  Task   503 has       1861 integration points.
  Task   504 has       1850 integration points.
  Task   505 has       1766 integration points.
  Task   506 has       1742 integration points.
  Task   507 has       1830 integration points.
  Task   508 has       1761 integration points.
  Task   509 has       1863 integration points.
  Task   510 has       1802 integration points.
  Task   511 has       1913 integration points.
  Available memory per node after partition_grid [GB]:    216.67
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698283
  Available memory per node after initialize_grid_storage_p1 [GB]:    216.67
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917158
  | Charge integration error                      :      -0.0000082842
  | Normalization factor for density and gradient :       1.0000000828
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999917158
  | Charge integration error                      :      -0.0000082842
  | Normalization factor for density and gradient :       1.0000000828
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      863 in task     0
  | Maximal number of non-zero basis functions:      767 in task     1
  | Maximal number of non-zero basis functions:      810 in task     2
  | Maximal number of non-zero basis functions:      731 in task     3
  | Maximal number of non-zero basis functions:      862 in task     4
  | Maximal number of non-zero basis functions:      894 in task     5
  | Maximal number of non-zero basis functions:      770 in task     6
  | Maximal number of non-zero basis functions:      953 in task     7
  | Maximal number of non-zero basis functions:      922 in task     8
  | Maximal number of non-zero basis functions:      890 in task     9
  | Maximal number of non-zero basis functions:      754 in task    10
  | Maximal number of non-zero basis functions:      839 in task    11
  | Maximal number of non-zero basis functions:      809 in task    12
  | Maximal number of non-zero basis functions:      753 in task    13
  | Maximal number of non-zero basis functions:      764 in task    14
  | Maximal number of non-zero basis functions:     1007 in task    15
  | Maximal number of non-zero basis functions:      789 in task    16
  | Maximal number of non-zero basis functions:      902 in task    17
  | Maximal number of non-zero basis functions:      933 in task    18
  | Maximal number of non-zero basis functions:      836 in task    19
  | Maximal number of non-zero basis functions:      849 in task    20
  | Maximal number of non-zero basis functions:      797 in task    21
  | Maximal number of non-zero basis functions:      749 in task    22
  | Maximal number of non-zero basis functions:      729 in task    23
  | Maximal number of non-zero basis functions:      800 in task    24
  | Maximal number of non-zero basis functions:      876 in task    25
  | Maximal number of non-zero basis functions:      760 in task    26
  | Maximal number of non-zero basis functions:      734 in task    27
  | Maximal number of non-zero basis functions:      833 in task    28
  | Maximal number of non-zero basis functions:      775 in task    29
  | Maximal number of non-zero basis functions:      802 in task    30
  | Maximal number of non-zero basis functions:      805 in task    31
  | Maximal number of non-zero basis functions:      754 in task    32
  | Maximal number of non-zero basis functions:      808 in task    33
  | Maximal number of non-zero basis functions:      758 in task    34
  | Maximal number of non-zero basis functions:      850 in task    35
  | Maximal number of non-zero basis functions:      860 in task    36
  | Maximal number of non-zero basis functions:      796 in task    37
  | Maximal number of non-zero basis functions:      866 in task    38
  | Maximal number of non-zero basis functions:      850 in task    39
  | Maximal number of non-zero basis functions:      892 in task    40
  | Maximal number of non-zero basis functions:      817 in task    41
  | Maximal number of non-zero basis functions:      862 in task    42
  | Maximal number of non-zero basis functions:      826 in task    43
  | Maximal number of non-zero basis functions:      760 in task    44
  | Maximal number of non-zero basis functions:      911 in task    45
  | Maximal number of non-zero basis functions:      852 in task    46
  | Maximal number of non-zero basis functions:      862 in task    47
  | Maximal number of non-zero basis functions:      859 in task    48
  | Maximal number of non-zero basis functions:      904 in task    49
  | Maximal number of non-zero basis functions:      838 in task    50
  | Maximal number of non-zero basis functions:      869 in task    51
  | Maximal number of non-zero basis functions:      892 in task    52
  | Maximal number of non-zero basis functions:      805 in task    53
  | Maximal number of non-zero basis functions:      911 in task    54
  | Maximal number of non-zero basis functions:      813 in task    55
  | Maximal number of non-zero basis functions:      890 in task    56
  | Maximal number of non-zero basis functions:      811 in task    57
  | Maximal number of non-zero basis functions:      881 in task    58
  | Maximal number of non-zero basis functions:      882 in task    59
  | Maximal number of non-zero basis functions:      825 in task    60
  | Maximal number of non-zero basis functions:      812 in task    61
  | Maximal number of non-zero basis functions:      826 in task    62
  | Maximal number of non-zero basis functions:      812 in task    63
  | Maximal number of non-zero basis functions:      972 in task    64
  | Maximal number of non-zero basis functions:      789 in task    65
  | Maximal number of non-zero basis functions:      870 in task    66
  | Maximal number of non-zero basis functions:      778 in task    67
  | Maximal number of non-zero basis functions:      896 in task    68
  | Maximal number of non-zero basis functions:      884 in task    69
  | Maximal number of non-zero basis functions:      817 in task    70
  | Maximal number of non-zero basis functions:      959 in task    71
  | Maximal number of non-zero basis functions:      953 in task    72
  | Maximal number of non-zero basis functions:      780 in task    73
  | Maximal number of non-zero basis functions:      867 in task    74
  | Maximal number of non-zero basis functions:      767 in task    75
  | Maximal number of non-zero basis functions:      952 in task    76
  | Maximal number of non-zero basis functions:      762 in task    77
  | Maximal number of non-zero basis functions:      912 in task    78
  | Maximal number of non-zero basis functions:      899 in task    79
  | Maximal number of non-zero basis functions:      758 in task    80
  | Maximal number of non-zero basis functions:      847 in task    81
  | Maximal number of non-zero basis functions:      864 in task    82
  | Maximal number of non-zero basis functions:      911 in task    83
  | Maximal number of non-zero basis functions:      937 in task    84
  | Maximal number of non-zero basis functions:      750 in task    85
  | Maximal number of non-zero basis functions:      806 in task    86
  | Maximal number of non-zero basis functions:      766 in task    87
  | Maximal number of non-zero basis functions:      963 in task    88
  | Maximal number of non-zero basis functions:      815 in task    89
  | Maximal number of non-zero basis functions:      872 in task    90
  | Maximal number of non-zero basis functions:      748 in task    91
  | Maximal number of non-zero basis functions:      791 in task    92
  | Maximal number of non-zero basis functions:      876 in task    93
  | Maximal number of non-zero basis functions:      778 in task    94
  | Maximal number of non-zero basis functions:      836 in task    95
  | Maximal number of non-zero basis functions:      751 in task    96
  | Maximal number of non-zero basis functions:     1010 in task    97
  | Maximal number of non-zero basis functions:      770 in task    98
  | Maximal number of non-zero basis functions:      752 in task    99
  | Maximal number of non-zero basis functions:      924 in task   100
  | Maximal number of non-zero basis functions:      768 in task   101
  | Maximal number of non-zero basis functions:      926 in task   102
  | Maximal number of non-zero basis functions:      791 in task   103
  | Maximal number of non-zero basis functions:      883 in task   104
  | Maximal number of non-zero basis functions:      959 in task   105
  | Maximal number of non-zero basis functions:      789 in task   106
  | Maximal number of non-zero basis functions:      804 in task   107
  | Maximal number of non-zero basis functions:      817 in task   108
  | Maximal number of non-zero basis functions:      907 in task   109
  | Maximal number of non-zero basis functions:     1014 in task   110
  | Maximal number of non-zero basis functions:      883 in task   111
  | Maximal number of non-zero basis functions:      888 in task   112
  | Maximal number of non-zero basis functions:      798 in task   113
  | Maximal number of non-zero basis functions:      820 in task   114
  | Maximal number of non-zero basis functions:      986 in task   115
  | Maximal number of non-zero basis functions:      778 in task   116
  | Maximal number of non-zero basis functions:      851 in task   117
  | Maximal number of non-zero basis functions:      902 in task   118
  | Maximal number of non-zero basis functions:      940 in task   119
  | Maximal number of non-zero basis functions:      964 in task   120
  | Maximal number of non-zero basis functions:      923 in task   121
  | Maximal number of non-zero basis functions:      734 in task   122
  | Maximal number of non-zero basis functions:      805 in task   123
  | Maximal number of non-zero basis functions:      973 in task   124
  | Maximal number of non-zero basis functions:      893 in task   125
  | Maximal number of non-zero basis functions:      775 in task   126
  | Maximal number of non-zero basis functions:      866 in task   127
  | Maximal number of non-zero basis functions:      831 in task   128
  | Maximal number of non-zero basis functions:      872 in task   129
  | Maximal number of non-zero basis functions:      741 in task   130
  | Maximal number of non-zero basis functions:      807 in task   131
  | Maximal number of non-zero basis functions:      870 in task   132
  | Maximal number of non-zero basis functions:      921 in task   133
  | Maximal number of non-zero basis functions:      891 in task   134
  | Maximal number of non-zero basis functions:      930 in task   135
  | Maximal number of non-zero basis functions:      777 in task   136
  | Maximal number of non-zero basis functions:      760 in task   137
  | Maximal number of non-zero basis functions:      800 in task   138
  | Maximal number of non-zero basis functions:      938 in task   139
  | Maximal number of non-zero basis functions:      827 in task   140
  | Maximal number of non-zero basis functions:      916 in task   141
  | Maximal number of non-zero basis functions:      959 in task   142
  | Maximal number of non-zero basis functions:      746 in task   143
  | Maximal number of non-zero basis functions:      984 in task   144
  | Maximal number of non-zero basis functions:      933 in task   145
  | Maximal number of non-zero basis functions:      895 in task   146
  | Maximal number of non-zero basis functions:      908 in task   147
  | Maximal number of non-zero basis functions:      742 in task   148
  | Maximal number of non-zero basis functions:      791 in task   149
  | Maximal number of non-zero basis functions:      840 in task   150
  | Maximal number of non-zero basis functions:      948 in task   151
  | Maximal number of non-zero basis functions:      777 in task   152
  | Maximal number of non-zero basis functions:      923 in task   153
  | Maximal number of non-zero basis functions:      851 in task   154
  | Maximal number of non-zero basis functions:      899 in task   155
  | Maximal number of non-zero basis functions:      779 in task   156
  | Maximal number of non-zero basis functions:      811 in task   157
  | Maximal number of non-zero basis functions:      869 in task   158
  | Maximal number of non-zero basis functions:      822 in task   159
  | Maximal number of non-zero basis functions:      846 in task   160
  | Maximal number of non-zero basis functions:      760 in task   161
  | Maximal number of non-zero basis functions:      890 in task   162
  | Maximal number of non-zero basis functions:      779 in task   163
  | Maximal number of non-zero basis functions:      846 in task   164
  | Maximal number of non-zero basis functions:      765 in task   165
  | Maximal number of non-zero basis functions:      863 in task   166
  | Maximal number of non-zero basis functions:      784 in task   167
  | Maximal number of non-zero basis functions:      899 in task   168
  | Maximal number of non-zero basis functions:      798 in task   169
  | Maximal number of non-zero basis functions:      842 in task   170
  | Maximal number of non-zero basis functions:      924 in task   171
  | Maximal number of non-zero basis functions:      789 in task   172
  | Maximal number of non-zero basis functions:      921 in task   173
  | Maximal number of non-zero basis functions:      906 in task   174
  | Maximal number of non-zero basis functions:      970 in task   175
  | Maximal number of non-zero basis functions:      826 in task   176
  | Maximal number of non-zero basis functions:      777 in task   177
  | Maximal number of non-zero basis functions:      741 in task   178
  | Maximal number of non-zero basis functions:      929 in task   179
  | Maximal number of non-zero basis functions:      746 in task   180
  | Maximal number of non-zero basis functions:      783 in task   181
  | Maximal number of non-zero basis functions:      941 in task   182
  | Maximal number of non-zero basis functions:      862 in task   183
  | Maximal number of non-zero basis functions:      897 in task   184
  | Maximal number of non-zero basis functions:      963 in task   185
  | Maximal number of non-zero basis functions:      727 in task   186
  | Maximal number of non-zero basis functions:      815 in task   187
  | Maximal number of non-zero basis functions:      795 in task   188
  | Maximal number of non-zero basis functions:      818 in task   189
  | Maximal number of non-zero basis functions:      776 in task   190
  | Maximal number of non-zero basis functions:      931 in task   191
  | Maximal number of non-zero basis functions:      791 in task   192
  | Maximal number of non-zero basis functions:      760 in task   193
  | Maximal number of non-zero basis functions:      901 in task   194
  | Maximal number of non-zero basis functions:      801 in task   195
  | Maximal number of non-zero basis functions:      940 in task   196
  | Maximal number of non-zero basis functions:      814 in task   197
  | Maximal number of non-zero basis functions:      815 in task   198
  | Maximal number of non-zero basis functions:      836 in task   199
  | Maximal number of non-zero basis functions:      754 in task   200
  | Maximal number of non-zero basis functions:      941 in task   201
  | Maximal number of non-zero basis functions:      748 in task   202
  | Maximal number of non-zero basis functions:      902 in task   203
  | Maximal number of non-zero basis functions:      779 in task   204
  | Maximal number of non-zero basis functions:      786 in task   205
  | Maximal number of non-zero basis functions:      986 in task   206
  | Maximal number of non-zero basis functions:      794 in task   207
  | Maximal number of non-zero basis functions:      898 in task   208
  | Maximal number of non-zero basis functions:      893 in task   209
  | Maximal number of non-zero basis functions:      855 in task   210
  | Maximal number of non-zero basis functions:      878 in task   211
  | Maximal number of non-zero basis functions:      750 in task   212
  | Maximal number of non-zero basis functions:      730 in task   213
  | Maximal number of non-zero basis functions:      837 in task   214
  | Maximal number of non-zero basis functions:      798 in task   215
  | Maximal number of non-zero basis functions:      903 in task   216
  | Maximal number of non-zero basis functions:      902 in task   217
  | Maximal number of non-zero basis functions:      912 in task   218
  | Maximal number of non-zero basis functions:      869 in task   219
  | Maximal number of non-zero basis functions:      849 in task   220
  | Maximal number of non-zero basis functions:      841 in task   221
  | Maximal number of non-zero basis functions:      844 in task   222
  | Maximal number of non-zero basis functions:      796 in task   223
  | Maximal number of non-zero basis functions:      853 in task   224
  | Maximal number of non-zero basis functions:      747 in task   225
  | Maximal number of non-zero basis functions:      844 in task   226
  | Maximal number of non-zero basis functions:      857 in task   227
  | Maximal number of non-zero basis functions:      918 in task   228
  | Maximal number of non-zero basis functions:      903 in task   229
  | Maximal number of non-zero basis functions:      728 in task   230
  | Maximal number of non-zero basis functions:      742 in task   231
  | Maximal number of non-zero basis functions:      864 in task   232
  | Maximal number of non-zero basis functions:      779 in task   233
  | Maximal number of non-zero basis functions:      852 in task   234
  | Maximal number of non-zero basis functions:      759 in task   235
  | Maximal number of non-zero basis functions:      869 in task   236
  | Maximal number of non-zero basis functions:      764 in task   237
  | Maximal number of non-zero basis functions:      970 in task   238
  | Maximal number of non-zero basis functions:      845 in task   239
  | Maximal number of non-zero basis functions:      856 in task   240
  | Maximal number of non-zero basis functions:      949 in task   241
  | Maximal number of non-zero basis functions:      850 in task   242
  | Maximal number of non-zero basis functions:      741 in task   243
  | Maximal number of non-zero basis functions:      949 in task   244
  | Maximal number of non-zero basis functions:      926 in task   245
  | Maximal number of non-zero basis functions:      806 in task   246
  | Maximal number of non-zero basis functions:      949 in task   247
  | Maximal number of non-zero basis functions:      767 in task   248
  | Maximal number of non-zero basis functions:      817 in task   249
  | Maximal number of non-zero basis functions:      908 in task   250
  | Maximal number of non-zero basis functions:      871 in task   251
  | Maximal number of non-zero basis functions:      812 in task   252
  | Maximal number of non-zero basis functions:      758 in task   253
  | Maximal number of non-zero basis functions:     1074 in task   254
  | Maximal number of non-zero basis functions:      847 in task   255
  | Maximal number of non-zero basis functions:      730 in task   256
  | Maximal number of non-zero basis functions:      845 in task   257
  | Maximal number of non-zero basis functions:      905 in task   258
  | Maximal number of non-zero basis functions:      856 in task   259
  | Maximal number of non-zero basis functions:      753 in task   260
  | Maximal number of non-zero basis functions:      777 in task   261
  | Maximal number of non-zero basis functions:      832 in task   262
  | Maximal number of non-zero basis functions:      918 in task   263
  | Maximal number of non-zero basis functions:      919 in task   264
  | Maximal number of non-zero basis functions:      937 in task   265
  | Maximal number of non-zero basis functions:      984 in task   266
  | Maximal number of non-zero basis functions:      762 in task   267
  | Maximal number of non-zero basis functions:      856 in task   268
  | Maximal number of non-zero basis functions:      866 in task   269
  | Maximal number of non-zero basis functions:      877 in task   270
  | Maximal number of non-zero basis functions:      764 in task   271
  | Maximal number of non-zero basis functions:      820 in task   272
  | Maximal number of non-zero basis functions:      926 in task   273
  | Maximal number of non-zero basis functions:      915 in task   274
  | Maximal number of non-zero basis functions:      749 in task   275
  | Maximal number of non-zero basis functions:      812 in task   276
  | Maximal number of non-zero basis functions:      903 in task   277
  | Maximal number of non-zero basis functions:      906 in task   278
  | Maximal number of non-zero basis functions:      862 in task   279
  | Maximal number of non-zero basis functions:      860 in task   280
  | Maximal number of non-zero basis functions:      868 in task   281
  | Maximal number of non-zero basis functions:      762 in task   282
  | Maximal number of non-zero basis functions:      778 in task   283
  | Maximal number of non-zero basis functions:      838 in task   284
  | Maximal number of non-zero basis functions:      798 in task   285
  | Maximal number of non-zero basis functions:      791 in task   286
  | Maximal number of non-zero basis functions:      965 in task   287
  | Maximal number of non-zero basis functions:      856 in task   288
  | Maximal number of non-zero basis functions:      792 in task   289
  | Maximal number of non-zero basis functions:      937 in task   290
  | Maximal number of non-zero basis functions:      821 in task   291
  | Maximal number of non-zero basis functions:      859 in task   292
  | Maximal number of non-zero basis functions:      971 in task   293
  | Maximal number of non-zero basis functions:      813 in task   294
  | Maximal number of non-zero basis functions:      784 in task   295
  | Maximal number of non-zero basis functions:      806 in task   296
  | Maximal number of non-zero basis functions:      772 in task   297
  | Maximal number of non-zero basis functions:      800 in task   298
  | Maximal number of non-zero basis functions:      784 in task   299
  | Maximal number of non-zero basis functions:      740 in task   300
  | Maximal number of non-zero basis functions:      881 in task   301
  | Maximal number of non-zero basis functions:      911 in task   302
  | Maximal number of non-zero basis functions:      784 in task   303
  | Maximal number of non-zero basis functions:      809 in task   304
  | Maximal number of non-zero basis functions:      770 in task   305
  | Maximal number of non-zero basis functions:      884 in task   306
  | Maximal number of non-zero basis functions:      761 in task   307
  | Maximal number of non-zero basis functions:      929 in task   308
  | Maximal number of non-zero basis functions:      961 in task   309
  | Maximal number of non-zero basis functions:      795 in task   310
  | Maximal number of non-zero basis functions:      749 in task   311
  | Maximal number of non-zero basis functions:      896 in task   312
  | Maximal number of non-zero basis functions:      822 in task   313
  | Maximal number of non-zero basis functions:      762 in task   314
  | Maximal number of non-zero basis functions:      748 in task   315
  | Maximal number of non-zero basis functions:      819 in task   316
  | Maximal number of non-zero basis functions:      755 in task   317
  | Maximal number of non-zero basis functions:      864 in task   318
  | Maximal number of non-zero basis functions:      800 in task   319
  | Maximal number of non-zero basis functions:      818 in task   320
  | Maximal number of non-zero basis functions:      822 in task   321
  | Maximal number of non-zero basis functions:      799 in task   322
  | Maximal number of non-zero basis functions:      730 in task   323
  | Maximal number of non-zero basis functions:      765 in task   324
  | Maximal number of non-zero basis functions:     1011 in task   325
  | Maximal number of non-zero basis functions:      847 in task   326
  | Maximal number of non-zero basis functions:      805 in task   327
  | Maximal number of non-zero basis functions:      839 in task   328
  | Maximal number of non-zero basis functions:      902 in task   329
  | Maximal number of non-zero basis functions:      949 in task   330
  | Maximal number of non-zero basis functions:      741 in task   331
  | Maximal number of non-zero basis functions:      981 in task   332
  | Maximal number of non-zero basis functions:      950 in task   333
  | Maximal number of non-zero basis functions:      901 in task   334
  | Maximal number of non-zero basis functions:      785 in task   335
  | Maximal number of non-zero basis functions:      814 in task   336
  | Maximal number of non-zero basis functions:      913 in task   337
  | Maximal number of non-zero basis functions:      870 in task   338
  | Maximal number of non-zero basis functions:      782 in task   339
  | Maximal number of non-zero basis functions:     1004 in task   340
  | Maximal number of non-zero basis functions:      784 in task   341
  | Maximal number of non-zero basis functions:      926 in task   342
  | Maximal number of non-zero basis functions:      797 in task   343
  | Maximal number of non-zero basis functions:      886 in task   344
  | Maximal number of non-zero basis functions:      765 in task   345
  | Maximal number of non-zero basis functions:      862 in task   346
  | Maximal number of non-zero basis functions:      858 in task   347
  | Maximal number of non-zero basis functions:      730 in task   348
  | Maximal number of non-zero basis functions:      982 in task   349
  | Maximal number of non-zero basis functions:      875 in task   350
  | Maximal number of non-zero basis functions:      869 in task   351
  | Maximal number of non-zero basis functions:      835 in task   352
  | Maximal number of non-zero basis functions:      842 in task   353
  | Maximal number of non-zero basis functions:      858 in task   354
  | Maximal number of non-zero basis functions:      918 in task   355
