------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.262
  Time zero on CPU 1             :   0.664111900000000E+01  s.
  Internal wall clock time zero  :           520689174.262  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 53E59A9B-D858-4C4F-AA2B-8A611F460FDC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  229:        0.346       0.713       0.213       0.476       0.041       0.767       2.888       5.443
  | Times  230:        0.401       0.777       0.189       0.464       0.044       0.674       2.894       5.443
  | Times  231:        0.390       0.835       0.242       0.464       0.044       0.574       2.894       5.443
  | Times  232:        0.417       0.797       0.181       0.565       0.033       0.563       2.887       5.443
  | Times  233:        0.374       0.796       0.218       0.559       0.033       0.579       2.884       5.443
  | Times  234:        0.437       0.812       0.195       0.522       0.037       0.551       2.890       5.443
  | Times  235:        0.424       0.845       0.238       0.513       0.037       0.496       2.891       5.443
  | Times  236:        0.314       0.744       0.232       0.502       0.041       0.715       2.894       5.443
  | Times  237:        0.276       0.370       0.051       0.478       0.041       1.335       2.892       5.443
  | Times  238:        0.322       0.787       0.265       0.478       0.050       0.657       2.885       5.443
  | Times  239:        0.287       0.372       0.051       0.472       0.050       1.329       2.881       5.443
  | Times  240:        0.259       0.815       0.234       0.382       0.022       0.857       2.875       5.443
  | Times  241:        0.225       0.481       0.068       0.375       0.022       1.399       2.873       5.443
  | Times  242:        0.262       0.869       0.230       0.429       0.029       0.752       2.873       5.443
  | Times  243:        0.270       0.635       0.093       0.436       0.029       1.107       2.873       5.443
  | Times  244:        0.325       0.883       0.215       0.505       0.024       0.606       2.884       5.443
  | Times  245:        0.307       0.852       0.146       0.492       0.024       0.739       2.883       5.443
  | Times  246:        0.336       0.883       0.213       0.506       0.031       0.592       2.883       5.443
  | Times  247:        0.302       0.863       0.151       0.484       0.031       0.734       2.878       5.443
  | Times  248:        0.265       1.394       0.439       0.302       0.003       0.163       2.877       5.443
  | Times  249:        0.282       1.408       0.449       0.306       0.003       0.116       2.879       5.443
  | Times  250:        0.263       1.466       0.515       0.313       0.003       0.007       2.875       5.443
  | Times  251:        0.237       1.252       0.419       0.249       0.003       0.413       2.870       5.443
  | Times  252:        0.272       1.391       0.456       0.309       0.003       0.134       2.877       5.443
  | Times  253:        0.252       1.345       0.460       0.294       0.003       0.212       2.877       5.443
  | Times  254:        0.252       1.288       0.439       0.287       0.003       0.297       2.877       5.443
  | Times  255:        0.239       1.349       0.468       0.281       0.003       0.226       2.877       5.443
  | Times  sum:      120.863     333.480      91.126     164.850      10.539     233.333     439.270    1393.462

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.056       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.189       0.000       0.106       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.373       1.726
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25576539 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.287666         -524.84410
      2       2.00000         -19.281671         -524.68095
      3       2.00000         -10.258028         -279.13516
      4       2.00000         -10.251648         -278.96153
      5       2.00000         -10.228598         -278.33431
      6       2.00000         -10.228090         -278.32049
      7       2.00000         -10.227933         -278.31622
      8       2.00000         -10.225974         -278.26291
      9       2.00000         -10.224396         -278.21996
     10       2.00000         -10.224088         -278.21160
     11       2.00000         -10.223347         -278.19142
     12       2.00000         -10.222626         -278.17180
     13       2.00000          -1.084335          -29.50626
     14       2.00000          -1.081790          -29.43701
     15       2.00000          -0.844399          -22.97726
     16       2.00000          -0.839363          -22.84023
     17       2.00000          -0.787544          -21.43016
     18       2.00000          -0.782031          -21.28014
     19       2.00000          -0.709191          -19.29806
     20       2.00000          -0.703282          -19.13727
     21       2.00000          -0.632387          -17.20812
     22       2.00000          -0.627926          -17.08674
     23       2.00000          -0.611355          -16.63582
     24       2.00000          -0.606343          -16.49942
     25       2.00000          -0.551429          -15.00514
     26       2.00000          -0.546758          -14.87805
     27       2.00000          -0.516495          -14.05456
     28       2.00000          -0.512086          -13.93457
     29       2.00000          -0.481602          -13.10506
     30       2.00000          -0.477584          -12.99572
     31       2.00000          -0.460651          -12.53495
     32       2.00000          -0.456516          -12.42244
     33       2.00000          -0.447377          -12.17376
     34       2.00000          -0.444766          -12.10270
     35       2.00000          -0.428509          -11.66033
     36       2.00000          -0.424132          -11.54123
     37       2.00000          -0.412484          -11.22427
     38       2.00000          -0.408506          -11.11601
     39       2.00000          -0.376473          -10.24436
     40       2.00000          -0.372731          -10.14253
     41       2.00000          -0.370880          -10.09215
     42       2.00000          -0.367863          -10.01006
     43       2.00000          -0.359864           -9.79239
     44       2.00000          -0.355930           -9.68534
     45       2.00000          -0.349586           -9.51273
     46       2.00000          -0.345558           -9.40312
     47       2.00000          -0.344835           -9.38345
     48       2.00000          -0.337297           -9.17831
     49       2.00000          -0.320531           -8.72210
     50       2.00000          -0.310138           -8.43928
     51       0.00000          -0.002655           -0.07225
     52       0.00000           0.019996            0.54412
     53       0.00000           0.024204            0.65863
     54       0.00000           0.026831            0.73010
     55       0.00000           0.036576            0.99529
     56       0.00000           0.038681            1.05258
     57       0.00000           0.040057            1.09000
     58       0.00000           0.041723            1.13534
     59       0.00000           0.044805            1.21921
     60       0.00000           0.048246            1.31284
     61       0.00000           0.070924            1.92994
     62       0.00000           0.075247            2.04758
     63       0.00000           0.076191            2.07327
     64       0.00000           0.080295            2.18493
     65       0.00000           0.089577            2.43750
     66       0.00000           0.093187            2.53576
     67       0.00000           0.095172            2.58977
     68       0.00000           0.098667            2.68487
     69       0.00000           0.105726            2.87696
     70       0.00000           0.111285            3.02823
     71       0.00000           0.113980            3.10156
     72       0.00000           0.118811            3.23300
     73       0.00000           0.120390            3.27598
     74       0.00000           0.127844            3.47880
     75       0.00000           0.129078            3.51238
     76       0.00000           0.132800            3.61367
     77       0.00000           0.144065            3.92021
     78       0.00000           0.147797            4.02175
     79       0.00000           0.163913            4.46029
     80       0.00000           0.174488            4.74807
     81       0.00000           0.179233            4.87717
     82       0.00000           0.182873            4.97624
     83       0.00000           0.184058            5.00846
     84       0.00000           0.187558            5.10372
     85       0.00000           0.194479            5.29204
     86       0.00000           0.200668            5.46045
     87       0.00000           0.203896            5.54830
     88       0.00000           0.212711            5.78816
     89       0.00000           0.218558            5.94726
     90       0.00000           0.222109            6.04389
     91       0.00000           0.223771            6.08911
     92       0.00000           0.226856            6.17305
     93       0.00000           0.228133            6.20780
     94       0.00000           0.230153            6.26279
     95       0.00000           0.239546            6.51837
     96       0.00000           0.243603            6.62877
     97       0.00000           0.247899            6.74567
     98       0.00000           0.254573            6.92729
     99       0.00000           0.258820            7.04286
    100       0.00000           0.262239            7.13590
    101       0.00000           0.270732            7.36699
    102       0.00000           0.274881            7.47989
    103       0.00000           0.276998            7.53751
    104       0.00000           0.280255            7.62612
    105       0.00000           0.287394            7.82039
    106       0.00000           0.288429            7.84856
    107       0.00000           0.296627            8.07162
    108       0.00000           0.305181            8.30441
    109       0.00000           0.308260            8.38818
    110       0.00000           0.310987            8.46240
    111       0.00000           0.314407            8.55545
    112       0.00000           0.317664            8.64408
    113       0.00000           0.322775            8.78315
    114       0.00000           0.323225            8.79539
    115       0.00000           0.331147            9.01098
    116       0.00000           0.332025            9.03485
    117       0.00000           0.335326            9.12468
    118       0.00000           0.337769            9.19117
    119       0.00000           0.346056            9.41668
    120       0.00000           0.346666            9.43325
    121       0.00000           0.352923            9.60351
    122       0.00000           0.354800            9.65459

  Highest occupied state (VBM) at     -8.43927925 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.07225152 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.36702773 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.94918785 Ha       -8760.68314001 eV
  | XC energy correction          :         -41.21993803 Ha       -1121.65158268 eV
  | XC potential correction       :          77.79115068 Ha        2116.80491180 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -19.56168012 Ha        -532.30039932 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98200802 Ha      -14856.92635026 eV
  | Total energy, T -> 0          :        -545.98200802 Ha      -14856.92635026 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98200802 Ha      -14856.92635026 eV

  Derived energy quantities:
  | Kinetic energy                :         544.34665368 Ha       14812.42609448 eV
  | Electrostatic energy          :       -1010.57265189 Ha      -27499.08099588 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04341804 Ha          -1.18146498 eV
  | Sum of eigenvalues per atom                           :        -243.35230944 eV
  | Total energy (T->0) per atom                          :        -412.69239862 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69239862 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.402 s, elapsed      199.849 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.046 s           0.046 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.827 s           0.827 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3247E+00
  | Change of unmixed KS density  :  0.5822E-01
  | Change of sum of eigenvalues  :  0.2637E+02 eV
  | Change of total energy        :  0.4130E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.935 s           6.936 s
  | Charge density update                       :        0.827 s           0.827 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.082 s           0.081 s
  | Integration                                 :        0.380 s           0.380 s
  | Fock matrix evaluation                      :        5.488 s           5.490 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       90.892 MB (on task 237)
  |   Maximum:      166.414 MB (on task 116)
  |   Average:      129.859 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.630 MB (on task 237 after allocating tmp2_aux_mem)
  |   Maximum:      205.053 MB (on task 180 after allocating ovlp3fn2%n)
  |   Average:      150.615 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  20)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250702, Time     :  115352.558
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.146295E+01
  | N minus   2      -0.342373E+01
  | N minus   3       0.865570E+00
  | N minus   4      -0.204083E+01
  Available memory per node after mixing [GB]:    178.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.219658E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.223761E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.233187E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.081 s
  | RMS charge density error from multipole expansion :   0.168019E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.047 s, elapsed       91.392 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.383 s           0.383 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2025350928306580
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49181893
  Full exact exchange energy:    2098.361129488885 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.693       1.251       0.223       0.914       0.068       1.790       0.514       5.452
  | Times    1:        0.594       1.048       0.301       0.853       0.068       2.079       0.510       5.452
  | Times    2:        0.748       1.377       0.299       1.016       0.087       1.407       0.518       5.452
  | Times    3:        0.677       1.245       0.354       1.014       0.087       1.562       0.514       5.452
  | Times    4:        0.809       1.430       0.315       1.083       0.085       1.202       0.528       5.452
  | Times    5:        0.721       1.383       0.405       1.064       0.085       1.268       0.525       5.452
  | Times    6:        0.858       1.564       0.413       0.979       0.079       1.032       0.527       5.452
  | Times    7:        0.855       1.616       0.489       0.982       0.079       0.906       0.526       5.452
  | Times    8:        0.889       1.603       0.379       1.144       0.076       0.836       0.525       5.452
  | Times    9:        0.800       1.537       0.427       1.133       0.076       0.959       0.520       5.452
  | Times   10:        0.866       1.633       0.373       1.097       0.083       0.872       0.527       5.452
  | Times   11:        0.880       1.627       0.448       1.093       0.083       0.795       0.526       5.452
  | Times   12:        0.645       1.454       0.446       1.028       0.078       1.284       0.516       5.452
  | Times   13:        0.584       0.739       0.093       0.970       0.078       2.483       0.505       5.452
  | Times   14:        0.690       1.519       0.518       0.984       0.089       1.127       0.524       5.452
  | Times   15:        0.610       0.727       0.092       0.967       0.089       2.449       0.518       5.452
  | Times   16:        0.505       1.583       0.425       0.696       0.045       1.720       0.479       5.452
  | Times   17:        0.467       0.916       0.141       0.676       0.045       2.736       0.470       5.452
  | Times   18:        0.526       1.702       0.446       0.809       0.047       1.433       0.489       5.451
  | Times   19:        0.558       1.213       0.172       0.826       0.047       2.145       0.491       5.452
  | Times   20:        0.664       1.749       0.414       0.975       0.051       1.096       0.504       5.452
  | Times   21:        0.632       1.633       0.273       0.935       0.051       1.431       0.496       5.452
  | Times   22:        0.690       1.743       0.410       0.973       0.060       1.065       0.511       5.452
  | Times   23:        0.616       1.649       0.274       0.936       0.060       1.411       0.506       5.452
  | Times   24:        0.543       2.733       0.874       0.621       0.006       0.182       0.494       5.452
  | Times   25:        0.589       2.741       0.879       0.614       0.006       0.133       0.490       5.452
  | Times   26:        0.555       2.852       0.898       0.634       0.006       0.011       0.495       5.452
  | Times   27:        0.494       2.449       0.812       0.506       0.006       0.700       0.485       5.452
  | Times   28:        0.566       2.761       0.864       0.627       0.006       0.134       0.494       5.452
  | Times   29:        0.514       2.659       0.900       0.585       0.006       0.296       0.492       5.452
  | Times   30:        0.516       2.514       0.849       0.564       0.006       0.504       0.498       5.452
  | Times   31:        0.497       2.683       0.896       0.572       0.006       0.302       0.496       5.452
  | Times   32:        0.486       0.917       0.157       0.609       0.051       1.453       1.778       5.452
  | Times   33:        0.436       0.779       0.225       0.570       0.052       1.615       1.776       5.452
  | Times   34:        0.547       1.037       0.243       0.707       0.060       1.072       1.785       5.452
  | Times   35:        0.478       0.919       0.277       0.700       0.060       1.237       1.780       5.452
  | Times   36:        0.574       1.077       0.238       0.798       0.066       0.909       1.790       5.452
  | Times   37:        0.538       1.030       0.293       0.782       0.066       0.955       1.787       5.452
  | Times   38:        0.622       1.180       0.308       0.725       0.061       0.769       1.787       5.452
  | Times   39:        0.614       1.186       0.367       0.729       0.061       0.709       1.787       5.452
  | Times   40:        0.635       1.208       0.281       0.844       0.059       0.637       1.789       5.452
  | Times   41:        0.584       1.137       0.314       0.840       0.059       0.733       1.783       5.452
  | Times   42:        0.629       1.232       0.287       0.810       0.070       0.635       1.788       5.452
  | Times   43:        0.626       1.207       0.335       0.809       0.070       0.619       1.787       5.452
  | Times   44:        0.469       1.083       0.335       0.766       0.061       0.954       1.783       5.452
  | Times   45:        0.406       0.542       0.071       0.733       0.061       1.863       1.776       5.452
  | Times   46:        0.491       1.136       0.381       0.736       0.076       0.850       1.783       5.452
  | Times   47:        0.426       0.543       0.071       0.724       0.076       1.834       1.778       5.452
  | Times   48:        0.374       1.178       0.315       0.530       0.034       1.268       1.753       5.452
  | Times   49:        0.330       0.690       0.108       0.517       0.034       2.029       1.743       5.451
  | Times   50:        0.372       1.265       0.333       0.610       0.039       1.074       1.759       5.452
  | Times   51:        0.398       0.914       0.130       0.623       0.039       1.589       1.760       5.452
  | Times   52:        0.477       1.302       0.313       0.726       0.039       0.821       1.773       5.452
  | Times   53:        0.456       1.234       0.206       0.701       0.039       1.050       1.765       5.452
  | Times   54:        0.495       1.301       0.304       0.730       0.046       0.797       1.778       5.452
  | Times   55:        0.447       1.243       0.209       0.702       0.046       1.032       1.772       5.452
  | Times   56:        0.388       2.047       0.641       0.455       0.004       0.154       1.763       5.452
  | Times   57:        0.415       2.045       0.643       0.454       0.004       0.129       1.762       5.452
  | Times   58:        0.397       2.134       0.676       0.467       0.005       0.004       1.769       5.452
  | Times   59:        0.351       1.823       0.604       0.370       0.004       0.543       1.755       5.452
  | Times   60:        0.413       2.050       0.642       0.465       0.004       0.116       1.761       5.452
  | Times   61:        0.359       1.981       0.666       0.433       0.005       0.245       1.763       5.452
  | Times   62:        0.370       1.874       0.631       0.423       0.005       0.385       1.764       5.452
  | Times   63:        0.355       1.989       0.675       0.419       0.005       0.245       1.765       5.452
  | Times   64:        0.479       0.942       0.161       0.611       0.050       1.516       1.691       5.452
  | Times   65:        0.423       0.802       0.230       0.566       0.050       1.694       1.686       5.452
  | Times   66:        0.540       1.059       0.244       0.709       0.060       1.147       1.693       5.452
  | Times   67:        0.474       0.956       0.287       0.701       0.060       1.286       1.687       5.452
  | Times   68:        0.589       1.094       0.244       0.777       0.061       0.985       1.702       5.452
  | Times   69:        0.533       1.070       0.312       0.759       0.061       1.016       1.701       5.452
  | Times   70:        0.603       1.197       0.297       0.732       0.065       0.864       1.695       5.452
  | Times   71:        0.598       1.229       0.365       0.731       0.065       0.770       1.694       5.452
  | Times   72:        0.640       1.224       0.289       0.851       0.052       0.697       1.698       5.452
  | Times   73:        0.567       1.192       0.334       0.835       0.052       0.779       1.693       5.452
  | Times   74:        0.628       1.253       0.288       0.804       0.055       0.724       1.699       5.452
  | Times   75:        0.629       1.259       0.347       0.798       0.055       0.663       1.700       5.452
  | Times   76:        0.464       1.105       0.344       0.755       0.059       1.032       1.693       5.452
  | Times   77:        0.410       0.561       0.070       0.711       0.059       1.951       1.688       5.452
  | Times   78:        0.497       1.165       0.399       0.721       0.068       0.904       1.698       5.452
  | Times   79:        0.427       0.556       0.070       0.709       0.068       1.932       1.691       5.452
  | Times   80:        0.380       1.217       0.327       0.545       0.036       1.277       1.669       5.452
  | Times   81:        0.335       0.710       0.108       0.530       0.036       2.074       1.660       5.452
  | Times   82:        0.380       1.311       0.343       0.645       0.040       1.059       1.673       5.452
  | Times   83:        0.388       0.938       0.131       0.647       0.040       1.634       1.673       5.451
  | Times   84:        0.477       1.341       0.312       0.739       0.041       0.854       1.687       5.452
  | Times   85:        0.462       1.263       0.209       0.718       0.041       1.078       1.681       5.452
  | Times   86:        0.489       1.335       0.310       0.748       0.049       0.832       1.689       5.452
  | Times   87:        0.445       1.277       0.212       0.718       0.049       1.065       1.685       5.452
  | Times   88:        0.384       2.108       0.671       0.467       0.005       0.145       1.672       5.452
  | Times   89:        0.432       2.104       0.673       0.460       0.005       0.101       1.678       5.452
  | Times   90:        0.396       2.203       0.687       0.475       0.005       0.005       1.681       5.452
  | Times   91:        0.346       1.884       0.618       0.378       0.005       0.545       1.676       5.452
  | Times   92:        0.402       2.121       0.662       0.471       0.005       0.115       1.677       5.452
  | Times   93:        0.371       2.033       0.684       0.440       0.005       0.241       1.678       5.452
  | Times   94:        0.368       1.941       0.641       0.435       0.005       0.392       1.671       5.452
  | Times   95:        0.352       2.050       0.694       0.427       0.005       0.247       1.677       5.452
  | Times   96:        0.491       0.921       0.158       0.617       0.051       1.486       1.728       5.452
  | Times   97:        0.431       0.786       0.231       0.576       0.051       1.653       1.724       5.452
  | Times   98:        0.555       1.032       0.237       0.712       0.060       1.119       1.736       5.452
  | Times   99:        0.491       0.929       0.287       0.707       0.060       1.246       1.731       5.452
  | Times  100:        0.600       1.065       0.232       0.775       0.060       0.979       1.742       5.452
  | Times  101:        0.527       1.047       0.309       0.753       0.060       1.015       1.741       5.452
  | Times  102:        0.625       1.163       0.289       0.716       0.060       0.861       1.739       5.452
  | Times  103:        0.600       1.208       0.376       0.717       0.060       0.752       1.739       5.451
  | Times  104:        0.650       1.189       0.288       0.851       0.052       0.686       1.736       5.452
  | Times  105:        0.582       1.161       0.333       0.840       0.052       0.752       1.731       5.451
  | Times  106:        0.641       1.218       0.289       0.799       0.063       0.702       1.739       5.451
  | Times  107:        0.640       1.230       0.346       0.798       0.062       0.635       1.741       5.451
  | Times  108:        0.468       1.090       0.341       0.766       0.060       0.990       1.738       5.451
  | Times  109:        0.413       0.553       0.072       0.724       0.060       1.897       1.732       5.451
  | Times  110:        0.499       1.147       0.386       0.728       0.071       0.888       1.732       5.451
  | Times  111:        0.431       0.550       0.072       0.717       0.071       1.884       1.727       5.451
  | Times  112:        0.385       1.204       0.326       0.540       0.033       1.258       1.705       5.451
  | Times  113:        0.337       0.699       0.107       0.524       0.033       2.047       1.704       5.451
  | Times  114:        0.389       1.291       0.337       0.624       0.038       1.059       1.714       5.451
  | Times  115:        0.416       0.924       0.133       0.632       0.038       1.594       1.715       5.451
  | Times  116:        0.486       1.333       0.316       0.739       0.041       0.807       1.729       5.451
  | Times  117:        0.458       1.244       0.211       0.711       0.041       1.064       1.723       5.451
  | Times  118:        0.507       1.323       0.311       0.738       0.046       0.797       1.729       5.451
  | Times  119:        0.460       1.250       0.213       0.720       0.046       1.037       1.726       5.452
  | Times  120:        0.396       2.069       0.655       0.457       0.004       0.151       1.718       5.451
  | Times  121:        0.426       2.067       0.667       0.458       0.004       0.110       1.718       5.452
  | Times  122:        0.412       2.149       0.684       0.475       0.004       0.010       1.717       5.452
  | Times  123:        0.353       1.849       0.615       0.378       0.004       0.534       1.718       5.451
  | Times  124:        0.423       2.064       0.663       0.467       0.004       0.110       1.720       5.452
  | Times  125:        0.373       1.995       0.676       0.443       0.004       0.245       1.715       5.452
  | Times  126:        0.380       1.894       0.643       0.428       0.004       0.391       1.712       5.452
  | Times  127:        0.368       2.001       0.689       0.424       0.004       0.250       1.716       5.452
  | Times  128:        0.516       0.939       0.172       0.655       0.051       1.453       1.665       5.452
  | Times  129:        0.437       0.801       0.231       0.613       0.051       1.659       1.659       5.452
  | Times  130:        0.565       1.027       0.228       0.744       0.058       1.152       1.677       5.452
  | Times  131:        0.511       0.955       0.284       0.744       0.058       1.223       1.676       5.452
  | Times  132:        0.606       1.063       0.234       0.788       0.061       1.019       1.681       5.451
  | Times  133:        0.542       1.064       0.302       0.762       0.061       1.043       1.676       5.452
  | Times  134:        0.627       1.167       0.288       0.714       0.065       0.912       1.679       5.452
  | Times  135:        0.630       1.246       0.372       0.714       0.065       0.744       1.680       5.452
  | Times  136:        0.692       1.190       0.280       0.844       0.046       0.727       1.674       5.452
  | Times  137:        0.594       1.193       0.321       0.841       0.046       0.788       1.668       5.452
  | Times  138:        0.660       1.231       0.287       0.808       0.057       0.729       1.679       5.452
  | Times  139:        0.661       1.269       0.334       0.802       0.057       0.648       1.680       5.452
  | Times  140:        0.488       1.123       0.342       0.738       0.056       1.027       1.679       5.451
  | Times  141:        0.443       0.571       0.074       0.698       0.056       1.938       1.673       5.452
  | Times  142:        0.532       1.178       0.404       0.705       0.063       0.898       1.671       5.451
  | Times  143:        0.452       0.565       0.073       0.691       0.063       1.944       1.664       5.451
  | Times  144:        0.397       1.228       0.334       0.560       0.033       1.246       1.654       5.452
  | Times  145:        0.348       0.718       0.101       0.533       0.033       2.067       1.651       5.451
  | Times  146:        0.403       1.315       0.338       0.652       0.036       1.054       1.653       5.451
  | Times  147:        0.426       0.948       0.137       0.653       0.036       1.599       1.652       5.452
  | Times  148:        0.498       1.335       0.315       0.758       0.034       0.843       1.668       5.452
  | Times  149:        0.480       1.276       0.216       0.732       0.034       1.051       1.662       5.452
  | Times  150:        0.525       1.337       0.322       0.739       0.043       0.820       1.666       5.452
  | Times  151:        0.466       1.289       0.220       0.706       0.043       1.067       1.662       5.452
  | Times  152:        0.416       2.095       0.635       0.453       0.004       0.187       1.661       5.452
  | Times  153:        0.453       2.122       0.663       0.462       0.004       0.092       1.656       5.452
  | Times  154:        0.417       2.201       0.690       0.473       0.004       0.007       1.659       5.452
  | Times  155:        0.368       1.896       0.618       0.376       0.004       0.527       1.662       5.452
  | Times  156:        0.425       2.093       0.670       0.467       0.004       0.132       1.661       5.452
  | Times  157:        0.386       2.038       0.687       0.441       0.004       0.238       1.656       5.452
  | Times  158:        0.392       1.939       0.647       0.429       0.004       0.389       1.652       5.452
  | Times  159:        0.375       2.045       0.695       0.426       0.004       0.248       1.659       5.452
  | Times  160:        0.482       0.906       0.157       0.620       0.051       1.537       1.699       5.452
  | Times  161:        0.433       0.772       0.226       0.585       0.051       1.688       1.695       5.452
