------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213352.240
  Time zero on CPU 1             :   0.174010446000000E+03  s.
  Internal wall clock time zero  :           521588032.240  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE22FBDD-FA4B-4FD5-AB1E-2059398EDBF9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   63:        5.780      29.236       6.177       4.960       0.604      31.243       1.310      79.309
  | Times   64:        5.385      23.252       6.369       5.503       0.604      36.886       1.310      79.309
  | Times   65:        5.499      27.715       5.128       5.473       0.414      33.705       1.375      79.309
  | Times   66:        5.720      22.203       6.350       5.428       0.414      37.829       1.364      79.309
  | Times   67:        5.035      25.367       4.826       4.016       0.474      38.343       1.248      79.309
  | Times   68:        4.943      18.780       5.712       4.008       0.474      44.132       1.261      79.309
  | Times   69:        5.890      28.526       5.392       4.737       5.107      27.768       1.890      79.309
  | Times   70:        6.545      13.755       2.808       5.083       5.107      44.080       1.930      79.309
  | Times   71:        4.953      17.908       4.455       4.208       5.107      40.880       1.798      79.309
  | Times   72:        5.470      19.055       2.679       4.712       5.107      40.206       2.079      79.309
  | Times   73:        6.638      11.335       1.782       5.208       5.107      47.126       2.114      79.309
  | Times   74:        5.213      12.840       3.228       4.345       5.107      46.614       1.962      79.309
  | Times   75:        5.708      24.123       4.486       5.152       4.188      33.808       1.844      79.309
  | Times   76:        6.366      20.451       5.196       6.483       4.188      34.504       2.120      79.309
  | Times   77:        4.883      16.928       2.526       5.511       4.188      43.291       1.982      79.309
  | Times   78:        4.892      11.141       1.762       5.563       4.188      49.783       1.981      79.309
  | Times   79:        6.452       9.023       1.548       7.007       4.188      48.945       2.146      79.309
  | Times   80:        4.716      13.533       3.532       3.052       4.188      48.895       1.394      79.309
  | Times   81:        7.339      26.813       3.676       9.956       5.410      23.663       2.453      79.309
  | Times   82:        5.736      33.751       4.076       8.423       5.410      19.569       2.344      79.309
  | Times   83:        5.279      22.324       3.537       7.959       5.410      32.472       2.327      79.309
  | Times   84:        6.209      26.094       4.727       9.265       5.410      24.914       2.691      79.309
  | Times   85:        9.070      23.357       2.859      10.415       5.409      25.479       2.719      79.309
  | Times   86:        6.991      19.422       3.236       8.735       5.410      32.876       2.639      79.309
  | Times   87:        6.720      18.633       2.975       8.287       5.410      34.669       2.615      79.309
  | Times   88:        6.222      32.981       4.375       9.274       3.975      20.169       2.313      79.309
  | Times   89:        4.877      21.463       2.584       8.781       3.975      35.409       2.219      79.309
  | Times   90:        6.561      23.635       4.272       9.358       3.975      29.221       2.287      79.309
  | Times   91:        7.347      20.421       3.548       9.904       3.975      31.756       2.358      79.309
  | Times   92:        6.617      22.167       2.955       9.444       3.975      32.022       2.129      79.309
  | Times   93:        6.522      16.113       3.100       8.766       3.975      38.809       2.023      79.309
  | Times   94:        5.673      15.610       2.973       7.301       3.975      41.791       1.987      79.309
  | Times   95:        3.852      22.560       6.299       2.639       0.576      42.256       1.126      79.309
  | Times   96:        3.361      10.511       3.003       2.773       0.577      57.976       1.109      79.309
  | Times   97:        3.641      19.639       5.241       2.828       0.392      46.344       1.224      79.309
  | Times   98:        3.777       9.722       2.732       2.870       0.392      58.607       1.209      79.309
  | Times   99:        3.642      20.520       5.780       3.048       0.564      44.596       1.160      79.309
  | Times  100:        3.918      10.235       2.864       3.123       0.564      57.502       1.104      79.309
  | Times  101:        3.952      21.186       6.074       3.598       0.434      42.864       1.201      79.309
  | Times  102:        4.358      14.953       3.747       3.620       0.434      51.005       1.191      79.309
  | Times  103:        3.792      23.073       6.854       3.097       0.531      40.760       1.202      79.309
  | Times  104:        4.305      11.574       3.260       3.039       0.531      55.425       1.175      79.309
  | Times  105:        5.766      23.719       3.387       5.791       4.179      34.626       1.842      79.309
  | Times  106:        4.563      23.646       3.507       5.230       4.179      36.406       1.779      79.309
  | Times  107:        6.129      16.811       2.322       5.901       4.179      42.133       1.835      79.309
  | Times  108:        6.690      21.995       3.688       7.389       4.179      33.295       2.073      79.309
  | Times  109:        6.706      12.498       1.641       6.939       4.179      45.274       2.073      79.309
  | Times  110:        6.038      21.649       6.141       6.051       4.179      33.302       1.949      79.309
  | Times  111:        6.981      15.403       2.791       7.259       4.179      40.677       2.019      79.309
  | Times  112:        3.655      18.415       4.638       3.028       0.433      47.919       1.222      79.309
  | Times  113:        3.588      14.878       5.040       3.037       0.433      51.116       1.218      79.309
  | Times  114:        6.204      25.484       3.454       7.007       4.112      31.250       1.797      79.309
  | Times  115:        7.366      23.314       3.402       8.036       4.112      31.193       1.887      79.309
  | Times  116:        6.443      21.014       2.893       8.382       4.112      34.308       2.157      79.309
  | Times  117:        6.636      15.013       2.573       8.817       4.112      39.938       2.219      79.309
  | Times  118:        7.412      24.738       6.591       8.931       4.112      25.275       2.250      79.309
  | Times  119:        6.153      14.288       2.724       7.909       4.112      41.979       2.144      79.309
  | Times  120:        5.735      30.296       6.668       6.638       0.422      28.153       1.397      79.309
  | Times  121:        5.261      24.476       5.491       6.461       0.422      35.823       1.376      79.309
  | Times  122:        4.901      26.196       6.299       3.810       0.405      36.434       1.264      79.309
  | Times  123:        4.571      17.935       4.652       3.685       0.405      46.829       1.232      79.309
  | Times  124:        5.401      29.307       6.532       6.639       0.459      29.651       1.320      79.309
  | Times  125:        5.095      20.267       4.764       6.069       0.459      41.355       1.299      79.309
  | Times  126:        4.916      31.598       7.654       5.958       0.542      27.265       1.377      79.309
  | Times  127:        5.349      19.488       4.945       6.135       0.542      41.459       1.392      79.309
  | Times  sum:      769.509    2936.319     556.441     916.343     400.170    4333.440     239.333   10151.555

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.854       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.713       0.017       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.643       2.666
  Time for Fock matrix mixing     0.129

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70803485 eV
  Highest occupied state (VBM) at     -7.46184837 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04577866 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.50762703 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18567581 Ha       -3624.16663443 eV
  | XC energy correction          :         -15.95837496 Ha        -434.24947712 eV
  | XC potential correction       :          30.05676493 Ha         817.88618723 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -21.02448164 Ha        -572.10525389 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01562642 Ha       -6694.42580357 eV
  | Total energy, T -> 0          :        -246.01562642 Ha       -6694.42580357 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01562642 Ha       -6694.42580357 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78683074 Ha        5817.43565228 eV
  | Electrostatic energy          :        -429.03383132 Ha      -11674.60454743 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01039859 Ha          -0.28295991 eV
  | Sum of eigenvalues per atom                           :        -100.67129540 eV
  | Total energy (T->0) per atom                          :        -185.95627232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95627232 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      575.443 s, elapsed      638.021 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2704E-01
  | Change of unmixed KS density  :  0.3006E-01
  | Change of sum of eigenvalues  : -0.1716E+01 eV
  | Change of total energy        :  0.5964E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.596 s          87.603 s
  | Charge density update                       :        5.073 s           5.074 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        2.577 s           2.578 s
  | Fock matrix evaluation                      :       79.432 s          79.438 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.185 MB (on task  96)
  |   Maximum:      303.439 MB (on task  25)
  |   Average:      218.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.274 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      631.622 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      422.010 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.887 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  72)
  |   Average:      225.269 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250712, Time     :  214309.675
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280628E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112119E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      297.118 s, elapsed      321.229 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.681721329689026
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18403897
  Full exact exchange energy:     805.511025986511 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.349      34.251       3.950      11.779       5.796      12.535       2.700      79.359
  | Times    1:        6.771      30.717       3.546      11.131       5.796      18.795       2.603      79.359
  | Times    2:        7.156      30.545       3.651      11.364       5.796      18.181       2.666      79.359
  | Times    3:        6.433      19.206       2.827      10.892       5.796      31.563       2.642      79.359
  | Times    4:        6.825      26.234       4.677      10.756       5.796      22.645       2.426      79.359
  | Times    5:        7.663      24.502       4.494      11.391       5.796      23.042       2.471      79.359
  | Times    6:        5.918      22.446       3.160      10.931       5.796      28.704       2.404      79.359
  | Times    7:        7.083      34.390       3.804      12.539       4.863      14.617       2.063      79.359
  | Times    8:        7.520      28.554       3.464      10.657       4.863      21.497       2.803      79.359
  | Times    9:        7.019      29.332       3.526      10.311       4.863      21.527       2.782      79.359
  | Times   10:        7.407      18.236       2.744      10.289       4.863      33.039       2.782      79.359
  | Times   11:        7.349      23.949       4.601      11.047       4.863      24.743       2.807      79.359
  | Times   12:        6.577      22.680       4.403       8.567       4.863      30.044       2.226      79.359
  | Times   13:        7.749      20.687       3.207       8.516       4.863      32.117       2.221      79.359
  | Times   14:        5.424      33.124       5.275       4.838       0.458      28.817       1.424      79.359
  | Times   15:        5.858      25.479       7.457       4.464       0.458      34.270       1.373      79.359
  | Times   16:        6.730      35.316       5.740       5.470       0.443      24.181       1.478      79.359
  | Times   17:        5.696      29.768       7.548       4.873       0.443      29.609       1.422      79.359
  | Times   18:        7.624      43.468       5.478       9.872       5.893       4.812       2.213      79.359
  | Times   19:        7.714      26.899       3.003      10.546       5.893      23.067       2.237      79.359
  | Times   20:        7.495      26.279       4.335      12.048       5.893      20.500       2.808      79.359
  | Times   21:        7.019      23.658       3.330      11.695       5.893      25.025       2.739      79.359
  | Times   22:        8.199      30.106       4.257      12.474       5.893      15.605       2.825      79.359
  | Times   23:        7.795      23.719       3.605      11.799       5.893      23.731       2.816      79.359
  | Times   24:        6.408      22.867       3.585      11.696       5.893      26.548       2.362      79.359
  | Times   25:        8.967      42.197       5.338      15.027       5.364       0.016       2.450      79.359
  | Times   26:        7.333      28.960       2.995      14.243       5.365      18.098       2.366      79.359
  | Times   27:        8.026      27.038       4.285      14.024       5.365      18.209       2.413      79.359
  | Times   28:        7.962      29.431       4.351      13.948       5.365      15.717       2.586      79.359
  | Times   29:        6.855      26.133       3.403      13.418       5.364      21.636       2.549      79.359
  | Times   30:        8.722      22.640       3.328      14.023       5.365      22.679       2.602      79.359
  | Times   31:        7.394      24.532       3.341      12.748       5.365      23.413       2.565      79.359
  | Times   32:        4.685      33.969       5.895       5.579       0.415      27.503       1.313      79.359
  | Times   33:        5.863      27.313       7.216       6.496       0.415      30.660       1.396      79.359
  | Times   34:        6.507      37.473       7.774       6.779       0.373      19.058       1.396      79.359
  | Times   35:        6.083      29.644       6.601       6.457       0.373      28.826       1.376      79.359
  | Times   36:        5.749      35.887       7.142       6.823       0.440      21.892       1.425      79.359
  | Times   37:        5.750      27.208       6.241       6.498       0.440      31.803       1.419      79.359
  | Times   38:        6.014      38.344       7.903       6.586       0.379      18.769       1.364      79.359
  | Times   39:        6.322      28.960       6.436       6.960       0.379      28.901       1.401      79.359
  | Times   40:        3.899      17.845       3.797       3.213       0.438      48.931       1.236      79.359
  | Times   41:        4.181      14.311       4.826       3.248       0.438      51.087       1.268      79.359
  | Times   42:        4.671      22.341       4.531       3.596       0.378      42.662       1.180      79.359
  | Times   43:        4.912      17.519       6.159       3.697       0.378      45.479       1.215      79.359
  | Times   44:        7.027      28.689       3.653       8.362       3.837      26.028       1.763      79.359
  | Times   45:        4.949      24.165       3.519       6.109       3.837      35.146       1.633      79.359
  | Times   46:        5.746      26.915       3.473       6.291       3.838      31.453       1.643      79.359
  | Times   47:        6.077      15.951       2.744       7.295       3.837      41.699       1.755      79.359
  | Times   48:        7.841      21.082       4.333       6.941       3.837      33.494       1.831      79.359
  | Times   49:        6.685      19.961       4.211       5.242       3.838      37.660       1.762      79.359
  | Times   50:        7.963      18.428       2.958       6.467       3.838      37.879       1.826      79.359
  | Times   51:        3.870      17.244       4.013       3.348       0.586      49.134       1.164      79.359
  | Times   52:        4.083      14.522       5.288       3.264       0.586      50.451       1.166      79.359
  | Times   53:        5.068      25.552       4.629       5.166       0.380      37.324       1.241      79.359
  | Times   54:        5.657      22.038       6.480       5.402       0.380      38.132       1.270      79.359
  | Times   55:        5.608      21.737       2.923       4.925       3.832      38.614       1.720      79.359
  | Times   56:        6.349      16.066       3.136       6.571       3.832      41.218       2.185      79.359
  | Times   57:        5.235      18.029       2.720       5.946       3.832      41.526       2.071      79.359
  | Times   58:        5.145      14.444       2.432       5.955       3.832      45.479       2.072      79.359
  | Times   59:        6.979      19.716       6.249       7.830       3.832      32.570       2.183      79.359
  | Times   60:        5.298      11.132       2.707       5.323       3.832      49.413       1.654      79.359
  | Times   61:        6.407      33.680       6.583       5.627       0.346      25.379       1.337      79.359
  | Times   62:        5.903      24.980       6.727       5.339       0.346      34.759       1.307      79.359
  | Times   63:        5.785      29.305       6.108       5.023       0.578      31.257       1.302      79.359
  | Times   64:        5.471      23.251       6.390       5.497       0.578      36.871       1.302      79.359
  | Times   65:        5.424      27.693       5.105       5.453       0.410      33.924       1.350      79.359
  | Times   66:        5.631      22.162       6.319       5.407       0.410      38.092       1.337      79.359
  | Times   67:        5.034      25.350       4.832       4.057       0.468      38.377       1.243      79.359
  | Times   68:        5.048      18.805       5.680       4.000       0.467      44.103       1.256      79.359
  | Times   69:        5.761      28.459       5.402       4.736       5.152      27.968       1.881      79.359
  | Times   70:        6.556      13.767       2.811       5.083       5.153      44.071       1.919      79.359
  | Times   71:        4.877      17.965       4.424       4.199       5.153      40.953       1.789      79.359
  | Times   72:        5.470      19.106       2.683       4.733       5.152      40.135       2.080      79.359
  | Times   73:        6.627      11.281       1.782       5.220       5.152      47.184       2.113      79.359
  | Times   74:        5.201      12.824       3.227       4.362       5.152      46.629       1.964      79.359
  | Times   75:        5.741      24.191       4.517       5.213       4.204      33.656       1.838      79.359
  | Times   76:        6.387      20.480       5.230       6.541       4.204      34.403       2.114      79.359
  | Times   77:        4.805      16.952       2.535       5.539       4.204      43.346       1.978      79.359
  | Times   78:        4.890      11.124       1.760       5.586       4.204      49.820       1.975      79.359
  | Times   79:        6.456       8.988       1.547       7.049       4.204      48.981       2.135      79.359
  | Times   80:        4.747      13.582       3.542       3.046       4.204      48.846       1.391      79.359
  | Times   81:        7.307      27.043       3.684       9.987       5.410      23.482       2.446      79.359
  | Times   82:        5.715      33.719       4.072       8.439       5.410      19.666       2.338      79.359
  | Times   83:        5.334      22.489       3.535       7.970       5.410      32.301       2.320      79.359
  | Times   84:        6.213      26.079       4.729       9.297       5.410      24.947       2.683      79.359
  | Times   85:        9.065      23.388       2.863      10.447       5.410      25.475       2.711      79.359
  | Times   86:        6.947      19.534       3.235       8.752       5.410      32.846       2.635      79.359
  | Times   87:        6.687      18.602       2.972       8.301       5.410      34.776       2.611      79.359
  | Times   88:        6.219      32.967       4.377       9.287       3.978      20.222       2.309      79.359
  | Times   89:        4.810      21.412       2.580       8.795       3.978      35.570       2.214      79.359
  | Times   90:        6.530      23.639       4.257       9.378       3.978      29.295       2.283      79.359
  | Times   91:        7.349      20.449       3.552       9.914       3.978      31.765       2.353      79.359
  | Times   92:        6.639      22.287       2.966       9.462       3.978      31.904       2.123      79.359
  | Times   93:        6.541      16.286       3.072       8.787       3.978      38.673       2.023      79.359
  | Times   94:        5.663      15.673       2.972       7.346       3.978      41.745       1.982      79.359
  | Times   95:        3.848      22.559       6.315       2.645       0.572      42.306       1.115      79.359
  | Times   96:        3.445      10.509       3.004       2.791       0.572      57.938       1.100      79.359
  | Times   97:        3.642      19.593       5.242       2.826       0.385      46.455       1.215      79.359
  | Times   98:        3.758       9.732       2.710       2.864       0.385      58.710       1.200      79.359
  | Times   99:        3.624      20.540       5.801       3.020       0.564      44.668       1.143      79.359
  | Times  100:        3.908      10.231       2.875       3.146       0.564      57.541       1.094      79.359
  | Times  101:        3.936      21.199       6.126       3.603       0.437      42.860       1.198      79.359
  | Times  102:        4.339      14.955       3.770       3.635       0.437      51.036       1.188      79.359
  | Times  103:        3.798      23.030       6.863       3.108       0.528      40.842       1.190      79.359
  | Times  104:        4.300      11.566       3.236       3.035       0.528      55.533       1.162      79.359
  | Times  105:        5.760      23.691       3.397       5.784       4.182      34.709       1.835      79.359
  | Times  106:        4.495      23.572       3.509       5.226       4.183      36.604       1.771      79.359
  | Times  107:        6.151      16.779       2.294       5.887       4.183      42.240       1.826      79.359
  | Times  108:        6.733      22.093       3.655       7.323       4.182      33.308       2.065      79.359
  | Times  109:        6.672      12.338       1.641       6.921       4.182      45.541       2.064      79.359
  | Times  110:        6.018      21.658       6.140       6.050       4.182      33.368       1.942      79.359
  | Times  111:        6.974      15.411       2.780       7.256       4.182      40.749       2.007      79.359
  | Times  112:        3.729      18.388       4.637       3.016       0.420      47.953       1.216      79.359
  | Times  113:        3.573      14.836       5.035       3.029       0.420      51.254       1.212      79.359
  | Times  114:        6.148      25.502       3.458       7.020       4.122      31.312       1.797      79.359
  | Times  115:        7.370      23.349       3.411       8.038       4.122      31.184       1.885      79.359
  | Times  116:        6.381      20.886       2.904       8.372       4.122      34.531       2.164      79.359
  | Times  117:        6.621      14.923       2.553       8.812       4.122      40.103       2.225      79.359
  | Times  118:        7.376      24.713       6.627       8.933       4.122      25.330       2.259      79.359
  | Times  119:        6.167      14.260       2.729       7.908       4.122      42.023       2.151      79.359
  | Times  120:        5.713      30.264       6.646       6.650       0.426      28.267       1.392      79.359
  | Times  121:        5.247      24.478       5.475       6.493       0.426      35.868       1.372      79.359
  | Times  122:        4.906      26.188       6.259       3.797       0.407      36.536       1.266      79.359
  | Times  123:        4.554      17.921       4.595       3.663       0.407      46.983       1.236      79.359
  | Times  124:        5.470      29.283       6.551       6.742       0.440      29.556       1.316      79.359
  | Times  125:        5.160      20.234       4.766       6.191       0.441      41.270       1.296      79.359
  | Times  126:        4.899      31.564       7.631       6.001       0.526      27.358       1.380      79.359
  | Times  127:        5.317      19.484       4.944       6.199       0.526      41.496       1.394      79.359
  | Times  sum:      768.525    2937.071     556.344     917.601     400.723    4338.628     239.069   10157.961

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.847       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.715       0.017       0.000       0.002       0.027       0.003

  Times            Block Sum    Expected
  | Times    0:        1.636       2.700
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71617452 eV
  Highest occupied state (VBM) at     -7.47711581 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04476676 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.52188256 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19949839 Ha       -3624.54276596 eV
  | XC energy correction          :         -15.95710434 Ha        -434.21490157 eV
  | XC potential correction       :          30.05495579 Ha         817.83695812 eV
  | Free-atom electrostatic energy:        -105.90385893 Ha       -2881.79062537 eV
  | Hartree energy correction     :         -21.00951118 Ha        -571.69788677 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.01501704 Ha       -6694.40922155 eV
  | Total energy, T -> 0          :        -246.01501704 Ha       -6694.40922155 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.01501704 Ha       -6694.40922155 eV

  Derived energy quantities:
  | Kinetic energy                :         213.78804818 Ha        5817.46878064 eV
  | Electrostatic energy          :        -429.03595309 Ha      -11674.66228380 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01037510 Ha          -0.28232096 eV
  | Sum of eigenvalues per atom                           :        -100.68174350 eV
  | Total energy (T->0) per atom                          :        -185.95581171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.95581171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      575.127 s, elapsed      639.759 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1403E-01
  | Change of unmixed KS density  :  0.9045E-02
  | Change of sum of eigenvalues  : -0.3761E+00 eV
  | Change of total energy        :  0.1658E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       87.678 s          87.685 s
  | Charge density update                       :        5.086 s           5.087 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.595 s           2.595 s
  | Fock matrix evaluation                      :       79.483 s          79.489 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.185 MB (on task  96)
  |   Maximum:      303.439 MB (on task  25)
  |   Average:      218.392 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      261.274 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      631.622 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      422.010 MB
  | Largest tracked array allocation so far:
  |   Minimum:      106.887 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  72)
  |   Average:      225.269 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250712, Time     :  214437.361
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283122E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111812E-01

  Integrating Hamiltonian matrix: batch-based integration.
