------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.399
  Time zero on CPU 1             :   0.415814600000000E+01  s.
  Internal wall clock time zero  :           520771493.399  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A3591CDE-DC67-4CB0-A873-1B5E46DDDD4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     55       0.00000           0.003865            0.10517
     56       0.00000           0.006331            0.17227
     57       0.00000           0.009127            0.24835
     58       0.00000           0.011475            0.31225
     59       0.00000           0.015321            0.41690
     60       0.00000           0.020922            0.56930
     61       0.00000           0.036961            1.00575
     62       0.00000           0.042348            1.15236
     63       0.00000           0.044340            1.20656
     64       0.00000           0.047805            1.30084
     65       0.00000           0.053973            1.46867
     66       0.00000           0.057855            1.57432
     67       0.00000           0.060743            1.65289
     68       0.00000           0.062833            1.70978
     69       0.00000           0.066354            1.80557
     70       0.00000           0.070251            1.91163
     71       0.00000           0.074929            2.03893
     72       0.00000           0.079254            2.15660
     73       0.00000           0.083302            2.26676
     74       0.00000           0.084385            2.29623
     75       0.00000           0.092387            2.51397
     76       0.00000           0.093470            2.54346
     77       0.00000           0.106237            2.89086
     78       0.00000           0.109364            2.97593
     79       0.00000           0.114311            3.11055
     80       0.00000           0.121163            3.29702
     81       0.00000           0.129558            3.52545
     82       0.00000           0.130570            3.55299
     83       0.00000           0.135168            3.67811
     84       0.00000           0.137023            3.72858
     85       0.00000           0.141085            3.83912
     86       0.00000           0.145748            3.96600
     87       0.00000           0.152761            4.15685
     88       0.00000           0.155588            4.23377
     89       0.00000           0.158338            4.30860
     90       0.00000           0.162613            4.42491
     91       0.00000           0.167230            4.55057
     92       0.00000           0.169621            4.61563
     93       0.00000           0.170516            4.63997
     94       0.00000           0.176951            4.81507
     95       0.00000           0.180470            4.91084
     96       0.00000           0.185402            5.04503
     97       0.00000           0.191046            5.19862
     98       0.00000           0.196037            5.33443
     99       0.00000           0.198995            5.41492
    100       0.00000           0.201461            5.48203
    101       0.00000           0.206095            5.60813
    102       0.00000           0.208562            5.67526
    103       0.00000           0.209409            5.69830
    104       0.00000           0.211780            5.76283
    105       0.00000           0.212162            5.77322
    106       0.00000           0.217585            5.92078
    107       0.00000           0.219250            5.96609
    108       0.00000           0.224419            6.10674
    109       0.00000           0.228075            6.20623
    110       0.00000           0.234983            6.39423
    111       0.00000           0.238222            6.48235
    112       0.00000           0.244464            6.65221
    113       0.00000           0.245454            6.67913
    114       0.00000           0.250323            6.81163
    115       0.00000           0.251806            6.85200
    116       0.00000           0.256392            6.97678
    117       0.00000           0.259654            7.06554
    118       0.00000           0.263349            7.16609
    119       0.00000           0.264400            7.19470
    120       0.00000           0.266679            7.25671
    121       0.00000           0.273307            7.43705
    122       0.00000           0.277216            7.54342

  Highest occupied state (VBM) at     -6.61940937 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.88267391 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.73673546 eV.

  Total energy components:
  | Sum of eigenvalues            :        -308.75330469 Ha       -8401.60488951 eV
  | XC energy correction          :         -79.58201583 Ha       -2165.53683211 eV
  | XC potential correction       :         102.28302110 Ha        2783.26261488 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -18.82544549 Ha        -512.26643549 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91801226 Ha      -14855.18493712 eV
  | Total energy, T -> 0          :        -545.91801226 Ha      -14855.18493712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91801226 Ha      -14855.18493712 eV

  Derived energy quantities:
  | Kinetic energy                :         544.13350696 Ha       14806.62607709 eV
  | Electrostatic energy          :       -1010.46950338 Ha      -27496.27418210 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04862361 Ha          -1.32311575 eV
  | Sum of eigenvalues per atom                           :        -233.37791360 eV
  | Total energy (T->0) per atom                          :        -412.64402603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.64402603 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      564.956 s, elapsed      601.028 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.784 s           4.784 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2531E+00
  | Change of unmixed KS density  :  0.1632E+00
  | Change of sum of eigenvalues  :  0.8752E+02 eV
  | Change of total energy        :  0.1148E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.804 s           7.759 s
  | Charge density update                       :        4.784 s           4.785 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.480 s           2.480 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.189 MB (on task 111)
  |   Maximum:       39.447 MB (on task  72)
  |   Average:       39.338 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.000 MB (on task  57 after allocating wave)
  |   Maximum:       88.786 MB (on task   5 after allocating wave)
  |   Average:       84.707 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.698 MB (overlap_matrix on task   1)
  |   Maximum:       25.272 MB (hamiltonian_shell on task   5)
  |   Average:       22.063 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250703, Time     :  104538.024
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.121035E+01
  | N minus   2      -0.591118E+00
  | N minus   3       0.521965E+00
  | N minus   4      -0.655893E+01
  Available memory per node after mixing [GB]:    213.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.782823E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.232619E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.879369E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.185979E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.393 s, elapsed      307.269 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.484 s           2.485 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49278374 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.798418         -511.53099
      2       2.00000         -18.781273         -511.06444
      3       2.00000          -9.951371         -270.79059
      4       2.00000          -9.937305         -270.40782
      5       2.00000          -9.902444         -269.45920
      6       2.00000          -9.901443         -269.43196
      7       2.00000          -9.900476         -269.40565
      8       2.00000          -9.895499         -269.27022
      9       2.00000          -9.894738         -269.24953
     10       2.00000          -9.890586         -269.13655
     11       2.00000          -9.888809         -269.08819
     12       2.00000          -9.884356         -268.96702
     13       2.00000          -0.953833          -25.95513
     14       2.00000          -0.941314          -25.61445
     15       2.00000          -0.748436          -20.36597
     16       2.00000          -0.739927          -20.13444
     17       2.00000          -0.695026          -18.91262
     18       2.00000          -0.685521          -18.65396
     19       2.00000          -0.622404          -16.93648
     20       2.00000          -0.611850          -16.64928
     21       2.00000          -0.551190          -14.99865
     22       2.00000          -0.542117          -14.75176
     23       2.00000          -0.534075          -14.53292
     24       2.00000          -0.525337          -14.29516
     25       2.00000          -0.477502          -12.99349
     26       2.00000          -0.464779          -12.64728
     27       2.00000          -0.451227          -12.27851
     28       2.00000          -0.442587          -12.04341
     29       2.00000          -0.416735          -11.33993
     30       2.00000          -0.407991          -11.10199
     31       2.00000          -0.396474          -10.78861
     32       2.00000          -0.387551          -10.54579
     33       2.00000          -0.386868          -10.52722
     34       2.00000          -0.379656          -10.33096
     35       2.00000          -0.365806           -9.95408
     36       2.00000          -0.357337           -9.72363
     37       2.00000          -0.348832           -9.49220
     38       2.00000          -0.340620           -9.26874
     39       2.00000          -0.316591           -8.61488
     40       2.00000          -0.314270           -8.55172
     41       2.00000          -0.309025           -8.40900
     42       2.00000          -0.308790           -8.40261
     43       2.00000          -0.304295           -8.28028
     44       2.00000          -0.301515           -8.20464
     45       2.00000          -0.296416           -8.06588
     46       2.00000          -0.293700           -7.99199
     47       2.00000          -0.289378           -7.87436
     48       2.00000          -0.279353           -7.60159
     49       2.00000          -0.247016           -6.72165
     50       2.00000          -0.228263           -6.21135
     51       0.00000          -0.028452           -0.77421
     52       0.00000          -0.011414           -0.31058
     53       0.00000          -0.006489           -0.17658
     54       0.00000          -0.002287           -0.06223
     55       0.00000           0.006930            0.18857
     56       0.00000           0.009482            0.25801
     57       0.00000           0.012615            0.34327
     58       0.00000           0.014927            0.40618
     59       0.00000           0.018955            0.51580
     60       0.00000           0.024951            0.67896
     61       0.00000           0.039697            1.08020
     62       0.00000           0.045412            1.23572
     63       0.00000           0.047480            1.29200
     64       0.00000           0.051100            1.39051
     65       0.00000           0.057356            1.56075
     66       0.00000           0.062048            1.68842
     67       0.00000           0.064665            1.75963
     68       0.00000           0.066173            1.80067
     69       0.00000           0.069720            1.89717
     70       0.00000           0.074406            2.02469
     71       0.00000           0.078048            2.12379
     72       0.00000           0.082339            2.24055
     73       0.00000           0.087624            2.38436
     74       0.00000           0.088270            2.40196
     75       0.00000           0.096274            2.61974
     76       0.00000           0.097441            2.65152
     77       0.00000           0.110866            3.01682
     78       0.00000           0.113384            3.08532
     79       0.00000           0.118986            3.23777
     80       0.00000           0.125883            3.42545
     81       0.00000           0.133869            3.64277
     82       0.00000           0.134542            3.66108
     83       0.00000           0.140141            3.81342
     84       0.00000           0.142441            3.87602
     85       0.00000           0.146177            3.97767
     86       0.00000           0.151732            4.12885
     87       0.00000           0.158051            4.30079
     88       0.00000           0.161107            4.38395
     89       0.00000           0.165015            4.49028
     90       0.00000           0.168056            4.57305
     91       0.00000           0.172413            4.69159
     92       0.00000           0.174357            4.74450
     93       0.00000           0.176232            4.79551
     94       0.00000           0.183026            4.98039
     95       0.00000           0.185394            5.04484
     96       0.00000           0.190438            5.18207
     97       0.00000           0.196172            5.33812
     98       0.00000           0.199904            5.43966
     99       0.00000           0.203571            5.53946
    100       0.00000           0.205590            5.59440
    101       0.00000           0.211197            5.74698
    102       0.00000           0.213482            5.80913
    103       0.00000           0.214136            5.82694
    104       0.00000           0.216014            5.87804
    105       0.00000           0.217100            5.90758
    106       0.00000           0.222990            6.06788
    107       0.00000           0.223785            6.08951
    108       0.00000           0.229888            6.25556
    109       0.00000           0.232444            6.32512
    110       0.00000           0.239599            6.51983
    111       0.00000           0.242957            6.61119
    112       0.00000           0.248702            6.76752
    113       0.00000           0.250054            6.80431
    114       0.00000           0.254653            6.92945
    115       0.00000           0.256313            6.97463
    116       0.00000           0.260851            7.09812
    117       0.00000           0.264400            7.19468
    118       0.00000           0.267887            7.28959
    119       0.00000           0.269379            7.33018
    120       0.00000           0.270924            7.37222
    121       0.00000           0.277470            7.55033
    122       0.00000           0.282227            7.67979

  Highest occupied state (VBM) at     -6.21135426 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.77421321 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.43714104 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.78064817 Ha       -8375.13755898 eV
  | XC energy correction          :         -79.69675831 Ha       -2168.65913380 eV
  | XC potential correction       :         102.43045348 Ha        2787.27445415 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -19.82462303 Ha        -539.45543993 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91184339 Ha      -14855.01707345 eV
  | Total energy, T -> 0          :        -545.91184339 Ha      -14855.01707345 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91184339 Ha      -14855.01707345 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11272954 Ha       14806.06069499 eV
  | Electrostatic energy          :       -1010.32781462 Ha      -27492.41863464 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092722 Ha          -1.38580020 eV
  | Sum of eigenvalues per atom                           :        -232.64270997 eV
  | Total energy (T->0) per atom                          :        -412.63936315 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63936315 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      565.557 s, elapsed      599.858 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.775 s           4.775 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9399E-01
  | Change of unmixed KS density  :  0.5956E-01
  | Change of sum of eigenvalues  :  0.2647E+02 eV
  | Change of total energy        :  0.1679E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.802 s           7.756 s
  | Charge density update                       :        4.776 s           4.776 s
  | Density mixing                              :        0.050 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        2.485 s           2.485 s
  | Solution of K.-S. eqns.                     :        0.362 s           0.363 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.189 MB (on task 111)
  |   Maximum:       39.447 MB (on task  72)
  |   Average:       39.338 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.000 MB (on task  57 after allocating wave)
  |   Maximum:       88.786 MB (on task   5 after allocating wave)
  |   Average:       84.707 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.698 MB (overlap_matrix on task   1)
  |   Maximum:       25.272 MB (hamiltonian_shell on task   5)
  |   Average:       22.063 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250703, Time     :  104545.829
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.203311E+01
  | N minus   2      -0.247882E+01
  | N minus   3       0.968820E+00
  | N minus   4       0.148593E+01
  | N minus   5      -0.717582E+01
  Available memory per node after mixing [GB]:    213.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.386000E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.218892E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.396454E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190047E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      292.263 s, elapsed      307.150 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.483 s           2.483 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.40050116 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.796676         -511.48357
      2       2.00000         -18.778467         -510.98810
      3       2.00000          -9.946477         -270.65742
      4       2.00000          -9.932094         -270.26604
      5       2.00000          -9.896677         -269.30228
      6       2.00000          -9.896138         -269.28760
      7       2.00000          -9.895756         -269.27721
      8       2.00000          -9.889945         -269.11909
      9       2.00000          -9.888688         -269.08489
     10       2.00000          -9.885458         -268.99699
     11       2.00000          -9.885343         -268.99388
     12       2.00000          -9.880657         -268.86635
     13       2.00000          -0.948929          -25.82166
     14       2.00000          -0.935589          -25.45866
     15       2.00000          -0.741080          -20.16582
     16       2.00000          -0.732240          -19.92526
     17       2.00000          -0.688473          -18.73430
     18       2.00000          -0.678624          -18.46630
     19       2.00000          -0.616367          -16.77221
     20       2.00000          -0.605473          -16.47577
     21       2.00000          -0.545550          -14.84517
     22       2.00000          -0.536130          -14.58884
     23       2.00000          -0.528055          -14.36910
     24       2.00000          -0.519031          -14.12356
     25       2.00000          -0.472569          -12.85926
     26       2.00000          -0.459317          -12.49864
     27       2.00000          -0.445141          -12.11292
     28       2.00000          -0.436053          -11.86562
     29       2.00000          -0.410986          -11.18351
     30       2.00000          -0.401941          -10.93737
     31       2.00000          -0.390463          -10.62503
     32       2.00000          -0.381200          -10.37297
     33       2.00000          -0.380591          -10.35640
     34       2.00000          -0.373037          -10.15085
     35       2.00000          -0.360017           -9.79656
     36       2.00000          -0.351201           -9.55666
     37       2.00000          -0.342979           -9.33294
     38       2.00000          -0.334394           -9.09933
     39       2.00000          -0.311012           -8.46306
     40       2.00000          -0.308543           -8.39587
     41       2.00000          -0.302866           -8.24140
     42       2.00000          -0.302197           -8.22321
     43       2.00000          -0.297956           -8.10780
     44       2.00000          -0.294687           -8.01884
     45       2.00000          -0.290369           -7.90134
     46       2.00000          -0.287534           -7.82419
     47       2.00000          -0.283025           -7.70151
     48       2.00000          -0.273158           -7.43300
     49       2.00000          -0.242614           -6.60185
     50       2.00000          -0.223151           -6.07225
     51       0.00000          -0.026781           -0.72875
     52       0.00000          -0.008783           -0.23900
     53       0.00000          -0.003900           -0.10613
     54       0.00000           0.000208            0.00566
     55       0.00000           0.009204            0.25046
     56       0.00000           0.011819            0.32162
     57       0.00000           0.015141            0.41200
     58       0.00000           0.017383            0.47302
     59       0.00000           0.021679            0.58991
     60       0.00000           0.027293            0.74268
     61       0.00000           0.041700            1.13473
     62       0.00000           0.047651            1.29665
     63       0.00000           0.049744            1.35360
     64       0.00000           0.053431            1.45393
     65       0.00000           0.059810            1.62751
     66       0.00000           0.064795            1.76315
     67       0.00000           0.067316            1.83175
     68       0.00000           0.068668            1.86856
     69       0.00000           0.072291            1.96715
     70       0.00000           0.077234            2.10165
     71       0.00000           0.080319            2.18560
     72       0.00000           0.084617            2.30253
     73       0.00000           0.090381            2.45938
     74       0.00000           0.091082            2.47847
     75       0.00000           0.098932            2.69208
     76       0.00000           0.100266            2.72838
     77       0.00000           0.113758            3.09552
     78       0.00000           0.116127            3.15997
     79       0.00000           0.122090            3.32225
     80       0.00000           0.128880            3.50700
     81       0.00000           0.136760            3.72144
     82       0.00000           0.137273            3.73539
     83       0.00000           0.143196            3.89656
     84       0.00000           0.146090            3.97532
     85       0.00000           0.149935            4.07993
     86       0.00000           0.156038            4.24600
     87       0.00000           0.161561            4.39629
     88       0.00000           0.164638            4.48004
     89       0.00000           0.169091            4.60121
     90       0.00000           0.171762            4.67389
     91       0.00000           0.175586            4.77794
     92       0.00000           0.177500            4.83001
     93       0.00000           0.180373            4.90821
     94       0.00000           0.187181            5.09344
     95       0.00000           0.188738            5.13581
     96       0.00000           0.193751            5.27224
     97       0.00000           0.199607            5.43160
     98       0.00000           0.202678            5.51514
     99       0.00000           0.206522            5.61974
    100       0.00000           0.208489            5.67329
    101       0.00000           0.214528            5.83760
    102       0.00000           0.217156            5.90913
    103       0.00000           0.217815            5.92705
    104       0.00000           0.219110            5.96228
    105       0.00000           0.220709            6.00579
    106       0.00000           0.226126            6.15321
    107       0.00000           0.227298            6.18509
    108       0.00000           0.233409            6.35138
    109       0.00000           0.235660            6.41263
    110       0.00000           0.242916            6.61008
    111       0.00000           0.246125            6.69739
    112       0.00000           0.251633            6.84730
    113       0.00000           0.253422            6.89597
    114       0.00000           0.257702            7.01242
    115       0.00000           0.259745            7.06802
    116       0.00000           0.264162            7.18822
    117       0.00000           0.267667            7.28359
    118       0.00000           0.270896            7.37145
    119       0.00000           0.272625            7.41851
    120       0.00000           0.274068            7.45778
    121       0.00000           0.280521            7.63335
    122       0.00000           0.285732            7.77517

  Highest occupied state (VBM) at     -6.07225162 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.72875070 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.34350092 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.20983334 Ha       -8359.60489709 eV
  | XC energy correction          :         -79.74730161 Ha       -2170.03448699 eV
  | XC potential correction       :         102.49604647 Ha        2789.05933017 eV
  | Free-atom electrostatic energy:        -241.04026735 Ha       -6559.03939489 eV
  | Hartree energy correction     :         -20.40888806 Ha        -555.35410008 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91024389 Ha      -14854.97354888 eV
  | Total energy, T -> 0          :        -545.91024389 Ha      -14854.97354888 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91024389 Ha      -14854.97354888 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00956039 Ha       14803.25331944 eV
  | Electrostatic energy          :       -1010.17250266 Ha      -27488.19238133 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05165471 Ha          -1.40559628 eV
  | Sum of eigenvalues per atom                           :        -232.21124714 eV
  | Total energy (T->0) per atom                          :        -412.63815414 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63815414 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      565.352 s, elapsed      600.515 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.088 s           0.088 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.780 s           4.780 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3959E-01
  | Change of unmixed KS density  :  0.3326E-01
  | Change of sum of eigenvalues  :  0.1553E+02 eV
  | Change of total energy        :  0.4352E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.803 s           7.760 s
  | Charge density update                       :        4.781 s           4.781 s
  | Density mixing                              :        0.048 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.123 s
  | Integration                                 :        2.483 s           2.483 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.362 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.190 MB (on task 111)
  |   Maximum:       39.447 MB (on task  72)
  |   Average:       39.338 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.000 MB (on task  57 after allocating wave)
  |   Maximum:       88.786 MB (on task   5 after allocating wave)
  |   Average:       84.707 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.698 MB (overlap_matrix on task   1)
  |   Maximum:       25.272 MB (hamiltonian_shell on task   5)
  |   Average:       22.063 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250703, Time     :  104553.638
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
