------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224018.599
  Time zero on CPU 1             :   0.532138900000000E+01  s.
  Internal wall clock time zero  :           521678418.599  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD40C958-03D3-4810-AA26-EC7100426EB1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     86       0.00000           0.195114            5.30931
     87       0.00000           0.201733            5.48944
     88       0.00000           0.212241            5.77538
     89       0.00000           0.217901            5.92938
     90       0.00000           0.221541            6.02843
     91       0.00000           0.223452            6.08045
     92       0.00000           0.233090            6.34270
     93       0.00000           0.241294            6.56594
     94       0.00000           0.242899            6.60962
     95       0.00000           0.246511            6.70790
     96       0.00000           0.260018            7.07544
     97       0.00000           0.265158            7.21532
     98       0.00000           0.269210            7.32558
     99       0.00000           0.275862            7.50659
    100       0.00000           0.279423            7.60349
    101       0.00000           0.291178            7.92336
    102       0.00000           0.296395            8.06532
    103       0.00000           0.303122            8.24836
    104       0.00000           0.310288            8.44337
    105       0.00000           0.318207            8.65886
    106       0.00000           0.324125            8.81989
    107       0.00000           0.327032            8.89901
    108       0.00000           0.336393            9.15371
    109       0.00000           0.339820            9.24697
    110       0.00000           0.344515            9.37473
    111       0.00000           0.348572            9.48512
    112       0.00000           0.353766            9.62647
    113       0.00000           0.356362            9.69710
    114       0.00000           0.361386            9.83382
    115       0.00000           0.365338            9.94134
    116       0.00000           0.367832           10.00921
    117       0.00000           0.369531           10.05544
    118       0.00000           0.382643           10.41223
    119       0.00000           0.388060           10.55965
    120       0.00000           0.394427           10.73291
    121       0.00000           0.396364           10.78562
    122       0.00000           0.398497           10.84365

  Highest occupied state (VBM) at     -5.49799414 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45302994 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.04496420 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.89021778 Ha       -8350.90771529 eV
  | XC energy correction          :         -79.79444169 Ha       -2171.31723379 eV
  | XC potential correction       :         102.56096634 Ha        2790.82588976 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -20.83005090 Ha        -566.81452421 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90843790 Ha      -14854.92440561 eV
  | Total energy, T -> 0          :        -545.90843790 Ha      -14854.92440561 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90843790 Ha      -14854.92440561 eV

  Derived energy quantities:
  | Kinetic energy                :         544.10063285 Ha       14805.73152719 eV
  | Electrostatic energy          :       -1010.21462906 Ha      -27489.33869901 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05204265 Ha          -1.41615267 eV
  | Sum of eigenvalues per atom                           :        -231.96965876 eV
  | Total energy (T->0) per atom                          :        -412.63678904 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63678904 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.594 s, elapsed       74.229 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.587 s           0.587 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1703E-01
  | Change of unmixed KS density  :  0.7977E-02
  | Change of sum of eigenvalues  :  0.5168E+01 eV
  | Change of total energy        :  0.5958E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.077 s           1.077 s
  | Charge density update                       :        0.588 s           0.588 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.300 s           0.300 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.988 MB (on task  26)
  |   Maximum:        9.129 MB (on task   4)
  |   Average:        9.045 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.159 MB (on task  61 after allocating gradient_basis_wave)
  |   Maximum:       18.845 MB (on task  34 after allocating gradient_basis_wave)
  |   Average:       18.019 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.719 MB (gradient_basis_wave on task  61)
  |   Maximum:        3.549 MB (hamiltonian_shell on task  34)
  |   Average:        3.122 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224029.294
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.213744E+01
  | N minus   2      -0.415689E+00
  | N minus   3       0.209651E-01
  | N minus   4      -0.176790E+00
  | N minus   5       0.119616E+00
  | N minus   6       0.195820E+00
  | N minus   7      -0.115701E+01
  Available memory per node after mixing [GB]:    225.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.587886E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.220014E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.604489E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190007E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.969 s, elapsed       37.464 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.301 s           0.301 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.93222242 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.809933         -511.84431
      2       2.00000         -18.741599         -509.98486
      3       2.00000          -9.953228         -270.84111
      4       2.00000          -9.916369         -269.83814
      5       2.00000          -9.898728         -269.35809
      6       2.00000          -9.897835         -269.33381
      7       2.00000          -9.895901         -269.28118
      8       2.00000          -9.884901         -268.98183
      9       2.00000          -9.881907         -268.90037
     10       2.00000          -9.879015         -268.82167
     11       2.00000          -9.874260         -268.69228
     12       2.00000          -9.873171         -268.66266
     13       2.00000          -0.966971          -26.31263
     14       2.00000          -0.906035          -24.65446
     15       2.00000          -0.741710          -20.18295
     16       2.00000          -0.721233          -19.62574
     17       2.00000          -0.690428          -18.78749
     18       2.00000          -0.666593          -18.13891
     19       2.00000          -0.619872          -16.86759
     20       2.00000          -0.592548          -16.12406
     21       2.00000          -0.548729          -14.93168
     22       2.00000          -0.529122          -14.39814
     23       2.00000          -0.524223          -14.26483
     24       2.00000          -0.507843          -13.81910
     25       2.00000          -0.483436          -13.15496
     26       2.00000          -0.454906          -12.37861
     27       2.00000          -0.438700          -11.93764
     28       2.00000          -0.424577          -11.55333
     29       2.00000          -0.410863          -11.18015
     30       2.00000          -0.394841          -10.74418
     31       2.00000          -0.389827          -10.60772
     32       2.00000          -0.381550          -10.38251
     33       2.00000          -0.370807          -10.09016
     34       2.00000          -0.363274           -9.88518
     35       2.00000          -0.357736           -9.73450
     36       2.00000          -0.347330           -9.45134
     37       2.00000          -0.339708           -9.24393
     38       2.00000          -0.323214           -8.79510
     39       2.00000          -0.315373           -8.58175
     40       2.00000          -0.310576           -8.45121
     41       2.00000          -0.302158           -8.22213
     42       2.00000          -0.292343           -7.95507
     43       2.00000          -0.290817           -7.91353
     44       2.00000          -0.290286           -7.89908
     45       2.00000          -0.284566           -7.74343
     46       2.00000          -0.283937           -7.72633
     47       2.00000          -0.273222           -7.43474
     48       2.00000          -0.267441           -7.27743
     49       2.00000          -0.240158           -6.53503
     50       2.00000          -0.199729           -5.43491
     51       0.00000          -0.015785           -0.42954
     52       0.00000           0.005050            0.13741
     53       0.00000           0.010905            0.29673
     54       0.00000           0.018053            0.49125
     55       0.00000           0.019599            0.53332
     56       0.00000           0.020850            0.56734
     57       0.00000           0.031384            0.85400
     58       0.00000           0.033857            0.92129
     59       0.00000           0.040218            1.09440
     60       0.00000           0.054144            1.47334
     61       0.00000           0.058146            1.58223
     62       0.00000           0.065633            1.78595
     63       0.00000           0.070841            1.92767
     64       0.00000           0.073820            2.00875
     65       0.00000           0.082475            2.24427
     66       0.00000           0.086543            2.35495
     67       0.00000           0.090972            2.47548
     68       0.00000           0.095856            2.60839
     69       0.00000           0.096051            2.61369
     70       0.00000           0.102531            2.79000
     71       0.00000           0.109519            2.98016
     72       0.00000           0.113950            3.10075
     73       0.00000           0.119113            3.24122
     74       0.00000           0.124634            3.39146
     75       0.00000           0.126511            3.44254
     76       0.00000           0.130407            3.54854
     77       0.00000           0.145132            3.94925
     78       0.00000           0.158066            4.30118
     79       0.00000           0.163853            4.45867
     80       0.00000           0.165553            4.50491
     81       0.00000           0.173340            4.71683
     82       0.00000           0.175137            4.76571
     83       0.00000           0.182290            4.96036
     84       0.00000           0.187214            5.09436
     85       0.00000           0.191804            5.21926
     86       0.00000           0.196320            5.34215
     87       0.00000           0.203068            5.52575
     88       0.00000           0.213434            5.80784
     89       0.00000           0.219073            5.96129
     90       0.00000           0.222793            6.06250
     91       0.00000           0.224718            6.11488
     92       0.00000           0.234429            6.37914
     93       0.00000           0.242620            6.60203
     94       0.00000           0.244302            6.64780
     95       0.00000           0.247701            6.74028
     96       0.00000           0.261255            7.10912
     97       0.00000           0.266503            7.25191
     98       0.00000           0.270519            7.36119
     99       0.00000           0.277291            7.54547
    100       0.00000           0.280743            7.63941
    101       0.00000           0.292375            7.95592
    102       0.00000           0.297622            8.09870
    103       0.00000           0.304288            8.28010
    104       0.00000           0.311330            8.47171
    105       0.00000           0.319401            8.69133
    106       0.00000           0.325260            8.85077
    107       0.00000           0.328163            8.92976
    108       0.00000           0.337531            9.18467
    109       0.00000           0.341003            9.27917
    110       0.00000           0.345883            9.41197
    111       0.00000           0.349801            9.51856
    112       0.00000           0.354959            9.65892
    113       0.00000           0.357792            9.73603
    114       0.00000           0.362652            9.86827
    115       0.00000           0.366624            9.97634
    116       0.00000           0.369047           10.04227
    117       0.00000           0.370790           10.08971
    118       0.00000           0.383913           10.44682
    119       0.00000           0.389410           10.59639
    120       0.00000           0.395609           10.76506
    121       0.00000           0.397620           10.81979
    122       0.00000           0.399690           10.87613

  Highest occupied state (VBM) at     -5.43490727 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42953758 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.00536969 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.70705790 Ha       -8345.92368146 eV
  | XC energy correction          :         -79.81414914 Ha       -2171.85350085 eV
  | XC potential correction       :         102.58655352 Ha        2791.52215226 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.01898779 Ha        -571.95575859 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90833519 Ha      -14854.92161073 eV
  | Total energy, T -> 0          :        -545.90833519 Ha      -14854.92161073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90833519 Ha      -14854.92161073 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11124391 Ha       14806.02026870 eV
  | Electrostatic energy          :       -1010.20542996 Ha      -27489.08837858 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05219552 Ha          -1.42031235 eV
  | Sum of eigenvalues per atom                           :        -231.83121337 eV
  | Total energy (T->0) per atom                          :        -412.63671141 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63671141 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.593 s, elapsed       74.108 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.586 s           0.586 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1081E-01
  | Change of unmixed KS density  :  0.4251E-02
  | Change of sum of eigenvalues  :  0.4984E+01 eV
  | Change of total energy        :  0.2795E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.078 s           1.078 s
  | Charge density update                       :        0.587 s           0.587 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.301 s           0.301 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.988 MB (on task  26)
  |   Maximum:        9.129 MB (on task   4)
  |   Average:        9.046 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.159 MB (on task  61 after allocating gradient_basis_wave)
  |   Maximum:       18.845 MB (on task  34 after allocating gradient_basis_wave)
  |   Average:       18.020 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.719 MB (gradient_basis_wave on task  61)
  |   Maximum:        3.549 MB (hamiltonian_shell on task  34)
  |   Average:        3.122 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224030.373
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.158228E+01
  | N minus   2      -0.263484E+01
  | N minus   3       0.404949E+00
  | N minus   4       0.215307E+00
  | N minus   5      -0.420187E-01
  | N minus   6      -0.350122E-01
  | N minus   7       0.241323E-02
  | N minus   8      -0.453614E-01
  Available memory per node after mixing [GB]:    225.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.584996E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.218155E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.584934E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.190438E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.946 s, elapsed       37.196 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.299 s           0.298 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -2.91155546 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.808771         -511.81271
      2       2.00000         -18.740087         -509.94370
      3       2.00000          -9.952581         -270.82350
      4       2.00000          -9.915351         -269.81042
      5       2.00000          -9.898056         -269.33981
      6       2.00000          -9.896816         -269.30607
      7       2.00000          -9.894810         -269.25147
      8       2.00000          -9.884616         -268.97409
      9       2.00000          -9.880786         -268.86988
     10       2.00000          -9.877890         -268.79106
     11       2.00000          -9.873948         -268.68381
     12       2.00000          -9.872352         -268.64037
     13       2.00000          -0.966080          -26.28839
     14       2.00000          -0.904788          -24.62053
     15       2.00000          -0.740722          -20.15608
     16       2.00000          -0.720144          -19.59612
     17       2.00000          -0.689540          -18.76333
     18       2.00000          -0.665595          -18.11176
     19       2.00000          -0.619004          -16.84395
     20       2.00000          -0.591540          -16.09661
     21       2.00000          -0.547865          -14.90817
     22       2.00000          -0.528215          -14.37346
     23       2.00000          -0.523228          -14.23777
     24       2.00000          -0.506848          -13.79204
     25       2.00000          -0.482630          -13.13304
     26       2.00000          -0.454024          -12.35463
     27       2.00000          -0.437725          -11.91111
     28       2.00000          -0.423624          -11.52739
     29       2.00000          -0.410019          -11.15719
     30       2.00000          -0.393947          -10.71985
     31       2.00000          -0.388910          -10.58279
     32       2.00000          -0.380673          -10.35864
     33       2.00000          -0.369879          -10.06492
     34       2.00000          -0.362369           -9.86057
     35       2.00000          -0.356771           -9.70825
     36       2.00000          -0.346429           -9.42680
     37       2.00000          -0.338794           -9.21906
     38       2.00000          -0.322272           -8.76947
     39       2.00000          -0.314499           -8.55795
     40       2.00000          -0.309741           -8.42849
     41       2.00000          -0.301241           -8.19719
     42       2.00000          -0.291432           -7.93027
     43       2.00000          -0.289902           -7.88863
     44       2.00000          -0.289420           -7.87553
     45       2.00000          -0.283555           -7.71591
     46       2.00000          -0.282908           -7.69832
     47       2.00000          -0.272297           -7.40959
     48       2.00000          -0.266535           -7.25278
     49       2.00000          -0.239141           -6.50736
     50       2.00000          -0.198589           -5.40389
     51       0.00000          -0.015406           -0.41922
     52       0.00000           0.005505            0.14979
     53       0.00000           0.011290            0.30722
     54       0.00000           0.018425            0.50137
     55       0.00000           0.020035            0.54518
     56       0.00000           0.021234            0.57781
     57       0.00000           0.031796            0.86522
     58       0.00000           0.034257            0.93219
     59       0.00000           0.040657            1.10632
     60       0.00000           0.054532            1.48390
     61       0.00000           0.058510            1.59214
     62       0.00000           0.066050            1.79730
     63       0.00000           0.071243            1.93862
     64       0.00000           0.074229            2.01987
     65       0.00000           0.082912            2.25615
     66       0.00000           0.087044            2.36860
     67       0.00000           0.091419            2.48763
     68       0.00000           0.096341            2.62158
     69       0.00000           0.096495            2.62575
     70       0.00000           0.103003            2.80286
     71       0.00000           0.109962            2.99221
     72       0.00000           0.114415            3.11338
     73       0.00000           0.119635            3.25543
     74       0.00000           0.125145            3.40536
     75       0.00000           0.127025            3.45652
     76       0.00000           0.130949            3.56331
     77       0.00000           0.145682            3.96421
     78       0.00000           0.158668            4.31757
     79       0.00000           0.164449            4.47489
     80       0.00000           0.166168            4.52166
     81       0.00000           0.173890            4.73178
     82       0.00000           0.175801            4.78380
     83       0.00000           0.182905            4.97709
     84       0.00000           0.187805            5.11045
     85       0.00000           0.192443            5.23663
     86       0.00000           0.196867            5.35703
     87       0.00000           0.203734            5.54390
     88       0.00000           0.214022            5.82384
     89       0.00000           0.219649            5.97696
     90       0.00000           0.223414            6.07939
     91       0.00000           0.225354            6.13220
     92       0.00000           0.235094            6.39724
     93       0.00000           0.243290            6.62026
     94       0.00000           0.245015            6.66721
     95       0.00000           0.248258            6.75544
     96       0.00000           0.261855            7.12544
     97       0.00000           0.267154            7.26963
     98       0.00000           0.271156            7.37853
     99       0.00000           0.277983            7.56431
    100       0.00000           0.281375            7.65661
    101       0.00000           0.292937            7.97122
    102       0.00000           0.298200            8.11444
    103       0.00000           0.304855            8.29553
    104       0.00000           0.311850            8.48586
    105       0.00000           0.319995            8.70751
    106       0.00000           0.325812            8.86580
    107       0.00000           0.328732            8.94526
    108       0.00000           0.338087            9.19981
    109       0.00000           0.341567            9.29451
    110       0.00000           0.346558            9.43033
    111       0.00000           0.350379            9.53430
    112       0.00000           0.355480            9.67311
    113       0.00000           0.358486            9.75490
    114       0.00000           0.363236            9.88415
    115       0.00000           0.367188            9.99168
    116       0.00000           0.369598           10.05727
    117       0.00000           0.371344           10.10479
    118       0.00000           0.384474           10.46207
    119       0.00000           0.390039           10.61350
    120       0.00000           0.396182           10.78065
    121       0.00000           0.398240           10.83666
    122       0.00000           0.400275           10.89203

  Highest occupied state (VBM) at     -5.40389376 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.41921716 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.98467659 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.61392510 Ha       -8343.38940893 eV
  | XC energy correction          :         -79.82357430 Ha       -2172.10997232 eV
  | XC potential correction       :         102.59881692 Ha        2791.85585635 eV
  | Free-atom electrostatic energy:        -240.95469387 Ha       -6556.71082209 eV
  | Hartree energy correction     :         -21.11494733 Ha        -574.56695038 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90832368 Ha      -14854.92129737 eV
  | Total energy, T -> 0          :        -545.90832368 Ha      -14854.92129737 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90832368 Ha      -14854.92129737 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12468763 Ha       14806.38609109 eV
  | Electrostatic energy          :       -1010.20943701 Ha      -27489.19741614 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05224399 Ha          -1.42163120 eV
  | Sum of eigenvalues per atom                           :        -231.76081691 eV
  | Total energy (T->0) per atom                          :        -412.63670270 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63670270 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       69.508 s, elapsed       74.118 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.586 s           0.587 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3750E-02
  | Change of unmixed KS density  :  0.3127E-02
  | Change of sum of eigenvalues  :  0.2534E+01 eV
  | Change of total energy        :  0.3134E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.077 s           1.076 s
  | Charge density update                       :        0.587 s           0.587 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.299 s           0.299 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.988 MB (on task  26)
  |   Maximum:        9.129 MB (on task   4)
  |   Average:        9.046 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.159 MB (on task  61 after allocating gradient_basis_wave)
  |   Maximum:       18.845 MB (on task  34 after allocating gradient_basis_wave)
  |   Average:       18.020 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.719 MB (gradient_basis_wave on task  61)
  |   Maximum:        3.549 MB (hamiltonian_shell on task  34)
  |   Average:        3.122 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224031.450
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.171579E+01
  | N minus   2      -0.248190E+01
  | N minus   3       0.406079E+01
  | N minus   4      -0.593217E+00
  | N minus   5      -0.392204E+00
  | N minus   6       0.128479E+00
  | N minus   7       0.215685E-01
  | N minus   8      -0.197873E-01
  | N minus   9       0.747508E-01
  Available memory per node after mixing [GB]:    225.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.480240E-13
