------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.539410000000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BB45487D-2B3B-40EB-A29D-7B68CA54776C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    921       0.00000           6.677293          181.69839
    922       0.00000           6.687472          181.97538
    923       0.00000           6.701487          182.35674
    924       0.00000           6.716516          182.76569
    925       0.00000           6.724968          182.99570
    926       0.00000           6.729167          183.10996
    927       0.00000           6.737460          183.33561
    928       0.00000           6.746920          183.59304
    929       0.00000           6.771950          184.27413
    930       0.00000           6.775551          184.37213
    931       0.00000           6.790276          184.77281
    932       0.00000           6.801218          185.07056
    933       0.00000           6.808651          185.27282
    934       0.00000           6.824147          185.69449
    935       0.00000           6.831667          185.89912
    936       0.00000           6.838248          186.07819
    937       0.00000           6.850025          186.39867
    938       0.00000           6.858486          186.62890
    939       0.00000           6.907121          187.95233
    940       0.00000           6.923241          188.39096
    941       0.00000           6.929284          188.55540
    942       0.00000           6.933477          188.66951
    943       0.00000           6.979861          189.93168
    944       0.00000           7.006644          190.66047
    945       0.00000           7.020377          191.03417
    946       0.00000           7.040753          191.58863
    947       0.00000           7.063001          192.19404
    948       0.00000           7.095593          193.08091
    949       0.00000           7.101001          193.22808
    950       0.00000           7.108277          193.42605
    951       0.00000           7.122409          193.81062
    952       0.00000           7.131400          194.05526
    953       0.00000           7.154980          194.69692
    954       0.00000           7.180816          195.39995
    955       0.00000           7.187775          195.58932
    956       0.00000           7.208598          196.15594
    957       0.00000           7.214591          196.31902
    958       0.00000           7.228349          196.69338
    959       0.00000           7.243333          197.10111
    960       0.00000           7.248659          197.24605
    961       0.00000           7.252047          197.33823
    962       0.00000           7.268352          197.78193
    963       0.00000           7.272003          197.88126
    964       0.00000           7.280253          198.10576
    965       0.00000           7.301207          198.67596
    966       0.00000           7.311764          198.96321
    967       0.00000           7.326774          199.37165
    968       0.00000           7.342149          199.79005
    969       0.00000           7.351671          200.04916
    970       0.00000           7.358703          200.24051
    971       0.00000           7.361425          200.31456
    972       0.00000           7.374598          200.67303
    973       0.00000           7.411956          201.68957
    974       0.00000           7.417171          201.83148
    975       0.00000           7.445385          202.59923
    976       0.00000           7.454205          202.83924
    977       0.00000           7.456496          202.90157
    978       0.00000           7.466540          203.17490
    979       0.00000           7.477522          203.47373
    980       0.00000           7.479394          203.52466
    981       0.00000           7.499372          204.06830
    982       0.00000           7.531733          204.94888
    983       0.00000           7.551175          205.47792
    984       0.00000           7.568619          205.95261
    985       0.00000           7.579287          206.24290
    986       0.00000           7.586733          206.44551
    987       0.00000           7.614111          207.19050
    988       0.00000           7.620669          207.36896
    989       0.00000           7.632212          207.68305
    990       0.00000           7.660816          208.46142
    991       0.00000           7.672513          208.77970
    992       0.00000           7.677502          208.91547
    993       0.00000           7.690253          209.26244
    994       0.00000           7.708710          209.76468
    995       0.00000           7.716273          209.97047
    996       0.00000           7.734179          210.45771
    997       0.00000           7.743051          210.69915
    998       0.00000           7.744926          210.75016
    999       0.00000           7.758796          211.12758
   1000       0.00000           7.773347          211.52354
   1001       0.00000           7.791346          212.01331
   1002       0.00000           7.802830          212.32580
   1003       0.00000           7.807248          212.44603
   1004       0.00000           7.809839          212.51652
   1005       0.00000           7.825727          212.94886
   1006       0.00000           7.832213          213.12537
   1007       0.00000           7.857298          213.80795
   1008       0.00000           7.859676          213.87266
   1009       0.00000           7.874920          214.28746
   1010       0.00000           7.876052          214.31829
   1011       0.00000           7.896471          214.87391
   1012       0.00000           7.900565          214.98533
   1013       0.00000           7.924743          215.64324
   1014       0.00000           7.929723          215.77875
   1015       0.00000           7.954645          216.45689
   1016       0.00000           7.964926          216.73667
   1017       0.00000           7.971848          216.92502
   1018       0.00000           7.988157          217.36881
   1019       0.00000           8.000720          217.71067
   1020       0.00000           8.010746          217.98350
   1021       0.00000           8.016655          218.14428
   1022       0.00000           8.018162          218.18528
   1023       0.00000           8.050638          219.06901
   1024       0.00000           8.054713          219.17989
   1025       0.00000           8.075334          219.74103
   1026       0.00000           8.089995          220.13996
   1027       0.00000           8.110366          220.69428
   1028       0.00000           8.114398          220.80400
   1029       0.00000           8.117786          220.89619
   1030       0.00000           8.127232          221.15323
   1031       0.00000           8.135282          221.37229
   1032       0.00000           8.137769          221.43995
   1033       0.00000           8.149608          221.76212
   1034       0.00000           8.154775          221.90272
   1035       0.00000           8.172233          222.37778
   1036       0.00000           8.178750          222.55512
   1037       0.00000           8.201049          223.16190
   1038       0.00000           8.219764          223.67116
   1039       0.00000           8.232649          224.02177
   1040       0.00000           8.247257          224.41927
   1041       0.00000           8.262632          224.83766
   1042       0.00000           8.271579          225.08111
   1043       0.00000           8.279173          225.28775
   1044       0.00000           8.293713          225.68342
   1045       0.00000           8.307076          226.04705
   1046       0.00000           8.321112          226.42898
   1047       0.00000           8.333796          226.77414
   1048       0.00000           8.343241          227.03114
   1049       0.00000           8.362102          227.54437
   1050       0.00000           8.375538          227.90998
   1051       0.00000           8.381420          228.07004
   1052       0.00000           8.385008          228.16769
   1053       0.00000           8.397355          228.50365
   1054       0.00000           8.403628          228.67434
   1055       0.00000           8.411245          228.88162
   1056       0.00000           8.427708          229.32961
   1057       0.00000           8.441654          229.70910
   1058       0.00000           8.456926          230.12467
   1059       0.00000           8.471377          230.51790
   1060       0.00000           8.479794          230.74694
   1061       0.00000           8.500470          231.30957
   1062       0.00000           8.515178          231.70980
   1063       0.00000           8.543993          232.49388
   1064       0.00000           8.558172          232.87972
   1065       0.00000           8.567343          233.12926
   1066       0.00000           8.589759          233.73925
   1067       0.00000           8.604552          234.14178
   1068       0.00000           8.616342          234.46260
   1069       0.00000           8.644667          235.23335
   1070       0.00000           8.652884          235.45696
   1071       0.00000           8.666002          235.81392
   1072       0.00000           8.679537          236.18222
   1073       0.00000           8.695617          236.61977
   1074       0.00000           8.704064          236.84963
   1075       0.00000           8.712872          237.08931
   1076       0.00000           8.719563          237.27139
   1077       0.00000           8.739848          237.82336
   1078       0.00000           8.746687          238.00945
   1079       0.00000           8.752254          238.16095
   1080       0.00000           8.753938          238.20677
   1081       0.00000           8.770147          238.64783
   1082       0.00000           8.775840          238.80276
   1083       0.00000           8.793762          239.29044
   1084       0.00000           8.798933          239.43116
   1085       0.00000           8.800040          239.46127
   1086       0.00000           8.814800          239.86292
   1087       0.00000           8.821074          240.03365
   1088       0.00000           8.835370          240.42264
   1089       0.00000           8.849009          240.79380
   1090       0.00000           8.858500          241.05206
   1091       0.00000           8.866409          241.26726
   1092       0.00000           8.886486          241.81359
   1093       0.00000           8.891757          241.95703
   1094       0.00000           8.897673          242.11800
   1095       0.00000           8.904100          242.29288
   1096       0.00000           8.908872          242.42275
   1097       0.00000           8.925066          242.86340
   1098       0.00000           8.934716          243.12600
   1099       0.00000           8.954291          243.65865
   1100       0.00000           8.966176          243.98207
   1101       0.00000           9.018535          245.40682
   1102       0.00000           9.028613          245.68105
   1103       0.00000           9.057379          246.46382
   1104       0.00000           9.066198          246.70380
   1105       0.00000           9.097644          247.55948
   1106       0.00000           9.116431          248.07070
   1107       0.00000           9.143780          248.81491
   1108       0.00000           9.164679          249.38360
   1109       0.00000           9.169123          249.50454
   1110       0.00000           9.174434          249.64905
   1111       0.00000           9.185017          249.93702
   1112       0.00000           9.194716          250.20096
   1113       0.00000           9.230132          251.16466
   1114       0.00000           9.258990          251.94993
   1115       0.00000           9.281092          252.55136
   1116       0.00000           9.296534          252.97156
   1117       0.00000           9.324342          253.72825
   1118       0.00000           9.336040          254.04656
   1119       0.00000           9.353979          254.53472
   1120       0.00000           9.358970          254.67054
   1121       0.00000           9.419426          256.31563
   1122       0.00000           9.449372          257.13050
   1123       0.00000           9.457831          257.36067
   1124       0.00000           9.471157          257.72331
   1125       0.00000           9.475800          257.84965
   1126       0.00000           9.501971          258.56177
   1127       0.00000           9.520010          259.05264
   1128       0.00000           9.531293          259.35968
   1129       0.00000           9.553204          259.95590
   1130       0.00000           9.558341          260.09570
   1131       0.00000           9.571555          260.45527
   1132       0.00000           9.591682          261.00294
   1133       0.00000           9.673651          263.23344
   1134       0.00000           9.681099          263.43610
   1135       0.00000           9.686886          263.59359
   1136       0.00000           9.706453          264.12603
   1137       0.00000           9.738913          265.00930
   1138       0.00000           9.753840          265.41550
   1139       0.00000           9.774848          265.98714
   1140       0.00000           9.785664          266.28147
   1141       0.00000           9.796499          266.57631
   1142       0.00000           9.824300          267.33281
   1143       0.00000           9.839350          267.74233
   1144       0.00000           9.845668          267.91425
   1145       0.00000           9.873875          268.68180
   1146       0.00000           9.898196          269.34362
   1147       0.00000           9.907039          269.58424
   1148       0.00000           9.920563          269.95226
   1149       0.00000           9.935564          270.36046
   1150       0.00000           9.956342          270.92584
   1151       0.00000           9.982866          271.64761
   1152       0.00000          10.007389          272.31492
   1153       0.00000          10.022095          272.71507
   1154       0.00000          10.038551          273.16288
   1155       0.00000          10.073948          274.12608
   1156       0.00000          10.081427          274.32959
   1157       0.00000          10.131040          275.67962
   1158       0.00000          10.157900          276.41053
   1159       0.00000          10.168806          276.70728
   1160       0.00000          10.177187          276.93536
   1161       0.00000          10.245722          278.80027
   1162       0.00000          10.272723          279.53501
   1163       0.00000          10.320462          280.83407
   1164       0.00000          10.356546          281.81595
   1165       0.00000          10.372069          282.23836
   1166       0.00000          10.393290          282.81580
   1167       0.00000          10.402293          283.06080
   1168       0.00000          10.426161          283.71028
   1169       0.00000          10.452938          284.43891
   1170       0.00000          10.479092          285.15060
   1171       0.00000          10.527017          286.45471
   1172       0.00000          10.537914          286.75122
   1173       0.00000          10.564531          287.47552
   1174       0.00000          10.568876          287.59376
   1175       0.00000          10.574884          287.75723
   1176       0.00000          10.592384          288.23344
   1177       0.00000          10.676313          290.51727
   1178       0.00000          10.685537          290.76826
   1179       0.00000          10.727571          291.91207
   1180       0.00000          10.735129          292.11773
   1181       0.00000          10.813886          294.26081
   1182       0.00000          10.817020          294.34609
   1183       0.00000          10.833232          294.78724
   1184       0.00000          10.840716          294.99088
   1185       0.00000          10.962199          298.29660
   1186       0.00000          10.977535          298.71393
   1187       0.00000          11.021634          299.91392
   1188       0.00000          11.053581          300.78326
   1189       0.00000          11.075118          301.36928
   1190       0.00000          11.085356          301.64788
   1191       0.00000          11.114743          302.44754
   1192       0.00000          11.157917          303.62237
   1193       0.00000          11.231990          305.63801
   1194       0.00000          11.253426          306.22131
   1195       0.00000          11.267706          306.60989
   1196       0.00000          11.294421          307.33682
   1197       0.00000          11.300920          307.51368
   1198       0.00000          11.301366          307.52581
   1199       0.00000          11.352387          308.91416
   1200       0.00000          11.375192          309.53471
   1201       0.00000          11.385716          309.82111
   1202       0.00000          11.396227          310.10711
   1203       0.00000          11.432449          311.09275
   1204       0.00000          11.465868          312.00214
   1205       0.00000          11.602089          315.70892
   1206       0.00000          11.642543          316.80972
   1207       0.00000          11.669386          317.54015
   1208       0.00000          11.681623          317.87315
   1209       0.00000          11.747620          319.66901
   1210       0.00000          11.759159          319.98299
   1211       0.00000          11.783356          320.64143
   1212       0.00000          11.789814          320.81717
   1213       0.00000          11.847419          322.38467
   1214       0.00000          11.866973          322.91677
   1215       0.00000          11.938162          324.85391
   1216       0.00000          11.950831          325.19866
   1217       0.00000          11.991576          326.30738
   1218       0.00000          11.999215          326.51527
   1219       0.00000          12.034566          327.47720
   1220       0.00000          12.063780          328.27215
   1221       0.00000          12.068509          328.40085
   1222       0.00000          12.092753          329.06055
   1223       0.00000          12.130720          330.09370
   1224       0.00000          12.152745          330.69302
   1225       0.00000          12.163601          330.98843
   1226       0.00000          12.183802          331.53812
   1227       0.00000          12.239731          333.06002
   1228       0.00000          12.247225          333.26394
   1229       0.00000          12.270470          333.89647
   1230       0.00000          12.314562          335.09627
   1231       0.00000          12.347082          335.98120
   1232       0.00000          12.459178          339.03149
   1233       0.00000          12.572698          342.12051
   1234       0.00000          12.586949          342.50831
   1235       0.00000          12.748229          346.89695
   1236       0.00000          12.768455          347.44735
   1237       0.00000          12.816113          348.74418
   1238       0.00000          12.825169          348.99061
   1239       0.00000          12.884550          350.60644
   1240       0.00000          12.898463          350.98502
   1241       0.00000          12.910714          351.31842
   1242       0.00000          12.923398          351.66355
   1243       0.00000          12.928065          351.79056
   1244       0.00000          12.943691          352.21576
   1245       0.00000          12.969850          352.92758
   1246       0.00000          12.983157          353.28968
   1247       0.00000          12.989191          353.45388
   1248       0.00000          13.009744          354.01314
   1249       0.00000          13.022417          354.35799
   1250       0.00000          13.050923          355.13369
   1251       0.00000          13.074678          355.78010
   1252       0.00000          13.089688          356.18853
   1253       0.00000          13.096495          356.37375
   1254       0.00000          13.101311          356.50480
   1255       0.00000          13.180964          358.67228
   1256       0.00000          13.193292          359.00775
   1257       0.00000          13.214679          359.58972
   1258       0.00000          13.230731          360.02652
   1259       0.00000          13.259340          360.80501
   1260       0.00000          13.267804          361.03530
   1261       0.00000          13.307194          362.10717
   1262       0.00000          13.317549          362.38893
   1263       0.00000          13.321959          362.50894
   1264       0.00000          13.331295          362.76300
   1265       0.00000          13.337026          362.91894
   1266       0.00000          13.342515          363.06831
   1267       0.00000          13.356296          363.44332
   1268       0.00000          13.368807          363.78375
   1269       0.00000          13.386089          364.25401
   1270       0.00000          13.413115          364.98943
   1271       0.00000          13.434439          365.56969
   1272       0.00000          13.437121          365.64268
   1273       0.00000          13.454563          366.11730
   1274       0.00000          13.465716          366.42078
   1275       0.00000          13.472994          366.61882
   1276       0.00000          13.477075          366.72988
   1277       0.00000          13.538792          368.40928
   1278       0.00000          13.543898          368.54823
   1279       0.00000          13.584401          369.65035
   1280       0.00000          13.592348          369.86660
   1281       0.00000          13.616373          370.52036
   1282       0.00000          13.643086          371.24726
   1283       0.00000          13.668623          371.94215
   1284       0.00000          13.678411          372.20850
   1285       0.00000          13.680126          372.25516
   1286       0.00000          13.690871          372.54755
   1287       0.00000          13.720571          373.35573
   1288       0.00000          13.732772          373.68773
   1289       0.00000          13.838499          376.56473
   1290       0.00000          13.850060          376.87932
   1291       0.00000          13.859730          377.14244
   1292       0.00000          13.881273          377.72867
   1293       0.00000          13.953165          379.68493
   1294       0.00000          13.957089          379.79172
   1295       0.00000          13.977410          380.34466
   1296       0.00000          13.981318          380.45101
   1297       0.00000          14.021521          381.54501
   1298       0.00000          14.039744          382.04086
   1299       0.00000          14.049404          382.30374
   1300       0.00000          14.070261          382.87128
   1301       0.00000          14.178907          385.82770
   1302       0.00000          14.184480          385.97933
   1303       0.00000          14.212823          386.75060
   1304       0.00000          14.215011          386.81012
   1305       0.00000          14.289587          388.83944
   1306       0.00000          14.310685          389.41355
   1307       0.00000          14.317062          389.58707
   1308       0.00000          14.321665          389.71232
   1309       0.00000          14.388770          391.53837
   1310       0.00000          14.397452          391.77460
   1311       0.00000          14.433313          392.75042
   1312       0.00000          14.437451          392.86304
   1313       0.00000          14.450767          393.22536
   1314       0.00000          14.461017          393.50429
   1315       0.00000          14.578273          396.69498
   1316       0.00000          14.581704          396.78836
   1317       0.00000          14.587782          396.95374
   1318       0.00000          14.598982          397.25851
   1319       0.00000          14.944278          406.65450
   1320       0.00000          14.954222          406.92509
   1321       0.00000          15.007398          408.37207
   1322       0.00000          15.039806          409.25394
   1323       0.00000          15.149578          412.24100
   1324       0.00000          15.287230          415.98669
   1325       0.00000          15.300741          416.35436
   1326       0.00000          15.342742          417.49725
   1327       0.00000          15.422776          419.67510
   1328       0.00000          15.431879          419.92279
   1329       0.00000          15.464531          420.81129
   1330       0.00000          15.468401          420.91662
   1331       0.00000          15.505182          421.91746
   1332       0.00000          15.557329          423.33645
   1333       0.00000          15.729543          428.02264
   1334       0.00000          15.737549          428.24051
   1335       0.00000          15.898052          432.60802
   1336       0.00000          15.911307          432.96869
   1337       0.00000          15.927295          433.40374
   1338       0.00000          15.950994          434.04862
   1339       0.00000          15.954055          434.13193
   1340       0.00000          15.965256          434.43671
   1341       0.00000          16.091886          437.88251
   1342       0.00000          16.100759          438.12394
   1343       0.00000          16.112923          438.45494
   1344       0.00000          16.123397          438.73996
   1345       0.00000          16.229142          441.61742
   1346       0.00000          16.248654          442.14836
   1347       0.00000          16.268877          442.69865
   1348       0.00000          16.290279          443.28103
   1349       0.00000          16.301270          443.58013
   1350       0.00000          16.308269          443.77058
   1351       0.00000          16.337977          444.57897
   1352       0.00000          16.384378          445.84161
   1353       0.00000          16.422649          446.88302
   1354       0.00000          16.497352          448.91578
   1355       0.00000          16.949591          461.22184
   1356       0.00000          17.029752          463.40314
   1357       0.00000          17.166819          467.13291
   1358       0.00000          17.222564          468.64981
   1359       0.00000          17.798396          484.31900
   1360       0.00000          18.053214          491.25296
   1361       0.00000          18.983532          516.56820
   1362       0.00000          19.091445          519.50466
   1363       0.00000          21.319267          580.12676
   1364       0.00000          21.542931          586.21298
   1365       0.00000          23.322236          634.63032
   1366       0.00000          23.339747          635.10682
   1367       0.00000          24.079642          655.24040
   1368       0.00000          24.090812          655.54435
   1369       0.00000          24.437898          664.98904
   1370       0.00000          24.442440          665.11263
   1371       0.00000          24.531298          667.53058
   1372       0.00000          24.586291          669.02701
   1373       0.00000          24.616548          669.85036
   1374       0.00000          24.675421          671.45238
   1375       0.00000          28.012453          762.25763
   1376       0.00000          28.073192          763.91043
   1377       0.00000          29.066644          790.94361
   1378       0.00000          29.157423          793.41385
   1379       0.00000          29.692505          807.97417
   1380       0.00000          29.842730          812.06200
   1381       0.00000          30.107663          819.27118
   1382       0.00000          30.227546          822.53338
   1383       0.00000          30.543259          831.12437
   1384       0.00000          30.556548          831.48597
   1385       0.00000          30.686239          835.01505
   1386       0.00000          30.881383          840.32520
   1387       0.00000          30.993793          843.38402
   1388       0.00000          31.004557          843.67693
   1389       0.00000          31.340102          852.80758
   1390       0.00000          31.355986          853.23978
   1391       0.00000          31.687037          862.24815
   1392       0.00000          31.826548          866.04444
   1393       0.00000          31.882791          867.57489
   1394       0.00000          31.906015          868.20684
   1395       0.00000          32.453104          883.09389
   1396       0.00000          32.480168          883.83034
   1397       0.00000          32.547040          885.65001
   1398       0.00000          32.551223          885.76386
   1399       0.00000          36.587147          995.58692
   1400       0.00000          36.690076          998.38778
   1401       0.00000          36.956730         1005.64380
   1402       0.00000          36.970265         1006.01209
   1403       0.00000          37.199758         1012.25692
   1404       0.00000          37.286801         1014.62548
   1405       0.00000          37.847244         1029.87592
   1406       0.00000          38.215146         1039.88703
   1407       0.00000          38.230200         1040.29666
   1408       0.00000          38.806158         1055.96928
   1409       0.00000          38.957716         1060.09338
   1410       0.00000          38.991071         1061.00104
   1411       0.00000          39.069681         1063.14010
   1412       0.00000          39.137527         1064.98631
   1413       0.00000          39.543645         1076.03732
   1414       0.00000          39.575687         1076.90923
   1415       0.00000          39.603059         1077.65407
   1416       0.00000          39.617344         1078.04278
   1417       0.00000          40.091765         1090.95243
   1418       0.00000          40.120557         1091.73591
   1419       0.00000          40.650399         1106.15362
   1420       0.00000          40.686403         1107.13337
   1421       0.00000          40.708068         1107.72289
   1422       0.00000          40.840763         1111.33372
   1423       0.00000          40.892998         1112.75510
   1424       0.00000          40.944936         1114.16840
   1425       0.00000          42.246334         1149.58123
   1426       0.00000          42.341614         1152.17394
   1427       0.00000          43.218951         1176.04749
   1428       0.00000          43.337137         1179.26350
   1429       0.00000          44.208122         1202.96420
   1430       0.00000          44.252841         1204.18106
   1431       0.00000          46.029621         1252.52972
   1432       0.00000          46.104986         1254.58050
   1433       0.00000          48.059095         1307.75452
   1434       0.00000          48.236270         1312.57570
   1435       0.00000          62.623703         1704.07765
   1436       0.00000          62.852092         1710.29243
   1437       0.00000         108.120726         2942.11464
   1438       0.00000         108.180652         2943.74532
   1439       0.00000         108.567506         2954.27215
   1440       0.00000         108.579253         2954.59181
   1441       0.00000         109.163484         2970.48954
   1442       0.00000         109.285215         2973.80202
   1443       0.00000         109.408447         2977.15533
   1444       0.00000         109.447159         2978.20873
   1445       0.00000         110.313743         3001.78967
   1446       0.00000         110.347018         3002.69513
   1447       0.00000         371.537771        10110.05713
   1448       0.00000         372.677503        10141.07083
   1449       0.00000         754.881832        20541.37977
   1450       0.00000         755.020612        20545.15619
   1451       0.00000         757.003586        20599.11563
   1452       0.00000         757.057629        20600.58623
   1453       0.00000         758.808665        20648.23434
   1454       0.00000         759.337324        20662.61989
   1455       0.00000         759.674568        20671.79676
   1456       0.00000         759.766967        20674.31107
   1457       0.00000         762.291956        20743.01952
   1458       0.00000         762.419781        20746.49781

  Highest occupied state (VBM) at    -10.35678440 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.20988252 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.14690188 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.55816059 Ha       -8858.88828488 eV
  | XC energy correction          :         -77.69253805 Ha       -2114.12152577 eV
  | XC potential correction       :          99.86159115 Ha        2717.37215367 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :          -2.10930233 Ha         -57.39703661 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54061684 Ha      -14872.12686978 eV
  | Total energy, T -> 0          :        -546.54061684 Ha      -14872.12686978 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54061684 Ha      -14872.12686978 eV

  Derived energy quantities:
  | Kinetic energy                :         539.04915491 Ha       14668.27381866 eV
  | Electrostatic energy          :       -1007.89723370 Ha      -27426.27916266 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342907 Ha          -0.09330975 eV
  | Sum of eigenvalues per atom                           :        -246.08023014 eV
  | Total energy (T->0) per atom                          :        -413.11463527 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11463527 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      182.311 s, elapsed      196.651 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.584 s           1.584 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8940E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5987E+02 eV
  | Change of total energy        :  0.3990E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.729 s           2.731 s
  | Charge density update                       :        1.585 s           1.584 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.012 s           0.012 s
  | Hartree multipole summation                 :        0.113 s           0.114 s
  | Integration                                 :        0.747 s           0.747 s
  | Solution of K.-S. eqns.                     :        0.244 s           0.245 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.755 MB (on task 118)
  |   Maximum:       31.953 MB (on task  17)
  |   Average:       31.851 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.979 MB (on task  20 after allocating gradient_basis_wave)
  |   Maximum:       50.158 MB (on task  53 after allocating gradient_basis_wave)
  |   Average:       47.476 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250704, Time     :  185154.801
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792199E+01
  Available memory per node after mixing [GB]:    218.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.148570E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.500047E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.141437E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.102252E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       85.514 s, elapsed       92.263 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.748 s           0.747 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.133 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.012 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77813027 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.732416         -509.73496
      2       2.00000         -18.725080         -509.53534
      3       2.00000          -9.946555         -270.65953
      4       2.00000          -9.937355         -270.40918
      5       2.00000          -9.878118         -268.79726
      6       2.00000          -9.877987         -268.79370
      7       2.00000          -9.877554         -268.78192
      8       2.00000          -9.875263         -268.71958
      9       2.00000          -9.874081         -268.68741
     10       2.00000          -9.872093         -268.63331
     11       2.00000          -9.858066         -268.25162
     12       2.00000          -9.856198         -268.20080
     13       2.00000          -0.948728          -25.81622
     14       2.00000          -0.944692          -25.70637
     15       2.00000          -0.754652          -20.53513
