------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224254.677
  Time zero on CPU 1             :   0.163039466000000E+03  s.
  Internal wall clock time zero  :           521678574.677  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 990067E9-2DD2-4EC8-A9A2-C2F8910C01C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        2.375116E-14 a.u.
  |    C      6     5.081344 A      5.081344 A        9.215645E-14 a.u.
  |    C      6     5.143845 A      5.143845 A        7.453337E-14 a.u.
  |    C      6     5.207114 A      5.207114 A       -1.838730E-13 a.u.
  |    C      6     5.207114 A      5.207114 A        3.072688E-13 a.u.
  |    C      6     5.207114 A  1.128206E+02 A         1593.316580 a.u.
  |    C      7     4.551928 A      4.551928 A       -4.876727E-15 a.u.
  |    C      7     4.721969 A      4.721969 A        2.486536E-14 a.u.
  |    C      7     4.898362 A      4.898362 A       -7.329649E-14 a.u.
  |    C      7     5.019603 A      5.019603 A       -6.194185E-13 a.u.
  |    C      7     5.081344 A  5.081344E+00 A            0.000000 a.u.
  |    C      7     5.081344 A  6.159059E+01 A         2679.759696 a.u.
  |    C      8     4.388011 A      4.388011 A       -8.228334E-14 a.u.
  |    C      8     4.607917 A      4.607917 A       -9.107333E-14 a.u.
  |    C      8     4.721969 A      4.721969 A        7.276330E-14 a.u.
  |    C      8     4.780049 A  3.568842E+01 A         2296.813569 a.u.
  |    C      9     4.229996 A      4.229996 A       -8.287067E-15 a.u.
  |    C      9     4.388011 A      4.388011 A       -1.973809E-13 a.u.
  |    C      9     4.496620 A  2.366545E+01 A         2546.395797 a.u.
  |    C     10     4.028125 A  1.499967E+01 A          755.222740 a.u.

  | Shrink_full_auxil_basis : there are      296  radial auxiliary wave functions
                            accepted and    1482 rejected.
  | Shrink_full_auxil_basis : there are totally               19132 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :   160   160

  | Number of local auxiliary basis funcs on node     0 :    160
  | Number of local auxiliary basis funcs on node     1 :    160
  | Number of local auxiliary basis funcs on node     2 :    160
  | Number of local auxiliary basis funcs on node     3 :    160
  | Number of local auxiliary basis funcs on node     4 :    160
  | Number of local auxiliary basis funcs on node     5 :    160
  | Number of local auxiliary basis funcs on node     6 :    160
  | Number of local auxiliary basis funcs on node     7 :    160
  | Number of local auxiliary basis funcs on node     8 :    160
  | Number of local auxiliary basis funcs on node     9 :    160
  | Number of local auxiliary basis funcs on node    10 :    160
  | Number of local auxiliary basis funcs on node    11 :    160
  | Number of local auxiliary basis funcs on node    12 :    160
  | Number of local auxiliary basis funcs on node    13 :    160
  | Number of local auxiliary basis funcs on node    14 :    160
  | Number of local auxiliary basis funcs on node    15 :    160
  | Number of local auxiliary basis funcs on node    16 :    160
  | Number of local auxiliary basis funcs on node    17 :    160
  | Number of local auxiliary basis funcs on node    18 :    160
  | Number of local auxiliary basis funcs on node    19 :    160
  | Number of local auxiliary basis funcs on node    20 :    160
  | Number of local auxiliary basis funcs on node    21 :    160
  | Number of local auxiliary basis funcs on node    22 :    160
  | Number of local auxiliary basis funcs on node    23 :    160
  | Number of local auxiliary basis funcs on node    24 :    160
  | Number of local auxiliary basis funcs on node    25 :    160
  | Number of local auxiliary basis funcs on node    26 :    160
  | Number of local auxiliary basis funcs on node    27 :    160
  | Number of local auxiliary basis funcs on node    28 :    160
  | Number of local auxiliary basis funcs on node    29 :    160
  | Number of local auxiliary basis funcs on node    30 :    160
  | Number of local auxiliary basis funcs on node    31 :    160
  | Number of local auxiliary basis funcs on node    32 :    160
  | Number of local auxiliary basis funcs on node    33 :    160
  | Number of local auxiliary basis funcs on node    34 :    160
  | Number of local auxiliary basis funcs on node    35 :    160
  | Number of local auxiliary basis funcs on node    36 :    160
  | Number of local auxiliary basis funcs on node    37 :    160
  | Number of local auxiliary basis funcs on node    38 :    160
  | Number of local auxiliary basis funcs on node    39 :    160
  | Number of local auxiliary basis funcs on node    40 :    160
  | Number of local auxiliary basis funcs on node    41 :    160
  | Number of local auxiliary basis funcs on node    42 :    160
  | Number of local auxiliary basis funcs on node    43 :    156
  | Number of local auxiliary basis funcs on node    44 :    144
  | Number of local auxiliary basis funcs on node    45 :    144
  | Number of local auxiliary basis funcs on node    46 :    144
  | Number of local auxiliary basis funcs on node    47 :    144
  | Number of local auxiliary basis funcs on node    48 :    144
  | Number of local auxiliary basis funcs on node    49 :    144
  | Number of local auxiliary basis funcs on node    50 :    144
  | Number of local auxiliary basis funcs on node    51 :    144
  | Number of local auxiliary basis funcs on node    52 :    144
  | Number of local auxiliary basis funcs on node    53 :    144
  | Number of local auxiliary basis funcs on node    54 :    144
  | Number of local auxiliary basis funcs on node    55 :    144
  | Number of local auxiliary basis funcs on node    56 :    144
  | Number of local auxiliary basis funcs on node    57 :    144
  | Number of local auxiliary basis funcs on node    58 :    144
  | Number of local auxiliary basis funcs on node    59 :    144
  | Number of local auxiliary basis funcs on node    60 :    144
  | Number of local auxiliary basis funcs on node    61 :    144
  | Number of local auxiliary basis funcs on node    62 :    144
  | Number of local auxiliary basis funcs on node    63 :    144
  | Number of local auxiliary basis funcs on node    64 :    144
  | Number of local auxiliary basis funcs on node    65 :    144
  | Number of local auxiliary basis funcs on node    66 :    144
  | Number of local auxiliary basis funcs on node    67 :    144
  | Number of local auxiliary basis funcs on node    68 :    144
  | Number of local auxiliary basis funcs on node    69 :    144
  | Number of local auxiliary basis funcs on node    70 :    144
  | Number of local auxiliary basis funcs on node    71 :    144
  | Number of local auxiliary basis funcs on node    72 :    144
  | Number of local auxiliary basis funcs on node    73 :    144
  | Number of local auxiliary basis funcs on node    74 :    144
  | Number of local auxiliary basis funcs on node    75 :    144
  | Number of local auxiliary basis funcs on node    76 :    144
  | Number of local auxiliary basis funcs on node    77 :    144
  | Number of local auxiliary basis funcs on node    78 :    144
  | Number of local auxiliary basis funcs on node    79 :    144
  | Number of local auxiliary basis funcs on node    80 :    144
  | Number of local auxiliary basis funcs on node    81 :    144
  | Number of local auxiliary basis funcs on node    82 :    144
  | Number of local auxiliary basis funcs on node    83 :    144
  | Number of local auxiliary basis funcs on node    84 :    144
  | Number of local auxiliary basis funcs on node    85 :    144
  | Number of local auxiliary basis funcs on node    86 :    144
  | Number of local auxiliary basis funcs on node    87 :    144
  | Number of local auxiliary basis funcs on node    88 :    144
  | Number of local auxiliary basis funcs on node    89 :    144
  | Number of local auxiliary basis funcs on node    90 :    144
  | Number of local auxiliary basis funcs on node    91 :    144
  | Number of local auxiliary basis funcs on node    92 :    144
  | Number of local auxiliary basis funcs on node    93 :    144
  | Number of local auxiliary basis funcs on node    94 :    144
  | Number of local auxiliary basis funcs on node    95 :    144
  | Number of local auxiliary basis funcs on node    96 :    144
  | Number of local auxiliary basis funcs on node    97 :    144
  | Number of local auxiliary basis funcs on node    98 :    144
  | Number of local auxiliary basis funcs on node    99 :    144
  | Number of local auxiliary basis funcs on node   100 :    144
  | Number of local auxiliary basis funcs on node   101 :    144
  | Number of local auxiliary basis funcs on node   102 :    144
  | Number of local auxiliary basis funcs on node   103 :    144
  | Number of local auxiliary basis funcs on node   104 :    144
  | Number of local auxiliary basis funcs on node   105 :    144
  | Number of local auxiliary basis funcs on node   106 :    144
  | Number of local auxiliary basis funcs on node   107 :    144
  | Number of local auxiliary basis funcs on node   108 :    144
  | Number of local auxiliary basis funcs on node   109 :    144
  | Number of local auxiliary basis funcs on node   110 :    144
  | Number of local auxiliary basis funcs on node   111 :    144
  | Number of local auxiliary basis funcs on node   112 :    144
  | Number of local auxiliary basis funcs on node   113 :    144
  | Number of local auxiliary basis funcs on node   114 :    144
  | Number of local auxiliary basis funcs on node   115 :    144
  | Number of local auxiliary basis funcs on node   116 :    144
  | Number of local auxiliary basis funcs on node   117 :    144
  | Number of local auxiliary basis funcs on node   118 :    144
  | Number of local auxiliary basis funcs on node   119 :    144
  | Number of local auxiliary basis funcs on node   120 :    144
  | Number of local auxiliary basis funcs on node   121 :    144
  | Number of local auxiliary basis funcs on node   122 :    144
  | Number of local auxiliary basis funcs on node   123 :    144
  | Number of local auxiliary basis funcs on node   124 :    144
  | Number of local auxiliary basis funcs on node   125 :    144
  | Number of local auxiliary basis funcs on node   126 :    144
  | Number of local auxiliary basis funcs on node   127 :    144
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :   160   160

  | Minimal total memory requirement for three-center overlap :     481.342 Gbs
  | Number of local auxiliary basis functions on task:      0   160
  | Number of local auxiliary basis functions on task:      1   160
  | Number of local auxiliary basis functions on task:      2   160
  | Number of local auxiliary basis functions on task:      3   160
  | Number of local auxiliary basis functions on task:      4   160
  | Number of local auxiliary basis functions on task:      5   160
  | Number of local auxiliary basis functions on task:      6   160
  | Number of local auxiliary basis functions on task:      7   160
  | Number of local auxiliary basis functions on task:      8   160
  | Number of local auxiliary basis functions on task:      9   160
  | Number of local auxiliary basis functions on task:     10   160
  | Number of local auxiliary basis functions on task:     11   160
  | Number of local auxiliary basis functions on task:     12   160
  | Number of local auxiliary basis functions on task:     13   160
  | Number of local auxiliary basis functions on task:     14   160
  | Number of local auxiliary basis functions on task:     15   160
  | Number of local auxiliary basis functions on task:     16   160
  | Number of local auxiliary basis functions on task:     17   160
  | Number of local auxiliary basis functions on task:     18   160
  | Number of local auxiliary basis functions on task:     19   160
  | Number of local auxiliary basis functions on task:     20   160
  | Number of local auxiliary basis functions on task:     21   160
  | Number of local auxiliary basis functions on task:     22   160
  | Number of local auxiliary basis functions on task:     23   160
  | Number of local auxiliary basis functions on task:     24   160
  | Number of local auxiliary basis functions on task:     25   160
  | Number of local auxiliary basis functions on task:     26   160
  | Number of local auxiliary basis functions on task:     27   160
  | Number of local auxiliary basis functions on task:     28   160
  | Number of local auxiliary basis functions on task:     29   160
  | Number of local auxiliary basis functions on task:     30   160
  | Number of local auxiliary basis functions on task:     31   160
  | Number of local auxiliary basis functions on task:     32   160
  | Number of local auxiliary basis functions on task:     33   160
  | Number of local auxiliary basis functions on task:     34   160
  | Number of local auxiliary basis functions on task:     35   160
  | Number of local auxiliary basis functions on task:     36   160
  | Number of local auxiliary basis functions on task:     37   160
  | Number of local auxiliary basis functions on task:     38   160
  | Number of local auxiliary basis functions on task:     39   160
  | Number of local auxiliary basis functions on task:     40   160
  | Number of local auxiliary basis functions on task:     41   160
  | Number of local auxiliary basis functions on task:     42   160
  | Number of local auxiliary basis functions on task:     43   156
  | Number of local auxiliary basis functions on task:     44   144
  | Number of local auxiliary basis functions on task:     45   144
  | Number of local auxiliary basis functions on task:     46   144
  | Number of local auxiliary basis functions on task:     47   144
  | Number of local auxiliary basis functions on task:     48   144
  | Number of local auxiliary basis functions on task:     49   144
  | Number of local auxiliary basis functions on task:     50   144
  | Number of local auxiliary basis functions on task:     51   144
  | Number of local auxiliary basis functions on task:     52   144
  | Number of local auxiliary basis functions on task:     53   144
  | Number of local auxiliary basis functions on task:     54   144
  | Number of local auxiliary basis functions on task:     55   144
  | Number of local auxiliary basis functions on task:     56   144
  | Number of local auxiliary basis functions on task:     57   144
  | Number of local auxiliary basis functions on task:     58   144
  | Number of local auxiliary basis functions on task:     59   144
  | Number of local auxiliary basis functions on task:     60   144
  | Number of local auxiliary basis functions on task:     61   144
  | Number of local auxiliary basis functions on task:     62   144
  | Number of local auxiliary basis functions on task:     63   144
  | Number of local auxiliary basis functions on task:     64   144
  | Number of local auxiliary basis functions on task:     65   144
  | Number of local auxiliary basis functions on task:     66   144
  | Number of local auxiliary basis functions on task:     67   144
  | Number of local auxiliary basis functions on task:     68   144
  | Number of local auxiliary basis functions on task:     69   144
  | Number of local auxiliary basis functions on task:     70   144
  | Number of local auxiliary basis functions on task:     71   144
  | Number of local auxiliary basis functions on task:     72   144
  | Number of local auxiliary basis functions on task:     73   144
  | Number of local auxiliary basis functions on task:     74   144
  | Number of local auxiliary basis functions on task:     75   144
  | Number of local auxiliary basis functions on task:     76   144
  | Number of local auxiliary basis functions on task:     77   144
  | Number of local auxiliary basis functions on task:     78   144
  | Number of local auxiliary basis functions on task:     79   144
  | Number of local auxiliary basis functions on task:     80   144
  | Number of local auxiliary basis functions on task:     81   144
  | Number of local auxiliary basis functions on task:     82   144
  | Number of local auxiliary basis functions on task:     83   144
  | Number of local auxiliary basis functions on task:     84   144
  | Number of local auxiliary basis functions on task:     85   144
  | Number of local auxiliary basis functions on task:     86   144
  | Number of local auxiliary basis functions on task:     87   144
  | Number of local auxiliary basis functions on task:     88   144
  | Number of local auxiliary basis functions on task:     89   144
  | Number of local auxiliary basis functions on task:     90   144
  | Number of local auxiliary basis functions on task:     91   144
  | Number of local auxiliary basis functions on task:     92   144
  | Number of local auxiliary basis functions on task:     93   144
  | Number of local auxiliary basis functions on task:     94   144
  | Number of local auxiliary basis functions on task:     95   144
  | Number of local auxiliary basis functions on task:     96   144
  | Number of local auxiliary basis functions on task:     97   144
  | Number of local auxiliary basis functions on task:     98   144
  | Number of local auxiliary basis functions on task:     99   144
  | Number of local auxiliary basis functions on task:    100   144
  | Number of local auxiliary basis functions on task:    101   144
  | Number of local auxiliary basis functions on task:    102   144
  | Number of local auxiliary basis functions on task:    103   144
  | Number of local auxiliary basis functions on task:    104   144
  | Number of local auxiliary basis functions on task:    105   144
  | Number of local auxiliary basis functions on task:    106   144
  | Number of local auxiliary basis functions on task:    107   144
  | Number of local auxiliary basis functions on task:    108   144
  | Number of local auxiliary basis functions on task:    109   144
  | Number of local auxiliary basis functions on task:    110   144
  | Number of local auxiliary basis functions on task:    111   144
  | Number of local auxiliary basis functions on task:    112   144
  | Number of local auxiliary basis functions on task:    113   144
  | Number of local auxiliary basis functions on task:    114   144
  | Number of local auxiliary basis functions on task:    115   144
  | Number of local auxiliary basis functions on task:    116   144
  | Number of local auxiliary basis functions on task:    117   144
  | Number of local auxiliary basis functions on task:    118   144
  | Number of local auxiliary basis functions on task:    119   144
  | Number of local auxiliary basis functions on task:    120   144
  | Number of local auxiliary basis functions on task:    121   144
  | Number of local auxiliary basis functions on task:    122   144
  | Number of local auxiliary basis functions on task:    123   144
  | Number of local auxiliary basis functions on task:    124   144
  | Number of local auxiliary basis functions on task:    125   144
  | Number of local auxiliary basis functions on task:    126   144
  | Number of local auxiliary basis functions on task:    127   144
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    146.41
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1166
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1166
  sparsity of pfbvk:  0.899691343
  Number of atoms pairs in BvK cells:         1166
  Max. memory consumption per node for Pulay mixing [GB]:      0.56
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    146.29
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        1.017
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:      11.633
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        5.512 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.19      0.48
  Max. memory consumption per node for global Coulomb matrix [GB]:      2.00
  Time to calculate Coulomb Matrices   :        0.523
  After init_coulomb_tuned [GB]:    138.40
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:      26.981
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       89.525
  After init_ovlp3fn_tuned2 [GB]:    111.51
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      47.014
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.768 s           0.790 s
  | TB usage                                    :        0.438 s           0.464 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.096 s           0.049 s
  | Main matrix multiplication                  :       25.802 s          20.658 s
  | Analytic angular integration                :        0.115 s           0.057 s
  | Kernel construction                         :        0.063 s           0.021 s
  | Overall 2-center overlap time               :       28.139 s          22.483 s
  | 3-center preparation multiplications        :        0.888 s           0.577 s
  | 3-center preparation SBTs                   :       25.390 s          16.241 s
  | 3-center combinations                       :       33.984 s          27.644 s
  | Overal 3-center time                        :       57.182 s          44.466 s
  | LVL initialization                          :        0.220 s           0.221 s
  | Whole LVL-triples                           :        0.220 s           0.221 s

  Assumed free memory per node for Fock matrix prefactors [GB]    119.96
  Memory per instance for Coulomb / ovlp matrix [GB]      2.00     47.01
  Number of nodes, tasks per node     1   128
  Number of instances:    1
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.20367E+09
  Atom:     2 Weight:  0.51650E+08
  Atom:     3 Weight:  0.20367E+09
  Atom:     4 Weight:  0.52835E+08
  Atom:     5 Weight:  0.19582E+09
  Atom:     6 Weight:  0.19582E+09
  Atom:     7 Weight:  0.18363E+09
  Atom:     8 Weight:  0.16244E+09
  Atom:     9 Weight:  0.38441E+08
  Atom:    10 Weight:  0.42844E+08
  Atom:    11 Weight:  0.51650E+08
  Atom:    12 Weight:  0.42844E+08
  Atom:    13 Weight:  0.50465E+08
  Atom:    14 Weight:  0.51650E+08
  Atom:    15 Weight:  0.40473E+08
  Atom:    16 Weight:  0.17913E+09
  Atom:    17 Weight:  0.47247E+08
  Atom:    18 Weight:  0.52835E+08
  Atom:    19 Weight:  0.15024E+09
  Atom:    20 Weight:  0.51650E+08
  Atom:    21 Weight:  0.17014E+09
  Atom:    22 Weight:  0.19582E+09
  Atom:    23 Weight:  0.20032E+09
  Atom:    24 Weight:  0.20032E+09
  Atom:    25 Weight:  0.29635E+08
  Atom:    26 Weight:  0.38441E+08
  Atom:    27 Weight:  0.43691E+08
  Atom:    28 Weight:  0.46062E+08
  Atom:    29 Weight:  0.42844E+08
  Atom:    30 Weight:  0.52835E+08
  Atom:    31 Weight:  0.50465E+08
  Atom:    32 Weight:  0.44029E+08
  Atom:    33 Weight:  0.52835E+08
  Atom:    34 Weight:  0.50465E+08
  Atom:    35 Weight:  0.52835E+08
  Atom:    36 Weight:  0.52835E+08

  Average weight per task:  0.26348E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     7
  Atom     2: (initial) task:     7, # of tasks:     2
  Atom     3: (initial) task:     9, # of tasks:     7
  Atom     4: (initial) task:    16, # of tasks:     2
  Atom     5: (initial) task:    18, # of tasks:     7
  Atom     6: (initial) task:    25, # of tasks:     7
  Atom     7: (initial) task:    32, # of tasks:     7
  Atom     8: (initial) task:    39, # of tasks:     6
  Atom     9: (initial) task:    45, # of tasks:     2
  Atom    10: (initial) task:    47, # of tasks:     2
  Atom    11: (initial) task:    49, # of tasks:     2
  Atom    12: (initial) task:    51, # of tasks:     2
  Atom    13: (initial) task:    53, # of tasks:     2
  Atom    14: (initial) task:    55, # of tasks:     2
  Atom    15: (initial) task:    57, # of tasks:     2
  Atom    16: (initial) task:    59, # of tasks:     7
  Atom    17: (initial) task:    66, # of tasks:     2
  Atom    18: (initial) task:    68, # of tasks:     2
  Atom    19: (initial) task:    70, # of tasks:     6
  Atom    20: (initial) task:    76, # of tasks:     2
  Atom    21: (initial) task:    78, # of tasks:     6
  Atom    22: (initial) task:    84, # of tasks:     7
  Atom    23: (initial) task:    91, # of tasks:     7
  Atom    24: (initial) task:    98, # of tasks:     7
  Atom    25: (initial) task:   105, # of tasks:     1
  Atom    26: (initial) task:   106, # of tasks:     2
  Atom    27: (initial) task:   108, # of tasks:     2
  Atom    28: (initial) task:   110, # of tasks:     2
  Atom    29: (initial) task:   112, # of tasks:     2
  Atom    30: (initial) task:   114, # of tasks:     2
  Atom    31: (initial) task:   116, # of tasks:     2
  Atom    32: (initial) task:   118, # of tasks:     2
  Atom    33: (initial) task:   120, # of tasks:     2
