------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113802.621
  Time zero on CPU 1             :   0.248233380000000E+02  s.
  Internal wall clock time zero  :           520429082.621  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00EE2DFA-293A-46DC-AA48-91D3DC824C86

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        0.049       0.087       0.020       0.046       0.022       0.250       0.132       0.607
  | Times   42:        0.063       0.186       0.038       0.062       0.008       0.117       0.133       0.607
  | Times   43:        0.053       0.117       0.024       0.060       0.008       0.212       0.133       0.607
  | Times   44:        0.068       0.203       0.039       0.073       0.008       0.082       0.135       0.607
  | Times   45:        0.067       0.128       0.026       0.071       0.008       0.172       0.135       0.607
  | Times   46:        0.056       0.182       0.038       0.059       0.009       0.131       0.132       0.607
  | Times   47:        0.046       0.109       0.022       0.054       0.009       0.236       0.133       0.607
  | Times   48:        0.049       0.170       0.033       0.058       0.007       0.160       0.130       0.607
  | Times   49:        0.050       0.136       0.029       0.059       0.007       0.197       0.130       0.607
  | Times   50:        0.041       0.128       0.034       0.044       0.008       0.224       0.128       0.607
  | Times   51:        0.034       0.089       0.020       0.041       0.008       0.287       0.127       0.607
  | Times   52:        0.038       0.114       0.031       0.042       0.007       0.247       0.129       0.607
  | Times   53:        0.031       0.074       0.017       0.039       0.007       0.309       0.128       0.607
  | Times   54:        0.039       0.109       0.021       0.046       0.008       0.255       0.129       0.607
  | Times   55:        0.036       0.097       0.030       0.044       0.008       0.265       0.128       0.607
  | Times   56:        0.044       0.146       0.031       0.051       0.008       0.201       0.128       0.607
  | Times   57:        0.041       0.113       0.028       0.050       0.008       0.240       0.128       0.607
  | Times   58:        0.044       0.277       0.093       0.053       0.003       0.005       0.132       0.607
  | Times   59:        0.043       0.278       0.094       0.051       0.003       0.007       0.132       0.607
  | Times   60:        0.042       0.268       0.089       0.051       0.003       0.024       0.131       0.607
  | Times   61:        0.042       0.255       0.086       0.048       0.003       0.041       0.132       0.607
  | Times   62:        0.040       0.262       0.093       0.047       0.003       0.034       0.129       0.607
  | Times   63:        0.046       0.276       0.092       0.051       0.003       0.010       0.129       0.607
  | Times   64:        0.039       0.113       0.019       0.047       0.017       0.247       0.126       0.607
  | Times   65:        0.042       0.108       0.022       0.048       0.017       0.243       0.127       0.607
  | Times   66:        0.053       0.087       0.021       0.055       0.017       0.247       0.128       0.607
  | Times   67:        0.060       0.165       0.031       0.056       0.012       0.157       0.126       0.607
  | Times   68:        0.055       0.127       0.033       0.053       0.012       0.202       0.125       0.607
  | Times   69:        0.055       0.168       0.032       0.058       0.008       0.158       0.128       0.607
  | Times   70:        0.058       0.118       0.030       0.058       0.008       0.207       0.128       0.607
  | Times   71:        0.044       0.116       0.021       0.042       0.022       0.237       0.125       0.607
  | Times   72:        0.039       0.113       0.022       0.042       0.022       0.244       0.125       0.607
  | Times   73:        0.050       0.086       0.021       0.047       0.022       0.255       0.126       0.607
  | Times   74:        0.067       0.186       0.037       0.062       0.008       0.121       0.126       0.607
  | Times   75:        0.057       0.115       0.024       0.060       0.008       0.217       0.126       0.607
  | Times   76:        0.070       0.202       0.039       0.073       0.008       0.086       0.129       0.607
  | Times   77:        0.069       0.128       0.026       0.072       0.008       0.175       0.129       0.607
  | Times   78:        0.059       0.185       0.037       0.059       0.009       0.132       0.127       0.607
  | Times   79:        0.050       0.108       0.023       0.055       0.009       0.237       0.126       0.607
  | Times   80:        0.052       0.172       0.032       0.058       0.007       0.162       0.124       0.607
  | Times   81:        0.054       0.137       0.030       0.059       0.007       0.196       0.124       0.607
  | Times   82:        0.041       0.131       0.033       0.044       0.008       0.228       0.123       0.607
  | Times   83:        0.036       0.089       0.020       0.041       0.008       0.290       0.122       0.607
  | Times   84:        0.036       0.116       0.031       0.042       0.007       0.253       0.122       0.607
  | Times   85:        0.032       0.075       0.018       0.040       0.007       0.314       0.121       0.607
  | Times   86:        0.040       0.108       0.021       0.047       0.007       0.261       0.122       0.607
  | Times   87:        0.036       0.098       0.030       0.044       0.007       0.270       0.122       0.607
  | Times   88:        0.044       0.145       0.030       0.051       0.008       0.206       0.123       0.607
  | Times   89:        0.042       0.113       0.028       0.050       0.008       0.245       0.122       0.607
  | Times   90:        0.051       0.277       0.094       0.053       0.003       0.003       0.126       0.607
  | Times   91:        0.044       0.277       0.096       0.051       0.003       0.010       0.126       0.607
  | Times   92:        0.050       0.267       0.086       0.051       0.003       0.025       0.126       0.607
  | Times   93:        0.045       0.253       0.089       0.049       0.003       0.044       0.126       0.607
  | Times   94:        0.041       0.260       0.095       0.047       0.003       0.038       0.123       0.607
  | Times   95:        0.044       0.271       0.089       0.051       0.003       0.025       0.123       0.607
  | Times   96:        0.038       0.113       0.019       0.045       0.018       0.249       0.124       0.607
  | Times   97:        0.042       0.110       0.021       0.046       0.018       0.243       0.127       0.607
  | Times   98:        0.053       0.087       0.021       0.053       0.018       0.249       0.127       0.607
  | Times   99:        0.057       0.167       0.031       0.055       0.012       0.158       0.127       0.607
  | Times  100:        0.051       0.127       0.032       0.053       0.012       0.206       0.126       0.607
  | Times  101:        0.054       0.168       0.033       0.058       0.008       0.160       0.126       0.607
  | Times  102:        0.055       0.119       0.029       0.058       0.008       0.212       0.127       0.607
  | Times  103:        0.042       0.116       0.021       0.041       0.023       0.238       0.126       0.607
  | Times  104:        0.039       0.113       0.021       0.041       0.023       0.244       0.127       0.607
  | Times  105:        0.050       0.086       0.021       0.046       0.023       0.254       0.127       0.607
  | Times  106:        0.063       0.191       0.036       0.063       0.008       0.120       0.126       0.607
  | Times  107:        0.054       0.115       0.026       0.060       0.008       0.218       0.126       0.607
  | Times  108:        0.066       0.210       0.037       0.073       0.008       0.085       0.128       0.607
  | Times  109:        0.066       0.127       0.028       0.072       0.008       0.178       0.128       0.607
  | Times  110:        0.059       0.190       0.036       0.060       0.009       0.127       0.126       0.607
  | Times  111:        0.047       0.108       0.025       0.055       0.009       0.237       0.126       0.607
  | Times  112:        0.051       0.177       0.033       0.059       0.007       0.157       0.123       0.607
  | Times  113:        0.054       0.137       0.030       0.059       0.007       0.197       0.122       0.607
  | Times  114:        0.040       0.137       0.033       0.044       0.008       0.222       0.122       0.607
  | Times  115:        0.036       0.090       0.021       0.041       0.008       0.290       0.122       0.607
  | Times  116:        0.037       0.122       0.030       0.042       0.008       0.247       0.121       0.607
  | Times  117:        0.031       0.072       0.019       0.039       0.008       0.317       0.120       0.607
  | Times  118:        0.039       0.111       0.022       0.045       0.008       0.261       0.121       0.607
  | Times  119:        0.035       0.099       0.030       0.043       0.008       0.272       0.120       0.607
  | Times  120:        0.044       0.149       0.030       0.050       0.008       0.203       0.123       0.607
  | Times  121:        0.041       0.114       0.028       0.049       0.008       0.245       0.122       0.607
  | Times  122:        0.045       0.280       0.094       0.053       0.003       0.007       0.125       0.607
  | Times  123:        0.044       0.285       0.095       0.051       0.003       0.007       0.123       0.607
  | Times  124:        0.051       0.276       0.090       0.052       0.003       0.010       0.126       0.607
  | Times  125:        0.043       0.258       0.089       0.049       0.003       0.041       0.125       0.607
  | Times  126:        0.041       0.268       0.094       0.047       0.003       0.031       0.125       0.607
  | Times  127:        0.049       0.276       0.090       0.051       0.003       0.013       0.125       0.607
  | Times  128:        0.039       0.114       0.020       0.044       0.019       0.239       0.132       0.607
  | Times  129:        0.040       0.104       0.021       0.044       0.019       0.244       0.136       0.607
  | Times  130:        0.051       0.089       0.021       0.051       0.019       0.241       0.137       0.607
  | Times  131:        0.060       0.165       0.029       0.054       0.012       0.150       0.138       0.607
  | Times  132:        0.052       0.124       0.033       0.051       0.012       0.198       0.137       0.607
  | Times  133:        0.054       0.165       0.034       0.055       0.008       0.155       0.136       0.607
  | Times  134:        0.056       0.119       0.028       0.055       0.008       0.206       0.136       0.607
  | Times  135:        0.043       0.114       0.022       0.040       0.022       0.229       0.137       0.607
  | Times  136:        0.038       0.107       0.021       0.039       0.022       0.244       0.137       0.607
  | Times  137:        0.049       0.087       0.021       0.044       0.022       0.247       0.138       0.607
  | Times  138:        0.062       0.187       0.036       0.060       0.008       0.116       0.138       0.607
  | Times  139:        0.053       0.111       0.025       0.057       0.008       0.216       0.136       0.607
  | Times  140:        0.066       0.205       0.039       0.068       0.008       0.083       0.138       0.607
  | Times  141:        0.069       0.121       0.027       0.067       0.008       0.177       0.137       0.607
  | Times  142:        0.056       0.186       0.036       0.056       0.009       0.125       0.139       0.607
  | Times  143:        0.046       0.103       0.024       0.052       0.009       0.236       0.138       0.607
  | Times  144:        0.047       0.172       0.034       0.056       0.007       0.159       0.132       0.607
  | Times  145:        0.049       0.131       0.028       0.056       0.007       0.203       0.133       0.607
  | Times  146:        0.037       0.132       0.033       0.041       0.008       0.222       0.133       0.607
  | Times  147:        0.032       0.082       0.020       0.038       0.008       0.295       0.132       0.607
  | Times  148:        0.037       0.117       0.030       0.040       0.008       0.245       0.132       0.607
  | Times  149:        0.030       0.066       0.018       0.037       0.008       0.319       0.130       0.607
  | Times  150:        0.039       0.108       0.022       0.045       0.008       0.255       0.132       0.607
  | Times  151:        0.036       0.099       0.029       0.042       0.008       0.263       0.131       0.607
  | Times  152:        0.043       0.145       0.028       0.048       0.008       0.201       0.133       0.607
  | Times  153:        0.040       0.113       0.028       0.047       0.008       0.239       0.132       0.607
  | Times  154:        0.045       0.274       0.095       0.051       0.003       0.006       0.133       0.607
  | Times  155:        0.041       0.274       0.097       0.048       0.003       0.012       0.132       0.607
  | Times  156:        0.042       0.262       0.085       0.049       0.003       0.031       0.136       0.607
  | Times  157:        0.040       0.247       0.086       0.047       0.003       0.052       0.133       0.607
  | Times  158:        0.040       0.259       0.093       0.045       0.003       0.032       0.136       0.607
  | Times  159:        0.043       0.269       0.086       0.049       0.003       0.022       0.137       0.607
  | Times  160:        0.037       0.111       0.019       0.043       0.017       0.232       0.148       0.607
  | Times  161:        0.039       0.100       0.022       0.044       0.017       0.234       0.151       0.607
  | Times  162:        0.049       0.085       0.020       0.050       0.017       0.235       0.152       0.607
  | Times  163:        0.058       0.162       0.029       0.052       0.011       0.142       0.153       0.607
  | Times  164:        0.051       0.120       0.032       0.050       0.011       0.191       0.152       0.607
  | Times  165:        0.051       0.163       0.034       0.053       0.008       0.147       0.151       0.607
  | Times  166:        0.053       0.112       0.026       0.053       0.008       0.203       0.151       0.607
  | Times  167:        0.041       0.115       0.021       0.039       0.021       0.219       0.151       0.607
  | Times  168:        0.037       0.103       0.022       0.038       0.021       0.234       0.153       0.607
  | Times  169:        0.049       0.082       0.020       0.043       0.021       0.239       0.153       0.607
  | Times  170:        0.063       0.185       0.036       0.059       0.008       0.103       0.154       0.607
  | Times  171:        0.052       0.110       0.024       0.056       0.008       0.204       0.153       0.607
  | Times  172:        0.066       0.202       0.038       0.068       0.008       0.073       0.153       0.607
  | Times  173:        0.064       0.120       0.026       0.067       0.008       0.169       0.153       0.607
  | Times  174:        0.057       0.183       0.035       0.056       0.009       0.114       0.154       0.607
  | Times  175:        0.047       0.100       0.023       0.052       0.009       0.224       0.153       0.607
  | Times  176:        0.049       0.169       0.034       0.055       0.007       0.144       0.148       0.607
  | Times  177:        0.051       0.130       0.027       0.056       0.007       0.188       0.149       0.607
  | Times  178:        0.040       0.128       0.033       0.041       0.008       0.208       0.148       0.607
  | Times  179:        0.034       0.080       0.019       0.039       0.008       0.280       0.147       0.607
  | Times  180:        0.035       0.110       0.031       0.041       0.007       0.236       0.147       0.607
  | Times  181:        0.032       0.066       0.017       0.039       0.007       0.301       0.146       0.607
  | Times  182:        0.038       0.107       0.022       0.045       0.007       0.242       0.147       0.607
  | Times  183:        0.034       0.094       0.028       0.042       0.007       0.255       0.146       0.607
  | Times  184:        0.044       0.142       0.029       0.047       0.007       0.189       0.149       0.607
  | Times  185:        0.041       0.108       0.027       0.047       0.007       0.230       0.148       0.607
  | Times  186:        0.044       0.265       0.090       0.050       0.002       0.006       0.149       0.607
  | Times  187:        0.042       0.267       0.092       0.049       0.003       0.006       0.149       0.607
  | Times  188:        0.042       0.257       0.086       0.049       0.002       0.021       0.150       0.607
  | Times  189:        0.041       0.240       0.088       0.046       0.003       0.040       0.149       0.607
  | Times  190:        0.040       0.248       0.091       0.044       0.002       0.030       0.152       0.607
  | Times  191:        0.042       0.261       0.085       0.049       0.002       0.016       0.152       0.607
  | Times  192:        0.037       0.110       0.018       0.042       0.017       0.227       0.156       0.607
  | Times  193:        0.039       0.096       0.021       0.043       0.017       0.233       0.157       0.607
  | Times  194:        0.049       0.084       0.019       0.050       0.017       0.230       0.158       0.607
  | Times  195:        0.058       0.157       0.028       0.052       0.011       0.141       0.160       0.607
  | Times  196:        0.049       0.117       0.031       0.050       0.011       0.190       0.160       0.607
  | Times  197:        0.055       0.158       0.033       0.054       0.008       0.142       0.158       0.607
  | Times  198:        0.053       0.110       0.025       0.053       0.008       0.199       0.159       0.607
  | Times  199:        0.040       0.113       0.020       0.039       0.021       0.217       0.158       0.607
  | Times  200:        0.038       0.100       0.021       0.039       0.021       0.230       0.159       0.607
  | Times  201:        0.047       0.082       0.019       0.044       0.021       0.235       0.160       0.607
  | Times  202:        0.063       0.179       0.035       0.059       0.008       0.102       0.161       0.607
  | Times  203:        0.053       0.108       0.023       0.057       0.008       0.199       0.160       0.607
  | Times  204:        0.065       0.195       0.037       0.068       0.008       0.075       0.159       0.607
  | Times  205:        0.066       0.119       0.025       0.067       0.008       0.164       0.159       0.607
  | Times  206:        0.055       0.177       0.034       0.056       0.009       0.116       0.160       0.607
  | Times  207:        0.047       0.099       0.022       0.051       0.008       0.220       0.160       0.607
  | Times  208:        0.049       0.165       0.033       0.055       0.007       0.143       0.155       0.607
  | Times  209:        0.050       0.127       0.026       0.055       0.007       0.187       0.155       0.607
  | Times  210:        0.038       0.125       0.032       0.042       0.008       0.208       0.154       0.607
  | Times  211:        0.036       0.080       0.019       0.039       0.008       0.272       0.153       0.607
  | Times  212:        0.040       0.108       0.029       0.041       0.008       0.226       0.156       0.607
  | Times  213:        0.031       0.067       0.016       0.038       0.008       0.293       0.154       0.607
  | Times  214:        0.038       0.103       0.022       0.045       0.007       0.237       0.155       0.607
  | Times  215:        0.035       0.093       0.026       0.043       0.007       0.250       0.153       0.607
  | Times  216:        0.043       0.138       0.029       0.048       0.008       0.188       0.154       0.607
  | Times  217:        0.041       0.107       0.026       0.047       0.008       0.225       0.154       0.607
  | Times  218:        0.045       0.257       0.088       0.051       0.003       0.007       0.157       0.607
  | Times  219:        0.048       0.260       0.085       0.049       0.003       0.004       0.158       0.607
  | Times  220:        0.043       0.253       0.083       0.049       0.003       0.022       0.156       0.607
  | Times  221:        0.043       0.235       0.081       0.046       0.003       0.043       0.155       0.607
  | Times  222:        0.040       0.245       0.088       0.045       0.003       0.030       0.158       0.607
  | Times  223:        0.046       0.255       0.083       0.049       0.003       0.014       0.158       0.607
  | Times  224:        0.038       0.115       0.016       0.044       0.017       0.235       0.142       0.607
  | Times  225:        0.041       0.096       0.021       0.044       0.017       0.244       0.143       0.607
  | Times  226:        0.052       0.084       0.021       0.050       0.017       0.240       0.144       0.607
  | Times  227:        0.060       0.161       0.028       0.053       0.011       0.150       0.145       0.607
  | Times  228:        0.052       0.119       0.032       0.051       0.011       0.198       0.144       0.607
  | Times  229:        0.053       0.161       0.031       0.055       0.008       0.154       0.144       0.607
  | Times  230:        0.055       0.112       0.027       0.055       0.008       0.206       0.145       0.607
  | Times  231:        0.044       0.117       0.018       0.039       0.020       0.226       0.142       0.607
  | Times  232:        0.038       0.101       0.021       0.039       0.020       0.244       0.143       0.607
  | Times  233:        0.047       0.083       0.021       0.044       0.020       0.248       0.144       0.607
  | Times  234:        0.060       0.180       0.034       0.059       0.009       0.119       0.147       0.607
  | Times  235:        0.053       0.108       0.024       0.057       0.009       0.212       0.145       0.607
  | Times  236:        0.067       0.196       0.036       0.068       0.008       0.087       0.145       0.607
  | Times  237:        0.067       0.118       0.026       0.066       0.008       0.177       0.144       0.607
  | Times  238:        0.058       0.177       0.033       0.055       0.009       0.129       0.146       0.607
  | Times  239:        0.046       0.098       0.023       0.051       0.009       0.236       0.144       0.607
  | Times  240:        0.051       0.165       0.031       0.054       0.008       0.158       0.141       0.607
  | Times  241:        0.052       0.125       0.028       0.055       0.008       0.200       0.140       0.607
  | Times  242:        0.038       0.122       0.031       0.042       0.008       0.226       0.140       0.607
  | Times  243:        0.035       0.080       0.020       0.039       0.008       0.287       0.139       0.607
  | Times  244:        0.037       0.106       0.029       0.041       0.008       0.244       0.141       0.607
  | Times  245:        0.031       0.066       0.018       0.039       0.008       0.305       0.139       0.607
  | Times  246:        0.041       0.108       0.020       0.046       0.008       0.243       0.141       0.607
  | Times  247:        0.036       0.094       0.028       0.044       0.008       0.257       0.140       0.607
  | Times  248:        0.043       0.143       0.026       0.048       0.008       0.199       0.140       0.607
  | Times  249:        0.042       0.107       0.028       0.048       0.008       0.234       0.139       0.607
  | Times  250:        0.051       0.265       0.090       0.051       0.003       0.004       0.143       0.607
  | Times  251:        0.042       0.261       0.090       0.048       0.003       0.019       0.144       0.607
  | Times  252:        0.047       0.251       0.080       0.049       0.003       0.036       0.141       0.607
  | Times  253:        0.042       0.237       0.081       0.046       0.003       0.055       0.143       0.607
  | Times  254:        0.045       0.245       0.088       0.045       0.003       0.039       0.142       0.607
  | Times  255:        0.043       0.262       0.081       0.049       0.003       0.026       0.143       0.607
  | Times  sum:       12.029      38.776       9.995      12.913       2.384      45.144      34.188     155.429

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.010       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.048       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.104
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58038710 eV
  Highest occupied state (VBM) at     -7.51576206 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35498786 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.87074991 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.89701525 Ha       -6174.18192400 eV
  | XC energy correction          :         -28.70946182 Ha        -781.22420426 eV
  | XC potential correction       :          54.04485358 Ha        1470.63529090 eV
  | Free-atom electrostatic energy:        -173.64409286 Ha       -4725.09617697 eV
  | Hartree energy correction     :         -32.67524203 Ha        -889.13857450 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.88095838 Ha      -11099.00558883 eV
  | Total energy, T -> 0          :        -407.88095838 Ha      -11099.00558883 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.88095838 Ha      -11099.00558883 eV

  Derived energy quantities:
  | Kinetic energy                :         365.63636983 Ha        9949.47184652 eV
  | Electrostatic energy          :        -718.18516662 Ha      -19542.81271113 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900920 Ha          -0.78938055 eV
  | Sum of eigenvalues per atom                           :        -171.50505344 eV
  | Total energy (T->0) per atom                          :        -308.30571080 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.30571080 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.031 s, elapsed       67.623 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3702E-02
  | Change of unmixed KS density  :  0.8112E-03
  | Change of sum of eigenvalues  : -0.4190E+00 eV
  | Change of total energy        :  0.2166E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.252 s           1.207 s
  | Charge density update                       :        0.271 s           0.271 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.077 s
  | Integration                                 :        0.149 s           0.148 s
  | Fock matrix evaluation                      :        0.622 s           0.622 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.461 MB (on task  85)
  |   Maximum:       35.219 MB (on task 236)
  |   Average:       28.106 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       28.237 MB (on task 213 after allocating gradient_basis_wave)
  |   Maximum:       42.995 MB (on task  76 after allocating gradient_basis_wave)
  |   Average:       35.398 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.169 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       26.801 MB (ovlp3fn2%dat on task  12)
  |   Average:       19.711 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  113824.978
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379473E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.163743E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.823 s, elapsed       35.940 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15609373897314072
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.44915745
  Full exact exchange energy:    1448.827841638634 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.040       0.121       0.021       0.047       0.019       0.260       0.103       0.611
  | Times    1:        0.041       0.109       0.025       0.047       0.019       0.266       0.104       0.611
  | Times    2:        0.053       0.091       0.021       0.053       0.019       0.268       0.106       0.610
  | Times    3:        0.059       0.174       0.032       0.056       0.013       0.172       0.105       0.611
  | Times    4:        0.052       0.133       0.035       0.054       0.012       0.222       0.103       0.611
  | Times    5:        0.057       0.173       0.036       0.057       0.009       0.175       0.105       0.611
  | Times    6:        0.059       0.124       0.032       0.058       0.009       0.223       0.106       0.611
  | Times    7:        0.042       0.123       0.024       0.043       0.021       0.256       0.102       0.611
  | Times    8:        0.040       0.113       0.024       0.042       0.021       0.269       0.102       0.611
  | Times    9:        0.050       0.091       0.023       0.047       0.021       0.275       0.104       0.611
  | Times   10:        0.064       0.192       0.039       0.063       0.009       0.139       0.105       0.611
  | Times   11:        0.054       0.119       0.027       0.061       0.009       0.236       0.105       0.611
  | Times   12:        0.067       0.212       0.044       0.072       0.008       0.103       0.105       0.611
  | Times   13:        0.070       0.131       0.027       0.070       0.008       0.200       0.105       0.611
  | Times   14:        0.060       0.190       0.041       0.059       0.009       0.148       0.104       0.611
  | Times   15:        0.048       0.111       0.024       0.055       0.009       0.261       0.103       0.611
  | Times   16:        0.052       0.174       0.035       0.058       0.007       0.183       0.100       0.611
  | Times   17:        0.053       0.136       0.030       0.058       0.007       0.225       0.100       0.611
  | Times   18:        0.040       0.132       0.037       0.044       0.008       0.252       0.098       0.611
  | Times   19:        0.036       0.090       0.021       0.041       0.008       0.317       0.097       0.611
  | Times   20:        0.039       0.117       0.034       0.042       0.008       0.273       0.099       0.611
  | Times   21:        0.031       0.074       0.019       0.040       0.008       0.341       0.098       0.611
  | Times   22:        0.039       0.114       0.023       0.046       0.008       0.282       0.100       0.611
  | Times   23:        0.036       0.101       0.031       0.044       0.008       0.293       0.099       0.611
  | Times   24:        0.044       0.151       0.033       0.051       0.008       0.227       0.098       0.611
  | Times   25:        0.043       0.118       0.031       0.049       0.008       0.264       0.097       0.611
  | Times   26:        0.045       0.292       0.110       0.053       0.003       0.004       0.102       0.611
  | Times   27:        0.044       0.287       0.110       0.051       0.003       0.014       0.102       0.611
  | Times   28:        0.043       0.273       0.096       0.051       0.003       0.044       0.101       0.611
  | Times   29:        0.044       0.262       0.099       0.049       0.003       0.053       0.102       0.611
  | Times   30:        0.046       0.273       0.102       0.047       0.003       0.040       0.100       0.611
  | Times   31:        0.050       0.282       0.096       0.051       0.003       0.028       0.100       0.611
  | Times   32:        0.038       0.114       0.019       0.046       0.017       0.240       0.137       0.611
  | Times   33:        0.041       0.106       0.022       0.047       0.017       0.240       0.137       0.611
  | Times   34:        0.051       0.088       0.021       0.054       0.017       0.241       0.139       0.611
  | Times   35:        0.058       0.165       0.031       0.055       0.012       0.152       0.137       0.611
  | Times   36:        0.052       0.127       0.032       0.053       0.012       0.199       0.136       0.611
  | Times   37:        0.053       0.168       0.033       0.057       0.008       0.153       0.138       0.611
  | Times   38:        0.054       0.118       0.029       0.057       0.008       0.207       0.138       0.611
  | Times   39:        0.040       0.118       0.021       0.041       0.022       0.234       0.135       0.611
  | Times   40:        0.037       0.110       0.022       0.042       0.022       0.244       0.135       0.611
  | Times   41:        0.049       0.087       0.021       0.046       0.022       0.250       0.137       0.611
  | Times   42:        0.062       0.187       0.038       0.062       0.008       0.117       0.137       0.611
  | Times   43:        0.053       0.118       0.024       0.060       0.008       0.211       0.137       0.611
