------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.046
  Time zero on CPU 1             :   0.461404190000000E+02  s.
  Internal wall clock time zero  :           520360065.046  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CC88898-5F6B-4320-A1A8-276E272893DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301790E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.612512E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       94.961 s, elapsed      108.230 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5015E-05,  0.9960E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.128 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.127 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5015E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73019788 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789030         -511.27553
      2       2.00000         -18.768619         -510.72011
      3       2.00000          -0.925501          -25.18416
      4       2.00000          -0.908881          -24.73191
      5       2.00000          -0.489827          -13.32886
      6       2.00000          -0.474792          -12.91974
      7       2.00000          -0.343118           -9.33673
      8       2.00000          -0.322900           -8.78657
      9       2.00000          -0.271215           -7.38014
     10       2.00000          -0.252142           -6.86115
     11       0.00000          -0.022022           -0.59925
     12       0.00000          -0.001676           -0.04562
     13       0.00000           0.003087            0.08399
     14       0.00000           0.007023            0.19109
     15       0.00000           0.014278            0.38853
     16       0.00000           0.016790            0.45688
     17       0.00000           0.020542            0.55897
     18       0.00000           0.023150            0.62994
     19       0.00000           0.027358            0.74446
     20       0.00000           0.034204            0.93073
     21       0.00000           0.048875            1.32997
     22       0.00000           0.055241            1.50319
     23       0.00000           0.056968            1.55017
     24       0.00000           0.061450            1.67213
     25       0.00000           0.069309            1.88599
     26       0.00000           0.074977            2.04024
     27       0.00000           0.077758            2.11590
     28       0.00000           0.080323            2.18569
     29       0.00000           0.081535            2.21869
     30       0.00000           0.090227            2.45521
     31       0.00000           0.092759            2.52411
     32       0.00000           0.098036            2.66771
     33       0.00000           0.100185            2.72618
     34       0.00000           0.104612            2.84662
     35       0.00000           0.109668            2.98421
     36       0.00000           0.111680            3.03896
     37       0.00000           0.127299            3.46398
     38       0.00000           0.131884            3.58873
     39       0.00000           0.138692            3.77400
     40       0.00000           0.153024            4.16399
     41       0.00000           0.154438            4.20248
     42       0.00000           0.157665            4.29029
     43       0.00000           0.161473            4.39391
     44       0.00000           0.164263            4.46982
     45       0.00000           0.166663            4.53513
     46       0.00000           0.174096            4.73740
     47       0.00000           0.180706            4.91727
     48       0.00000           0.187203            5.09404
     49       0.00000           0.189875            5.16676
     50       0.00000           0.193320            5.26049
     51       0.00000           0.196654            5.35124
     52       0.00000           0.201884            5.49353
     53       0.00000           0.204077            5.55323
     54       0.00000           0.205807            5.60028
     55       0.00000           0.216326            5.88652
     56       0.00000           0.218562            5.94738
     57       0.00000           0.225632            6.13975
     58       0.00000           0.230844            6.28158
     59       0.00000           0.237084            6.45138
     60       0.00000           0.239504            6.51723
     61       0.00000           0.241364            6.56785
     62       0.00000           0.245184            6.67180
     63       0.00000           0.248848            6.77149
     64       0.00000           0.253269            6.89181
     65       0.00000           0.259303            7.05600
     66       0.00000           0.262849            7.15249
     67       0.00000           0.266126            7.24165
     68       0.00000           0.271129            7.37780
     69       0.00000           0.276613            7.52703
     70       0.00000           0.277248            7.54429
     71       0.00000           0.281376            7.65662
     72       0.00000           0.283889            7.72503
     73       0.00000           0.285684            7.77386
     74       0.00000           0.286600            7.79877
     75       0.00000           0.289214            7.86992
     76       0.00000           0.290031            7.89215
     77       0.00000           0.290726            7.91105
     78       0.00000           0.292857            7.96904
     79       0.00000           0.294135            8.00381
     80       0.00000           0.296925            8.07973
     81       0.00000           0.299556            8.15133
     82       0.00000           0.300542            8.17817
     83       0.00000           0.301039            8.19170
     84       0.00000           0.304180            8.27716
     85       0.00000           0.307361            8.36372
     86       0.00000           0.314240            8.55090
     87       0.00000           0.314622            8.56131
     88       0.00000           0.318127            8.65668
     89       0.00000           0.323722            8.80893
     90       0.00000           0.324392            8.82715
     91       0.00000           0.326682            8.88947
     92       0.00000           0.331742            9.02715
     93       0.00000           0.332299            9.04231
     94       0.00000           0.332373            9.04433
     95       0.00000           0.335868            9.13944
     96       0.00000           0.338649            9.21511
     97       0.00000           0.342019            9.30681
     98       0.00000           0.343605            9.34996
     99       0.00000           0.347166            9.44688
    100       0.00000           0.351099            9.55390
    101       0.00000           0.355279            9.66764
    102       0.00000           0.359390            9.77950
    103       0.00000           0.360457            9.80853
    104       0.00000           0.370437           10.08010
    105       0.00000           0.370578           10.08393
    106       0.00000           0.374204           10.18262
    107       0.00000           0.376099           10.23416
    108       0.00000           0.380964           10.36656
    109       0.00000           0.382844           10.41770
    110       0.00000           0.384650           10.46687
    111       0.00000           0.385960           10.50252
    112       0.00000           0.387927           10.55604
    113       0.00000           0.394998           10.74844
    114       0.00000           0.407228           11.08125
    115       0.00000           0.413607           11.25482
    116       0.00000           0.420936           11.45425
    117       0.00000           0.426357           11.60177
    118       0.00000           0.433468           11.79527
    119       0.00000           0.435742           11.85714
    120       0.00000           0.439297           11.95388
    121       0.00000           0.445510           12.12293
    122       0.00000           0.447221           12.16951
    123       0.00000           0.457347           12.44505
    124       0.00000           0.464523           12.64030
    125       0.00000           0.467702           12.72681
    126       0.00000           0.478279           13.01463
    127       0.00000           0.490078           13.33569
    128       0.00000           0.497615           13.54080
    129       0.00000           0.500850           13.62882
    130       0.00000           0.510606           13.89431
    131       0.00000           0.515486           14.02708
    132       0.00000           0.517180           14.07319
    133       0.00000           0.517606           14.08477
    134       0.00000           0.521479           14.19017
    135       0.00000           0.524987           14.28561
    136       0.00000           0.527903           14.36496
    137       0.00000           0.533481           14.51676
    138       0.00000           0.538184           14.64474
    139       0.00000           0.541737           14.74142
    140       0.00000           0.554729           15.09493
    141       0.00000           0.560471           15.25119
    142       0.00000           0.568272           15.46348
    143       0.00000           0.571257           15.54469
    144       0.00000           0.577181           15.70588
    145       0.00000           0.584079           15.89361
    146       0.00000           0.587398           15.98390
    147       0.00000           0.588055           16.00179
    148       0.00000           0.594336           16.17271
    149       0.00000           0.597727           16.26498
    150       0.00000           0.597876           16.26904
    151       0.00000           0.606047           16.49138
    152       0.00000           0.606335           16.49922
    153       0.00000           0.612638           16.67074
    154       0.00000           0.620396           16.88182
    155       0.00000           0.623539           16.96737
    156       0.00000           0.642086           17.47205
    157       0.00000           0.651066           17.71642
    158       0.00000           0.657581           17.89370
    159       0.00000           0.664528           18.08273
    160       0.00000           0.664948           18.09416
    161       0.00000           0.667118           18.15319
    162       0.00000           0.669992           18.23140
    163       0.00000           0.674724           18.36017
    164       0.00000           0.679495           18.48999
    165       0.00000           0.679551           18.49152
    166       0.00000           0.688735           18.74144
    167       0.00000           0.691858           18.82642
    168       0.00000           0.696034           18.94006
    169       0.00000           0.701020           19.07571
    170       0.00000           0.703718           19.14914
    171       0.00000           0.713379           19.41203
    172       0.00000           0.715277           19.46367
    173       0.00000           0.716588           19.49936
    174       0.00000           0.720837           19.61498
    175       0.00000           0.726187           19.76057
    176       0.00000           0.728302           19.81809
    177       0.00000           0.730140           19.86811
    178       0.00000           0.735402           20.01130
    179       0.00000           0.736285           20.03534
    180       0.00000           0.742270           20.19818
    181       0.00000           0.746492           20.31309
    182       0.00000           0.748184           20.35911
    183       0.00000           0.758964           20.65247
    184       0.00000           0.763637           20.77963
    185       0.00000           0.770499           20.96634
    186       0.00000           0.774894           21.08593
    187       0.00000           0.781744           21.27234
    188       0.00000           0.785551           21.37592
    189       0.00000           0.790227           21.50317
    190       0.00000           0.800704           21.78828
    191       0.00000           0.806937           21.95788
    192       0.00000           0.809749           22.03439
    193       0.00000           0.811079           22.07058
    194       0.00000           0.818916           22.28384
    195       0.00000           0.823863           22.41845
    196       0.00000           0.828812           22.55312
    197       0.00000           0.830465           22.59809
    198       0.00000           0.832285           22.64762
    199       0.00000           0.833597           22.68332
    200       0.00000           0.838618           22.81996
    201       0.00000           0.848097           23.07791
    202       0.00000           0.850237           23.13613
    203       0.00000           0.852212           23.18988
    204       0.00000           0.859549           23.38951
    205       0.00000           0.863019           23.48394
    206       0.00000           0.865189           23.54298
    207       0.00000           0.873944           23.78122
    208       0.00000           0.880274           23.95348
    209       0.00000           0.892326           24.28141
    210       0.00000           0.895433           24.36596
    211       0.00000           0.898606           24.45231
    212       0.00000           0.903976           24.59844
    213       0.00000           0.907617           24.69751
    214       0.00000           0.909305           24.74344
    215       0.00000           0.911800           24.81133
    216       0.00000           0.916223           24.93168
    217       0.00000           0.930754           25.32710
    218       0.00000           0.938739           25.54439
    219       0.00000           0.942137           25.63684
    220       0.00000           0.944147           25.69154
    221       0.00000           0.950309           25.85922
    222       0.00000           0.956442           26.02610
    223       0.00000           0.959619           26.11255
    224       0.00000           0.962715           26.19680
    225       0.00000           0.965301           26.26718
    226       0.00000           0.968095           26.34320
    227       0.00000           0.974802           26.52573
    228       0.00000           0.977246           26.59221
    229       0.00000           0.982689           26.74033
    230       0.00000           0.986026           26.83112
    231       0.00000           0.988096           26.88745
    232       0.00000           0.991915           26.99138
    233       0.00000           0.994353           27.05771
    234       0.00000           0.998825           27.17942
    235       0.00000           1.012932           27.56329
    236       0.00000           1.015659           27.63748
    237       0.00000           1.018616           27.71794
    238       0.00000           1.027681           27.96461
    239       0.00000           1.032729           28.10198
    240       0.00000           1.041627           28.34411
    241       0.00000           1.045992           28.46288
    242       0.00000           1.052083           28.62863
    243       0.00000           1.055642           28.72549
    244       0.00000           1.076231           29.28573
    245       0.00000           1.079155           29.36530
    246       0.00000           1.082186           29.44779
    247       0.00000           1.091472           29.70047
    248       0.00000           1.108791           30.17173
    249       0.00000           1.117947           30.42088
    250       0.00000           1.124589           30.60163
    251       0.00000           1.143870           31.12628
    252       0.00000           1.158220           31.51677
    253       0.00000           1.164844           31.69701
    254       0.00000           1.171240           31.87107
    255       0.00000           1.173399           31.92981
    256       0.00000           1.191673           32.42708
    257       0.00000           1.196922           32.56990
    258       0.00000           1.211018           32.95347
    259       0.00000           1.216346           33.09845
    260       0.00000           1.219955           33.19667
    261       0.00000           1.230783           33.49131
    262       0.00000           1.237929           33.68575
    263       0.00000           1.238923           33.71282
    264       0.00000           1.246536           33.91996
    265       0.00000           1.252484           34.08183
    266       0.00000           1.256615           34.19422
    267       0.00000           1.260141           34.29018
    268       0.00000           1.271648           34.60330
    269       0.00000           1.273800           34.66185
    270       0.00000           1.281759           34.87842
    271       0.00000           1.287611           35.03769
    272       0.00000           1.290715           35.12213
    273       0.00000           1.297215           35.29901
    274       0.00000           1.303538           35.47108
    275       0.00000           1.310043           35.64808
    276       0.00000           1.311751           35.69456
    277       0.00000           1.314446           35.76789
    278       0.00000           1.321167           35.95078
    279       0.00000           1.329196           36.16926
    280       0.00000           1.338784           36.43016
    281       0.00000           1.339136           36.43974
    282       0.00000           1.348999           36.70814
    283       0.00000           1.360497           37.02102
    284       0.00000           1.365907           37.16821
    285       0.00000           1.393761           37.92616
    286       0.00000           1.402672           38.16865
    287       0.00000           1.433037           38.99492
    288       0.00000           1.436023           39.07617
    289       0.00000           1.445546           39.33531
    290       0.00000           1.452696           39.52988
    291       0.00000           1.466870           39.91557
    292       0.00000           1.478812           40.24051
    293       0.00000           1.480697           40.29180
    294       0.00000           1.494266           40.66105
    295       0.00000           1.496669           40.72645
    296       0.00000           1.507991           41.03453
    297       0.00000           1.513371           41.18091
    298       0.00000           1.527615           41.56851
    299       0.00000           1.533723           41.73473
    300       0.00000           1.535490           41.78280
    301       0.00000           1.536837           41.81945
    302       0.00000           1.545211           42.04733
    303       0.00000           1.550401           42.18856
    304       0.00000           1.553000           42.25929
    305       0.00000           1.563458           42.54385
    306       0.00000           1.565270           42.59316
    307       0.00000           1.570071           42.72382
    308       0.00000           1.575396           42.86872
    309       0.00000           1.580376           43.00423
    310       0.00000           1.594716           43.39444
    311       0.00000           1.596418           43.44075
    312       0.00000           1.603707           43.63910
    313       0.00000           1.612472           43.87760
    314       0.00000           1.614950           43.94502
    315       0.00000           1.622921           44.16192
    316       0.00000           1.636337           44.52698
    317       0.00000           1.643788           44.72974
    318       0.00000           1.649411           44.88275
    319       0.00000           1.659165           45.14818
    320       0.00000           1.671905           45.49485
    321       0.00000           1.677095           45.63609
    322       0.00000           1.684425           45.83552
    323       0.00000           1.687414           45.91688
    324       0.00000           1.694376           46.10631
    325       0.00000           1.697213           46.18352
    326       0.00000           1.710419           46.54287
    327       0.00000           1.713649           46.63076
    328       0.00000           1.718528           46.76352
    329       0.00000           1.727268           47.00136
    330       0.00000           1.730448           47.08790
    331       0.00000           1.734072           47.18649
    332       0.00000           1.737966           47.29246
    333       0.00000           1.743609           47.44603
    334       0.00000           1.754722           47.74840
    335       0.00000           1.757279           47.81798
    336       0.00000           1.762679           47.96494
    337       0.00000           1.764043           48.00206
    338       0.00000           1.770644           48.18167
    339       0.00000           1.772331           48.22758
    340       0.00000           1.781210           48.46920
    341       0.00000           1.784850           48.56823
    342       0.00000           1.791467           48.74830
    343       0.00000           1.797685           48.91751
    344       0.00000           1.799636           48.97058
    345       0.00000           1.800373           48.99063
    346       0.00000           1.806042           49.14491
    347       0.00000           1.812145           49.31099
    348       0.00000           1.826287           49.69581
    349       0.00000           1.831751           49.84449
    350       0.00000           1.835835           49.95560
    351       0.00000           1.843426           50.16217
    352       0.00000           1.849186           50.31890
    353       0.00000           1.857667           50.54968
    354       0.00000           1.865612           50.76588
    355       0.00000           1.879033           51.13109
    356       0.00000           1.881748           51.20497
    357       0.00000           1.888994           51.40215
    358       0.00000           1.894978           51.56498
    359       0.00000           1.904904           51.83506
    360       0.00000           1.918071           52.19336
    361       0.00000           1.921446           52.28521
    362       0.00000           1.926074           52.41113
    363       0.00000           1.934559           52.64203
    364       0.00000           1.943573           52.88730
    365       0.00000           1.963602           53.43232
    366       0.00000           1.967053           53.52622
    367       0.00000           1.973786           53.70946
    368       0.00000           1.977734           53.81689
    369       0.00000           1.981161           53.91012
    370       0.00000           1.983991           53.98714
    371       0.00000           1.988834           54.11893
    372       0.00000           1.994098           54.26216
    373       0.00000           1.997195           54.34644
    374       0.00000           2.002205           54.48276
    375       0.00000           2.005400           54.56971
    376       0.00000           2.020941           54.99259
    377       0.00000           2.031373           55.27648
    378       0.00000           2.036384           55.41283
    379       0.00000           2.041258           55.54546
    380       0.00000           2.055554           55.93446
    381       0.00000           2.080625           56.61668
    382       0.00000           2.086197           56.76832
    383       0.00000           2.096284           57.04279
    384       0.00000           2.102522           57.21255
    385       0.00000           2.114398           57.53571
    386       0.00000           2.126100           57.85412
    387       0.00000           2.133255           58.04883
    388       0.00000           2.140076           58.23443
    389       0.00000           2.143419           58.32540
    390       0.00000           2.144667           58.35935
    391       0.00000           2.152296           58.56694
    392       0.00000           2.169377           59.03175
    393       0.00000           2.176235           59.21836
    394       0.00000           2.187078           59.51341
    395       0.00000           2.187348           59.52076
    396       0.00000           2.194655           59.71960
    397       0.00000           2.200402           59.87599
    398       0.00000           2.206587           60.04429
    399       0.00000           2.213683           60.23737
    400       0.00000           2.222613           60.48038
    401       0.00000           2.224710           60.53743
    402       0.00000           2.234631           60.80741
    403       0.00000           2.238785           60.92044
    404       0.00000           2.242977           61.03451
    405       0.00000           2.250623           61.24256
    406       0.00000           2.256982           61.41560
    407       0.00000           2.271856           61.82036
    408       0.00000           2.273264           61.85865
    409       0.00000           2.282187           62.10148
    410       0.00000           2.290126           62.31749
    411       0.00000           2.297033           62.50545
    412       0.00000           2.303737           62.68789
    413       0.00000           2.316448           63.03375
    414       0.00000           2.318643           63.09349
    415       0.00000           2.327056           63.32241
    416       0.00000           2.333618           63.50098
    417       0.00000           2.338708           63.63948
    418       0.00000           2.343232           63.76259
    419       0.00000           2.347878           63.88902
    420       0.00000           2.355234           64.08917
    421       0.00000           2.360304           64.22713
    422       0.00000           2.368896           64.46095
    423       0.00000           2.372670           64.56364
    424       0.00000           2.377814           64.70361
    425       0.00000           2.381712           64.80969
    426       0.00000           2.385907           64.92383
    427       0.00000           2.389658           65.02589
    428       0.00000           2.393627           65.13391
    429       0.00000           2.396835           65.22120
    430       0.00000           2.403680           65.40747
    431       0.00000           2.406625           65.48759
    432       0.00000           2.416747           65.76303
    433       0.00000           2.424101           65.96315
    434       0.00000           2.433010           66.20558
    435       0.00000           2.441047           66.42426
    436       0.00000           2.450164           66.67234
    437       0.00000           2.452105           66.72518
    438       0.00000           2.455939           66.82949
    439       0.00000           2.460083           66.94226
    440       0.00000           2.466075           67.10532
    441       0.00000           2.469589           67.20093
    442       0.00000           2.471550           67.25429
    443       0.00000           2.476870           67.39905
    444       0.00000           2.478477           67.44280
    445       0.00000           2.488590           67.71799
    446       0.00000           2.491940           67.80914
    447       0.00000           2.503663           68.12813
    448       0.00000           2.504782           68.15858
    449       0.00000           2.511338           68.33698
    450       0.00000           2.514902           68.43398
    451       0.00000           2.529110           68.82060
    452       0.00000           2.531027           68.87275
    453       0.00000           2.533589           68.94247
    454       0.00000           2.542122           69.17467
    455       0.00000           2.550623           69.40597
    456       0.00000           2.553050           69.47203
    457       0.00000           2.560631           69.67831
    458       0.00000           2.569735           69.92604
    459       0.00000           2.572413           69.99891
    460       0.00000           2.573933           70.04027
    461       0.00000           2.579335           70.18727
    462       0.00000           2.582718           70.27932
    463       0.00000           2.586935           70.39409
    464       0.00000           2.589175           70.45503
    465       0.00000           2.602708           70.82328
    466       0.00000           2.610484           71.03488
    467       0.00000           2.627006           71.48447
    468       0.00000           2.630824           71.58837
    469       0.00000           2.635610           71.71859
    470       0.00000           2.643905           71.94431
    471       0.00000           2.648881           72.07972
    472       0.00000           2.654607           72.23552
    473       0.00000           2.667538           72.58742
    474       0.00000           2.684243           73.04198
    475       0.00000           2.687575           73.13263
    476       0.00000           2.702441           73.53716
    477       0.00000           2.706327           73.64289
    478       0.00000           2.713872           73.84821
    479       0.00000           2.728754           74.25317
    480       0.00000           2.731239           74.32079
    481       0.00000           2.734438           74.40784
    482       0.00000           2.743384           74.65127
    483       0.00000           2.750053           74.83275
    484       0.00000           2.757868           75.04542
    485       0.00000           2.764715           75.23172
    486       0.00000           2.772488           75.44325
    487       0.00000           2.784959           75.78260
    488       0.00000           2.790242           75.92636
    489       0.00000           2.801200           76.22454
    490       0.00000           2.818370           76.69176
    491       0.00000           2.821896           76.78771
    492       0.00000           2.838918           77.25088
    493       0.00000           2.842260           77.34183
    494       0.00000           2.846666           77.46171
    495       0.00000           2.850086           77.55479
    496       0.00000           2.855623           77.70547
    497       0.00000           2.860607           77.84109
    498       0.00000           2.865983           77.98736
    499       0.00000           2.867015           78.01545
    500       0.00000           2.877683           78.30574
    501       0.00000           2.885923           78.52996
    502       0.00000           2.898160           78.86295
    503       0.00000           2.905513           79.06302
    504       0.00000           2.913360           79.27655
    505       0.00000           2.920172           79.46193
    506       0.00000           2.935710           79.88475
    507       0.00000           2.938751           79.96748
    508       0.00000           2.943371           80.09320
    509       0.00000           2.944385           80.12080
    510       0.00000           2.952702           80.34710
    511       0.00000           2.960543           80.56047
    512       0.00000           2.964115           80.65767
    513       0.00000           2.971164           80.84949
    514       0.00000           2.977839           81.03113
    515       0.00000           2.980195           81.09522
    516       0.00000           2.986036           81.25417
    517       0.00000           2.998266           81.58697
    518       0.00000           3.008864           81.87536
    519       0.00000           3.012378           81.97098
    520       0.00000           3.019177           82.15599
    521       0.00000           3.029059           82.42488
    522       0.00000           3.037724           82.66068
    523       0.00000           3.047630           82.93023
    524       0.00000           3.056447           83.17014
    525       0.00000           3.067839           83.48015
    526       0.00000           3.071640           83.58359
    527       0.00000           3.080494           83.82450
    528       0.00000           3.084548           83.93483
    529       0.00000           3.095074           84.22125
    530       0.00000           3.098090           84.30331
    531       0.00000           3.115201           84.76892
    532       0.00000           3.127681           85.10852
    533       0.00000           3.136093           85.33744
    534       0.00000           3.140922           85.46883
    535       0.00000           3.151428           85.75473
    536       0.00000           3.155525           85.86619
    537       0.00000           3.172284           86.32224
    538       0.00000           3.177906           86.47522
    539       0.00000           3.190603           86.82074
    540       0.00000           3.195951           86.96624
    541       0.00000           3.206966           87.26598
    542       0.00000           3.226731           87.80382
    543       0.00000           3.233737           87.99447
    544       0.00000           3.237292           88.09119
    545       0.00000           3.240498           88.17845
    546       0.00000           3.247206           88.36098
    547       0.00000           3.250013           88.43735
    548       0.00000           3.260230           88.71537
    549       0.00000           3.271437           89.02033
    550       0.00000           3.272132           89.03925
    551       0.00000           3.277683           89.19030
    552       0.00000           3.287984           89.47059
    553       0.00000           3.296734           89.70870
    554       0.00000           3.302133           89.85561
    555       0.00000           3.312148           90.12813
    556       0.00000           3.324220           90.45662
    557       0.00000           3.331570           90.65664
    558       0.00000           3.342359           90.95020
    559       0.00000           3.349089           91.13335
    560       0.00000           3.357560           91.36387
    561       0.00000           3.362614           91.50137
    562       0.00000           3.372122           91.76011
    563       0.00000           3.376942           91.89127
    564       0.00000           3.378801           91.94184
    565       0.00000           3.391343           92.28315
    566       0.00000           3.393385           92.33869
    567       0.00000           3.399455           92.50387
    568       0.00000           3.413555           92.88755
    569       0.00000           3.426316           93.23479
    570       0.00000           3.429891           93.33207
    571       0.00000           3.448491           93.83822
    572       0.00000           3.450390           93.88990
    573       0.00000           3.460185           94.15642
    574       0.00000           3.471077           94.45281
    575       0.00000           3.473662           94.52314
    576       0.00000           3.486109           94.86186
    577       0.00000           3.490494           94.98118
    578       0.00000           3.505754           95.39641
    579       0.00000           3.518652           95.74739
    580       0.00000           3.526805           95.96925
    581       0.00000           3.530614           96.07291
    582       0.00000           3.535857           96.21557
    583       0.00000           3.546468           96.50431
    584       0.00000           3.556108           96.76661
    585       0.00000           3.562016           96.92738
    586       0.00000           3.568823           97.11261
    587       0.00000           3.576806           97.32983
    588       0.00000           3.585426           97.56441
    589       0.00000           3.595544           97.83974
    590       0.00000           3.601838           98.01101
    591       0.00000           3.618167           98.45534
    592       0.00000           3.623980           98.61351
    593       0.00000           3.627140           98.69950
    594       0.00000           3.647293           99.24790
    595       0.00000           3.653869           99.42683
    596       0.00000           3.660637           99.61099
    597       0.00000           3.671275           99.90048
    598       0.00000           3.673541           99.96214
    599       0.00000           3.689119          100.38603
    600       0.00000           3.704902          100.81552
    601       0.00000           3.709410          100.93818
    602       0.00000           3.716445          101.12960
    603       0.00000           3.730226          101.50462
    604       0.00000           3.740094          101.77315
    605       0.00000           3.748677          102.00670
    606       0.00000           3.762636          102.38655
    607       0.00000           3.767520          102.51945
    608       0.00000           3.776174          102.75492
    609       0.00000           3.782298          102.92157
    610       0.00000           3.792247          103.19228
    611       0.00000           3.803098          103.48757
    612       0.00000           3.808129          103.62446
    613       0.00000           3.821762          103.99544
    614       0.00000           3.829967          104.21871
    615       0.00000           3.832310          104.28247
    616       0.00000           3.841047          104.52021
    617       0.00000           3.846933          104.68036
    618       0.00000           3.855594          104.91605
    619       0.00000           3.862154          105.09455
    620       0.00000           3.870468          105.32078
    621       0.00000           3.872544          105.37729
    622       0.00000           3.873006          105.38985
    623       0.00000           3.883210          105.66753
    624       0.00000           3.892186          105.91176
    625       0.00000           3.906072          106.28964
    626       0.00000           3.915187          106.53766
    627       0.00000           3.926396          106.84266
    628       0.00000           3.933206          107.02798
    629       0.00000           3.941499          107.25364
    630       0.00000           3.945367          107.35890
    631       0.00000           3.952601          107.55575
    632       0.00000           3.959014          107.73026
    633       0.00000           3.968896          107.99916
    634       0.00000           3.970173          108.03390
    635       0.00000           3.984526          108.42448
    636       0.00000           3.988342          108.52831
    637       0.00000           3.992048          108.62916
    638       0.00000           3.998348          108.80057
    639       0.00000           4.005079          108.98373
    640       0.00000           4.010819          109.13994
    641       0.00000           4.018293          109.34332
    642       0.00000           4.028800          109.62921
    643       0.00000           4.037992          109.87936
    644       0.00000           4.041805          109.98311
    645       0.00000           4.058844          110.44675
    646       0.00000           4.068285          110.70367
    647       0.00000           4.075296          110.89444
    648       0.00000           4.080231          111.02872
    649       0.00000           4.091583          111.33764
    650       0.00000           4.096818          111.48010
    651       0.00000           4.102302          111.62933
    652       0.00000           4.107459          111.76966
    653       0.00000           4.108182          111.78931
    654       0.00000           4.112625          111.91022
    655       0.00000           4.125472          112.25980
    656       0.00000           4.135264          112.52626
    657       0.00000           4.138333          112.60977
    658       0.00000           4.147707          112.86484
    659       0.00000           4.150328          112.93616
    660       0.00000           4.158785          113.16629
    661       0.00000           4.167231          113.39613
    662       0.00000           4.189239          113.99498
    663       0.00000           4.201884          114.33908
    664       0.00000           4.227362          115.03236
    665       0.00000           4.230544          115.11897
    666       0.00000           4.237776          115.31574
    667       0.00000           4.244234          115.49147
    668       0.00000           4.253990          115.75696
    669       0.00000           4.273041          116.27535
    670       0.00000           4.303276          117.09809
    671       0.00000           4.313334          117.37180
    672       0.00000           4.320789          117.57466
    673       0.00000           4.336011          117.98886
    674       0.00000           4.344017          118.20673
    675       0.00000           4.345898          118.25791
    676       0.00000           4.366161          118.80929
    677       0.00000           4.368831          118.88193
    678       0.00000           4.381470          119.22587
    679       0.00000           4.391607          119.50172
    680       0.00000           4.407417          119.93191
    681       0.00000           4.411996          120.05653
    682       0.00000           4.422257          120.33574
    683       0.00000           4.432572          120.61643
    684       0.00000           4.440023          120.81918
    685       0.00000           4.444069          120.92928
    686       0.00000           4.446753          121.00230
    687       0.00000           4.454121          121.20279
    688       0.00000           4.468201          121.58594
    689       0.00000           4.474652          121.76147
    690       0.00000           4.489147          122.15591
