------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100952.830
  Time zero on CPU 1             :   0.165046953000000E+03  s.
  Internal wall clock time zero  :           521719792.830  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D3835E2-23E6-4315-A681-36CAF06E8FF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.150 s           0.150 s
  | Integration                                 :        2.438 s           2.438 s
  | Fock matrix evaluation                      :       71.316 s          71.322 s
  | Solution of K.-S. eqns.                     :        0.379 s           0.378 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.165 MB (on task 103)
  |   Maximum:      336.392 MB (on task  42)
  |   Average:      211.723 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.712 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      620.655 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      409.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      217.151 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  101433.278
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.435374E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.160350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      284.069 s, elapsed      302.515 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.027890920639038
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18818885
  Full exact exchange energy:    1449.179489179433 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.250      35.519       4.413      11.294       6.095       2.695       2.923      71.190
  | Times    1:        5.930      24.770       2.669       9.443       6.091      19.538       2.748      71.190
  | Times    2:        6.127      20.713       2.727       9.758       6.095      22.995       2.774      71.190
  | Times    3:        8.201      25.588       4.234      10.663       6.095      13.512       2.897      71.190
  | Times    4:        8.554      21.216       2.799      10.676       6.095      19.119       2.731      71.190
  | Times    5:        7.158      23.250       4.450       9.612       6.095      18.005       2.620      71.190
  | Times    6:        8.717      16.820       3.397      10.826       6.095      22.617       2.718      71.190
  | Times    7:        6.640      34.725       4.197       8.203       5.099      10.394       1.932      71.190
  | Times    8:        5.279      20.525       2.403       9.306       5.099      26.122       2.456      71.190
  | Times    9:        6.872      23.539       2.916      10.422       5.099      19.780       2.561      71.190
  | Times   10:        7.444      21.278       3.882      11.330       5.099      19.510       2.648      71.190
  | Times   11:        7.435      20.987       3.070      11.227       5.099      20.741       2.630      71.190
  | Times   12:        6.593      19.177       4.409      10.018       5.099      23.720       2.173      71.190
  | Times   13:        7.553      18.235       3.364      11.170       5.099      23.501       2.267      71.190
  | Times   14:        8.801      34.503       4.407      10.981       6.999       3.058       2.441      71.190
  | Times   15:        7.814      23.761       2.672      10.223       6.999      17.297       2.423      71.190
  | Times   16:        6.916      30.436       4.178       7.048       6.999      13.193       2.419      71.190
  | Times   17:        6.311      20.958       3.189       6.530       6.999      24.858       2.345      71.190
  | Times   18:        7.178      19.063       2.524       7.185       6.999      25.813       2.429      71.190
  | Times   19:        7.067      22.881       4.609       7.965       6.999      19.234       2.434      71.190
  | Times   20:        6.739      15.451       3.241       6.759       6.999      29.851       2.150      71.190
  | Times   21:        7.402      32.955       4.276       8.790       3.931      11.808       2.026      71.190
  | Times   22:        7.361      23.543       2.697       7.529       3.931      24.139       1.989      71.190
  | Times   23:        7.206      20.517       2.752       8.328       3.931      26.420       2.037      71.190
  | Times   24:        7.011      25.504       4.183       7.717       3.931      20.794       2.051      71.190
  | Times   25:        7.500      20.203       2.846       8.368       3.931      26.267       2.074      71.190
  | Times   26:        7.337      19.681       4.694       7.906       3.931      25.580       2.061      71.190
  | Times   27:        7.631      15.513       3.219       7.620       3.931      31.194       2.081      71.190
  | Times   28:        5.727      29.738       5.253       4.805       0.460      23.798       1.408      71.190
  | Times   29:        5.919      21.279       6.636       4.788       0.460      30.693       1.415      71.190
  | Times   30:        5.941      30.185       5.316       4.898       0.502      22.930       1.418      71.190
  | Times   31:        5.787      21.908       6.687       4.901       0.502      29.972       1.432      71.190
  | Times   32:        6.643      33.828       6.178       5.653       0.352      17.109       1.427      71.190
  | Times   33:        6.563      23.953       6.081       5.335       0.352      27.497       1.408      71.190
  | Times   34:        4.992      26.702       5.180       3.985       0.446      28.571       1.314      71.190
  | Times   35:        4.970      17.416       6.416       4.076       0.446      36.531       1.335      71.190
  | Times   36:        5.415      30.056       5.506       4.605       0.404      23.838       1.366      71.190
  | Times   37:        5.507      20.127       6.824       4.378       0.404      32.638       1.311      71.190
  | Times   38:        5.870      32.090       6.619       4.824       0.403      20.030       1.353      71.190
  | Times   39:        5.360      21.077       5.578       4.731       0.403      32.691       1.349      71.190
  | Times   40:        7.225      28.480       4.413       8.870       4.114      15.876       2.212      71.190
  | Times   41:        7.394      25.258       3.537       8.798       4.114      19.884       2.205      71.190
  | Times   42:        9.505      39.135       4.893      10.999       4.114       0.251       2.292      71.190
  | Times   43:        6.040      20.170       2.744       8.097       4.114      27.865       2.160      71.190
  | Times   44:        6.559      21.191       2.548       8.316       4.114      26.394       2.067      71.190
  | Times   45:        8.604      21.737       4.355       9.319       4.114      20.927       2.134      71.190
  | Times   46:        6.475      16.943       3.474       7.200       4.114      30.965       2.019      71.190
  | Times   47:        8.922      27.420       4.339       9.313       5.866      13.375       1.955      71.190
  | Times   48:        7.607      25.477       3.388       9.121       5.866      16.965       2.766      71.190
  | Times   49:        7.863      39.236       5.197       8.379       5.866       1.897       2.752      71.190
  | Times   50:        7.447      22.357       2.657       8.399       5.866      21.710       2.755      71.190
  | Times   51:        7.418      23.606       2.510       7.894       5.865      21.158       2.738      71.190
  | Times   52:        8.129      23.229       4.291       7.819       5.866      19.596       2.260      71.190
  | Times   53:        7.829      19.604       3.348       6.908       5.866      25.389       2.246      71.190
  | Times   54:        6.506      23.859       5.139       5.586       4.785      23.375       1.941      71.190
  | Times   55:        5.195      22.505       3.106       4.841       4.785      28.941       1.818      71.190
  | Times   56:        6.671      34.751       4.140       8.532       4.785       9.902       2.408      71.190
  | Times   57:        7.532      12.423       1.780       9.045       4.785      33.137       2.487      71.190
  | Times   58:        6.810      18.427       2.566       9.585       4.785      26.525       2.493      71.190
  | Times   59:        6.284      19.616       2.995       8.268       4.785      26.875       2.366      71.190
  | Times   60:        5.378      13.992       3.789       6.697       4.785      34.697       1.852      71.190
  | Times   61:        7.636      32.622       5.669       9.211       6.211       7.542       2.299      71.190
  | Times   62:        5.848      15.619       2.389       7.923       6.211      30.997       2.203      71.190
  | Times   63:        5.685      35.264       4.550       7.591       6.211       9.733       2.156      71.190
  | Times   64:        6.581      20.079       2.576       6.123       6.211      27.793       1.827      71.190
  | Times   65:        8.595      17.343       2.025       7.472       6.211      27.687       1.858      71.190
  | Times   66:        6.852      19.213       3.509       5.981       6.211      27.657       1.766      71.190
  | Times   67:        6.277      13.262       3.509       5.343       6.211      34.864       1.724      71.190
  | Times   68:        5.277      32.991       6.557       4.922       0.379      19.798       1.266      71.190
  | Times   69:        6.144      22.545       5.956       5.552       0.379      29.238       1.376      71.190
  | Times   70:        6.633      33.206       6.522       5.593       0.369      17.476       1.390      71.190
  | Times   71:        5.678      22.335       5.877       4.910       0.370      30.703       1.317      71.190
  | Times   72:        5.432      28.760       6.679       4.668       0.405      23.917       1.329      71.190
  | Times   73:        5.034      19.971       4.780       4.382       0.405      35.324       1.294      71.190
  | Times   74:        4.783      26.636       6.701       4.009       0.441      27.277       1.343      71.190
  | Times   75:        4.686      17.201       4.376       3.923       0.441      39.234       1.329      71.190
  | Times   76:        6.920      37.475       7.585       6.436       0.337      11.031       1.406      71.190
  | Times   77:        6.730      24.927       5.219       6.375       0.337      26.213       1.389      71.190
  | Times   78:        4.985      29.777       6.798       4.321       0.418      23.554       1.336      71.190
  | Times   79:        5.166      19.306       4.829       4.448       0.418      35.674       1.348      71.190
  | Times   80:        5.959      38.518       7.950       5.665       0.369      11.376       1.352      71.190
  | Times   81:        6.930      25.177       5.306       6.609       0.369      25.391       1.408      71.190
  | Times   82:        5.940      36.236       7.413       5.618       0.349      14.249       1.384      71.190
  | Times   83:        6.006      22.816       5.503       5.378       0.349      29.781       1.358      71.190
  | Times   84:        5.045      27.261       5.308       4.201       0.353      27.786       1.237      71.190
  | Times   85:        5.472      20.062       6.022       4.400       0.353      33.616       1.264      71.190
  | Times   86:        3.940      19.088       3.919       3.318       0.430      39.309       1.186      71.190
  | Times   87:        3.922      14.941       5.794       3.376       0.430      41.549       1.178      71.190
  | Times   88:        4.602      24.450       5.236       3.714       0.375      31.596       1.216      71.190
  | Times   89:        4.914      16.659       5.276       3.785       0.375      38.958       1.223      71.190
  | Times   90:        5.920      20.788       6.867       4.820       3.870      27.204       1.720      71.190
  | Times   91:        6.368      29.701       4.196       5.396       3.871      19.869       1.789      71.190
  | Times   92:        4.783      10.912       1.626       4.936       3.871      43.256       1.807      71.190
  | Times   93:        5.198      18.112       2.937       5.551       3.871      33.622       1.898      71.190
  | Times   94:        6.455       9.438       1.699       6.125       3.870      41.631       1.971      71.190
  | Times   95:        5.058      10.918       3.127       5.123       3.871      41.262       1.832      71.190
  | Times   96:        5.750      28.558       7.114       7.584       4.467      15.192       2.525      71.190
  | Times   97:        6.276      19.559       2.733       7.643       4.467      27.929       2.584      71.190
  | Times   98:        4.764      10.276       1.813       7.045       4.467      40.371       2.454      71.190
  | Times   99:        4.918      18.986       2.884       7.018       4.467      30.474       2.442      71.190
  | Times  100:        6.610       9.952       1.782       6.954       4.467      39.361       2.064      71.190
  | Times  101:        4.508      10.712       3.165       5.369       4.467      41.100       1.869      71.190
  | Times  102:        4.135      20.671       5.891       2.855       0.411      36.072       1.155      71.190
  | Times  103:        3.913      13.884       3.830       2.834       0.411      45.160       1.158      71.190
  | Times  104:        5.888      29.131       4.073       9.064       4.295      16.395       2.344      71.190
  | Times  105:        6.342      14.371       1.912       9.393       4.295      32.486       2.392      71.190
  | Times  106:        5.188      16.261       2.752       8.960       4.295      31.477       2.256      71.190
  | Times  107:        5.304      19.579       5.033       9.064       4.295      25.665       2.250      71.190
  | Times  108:        7.053      14.865       3.388       9.930       4.295      29.620       2.039      71.190
  | Times  109:        5.111      14.903       2.728       7.941       4.295      34.353       1.858      71.190
  | Times  110:        6.397      30.865       4.575       7.364       6.387      13.412       2.190      71.190
  | Times  111:        7.097      21.027       2.709       7.901       6.387      23.829       2.239      71.190
  | Times  112:        5.815      20.161       4.051       5.516       6.387      27.617       1.643      71.190
  | Times  113:        6.067      18.046       4.703       5.948       6.387      28.375       1.664      71.190
  | Times  114:        7.087      18.716       4.565       6.310       6.387      26.427       1.697      71.190
  | Times  115:        5.727      15.245       2.906       5.348       6.387      33.989       1.588      71.190
  | Times  116:        3.867      18.759       3.950       3.526       0.452      39.463       1.175      71.190
  | Times  117:        3.641      14.643       5.957       3.521       0.452      41.823       1.153      71.190
  | Times  118:        4.121      20.064       4.702       3.899       0.495      36.730       1.179      71.190
  | Times  119:        4.132      15.365       5.486       3.898       0.495      40.654       1.160      71.190
  | Times  120:        4.048      21.608       7.035       3.516       0.537      33.174       1.271      71.190
  | Times  121:        4.167      13.606       3.749       3.459       0.537      44.410       1.263      71.190
  | Times  122:        3.875      19.340       5.833       3.767       0.479      36.689       1.207      71.190
  | Times  123:        3.903      12.695       3.361       3.785       0.479      45.739       1.227      71.190
  | Times  124:        3.908      20.129       6.172       3.964       0.505      35.282       1.229      71.190
  | Times  125:        3.858      13.011       3.513       3.989       0.505      45.078       1.236      71.190
  | Times  126:        4.134      22.117       7.004       3.522       0.485      32.726       1.201      71.190
  | Times  127:        4.284      13.622       3.712       3.569       0.485      44.314       1.204      71.190
  | Times  sum:      786.457    2843.422     553.267     857.521     436.117    3395.315     240.192    9112.292

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.862       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.800       0.017       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.736       2.923
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89428789 eV
  Highest occupied state (VBM) at     -7.78429428 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.00428150 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78001278 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.10651020 Ha       -6179.88257161 eV
  | XC energy correction          :         -28.68474638 Ha        -780.55166310 eV
  | XC potential correction       :          54.01499019 Ha        1469.82266690 eV
  | Free-atom electrostatic energy:        -173.64542091 Ha       -4725.13231501 eV
  | Hartree energy correction     :         -32.32073953 Ha        -879.49207059 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.74242683 Ha      -11095.23595341 eV
  | Total energy, T -> 0          :        -407.74242683 Ha      -11095.23595341 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.74242683 Ha      -11095.23595341 eV

  Derived energy quantities:
  | Kinetic energy                :         366.08422205 Ha        9961.65852552 eV
  | Electrostatic energy          :        -718.51557179 Ha      -19551.80349321 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02860182 Ha          -0.77829502 eV
  | Sum of eigenvalues per atom                           :        -171.66340477 eV
  | Total energy (T->0) per atom                          :        -308.20099871 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.20099871 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      548.326 s, elapsed      591.150 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3371E-01
  | Change of unmixed KS density  :  0.3170E-02
  | Change of sum of eigenvalues  : -0.8344E+00 eV
  | Change of total energy        :  0.1270E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.969 s          78.975 s
  | Charge density update                       :        4.704 s           4.705 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        2.445 s           2.446 s
  | Fock matrix evaluation                      :       71.313 s          71.317 s
  | Solution of K.-S. eqns.                     :        0.380 s           0.380 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.166 MB (on task 103)
  |   Maximum:      336.393 MB (on task  42)
  |   Average:      211.725 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      249.712 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      620.655 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      409.792 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      217.151 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  101552.254
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    108.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.372674E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.165987E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.988 s, elapsed      301.349 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   37.027728915214539
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18818535
  Full exact exchange energy:    1449.300018306471 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.257      35.378       4.401      11.343       6.104       2.795       2.950      71.226
  | Times    1:        5.925      24.518       2.688       9.515       6.103      19.699       2.779      71.226
  | Times    2:        6.086      20.693       2.708       9.803       6.103      23.037       2.797      71.226
  | Times    3:        8.007      25.605       4.237      10.714       6.104      13.641       2.918      71.226
  | Times    4:        8.565      21.203       2.793      10.704       6.103      19.091       2.767      71.226
  | Times    5:        7.175      23.193       4.465       9.631       6.103      18.007       2.652      71.226
  | Times    6:        8.718      16.805       3.388      10.850       6.103      22.606       2.756      71.226
  | Times    7:        6.609      34.641       4.179       8.256       5.099      10.470       1.971      71.226
  | Times    8:        5.278      20.454       2.405       9.371       5.099      26.124       2.494      71.226
  | Times    9:        6.866      23.449       2.910      10.481       5.099      19.820       2.601      71.226
  | Times   10:        7.442      21.144       3.897      11.349       5.099      19.606       2.690      71.226
  | Times   11:        7.443      20.879       3.077      11.244       5.099      20.813       2.671      71.226
  | Times   12:        6.578      19.059       4.381       9.992       5.099      23.909       2.208      71.226
  | Times   13:        7.553      18.230       3.355      11.202       5.099      23.487       2.300      71.226
  | Times   14:        8.799      34.450       4.411      10.975       7.016       3.096       2.480      71.226
  | Times   15:        7.865      23.706       2.683      10.224       7.016      17.272       2.460      71.226
  | Times   16:        6.932      30.600       4.174       7.160       7.016      12.922       2.422      71.226
  | Times   17:        6.329      21.191       3.147       6.641       7.016      24.558       2.345      71.226
  | Times   18:        7.194      19.252       2.526       7.292       7.016      25.514       2.433      71.226
  | Times   19:        7.084      23.174       4.600       8.075       7.016      18.838       2.439      71.226
  | Times   20:        6.704      15.563       3.235       6.909       7.016      29.594       2.204      71.226
  | Times   21:        7.410      33.092       4.277       8.849       3.945      11.585       2.070      71.226
  | Times   22:        7.258      23.801       2.705       7.823       3.945      23.674       2.021      71.226
  | Times   23:        7.219      20.657       2.735       8.531       3.945      26.056       2.083      71.226
  | Times   24:        6.992      25.554       4.182       7.742       3.945      20.728       2.083      71.226
  | Times   25:        7.529      20.421       2.872       8.342       3.945      26.013       2.105      71.226
  | Times   26:        7.366      19.735       4.697       7.922       3.945      25.467       2.094      71.226
  | Times   27:        7.651      15.568       3.232       7.690       3.945      31.027       2.114      71.226
  | Times   28:        5.644      29.812       5.277       4.760       0.425      23.875       1.433      71.226
  | Times   29:        5.761      21.291       6.666       4.748       0.425      30.888       1.447      71.226
  | Times   30:        5.836      30.218       5.321       4.859       0.496      23.087       1.410      71.226
  | Times   31:        5.979      21.939       6.749       4.865       0.496      29.775       1.424      71.226
  | Times   32:        6.639      33.839       6.163       5.638       0.353      17.124       1.471      71.226
  | Times   33:        6.567      23.963       6.075       5.331       0.353      27.488       1.450      71.226
  | Times   34:        4.989      26.722       5.163       3.993       0.448      28.566       1.345      71.226
  | Times   35:        4.875      17.446       6.407       4.079       0.448      36.607       1.364      71.226
  | Times   36:        5.423      30.125       5.444       4.609       0.436      23.782       1.406      71.226
  | Times   37:        5.331      20.131       6.785       4.383       0.436      32.807       1.352      71.226
  | Times   38:        5.823      32.093       6.651       4.816       0.405      20.044       1.393      71.226
  | Times   39:        5.560      21.107       5.584       4.723       0.405      32.457       1.390      71.226
  | Times   40:        7.277      28.544       4.417       8.867       4.126      15.744       2.252      71.226
  | Times   41:        7.408      25.275       3.538       8.787       4.126      19.848       2.245      71.226
  | Times   42:        9.509      39.146       4.907      10.997       4.126       0.212       2.330      71.226
  | Times   43:        6.067      20.210       2.729       8.085       4.126      27.812       2.197      71.226
  | Times   44:        6.548      21.211       2.524       8.274       4.126      26.436       2.107      71.226
  | Times   45:        8.590      21.812       4.359       9.294       4.126      20.875       2.171      71.226
  | Times   46:        6.546      17.007       3.465       7.155       4.126      30.874       2.053      71.226
  | Times   47:        8.941      27.448       4.337       9.264       5.869      13.373       1.995      71.226
  | Times   48:        7.632      25.372       3.383       9.104       5.869      17.057       2.809      71.226
  | Times   49:        7.886      39.241       5.166       8.374       5.869       1.895       2.796      71.226
  | Times   50:        7.381      22.244       2.655       8.380       5.869      21.899       2.798      71.226
  | Times   51:        7.453      23.498       2.516       7.886       5.869      21.221       2.783      71.226
  | Times   52:        8.150      23.200       4.284       7.794       5.869      19.623       2.307      71.226
  | Times   53:        7.883      19.565       3.314       6.895       5.869      25.412       2.287      71.226
  | Times   54:        6.504      23.814       5.138       5.605       4.765      23.420       1.980      71.226
  | Times   55:        5.194      22.477       3.102       4.840       4.765      28.995       1.853      71.226
  | Times   56:        6.630      34.813       4.140       8.565       4.765       9.866       2.448      71.226
  | Times   57:        7.485      12.512       1.784       9.110       4.765      33.044       2.526      71.226
  | Times   58:        6.815      18.387       2.585       9.576       4.765      26.565       2.534      71.226
  | Times   59:        6.283      19.671       3.005       8.291       4.765      26.809       2.402      71.226
  | Times   60:        5.253      14.061       3.819       6.722       4.765      34.719       1.888      71.226
  | Times   61:        7.680      32.695       5.620       9.270       6.172       7.456       2.332      71.226
  | Times   62:        5.870      15.697       2.357       7.979       6.172      30.918       2.234      71.226
  | Times   63:        5.728      35.164       4.576       7.674       6.172       9.727       2.184      71.226
  | Times   64:        6.591      20.046       2.568       6.132       6.173      27.849       1.867      71.226
  | Times   65:        8.600      17.390       2.009       7.485       6.172      27.672       1.898      71.226
  | Times   66:        6.813      19.207       3.518       5.992       6.172      27.720       1.804      71.226
  | Times   67:        6.271      13.268       3.510       5.359       6.172      34.886       1.761      71.226
  | Times   68:        5.266      32.940       6.578       4.946       0.373      19.818       1.305      71.226
  | Times   69:        6.190      22.564       5.792       5.592       0.373      29.301       1.414      71.226
  | Times   70:        6.510      33.198       6.519       5.628       0.384      17.552       1.436      71.226
  | Times   71:        5.637      22.313       5.742       4.934       0.384      30.857       1.359      71.226
  | Times   72:        5.397      28.737       6.611       4.665       0.445      24.006       1.366      71.226
  | Times   73:        5.047      19.964       4.783       4.383       0.445      35.274       1.330      71.226
  | Times   74:        4.765      26.639       6.645       3.990       0.441      27.363       1.384      71.226
  | Times   75:        4.673      17.207       4.366       3.906       0.441      39.258       1.375      71.226
  | Times   76:        6.918      37.459       7.587       6.440       0.336      11.044       1.442      71.226
  | Times   77:        6.753      24.928       5.235       6.376       0.336      26.172       1.427      71.226
  | Times   78:        4.990      29.713       6.802       4.301       0.421      23.586       1.413      71.226
  | Times   79:        5.253      19.279       4.802       4.451       0.421      35.592       1.428      71.226
  | Times   80:        5.932      38.473       7.876       5.670       0.366      11.517       1.392      71.226
  | Times   81:        6.917      25.178       5.310       6.605       0.366      25.398       1.452      71.226
  | Times   82:        6.032      36.226       7.401       5.613       0.350      14.175       1.430      71.226
  | Times   83:        6.080      22.800       5.424       5.380       0.349      29.790       1.404      71.226
  | Times   84:        5.036      27.119       5.269       4.194       0.352      27.984       1.272      71.226
  | Times   85:        5.463      20.035       6.035       4.388       0.352      33.654       1.299      71.226
  | Times   86:        4.005      19.069       3.893       3.314       0.428      39.302       1.215      71.226
  | Times   87:        3.952      14.832       5.835       3.376       0.428      41.599       1.204      71.226
  | Times   88:        4.525      24.423       5.232       3.725       0.384      31.686       1.252      71.226
  | Times   89:        4.806      16.656       5.278       3.797       0.384      39.047       1.259      71.226
  | Times   90:        5.930      20.763       6.881       4.820       3.865      27.211       1.756      71.226
  | Times   91:        6.376      29.747       4.200       5.395       3.865      19.818       1.825      71.226
  | Times   92:        4.710      10.917       1.640       4.934       3.865      43.328       1.832      71.226
  | Times   93:        5.197      18.096       2.939       5.545       3.865      33.653       1.931      71.226
  | Times   94:        6.452       9.425       1.697       6.120       3.865      41.661       2.006      71.226
