------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121302.405
  Time zero on CPU 1             :   0.429873180000000E+02  s.
  Internal wall clock time zero  :           520431182.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 68EBC790-537F-4AF6-ABC1-D6D36C624861

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      167.780 s, elapsed      191.902 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8113E-02
  | Change of unmixed KS density  :  0.2346E-02
  | Change of sum of eigenvalues  : -0.6087E+00 eV
  | Change of total energy        :  0.2700E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.372 s           6.321 s
  | Charge density update                       :        0.777 s           0.777 s
  | Density mixing                              :        0.055 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.364 s           0.364 s
  | Fock matrix evaluation                      :        4.942 s           4.943 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.157 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       96.066 MB (on task 239)
  |   Maximum:      167.284 MB (on task  70)
  |   Average:      130.748 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      111.617 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      197.457 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      150.689 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      147.558 MB (ovlp3fn2%dat on task   6)
  |   Average:      111.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  121420.182
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.272114E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.065 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.110588E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.023 s, elapsed       85.767 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1050403118133545
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.45396557
  Full exact exchange energy:     805.778115340943 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.836       1.667       0.281       0.984       0.073       0.547       0.510       4.898
  | Times    1:        0.751       1.418       0.346       0.953       0.073       0.849       0.507       4.898
  | Times    2:        0.838       1.621       0.274       0.958       0.071       0.628       0.507       4.898
  | Times    3:        0.695       1.316       0.345       0.916       0.071       1.058       0.497       4.898
  | Times    4:        0.812       1.903       0.364       0.907       0.057       0.345       0.511       4.898
  | Times    5:        0.828       1.463       0.296       0.919       0.057       0.822       0.512       4.898
  | Times    6:        0.854       1.995       0.441       0.815       0.087       0.197       0.509       4.898
  | Times    7:        0.797       1.284       0.264       0.785       0.087       1.177       0.504       4.898
  | Times    8:        0.777       1.643       0.274       0.684       0.053       0.980       0.488       4.898
  | Times    9:        0.784       1.274       0.379       0.702       0.053       1.219       0.487       4.898
  | Times   10:        0.620       1.000       0.208       0.514       0.078       1.980       0.498       4.898
  | Times   11:        0.561       0.982       0.262       0.479       0.078       2.043       0.492       4.898
  | Times   12:        0.628       1.368       0.393       0.588       0.092       1.329       0.501       4.898
  | Times   13:        0.574       0.662       0.149       0.563       0.092       2.361       0.497       4.898
  | Times   14:        0.613       1.281       0.343       0.578       0.078       1.498       0.508       4.898
  | Times   15:        0.543       0.663       0.150       0.533       0.078       2.426       0.504       4.898
  | Times   16:        0.482       1.523       0.383       0.562       0.071       1.406       0.471       4.898
  | Times   17:        0.495       1.072       0.221       0.570       0.071       2.000       0.470       4.898
  | Times   18:        0.478       1.318       0.323       0.578       0.048       1.679       0.474       4.898
  | Times   19:        0.414       0.871       0.186       0.561       0.049       2.353       0.466       4.898
  | Times   20:        0.533       1.334       0.247       0.651       0.044       1.624       0.466       4.898
  | Times   21:        0.466       1.042       0.282       0.638       0.044       1.964       0.462       4.898
  | Times   22:        0.484       1.190       0.222       0.590       0.044       1.905       0.464       4.898
  | Times   23:        0.435       1.022       0.282       0.556       0.044       2.105       0.455       4.898
  | Times   24:        0.470       2.625       0.768       0.540       0.005       0.013       0.476       4.898
  | Times   25:        0.446       2.428       0.779       0.498       0.005       0.270       0.471       4.898
  | Times   26:        0.475       2.570       0.790       0.521       0.005       0.056       0.479       4.898
  | Times   27:        0.468       2.509       0.783       0.536       0.005       0.120       0.477       4.898
  | Times   28:        0.421       2.109       0.728       0.414       0.005       0.756       0.465       4.898
  | Times   29:        0.436       2.284       0.770       0.471       0.005       0.460       0.472       4.898
  | Times   30:        0.438       2.397       0.762       0.487       0.005       0.341       0.467       4.898
  | Times   31:        0.440       2.414       0.784       0.499       0.005       0.285       0.471       4.898
  | Times   32:        0.590       1.235       0.197       0.740       0.046       0.508       1.582       4.898
  | Times   33:        0.536       1.076       0.260       0.708       0.046       0.690       1.582       4.898
  | Times   34:        0.623       1.224       0.218       0.699       0.054       0.499       1.580       4.898
  | Times   35:        0.507       0.994       0.255       0.676       0.054       0.837       1.575       4.898
  | Times   36:        0.591       1.457       0.281       0.658       0.049       0.279       1.582       4.898
  | Times   37:        0.605       1.123       0.229       0.666       0.049       0.643       1.583       4.898
  | Times   38:        0.618       1.536       0.339       0.589       0.061       0.162       1.593       4.898
  | Times   39:        0.585       0.980       0.194       0.582       0.061       0.906       1.589       4.898
  | Times   40:        0.568       1.247       0.207       0.534       0.043       0.729       1.571       4.898
  | Times   41:        0.559       0.967       0.287       0.546       0.043       0.924       1.572       4.898
  | Times   42:        0.463       0.768       0.157       0.382       0.057       1.497       1.573       4.898
  | Times   43:        0.414       0.740       0.202       0.361       0.057       1.556       1.569       4.898
  | Times   44:        0.460       1.041       0.301       0.470       0.064       0.980       1.582       4.898
  | Times   45:        0.411       0.513       0.110       0.455       0.064       1.765       1.580       4.898
  | Times   46:        0.443       0.980       0.269       0.456       0.049       1.121       1.580       4.898
  | Times   47:        0.404       0.516       0.111       0.427       0.049       1.811       1.580       4.898
  | Times   48:        0.345       1.171       0.301       0.421       0.048       1.048       1.564       4.898
  | Times   49:        0.353       0.820       0.160       0.425       0.048       1.529       1.563       4.898
  | Times   50:        0.350       1.008       0.247       0.426       0.035       1.274       1.557       4.898
  | Times   51:        0.301       0.671       0.141       0.414       0.035       1.781       1.554       4.898
  | Times   52:        0.399       1.012       0.188       0.487       0.031       1.229       1.551       4.898
  | Times   53:        0.343       0.784       0.213       0.482       0.032       1.497       1.548       4.898
  | Times   54:        0.361       0.903       0.167       0.438       0.033       1.445       1.550       4.898
  | Times   55:        0.326       0.770       0.213       0.414       0.033       1.597       1.545       4.898
  | Times   56:        0.343       1.988       0.585       0.405       0.004       0.012       1.561       4.898
  | Times   57:        0.325       1.852       0.595       0.376       0.004       0.182       1.564       4.898
  | Times   58:        0.348       1.961       0.600       0.390       0.004       0.034       1.560       4.898
  | Times   59:        0.344       1.888       0.591       0.398       0.004       0.112       1.561       4.898
  | Times   60:        0.307       1.625       0.550       0.315       0.004       0.540       1.557       4.898
  | Times   61:        0.324       1.741       0.586       0.354       0.004       0.329       1.560       4.898
  | Times   62:        0.324       1.820       0.584       0.364       0.004       0.248       1.555       4.898
  | Times   63:        0.326       1.836       0.604       0.374       0.004       0.197       1.557       4.898
  | Times   64:        0.584       1.221       0.200       0.749       0.042       0.556       1.545       4.898
  | Times   65:        0.534       1.083       0.259       0.721       0.042       0.713       1.545       4.898
  | Times   66:        0.619       1.220       0.230       0.700       0.049       0.531       1.549       4.898
  | Times   67:        0.502       1.003       0.255       0.682       0.049       0.865       1.542       4.898
  | Times   68:        0.586       1.456       0.292       0.657       0.047       0.311       1.550       4.898
  | Times   69:        0.639       1.139       0.227       0.664       0.047       0.632       1.551       4.898
  | Times   70:        0.634       1.534       0.345       0.614       0.056       0.159       1.557       4.898
  | Times   71:        0.598       0.993       0.198       0.569       0.056       0.931       1.553       4.898
  | Times   72:        0.570       1.230       0.210       0.561       0.044       0.739       1.543       4.898
  | Times   73:        0.555       0.971       0.280       0.570       0.044       0.933       1.544       4.898
  | Times   74:        0.447       0.771       0.163       0.364       0.053       1.553       1.547       4.898
  | Times   75:        0.406       0.753       0.205       0.343       0.053       1.596       1.542       4.898
  | Times   76:        0.468       1.055       0.298       0.528       0.063       0.939       1.547       4.898
  | Times   77:        0.426       0.513       0.116       0.501       0.063       1.733       1.545       4.898
  | Times   78:        0.451       1.036       0.274       0.509       0.061       1.018       1.549       4.898
  | Times   79:        0.404       0.513       0.114       0.479       0.061       1.779       1.549       4.898
  | Times   80:        0.357       1.180       0.305       0.411       0.051       1.058       1.536       4.898
  | Times   81:        0.364       0.835       0.165       0.420       0.051       1.530       1.534       4.898
  | Times   82:        0.362       1.024       0.259       0.424       0.038       1.264       1.527       4.898
  | Times   83:        0.305       0.680       0.147       0.410       0.038       1.795       1.523       4.898
  | Times   84:        0.392       1.013       0.195       0.469       0.035       1.271       1.523       4.898
  | Times   85:        0.335       0.790       0.217       0.466       0.035       1.541       1.514       4.898
  | Times   86:        0.364       0.910       0.176       0.422       0.034       1.469       1.524       4.898
  | Times   87:        0.317       0.777       0.216       0.392       0.034       1.640       1.522       4.898
  | Times   88:        0.340       2.007       0.602       0.400       0.004       0.016       1.528       4.898
  | Times   89:        0.324       1.878       0.608       0.375       0.004       0.176       1.534       4.898
  | Times   90:        0.347       1.973       0.615       0.394       0.004       0.039       1.527       4.898
  | Times   91:        0.338       1.897       0.593       0.390       0.004       0.146       1.530       4.898
  | Times   92:        0.317       1.638       0.563       0.315       0.004       0.533       1.528       4.898
  | Times   93:        0.322       1.760       0.596       0.354       0.004       0.332       1.530       4.898
  | Times   94:        0.324       1.820       0.601       0.361       0.004       0.263       1.525       4.898
  | Times   95:        0.328       1.843       0.617       0.373       0.004       0.200       1.532       4.898
  | Times   96:        0.601       1.244       0.204       0.744       0.043       0.559       1.503       4.898
  | Times   97:        0.544       1.087       0.278       0.714       0.043       0.729       1.502       4.898
  | Times   98:        0.621       1.238       0.229       0.700       0.054       0.548       1.508       4.898
  | Times   99:        0.512       1.003       0.267       0.675       0.054       0.886       1.501       4.898
  | Times  100:        0.608       1.474       0.297       0.652       0.047       0.316       1.504       4.898
  | Times  101:        0.628       1.122       0.235       0.661       0.047       0.698       1.506       4.898
  | Times  102:        0.637       1.547       0.357       0.587       0.056       0.202       1.512       4.898
  | Times  103:        0.612       0.996       0.203       0.577       0.056       0.948       1.507       4.898
  | Times  104:        0.573       1.249       0.217       0.547       0.043       0.770       1.498       4.898
  | Times  105:        0.569       0.971       0.295       0.556       0.043       0.964       1.501       4.898
  | Times  106:        0.450       0.785       0.167       0.376       0.051       1.562       1.507       4.898
  | Times  107:        0.409       0.757       0.215       0.354       0.051       1.612       1.502       4.898
  | Times  108:        0.474       1.066       0.303       0.502       0.062       0.989       1.502       4.898
  | Times  109:        0.427       0.512       0.117       0.473       0.062       1.806       1.501       4.898
  | Times  110:        0.462       1.001       0.283       0.473       0.061       1.116       1.502       4.898
  | Times  111:        0.413       0.508       0.116       0.435       0.061       1.865       1.500       4.898
  | Times  112:        0.363       1.195       0.312       0.409       0.048       1.087       1.484       4.898
  | Times  113:        0.370       0.830       0.168       0.418       0.048       1.581       1.483       4.898
  | Times  114:        0.366       1.038       0.262       0.417       0.038       1.300       1.476       4.898
  | Times  115:        0.314       0.676       0.148       0.406       0.038       1.842       1.474       4.898
  | Times  116:        0.393       1.029       0.201       0.472       0.033       1.294       1.476       4.898
  | Times  117:        0.342       0.796       0.227       0.465       0.033       1.563       1.471       4.898
  | Times  118:        0.351       0.922       0.180       0.414       0.031       1.519       1.480       4.898
  | Times  119:        0.316       0.784       0.226       0.388       0.031       1.677       1.477       4.898
  | Times  120:        0.340       2.024       0.624       0.410       0.004       0.013       1.484       4.898
  | Times  121:        0.333       1.883       0.627       0.378       0.004       0.188       1.484       4.898
  | Times  122:        0.352       1.993       0.633       0.399       0.004       0.036       1.481       4.898
  | Times  123:        0.342       1.931       0.627       0.399       0.004       0.112       1.482       4.898
  | Times  124:        0.325       1.644       0.579       0.318       0.004       0.545       1.483       4.898
  | Times  125:        0.321       1.775       0.619       0.359       0.004       0.342       1.478       4.898
  | Times  126:        0.329       1.845       0.618       0.369       0.004       0.253       1.479       4.898
  | Times  127:        0.335       1.858       0.633       0.376       0.004       0.208       1.483       4.898
  | Times  128:        0.619       1.273       0.218       0.721       0.056       0.513       1.498       4.898
  | Times  129:        0.563       1.090       0.287       0.684       0.056       0.721       1.497       4.898
  | Times  130:        0.617       1.239       0.216       0.697       0.052       0.571       1.506       4.898
  | Times  131:        0.510       1.013       0.281       0.669       0.052       0.875       1.499       4.898
  | Times  132:        0.602       1.474       0.293       0.663       0.046       0.323       1.497       4.898
  | Times  133:        0.614       1.086       0.245       0.680       0.046       0.727       1.499       4.898
  | Times  134:        0.648       1.542       0.345       0.598       0.053       0.211       1.502       4.898
  | Times  135:        0.601       0.958       0.219       0.574       0.053       0.995       1.498       4.898
  | Times  136:        0.583       1.264       0.225       0.517       0.044       0.770       1.494       4.898
  | Times  137:        0.569       0.973       0.318       0.525       0.044       0.973       1.496       4.898
  | Times  138:        0.472       0.787       0.166       0.399       0.061       1.517       1.497       4.898
  | Times  139:        0.411       0.763       0.223       0.379       0.061       1.568       1.493       4.898
  | Times  140:        0.469       1.041       0.309       0.443       0.071       1.065       1.499       4.898
  | Times  141:        0.426       0.492       0.129       0.420       0.071       1.864       1.496       4.898
  | Times  142:        0.452       0.974       0.268       0.444       0.056       1.203       1.501       4.898
  | Times  143:        0.413       0.492       0.126       0.408       0.056       1.905       1.498       4.898
  | Times  144:        0.359       1.180       0.308       0.420       0.049       1.105       1.477       4.898
  | Times  145:        0.359       0.792       0.178       0.424       0.049       1.619       1.477       4.898
  | Times  146:        0.357       1.016       0.257       0.421       0.038       1.333       1.477       4.898
  | Times  147:        0.305       0.647       0.152       0.411       0.038       1.874       1.472       4.898
  | Times  148:        0.396       1.025       0.196       0.477       0.035       1.296       1.474       4.898
  | Times  149:        0.346       0.805       0.233       0.472       0.035       1.535       1.471       4.898
  | Times  150:        0.363       0.919       0.179       0.430       0.034       1.499       1.474       4.898
  | Times  151:        0.327       0.792       0.233       0.410       0.034       1.632       1.470       4.898
  | Times  152:        0.351       2.021       0.628       0.405       0.004       0.011       1.478       4.898
  | Times  153:        0.328       1.856       0.633       0.372       0.004       0.232       1.473       4.898
  | Times  154:        0.352       1.964       0.637       0.393       0.004       0.075       1.473       4.898
  | Times  155:        0.348       1.930       0.636       0.390       0.004       0.115       1.474       4.898
  | Times  156:        0.310       1.588       0.583       0.312       0.004       0.625       1.477       4.898
  | Times  157:        0.320       1.737       0.624       0.351       0.004       0.391       1.471       4.898
  | Times  158:        0.331       1.829       0.622       0.359       0.004       0.276       1.477       4.898
  | Times  159:        0.327       1.856       0.637       0.369       0.004       0.231       1.474       4.898
  | Times  160:        0.591       1.242       0.210       0.741       0.043       0.550       1.521       4.898
  | Times  161:        0.541       1.088       0.292       0.717       0.043       0.696       1.520       4.898
  | Times  162:        0.625       1.231       0.234       0.686       0.056       0.538       1.527       4.898
  | Times  163:        0.526       1.011       0.280       0.672       0.056       0.834       1.520       4.898
  | Times  164:        0.589       1.464       0.292       0.669       0.049       0.309       1.527       4.898
  | Times  165:        0.606       1.088       0.248       0.680       0.049       0.700       1.527       4.898
  | Times  166:        0.619       1.537       0.341       0.607       0.057       0.206       1.530       4.898
  | Times  167:        0.585       0.959       0.223       0.586       0.057       0.962       1.526       4.898
  | Times  168:        0.576       1.266       0.228       0.512       0.043       0.752       1.521       4.898
  | Times  169:        0.567       0.977       0.323       0.528       0.043       0.939       1.521       4.898
  | Times  170:        0.471       0.777       0.164       0.414       0.056       1.496       1.520       4.898
  | Times  171:        0.415       0.755       0.224       0.392       0.056       1.541       1.516       4.898
  | Times  172:        0.448       1.036       0.301       0.454       0.068       1.063       1.528       4.898
  | Times  173:        0.412       0.495       0.133       0.439       0.068       1.832       1.518       4.898
  | Times  174:        0.435       0.971       0.259       0.458       0.052       1.196       1.526       4.898
  | Times  175:        0.392       0.495       0.130       0.410       0.053       1.899       1.520       4.898
  | Times  176:        0.347       1.165       0.301       0.424       0.045       1.111       1.505       4.898
  | Times  177:        0.346       0.794       0.181       0.429       0.045       1.599       1.504       4.898
  | Times  178:        0.347       0.996       0.252       0.433       0.038       1.327       1.505       4.898
  | Times  179:        0.302       0.652       0.150       0.416       0.038       1.843       1.499       4.898
  | Times  180:        0.400       1.023       0.198       0.493       0.034       1.248       1.502       4.898
  | Times  181:        0.344       0.806       0.234       0.488       0.034       1.491       1.500       4.898
  | Times  182:        0.362       0.916       0.177       0.457       0.033       1.453       1.501       4.898
  | Times  183:        0.327       0.790       0.232       0.430       0.033       1.591       1.495       4.898
  | Times  184:        0.343       2.010       0.623       0.402       0.004       0.012       1.505       4.898
  | Times  185:        0.323       1.841       0.628       0.375       0.004       0.227       1.500       4.898
  | Times  186:        0.344       1.959       0.635       0.393       0.004       0.061       1.501       4.898
  | Times  187:        0.345       1.931       0.629       0.395       0.004       0.093       1.501       4.898
  | Times  188:        0.296       1.582       0.577       0.310       0.004       0.631       1.497       4.898
  | Times  189:        0.324       1.733       0.622       0.348       0.004       0.371       1.496       4.898
  | Times  190:        0.321       1.833       0.614       0.365       0.004       0.253       1.507       4.898
  | Times  191:        0.324       1.842       0.635       0.374       0.004       0.219       1.500       4.898
  | Times  192:        0.587       1.219       0.195       0.748       0.055       0.574       1.521       4.898
  | Times  193:        0.530       1.070       0.282       0.718       0.055       0.724       1.519       4.898
  | Times  194:        0.598       1.218       0.215       0.721       0.062       0.561       1.524       4.898
  | Times  195:        0.499       0.992       0.275       0.690       0.062       0.864       1.517       4.898
  | Times  196:        0.579       1.435       0.287       0.675       0.049       0.351       1.522       4.898
  | Times  197:        0.596       1.085       0.245       0.687       0.049       0.715       1.521       4.898
  | Times  198:        0.615       1.502       0.327       0.616       0.065       0.259       1.514       4.898
  | Times  199:        0.589       0.957       0.224       0.597       0.065       0.956       1.510       4.898
  | Times  200:        0.566       1.238       0.220       0.525       0.043       0.795       1.511       4.898
  | Times  201:        0.545       0.959       0.316       0.537       0.043       0.987       1.510       4.898
  | Times  202:        0.450       0.764       0.161       0.391       0.056       1.560       1.516       4.898
  | Times  203:        0.399       0.751       0.216       0.374       0.056       1.588       1.513       4.898
  | Times  204:        0.452       1.027       0.293       0.479       0.066       1.063       1.518       4.898
  | Times  205:        0.413       0.488       0.127       0.460       0.066       1.835       1.508       4.898
  | Times  206:        0.448       0.960       0.259       0.473       0.061       1.178       1.520       4.898
  | Times  207:        0.396       0.486       0.130       0.433       0.061       1.878       1.514       4.898
  | Times  208:        0.358       1.154       0.293       0.413       0.051       1.138       1.492       4.898
  | Times  209:        0.353       0.793       0.179       0.420       0.051       1.610       1.492       4.898
  | Times  210:        0.347       0.999       0.254       0.422       0.037       1.344       1.496       4.898
  | Times  211:        0.302       0.648       0.151       0.406       0.037       1.867       1.487       4.898
  | Times  212:        0.379       0.999       0.189       0.474       0.037       1.329       1.490       4.898
  | Times  213:        0.338       0.795       0.229       0.466       0.037       1.545       1.488       4.898
  | Times  214:        0.352       0.897       0.170       0.429       0.032       1.528       1.489       4.898
  | Times  215:        0.314       0.780       0.231       0.398       0.032       1.661       1.483       4.898
  | Times  216:        0.359       2.017       0.610       0.401       0.004       0.012       1.496       4.898
  | Times  217:        0.328       1.831       0.618       0.374       0.004       0.255       1.489       4.898
  | Times  218:        0.349       1.938       0.619       0.394       0.004       0.098       1.495       4.898
  | Times  219:        0.334       1.897       0.616       0.393       0.004       0.161       1.493       4.898
  | Times  220:        0.309       1.573       0.572       0.313       0.004       0.640       1.487       4.898
  | Times  221:        0.316       1.716       0.607       0.351       0.004       0.413       1.490       4.898
  | Times  222:        0.320       1.806       0.606       0.359       0.004       0.308       1.495       4.898
  | Times  223:        0.318       1.824       0.625       0.370       0.004       0.263       1.493       4.898
  | Times  224:        0.384       0.823       0.130       0.504       0.029       0.388       2.640       4.898
  | Times  225:        0.352       0.724       0.189       0.489       0.029       0.477       2.639       4.898
  | Times  226:        0.403       0.827       0.149       0.465       0.035       0.369       2.648       4.898
  | Times  227:        0.333       0.675       0.184       0.454       0.035       0.574       2.643       4.898
  | Times  228:        0.389       0.983       0.193       0.436       0.032       0.217       2.648       4.898
  | Times  229:        0.403       0.752       0.164       0.447       0.032       0.453       2.647       4.898
  | Times  230:        0.409       1.028       0.222       0.403       0.039       0.152       2.645       4.898
  | Times  231:        0.387       0.661       0.150       0.390       0.039       0.629       2.641       4.898
  | Times  232:        0.376       0.844       0.141       0.356       0.029       0.512       2.639       4.898
  | Times  233:        0.363       0.653       0.204       0.363       0.029       0.646       2.639       4.898
  | Times  234:        0.288       0.526       0.107       0.253       0.036       1.047       2.641       4.898
  | Times  235:        0.259       0.513       0.144       0.243       0.036       1.066       2.638       4.898
  | Times  236:        0.308       0.707       0.203       0.323       0.042       0.675       2.639       4.898
  | Times  237:        0.276       0.342       0.088       0.306       0.042       1.210       2.634       4.898
  | Times  238:        0.292       0.665       0.177       0.312       0.038       0.769       2.646       4.898
  | Times  239:        0.262       0.340       0.087       0.290       0.038       1.239       2.642       4.898
  | Times  240:        0.230       0.793       0.196       0.271       0.031       0.744       2.632       4.898
  | Times  241:        0.239       0.553       0.123       0.277       0.031       1.042       2.633       4.898
  | Times  242:        0.238       0.689       0.174       0.279       0.026       0.861       2.631       4.898
  | Times  243:        0.203       0.452       0.102       0.266       0.026       1.223       2.627       4.898
  | Times  244:        0.249       0.685       0.125       0.315       0.024       0.872       2.627       4.898
  | Times  245:        0.217       0.537       0.155       0.312       0.024       1.027       2.626       4.898
  | Times  246:        0.227       0.615       0.115       0.284       0.021       1.013       2.623       4.898
  | Times  247:        0.203       0.530       0.155       0.268       0.021       1.100       2.621       4.898
  | Times  248:        0.218       1.358       0.411       0.269       0.003       0.008       2.631       4.898
  | Times  249:        0.211       1.259       0.417       0.252       0.003       0.129       2.627       4.898
  | Times  250:        0.225       1.329       0.418       0.264       0.003       0.027       2.633       4.898
  | Times  251:        0.218       1.286       0.410       0.262       0.003       0.087       2.632       4.898
  | Times  252:        0.206       1.098       0.386       0.211       0.003       0.370       2.625       4.898
  | Times  253:        0.205       1.184       0.409       0.235       0.003       0.233       2.629       4.898
  | Times  254:        0.210       1.236       0.409       0.243       0.003       0.170       2.628       4.898
  | Times  255:        0.213       1.244       0.424       0.248       0.003       0.137       2.628       4.898
  | Times  sum:      111.049     306.207      82.098     123.522       9.621     230.364     391.031    1253.892

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.075       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.186       0.000       0.087       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.378       0.510
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77478330 eV
  Highest occupied state (VBM) at     -7.70177503 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15220844 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85398346 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27136139 Ha       -3626.49825750 eV
  | XC energy correction          :         -15.94932255 Ha        -434.00314838 eV
  | XC potential correction       :          30.04416778 Ha         817.54340141 eV
  | Free-atom electrostatic energy:        -105.90669023 Ha       -2881.86766890 eV
  | Hartree energy correction     :         -20.23951647 Ha        -550.74526473 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.32272285 Ha       -6675.57093810 eV
  | Total energy, T -> 0          :        -245.32272285 Ha       -6675.57093810 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.32272285 Ha       -6675.57093810 eV

  Derived energy quantities:
  | Kinetic energy                :         214.49290179 Ha        5836.64882306 eV
  | Electrostatic energy          :        -429.05735582 Ha      -11675.24468190 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013960 Ha          -0.27591246 eV
  | Sum of eigenvalues per atom                           :        -100.73606271 eV
  | Total energy (T->0) per atom                          :        -185.43252606 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.43252606 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      167.863 s, elapsed      191.535 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

