------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.977
  Time zero on CPU 1             :   0.686674400000000E+02  s.
  Internal wall clock time zero  :           521689660.977  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AD77B2AB-3891-4DAE-AA2A-33D0C168719C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     16
  Task     11: my_n_atom_pairs:     16
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     16
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    104
  Task     25: my_n_atom_pairs:    102
  Task     26: my_n_atom_pairs:    102
  Task     27: my_n_atom_pairs:    101
  Task     28: my_n_atom_pairs:     99
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    104
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.23
  Max. memory per node for ovlp3fn matrices:       17.823 GB
  Total memory for ovlp3fn matrices:        4.456 GB
  --- Done getting norm of OVLP3FN, time:        0.016
  Total memory for ovlp3fn matrices:        4.456 GB
  --- time for get_ovlp3fn:        0.658
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    167.02
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.558 s          24.574 s
  | Boundary condition initialization           :        0.010 s           0.011 s
  | Integration                                 :        1.587 s           1.588 s
  | Grid partitioning                           :        0.760 s           0.760 s
  | Preloading free-atom quantities on grid     :        0.158 s           0.159 s
  | Free-atom superposition energy              :        0.008 s           0.008 s
  | Product basis setup: Total time             :       22.037 s          22.051 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.610 MB (on task 111)
  |   Maximum:      192.268 MB (on task   6)
  |   Average:      153.148 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.936 MB (on task  15 after allocating ovlp3fn2%n)
  |   Maximum:      260.670 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      195.559 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   6)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    167.02
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      212.079 s, elapsed      229.743 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.837 s           1.837 s
  Available memory before start of SCF loop [GB]:    166.96

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  014807.781
------------------------------------------------------------
  Available memory per node after mixing [GB]:    166.96
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332617E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.106928E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.140 s, elapsed      110.974 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.72
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    10.209146556000178
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   3.9609631299972534
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53245658
  Full exact exchange energy:     804.719011500454 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm    1:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm    2:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm    3:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm    4:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    5:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    6:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm    7:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm    8:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm    9:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   10:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   11:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   12:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   13:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   14:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   15:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   16:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   17:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   18:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   19:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.066
  | Comm   20:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   21:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   22:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   23:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   33:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   34:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   35:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   36:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   37:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   38:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   39:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   40:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   41:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   42:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   43:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   44:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   45:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   46:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   47:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   48:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   49:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   50:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   51:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   52:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   53:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   54:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   55:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   65:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   66:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   67:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   68:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   69:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   70:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   71:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.060
  | Comm   72:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   73:        0.000       0.000       0.002       0.039       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   74:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   75:        0.000       0.000       0.002       0.066       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   76:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   77:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   78:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   79:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   80:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   81:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   82:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   83:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   84:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   85:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   86:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   87:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   97:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   98:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   99:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  100:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  101:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  102:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  103:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  104:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  105:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  106:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  107:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  108:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  109:        0.000       0.000       0.002       0.058       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  110:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  111:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  112:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  113:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  114:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  115:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  116:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  117:        0.000       0.000       0.002       0.028       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  118:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  119:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.065       1.906       0.000       0.017       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.901       0.000       0.011       0.000       0.000       0.901
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.059       0.000       0.010       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.148       2.105       0.000       0.018       0.000       0.000       0.784
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.642       0.000       0.012       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.029       1.653       0.000       0.013       0.000       0.000       0.836
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.582       0.000       0.010       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.166       1.605       0.000       0.014       0.000       0.000       0.755
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.502       0.000       0.019       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.096       2.559       0.000       0.025       0.000       0.000       0.707
  | Imbalance   10:        0.001       0.000       0.000       0.000       4.293       0.000       0.036       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.148       4.324       0.000       0.043       0.000       0.000       0.403
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.991       0.000       0.034       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.060       4.003       0.000       0.039       0.000       0.000       1.010
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.496       0.000       0.039       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.093       4.564       0.000       0.045       0.000       0.000       0.896
  | Imbalance   16:        0.001       0.000       0.000       0.054       2.832       0.000       0.015       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       2.821       0.000       0.015       0.000       0.000       0.830
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.889       0.000       0.014       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.113       2.921       0.000       0.024       0.000       0.000       1.401
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.508       0.000       0.020       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.070       3.536       0.000       0.027       0.000       0.000       0.368
  | Imbalance   22:        0.001       0.000       0.000       0.002       3.793       0.000       0.020       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.010       3.816       0.000       0.024       0.000       0.000       0.382
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.301       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.848       0.000       0.003       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       1.247       0.000       0.009       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.135       0.000       0.008       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.832       0.000       0.006       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.433       0.000       0.010       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       1.519       0.000       0.010       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.088       1.963       0.000       0.019       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.935       0.000       0.012       0.000       0.000       0.824
  | Imbalance   34:        0.000       0.000       0.000       0.000       1.987       0.000       0.011       0.000       0.000       0.000
  | Imbalance   35:        0.000       0.000       0.000       0.144       2.016       0.000       0.018       0.000       0.000       0.788
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.646       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.024       1.630       0.000       0.013       0.000       0.000       0.872
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.580       0.000       0.006       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.137       1.595       0.000       0.012       0.000       0.000       0.769
  | Imbalance   40:        0.000       0.000       0.000       0.000       2.491       0.000       0.022       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.031       2.554       0.000       0.027       0.000       0.000       0.724
  | Imbalance   42:        0.000       0.000       0.000       0.000       4.248       0.000       0.032       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.102       4.295       0.000       0.039       0.000       0.000       0.390
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.905       0.000       0.036       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.119       3.932       0.000       0.040       0.000       0.000       1.058
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.506       0.000       0.040       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.065       4.552       0.000       0.044       0.000       0.000       0.878
  | Imbalance   48:        0.001       0.000       0.000       0.053       2.796       0.000       0.011       0.000       0.000       0.000
  | Imbalance   49:        0.002       0.000       0.000       0.000       2.791       0.000       0.013       0.000       0.000       0.858
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.885       0.000       0.017       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.112       2.925       0.000       0.025       0.000       0.000       1.359
  | Imbalance   52:        0.001       0.000       0.000       0.000       3.475       0.000       0.016       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.077       3.498       0.000       0.023       0.000       0.000       0.343
  | Imbalance   54:        0.001       0.000       0.000       0.000       3.735       0.000       0.019       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.037       3.749       0.000       0.023       0.000       0.000       0.363
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.849       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.001       0.000       0.000       0.000       1.240       0.000       0.008       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.139       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.865       0.000       0.005       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       1.464       0.000       0.011       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       1.536       0.000       0.012       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.132       1.994       0.000       0.019       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       1.942       0.000       0.012       0.000       0.000       0.832
  | Imbalance   66:        0.001       0.000       0.000       0.000       1.994       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.143       2.042       0.000       0.022       0.000       0.000       0.821
  | Imbalance   68:        0.001       0.000       0.000       0.006       1.654       0.000       0.009       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.641       0.000       0.010       0.000       0.000       0.880
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.593       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.161       1.632       0.000       0.014       0.000       0.000       0.751
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.478       0.000       0.018       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.079       2.535       0.000       0.023       0.000       0.000       0.755
  | Imbalance   74:        0.001       0.000       0.000       0.000       4.250       0.000       0.033       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.119       4.303       0.000       0.040       0.000       0.000       0.397
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.960       0.000       0.035       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.093       3.984       0.000       0.040       0.000       0.000       1.022
  | Imbalance   78:        0.001       0.000       0.000       0.000       4.493       0.000       0.036       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.083       4.542       0.000       0.042       0.000       0.000       0.877
  | Imbalance   80:        0.001       0.000       0.000       0.089       2.766       0.000       0.011       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.776       0.000       0.013       0.000       0.000       0.867
