------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120402.125
  Time zero on CPU 1             :   0.489146030000000E+02  s.
  Internal wall clock time zero  :           520430642.125  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6093F6AD-16B7-44E2-A957-215585E17A23

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  153:        0.445       2.449       0.714       0.479       0.004       0.484       1.956       6.531
  | Times  154:        0.424       2.335       0.735       0.441       0.004       0.644       1.948       6.531
  | Times  155:        0.417       2.409       0.743       0.441       0.004       0.565       1.953       6.532
  | Times  156:        0.438       2.487       0.734       0.478       0.004       0.436       1.954       6.531
  | Times  157:        0.476       2.787       0.776       0.521       0.004       0.014       1.953       6.532
  | Times  158:        0.399       2.307       0.737       0.419       0.004       0.720       1.945       6.531
  | Times  159:        0.422       2.244       0.721       0.422       0.004       0.766       1.952       6.531
  | Times  160:        0.459       1.146       0.172       0.572       0.026       0.714       3.443       6.531
  | Times  161:        0.495       0.884       0.207       0.586       0.026       0.884       3.450       6.531
  | Times  162:        0.517       1.163       0.193       0.589       0.027       0.584       3.459       6.532
  | Times  163:        0.441       0.893       0.211       0.576       0.027       0.928       3.455       6.531
  | Times  164:        0.523       1.233       0.212       0.609       0.037       0.455       3.463       6.531
  | Times  165:        0.510       0.933       0.203       0.602       0.037       0.786       3.462       6.531
  | Times  166:        0.547       1.220       0.204       0.614       0.034       0.450       3.461       6.531
  | Times  167:        0.491       0.965       0.197       0.609       0.034       0.776       3.458       6.531
  | Times  168:        0.487       1.195       0.186       0.405       0.025       0.780       3.453       6.532
  | Times  169:        0.466       0.898       0.257       0.389       0.025       1.046       3.450       6.531
  | Times  170:        0.388       0.778       0.148       0.358       0.034       1.376       3.449       6.531
  | Times  171:        0.347       0.632       0.174       0.338       0.034       1.562       3.445       6.531
  | Times  172:        0.359       0.860       0.238       0.304       0.045       1.272       3.454       6.532
  | Times  173:        0.324       0.583       0.139       0.293       0.045       1.700       3.448       6.532
  | Times  174:        0.344       0.732       0.182       0.347       0.031       1.442       3.453       6.531
  | Times  175:        0.299       0.489       0.114       0.332       0.031       1.820       3.446       6.531
  | Times  176:        0.327       1.102       0.210       0.406       0.029       1.014       3.443       6.531
  | Times  177:        0.343       0.843       0.168       0.409       0.029       1.296       3.444       6.531
  | Times  178:        0.334       1.108       0.223       0.369       0.032       1.018       3.447       6.531
  | Times  179:        0.294       0.697       0.150       0.350       0.032       1.565       3.444       6.531
  | Times  180:        0.342       0.943       0.172       0.375       0.023       1.232       3.444       6.531
  | Times  181:        0.316       0.817       0.190       0.362       0.023       1.382       3.442       6.531
  | Times  182:        0.311       0.910       0.161       0.342       0.021       1.347       3.441       6.532
  | Times  183:        0.298       0.774       0.188       0.334       0.021       1.478       3.439       6.531
  | Times  184:        0.297       1.800       0.529       0.337       0.003       0.124       3.441       6.531
  | Times  185:        0.294       1.657       0.499       0.320       0.003       0.316       3.443       6.531
  | Times  186:        0.283       1.574       0.503       0.296       0.003       0.436       3.437       6.531
  | Times  187:        0.278       1.623       0.507       0.297       0.003       0.381       3.442       6.531
  | Times  188:        0.289       1.677       0.506       0.321       0.003       0.294       3.442       6.531
  | Times  189:        0.319       1.876       0.533       0.350       0.003       0.010       3.441       6.531
  | Times  190:        0.267       1.551       0.501       0.281       0.003       0.493       3.435       6.531
  | Times  191:        0.271       1.514       0.497       0.286       0.003       0.520       3.440       6.531
  | Times  192:        0.885       2.264       0.328       1.211       0.056       1.207       0.579       6.531
  | Times  193:        0.967       1.698       0.388       1.241       0.056       1.593       0.589       6.531
  | Times  194:        0.999       2.279       0.349       1.221       0.073       1.020       0.590       6.531
  | Times  195:        0.890       1.717       0.385       1.197       0.073       1.684       0.587       6.531
  | Times  196:        0.998       2.400       0.386       1.256       0.067       0.830       0.595       6.531
  | Times  197:        0.977       1.805       0.386       1.247       0.067       1.457       0.594       6.531
  | Times  198:        1.073       2.368       0.398       1.228       0.080       0.794       0.590       6.531
  | Times  199:        0.968       1.885       0.374       1.214       0.080       1.427       0.584       6.531
  | Times  200:        0.958       2.325       0.345       0.817       0.052       1.454       0.581       6.531
  | Times  201:        0.907       1.731       0.475       0.766       0.052       2.024       0.575       6.531
  | Times  202:        0.729       1.504       0.273       0.702       0.076       2.661       0.586       6.531
  | Times  203:        0.661       1.209       0.322       0.672       0.076       3.011       0.580       6.531
  | Times  204:        0.732       1.670       0.460       0.560       0.086       2.441       0.582       6.531
  | Times  205:        0.646       1.125       0.258       0.542       0.086       3.309       0.566       6.531
  | Times  206:        0.656       1.413       0.337       0.673       0.061       2.817       0.574       6.531
  | Times  207:        0.594       0.940       0.212       0.637       0.061       3.525       0.563       6.531
  | Times  208:        0.628       2.136       0.404       0.790       0.058       1.958       0.559       6.531
  | Times  209:        0.696       1.645       0.324       0.794       0.058       2.456       0.559       6.531
  | Times  210:        0.635       2.149       0.408       0.746       0.050       1.975       0.568       6.531
  | Times  211:        0.558       1.344       0.277       0.718       0.050       3.028       0.556       6.531
  | Times  212:        0.650       1.827       0.316       0.760       0.048       2.372       0.558       6.531
  | Times  213:        0.595       1.568       0.353       0.742       0.048       2.672       0.553       6.531
  | Times  214:        0.618       1.758       0.296       0.710       0.041       2.554       0.554       6.531
  | Times  215:        0.566       1.484       0.350       0.690       0.041       2.855       0.547       6.531
  | Times  216:        0.575       3.489       0.985       0.671       0.006       0.247       0.557       6.531
  | Times  217:        0.575       3.197       0.927       0.635       0.006       0.630       0.561       6.531
  | Times  218:        0.541       3.037       0.944       0.585       0.006       0.867       0.551       6.531
  | Times  219:        0.533       3.117       0.953       0.590       0.006       0.770       0.562       6.531
  | Times  220:        0.563       3.248       0.942       0.634       0.006       0.583       0.555       6.531
  | Times  221:        0.617       3.644       0.995       0.693       0.006       0.013       0.564       6.531
  | Times  222:        0.519       2.992       0.941       0.554       0.006       0.959       0.559       6.532
  | Times  223:        0.527       2.922       0.928       0.563       0.006       1.029       0.556       6.532
  | Times  224:        0.451       1.144       0.159       0.574       0.028       0.711       3.464       6.531
  | Times  225:        0.483       0.885       0.208       0.592       0.028       0.866       3.469       6.531
  | Times  226:        0.498       1.158       0.176       0.585       0.031       0.610       3.474       6.531
  | Times  227:        0.444       0.890       0.206       0.569       0.031       0.921       3.470       6.532
  | Times  228:        0.510       1.232       0.199       0.607       0.035       0.472       3.477       6.531
  | Times  229:        0.503       0.943       0.202       0.608       0.035       0.764       3.476       6.531
  | Times  230:        0.541       1.209       0.193       0.615       0.034       0.461       3.477       6.531
  | Times  231:        0.481       0.981       0.193       0.603       0.034       0.765       3.473       6.531
  | Times  232:        0.480       1.191       0.174       0.406       0.027       0.786       3.466       6.531
  | Times  233:        0.467       0.893       0.262       0.385       0.027       1.034       3.463       6.531
  | Times  234:        0.365       0.780       0.136       0.361       0.040       1.383       3.466       6.531
  | Times  235:        0.334       0.626       0.167       0.344       0.040       1.558       3.463       6.531
  | Times  236:        0.366       0.861       0.233       0.299       0.042       1.261       3.470       6.531
  | Times  237:        0.330       0.592       0.135       0.290       0.042       1.677       3.465       6.531
  | Times  238:        0.332       0.748       0.178       0.349       0.031       1.428       3.465       6.531
  | Times  239:        0.301       0.495       0.112       0.340       0.031       1.792       3.461       6.531
  | Times  240:        0.320       1.104       0.203       0.405       0.030       1.009       3.460       6.531
  | Times  241:        0.350       0.865       0.168       0.401       0.030       1.257       3.461       6.531
  | Times  242:        0.325       1.114       0.212       0.376       0.024       1.017       3.463       6.531
  | Times  243:        0.285       0.710       0.145       0.360       0.024       1.548       3.459       6.531
  | Times  244:        0.332       0.946       0.163       0.381       0.023       1.230       3.457       6.531
  | Times  245:        0.310       0.818       0.181       0.369       0.023       1.376       3.454       6.531
  | Times  246:        0.304       0.917       0.150       0.355       0.021       1.333       3.451       6.531
  | Times  247:        0.282       0.765       0.183       0.338       0.021       1.494       3.448       6.531
  | Times  248:        0.290       1.808       0.512       0.337       0.003       0.126       3.456       6.531
  | Times  249:        0.288       1.672       0.481       0.320       0.003       0.308       3.460       6.531
  | Times  250:        0.277       1.576       0.486       0.295       0.003       0.440       3.454       6.531
  | Times  251:        0.267       1.630       0.486       0.298       0.003       0.389       3.459       6.531
  | Times  252:        0.283       1.691       0.489       0.319       0.003       0.290       3.456       6.531
  | Times  253:        0.310       1.889       0.513       0.349       0.003       0.004       3.463       6.531
  | Times  254:        0.258       1.564       0.484       0.285       0.003       0.477       3.460       6.531
  | Times  255:        0.265       1.532       0.478       0.283       0.003       0.515       3.455       6.531
  | Times  sum:      141.338     415.559      97.143     156.245       9.122     341.821     510.810    1672.038

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.008       0.000       0.000       0.000       0.000       0.000       0.084       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.018       0.207       0.001       0.109       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.430       0.586
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.73678644 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.250905         -523.84379
      2       2.00000         -19.220511         -523.01672
      3       2.00000         -10.278815         -279.70077
      4       2.00000         -10.258135         -279.13805
      5       2.00000          -1.066514          -29.02131
      6       2.00000          -1.041891          -28.35129
      7       2.00000          -0.719598          -19.58126
      8       2.00000          -0.694539          -18.89936
      9       2.00000          -0.536739          -14.60540
     10       2.00000          -0.514328          -13.99557
     11       2.00000          -0.467009          -12.70796
     12       2.00000          -0.464518          -12.64016
     13       2.00000          -0.445820          -12.13137
     14       2.00000          -0.444656          -12.09972
     15       2.00000          -0.374991          -10.20402
     16       2.00000          -0.345582           -9.40377
     17       2.00000          -0.310781           -8.45678
     18       2.00000          -0.281153           -7.65056
     19       0.00000           0.006504            0.17698
     20       0.00000           0.007015            0.19089
     21       0.00000           0.013805            0.37564
     22       0.00000           0.019391            0.52765
     23       0.00000           0.025415            0.69158
     24       0.00000           0.029436            0.80100
     25       0.00000           0.032833            0.89342
     26       0.00000           0.034392            0.93586
     27       0.00000           0.040145            1.09240
     28       0.00000           0.054613            1.48610
     29       0.00000           0.060822            1.65504
     30       0.00000           0.068155            1.85460
     31       0.00000           0.070887            1.92892
     32       0.00000           0.075142            2.04471
     33       0.00000           0.081201            2.20958
     34       0.00000           0.086497            2.35371
     35       0.00000           0.091822            2.49862
     36       0.00000           0.093424            2.54219
     37       0.00000           0.097231            2.64578
     38       0.00000           0.104544            2.84480
     39       0.00000           0.107500            2.92524

  Highest occupied state (VBM) at     -7.65055773 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17698485 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82754258 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.43296666 Ha       -3630.89576084 eV
  | XC energy correction          :         -15.93340385 Ha        -433.56997857 eV
  | XC potential correction       :          30.02803139 Ha         817.10430781 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.02372392 Ha        -572.08463525 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.25888391 Ha       -6701.04517674 eV
  | Total energy, T -> 0          :        -246.25888391 Ha       -6701.04517674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.25888391 Ha       -6701.04517674 eV

  Derived energy quantities:
  | Kinetic energy                :         213.69874956 Ha        5815.03884140 eV
  | Electrostatic energy          :        -429.20843723 Ha      -11679.35581608 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00975676 Ha          -0.26549503 eV
  | Sum of eigenvalues per atom                           :        -100.85821558 eV
  | Total energy (T->0) per atom                          :        -186.14014380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14014380 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      213.244 s, elapsed      243.892 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2552E-01
  | Change of unmixed KS density  :  0.2552E-01
  | Change of sum of eigenvalues  : -0.6409E-01 eV
  | Change of total energy        : -0.1636E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        8.281 s           8.282 s
  | Charge density update                       :        0.985 s           0.985 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.070 s           0.071 s
  | Integration                                 :        0.486 s           0.486 s
  | Fock matrix evaluation                      :        6.577 s           6.577 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.155 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.794 MB (on task 239)
  |   Maximum:      194.475 MB (on task 134)
  |   Average:      155.318 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.021 MB (on task 239 after allocating gradient_basis_wave)
  |   Maximum:      233.157 MB (on task  38 after allocating ovlp3fn2%n)
  |   Average:      179.023 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   6)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  120447.972
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    150.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.335734E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.106585E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.812 s, elapsed      116.871 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2899675965309143
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.53524411
  Full exact exchange energy:     806.423813612933 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.972       2.297       0.332       1.229       0.061       1.057       0.576       6.525
  | Times    1:        1.007       1.717       0.375       1.229       0.061       1.554       0.582       6.526
  | Times    2:        1.014       2.271       0.338       1.232       0.061       1.032       0.578       6.526
  | Times    3:        0.887       1.732       0.379       1.189       0.061       1.705       0.572       6.525
  | Times    4:        1.051       2.406       0.384       1.227       0.062       0.813       0.581       6.525
  | Times    5:        1.030       1.830       0.367       1.232       0.062       1.423       0.581       6.525
  | Times    6:        1.105       2.377       0.386       1.221       0.070       0.778       0.588       6.525
  | Times    7:        1.005       1.898       0.349       1.218       0.070       1.404       0.582       6.525
  | Times    8:        0.978       2.313       0.338       0.817       0.050       1.466       0.564       6.525
  | Times    9:        0.938       1.744       0.465       0.776       0.050       1.992       0.561       6.525
  | Times   10:        0.776       1.524       0.273       0.703       0.079       2.616       0.555       6.525
  | Times   11:        0.675       1.207       0.302       0.667       0.078       3.047       0.548       6.525
  | Times   12:        0.742       1.680       0.457       0.593       0.085       2.397       0.572       6.525
  | Times   13:        0.676       1.147       0.244       0.570       0.085       3.237       0.566       6.525
  | Times   14:        0.690       1.433       0.337       0.675       0.062       2.770       0.559       6.525
  | Times   15:        0.623       0.959       0.203       0.648       0.062       3.476       0.555       6.525
  | Times   16:        0.654       2.153       0.381       0.807       0.053       1.922       0.555       6.525
  | Times   17:        0.707       1.665       0.304       0.812       0.053       2.432       0.552       6.525
  | Times   18:        0.666       2.165       0.411       0.744       0.060       1.925       0.555       6.525
  | Times   19:        0.583       1.370       0.257       0.707       0.060       3.003       0.545       6.525
  | Times   20:        0.663       1.836       0.314       0.755       0.045       2.370       0.544       6.525
  | Times   21:        0.624       1.581       0.327       0.732       0.045       2.680       0.536       6.525
  | Times   22:        0.618       1.778       0.290       0.699       0.040       2.564       0.536       6.525
  | Times   23:        0.590       1.484       0.328       0.684       0.040       2.872       0.528       6.525
  | Times   24:        0.603       3.502       0.958       0.672       0.006       0.238       0.547       6.525
  | Times   25:        0.595       3.234       0.896       0.645       0.006       0.597       0.553       6.525
  | Times   26:        0.575       3.050       0.917       0.593       0.006       0.837       0.547       6.525
  | Times   27:        0.557       3.141       0.925       0.594       0.006       0.755       0.547       6.525
  | Times   28:        0.580       3.275       0.914       0.643       0.006       0.559       0.547       6.526
  | Times   29:        0.633       3.660       0.964       0.695       0.006       0.007       0.561       6.525
  | Times   30:        0.536       3.024       0.909       0.560       0.006       0.938       0.552       6.525
  | Times   31:        0.549       2.954       0.895       0.565       0.006       1.011       0.545       6.525
  | Times   32:        0.675       1.702       0.243       0.888       0.041       0.960       2.017       6.525
  | Times   33:        0.742       1.302       0.287       0.914       0.040       1.218       2.022       6.525
  | Times   34:        0.752       1.721       0.260       0.902       0.049       0.821       2.020       6.526
  | Times   35:        0.667       1.315       0.287       0.872       0.049       1.319       2.017       6.525
  | Times   36:        0.779       1.822       0.297       0.921       0.052       0.630       2.026       6.525
  | Times   37:        0.748       1.401       0.273       0.910       0.052       1.116       2.027       6.525
  | Times   38:        0.805       1.807       0.286       0.929       0.052       0.612       2.035       6.525
  | Times   39:        0.736       1.451       0.269       0.917       0.052       1.071       2.029       6.525
  | Times   40:        0.725       1.759       0.256       0.612       0.039       1.120       2.013       6.525
  | Times   41:        0.684       1.319       0.354       0.577       0.039       1.543       2.009       6.525
  | Times   42:        0.560       1.156       0.202       0.522       0.060       2.016       2.009       6.526
  | Times   43:        0.501       0.917       0.229       0.492       0.060       2.322       2.005       6.525
  | Times   44:        0.551       1.280       0.364       0.419       0.065       1.827       2.020       6.525
  | Times   45:        0.502       0.880       0.178       0.406       0.065       2.479       2.016       6.525
  | Times   46:        0.502       1.101       0.255       0.498       0.048       2.118       2.003       6.525
  | Times   47:        0.457       0.731       0.155       0.478       0.048       2.656       2.001       6.526
  | Times   48:        0.480       1.640       0.290       0.612       0.036       1.465       2.003       6.525
  | Times   49:        0.513       1.273       0.231       0.614       0.036       1.855       2.002       6.525
  | Times   50:        0.493       1.659       0.323       0.542       0.045       1.467       1.997       6.526
  | Times   51:        0.433       1.048       0.190       0.515       0.045       2.300       1.994       6.525
  | Times   52:        0.502       1.399       0.238       0.561       0.035       1.794       1.996       6.526
  | Times   53:        0.449       1.196       0.250       0.535       0.035       2.068       1.991       6.525
  | Times   54:        0.453       1.350       0.222       0.514       0.029       1.967       1.990       6.525
  | Times   55:        0.427       1.128       0.248       0.502       0.029       2.203       1.989       6.525
  | Times   56:        0.438       2.674       0.732       0.507       0.004       0.165       2.004       6.525
  | Times   57:        0.443       2.454       0.679       0.482       0.004       0.463       2.001       6.526
  | Times   58:        0.416       2.326       0.694       0.450       0.004       0.631       2.005       6.525
  | Times   59:        0.404       2.400       0.697       0.443       0.004       0.581       1.995       6.525
  | Times   60:        0.421       2.501       0.697       0.482       0.004       0.416       2.004       6.525
  | Times   61:        0.470       2.780       0.730       0.523       0.004       0.014       2.004       6.525
  | Times   62:        0.393       2.301       0.690       0.420       0.004       0.720       1.997       6.525
  | Times   63:        0.395       2.257       0.681       0.426       0.004       0.763       1.999       6.525
  | Times   64:        0.686       1.695       0.250       0.885       0.045       0.952       2.013       6.526
  | Times   65:        0.734       1.306       0.286       0.913       0.045       1.224       2.018       6.525
  | Times   66:        0.752       1.703       0.265       0.913       0.041       0.839       2.012       6.525
  | Times   67:        0.683       1.326       0.293       0.875       0.041       1.300       2.008       6.525
  | Times   68:        0.787       1.806       0.305       0.910       0.048       0.648       2.022       6.525
  | Times   69:        0.760       1.409       0.278       0.898       0.048       1.111       2.023       6.525
  | Times   70:        0.813       1.792       0.303       0.901       0.057       0.627       2.033       6.526
  | Times   71:        0.742       1.461       0.269       0.893       0.057       1.076       2.027       6.525
  | Times   72:        0.727       1.751       0.266       0.608       0.042       1.120       2.011       6.525
  | Times   73:        0.680       1.332       0.362       0.574       0.042       1.525       2.009       6.525
  | Times   74:        0.554       1.143       0.209       0.525       0.060       2.027       2.007       6.525
  | Times   75:        0.500       0.918       0.234       0.501       0.060       2.311       2.002       6.525
  | Times   76:        0.554       1.274       0.376       0.423       0.065       1.816       2.018       6.525
  | Times   77:        0.496       0.889       0.183       0.405       0.065       2.473       2.015       6.526
  | Times   78:        0.510       1.093       0.263       0.503       0.047       2.108       2.001       6.525
  | Times   79:        0.462       0.741       0.160       0.476       0.047       2.640       1.999       6.526
  | Times   80:        0.489       1.625       0.306       0.615       0.035       1.454       2.001       6.525
  | Times   81:        0.520       1.288       0.238       0.617       0.035       1.828       1.999       6.525
  | Times   82:        0.504       1.644       0.336       0.547       0.044       1.456       1.994       6.525
  | Times   83:        0.429       1.064       0.195       0.516       0.044       2.289       1.988       6.525
  | Times   84:        0.485       1.389       0.244       0.569       0.035       1.811       1.993       6.525
  | Times   85:        0.454       1.200       0.255       0.543       0.035       2.057       1.982       6.525
  | Times   86:        0.467       1.345       0.232       0.539       0.031       1.920       1.990       6.525
  | Times   87:        0.434       1.125       0.252       0.517       0.030       2.178       1.989       6.525
  | Times   88:        0.444       2.674       0.743       0.504       0.004       0.148       2.007       6.525
  | Times   89:        0.444       2.454       0.701       0.478       0.004       0.448       1.996       6.525
  | Times   90:        0.417       2.326       0.709       0.442       0.004       0.627       2.001       6.526
  | Times   91:        0.409       2.389       0.713       0.441       0.004       0.577       1.992       6.525
  | Times   92:        0.430       2.492       0.711       0.480       0.004       0.410       1.998       6.525
  | Times   93:        0.467       2.771       0.749       0.520       0.004       0.018       1.997       6.525
  | Times   94:        0.398       2.310       0.705       0.418       0.004       0.699       1.991       6.525
  | Times   95:        0.408       2.253       0.697       0.425       0.004       0.744       1.993       6.525
  | Times   96:        0.679       1.719       0.257       0.886       0.045       0.997       1.941       6.525
  | Times   97:        0.738       1.307       0.295       0.911       0.045       1.283       1.947       6.525
  | Times   98:        0.755       1.733       0.275       0.905       0.050       0.867       1.940       6.525
  | Times   99:        0.682       1.321       0.294       0.876       0.050       1.366       1.936       6.525
  | Times  100:        0.789       1.839       0.316       0.920       0.045       0.671       1.946       6.525
  | Times  101:        0.776       1.412       0.288       0.909       0.045       1.150       1.946       6.525
  | Times  102:        0.825       1.823       0.310       0.912       0.057       0.644       1.954       6.525
  | Times  103:        0.777       1.464       0.278       0.894       0.056       1.105       1.951       6.525
  | Times  104:        0.736       1.780       0.274       0.614       0.042       1.138       1.941       6.525
  | Times  105:        0.675       1.331       0.369       0.583       0.042       1.587       1.938       6.525
  | Times  106:        0.552       1.169       0.213       0.536       0.062       2.048       1.946       6.525
  | Times  107:        0.503       0.929       0.242       0.513       0.062       2.337       1.939       6.525
  | Times  108:        0.557       1.297       0.371       0.438       0.072       1.847       1.944       6.525
  | Times  109:        0.503       0.888       0.185       0.419       0.072       2.515       1.944       6.525
  | Times  110:        0.531       1.110       0.267       0.516       0.050       2.118       1.933       6.525
  | Times  111:        0.466       0.739       0.162       0.496       0.050       2.681       1.932       6.525
  | Times  112:        0.498       1.655       0.313       0.610       0.038       1.482       1.930       6.525
  | Times  113:        0.529       1.290       0.241       0.611       0.038       1.888       1.928       6.525
  | Times  114:        0.504       1.663       0.336       0.553       0.046       1.502       1.921       6.525
  | Times  115:        0.435       1.067       0.200       0.526       0.046       2.333       1.919       6.525
  | Times  116:        0.494       1.420       0.251       0.564       0.032       1.847       1.917       6.525
  | Times  117:        0.470       1.212       0.269       0.546       0.032       2.086       1.910       6.525
  | Times  118:        0.463       1.370       0.233       0.524       0.031       1.984       1.919       6.525
  | Times  119:        0.432       1.140       0.265       0.512       0.031       2.230       1.917       6.525
  | Times  120:        0.449       2.707       0.764       0.505       0.004       0.164       1.930       6.525
  | Times  121:        0.449       2.487       0.724       0.487       0.004       0.451       1.924       6.525
  | Times  122:        0.420       2.356       0.737       0.448       0.004       0.639       1.921       6.525
  | Times  123:        0.414       2.430       0.739       0.448       0.004       0.571       1.919       6.525
  | Times  124:        0.434       2.531       0.733       0.484       0.004       0.417       1.922       6.525
  | Times  125:        0.469       2.815       0.772       0.525       0.004       0.016       1.923       6.525
  | Times  126:        0.404       2.343       0.726       0.425       0.005       0.706       1.917       6.525
  | Times  127:        0.410       2.297       0.719       0.429       0.004       0.742       1.923       6.525
  | Times  128:        0.707       1.763       0.266       0.914       0.045       0.871       1.959       6.525
  | Times  129:        0.750       1.311       0.299       0.934       0.045       1.221       1.966       6.525
  | Times  130:        0.779       1.730       0.277       0.921       0.045       0.805       1.968       6.525
  | Times  131:        0.669       1.307       0.297       0.881       0.045       1.363       1.963       6.525
  | Times  132:        0.780       1.830       0.306       0.935       0.052       0.655       1.968       6.525
  | Times  133:        0.761       1.375       0.292       0.934       0.052       1.139       1.970       6.525
  | Times  134:        0.823       1.815       0.310       0.936       0.057       0.613       1.970       6.525
  | Times  135:        0.745       1.426       0.285       0.915       0.057       1.129       1.968       6.525
