------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  131703.206
  Time zero on CPU 1             :   0.599151100000000E+01  s.
  Internal wall clock time zero  :           521731023.206  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 21361000-ED60-47F5-AB36-F0475D6316F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   119 has       7153 integration points.
  Task   120 has       7137 integration points.
  Task   121 has       7070 integration points.
  Task   122 has       7141 integration points.
  Task   123 has       7146 integration points.
  Task   124 has       7241 integration points.
  Task   125 has       7194 integration points.
  Task   126 has       7179 integration points.
  Task   127 has       7142 integration points.
  Available memory per node after partition_grid [GB]:    225.24
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   696165
  Available memory per node after initialize_grid_storage_p1 [GB]:    225.19
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999920831
  | Charge integration error                      :      -0.0000079169
  | Normalization factor for density and gradient :       1.0000000792
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999920831
  | Charge integration error                      :      -0.0000079169
  | Normalization factor for density and gradient :       1.0000000792
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1770 in task     0
  | Maximal number of non-zero basis functions:     1831 in task     1
  | Maximal number of non-zero basis functions:     1684 in task     2
  | Maximal number of non-zero basis functions:     1727 in task     3
  | Maximal number of non-zero basis functions:     1615 in task     4
  | Maximal number of non-zero basis functions:     1672 in task     5
  | Maximal number of non-zero basis functions:     1690 in task     6
  | Maximal number of non-zero basis functions:     1750 in task     7
  | Maximal number of non-zero basis functions:     1772 in task     8
  | Maximal number of non-zero basis functions:     1745 in task     9
  | Maximal number of non-zero basis functions:     1691 in task    10
  | Maximal number of non-zero basis functions:     1609 in task    11
  | Maximal number of non-zero basis functions:     1718 in task    12
  | Maximal number of non-zero basis functions:     1686 in task    13
  | Maximal number of non-zero basis functions:     1662 in task    14
  | Maximal number of non-zero basis functions:     1661 in task    15
  | Maximal number of non-zero basis functions:     1703 in task    16
  | Maximal number of non-zero basis functions:     1680 in task    17
  | Maximal number of non-zero basis functions:     1702 in task    18
  | Maximal number of non-zero basis functions:     1540 in task    19
  | Maximal number of non-zero basis functions:     1719 in task    20
  | Maximal number of non-zero basis functions:     1605 in task    21
  | Maximal number of non-zero basis functions:     1730 in task    22
  | Maximal number of non-zero basis functions:     1615 in task    23
  | Maximal number of non-zero basis functions:     1735 in task    24
  | Maximal number of non-zero basis functions:     1735 in task    25
  | Maximal number of non-zero basis functions:     1586 in task    26
  | Maximal number of non-zero basis functions:     1699 in task    27
  | Maximal number of non-zero basis functions:     1755 in task    28
  | Maximal number of non-zero basis functions:     1649 in task    29
  | Maximal number of non-zero basis functions:     1727 in task    30
  | Maximal number of non-zero basis functions:     1749 in task    31
  | Maximal number of non-zero basis functions:     1648 in task    32
  | Maximal number of non-zero basis functions:     1732 in task    33
  | Maximal number of non-zero basis functions:     1762 in task    34
  | Maximal number of non-zero basis functions:     1780 in task    35
  | Maximal number of non-zero basis functions:     1639 in task    36
  | Maximal number of non-zero basis functions:     1756 in task    37
  | Maximal number of non-zero basis functions:     1735 in task    38
  | Maximal number of non-zero basis functions:     1565 in task    39
  | Maximal number of non-zero basis functions:     1774 in task    40
  | Maximal number of non-zero basis functions:     1568 in task    41
  | Maximal number of non-zero basis functions:     1644 in task    42
  | Maximal number of non-zero basis functions:     1579 in task    43
  | Maximal number of non-zero basis functions:     1695 in task    44
  | Maximal number of non-zero basis functions:     1772 in task    45
  | Maximal number of non-zero basis functions:     1700 in task    46
  | Maximal number of non-zero basis functions:     1707 in task    47
  | Maximal number of non-zero basis functions:     1577 in task    48
  | Maximal number of non-zero basis functions:     1702 in task    49
  | Maximal number of non-zero basis functions:     1670 in task    50
  | Maximal number of non-zero basis functions:     1620 in task    51
  | Maximal number of non-zero basis functions:     1538 in task    52
  | Maximal number of non-zero basis functions:     1672 in task    53
  | Maximal number of non-zero basis functions:     1630 in task    54
  | Maximal number of non-zero basis functions:     1720 in task    55
  | Maximal number of non-zero basis functions:     1728 in task    56
  | Maximal number of non-zero basis functions:     1623 in task    57
  | Maximal number of non-zero basis functions:     1760 in task    58
  | Maximal number of non-zero basis functions:     1662 in task    59
  | Maximal number of non-zero basis functions:     1653 in task    60
  | Maximal number of non-zero basis functions:     1616 in task    61
  | Maximal number of non-zero basis functions:     1688 in task    62
  | Maximal number of non-zero basis functions:     1677 in task    63
  | Maximal number of non-zero basis functions:     1643 in task    64
  | Maximal number of non-zero basis functions:     1647 in task    65
  | Maximal number of non-zero basis functions:     1655 in task    66
  | Maximal number of non-zero basis functions:     1659 in task    67
  | Maximal number of non-zero basis functions:     1815 in task    68
  | Maximal number of non-zero basis functions:     1594 in task    69
  | Maximal number of non-zero basis functions:     1713 in task    70
  | Maximal number of non-zero basis functions:     1675 in task    71
  | Maximal number of non-zero basis functions:     1652 in task    72
  | Maximal number of non-zero basis functions:     1788 in task    73
  | Maximal number of non-zero basis functions:     1528 in task    74
  | Maximal number of non-zero basis functions:     1625 in task    75
  | Maximal number of non-zero basis functions:     1591 in task    76
  | Maximal number of non-zero basis functions:     1672 in task    77
  | Maximal number of non-zero basis functions:     1728 in task    78
  | Maximal number of non-zero basis functions:     1661 in task    79
  | Maximal number of non-zero basis functions:     1706 in task    80
  | Maximal number of non-zero basis functions:     1517 in task    81
  | Maximal number of non-zero basis functions:     1602 in task    82
  | Maximal number of non-zero basis functions:     1733 in task    83
  | Maximal number of non-zero basis functions:     1535 in task    84
  | Maximal number of non-zero basis functions:     1664 in task    85
  | Maximal number of non-zero basis functions:     1775 in task    86
  | Maximal number of non-zero basis functions:     1728 in task    87
  | Maximal number of non-zero basis functions:     1738 in task    88
  | Maximal number of non-zero basis functions:     1693 in task    89
  | Maximal number of non-zero basis functions:     1584 in task    90
  | Maximal number of non-zero basis functions:     1700 in task    91
  | Maximal number of non-zero basis functions:     1603 in task    92
  | Maximal number of non-zero basis functions:     1749 in task    93
  | Maximal number of non-zero basis functions:     1762 in task    94
  | Maximal number of non-zero basis functions:     1623 in task    95
  | Maximal number of non-zero basis functions:     1705 in task    96
  | Maximal number of non-zero basis functions:     1663 in task    97
  | Maximal number of non-zero basis functions:     1692 in task    98
  | Maximal number of non-zero basis functions:     1730 in task    99
  | Maximal number of non-zero basis functions:     1638 in task   100
  | Maximal number of non-zero basis functions:     1708 in task   101
  | Maximal number of non-zero basis functions:     1747 in task   102
  | Maximal number of non-zero basis functions:     1609 in task   103
  | Maximal number of non-zero basis functions:     1661 in task   104
  | Maximal number of non-zero basis functions:     1672 in task   105
  | Maximal number of non-zero basis functions:     1756 in task   106
  | Maximal number of non-zero basis functions:     1702 in task   107
  | Maximal number of non-zero basis functions:     1578 in task   108
  | Maximal number of non-zero basis functions:     1699 in task   109
  | Maximal number of non-zero basis functions:     1742 in task   110
  | Maximal number of non-zero basis functions:     1596 in task   111
  | Maximal number of non-zero basis functions:     1680 in task   112
  | Maximal number of non-zero basis functions:     1683 in task   113
  | Maximal number of non-zero basis functions:     1716 in task   114
  | Maximal number of non-zero basis functions:     1738 in task   115
  | Maximal number of non-zero basis functions:     1531 in task   116
  | Maximal number of non-zero basis functions:     1617 in task   117
  | Maximal number of non-zero basis functions:     1686 in task   118
  | Maximal number of non-zero basis functions:     1621 in task   119
  | Maximal number of non-zero basis functions:     1663 in task   120
  | Maximal number of non-zero basis functions:     1620 in task   121
  | Maximal number of non-zero basis functions:     1663 in task   122
  | Maximal number of non-zero basis functions:     1715 in task   123
  | Maximal number of non-zero basis functions:     1684 in task   124
  | Maximal number of non-zero basis functions:     1742 in task   125
  | Maximal number of non-zero basis functions:     1770 in task   126
  | Maximal number of non-zero basis functions:     1616 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.16
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2691879
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    223.01
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    223.00
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.335 s, elapsed      310.530 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.521 s           2.526 s
  Available memory per node after integrate hamiltonian matrix [GB]:    216.45
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      214.715 s, elapsed      228.195 s
  Available memory per node after integrate ovlp matrix [GB]:    213.90
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    213.90

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6644E-06,  0.1083E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.417 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.082 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6644E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.68307874 eV
  Available memory per node after advance_KS_solution [GB]:    213.71
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020078         -517.56267
      2       2.00000         -19.019335         -517.54243
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172956         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51238
     12       2.00000         -10.161194         -276.50017
     13       2.00000          -1.111273          -30.23928
     14       2.00000          -1.106199          -30.10119
     15       2.00000          -0.942088          -25.63551
     16       2.00000          -0.941491          -25.61927
     17       2.00000          -0.885698          -24.10106
     18       2.00000          -0.884795          -24.07651
     19       2.00000          -0.807918          -21.98457
     20       2.00000          -0.806508          -21.94621
     21       2.00000          -0.734805          -19.99506
     22       2.00000          -0.734551          -19.98814
     23       2.00000          -0.714308          -19.43730
     24       2.00000          -0.713945          -19.42743
     25       2.00000          -0.631505          -17.18412
     26       2.00000          -0.629299          -17.12410
     27       2.00000          -0.619876          -16.86767
     28       2.00000          -0.619345          -16.85323
     29       2.00000          -0.583686          -15.88291
     30       2.00000          -0.583600          -15.88056
     31       2.00000          -0.578111          -15.73120
     32       2.00000          -0.578031          -15.72903
     33       2.00000          -0.574194          -15.62463
     34       2.00000          -0.572770          -15.58587
     35       2.00000          -0.536253          -14.59218
     36       2.00000          -0.536148          -14.58934
     37       2.00000          -0.532178          -14.48130
     38       2.00000          -0.530853          -14.44524
     39       2.00000          -0.507509          -13.81003
     40       2.00000          -0.506325          -13.77781
     41       2.00000          -0.491580          -13.37656
     42       2.00000          -0.491013          -13.36115
     43       2.00000          -0.489358          -13.31611
     44       2.00000          -0.488537          -13.29378
     45       2.00000          -0.465851          -12.67645
     46       2.00000          -0.464762          -12.64682
     47       2.00000          -0.463528          -12.61324
     48       2.00000          -0.461076          -12.54652
     49       2.00000          -0.401517          -10.92584
     50       2.00000          -0.398557          -10.84528
     51       0.00000          -0.092640           -2.52087
     52       0.00000          -0.080191           -2.18211
     53       0.00000          -0.077385           -2.10576
     54       0.00000          -0.067549           -1.83810
     55       0.00000          -0.057699           -1.57007
     56       0.00000          -0.056804           -1.54573
     57       0.00000          -0.051983           -1.41453
     58       0.00000          -0.047806           -1.30087
     59       0.00000          -0.043121           -1.17337
     60       0.00000          -0.042021           -1.14345
     61       0.00000          -0.035727           -0.97219
     62       0.00000          -0.035018           -0.95288
     63       0.00000          -0.020470           -0.55703
     64       0.00000          -0.019332           -0.52604
     65       0.00000          -0.012429           -0.33821
     66       0.00000          -0.006829           -0.18583
     67       0.00000          -0.001420           -0.03863
     68       0.00000           0.000981            0.02671
     69       0.00000           0.003233            0.08797
     70       0.00000           0.005247            0.14279
     71       0.00000           0.006449            0.17548
     72       0.00000           0.008305            0.22598
     73       0.00000           0.009650            0.26260
     74       0.00000           0.011897            0.32373
     75       0.00000           0.015327            0.41707
     76       0.00000           0.017490            0.47594
     77       0.00000           0.019156            0.52125
     78       0.00000           0.021145            0.57538
     79       0.00000           0.026540            0.72218
     80       0.00000           0.029882            0.81312
     81       0.00000           0.034986            0.95203
     82       0.00000           0.039530            1.07568
     83       0.00000           0.048711            1.32550
     84       0.00000           0.051702            1.40688
     85       0.00000           0.054497            1.48293
     86       0.00000           0.056081            1.52605
     87       0.00000           0.068270            1.85773
     88       0.00000           0.069900            1.90207
     89       0.00000           0.079533            2.16421
     90       0.00000           0.085523            2.32721
     91       0.00000           0.087674            2.38574
     92       0.00000           0.090306            2.45736
     93       0.00000           0.095108            2.58802
     94       0.00000           0.096020            2.61285
     95       0.00000           0.100106            2.72402
     96       0.00000           0.104693            2.84885
     97       0.00000           0.112970            3.07408
     98       0.00000           0.113679            3.09335
     99       0.00000           0.121495            3.30605
    100       0.00000           0.126277            3.43616
    101       0.00000           0.134681            3.66484
    102       0.00000           0.141636            3.85411
    103       0.00000           0.142247            3.87075
    104       0.00000           0.149156            4.05874
    105       0.00000           0.151100            4.11165
    106       0.00000           0.156036            4.24596
    107       0.00000           0.157736            4.29222
    108       0.00000           0.160330            4.36280
    109       0.00000           0.161955            4.40701
    110       0.00000           0.162968            4.43458
    111       0.00000           0.164979            4.48929
    112       0.00000           0.169490            4.61206
    113       0.00000           0.172990            4.70730
    114       0.00000           0.174849            4.75789
    115       0.00000           0.176285            4.79696
    116       0.00000           0.185710            5.05343
    117       0.00000           0.190678            5.18862
    118       0.00000           0.191990            5.22432
    119       0.00000           0.197013            5.36101
    120       0.00000           0.201025            5.47016
    121       0.00000           0.202069            5.49859
    122       0.00000           0.206395            5.61630

  Highest occupied state (VBM) at    -10.84528293 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.52087454 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32440839 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76091403 Ha       -8918.82825583 eV
  | XC energy correction          :         -77.50524994 Ha       -2109.02515692 eV
  | XC potential correction       :          99.61922361 Ha        2710.77699717 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68779188 Ha      -14876.13170632 eV
  | Total energy, T -> 0          :        -546.68779188 Ha      -14876.13170632 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68779188 Ha      -14876.13170632 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02353677 Ha       14640.36532918 eV
  | Electrostatic energy          :       -1007.20607871 Ha      -27407.47187858 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74522933 eV
  | Total energy (T->0) per atom                          :        -413.22588073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22588073 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.589 s           6.771 s
  | Boundary condition initialization           :        0.035 s           0.035 s
  | Integration                                 :        4.522 s           4.537 s
  | Solution of K.-S. eqns.                     :        0.723 s           0.745 s
  | Grid partitioning                           :        1.048 s           1.077 s
  | Preloading free-atom quantities on grid     :        0.219 s           0.221 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.009 s           0.024 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.134 MB (on task 100)
  |   Maximum:       34.304 MB (on task   0)
  |   Average:       34.246 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       79.274 MB (on task  81 after allocating wave)
  |   Maximum:       88.717 MB (on task   1 after allocating wave)
  |   Average:       83.908 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.537 MB (overlap_matrix on task   4)
  |   Maximum:       25.578 MB (hamiltonian_shell on task   1)
  |   Average:       21.839 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    213.68
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.007 s
  Time summed over all CPUs for getting density from density matrix: real work      562.624 s, elapsed      607.752 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.091 s           0.091 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.845 s           4.846 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.857 s           4.882 s
  Available memory before start of SCF loop [GB]:    213.65

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  131716.478
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    213.65
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.665676E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.105594E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.642616E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.103 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.109836E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      290.878 s, elapsed      308.279 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.492 s           2.492 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.33071329 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986918         -516.66032
      2       2.00000         -18.986197         -516.64071
      3       2.00000         -10.144880         -276.05622
      4       2.00000         -10.144678         -276.05072
      5       2.00000         -10.140067         -275.92527
      6       2.00000         -10.139860         -275.91962
      7       2.00000         -10.139725         -275.91596
      8       2.00000         -10.139331         -275.90522
      9       2.00000         -10.139295         -275.90426
     10       2.00000         -10.138017         -275.86947
     11       2.00000         -10.137497         -275.85532
     12       2.00000         -10.136590         -275.83066
     13       2.00000          -1.092205          -29.72042
     14       2.00000          -1.088606          -29.62248
     15       2.00000          -0.920920          -25.05951
     16       2.00000          -0.919826          -25.02975
     17       2.00000          -0.865324          -23.54668
     18       2.00000          -0.863845          -23.50641
     19       2.00000          -0.788632          -21.45978
     20       2.00000          -0.786597          -21.40439
     21       2.00000          -0.716438          -19.49527
     22       2.00000          -0.715584          -19.47203
     23       2.00000          -0.696740          -18.95926
     24       2.00000          -0.695738          -18.93198
     25       2.00000          -0.613829          -16.70313
     26       2.00000          -0.612710          -16.67269
     27       2.00000          -0.601998          -16.38121
     28       2.00000          -0.601956          -16.38006
     29       2.00000          -0.566811          -15.42372
     30       2.00000          -0.566268          -15.40893
     31       2.00000          -0.558798          -15.20567
     32       2.00000          -0.558086          -15.18630
     33       2.00000          -0.553662          -15.06592
     34       2.00000          -0.552934          -15.04610
     35       2.00000          -0.519184          -14.12771
     36       2.00000          -0.518625          -14.11251
     37       2.00000          -0.512329          -13.94119
     38       2.00000          -0.511844          -13.92799
     39       2.00000          -0.485842          -13.22043
     40       2.00000          -0.485047          -13.19881
     41       2.00000          -0.473227          -12.87717
     42       2.00000          -0.472422          -12.85527
     43       2.00000          -0.470898          -12.81379
     44       2.00000          -0.470824          -12.81178
     45       2.00000          -0.448558          -12.20590
     46       2.00000          -0.447654          -12.18129
     47       2.00000          -0.446672          -12.15457
     48       2.00000          -0.442397          -12.03824
     49       2.00000          -0.384603          -10.46558
     50       2.00000          -0.380478          -10.35333
     51       0.00000          -0.084821           -2.30810
     52       0.00000          -0.072055           -1.96072
     53       0.00000          -0.069478           -1.89059
     54       0.00000          -0.058735           -1.59827
     55       0.00000          -0.049560           -1.34859
     56       0.00000          -0.047678           -1.29738
     57       0.00000          -0.044534           -1.21182
     58       0.00000          -0.040704           -1.10762
     59       0.00000          -0.036568           -0.99507
     60       0.00000          -0.035554           -0.96748
     61       0.00000          -0.022959           -0.62474
     62       0.00000          -0.022337           -0.60781
     63       0.00000          -0.012342           -0.33583
     64       0.00000          -0.010490           -0.28546
     65       0.00000          -0.005581           -0.15186
     66       0.00000           0.000255            0.00693
     67       0.00000           0.005456            0.14845
     68       0.00000           0.009448            0.25710
     69       0.00000           0.011685            0.31796
     70       0.00000           0.013274            0.36120
     71       0.00000           0.015515            0.42219
     72       0.00000           0.018552            0.50483
     73       0.00000           0.019990            0.54396
     74       0.00000           0.022973            0.62514
     75       0.00000           0.024481            0.66616
     76       0.00000           0.027019            0.73522
     77       0.00000           0.029004            0.78924
     78       0.00000           0.030984            0.84311
     79       0.00000           0.036383            0.99002
     80       0.00000           0.039668            1.07943
     81       0.00000           0.044901            1.22183
     82       0.00000           0.048818            1.32841
     83       0.00000           0.058375            1.58847
     84       0.00000           0.062313            1.69563
     85       0.00000           0.063976            1.74087
     86       0.00000           0.067117            1.82635
     87       0.00000           0.074102            2.01641
     88       0.00000           0.076250            2.07487
     89       0.00000           0.087379            2.37769
     90       0.00000           0.092779            2.52465
     91       0.00000           0.094749            2.57824
     92       0.00000           0.097524            2.65377
     93       0.00000           0.101753            2.76884
     94       0.00000           0.102084            2.77783
     95       0.00000           0.107299            2.91976
     96       0.00000           0.112463            3.06028
     97       0.00000           0.120697            3.28434
     98       0.00000           0.121482            3.30569
     99       0.00000           0.129457            3.52271
    100       0.00000           0.133119            3.62235
    101       0.00000           0.141474            3.84969
    102       0.00000           0.147864            4.02358
    103       0.00000           0.149616            4.07126
    104       0.00000           0.154518            4.20464
    105       0.00000           0.156844            4.26794
    106       0.00000           0.162005            4.40839
    107       0.00000           0.162885            4.43232
    108       0.00000           0.166147            4.52110
    109       0.00000           0.167866            4.56786
    110       0.00000           0.168863            4.59500
    111       0.00000           0.170719            4.64551
    112       0.00000           0.176130            4.79274
    113       0.00000           0.179229            4.87707
    114       0.00000           0.181804            4.94713
    115       0.00000           0.182808            4.97445
    116       0.00000           0.191649            5.21502
    117       0.00000           0.196461            5.34597
    118       0.00000           0.197771            5.38161
    119       0.00000           0.203490            5.53726
    120       0.00000           0.207049            5.63410
    121       0.00000           0.207991            5.65973
    122       0.00000           0.212587            5.78477

  Highest occupied state (VBM) at    -10.35332971 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.30809687 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.04523284 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56233648 Ha       -8859.00191677 eV
  | XC energy correction          :         -77.69422422 Ha       -2114.16740868 eV
  | XC potential correction       :          99.86393293 Ha        2717.43587673 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :          -2.10801465 Ha         -57.36199727 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54149394 Ha      -14872.15073673 eV
  | Total energy, T -> 0          :        -546.54149394 Ha      -14872.15073673 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54149394 Ha      -14872.15073673 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05021273 Ha       14668.30260335 eV
  | Electrostatic energy          :       -1007.89748244 Ha      -27426.28593139 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00344592 Ha          -0.09376813 eV
  | Sum of eigenvalues per atom                           :        -246.08338658 eV
