------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113620.110
  Time zero on CPU 1             :   0.258348430000000E+02  s.
  Internal wall clock time zero  :           520428980.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CEF47D42-75B3-4BB6-AA17-970174744BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  246:        0.041       0.112       0.030       0.046       0.007       0.278       0.138       0.652
  | Times  247:        0.052       0.185       0.034       0.055       0.010       0.177       0.139       0.652
  | Times  248:        0.048       0.132       0.027       0.055       0.010       0.244       0.137       0.652
  | Times  249:        0.042       0.271       0.079       0.048       0.003       0.071       0.139       0.652
  | Times  250:        0.048       0.262       0.080       0.049       0.003       0.071       0.139       0.652
  | Times  251:        0.037       0.219       0.077       0.035       0.003       0.144       0.138       0.652
  | Times  252:        0.040       0.250       0.083       0.044       0.003       0.092       0.140       0.652
  | Times  253:        0.049       0.296       0.096       0.054       0.003       0.017       0.137       0.652
  | Times  254:        0.046       0.307       0.096       0.054       0.003       0.005       0.141       0.652
  | Times  255:        0.043       0.284       0.093       0.049       0.003       0.040       0.141       0.652
  | Times  sum:       13.905      47.467      11.308      16.644       2.304      42.713      32.689     167.031

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.080       0.106
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22287989 eV
  Highest occupied state (VBM) at     -6.84037606 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39461627 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.23499233 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85496046 Ha       -6173.03755484 eV
  | XC energy correction          :         -28.73851662 Ha        -782.01482565 eV
  | XC potential correction       :          54.09927622 Ha        1472.11620632 eV
  | Free-atom electrostatic energy:        -173.48282451 Ha       -4720.70784186 eV
  | Hartree energy correction     :         -33.64112672 Ha        -915.42163417 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.61815209 Ha      -11119.06565020 eV
  | Total energy, T -> 0          :        -408.61815209 Ha      -11119.06565020 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.61815209 Ha      -11119.06565020 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04749255 Ha        9933.44768063 eV
  | Electrostatic energy          :        -718.28319124 Ha      -19545.48009664 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03046530 Ha          -0.82900300 eV
  | Sum of eigenvalues per atom                           :        -171.47326541 eV
  | Total energy (T->0) per atom                          :        -308.86293473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.86293473 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       72.094 s, elapsed       83.857 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2332E-02
  | Change of unmixed KS density  :  0.6669E-03
  | Change of sum of eigenvalues  : -0.4357E+00 eV
  | Change of total energy        :  0.2072E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.389 s           1.341 s
  | Charge density update                       :        0.335 s           0.335 s
  | Density mixing                              :        0.052 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.078 s
  | Integration                                 :        0.173 s           0.173 s
  | Fock matrix evaluation                      :        0.667 s           0.667 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.077 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       24.787 MB (on task  20)
  |   Maximum:       38.283 MB (on task  75)
  |   Average:       31.180 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.656 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       48.134 MB (on task  75 after allocating gradient_basis_wave)
  |   Average:       40.082 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.102 MB (ovlp3fn2%dat on task  20)
  |   Maximum:       29.472 MB (ovlp3fn2%dat on task  11)
  |   Average:       22.408 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250629, Time     :  113645.299
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.397700E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.165938E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       36.137 s, elapsed       41.568 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17438094690442085
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.51912320
  Full exact exchange energy:    1450.034056253511 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.052       0.164       0.026       0.052       0.018       0.231       0.107       0.651
  | Times    1:        0.047       0.119       0.024       0.051       0.018       0.284       0.108       0.651
  | Times    2:        0.051       0.101       0.021       0.053       0.018       0.299       0.107       0.651
  | Times    3:        0.067       0.208       0.039       0.067       0.011       0.151       0.108       0.650
  | Times    4:        0.062       0.157       0.033       0.079       0.011       0.201       0.107       0.650
  | Times    5:        0.059       0.214       0.044       0.078       0.008       0.139       0.108       0.650
  | Times    6:        0.065       0.131       0.027       0.086       0.008       0.223       0.109       0.650
  | Times    7:        0.078       0.231       0.048       0.086       0.013       0.086       0.109       0.650
  | Times    8:        0.063       0.140       0.025       0.092       0.013       0.210       0.107       0.650
  | Times    9:        0.063       0.213       0.044       0.092       0.009       0.123       0.107       0.650
  | Times   10:        0.072       0.142       0.028       0.101       0.009       0.191       0.108       0.650
  | Times   11:        0.078       0.235       0.048       0.103       0.015       0.060       0.110       0.650
  | Times   12:        0.071       0.150       0.028       0.099       0.015       0.176       0.111       0.650
  | Times   13:        0.072       0.227       0.045       0.101       0.009       0.089       0.108       0.651
  | Times   14:        0.062       0.138       0.026       0.095       0.009       0.212       0.108       0.650
  | Times   15:        0.069       0.234       0.040       0.102       0.011       0.086       0.110       0.650
  | Times   16:        0.062       0.138       0.027       0.069       0.011       0.240       0.105       0.651
  | Times   17:        0.050       0.203       0.042       0.053       0.008       0.193       0.102       0.650
  | Times   18:        0.044       0.118       0.024       0.049       0.008       0.305       0.102       0.651
  | Times   19:        0.041       0.153       0.038       0.042       0.010       0.263       0.103       0.651
  | Times   20:        0.037       0.098       0.022       0.042       0.010       0.339       0.102       0.650
  | Times   21:        0.046       0.164       0.032       0.049       0.007       0.250       0.103       0.650
  | Times   22:        0.045       0.119       0.031       0.048       0.007       0.298       0.102       0.650
  | Times   23:        0.053       0.195       0.037       0.058       0.010       0.196       0.102       0.650
  | Times   24:        0.051       0.141       0.030       0.058       0.010       0.260       0.102       0.651
  | Times   25:        0.047       0.291       0.086       0.050       0.002       0.070       0.104       0.650
  | Times   26:        0.045       0.280       0.091       0.052       0.003       0.076       0.104       0.650
  | Times   27:        0.036       0.240       0.086       0.037       0.002       0.148       0.100       0.650
  | Times   28:        0.041       0.265       0.097       0.047       0.003       0.095       0.104       0.650
  | Times   29:        0.052       0.319       0.110       0.057       0.002       0.006       0.105       0.651
  | Times   30:        0.048       0.327       0.105       0.057       0.003       0.007       0.104       0.651
  | Times   31:        0.045       0.308       0.108       0.051       0.003       0.033       0.104       0.651
  | Times   32:        0.048       0.156       0.024       0.050       0.017       0.234       0.122       0.650
  | Times   33:        0.046       0.115       0.023       0.050       0.017       0.277       0.122       0.650
  | Times   34:        0.052       0.099       0.020       0.053       0.017       0.288       0.122       0.650
  | Times   35:        0.067       0.203       0.037       0.067       0.011       0.143       0.122       0.651
  | Times   36:        0.062       0.154       0.031       0.080       0.011       0.191       0.121       0.650
  | Times   37:        0.057       0.210       0.042       0.077       0.008       0.134       0.123       0.651
  | Times   38:        0.063       0.131       0.025       0.084       0.008       0.217       0.123       0.650
  | Times   39:        0.076       0.228       0.046       0.085       0.014       0.079       0.123       0.650
  | Times   40:        0.059       0.140       0.025       0.088       0.013       0.204       0.121       0.650
  | Times   41:        0.064       0.209       0.042       0.089       0.008       0.117       0.122       0.651
  | Times   42:        0.067       0.140       0.026       0.096       0.008       0.191       0.123       0.650
  | Times   43:        0.077       0.228       0.046       0.100       0.015       0.058       0.125       0.650
  | Times   44:        0.071       0.148       0.026       0.098       0.016       0.166       0.125       0.650
  | Times   45:        0.076       0.222       0.041       0.098       0.009       0.083       0.122       0.651
  | Times   46:        0.058       0.135       0.025       0.094       0.009       0.206       0.123       0.651
  | Times   47:        0.066       0.229       0.043       0.101       0.011       0.077       0.124       0.651
  | Times   48:        0.062       0.138       0.025       0.069       0.011       0.228       0.119       0.651
  | Times   49:        0.049       0.196       0.041       0.054       0.008       0.187       0.116       0.651
  | Times   50:        0.043       0.115       0.022       0.049       0.008       0.296       0.116       0.650
  | Times   51:        0.041       0.149       0.037       0.042       0.010       0.256       0.117       0.651
  | Times   52:        0.034       0.098       0.020       0.042       0.010       0.328       0.117       0.650
  | Times   53:        0.044       0.160       0.031       0.050       0.007       0.240       0.118       0.651
  | Times   54:        0.043       0.116       0.029       0.048       0.008       0.289       0.117       0.651
  | Times   55:        0.053       0.192       0.036       0.057       0.010       0.185       0.117       0.650
  | Times   56:        0.053       0.138       0.029       0.058       0.010       0.246       0.117       0.650
  | Times   57:        0.042       0.285       0.081       0.050       0.003       0.071       0.119       0.651
  | Times   58:        0.046       0.272       0.084       0.052       0.003       0.074       0.120       0.651
  | Times   59:        0.032       0.235       0.082       0.037       0.003       0.147       0.116       0.651
  | Times   60:        0.042       0.262       0.088       0.046       0.003       0.093       0.117       0.651
  | Times   61:        0.047       0.313       0.104       0.057       0.003       0.007       0.120       0.651
  | Times   62:        0.047       0.320       0.099       0.056       0.003       0.007       0.119       0.651
  | Times   63:        0.044       0.300       0.098       0.050       0.003       0.038       0.118       0.651
  | Times   64:        0.049       0.158       0.024       0.051       0.018       0.230       0.121       0.650
  | Times   65:        0.048       0.116       0.023       0.050       0.018       0.273       0.122       0.650
  | Times   66:        0.052       0.097       0.020       0.053       0.018       0.287       0.122       0.650
  | Times   67:        0.068       0.207       0.036       0.067       0.012       0.139       0.122       0.651
  | Times   68:        0.064       0.156       0.031       0.079       0.012       0.189       0.121       0.650
  | Times   69:        0.059       0.212       0.041       0.076       0.009       0.129       0.123       0.651
  | Times   70:        0.066       0.127       0.026       0.084       0.009       0.215       0.124       0.650
  | Times   71:        0.077       0.229       0.046       0.085       0.012       0.078       0.123       0.650
  | Times   72:        0.063       0.139       0.026       0.092       0.012       0.198       0.121       0.650
  | Times   73:        0.066       0.209       0.041       0.092       0.008       0.112       0.121       0.650
  | Times   74:        0.069       0.138       0.027       0.100       0.009       0.186       0.122       0.651
  | Times   75:        0.081       0.229       0.046       0.102       0.014       0.054       0.125       0.651
  | Times   76:        0.075       0.148       0.027       0.098       0.014       0.165       0.124       0.651
  | Times   77:        0.069       0.223       0.043       0.099       0.009       0.085       0.122       0.650
  | Times   78:        0.063       0.135       0.026       0.092       0.009       0.204       0.122       0.650
  | Times   79:        0.069       0.228       0.038       0.101       0.011       0.080       0.124       0.650
  | Times   80:        0.064       0.136       0.025       0.069       0.011       0.227       0.119       0.651
  | Times   81:        0.051       0.198       0.040       0.054       0.008       0.182       0.117       0.650
  | Times   82:        0.044       0.116       0.023       0.050       0.008       0.294       0.116       0.650
  | Times   83:        0.042       0.153       0.036       0.042       0.010       0.252       0.116       0.650
  | Times   84:        0.037       0.097       0.022       0.042       0.010       0.326       0.116       0.651
  | Times   85:        0.049       0.162       0.030       0.050       0.008       0.234       0.117       0.650
  | Times   86:        0.046       0.116       0.029       0.048       0.008       0.288       0.116       0.650
  | Times   87:        0.055       0.194       0.035       0.058       0.010       0.179       0.118       0.650
  | Times   88:        0.053       0.137       0.029       0.057       0.010       0.247       0.117       0.650
  | Times   89:        0.043       0.284       0.079       0.050       0.003       0.073       0.118       0.650
  | Times   90:        0.045       0.270       0.085       0.052       0.003       0.078       0.118       0.650
  | Times   91:        0.033       0.234       0.081       0.037       0.003       0.146       0.117       0.650
  | Times   92:        0.046       0.264       0.086       0.047       0.003       0.090       0.115       0.651
  | Times   93:        0.051       0.312       0.101       0.057       0.003       0.006       0.121       0.650
  | Times   94:        0.049       0.320       0.098       0.056       0.003       0.007       0.119       0.651
  | Times   95:        0.048       0.298       0.097       0.050       0.003       0.036       0.118       0.650
  | Times   96:        0.049       0.158       0.024       0.050       0.017       0.239       0.114       0.650
  | Times   97:        0.046       0.122       0.021       0.051       0.017       0.279       0.115       0.650
  | Times   98:        0.051       0.094       0.022       0.053       0.017       0.298       0.115       0.650
  | Times   99:        0.067       0.207       0.037       0.067       0.011       0.146       0.115       0.650
  | Times  100:        0.063       0.153       0.031       0.077       0.012       0.200       0.115       0.651
  | Times  101:        0.060       0.214       0.040       0.075       0.008       0.138       0.115       0.650
  | Times  102:        0.065       0.126       0.027       0.083       0.008       0.224       0.116       0.651
  | Times  103:        0.076       0.232       0.044       0.085       0.011       0.085       0.118       0.650
  | Times  104:        0.060       0.136       0.026       0.090       0.011       0.209       0.117       0.650
  | Times  105:        0.064       0.212       0.040       0.089       0.008       0.121       0.115       0.650
  | Times  106:        0.070       0.140       0.028       0.096       0.008       0.192       0.115       0.650
  | Times  107:        0.080       0.232       0.044       0.099       0.014       0.061       0.118       0.650
  | Times  108:        0.073       0.149       0.029       0.097       0.014       0.170       0.118       0.650
  | Times  109:        0.072       0.227       0.041       0.097       0.009       0.089       0.115       0.650
  | Times  110:        0.062       0.138       0.028       0.092       0.009       0.207       0.115       0.650
  | Times  111:        0.067       0.232       0.040       0.098       0.010       0.087       0.116       0.650
  | Times  112:        0.066       0.138       0.027       0.069       0.010       0.228       0.111       0.650
  | Times  113:        0.050       0.204       0.039       0.054       0.008       0.184       0.111       0.650
  | Times  114:        0.045       0.119       0.024       0.050       0.008       0.294       0.110       0.650
  | Times  115:        0.043       0.158       0.034       0.042       0.010       0.253       0.110       0.650
  | Times  116:        0.038       0.098       0.023       0.042       0.010       0.329       0.109       0.650
  | Times  117:        0.045       0.163       0.031       0.050       0.008       0.245       0.110       0.650
  | Times  118:        0.042       0.117       0.029       0.048       0.008       0.297       0.109       0.650
  | Times  119:        0.054       0.194       0.036       0.057       0.010       0.187       0.112       0.650
  | Times  120:        0.051       0.138       0.029       0.057       0.010       0.255       0.111       0.650
  | Times  121:        0.043       0.284       0.085       0.050       0.003       0.075       0.111       0.650
  | Times  122:        0.044       0.273       0.083       0.052       0.003       0.084       0.112       0.650
  | Times  123:        0.038       0.241       0.081       0.037       0.003       0.139       0.112       0.650
  | Times  124:        0.040       0.263       0.087       0.047       0.003       0.102       0.109       0.650
  | Times  125:        0.056       0.320       0.096       0.057       0.003       0.004       0.114       0.650
  | Times  126:        0.047       0.324       0.099       0.056       0.003       0.007       0.113       0.650
  | Times  127:        0.044       0.304       0.095       0.050       0.003       0.042       0.112       0.650
  | Times  128:        0.049       0.153       0.026       0.048       0.017       0.233       0.125       0.650
  | Times  129:        0.046       0.115       0.020       0.046       0.017       0.279       0.127       0.650
  | Times  130:        0.052       0.094       0.022       0.049       0.017       0.289       0.127       0.650
  | Times  131:        0.065       0.196       0.038       0.063       0.011       0.147       0.130       0.651
  | Times  132:        0.061       0.150       0.029       0.075       0.011       0.195       0.129       0.650
  | Times  133:        0.056       0.206       0.040       0.073       0.008       0.139       0.128       0.650
  | Times  134:        0.064       0.126       0.026       0.080       0.008       0.218       0.129       0.650
  | Times  135:        0.075       0.221       0.044       0.080       0.012       0.087       0.131       0.650
  | Times  136:        0.058       0.133       0.028       0.087       0.012       0.201       0.131       0.650
  | Times  137:        0.061       0.204       0.039       0.089       0.008       0.119       0.129       0.650
  | Times  138:        0.067       0.132       0.028       0.092       0.008       0.193       0.130       0.650
  | Times  139:        0.076       0.225       0.046       0.094       0.015       0.063       0.131       0.650
  | Times  140:        0.068       0.143       0.028       0.093       0.015       0.173       0.130       0.651
  | Times  141:        0.069       0.219       0.042       0.095       0.009       0.086       0.131       0.650
  | Times  142:        0.058       0.133       0.027       0.090       0.009       0.204       0.130       0.650
  | Times  143:        0.069       0.224       0.036       0.097       0.011       0.086       0.129       0.650
  | Times  144:        0.060       0.132       0.026       0.064       0.011       0.233       0.124       0.650
  | Times  145:        0.047       0.195       0.039       0.051       0.008       0.186       0.125       0.650
  | Times  146:        0.041       0.112       0.023       0.047       0.008       0.296       0.124       0.650
  | Times  147:        0.040       0.148       0.034       0.040       0.010       0.256       0.123       0.650
  | Times  148:        0.035       0.091       0.022       0.040       0.010       0.331       0.122       0.650
  | Times  149:        0.044       0.156       0.029       0.047       0.007       0.243       0.123       0.650
  | Times  150:        0.043       0.115       0.029       0.046       0.007       0.288       0.122       0.650
  | Times  151:        0.053       0.185       0.037       0.055       0.010       0.186       0.125       0.650
  | Times  152:        0.050       0.135       0.026       0.054       0.010       0.250       0.125       0.651
  | Times  153:        0.045       0.270       0.087       0.048       0.003       0.074       0.123       0.650
  | Times  154:        0.043       0.264       0.077       0.049       0.003       0.091       0.124       0.650
  | Times  155:        0.037       0.230       0.079       0.035       0.003       0.142       0.124       0.651
  | Times  156:        0.045       0.254       0.089       0.044       0.003       0.092       0.124       0.650
  | Times  157:        0.050       0.306       0.102       0.055       0.003       0.008       0.128       0.651
  | Times  158:        0.049       0.314       0.098       0.054       0.003       0.005       0.127       0.650
  | Times  159:        0.049       0.292       0.097       0.048       0.003       0.035       0.126       0.650
  | Times  160:        0.045       0.152       0.025       0.046       0.017       0.229       0.136       0.650
  | Times  161:        0.048       0.113       0.019       0.047       0.016       0.268       0.138       0.650
  | Times  162:        0.049       0.092       0.021       0.049       0.017       0.285       0.137       0.650
  | Times  163:        0.065       0.196       0.038       0.063       0.011       0.138       0.140       0.650
  | Times  164:        0.061       0.146       0.028       0.073       0.011       0.191       0.140       0.650
  | Times  165:        0.059       0.206       0.040       0.071       0.008       0.128       0.138       0.650
  | Times  166:        0.063       0.122       0.025       0.078       0.008       0.216       0.139       0.650
  | Times  167:        0.077       0.221       0.044       0.078       0.014       0.075       0.142       0.651
  | Times  168:        0.060       0.129       0.026       0.084       0.014       0.196       0.141       0.650
  | Times  169:        0.062       0.204       0.040       0.084       0.008       0.111       0.141       0.650
  | Times  170:        0.069       0.129       0.027       0.091       0.008       0.185       0.141       0.650
  | Times  171:        0.075       0.225       0.044       0.095       0.014       0.056       0.141       0.650
  | Times  172:        0.072       0.137       0.027       0.092       0.014       0.167       0.141       0.651
  | Times  173:        0.071       0.220       0.041       0.093       0.009       0.074       0.142       0.650
  | Times  174:        0.059       0.128       0.026       0.089       0.009       0.199       0.140       0.650
  | Times  175:        0.066       0.226       0.040       0.094       0.010       0.075       0.140       0.650
  | Times  176:        0.061       0.128       0.026       0.064       0.010       0.226       0.135       0.650
  | Times  177:        0.048       0.196       0.039       0.051       0.007       0.174       0.136       0.650
  | Times  178:        0.043       0.109       0.023       0.046       0.007       0.288       0.134       0.650
  | Times  179:        0.040       0.148       0.034       0.040       0.010       0.246       0.133       0.650
  | Times  180:        0.036       0.089       0.021       0.040       0.010       0.323       0.132       0.650
  | Times  181:        0.044       0.157       0.029       0.048       0.007       0.232       0.134       0.651
  | Times  182:        0.042       0.110       0.029       0.046       0.007       0.284       0.132       0.650
  | Times  183:        0.050       0.184       0.037       0.055       0.009       0.179       0.136       0.651
  | Times  184:        0.049       0.131       0.026       0.054       0.009       0.246       0.135       0.650
  | Times  185:        0.044       0.271       0.082       0.048       0.003       0.069       0.134       0.651
  | Times  186:        0.048       0.263       0.082       0.049       0.003       0.071       0.134       0.650
  | Times  187:        0.033       0.225       0.079       0.035       0.003       0.142       0.134       0.650
  | Times  188:        0.044       0.251       0.085       0.044       0.003       0.088       0.136       0.651
  | Times  189:        0.047       0.300       0.101       0.054       0.003       0.009       0.136       0.650
  | Times  190:        0.046       0.307       0.098       0.054       0.003       0.006       0.137       0.650
  | Times  191:        0.043       0.286       0.098       0.048       0.003       0.036       0.137       0.651
  | Times  192:        0.046       0.148       0.024       0.046       0.016       0.225       0.144       0.650
  | Times  193:        0.044       0.111       0.019       0.046       0.016       0.269       0.146       0.650
  | Times  194:        0.050       0.090       0.020       0.049       0.016       0.280       0.146       0.650
  | Times  195:        0.065       0.191       0.037       0.063       0.011       0.135       0.148       0.650
  | Times  196:        0.060       0.142       0.026       0.073       0.011       0.189       0.148       0.650
  | Times  197:        0.060       0.200       0.039       0.073       0.008       0.125       0.146       0.650
  | Times  198:        0.066       0.119       0.024       0.079       0.008       0.208       0.146       0.650
  | Times  199:        0.074       0.217       0.043       0.079       0.013       0.076       0.149       0.650
  | Times  200:        0.060       0.126       0.023       0.086       0.013       0.193       0.148       0.650
  | Times  201:        0.062       0.201       0.039       0.086       0.009       0.105       0.149       0.650
  | Times  202:        0.071       0.128       0.025       0.094       0.009       0.175       0.148       0.650
  | Times  203:        0.075       0.220       0.043       0.095       0.015       0.053       0.149       0.650
  | Times  204:        0.071       0.136       0.026       0.092       0.015       0.163       0.148       0.650
  | Times  205:        0.069       0.215       0.040       0.093       0.009       0.075       0.149       0.650
  | Times  206:        0.059       0.126       0.025       0.088       0.009       0.195       0.148       0.650
  | Times  207:        0.067       0.220       0.037       0.095       0.011       0.075       0.147       0.650
  | Times  208:        0.061       0.127       0.024       0.065       0.010       0.220       0.143       0.650
  | Times  209:        0.049       0.192       0.038       0.050       0.008       0.171       0.142       0.650
  | Times  210:        0.043       0.108       0.022       0.046       0.008       0.283       0.141       0.650
  | Times  211:        0.040       0.146       0.033       0.040       0.010       0.239       0.143       0.650
  | Times  212:        0.035       0.088       0.021       0.040       0.010       0.315       0.141       0.651
  | Times  213:        0.043       0.153       0.028       0.048       0.007       0.228       0.142       0.650
  | Times  214:        0.042       0.108       0.028       0.046       0.007       0.278       0.141       0.651
  | Times  215:        0.049       0.182       0.036       0.054       0.010       0.176       0.143       0.650
  | Times  216:        0.050       0.130       0.025       0.055       0.010       0.241       0.142       0.650
  | Times  217:        0.042       0.268       0.080       0.048       0.003       0.067       0.143       0.650
  | Times  218:        0.050       0.256       0.078       0.049       0.003       0.072       0.142       0.650
  | Times  219:        0.037       0.222       0.075       0.036       0.003       0.136       0.142       0.650
  | Times  220:        0.039       0.246       0.082       0.044       0.003       0.092       0.144       0.650
  | Times  221:        0.047       0.297       0.096       0.054       0.003       0.010       0.143       0.650
  | Times  222:        0.051       0.301       0.092       0.054       0.003       0.005       0.145       0.650
  | Times  223:        0.044       0.281       0.090       0.048       0.003       0.039       0.146       0.650
  | Times  224:        0.048       0.154       0.023       0.046       0.017       0.224       0.139       0.650
  | Times  225:        0.045       0.108       0.019       0.046       0.017       0.276       0.140       0.650
  | Times  226:        0.050       0.092       0.021       0.048       0.017       0.282       0.141       0.650
  | Times  227:        0.067       0.196       0.034       0.063       0.011       0.137       0.142       0.650
  | Times  228:        0.060       0.144       0.029       0.075       0.011       0.188       0.142       0.650
  | Times  229:        0.057       0.205       0.037       0.073       0.008       0.128       0.142       0.650
  | Times  230:        0.064       0.121       0.026       0.079       0.008       0.210       0.142       0.650
  | Times  231:        0.076       0.219       0.042       0.080       0.014       0.078       0.142       0.650
  | Times  232:        0.059       0.128       0.026       0.086       0.014       0.196       0.142       0.650
  | Times  233:        0.064       0.204       0.038       0.086       0.009       0.108       0.143       0.650
  | Times  234:        0.069       0.129       0.027       0.094       0.009       0.179       0.143       0.650
  | Times  235:        0.074       0.223       0.041       0.098       0.014       0.056       0.143       0.650
  | Times  236:        0.071       0.136       0.027       0.094       0.014       0.164       0.143       0.650
  | Times  237:        0.069       0.219       0.039       0.096       0.010       0.074       0.143       0.650
  | Times  238:        0.058       0.126       0.026       0.090       0.010       0.198       0.143       0.650
  | Times  239:        0.068       0.223       0.036       0.097       0.010       0.074       0.142       0.650
  | Times  240:        0.061       0.126       0.026       0.065       0.010       0.225       0.137       0.650
  | Times  241:        0.050       0.193       0.037       0.050       0.008       0.178       0.136       0.650
  | Times  242:        0.041       0.107       0.023       0.046       0.008       0.290       0.135       0.650
  | Times  243:        0.039       0.144       0.032       0.040       0.010       0.248       0.137       0.650
  | Times  244:        0.034       0.087       0.022       0.039       0.010       0.322       0.135       0.650
  | Times  245:        0.044       0.159       0.027       0.048       0.007       0.228       0.138       0.650
  | Times  246:        0.041       0.112       0.030       0.046       0.007       0.277       0.137       0.650
  | Times  247:        0.052       0.184       0.034       0.055       0.010       0.177       0.137       0.650
  | Times  248:        0.049       0.132       0.027       0.055       0.010       0.242       0.135       0.650
