------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100827.421
  Time zero on CPU 1             :   0.805641380000000E+02  s.
  Internal wall clock time zero  :           521719707.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 751ABF31-492F-4230-A801-F58D49C3F358

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    162.00
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.920 s          25.512 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.875 s           1.875 s
  | Grid partitioning                           :        0.686 s           0.685 s
  | Preloading free-atom quantities on grid     :        0.160 s           0.162 s
  | Free-atom superposition energy              :        0.010 s           0.010 s
  | Product basis setup: Total time             :       22.183 s          22.736 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      113.947 MB (on task 113)
  |   Maximum:      206.008 MB (on task  24)
  |   Average:      166.575 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.005 MB (on task  49 after allocating ovlp3fn2%n)
  |   Maximum:      269.584 MB (on task  88 after allocating ovlp3fn2%n)
  |   Average:      210.011 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      183.870 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    162.00
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      250.058 s, elapsed      275.145 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.193 s           2.193 s
  Available memory before start of SCF loop [GB]:    161.88

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100855.508
------------------------------------------------------------
  Available memory per node after mixing [GB]:    161.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.394118E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.136692E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      123.065 s, elapsed      132.836 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.74
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           2           1
   Time for autotuning:    12.038929665999945
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.3873377442359924
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55965286
  Full exact exchange energy:    1127.436620092427 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm    1:        0.000       0.000       0.002       0.041       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm    2:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm    3:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm    4:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    5:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm    6:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm    7:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm    8:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm    9:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   10:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   11:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   12:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   13:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   14:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   15:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   16:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   17:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   18:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   19:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   20:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   21:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   22:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   23:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   24:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   33:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   34:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   35:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   36:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   37:        0.000       0.000       0.002       0.049       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   38:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   39:        0.000       0.000       0.002       0.056       0.006       0.000       0.000       0.000       0.000       0.063
  | Comm   40:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   41:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm   42:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   43:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   44:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   45:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   46:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   47:        0.000       0.000       0.002       0.067       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   48:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   49:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   50:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   51:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   52:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   53:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   54:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   55:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   56:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   65:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   66:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   67:        0.000       0.000       0.002       0.038       0.006       0.000       0.000       0.000       0.000       0.059
  | Comm   68:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   69:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   70:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   71:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   72:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   73:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   74:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   75:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   76:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   77:        0.000       0.000       0.002       0.051       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   78:        0.000       0.000       0.002       0.064       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   79:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   80:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   81:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   82:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   83:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   84:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   85:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.021
  | Comm   86:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   87:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   97:        0.000       0.000       0.002       0.037       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   98:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   99:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  100:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  101:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  102:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm  103:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm  104:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  105:        0.000       0.000       0.002       0.053       0.006       0.000       0.000       0.000       0.000       0.043
  | Comm  106:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  107:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  108:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  109:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  110:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  111:        0.000       0.000       0.002       0.065       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  112:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  113:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm  114:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  115:        0.000       0.000       0.002       0.027       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  116:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  117:        0.000       0.000       0.002       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  118:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  119:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.394       0.000       0.004       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.147       2.461       0.000       0.010       0.000       0.000       1.124
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.446       0.000       0.003       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.254       2.500       0.000       0.014       0.000       0.000       1.281
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.506       0.000       0.007       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.061       2.503       0.000       0.014       0.000       0.000       1.182
  | Imbalance    6:        0.001       0.000       0.000       0.027       2.438       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       2.433       0.000       0.006       0.000       0.000       1.272
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.750       0.000       0.006       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.038       2.749       0.000       0.013       0.000       0.000       1.446
  | Imbalance   10:        0.001       0.000       0.000       0.169       2.806       0.000       0.019       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       2.780       0.000       0.010       0.000       0.000       1.275
  | Imbalance   12:        0.001       0.000       0.000       0.004       4.712       0.000       0.025       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.003       4.750       0.000       0.026       0.000       0.000       0.652
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.987       0.000       0.033       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.067       5.035       0.000       0.040       0.000       0.000       0.792
  | Imbalance   16:        0.001       0.000       0.000       0.000       6.191       0.000       0.045       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.087       6.232       0.000       0.051       0.000       0.000       0.853
  | Imbalance   18:        0.001       0.000       0.000       0.000       4.345       0.000       0.026       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.101       4.380       0.000       0.032       0.000       0.000       0.807
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.561       0.000       0.030       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.084       4.590       0.000       0.036       0.000       0.000       0.815
  | Imbalance   22:        0.001       0.000       0.000       0.000       5.834       0.000       0.040       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.068       5.884       0.000       0.043       0.000       0.000       0.498
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       1.254       0.000       0.013       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       2.086       0.000       0.018       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.548       0.000       0.014       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.516       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.925       0.000       0.018       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.296       0.000       0.016       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       2.485       0.000       0.020       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.260       0.000       0.007       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.165       2.334       0.000       0.013       0.000       0.000       1.053
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.329       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.199       2.405       0.000       0.017       0.000       0.000       1.232
  | Imbalance   36:        0.002       0.000       0.000       0.000       2.335       0.000       0.015       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.075       2.351       0.000       0.022       0.000       0.000       1.112
  | Imbalance   38:        0.001       0.000       0.000       0.014       2.288       0.000       0.010       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       2.281       0.000       0.010       0.000       0.000       1.142
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.648       0.000       0.009       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.074       2.651       0.000       0.015       0.000       0.000       1.303
  | Imbalance   42:        0.001       0.000       0.000       0.127       2.729       0.000       0.020       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.000       2.637       0.000       0.012       0.000       0.000       1.146
  | Imbalance   44:        0.001       0.000       0.000       0.035       4.518       0.000       0.030       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.000       4.543       0.000       0.031       0.000       0.000       0.599
  | Imbalance   46:        0.001       0.000       0.000       0.000       4.799       0.000       0.030       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.070       4.849       0.000       0.037       0.000       0.000       0.725
  | Imbalance   48:        0.001       0.000       0.000       0.000       6.017       0.000       0.040       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.067       6.007       0.000       0.047       0.000       0.000       0.798
  | Imbalance   50:        0.001       0.000       0.000       0.000       4.204       0.000       0.022       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.111       4.242       0.000       0.030       0.000       0.000       0.707
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.421       0.000       0.023       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.074       4.451       0.000       0.028       0.000       0.000       0.753
  | Imbalance   54:        0.001       0.000       0.000       0.000       5.699       0.000       0.037       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.079       5.734       0.000       0.041       0.000       0.000       0.449
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       1.061       0.000       0.009       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       2.000       0.000       0.017       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       1.301       0.000       0.011       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       1.339       0.000       0.011       0.000       0.000       0.000
  | Imbalance   61:        0.001       0.000       0.000       0.000       1.743       0.000       0.014       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       1.108       0.000       0.010       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       2.298       0.000       0.018       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.458       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.124       2.479       0.000       0.011       0.000       0.000       1.000
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.350       0.000       0.009       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.258       2.395       0.000       0.022       0.000       0.000       1.266
  | Imbalance   68:        0.001       0.000       0.000       0.000       2.398       0.000       0.006       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.052       2.406       0.000       0.010       0.000       0.000       1.140
  | Imbalance   70:        0.001       0.000       0.000       0.006       2.323       0.000       0.010       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.000       2.343       0.000       0.007       0.000       0.000       1.246
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.568       0.000       0.009       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.094       2.590       0.000       0.015       0.000       0.000       1.427
  | Imbalance   74:        0.001       0.000       0.000       0.129       2.676       0.000       0.013       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       2.619       0.000       0.004       0.000       0.000       1.226
  | Imbalance   76:        0.001       0.000       0.000       0.000       4.494       0.000       0.022       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.036       4.520       0.000       0.026       0.000       0.000       0.600
  | Imbalance   78:        0.000       0.000       0.000       0.000       4.756       0.000       0.024       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.133       4.812       0.000       0.035       0.000       0.000       0.794
  | Imbalance   80:        0.001       0.000       0.000       0.000       5.998       0.000       0.039       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.099       6.022       0.000       0.048       0.000       0.000       0.842
  | Imbalance   82:        0.001       0.000       0.000       0.000       4.168       0.000       0.025       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.119       4.214       0.000       0.032       0.000       0.000       0.773
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.378       0.000       0.022       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.073       4.398       0.000       0.028       0.000       0.000       0.768
  | Imbalance   86:        0.001       0.000       0.000       0.000       5.644       0.000       0.035       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.083       5.684       0.000       0.042       0.000       0.000       0.462
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.967       0.000       0.009       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       1.941       0.000       0.015       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       1.338       0.000       0.013       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       1.325       0.000       0.008       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       1.797       0.000       0.013       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       1.093       0.000       0.010       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       2.355       0.000       0.015       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.342       0.000       0.008       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.161       2.386       0.000       0.015       0.000       0.000       1.085
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.321       0.000       0.002       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.233       2.372       0.000       0.011       0.000       0.000       1.342
