------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125923.372
  Time zero on CPU 1             :   0.436878420000000E+02  s.
  Internal wall clock time zero  :           520433963.372  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4247B7C3-3793-42E4-ADFA-726403AEE8DF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  168:        0.622       1.278       0.317       0.890       0.062       0.498       1.677       5.344
  | Times  169:        0.653       1.200       0.345       0.894       0.062       0.510       1.679       5.344
  | Times  170:        0.540       1.158       0.299       0.855       0.066       0.743       1.684       5.344
  | Times  171:        0.487       0.874       0.170       0.833       0.066       1.232       1.682       5.344
  | Times  172:        0.499       1.039       0.270       0.648       0.051       1.166       1.671       5.344
  | Times  173:        0.455       0.720       0.143       0.626       0.052       1.684       1.666       5.344
  | Times  174:        0.682       1.386       0.414       0.760       0.045       0.380       1.678       5.344
  | Times  175:        0.690       1.344       0.382       0.738       0.045       0.471       1.674       5.344
  | Times  176:        0.399       1.171       0.269       0.441       0.032       1.382       1.650       5.344
  | Times  177:        0.414       1.151       0.225       0.448       0.032       1.426       1.648       5.344
  | Times  178:        0.487       1.340       0.289       0.545       0.031       0.995       1.658       5.344
  | Times  179:        0.486       1.329       0.270       0.542       0.031       1.030       1.656       5.344
  | Times  180:        0.347       0.924       0.154       0.389       0.037       1.844       1.649       5.344
  | Times  181:        0.306       0.794       0.252       0.366       0.037       1.947       1.642       5.344
  | Times  182:        0.347       0.938       0.269       0.371       0.036       1.735       1.649       5.344
  | Times  183:        0.304       0.686       0.139       0.350       0.036       2.186       1.643       5.344
  | Times  184:        0.391       2.152       0.686       0.442       0.004       0.012       1.656       5.344
  | Times  185:        0.387       1.996       0.664       0.434       0.004       0.206       1.654       5.344
  | Times  186:        0.367       2.064       0.674       0.441       0.004       0.141       1.652       5.344
  | Times  187:        0.374       2.074       0.656       0.444       0.004       0.135       1.658       5.344
  | Times  188:        0.400       2.138       0.664       0.432       0.004       0.049       1.656       5.344
  | Times  189:        0.361       2.023       0.667       0.449       0.004       0.190       1.651       5.344
  | Times  190:        0.366       1.919       0.669       0.414       0.004       0.319       1.653       5.344
  | Times  191:        0.362       2.047       0.653       0.460       0.004       0.159       1.659       5.344
  | Times  192:        0.376       0.699       0.114       0.575       0.034       0.707       2.840       5.344
  | Times  193:        0.337       0.657       0.179       0.567       0.034       0.731       2.839       5.344
  | Times  194:        0.396       0.751       0.154       0.605       0.040       0.554       2.846       5.344
  | Times  195:        0.361       0.722       0.214       0.594       0.040       0.569       2.844       5.344
  | Times  196:        0.422       0.849       0.197       0.636       0.034       0.356       2.849       5.344
  | Times  197:        0.424       0.783       0.213       0.635       0.034       0.408       2.848       5.344
  | Times  198:        0.443       0.846       0.195       0.621       0.045       0.342       2.852       5.344
  | Times  199:        0.388       0.798       0.219       0.622       0.045       0.423       2.848       5.344
  | Times  200:        0.419       0.850       0.211       0.610       0.042       0.369       2.844       5.344
  | Times  201:        0.436       0.824       0.234       0.611       0.042       0.351       2.846       5.344
  | Times  202:        0.365       0.791       0.203       0.579       0.041       0.517       2.848       5.344
  | Times  203:        0.330       0.604       0.121       0.567       0.041       0.836       2.846       5.344
  | Times  204:        0.326       0.715       0.189       0.435       0.036       0.805       2.837       5.344
  | Times  205:        0.297       0.493       0.094       0.425       0.036       1.163       2.836       5.344
  | Times  206:        0.463       0.933       0.295       0.499       0.031       0.281       2.842       5.344
  | Times  207:        0.445       0.923       0.251       0.487       0.031       0.369       2.839       5.344
  | Times  208:        0.277       0.799       0.192       0.296       0.022       0.929       2.829       5.344
  | Times  209:        0.279       0.794       0.150       0.300       0.022       0.973       2.828       5.344
  | Times  210:        0.320       0.902       0.198       0.366       0.019       0.711       2.828       5.344
  | Times  211:        0.323       0.914       0.178       0.361       0.019       0.722       2.827       5.344
  | Times  212:        0.235       0.613       0.109       0.256       0.026       1.281       2.824       5.344
  | Times  213:        0.204       0.552       0.170       0.242       0.026       1.330       2.821       5.344
  | Times  214:        0.229       0.649       0.190       0.241       0.024       1.185       2.826       5.344
  | Times  215:        0.196       0.472       0.091       0.228       0.024       1.511       2.822       5.344
  | Times  216:        0.261       1.473       0.472       0.298       0.003       0.008       2.830       5.344
  | Times  217:        0.249       1.366       0.452       0.293       0.003       0.153       2.828       5.344
  | Times  218:        0.242       1.418       0.457       0.294       0.003       0.103       2.827       5.344
  | Times  219:        0.254       1.420       0.434       0.299       0.003       0.100       2.833       5.344
  | Times  220:        0.273       1.446       0.452       0.293       0.003       0.048       2.828       5.344
  | Times  221:        0.240       1.379       0.455       0.299       0.003       0.137       2.831       5.344
  | Times  222:        0.251       1.312       0.454       0.278       0.003       0.216       2.829       5.344
  | Times  223:        0.245       1.390       0.449       0.309       0.003       0.117       2.831       5.344
  | Times  224:        0.567       1.027       0.167       0.868       0.053       0.989       1.673       5.344
  | Times  225:        0.494       0.949       0.256       0.862       0.053       1.059       1.670       5.344
  | Times  226:        0.587       1.106       0.225       0.910       0.070       0.769       1.679       5.344
  | Times  227:        0.535       1.055       0.307       0.889       0.070       0.813       1.676       5.344
  | Times  228:        0.628       1.251       0.295       0.957       0.049       0.486       1.679       5.344
  | Times  229:        0.617       1.152       0.318       0.964       0.049       0.567       1.676       5.344
  | Times  230:        0.671       1.249       0.291       0.919       0.066       0.460       1.689       5.344
  | Times  231:        0.573       1.172       0.320       0.913       0.066       0.617       1.683       5.344
  | Times  232:        0.611       1.249       0.313       0.898       0.062       0.536       1.675       5.344
  | Times  233:        0.650       1.220       0.360       0.898       0.062       0.474       1.679       5.344
  | Times  234:        0.546       1.143       0.287       0.868       0.058       0.756       1.685       5.344
  | Times  235:        0.487       0.885       0.173       0.844       0.058       1.215       1.682       5.344
  | Times  236:        0.484       1.037       0.274       0.654       0.056       1.174       1.665       5.344
  | Times  237:        0.426       0.729       0.135       0.634       0.056       1.702       1.663       5.344
  | Times  238:        0.688       1.354       0.430       0.763       0.049       0.389       1.671       5.344
  | Times  239:        0.659       1.373       0.367       0.743       0.049       0.485       1.669       5.344
  | Times  240:        0.401       1.153       0.270       0.450       0.033       1.384       1.654       5.344
  | Times  241:        0.408       1.171       0.217       0.457       0.033       1.407       1.652       5.344
  | Times  242:        0.480       1.313       0.290       0.548       0.031       1.030       1.652       5.344
  | Times  243:        0.484       1.363       0.263       0.545       0.031       1.007       1.651       5.344
  | Times  244:        0.347       0.895       0.159       0.383       0.039       1.874       1.646       5.344
  | Times  245:        0.304       0.797       0.248       0.362       0.039       1.953       1.641       5.344
  | Times  246:        0.341       0.941       0.272       0.360       0.041       1.740       1.648       5.344
  | Times  247:        0.297       0.697       0.133       0.340       0.041       2.193       1.643       5.344
  | Times  248:        0.386       2.156       0.688       0.444       0.004       0.012       1.653       5.344
  | Times  249:        0.376       2.007       0.658       0.446       0.004       0.202       1.651       5.344
  | Times  250:        0.363       2.068       0.666       0.442       0.004       0.148       1.652       5.344
  | Times  251:        0.387       2.074       0.634       0.451       0.004       0.137       1.657       5.344
  | Times  252:        0.407       2.108       0.660       0.435       0.004       0.078       1.652       5.344
  | Times  253:        0.363       2.025       0.651       0.450       0.004       0.191       1.659       5.344
  | Times  254:        0.365       1.905       0.670       0.410       0.004       0.338       1.652       5.344
  | Times  255:        0.368       2.022       0.658       0.458       0.004       0.181       1.653       5.344
  | Times  sum:      124.769     342.363      93.371     162.882       9.825     209.136     425.752    1368.098

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.059       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.194       0.000       0.124       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.403       1.663
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.87816074 eV
  Highest occupied state (VBM) at     -7.82287278 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06655130 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.88942409 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91076299 Ha       -7453.49109036 eV
  | XC energy correction          :         -35.06605241 Ha        -954.19583503 eV
  | XC potential correction       :          66.01731423 Ha        1796.42252122 eV
  | Free-atom electrostatic energy:        -207.50369156 Ha       -5646.46273627 eV
  | Hartree energy correction     :         -37.36362692 Ha       -1016.71601839 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.82681965 Ha      -13274.44315882 eV
  | Total energy, T -> 0          :        -487.82681965 Ha      -13274.44315882 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.82681965 Ha      -13274.44315882 eV

  Derived energy quantities:
  | Kinetic energy                :         442.93425577 Ha       12052.85434208 eV
  | Electrostatic energy          :        -863.16161020 Ha      -23487.82246087 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03792477 Ha          -1.03198539 eV
  | Sum of eigenvalues per atom                           :        -207.04141918 eV
  | Total energy (T->0) per atom                          :        -368.73453219 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.73453219 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      175.231 s, elapsed      197.941 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3692E-01
  | Change of unmixed KS density  :  0.3319E-02
  | Change of sum of eigenvalues  : -0.6611E+00 eV
  | Change of total energy        :  0.9083E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        6.863 s           6.816 s
  | Charge density update                       :        0.803 s           0.803 s
  | Density mixing                              :        0.050 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.382 s           0.382 s
  | Fock matrix evaluation                      :        5.389 s           5.390 s
  | Solution of K.-S. eqns.                     :        0.156 s           0.156 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.591 MB (on task 247)
  |   Maximum:      174.496 MB (on task  14)
  |   Average:      137.601 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.379 MB (on task 215 after allocating tmp2_aux_mem)
  |   Maximum:      200.288 MB (on task 110 after allocating ovlp3fn2%n)
  |   Average:      158.538 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  14)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  130009.548
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    154.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415578E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.080 s
  | RMS charge density error from multipole expansion :   0.189813E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       81.352 s, elapsed       90.694 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.89808377623558044
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49382010
  Full exact exchange energy:    1770.778961293769 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.584       1.066       0.182       0.889       0.057       0.907       1.656       5.340
  | Times    1:        0.510       0.965       0.252       0.879       0.057       1.021       1.655       5.339
  | Times    2:        0.618       1.119       0.237       0.926       0.064       0.726       1.649       5.339
  | Times    3:        0.567       1.063       0.292       0.902       0.064       0.808       1.643       5.340
  | Times    4:        0.659       1.267       0.293       0.961       0.049       0.449       1.662       5.339
  | Times    5:        0.638       1.140       0.295       0.947       0.049       0.608       1.662       5.340
  | Times    6:        0.695       1.261       0.290       0.933       0.065       0.428       1.666       5.339
  | Times    7:        0.623       1.145       0.308       0.926       0.065       0.612       1.660       5.340
  | Times    8:        0.649       1.265       0.322       0.911       0.059       0.474       1.660       5.340
  | Times    9:        0.680       1.198       0.335       0.911       0.059       0.492       1.664       5.340
  | Times   10:        0.561       1.155       0.298       0.863       0.065       0.739       1.659       5.339
  | Times   11:        0.515       0.877       0.165       0.840       0.065       1.224       1.653       5.340
  | Times   12:        0.520       1.031       0.283       0.651       0.052       1.152       1.650       5.339
  | Times   13:        0.460       0.723       0.127       0.630       0.052       1.700       1.648       5.340
  | Times   14:        0.715       1.377       0.427       0.771       0.048       0.348       1.653       5.340
  | Times   15:        0.684       1.344       0.349       0.749       0.048       0.516       1.649       5.340
  | Times   16:        0.415       1.158       0.276       0.445       0.031       1.385       1.630       5.339
  | Times   17:        0.422       1.148       0.210       0.453       0.031       1.446       1.627       5.339
  | Times   18:        0.498       1.331       0.306       0.544       0.033       1.000       1.628       5.339
  | Times   19:        0.502       1.321       0.246       0.542       0.033       1.071       1.625       5.339
  | Times   20:        0.369       0.909       0.170       0.397       0.035       1.840       1.619       5.340
  | Times   21:        0.315       0.805       0.236       0.369       0.035       1.966       1.614       5.340
  | Times   22:        0.352       0.923       0.279       0.376       0.033       1.759       1.618       5.340
  | Times   23:        0.309       0.689       0.123       0.355       0.033       2.214       1.616       5.339
  | Times   24:        0.406       2.141       0.689       0.456       0.004       0.009       1.634       5.340
  | Times   25:        0.398       1.986       0.659       0.444       0.004       0.221       1.628       5.340
  | Times   26:        0.380       2.065       0.677       0.446       0.004       0.134       1.634       5.340
  | Times   27:        0.394       2.072       0.663       0.453       0.004       0.124       1.631       5.340
  | Times   28:        0.418       2.121       0.668       0.440       0.004       0.060       1.628       5.340
  | Times   29:        0.378       2.011       0.666       0.456       0.004       0.188       1.636       5.340
  | Times   30:        0.380       1.919       0.670       0.417       0.004       0.322       1.626       5.339
  | Times   31:        0.383       2.043       0.651       0.469       0.004       0.161       1.629       5.339
  | Times   32:        0.749       1.404       0.230       1.124       0.070       1.228       0.534       5.339
  | Times   33:        0.667       1.248       0.323       1.110       0.070       1.388       0.533       5.340
  | Times   34:        0.818       1.490       0.314       1.171       0.077       0.934       0.535       5.339
  | Times   35:        0.720       1.366       0.368       1.140       0.077       1.138       0.529       5.339
  | Times   36:        0.838       1.688       0.366       1.248       0.070       0.581       0.547       5.340
  | Times   37:        0.846       1.490       0.383       1.242       0.070       0.763       0.546       5.340
  | Times   38:        0.898       1.678       0.363       1.206       0.088       0.558       0.549       5.339
  | Times   39:        0.811       1.506       0.397       1.201       0.088       0.796       0.539       5.339
  | Times   40:        0.837       1.683       0.414       1.150       0.081       0.623       0.552       5.340
  | Times   41:        0.881       1.570       0.426       1.147       0.081       0.679       0.555       5.340
  | Times   42:        0.727       1.518       0.391       1.101       0.080       0.985       0.537       5.340
  | Times   43:        0.638       1.148       0.208       1.065       0.080       1.672       0.528       5.339
  | Times   44:        0.655       1.356       0.361       0.828       0.067       1.540       0.533       5.340
  | Times   45:        0.574       0.947       0.157       0.805       0.067       2.260       0.528       5.340
  | Times   46:        0.917       1.835       0.540       1.006       0.061       0.450       0.531       5.339
  | Times   47:        0.910       1.769       0.451       0.977       0.061       0.646       0.526       5.339
  | Times   48:        0.537       1.540       0.362       0.596       0.044       1.759       0.502       5.340
  | Times   49:        0.553       1.508       0.273       0.601       0.044       1.858       0.502       5.339
  | Times   50:        0.636       1.757       0.390       0.730       0.042       1.285       0.500       5.340
  | Times   51:        0.646       1.744       0.326       0.723       0.042       1.360       0.499       5.340
  | Times   52:        0.472       1.218       0.221       0.522       0.047       2.373       0.486       5.339
  | Times   53:        0.410       1.047       0.301       0.488       0.047       2.566       0.481       5.340
  | Times   54:        0.470       1.217       0.362       0.493       0.052       2.258       0.487       5.340
  | Times   55:        0.399       0.899       0.155       0.468       0.052       2.887       0.479       5.340
  | Times   56:        0.525       2.821       0.879       0.588       0.006       0.010       0.512       5.340
  | Times   57:        0.508       2.617       0.849       0.582       0.006       0.275       0.503       5.340
  | Times   58:        0.492       2.698       0.864       0.590       0.006       0.177       0.513       5.340
  | Times   59:        0.505       2.714       0.842       0.594       0.006       0.176       0.503       5.339
  | Times   60:        0.541       2.802       0.859       0.581       0.006       0.045       0.506       5.340
  | Times   61:        0.491       2.657       0.858       0.596       0.006       0.228       0.503       5.340
  | Times   62:        0.491       2.519       0.861       0.553       0.006       0.407       0.504       5.339
  | Times   63:        0.497       2.689       0.836       0.617       0.006       0.193       0.502       5.339
  | Times   64:        0.557       1.082       0.177       0.823       0.053       0.962       1.687       5.339
  | Times   65:        0.503       0.967       0.258       0.814       0.053       1.059       1.686       5.339
  | Times   66:        0.624       1.162       0.260       0.868       0.055       0.683       1.688       5.339
  | Times   67:        0.551       1.056       0.314       0.856       0.055       0.823       1.684       5.340
  | Times   68:        0.627       1.300       0.284       0.933       0.057       0.438       1.701       5.340
  | Times   69:        0.640       1.153       0.308       0.928       0.057       0.553       1.701       5.340
  | Times   70:        0.666       1.290       0.279       0.930       0.067       0.409       1.700       5.340
  | Times   71:        0.609       1.172       0.322       0.913       0.067       0.563       1.694       5.340
  | Times   72:        0.620       1.292       0.323       0.861       0.061       0.486       1.697       5.340
  | Times   73:        0.663       1.217       0.346       0.859       0.061       0.492       1.700       5.340
  | Times   74:        0.545       1.147       0.306       0.829       0.062       0.760       1.689       5.340
  | Times   75:        0.479       0.864       0.157       0.800       0.062       1.293       1.683       5.339
  | Times   76:        0.483       1.027       0.277       0.617       0.051       1.199       1.685       5.339
  | Times   77:        0.430       0.708       0.131       0.600       0.051       1.738       1.680       5.339
  | Times   78:        0.698       1.396       0.407       0.757       0.042       0.350       1.690       5.340
  | Times   79:        0.663       1.321       0.356       0.740       0.042       0.532       1.684       5.340
  | Times   80:        0.398       1.164       0.278       0.432       0.034       1.378       1.657       5.340
  | Times   81:        0.418       1.138       0.215       0.443       0.034       1.435       1.657       5.339
  | Times   82:        0.488       1.354       0.300       0.539       0.030       0.965       1.664       5.340
  | Times   83:        0.486       1.315       0.256       0.532       0.030       1.056       1.663       5.340
  | Times   84:        0.358       0.942       0.168       0.401       0.037       1.783       1.651       5.339
  | Times   85:        0.319       0.809       0.237       0.376       0.037       1.918       1.645       5.340
  | Times   86:        0.343       0.927       0.272       0.375       0.038       1.730       1.655       5.340
  | Times   87:        0.295       0.687       0.128       0.353       0.038       2.192       1.646       5.340
  | Times   88:        0.389       2.128       0.690       0.448       0.004       0.015       1.665       5.340
  | Times   89:        0.387       1.995       0.658       0.437       0.004       0.192       1.666       5.340
  | Times   90:        0.375       2.068       0.681       0.440       0.004       0.106       1.665       5.339
  | Times   91:        0.376       2.059       0.652       0.449       0.004       0.135       1.664       5.340
  | Times   92:        0.408       2.138       0.660       0.437       0.004       0.028       1.664       5.340
  | Times   93:        0.370       2.040       0.658       0.451       0.004       0.156       1.661       5.339
  | Times   94:        0.372       1.924       0.667       0.415       0.004       0.293       1.665       5.340
  | Times   95:        0.375       2.064       0.642       0.461       0.004       0.125       1.667       5.340
  | Times   96:        0.561       1.076       0.174       0.840       0.054       0.960       1.674       5.340
  | Times   97:        0.505       0.960       0.257       0.837       0.054       1.055       1.672       5.339
  | Times   98:        0.602       1.150       0.238       0.877       0.067       0.734       1.672       5.339
  | Times   99:        0.562       1.049       0.303       0.853       0.067       0.836       1.670       5.340
  | Times  100:        0.637       1.301       0.281       0.924       0.050       0.471       1.675       5.340
  | Times  101:        0.633       1.140       0.309       0.909       0.050       0.623       1.675       5.340
  | Times  102:        0.681       1.294       0.286       0.882       0.066       0.448       1.681       5.340
  | Times  103:        0.613       1.153       0.322       0.876       0.066       0.633       1.676       5.339
  | Times  104:        0.633       1.303       0.328       0.829       0.062       0.504       1.681       5.339
  | Times  105:        0.670       1.201       0.365       0.839       0.062       0.516       1.686       5.339
  | Times  106:        0.550       1.161       0.307       0.812       0.063       0.774       1.672       5.339
  | Times  107:        0.479       0.865       0.159       0.781       0.063       1.324       1.669       5.339
  | Times  108:        0.486       1.027       0.274       0.605       0.050       1.226       1.670       5.339
  | Times  109:        0.425       0.713       0.134       0.590       0.050       1.761       1.664       5.339
  | Times  110:        0.695       1.409       0.402       0.745       0.045       0.370       1.673       5.339
  | Times  111:        0.691       1.323       0.364       0.722       0.045       0.523       1.671       5.339
  | Times  112:        0.406       1.179       0.276       0.436       0.033       1.369       1.641       5.339
  | Times  113:        0.419       1.144       0.220       0.443       0.033       1.441       1.639       5.339
  | Times  114:        0.486       1.359       0.298       0.546       0.030       0.971       1.649       5.339
  | Times  115:        0.489       1.314       0.257       0.542       0.030       1.057       1.649       5.339
  | Times  116:        0.363       0.939       0.163       0.396       0.036       1.807       1.636       5.339
  | Times  117:        0.312       0.811       0.244       0.374       0.036       1.936       1.627       5.339
  | Times  118:        0.344       0.933       0.275       0.378       0.035       1.737       1.638       5.339
  | Times  119:        0.295       0.686       0.131       0.357       0.035       2.206       1.629       5.339
  | Times  120:        0.391       2.135       0.688       0.448       0.004       0.026       1.647       5.339
  | Times  121:        0.389       1.996       0.659       0.442       0.004       0.193       1.655       5.339
  | Times  122:        0.370       2.056       0.677       0.446       0.004       0.140       1.646       5.339
  | Times  123:        0.378       2.082       0.661       0.450       0.004       0.114       1.650       5.339
  | Times  124:        0.410       2.157       0.666       0.438       0.004       0.012       1.652       5.339
  | Times  125:        0.373       2.038       0.669       0.453       0.004       0.157       1.645       5.340
  | Times  126:        0.382       1.945       0.666       0.417       0.004       0.278       1.648       5.339
  | Times  127:        0.375       2.080       0.657       0.462       0.004       0.112       1.650       5.339
  | Times  128:        0.600       1.081       0.181       0.893       0.059       0.901       1.623       5.340
  | Times  129:        0.515       0.977       0.269       0.878       0.059       1.022       1.619       5.340
  | Times  130:        0.605       1.141       0.225       0.928       0.069       0.741       1.631       5.340
  | Times  131:        0.553       1.069       0.312       0.905       0.069       0.799       1.632       5.340
  | Times  132:        0.659       1.295       0.292       0.935       0.058       0.459       1.642       5.340
  | Times  133:        0.650       1.161       0.320       0.930       0.058       0.581       1.640       5.339
  | Times  134:        0.681       1.287       0.274       0.953       0.064       0.436       1.645       5.340
  | Times  135:        0.613       1.177       0.329       0.919       0.064       0.597       1.641       5.340
  | Times  136:        0.635       1.284       0.310       0.894       0.066       0.516       1.634       5.339
  | Times  137:        0.683       1.228       0.358       0.892       0.066       0.474       1.640       5.340
  | Times  138:        0.568       1.175       0.318       0.849       0.058       0.740       1.631       5.340
  | Times  139:        0.506       0.882       0.168       0.831       0.058       1.264       1.630       5.340
  | Times  140:        0.515       1.044       0.282       0.636       0.052       1.192       1.619       5.340
  | Times  141:        0.464       0.722       0.143       0.620       0.052       1.731       1.608       5.340
  | Times  142:        0.723       1.402       0.413       0.760       0.045       0.368       1.629       5.340
  | Times  143:        0.722       1.349       0.381       0.748       0.045       0.470       1.625       5.340
  | Times  144:        0.417       1.178       0.276       0.447       0.033       1.389       1.599       5.340
  | Times  145:        0.429       1.156       0.225       0.451       0.033       1.446       1.599       5.340
  | Times  146:        0.501       1.349       0.289       0.550       0.030       1.014       1.606       5.339
  | Times  147:        0.504       1.332       0.265       0.549       0.030       1.053       1.607       5.340
  | Times  148:        0.355       0.926       0.160       0.391       0.034       1.873       1.601       5.340
  | Times  149:        0.309       0.812       0.252       0.370       0.034       1.966       1.597       5.340
  | Times  150:        0.365       0.938       0.278       0.369       0.038       1.752       1.598       5.340
  | Times  151:        0.318       0.686       0.138       0.350       0.038       2.218       1.592       5.340
  | Times  152:        0.406       2.156       0.705       0.449       0.004       0.015       1.605       5.340
  | Times  153:        0.399       2.014       0.673       0.444       0.004       0.195       1.610       5.340
  | Times  154:        0.382       2.089       0.692       0.447       0.004       0.123       1.604       5.340
  | Times  155:        0.391       2.091       0.670       0.452       0.004       0.125       1.606       5.340
  | Times  156:        0.419       2.151       0.683       0.438       0.004       0.033       1.610       5.340
  | Times  157:        0.379       2.050       0.669       0.455       0.004       0.179       1.602       5.340
  | Times  158:        0.381       1.940       0.687       0.415       0.004       0.312       1.601       5.340
  | Times  159:        0.380       2.073       0.652       0.467       0.004       0.156       1.608       5.340
  | Times  160:        0.557       1.060       0.166       0.860       0.053       0.975       1.669       5.340
  | Times  161:        0.495       0.950       0.265       0.855       0.053       1.055       1.666       5.340
  | Times  162:        0.593       1.133       0.223       0.906       0.064       0.744       1.676       5.340
  | Times  163:        0.538       1.047       0.314       0.884       0.063       0.818       1.675       5.340
  | Times  164:        0.621       1.283       0.282       0.940       0.053       0.492       1.669       5.340
  | Times  165:        0.623       1.135       0.313       0.954       0.053       0.594       1.669       5.340
  | Times  166:        0.681       1.278       0.298       0.902       0.063       0.434       1.684       5.340
  | Times  167:        0.595       1.156       0.325       0.882       0.062       0.640       1.679       5.340
  | Times  168:        0.627       1.279       0.320       0.884       0.059       0.496       1.674       5.340
