------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.604591700000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A274315C-0FCA-43E4-A0EA-606CB1DB3BC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    25 has       7152 integration points.
  Task    26 has       7087 integration points.
  Task    27 has       7153 integration points.
  Task    28 has       7082 integration points.
  Task    29 has       7179 integration points.
  Task    30 has       7197 integration points.
  Task    31 has       7116 integration points.
  Task    32 has       7155 integration points.
  Task    33 has       7156 integration points.
  Task    34 has       7146 integration points.
  Task    35 has       7145 integration points.
  Task    36 has       7097 integration points.
  Task    37 has       7171 integration points.
  Task    38 has       7204 integration points.
  Task    39 has       7110 integration points.
  Task    40 has       7100 integration points.
  Task    41 has       7092 integration points.
  Task    42 has       7166 integration points.
  Task    43 has       7090 integration points.
  Task    44 has       7150 integration points.
  Task    45 has       7168 integration points.
  Task    46 has       7153 integration points.
  Task    47 has       7153 integration points.
  Task    48 has       7170 integration points.
  Task    49 has       7105 integration points.
  Task    50 has       7189 integration points.
  Task    51 has       7171 integration points.
  Task    52 has       7099 integration points.
  Task    53 has       7203 integration points.
  Task    54 has       7203 integration points.
  Task    55 has       7202 integration points.
  Task    56 has       7091 integration points.
  Task    57 has       7172 integration points.
  Task    58 has       7207 integration points.
  Task    59 has       7174 integration points.
  Task    60 has       7156 integration points.
  Task    61 has       7149 integration points.
  Task    62 has       7153 integration points.
  Task    63 has       7087 integration points.
  Task    64 has       7199 integration points.
  Task    65 has       7089 integration points.
  Task    66 has       7099 integration points.
  Task    67 has       7171 integration points.
  Task    68 has       7204 integration points.
  Task    69 has       7090 integration points.
  Task    70 has       7158 integration points.
  Task    71 has       7159 integration points.
  Task    72 has       7151 integration points.
  Task    73 has       7104 integration points.
  Task    74 has       7101 integration points.
  Task    75 has       7164 integration points.
  Task    76 has       7167 integration points.
  Task    77 has       7089 integration points.
  Task    78 has       7062 integration points.
  Task    79 has       7201 integration points.
  Task    80 has       7186 integration points.
  Task    81 has       7096 integration points.
  Task    82 has       7153 integration points.
  Task    83 has       7173 integration points.
  Task    84 has       7181 integration points.
  Task    85 has       7158 integration points.
  Task    86 has       7206 integration points.
  Task    87 has       7106 integration points.
  Task    88 has       7102 integration points.
  Task    89 has       7154 integration points.
  Task    90 has       7204 integration points.
  Task    91 has       7203 integration points.
  Task    92 has       7208 integration points.
  Task    93 has       7078 integration points.
  Task    94 has       7086 integration points.
  Task    95 has       7155 integration points.
  Task    96 has       7156 integration points.
  Task    97 has       7161 integration points.
  Task    98 has       7169 integration points.
  Task    99 has       7159 integration points.
  Task   100 has       7174 integration points.
  Task   101 has       7088 integration points.
  Task   102 has       7148 integration points.
  Task   103 has       7174 integration points.
  Task   104 has       7113 integration points.
  Task   105 has       7086 integration points.
  Task   106 has       7098 integration points.
  Task   107 has       7084 integration points.
  Task   108 has       7171 integration points.
  Task   109 has       7151 integration points.
  Task   110 has       7206 integration points.
  Task   111 has       7100 integration points.
  Task   112 has       7206 integration points.
  Task   113 has       7171 integration points.
  Task   114 has       7088 integration points.
  Task   115 has       7203 integration points.
  Task   116 has       7086 integration points.
  Task   117 has       7085 integration points.
  Task   118 has       7155 integration points.
  Task   119 has       7171 integration points.
  Task   120 has       7175 integration points.
  Task   121 has       7199 integration points.
  Task   122 has       7202 integration points.
  Task   123 has       7088 integration points.
  Task   124 has       7150 integration points.
  Task   125 has       7204 integration points.
  Task   126 has       7158 integration points.
  Task   127 has       7142 integration points.
  Available memory per node after partition_grid [GB]:    227.33
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   699137
  Available memory per node after initialize_grid_storage_p1 [GB]:    227.27
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999919006
  | Charge integration error                      :      -0.0000080994
  | Normalization factor for density and gradient :       1.0000000810
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999919006
  | Charge integration error                      :      -0.0000080994
  | Normalization factor for density and gradient :       1.0000000810
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      457 in task     0
  | Maximal number of non-zero basis functions:      524 in task     1
  | Maximal number of non-zero basis functions:      439 in task     2
  | Maximal number of non-zero basis functions:      428 in task     3
  | Maximal number of non-zero basis functions:      505 in task     4
  | Maximal number of non-zero basis functions:      461 in task     5
  | Maximal number of non-zero basis functions:      458 in task     6
  | Maximal number of non-zero basis functions:      475 in task     7
  | Maximal number of non-zero basis functions:      437 in task     8
  | Maximal number of non-zero basis functions:      463 in task     9
  | Maximal number of non-zero basis functions:      472 in task    10
  | Maximal number of non-zero basis functions:      445 in task    11
  | Maximal number of non-zero basis functions:      429 in task    12
  | Maximal number of non-zero basis functions:      450 in task    13
  | Maximal number of non-zero basis functions:      535 in task    14
  | Maximal number of non-zero basis functions:      491 in task    15
  | Maximal number of non-zero basis functions:      499 in task    16
  | Maximal number of non-zero basis functions:      460 in task    17
  | Maximal number of non-zero basis functions:      477 in task    18
  | Maximal number of non-zero basis functions:      462 in task    19
  | Maximal number of non-zero basis functions:      469 in task    20
  | Maximal number of non-zero basis functions:      463 in task    21
  | Maximal number of non-zero basis functions:      490 in task    22
  | Maximal number of non-zero basis functions:      491 in task    23
  | Maximal number of non-zero basis functions:      455 in task    24
  | Maximal number of non-zero basis functions:      472 in task    25
  | Maximal number of non-zero basis functions:      459 in task    26
  | Maximal number of non-zero basis functions:      490 in task    27
  | Maximal number of non-zero basis functions:      462 in task    28
  | Maximal number of non-zero basis functions:      498 in task    29
  | Maximal number of non-zero basis functions:      471 in task    30
  | Maximal number of non-zero basis functions:      481 in task    31
  | Maximal number of non-zero basis functions:      476 in task    32
  | Maximal number of non-zero basis functions:      459 in task    33
  | Maximal number of non-zero basis functions:      451 in task    34
  | Maximal number of non-zero basis functions:      510 in task    35
  | Maximal number of non-zero basis functions:      474 in task    36
  | Maximal number of non-zero basis functions:      451 in task    37
  | Maximal number of non-zero basis functions:      432 in task    38
  | Maximal number of non-zero basis functions:      436 in task    39
  | Maximal number of non-zero basis functions:      420 in task    40
  | Maximal number of non-zero basis functions:      463 in task    41
  | Maximal number of non-zero basis functions:      485 in task    42
  | Maximal number of non-zero basis functions:      486 in task    43
  | Maximal number of non-zero basis functions:      501 in task    44
  | Maximal number of non-zero basis functions:      448 in task    45
  | Maximal number of non-zero basis functions:      523 in task    46
  | Maximal number of non-zero basis functions:      483 in task    47
  | Maximal number of non-zero basis functions:      447 in task    48
  | Maximal number of non-zero basis functions:      461 in task    49
  | Maximal number of non-zero basis functions:      449 in task    50
  | Maximal number of non-zero basis functions:      523 in task    51
  | Maximal number of non-zero basis functions:      512 in task    52
  | Maximal number of non-zero basis functions:      487 in task    53
  | Maximal number of non-zero basis functions:      445 in task    54
  | Maximal number of non-zero basis functions:      536 in task    55
  | Maximal number of non-zero basis functions:      491 in task    56
  | Maximal number of non-zero basis functions:      501 in task    57
  | Maximal number of non-zero basis functions:      454 in task    58
  | Maximal number of non-zero basis functions:      479 in task    59
  | Maximal number of non-zero basis functions:      489 in task    60
  | Maximal number of non-zero basis functions:      434 in task    61
  | Maximal number of non-zero basis functions:      433 in task    62
  | Maximal number of non-zero basis functions:      465 in task    63
  | Maximal number of non-zero basis functions:      481 in task    64
  | Maximal number of non-zero basis functions:      520 in task    65
  | Maximal number of non-zero basis functions:      486 in task    66
  | Maximal number of non-zero basis functions:      486 in task    67
  | Maximal number of non-zero basis functions:      454 in task    68
  | Maximal number of non-zero basis functions:      491 in task    69
  | Maximal number of non-zero basis functions:      447 in task    70
  | Maximal number of non-zero basis functions:      474 in task    71
  | Maximal number of non-zero basis functions:      508 in task    72
  | Maximal number of non-zero basis functions:      490 in task    73
  | Maximal number of non-zero basis functions:      467 in task    74
  | Maximal number of non-zero basis functions:      473 in task    75
  | Maximal number of non-zero basis functions:      443 in task    76
  | Maximal number of non-zero basis functions:      504 in task    77
  | Maximal number of non-zero basis functions:      448 in task    78
  | Maximal number of non-zero basis functions:      497 in task    79
  | Maximal number of non-zero basis functions:      527 in task    80
  | Maximal number of non-zero basis functions:      473 in task    81
  | Maximal number of non-zero basis functions:      443 in task    82
  | Maximal number of non-zero basis functions:      480 in task    83
  | Maximal number of non-zero basis functions:      486 in task    84
  | Maximal number of non-zero basis functions:      494 in task    85
  | Maximal number of non-zero basis functions:      503 in task    86
  | Maximal number of non-zero basis functions:      498 in task    87
  | Maximal number of non-zero basis functions:      460 in task    88
  | Maximal number of non-zero basis functions:      560 in task    89
  | Maximal number of non-zero basis functions:      506 in task    90
  | Maximal number of non-zero basis functions:      460 in task    91
  | Maximal number of non-zero basis functions:      436 in task    92
  | Maximal number of non-zero basis functions:      470 in task    93
  | Maximal number of non-zero basis functions:      461 in task    94
  | Maximal number of non-zero basis functions:      482 in task    95
  | Maximal number of non-zero basis functions:      480 in task    96
  | Maximal number of non-zero basis functions:      459 in task    97
  | Maximal number of non-zero basis functions:      452 in task    98
  | Maximal number of non-zero basis functions:      472 in task    99
  | Maximal number of non-zero basis functions:      501 in task   100
  | Maximal number of non-zero basis functions:      465 in task   101
  | Maximal number of non-zero basis functions:      462 in task   102
  | Maximal number of non-zero basis functions:      464 in task   103
  | Maximal number of non-zero basis functions:      469 in task   104
  | Maximal number of non-zero basis functions:      431 in task   105
  | Maximal number of non-zero basis functions:      464 in task   106
  | Maximal number of non-zero basis functions:      450 in task   107
  | Maximal number of non-zero basis functions:      475 in task   108
  | Maximal number of non-zero basis functions:      464 in task   109
  | Maximal number of non-zero basis functions:      428 in task   110
  | Maximal number of non-zero basis functions:      463 in task   111
  | Maximal number of non-zero basis functions:      509 in task   112
  | Maximal number of non-zero basis functions:      533 in task   113
  | Maximal number of non-zero basis functions:      480 in task   114
  | Maximal number of non-zero basis functions:      441 in task   115
  | Maximal number of non-zero basis functions:      415 in task   116
  | Maximal number of non-zero basis functions:      489 in task   117
  | Maximal number of non-zero basis functions:      420 in task   118
  | Maximal number of non-zero basis functions:      484 in task   119
  | Maximal number of non-zero basis functions:      472 in task   120
  | Maximal number of non-zero basis functions:      463 in task   121
  | Maximal number of non-zero basis functions:      510 in task   122
  | Maximal number of non-zero basis functions:      495 in task   123
  | Maximal number of non-zero basis functions:      458 in task   124
  | Maximal number of non-zero basis functions:      498 in task   125
  | Maximal number of non-zero basis functions:      442 in task   126
  | Maximal number of non-zero basis functions:      494 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.25
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          242986
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    226.92
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    226.92
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.701 s, elapsed       38.185 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.268 s           0.326 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.12
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.166 s, elapsed       15.469 s
  Available memory per node after integrate ovlp matrix [GB]:    225.95
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    225.95

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5537E-04,  0.9040E+01
  Finished singularity check of overlap matrix
  | Time :     0.167 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.019 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.068 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.56516028 eV
  Available memory per node after advance_KS_solution [GB]:    225.91
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019272         -517.54073
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111232          -30.23816
     14       2.00000          -1.106075          -30.09782
     15       2.00000          -0.942056          -25.63466
     16       2.00000          -0.941461          -25.61847
     17       2.00000          -0.885667          -24.10023
     18       2.00000          -0.884771          -24.07584
     19       2.00000          -0.807872          -21.98331
     20       2.00000          -0.806476          -21.94532
     21       2.00000          -0.734749          -19.99355
     22       2.00000          -0.734525          -19.98744
     23       2.00000          -0.714252          -19.43579
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631336          -17.17952
     26       2.00000          -0.629134          -17.11961
     27       2.00000          -0.619750          -16.86425
     28       2.00000          -0.619215          -16.84970
     29       2.00000          -0.583531          -15.87868
     30       2.00000          -0.583480          -15.87729
     31       2.00000          -0.577944          -15.72665
     32       2.00000          -0.577911          -15.72575
     33       2.00000          -0.574057          -15.62090
     34       2.00000          -0.572642          -15.58238
     35       2.00000          -0.536115          -14.58844
     36       2.00000          -0.536001          -14.58534
     37       2.00000          -0.532058          -14.47804
     38       2.00000          -0.530711          -14.44139
     39       2.00000          -0.507377          -13.80644
     40       2.00000          -0.506192          -13.77418
     41       2.00000          -0.491411          -13.37197
     42       2.00000          -0.490937          -13.35909
     43       2.00000          -0.489268          -13.31367
     44       2.00000          -0.488427          -13.29079
     45       2.00000          -0.465623          -12.67025
     46       2.00000          -0.464687          -12.64478
     47       2.00000          -0.463406          -12.60993
     48       2.00000          -0.461016          -12.54488
     49       2.00000          -0.401135          -10.91543
     50       2.00000          -0.398500          -10.84373
     51       0.00000          -0.084031           -2.28659
     52       0.00000          -0.077516           -2.10931
     53       0.00000          -0.072460           -1.97173
     54       0.00000          -0.068740           -1.87051
     55       0.00000          -0.055090           -1.49907
     56       0.00000          -0.053858           -1.46555
     57       0.00000          -0.048899           -1.33061
     58       0.00000          -0.047425           -1.29050
     59       0.00000          -0.039681           -1.07978
     60       0.00000          -0.038962           -1.06021
     61       0.00000          -0.032233           -0.87710
     62       0.00000          -0.031838           -0.86635
     63       0.00000          -0.017350           -0.47212
     64       0.00000          -0.015198           -0.41356
     65       0.00000          -0.007021           -0.19106
     66       0.00000          -0.004665           -0.12694
     67       0.00000           0.001727            0.04700
     68       0.00000           0.005949            0.16189
     69       0.00000           0.007286            0.19827
     70       0.00000           0.010209            0.27780
     71       0.00000           0.011036            0.30031
     72       0.00000           0.013272            0.36114
     73       0.00000           0.014124            0.38433
     74       0.00000           0.015355            0.41783
     75       0.00000           0.020563            0.55954
     76       0.00000           0.021574            0.58705
     77       0.00000           0.025339            0.68950
     78       0.00000           0.026816            0.72971
     79       0.00000           0.031168            0.84812
     80       0.00000           0.031521            0.85773
     81       0.00000           0.044968            1.22365
     82       0.00000           0.046249            1.25850
     83       0.00000           0.057104            1.55389
     84       0.00000           0.058794            1.59986
     85       0.00000           0.073017            1.98689
     86       0.00000           0.075019            2.04137
     87       0.00000           0.101068            2.75021
     88       0.00000           0.101461            2.76090
     89       0.00000           0.116371            3.16661
     90       0.00000           0.117566            3.19912
     91       0.00000           0.122337            3.32896
     92       0.00000           0.123489            3.36030
     93       0.00000           0.124463            3.38682
     94       0.00000           0.127906            3.48049
     95       0.00000           0.138833            3.77784
     96       0.00000           0.141096            3.83942
     97       0.00000           0.150038            4.08273
     98       0.00000           0.151205            4.11450
     99       0.00000           0.168727            4.59130
    100       0.00000           0.174169            4.73939
    101       0.00000           0.180340            4.90731
    102       0.00000           0.187572            5.10410
    103       0.00000           0.193401            5.26272
    104       0.00000           0.215895            5.87480
    105       0.00000           0.224196            6.10068
    106       0.00000           0.225090            6.12500
    107       0.00000           0.227251            6.18382
    108       0.00000           0.231654            6.30362
    109       0.00000           0.234411            6.37865
    110       0.00000           0.240666            6.54885
    111       0.00000           0.242112            6.58820
    112       0.00000           0.245784            6.68813
    113       0.00000           0.246916            6.71892
    114       0.00000           0.251564            6.84539
    115       0.00000           0.257337            7.00251
    116       0.00000           0.259428            7.05938
    117       0.00000           0.269190            7.32503
    118       0.00000           0.271328            7.38322
    119       0.00000           0.272520            7.41564
    120       0.00000           0.278194            7.57004
    121       0.00000           0.284286            7.73583
    122       0.00000           0.288604            7.85332

  Highest occupied state (VBM) at    -10.84372678 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.28659377 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.55713301 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75231052 Ha       -8918.59414219 eV
  | XC energy correction          :         -77.50272085 Ha       -2108.95633678 eV
  | XC potential correction       :          99.61580952 Ha        2710.68409522 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68164328 Ha      -14875.96439433 eV
  | Total energy, T -> 0          :        -546.68164328 Ha      -14875.96439433 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68164328 Ha      -14875.96439433 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02614678 Ha       14640.43635107 eV
  | Electrostatic energy          :       -1007.20506921 Ha      -27407.44440862 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73872617 eV
  | Total energy (T->0) per atom                          :        -413.22123318 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22123318 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
  |    C      1     5.468070 A  3.225859E+06 A            2.957186 a.u.
  |    C      2     5.271162 A      5.271162 A       -8.486835E-17 a.u.
  |    C      2     5.207114 A      5.207114 A       -4.372706E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.050541E-15 a.u.
  |    C      2     5.401630 A      5.401630 A        5.067414E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.989202E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        7.360378E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.522001E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        5.986695E-15 a.u.
  |    C      2     5.535327 A      5.535327 A        2.790882E-15 a.u.
  |    C      2     5.468070 A      5.535327 A       -4.334111E-16 a.u.
  |    C      2     5.468070 A      5.535327 A       -1.386008E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        1.056244E-15 a.u.
  |    C      2     5.535327 A  3.230263E+04 A           18.100903 a.u.
  |    C      3     5.143845 A      5.143845 A       -2.144705E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        1.031555E-15 a.u.
  |    C      3     5.271162 A      5.271162 A        2.345308E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        8.531160E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        6.874516E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        2.236043E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -7.123581E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        4.303594E-15 a.u.
  |    C      3     5.401630 A  2.525508E+03 A           41.283868 a.u.
  |    C      4     5.081344 A      5.081344 A       -2.156527E-15 a.u.
  |    C      4     5.143845 A      5.143845 A        2.795786E-15 a.u.
  |    C      4     5.207114 A      5.207114 A        1.696776E-14 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.636018E-14 a.u.
  |    C      4     5.335997 A  5.197731E+02 A           72.753396 a.u.
  |    C      5     4.958612 A      4.958612 A        2.635253E-15 a.u.
  |    C      5     5.019603 A      5.019603 A        1.961184E-15 a.u.
  |    C      5     5.081344 A  1.590488E+02 A           58.663228 a.u.
  |    C      6     4.780049 A  6.278885E+01 A           26.348740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
  |    O      0     5.432602 A      5.432602 A        9.546886E-17 a.u.
  |    O      0     5.366593 A  4.078828E+12 A            0.613373 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -1.369924E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.628931E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        4.782018E-17 a.u.
  |    O      1     5.301386 A      5.301386 A       -9.300432E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        3.252846E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -5.016175E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        9.821646E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -1.701202E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        6.829554E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        1.559523E-16 a.u.
  |    O      1     5.432602 A  2.674048E+06 A            2.032012 a.u.
  |    O      2     5.173339 A      5.173339 A        5.998574E-17 a.u.
  |    O      2     5.173339 A      5.173339 A       -7.065764E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        1.867160E-16 a.u.
  |    O      2     5.301386 A      5.301386 A       -3.716767E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.064178E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.420383E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.626897E-16 a.u.
  |    O      2     5.432602 A      5.432602 A       -1.454366E-15 a.u.
  |    O      2     5.432602 A      5.499423 A       -1.053010E-16 a.u.
  |    O      2     5.432602 A  2.312742E+04 A            6.643064 a.u.
  |    O      3     4.807458 A      4.807458 A       -4.903480E-16 a.u.
  |    O      3     4.926449 A      4.926449 A        1.104684E-15 a.u.
  |    O      3     4.926449 A      4.926449 A        2.536294E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        1.549288E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
