------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085953.919
  Time zero on CPU 1             :   0.176406060000000E+03  s.
  Internal wall clock time zero  :           521715593.919  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE92A4B1-9C29-45B9-A674-366C2611974D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     53       0.00000           0.134633            3.66354
     54       0.00000           0.138955            3.78117
     55       0.00000           0.147166            4.00458
     56       0.00000           0.150833            4.10439
     57       0.00000           0.156138            4.24874
     58       0.00000           0.160319            4.36251
     59       0.00000           0.163585            4.45136

  Highest occupied state (VBM) at     -7.63333200 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.04543672 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67876872 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.24827910 Ha       -4904.80522817 eV
  | XC energy correction          :         -22.31988061 Ha        -607.35485315 eV
  | XC potential correction       :          42.02325786 Ha        1143.51102744 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.08625857 Ha        -737.05459651 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.42207704 Ha       -8909.60803214 eV
  | Total energy, T -> 0          :        -327.42207704 Ha       -8909.60803214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.42207704 Ha       -8909.60803214 eV

  Derived energy quantities:
  | Kinetic energy                :         289.46417806 Ha        7876.72104807 eV
  | Electrostatic energy          :        -573.86397626 Ha      -15615.63330860 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01885564 Ha          -0.51308813 eV
  | Sum of eigenvalues per atom                           :        -136.24458967 eV
  | Total energy (T->0) per atom                          :        -247.48911200 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.48911200 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      583.767 s, elapsed      650.414 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5908E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4905E+04 eV
  | Change of total energy        : -0.8910E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       97.263 s          97.276 s
  | Charge density update                       :        5.173 s           5.173 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.114 s           0.113 s
  | Integration                                 :        2.634 s           2.635 s
  | Fock matrix evaluation                      :       88.576 s          88.584 s
  | Solution of K.-S. eqns.                     :        0.762 s           0.763 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.572 MB (on task  99)
  |   Maximum:      307.717 MB (on task  43)
  |   Average:      222.580 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      254.521 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      661.422 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      428.038 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      226.049 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  090323.330
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.371331E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.113 s
  | RMS charge density error from multipole expansion :   0.134535E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.101 s, elapsed      324.678 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.298206806182861
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19747095
  Full exact exchange energy:    1127.591017111891 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.169      39.132       4.604      14.450       6.035       0.064       2.980      76.434
  | Times    1:        7.181      31.075       3.579      12.558       6.035      13.206       2.801      76.434
  | Times    2:        6.536      28.619       3.636      12.921       6.035      15.862       2.824      76.434
  | Times    3:        7.917      21.041       2.337      13.337       6.035      22.823       2.945      76.434
  | Times    4:        9.099      22.804       3.077      13.391       6.035      19.185       2.843      76.434
  | Times    5:        7.817      31.032       6.059      11.903       6.035      10.862       2.726      76.434
  | Times    6:        8.969      16.224       3.115      13.197       6.035      26.067       2.826      76.435
  | Times    7:        8.252      38.366       4.617      14.259       6.557       2.052       2.332      76.434
  | Times    8:        8.216      32.042       3.632      13.558       6.557       9.523       2.908      76.435
  | Times    9:        7.874      30.790       3.616      12.740       6.557      12.042       2.816      76.435
  | Times   10:        8.388      20.889       2.339      13.464       6.557      21.878       2.919      76.435
  | Times   11:        9.499      23.247       3.068      13.659       6.557      17.462       2.944      76.435
  | Times   12:        7.552      28.466       6.122      13.045       6.557      12.023       2.670      76.435
  | Times   13:        7.115      16.959       2.975      12.529       6.557      27.683       2.616      76.434
  | Times   14:        8.747      39.525       4.681      14.522       5.559       1.070       2.330      76.434
  | Times   15:        7.992      32.065       3.665      13.460       5.559      11.434       2.260      76.435
  | Times   16:        7.151      27.679       3.643       7.392       5.559      23.007       2.003      76.435
  | Times   17:        6.601      18.933       2.236       6.825       5.559      34.316       1.964      76.435
  | Times   18:        6.752      18.935       3.097       6.680       5.559      33.461       1.950      76.435
  | Times   19:        8.018      28.970       6.120       8.248       5.559      17.493       2.026      76.435
  | Times   20:        6.589      13.957       2.827       5.416       5.559      40.338       1.749      76.435
  | Times   21:        7.340      36.798       6.586       7.235       0.384      16.624       1.467      76.435
  | Times   22:        6.795      27.047       6.487       7.004       0.384      27.279       1.438      76.435
  | Times   23:        6.108      34.759       5.981       5.850       0.619      21.660       1.459      76.435
  | Times   24:        5.249      22.366       7.099       6.086       0.619      33.659       1.357      76.435
  | Times   25:        6.463      33.564       5.916       6.662       0.408      21.990       1.433      76.435
  | Times   26:        5.708      24.381       6.891       6.239       0.408      31.378       1.430      76.435
  | Times   27:        5.916      37.168       6.743       7.133       0.665      17.314       1.495      76.435
  | Times   28:        6.021      26.261       6.918       8.063       0.665      26.988       1.518      76.435
  | Times   29:        6.747      37.135       6.388       8.249       0.470      15.939       1.506      76.435
  | Times   30:        5.993      25.539       6.860       7.742       0.470      28.373       1.458      76.435
  | Times   31:        7.815      29.944       4.605       9.436       5.384      17.178       2.073      76.435
  | Times   32:        6.504      31.847       3.533       9.451       5.384      17.272       2.443      76.434
  | Times   33:        5.917      31.683       3.642       8.727       5.384      18.721       2.361      76.435
  | Times   34:        7.449      22.807       2.610      10.292       5.384      25.366       2.526      76.434
  | Times   35:        9.655      26.750       4.758      11.412       5.384      15.919       2.557      76.435
  | Times   36:        7.842      20.518       2.790       8.094       5.384      29.592       2.214      76.434
  | Times   37:        7.191      22.997       4.376       7.121       5.384      27.225       2.141      76.435
  | Times   38:        9.437      38.216       6.295       8.937       5.779       5.525       2.246      76.435
  | Times   39:        7.791      28.655       3.186       7.738       5.779      21.125       2.159      76.435
  | Times   40:        8.285      37.061       4.622       8.600       5.779       9.518       2.568      76.434
  | Times   41:        7.943      25.909       3.033       8.501       5.779      22.712       2.556      76.435
  | Times   42:        8.101      26.749       4.354       8.827       5.779      20.043       2.580      76.435
  | Times   43:        9.587      29.560       4.547       9.598       5.779      14.755       2.608      76.434
  | Times   44:        6.401      16.226       3.105       6.345       5.779      36.541       2.037      76.435
  | Times   45:        6.719      37.753       6.406       6.620       0.436      17.033       1.467      76.435
  | Times   46:        6.342      26.550       6.729       6.440       0.436      28.474       1.463      76.435
  | Times   47:        7.712      35.087       4.635       8.565       4.166      14.211       2.058      76.435
  | Times   48:        8.102      28.272       3.622      11.682       4.166      18.436       2.155      76.435
  | Times   49:        8.021      35.031       4.183      11.273       4.166      11.610       2.152      76.435
  | Times   50:        8.183      22.385       2.976      11.788       4.166      24.758       2.179      76.435
  | Times   51:        7.369      23.940       4.331      10.458       4.166      24.058       2.112      76.435
  | Times   52:        7.839      25.402       4.488       9.932       4.166      22.650       1.958      76.435
  | Times   53:        6.931      13.862       2.659       8.068       4.166      38.890       1.858      76.435
  | Times   54:        6.820      41.782       8.591       8.152       0.558       8.974       1.558      76.435
  | Times   55:        7.234      28.543       6.492       8.395       0.558      23.606       1.608      76.435
  | Times   56:        6.724      39.409       6.971       7.159       0.428      14.240       1.504      76.435
  | Times   57:        6.510      25.753       6.660       7.004       0.428      28.611       1.468      76.435
  | Times   58:        7.057      41.538       8.040       7.486       0.437      10.359       1.518      76.435
  | Times   59:        7.329      26.967       6.373       7.804       0.437      25.998       1.526      76.435
  | Times   60:        5.576      32.088       6.011       4.938       0.455      25.935       1.432      76.435
  | Times   61:        5.698      24.014       7.038       5.083       0.455      32.698       1.448      76.435
  | Times   62:        5.990      31.045       5.499       5.218       0.450      26.816       1.417      76.435
  | Times   63:        6.005      22.395       6.656       5.013       0.450      34.525       1.391      76.434
  | Times   64:        4.906      24.654       5.407       3.770       0.414      35.974       1.311      76.435
  | Times   65:        5.188      18.807       5.336       3.822       0.414      41.550       1.318      76.435
  | Times   66:        5.582      28.817       5.664       4.641       0.363      30.051       1.317      76.435
  | Times   67:        6.043      22.302       6.238       4.821       0.363      35.326       1.342      76.435
  | Times   68:        5.315      28.110       5.583       4.144       0.435      31.586       1.263      76.434
  | Times   69:        5.321      19.617       5.725       4.136       0.435      39.939       1.261      76.434
  | Times   70:        4.144      20.257       5.500       3.389       0.447      41.495       1.203      76.435
  | Times   71:        4.177      15.325       4.509       3.398       0.447      47.384       1.195      76.434
  | Times   72:        7.029      31.638       4.389       6.598       4.182      20.482       2.118      76.435
  | Times   73:        5.651      12.988       1.689       5.655       4.182      44.276       1.994      76.435
  | Times   74:        6.692      20.511       3.549       6.782       4.182      32.626       2.092      76.435
  | Times   75:        6.917      19.640       2.949       7.106       4.182      33.525       2.115      76.435
  | Times   76:        6.196      22.315       3.250       6.045       4.182      32.531       1.916      76.435
  | Times   77:        5.729      18.136       5.154       5.741       4.182      35.590       1.901      76.435
  | Times   78:        7.192      10.619       2.447       6.818       4.182      43.229       1.948      76.435
  | Times   79:        6.416      26.695       5.855       5.273       4.311      26.172       1.712      76.435
  | Times   80:        7.062      27.699       3.291       9.256       4.310      22.442       2.373      76.435
  | Times   81:        5.539      15.792       1.815       8.205       4.310      38.531       2.243      76.435
  | Times   82:        5.856      19.490       4.373       9.027       4.311      31.085       2.293      76.434
  | Times   83:        7.268      18.212       2.392       9.487       4.310      32.394       2.370      76.435
  | Times   84:        5.738      13.997       3.618       6.899       4.310      39.768       2.104      76.435
  | Times   85:        6.143      28.968       6.899       6.334       6.571      19.044       2.477      76.434
  | Times   86:        6.717      19.444       2.229       6.631       6.571      32.288       2.555      76.434
  | Times   87:        5.123      20.259       4.143       5.683       6.571      32.253       2.404      76.435
  | Times   88:        5.163      18.158       2.573       7.004       6.571      34.754       2.212      76.434
  | Times   89:        6.919       7.980       1.213       8.065       6.571      43.289       2.399      76.434
  | Times   90:        5.040      13.031       3.412       6.940       6.571      39.278       2.162      76.435
  | Times   91:        6.705      28.031       4.380      10.162       5.294      19.739       2.124      76.435
  | Times   92:        5.384      27.502       3.422       9.710       5.294      22.589       2.534      76.434
  | Times   93:        6.723      29.583       3.693       9.888       5.294      18.635       2.618      76.435
  | Times   94:        7.666      18.796       2.482      10.315       5.294      29.221       2.661      76.435
  | Times   95:        7.385      22.547       4.313      11.134       5.294      23.076       2.685      76.435
  | Times   96:        6.607      16.932       2.478       5.950       5.294      37.579       1.596      76.435
  | Times   97:        5.703      16.372       3.792       4.785       5.294      38.978       1.510      76.435
  | Times   98:        3.934      21.176       6.769       4.041       0.442      38.796       1.277      76.435
  | Times   99:        3.760      12.532       3.488       3.998       0.442      50.939       1.277      76.435
  | Times  100:        4.017      21.958       6.853       3.926       0.601      37.843       1.237      76.434
  | Times  101:        4.283      12.518       3.357       3.941       0.601      50.480       1.255      76.435
  | Times  102:        3.938      20.927       6.225       4.547       0.465      39.130       1.202      76.435
  | Times  103:        4.059      12.232       3.199       4.550       0.465      50.710       1.219      76.434
  | Times  104:        4.460      20.791       5.270       4.927       0.439      39.364       1.184      76.434
  | Times  105:        4.485      16.064       4.579       4.934       0.439      44.762       1.172      76.434
  | Times  106:        4.078      19.815       5.538       4.513       0.449      40.796       1.246      76.434
  | Times  107:        3.898      15.304       4.637       4.613       0.449      46.309       1.224      76.434
  | Times  108:        7.519      33.658       4.683       7.014       3.742      17.997       1.821      76.434
  | Times  109:        6.866      24.379       3.762       6.667       3.742      29.212       1.806      76.434
  | Times  110:        7.470      29.865       3.953       7.194       3.742      22.375       1.835      76.434
  | Times  111:        7.779      20.757       3.571       7.379       3.742      31.357       1.847      76.434
  | Times  112:        7.670      22.136       5.673       6.959       3.742      28.158       2.097      76.434
  | Times  113:        6.674      21.931       3.858       5.737       3.742      32.504       1.988      76.434
  | Times  114:        6.103      30.355       4.260       5.930       4.236      23.710       1.841      76.434
  | Times  115:        6.699      12.447       1.660       6.419       4.236      43.051       1.922      76.434
  | Times  116:        5.712      17.627       4.490       6.644       4.236      35.773       1.953      76.434
  | Times  117:        5.543      16.123       2.450       6.531       4.236      39.618       1.935      76.434
  | Times  118:        7.499      14.354       4.662       8.070       4.236      35.493       2.121      76.434
  | Times  119:        5.647      19.115       3.359       6.615       4.236      35.595       1.868      76.434
  | Times  120:        5.394      28.232       5.900       4.172       0.395      31.001       1.341      76.434
  | Times  121:        5.170      20.682       5.748       3.931       0.395      39.198       1.310      76.434
  | Times  122:        6.082      32.105       6.106       5.408       0.346      25.100       1.287      76.434
  | Times  123:        5.836      22.672       5.778       4.941       0.346      35.611       1.251      76.434
  | Times  124:        4.337      24.583       6.938       3.239       0.468      35.582       1.289      76.434
  | Times  125:        4.464      12.675       3.506       3.132       0.468      50.894       1.296      76.434
  | Times  126:        4.343      23.048       5.558       3.459       0.502      38.276       1.249      76.434
  | Times  127:        4.563      16.726       4.927       3.422       0.502      45.028       1.267      76.434
  | Times  sum:      837.378    3136.516     583.246     976.437     436.000    3567.769     246.273    9783.618

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.019       0.000       0.001       0.000       0.000       0.000       0.940       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.783       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.798       2.980
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.79468737 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.248543         -523.77951
      2       2.00000         -19.224006         -523.11181
      3       2.00000         -10.277801         -279.67319
      4       2.00000         -10.259905         -279.18621
      5       2.00000         -10.226464         -278.27623
      6       2.00000         -10.213828         -277.93239
      7       2.00000          -1.065364          -28.99003
      8       2.00000          -1.046148          -28.46714
      9       2.00000          -0.781583          -21.26796
     10       2.00000          -0.763952          -20.78818
     11       2.00000          -0.643061          -17.49858
     12       2.00000          -0.625827          -17.02962
     13       2.00000          -0.546154          -14.86162
     14       2.00000          -0.527904          -14.36499
     15       2.00000          -0.489269          -13.31369
     16       2.00000          -0.473050          -12.87236
     17       2.00000          -0.431112          -11.73115
     18       2.00000          -0.420747          -11.44912
     19       2.00000          -0.414555          -11.28062
     20       2.00000          -0.408665          -11.12034
     21       2.00000          -0.386668          -10.52176
     22       2.00000          -0.372945          -10.14836
     23       2.00000          -0.358428           -9.75332
     24       2.00000          -0.334651           -9.10632
     25       2.00000          -0.305558           -8.31466
     26       2.00000          -0.280907           -7.64388
     27       0.00000           0.002003            0.05451
     28       0.00000           0.006256            0.17025
     29       0.00000           0.011659            0.31725
     30       0.00000           0.019221            0.52303
     31       0.00000           0.026018            0.70798
     32       0.00000           0.029058            0.79071
     33       0.00000           0.032571            0.88629
     34       0.00000           0.033902            0.92251
     35       0.00000           0.038993            1.06104
     36       0.00000           0.050013            1.36092
     37       0.00000           0.056825            1.54629
     38       0.00000           0.063987            1.74117
     39       0.00000           0.066419            1.80736
     40       0.00000           0.070951            1.93069
     41       0.00000           0.076842            2.09097
     42       0.00000           0.082005            2.23147
     43       0.00000           0.085756            2.33353
     44       0.00000           0.087410            2.37854
     45       0.00000           0.089299            2.42996
     46       0.00000           0.096811            2.63436
     47       0.00000           0.098296            2.67477
     48       0.00000           0.102484            2.78874
     49       0.00000           0.109972            2.99249
     50       0.00000           0.111900            3.04494
     51       0.00000           0.118386            3.22143
     52       0.00000           0.120367            3.27536
     53       0.00000           0.134750            3.66674
     54       0.00000           0.139083            3.78464
     55       0.00000           0.147278            4.00765
     56       0.00000           0.150949            4.10754
     57       0.00000           0.156255            4.25190
     58       0.00000           0.160444            4.36590
     59       0.00000           0.163709            4.45474

  Highest occupied state (VBM) at     -7.64388024 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05450550 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69838573 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.25419113 Ha       -4904.96610256 eV
  | XC energy correction          :         -22.31138460 Ha        -607.12366498 eV
  | XC potential correction       :          42.02457196 Ha        1143.54678611 eV
  | Free-atom electrostatic energy:        -139.79091662 Ha       -3803.90438176 eV
  | Hartree energy correction     :         -27.09733974 Ha        -737.35613062 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.42926012 Ha       -8909.80349380 eV
  | Total energy, T -> 0          :        -327.42926012 Ha       -8909.80349380 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.42926012 Ha       -8909.80349380 eV

  Derived energy quantities:
  | Kinetic energy                :         289.45585713 Ha        7876.49462414 eV
  | Electrostatic energy          :        -573.85232939 Ha      -15615.31638127 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01888011 Ha          -0.51375398 eV
  | Sum of eigenvalues per atom                           :        -136.24905840 eV
  | Total energy (T->0) per atom                          :        -247.49454149 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.49454149 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      584.425 s, elapsed      648.958 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2961E-01
  | Change of unmixed KS density  :  0.2961E-01
  | Change of sum of eigenvalues  : -0.1609E+00 eV
  | Change of total energy        : -0.1955E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.912 s          84.870 s
  | Charge density update                       :        5.160 s           5.160 s
  | Density mixing                              :        0.057 s           0.007 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.114 s           0.114 s
  | Integration                                 :        2.623 s           2.623 s
  | Fock matrix evaluation                      :       76.556 s          76.561 s
  | Solution of K.-S. eqns.                     :        0.396 s           0.396 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.572 MB (on task  99)
  |   Maximum:      307.717 MB (on task  43)
  |   Average:      222.580 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      254.521 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      661.422 MB (on task  43 after allocating ovlp3fn2%n)
  |   Average:      428.038 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      226.049 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  090448.255
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.377782E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.107 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.133978E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      299.353 s, elapsed      325.012 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.296796917915344
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19740635
  Full exact exchange energy:    1127.841911535838 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        9.159      39.157       4.603      14.409       6.063       0.064       2.960      76.414
  | Times    1:        7.145      31.037       3.580      12.534       6.063      13.266       2.791      76.414
  | Times    2:        6.534      28.710       3.629      12.900       6.063      15.765       2.812      76.414
  | Times    3:        7.900      21.070       2.330      13.307       6.063      22.813       2.930      76.414
  | Times    4:        9.083      22.919       3.074      13.367       6.063      19.078       2.831      76.414
  | Times    5:        7.779      31.023       6.065      11.921       6.063      10.849       2.716      76.414
  | Times    6:        8.959      16.194       3.115      13.177       6.063      26.099       2.807      76.414
  | Times    7:        8.238      38.405       4.615      14.278       6.550       2.047       2.282      76.414
  | Times    8:        8.178      32.025       3.628      13.565       6.550       9.591       2.877      76.415
  | Times    9:        7.877      30.785       3.599      12.700       6.550      12.112       2.792      76.415
  | Times   10:        8.367      20.722       2.357      13.474       6.550      22.052       2.892      76.414
  | Times   11:        9.445      23.134       3.081      13.678       6.550      17.614       2.912      76.414
  | Times   12:        7.545      28.528       6.130      13.031       6.550      11.985       2.646      76.414
  | Times   13:        7.115      16.993       3.002      12.523       6.550      27.640       2.591      76.414
  | Times   14:        8.737      39.544       4.680      14.568       5.590       0.995       2.302      76.414
  | Times   15:        7.960      31.989       3.649      13.444       5.590      11.546       2.238      76.414
  | Times   16:        7.135      27.683       3.647       7.401       5.590      23.005       1.954      76.414
  | Times   17:        6.583      18.947       2.241       6.821       5.590      34.317       1.915      76.415
  | Times   18:        6.755      18.968       3.101       6.685       5.589      33.411       1.906      76.415
  | Times   19:        8.033      28.955       6.049       8.267       5.590      17.546       1.975      76.415
  | Times   20:        6.652      14.004       2.850       5.415       5.590      40.193       1.710      76.415
  | Times   21:        7.232      36.803       6.665       7.240       0.387      16.663       1.425      76.414
  | Times   22:        6.637      27.024       6.519       7.028       0.387      27.414       1.406      76.415
  | Times   23:        6.270      34.753       5.976       5.881       0.584      21.538       1.413      76.414
  | Times   24:        5.223      22.410       7.121       6.114       0.584      33.640       1.322      76.414
  | Times   25:        6.432      33.553       5.895       6.653       0.431      22.043       1.407      76.415
  | Times   26:        5.678      24.411       6.913       6.207       0.431      31.376       1.400      76.414
  | Times   27:        6.017      37.199       6.772       7.131       0.631      17.222       1.442      76.414
  | Times   28:        6.000      26.237       6.876       8.061       0.631      27.134       1.475      76.414
  | Times   29:        6.734      37.128       6.363       8.253       0.461      15.999       1.476      76.414
  | Times   30:        5.992      25.516       6.837       7.803       0.461      28.379       1.426      76.414
  | Times   31:        7.808      29.923       4.599       9.490       5.353      17.220       2.022      76.414
  | Times   32:        6.494      31.742       3.512       9.466       5.353      17.436       2.412      76.415
  | Times   33:        5.922      31.616       3.642       8.751       5.353      18.798       2.333      76.415
  | Times   34:        7.529      22.625       2.617      10.337       5.353      25.461       2.493      76.414
  | Times   35:        9.650      26.646       4.749      11.453       5.353      16.040       2.523      76.414
  | Times   36:        7.781      20.413       2.796       8.121       5.353      29.787       2.164      76.414
  | Times   37:        7.171      22.978       4.364       7.171       5.353      27.287       2.091      76.415
  | Times   38:        9.425      38.117       6.301       8.954       5.795       5.642       2.181      76.414
