------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.909
  Time zero on CPU 1             :   0.238072990000000E+02  s.
  Internal wall clock time zero  :           520359440.909  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5DD5EE84-59B7-45A9-A933-A2E84202D57F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    231       0.00000           1.274313           34.67582
    232       0.00000           1.277293           34.75690
    233       0.00000           1.280487           34.84383
    234       0.00000           1.297018           35.29367
    235       0.00000           1.302265           35.43644
    236       0.00000           1.306432           35.54983
    237       0.00000           1.319257           35.89881
    238       0.00000           1.323554           36.01572
    239       0.00000           1.328634           36.15396
    240       0.00000           1.330477           36.20412
    241       0.00000           1.336499           36.36798
    242       0.00000           1.353937           36.84250
    243       0.00000           1.358985           36.97987
    244       0.00000           1.360475           37.02041
    245       0.00000           1.367510           37.21183
    246       0.00000           1.372889           37.35821
    247       0.00000           1.405114           38.23509
    248       0.00000           1.406082           38.26144
    249       0.00000           1.410731           38.38795
    250       0.00000           1.416522           38.54553
    251       0.00000           1.435657           39.06622
    252       0.00000           1.445251           39.32728
    253       0.00000           1.458367           39.68419
    254       0.00000           1.476902           40.18856
    255       0.00000           1.525020           41.49790
    256       0.00000           1.532948           41.71364
    257       0.00000           1.559970           42.44893
    258       0.00000           1.568690           42.68622
    259       0.00000           1.572342           42.78561
    260       0.00000           1.579883           42.99079
    261       0.00000           1.589902           43.26343
    262       0.00000           1.592920           43.34555
    263       0.00000           1.603929           43.64512
    264       0.00000           1.607748           43.74905
    265       0.00000           1.626786           44.26710
    266       0.00000           1.634751           44.48383
    267       0.00000           1.672130           45.50098
    268       0.00000           1.685810           45.87322
    269       0.00000           1.686858           45.90174
    270       0.00000           1.689624           45.97701
    271       0.00000           1.691783           46.03576
    272       0.00000           1.694896           46.12046
    273       0.00000           1.698626           46.22196
    274       0.00000           1.711708           46.57795
    275       0.00000           1.724801           46.93422
    276       0.00000           1.729236           47.05491
    277       0.00000           1.735802           47.23357
    278       0.00000           1.746294           47.51908
    279       0.00000           1.774200           48.27845
    280       0.00000           1.783960           48.54402
    281       0.00000           1.811040           49.28090
    282       0.00000           1.817164           49.44755
    283       0.00000           1.831724           49.84373
    284       0.00000           1.836187           49.96520
    285       0.00000           1.840267           50.07622
    286       0.00000           1.848874           50.31043
    287       0.00000           1.851697           50.38724
    288       0.00000           1.856710           50.52366
    289       0.00000           1.878105           51.10584
    290       0.00000           1.894442           51.55039
    291       0.00000           1.894823           51.56077
    292       0.00000           1.910152           51.97789
    293       0.00000           1.943552           52.88674
    294       0.00000           1.964201           53.44863
    295       0.00000           1.971553           53.64869
    296       0.00000           1.980546           53.89339
    297       0.00000           1.994715           54.27895
    298       0.00000           2.012116           54.75246
    299       0.00000           2.025331           55.11207
    300       0.00000           2.057154           55.97801
    301       0.00000           2.081040           56.62799
    302       0.00000           2.084853           56.73175
    303       0.00000           2.097822           57.08465
    304       0.00000           2.105459           57.29246
    305       0.00000           2.117994           57.63355
    306       0.00000           2.121079           57.71750
    307       0.00000           2.123385           57.78024
    308       0.00000           2.136136           58.12721
    309       0.00000           2.154404           58.62432
    310       0.00000           2.164131           58.88899
    311       0.00000           2.175073           59.18675
    312       0.00000           2.176341           59.22125
    313       0.00000           2.179313           59.30212
    314       0.00000           2.183580           59.41824
    315       0.00000           2.198149           59.81468
    316       0.00000           2.202527           59.93380
    317       0.00000           2.221019           60.43701
    318       0.00000           2.226884           60.59659
    319       0.00000           2.232678           60.75427
    320       0.00000           2.238536           60.91367
    321       0.00000           2.240573           60.96910
    322       0.00000           2.242052           61.00933
    323       0.00000           2.281789           62.09063
    324       0.00000           2.288096           62.26225
    325       0.00000           2.290202           62.31956
    326       0.00000           2.296785           62.49869
    327       0.00000           2.310272           62.86569
    328       0.00000           2.316103           63.02438
    329       0.00000           2.329018           63.37580
    330       0.00000           2.334320           63.52007
    331       0.00000           2.341511           63.71577
    332       0.00000           2.352973           64.02766
    333       0.00000           2.355288           64.09065
    334       0.00000           2.357755           64.15779
    335       0.00000           2.362291           64.28121
    336       0.00000           2.366763           64.40291
    337       0.00000           2.370706           64.51019
    338       0.00000           2.382091           64.81999
    339       0.00000           2.386295           64.93439
    340       0.00000           2.392213           65.09543
    341       0.00000           2.395284           65.17901
    342       0.00000           2.402809           65.38375
    343       0.00000           2.420936           65.87703
    344       0.00000           2.431636           66.16817
    345       0.00000           2.440170           66.40041
    346       0.00000           2.443130           66.48095
    347       0.00000           2.449827           66.66318
    348       0.00000           2.457104           66.86120
    349       0.00000           2.476367           67.38537
    350       0.00000           2.484124           67.59646
    351       0.00000           2.491866           67.80713
    352       0.00000           2.499258           68.00827
    353       0.00000           2.521301           68.60809
    354       0.00000           2.536253           69.01494
    355       0.00000           2.540820           69.13923
    356       0.00000           2.542891           69.19558
    357       0.00000           2.544678           69.24422
    358       0.00000           2.553207           69.47629
    359       0.00000           2.561679           69.70683
    360       0.00000           2.569936           69.93152
    361       0.00000           2.585785           70.36280
    362       0.00000           2.596470           70.65355
    363       0.00000           2.600636           70.76692
    364       0.00000           2.604214           70.86428
    365       0.00000           2.658932           72.35322
    366       0.00000           2.663477           72.47690
    367       0.00000           2.682764           73.00172
    368       0.00000           2.689534           73.18595
    369       0.00000           2.695970           73.36107
    370       0.00000           2.700117           73.47391
    371       0.00000           2.712736           73.81730
    372       0.00000           2.723941           74.12220
    373       0.00000           2.729345           74.26927
    374       0.00000           2.735145           74.42709
    375       0.00000           2.758209           75.05467
    376       0.00000           2.761354           75.14027
    377       0.00000           2.771404           75.41373
    378       0.00000           2.777253           75.57289
    379       0.00000           2.781169           75.67946
    380       0.00000           2.785543           75.79847
    381       0.00000           2.796555           76.09814
    382       0.00000           2.802430           76.25801
    383       0.00000           2.831502           77.04909
    384       0.00000           2.832307           77.07100
    385       0.00000           2.860876           77.84839
    386       0.00000           2.864034           77.93433
    387       0.00000           2.865742           77.98080
    388       0.00000           2.882909           78.44794
    389       0.00000           2.894607           78.76628
    390       0.00000           2.903029           78.99544
    391       0.00000           2.917463           79.38820
    392       0.00000           2.932858           79.80714
    393       0.00000           2.986994           81.28024
    394       0.00000           2.988759           81.32826
    395       0.00000           2.992408           81.42756
    396       0.00000           3.000385           81.64463
    397       0.00000           3.035577           82.60227
    398       0.00000           3.040139           82.72639
    399       0.00000           3.090982           84.10991
    400       0.00000           3.105658           84.50926
    401       0.00000           3.120760           84.92020
    402       0.00000           3.135888           85.33186
    403       0.00000           3.167135           86.18213
    404       0.00000           3.176836           86.44611
    405       0.00000           3.186110           86.69845
    406       0.00000           3.202379           87.14117
    407       0.00000           3.215340           87.49385
    408       0.00000           3.223083           87.70455
    409       0.00000           3.235053           88.03026
    410       0.00000           3.265145           88.84913
    411       0.00000           3.269733           88.97396
    412       0.00000           3.286437           89.42850
    413       0.00000           3.325357           90.48757
    414       0.00000           3.329179           90.59157
    415       0.00000           3.343497           90.98118
    416       0.00000           3.348853           91.12694
    417       0.00000           3.375623           91.85538
    418       0.00000           3.383728           92.07593
    419       0.00000           3.399948           92.51729
    420       0.00000           3.405804           92.67663
    421       0.00000           3.447217           93.80356
    422       0.00000           3.453270           93.96826
    423       0.00000           3.460927           94.17662
    424       0.00000           3.471239           94.45721
    425       0.00000           3.497443           95.17028
    426       0.00000           3.505973           95.40239
    427       0.00000           3.517494           95.71588
    428       0.00000           3.523876           95.88953
    429       0.00000           3.534955           96.19101
    430       0.00000           3.541308           96.36391
    431       0.00000           3.545912           96.48919
    432       0.00000           3.548933           96.57138
    433       0.00000           3.579638           97.40690
    434       0.00000           3.581163           97.44840
    435       0.00000           3.583999           97.52557
    436       0.00000           3.588124           97.63782
    437       0.00000           3.605803           98.11889
    438       0.00000           3.615542           98.38391
    439       0.00000           3.620754           98.52572
    440       0.00000           3.625303           98.64951
    441       0.00000           3.639083           99.02449
    442       0.00000           3.656012           99.48514
    443       0.00000           3.690136          100.41370
    444       0.00000           3.698415          100.63901
    445       0.00000           3.701247          100.71605
    446       0.00000           3.707498          100.88617
    447       0.00000           3.709901          100.95154
    448       0.00000           3.721191          101.25876
    449       0.00000           3.723410          101.31915
    450       0.00000           3.732966          101.57917
    451       0.00000           3.746876          101.95770
    452       0.00000           3.752052          102.09854
    453       0.00000           3.785446          103.00722
    454       0.00000           3.799143          103.37993
    455       0.00000           3.826478          104.12377
    456       0.00000           3.833026          104.30195
    457       0.00000           3.882340          105.64385
    458       0.00000           3.891675          105.89786
    459       0.00000           3.903051          106.20741
    460       0.00000           3.914295          106.51339
    461       0.00000           3.929242          106.92012
    462       0.00000           3.937180          107.13612
    463       0.00000           3.943219          107.30045
    464       0.00000           3.950445          107.49708
    465       0.00000           3.960270          107.76443
    466       0.00000           3.966612          107.93699
    467       0.00000           3.980311          108.30976
    468       0.00000           3.991368          108.61066
    469       0.00000           3.993810          108.67710
    470       0.00000           4.003945          108.95288
    471       0.00000           4.008533          109.07773
    472       0.00000           4.018846          109.35836
    473       0.00000           4.027447          109.59240
    474       0.00000           4.032377          109.72655
    475       0.00000           4.047676          110.14286
    476       0.00000           4.053799          110.30948
    477       0.00000           4.063747          110.58018
    478       0.00000           4.068977          110.72251
    479       0.00000           4.085752          111.17896
    480       0.00000           4.090852          111.31773
    481       0.00000           4.091929          111.34705
    482       0.00000           4.095683          111.44920
    483       0.00000           4.112845          111.91621
    484       0.00000           4.120300          112.11906
    485       0.00000           4.132651          112.45515
    486       0.00000           4.137390          112.58412
    487       0.00000           4.146167          112.82296
    488       0.00000           4.149560          112.91527
    489       0.00000           4.167633          113.40707
    490       0.00000           4.172858          113.54924
    491       0.00000           4.233334          115.19487
    492       0.00000           4.241899          115.42794
    493       0.00000           4.246700          115.55859
    494       0.00000           4.250971          115.67480
    495       0.00000           4.280996          116.49183
    496       0.00000           4.286528          116.64236
    497       0.00000           4.292342          116.80056
    498       0.00000           4.307699          117.21844
    499       0.00000           4.337073          118.01775
    500       0.00000           4.353367          118.46114
    501       0.00000           4.384774          119.31578
    502       0.00000           4.392069          119.51429
    503       0.00000           4.420655          120.29213
    504       0.00000           4.428337          120.50119
    505       0.00000           4.440756          120.83911
    506       0.00000           4.452660          121.16304
    507       0.00000           4.467901          121.57777
    508       0.00000           4.471190          121.66726
    509       0.00000           4.487709          122.11678
    510       0.00000           4.491243          122.21295
    511       0.00000           4.498899          122.42127
    512       0.00000           4.515457          122.87184
    513       0.00000           4.545713          123.69515
    514       0.00000           4.549272          123.79199
    515       0.00000           4.568806          124.32353
    516       0.00000           4.576248          124.52605
    517       0.00000           4.601639          125.21697
    518       0.00000           4.605699          125.32746
    519       0.00000           4.627399          125.91793
    520       0.00000           4.636586          126.16792
    521       0.00000           4.638719          126.22597
    522       0.00000           4.652350          126.59687
    523       0.00000           4.681286          127.38426
    524       0.00000           4.682400          127.41458
    525       0.00000           4.696148          127.78869
    526       0.00000           4.701239          127.92721
    527       0.00000           4.715829          128.32424
    528       0.00000           4.744256          129.09777
    529       0.00000           4.762869          129.60427
    530       0.00000           4.775991          129.96133
    531       0.00000           4.778668          130.03417
    532       0.00000           4.788708          130.30739
    533       0.00000           4.828395          131.38732
    534       0.00000           4.835434          131.57886
    535       0.00000           4.841596          131.74653
    536       0.00000           4.849746          131.96830
    537       0.00000           4.888648          133.02688
    538       0.00000           4.894772          133.19353
    539       0.00000           4.913906          133.71419
    540       0.00000           4.922007          133.93464
    541       0.00000           4.927404          134.08150
    542       0.00000           4.956896          134.88402
    543       0.00000           4.972214          135.30082
    544       0.00000           4.973073          135.32420
    545       0.00000           4.992300          135.84739
    546       0.00000           4.998765          136.02331
    547       0.00000           5.035133          137.01295
    548       0.00000           5.044321          137.26295
    549       0.00000           5.053849          137.52222
    550       0.00000           5.058604          137.65161
    551       0.00000           5.065863          137.84915
    552       0.00000           5.080196          138.23916
    553       0.00000           5.111563          139.09272
    554       0.00000           5.117272          139.24805
    555       0.00000           5.131814          139.64376
    556       0.00000           5.136329          139.76662
    557       0.00000           5.146020          140.03033
    558       0.00000           5.155899          140.29916
    559       0.00000           5.172496          140.75077
    560       0.00000           5.175464          140.83155
    561       0.00000           5.210196          141.77666
    562       0.00000           5.222471          142.11067
    563       0.00000           5.238024          142.53388
    564       0.00000           5.246376          142.76114
    565       0.00000           5.255714          143.01525
    566       0.00000           5.265285          143.27571
    567       0.00000           5.281972          143.72978
    568       0.00000           5.294243          144.06367
    569       0.00000           5.307663          144.42886
    570       0.00000           5.320910          144.78933
    571       0.00000           5.328638          144.99962
    572       0.00000           5.341861          145.35943
    573       0.00000           5.362857          145.93078
    574       0.00000           5.373515          146.22078
    575       0.00000           5.379330          146.37903
    576       0.00000           5.385373          146.54346
    577       0.00000           5.397127          146.86329
    578       0.00000           5.407574          147.14757
    579       0.00000           5.416493          147.39028
    580       0.00000           5.427422          147.68766
    581       0.00000           5.431783          147.80635
    582       0.00000           5.443443          148.12362
    583       0.00000           5.458276          148.52724
    584       0.00000           5.475802          149.00414
    585       0.00000           5.497998          149.60814
    586       0.00000           5.506533          149.84038
    587       0.00000           5.524396          150.32646
    588       0.00000           5.538797          150.71834
    589       0.00000           5.544597          150.87617
    590       0.00000           5.547909          150.96629
    591       0.00000           5.587103          152.03282
    592       0.00000           5.590543          152.12641
    593       0.00000           5.617730          152.86622
    594       0.00000           5.629156          153.17712
    595       0.00000           5.643654          153.57163
    596       0.00000           5.649689          153.73587
    597       0.00000           5.664710          154.14460
    598       0.00000           5.669538          154.27598
    599       0.00000           5.672143          154.34687
    600       0.00000           5.700670          155.12313
    601       0.00000           5.733332          156.01190
    602       0.00000           5.748181          156.41596
    603       0.00000           5.845745          159.07082
    604       0.00000           5.856001          159.34989
    605       0.00000           5.860989          159.48564
    606       0.00000           5.876522          159.90830
    607       0.00000           5.921165          161.12309
    608       0.00000           5.928009          161.30934
    609       0.00000           5.955989          162.07069
    610       0.00000           5.971111          162.48219
    611       0.00000           6.002960          163.34886
    612       0.00000           6.011813          163.58975
    613       0.00000           6.028653          164.04801
    614       0.00000           6.044227          164.47177
    615       0.00000           6.070566          165.18851
    616       0.00000           6.079871          165.44171
    617       0.00000           6.087206          165.64131
    618       0.00000           6.099088          165.96464
    619       0.00000           6.111106          166.29165
    620       0.00000           6.128340          166.76062
    621       0.00000           6.194637          168.56466
    622       0.00000           6.214034          169.09247
    623       0.00000           6.226965          169.44434
    624       0.00000           6.227820          169.46762
    625       0.00000           6.285748          171.04391
    626       0.00000           6.300306          171.44005
    627       0.00000           6.354865          172.92468
    628       0.00000           6.373041          173.41927
    629       0.00000           6.380824          173.63105
    630       0.00000           6.384978          173.74410
    631       0.00000           6.504262          176.98996
    632       0.00000           6.514784          177.27628
    633       0.00000           6.532305          177.75306
    634       0.00000           6.535951          177.85227
    635       0.00000           6.566448          178.68213
    636       0.00000           6.579852          179.04687
    637       0.00000           6.637871          180.62567
    638       0.00000           6.646103          180.84967
    639       0.00000           6.735288          183.27651
    640       0.00000           6.761762          183.99691
    641       0.00000           6.817451          185.51227
    642       0.00000           6.824537          185.70509
    643       0.00000           6.913894          188.13662
    644       0.00000           6.941130          188.87774
    645       0.00000           7.060432          192.12413
    646       0.00000           7.068178          192.33490
    647       0.00000           7.166714          195.01621
    648       0.00000           7.188483          195.60856
    649       0.00000           7.203528          196.01798
    650       0.00000           7.218952          196.43768
    651       0.00000           7.268213          197.77813
    652       0.00000           7.284662          198.22574
    653       0.00000           7.322879          199.26568
    654       0.00000           7.330813          199.48157
    655       0.00000           7.363960          200.38354
    656       0.00000           7.402642          201.43613
    657       0.00000           7.413153          201.72217
    658       0.00000           7.436432          202.35561
    659       0.00000           7.596688          206.71640
    660       0.00000           7.608944          207.04989
    661       0.00000           7.700670          209.54590
    662       0.00000           7.704383          209.64693
    663       0.00000           7.753426          210.98147
    664       0.00000           7.762241          211.22133
    665       0.00000           7.920066          215.51597
    666       0.00000           7.943270          216.14736
    667       0.00000           8.004582          217.81576
    668       0.00000           8.037244          218.70454
    669       0.00000           8.366007          227.65065
    670       0.00000           8.403249          228.66404
    671       0.00000           8.532529          232.18194
    672       0.00000           8.543562          232.48215
    673       0.00000           8.550266          232.66459
    674       0.00000           8.574412          233.32163
    675       0.00000           8.590513          233.75975
    676       0.00000           8.609690          234.28159
    677       0.00000           8.730416          237.56670
    678       0.00000           8.754672          238.22674
    679       0.00000           8.804334          239.57813
    680       0.00000           8.810125          239.73571
    681       0.00000           8.900022          242.18192
    682       0.00000           8.914219          242.56823
    683       0.00000           8.934744          243.12674
    684       0.00000           9.046780          246.17541
    685       0.00000           9.123222          248.25549
    686       0.00000           9.159373          249.23921
    687       0.00000           9.878110          268.79706
    688       0.00000           9.881603          268.89209
    689       0.00000           9.882643          268.92040
    690       0.00000           9.885354          268.99417
    691       0.00000           9.886187          269.01685
    692       0.00000           9.889837          269.11616
    693       0.00000           9.890798          269.14230
    694       0.00000           9.891170          269.15242
    695       0.00000           9.928896          270.17901
    696       0.00000           9.939018          270.45445
    697       0.00000          10.109910          275.10466
    698       0.00000          10.118748          275.34514
    699       0.00000          10.214015          277.93750
    700       0.00000          10.227588          278.30682
    701       0.00000          10.248601          278.87862
    702       0.00000          10.261352          279.22559
    703       0.00000          10.366272          282.08061
    704       0.00000          10.409192          283.24852
    705       0.00000          10.485004          285.31148
    706       0.00000          10.501262          285.75387
    707       0.00000          10.589477          288.15434
    708       0.00000          10.612233          288.77357
    709       0.00000          10.682583          290.68787
    710       0.00000          10.751318          292.55824
    711       0.00000          10.894337          296.44999
    712       0.00000          10.903516          296.69976
    713       0.00000          10.916957          297.06553
    714       0.00000          10.922257          297.20974
    715       0.00000          11.205824          304.92599
    716       0.00000          11.211092          305.06932
    717       0.00000          11.431063          311.05505
    718       0.00000          11.434339          311.14419
    719       0.00000          11.653978          317.12087
    720       0.00000          11.668905          317.52706
    721       0.00000          11.928755          324.59793
    722       0.00000          11.931802          324.68086
    723       0.00000          11.958434          325.40554
    724       0.00000          11.969230          325.69931
    725       0.00000          12.046420          327.79977
    726       0.00000          12.089276          328.96593
    727       0.00000          12.143332          330.43687
    728       0.00000          12.155866          330.77796
    729       0.00000          12.259898          333.60880
    730       0.00000          12.302077          334.75654
    731       0.00000          12.337914          335.73171
    732       0.00000          12.340193          335.79374
    733       0.00000          12.366918          336.52097
    734       0.00000          12.424969          338.10061
    735       0.00000          12.497851          340.08384
    736       0.00000          12.582975          342.40017
    737       0.00000          12.863694          350.03892
    738       0.00000          12.896964          350.94424
    739       0.00000          12.912151          351.35752
    740       0.00000          12.921031          351.59914
    741       0.00000          13.024428          354.41271
    742       0.00000          13.051747          355.15611
    743       0.00000          13.495262          367.22475
    744       0.00000          13.514439          367.74661
    745       0.00000          13.649951          371.43406
    746       0.00000          13.686197          372.42037
    747       0.00000          14.020172          381.50829
    748       0.00000          14.090835          383.43113
    749       0.00000          14.619828          397.82576
    750       0.00000          14.626330          398.00269
    751       0.00000          15.356995          417.88509
    752       0.00000          15.442490          420.21152
    753       0.00000          15.503578          421.87383
    754       0.00000          15.512978          422.12961
    755       0.00000          17.541124          477.31828
    756       0.00000          17.626619          479.64471
    757       0.00000          19.662302          535.03847
    758       0.00000          19.989764          543.94915
    759       0.00000          26.068237          709.35281
    760       0.00000          26.097704          710.15465
    761       0.00000          27.232167          741.02496
    762       0.00000          27.258023          741.72855
    763       0.00000          27.518454          748.81523
    764       0.00000          27.531189          749.16176
    765       0.00000          27.743880          754.94939
    766       0.00000          27.773561          755.75706
    767       0.00000          27.879793          758.64777
    768       0.00000          27.896960          759.11489
    769       0.00000          96.647913         2629.92352
    770       0.00000          96.890527         2636.52538
    771       0.00000         187.937881         5114.04995
    772       0.00000         188.028459         5116.51469
    773       0.00000         192.358657         5234.34539
    774       0.00000         192.398670         5235.43418
    775       0.00000         193.251963         5258.65346
    776       0.00000         193.296429         5259.86344
    777       0.00000         194.349993         5288.53238
    778       0.00000         194.359573         5288.79308
    779       0.00000         195.229241         5312.45795
    780       0.00000         195.257765         5313.23413

  Highest occupied state (VBM) at     -6.95053660 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.50271807 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.44781853 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.06616933 Ha       -2260.34547268 eV
  | XC energy correction          :         -18.46167020 Ha        -502.36760631 eV
  | XC potential correction       :          23.74803171 Ha         646.21682206 eV
  | Free-atom electrostatic energy:         -72.20751513 Ha       -1964.86645806 eV
  | Hartree energy correction     :         -13.87345692 Ha        -377.51597055 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.86077987 Ha       -4458.87868554 eV
  | Total energy, T -> 0          :        -163.86077987 Ha       -4458.87868554 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.86077987 Ha       -4458.87868554 eV

  Derived energy quantities:
  | Kinetic energy                :         139.48079496 Ha        3795.46554191 eV
  | Electrostatic energy          :        -284.87990463 Ha       -7751.97662114 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00334252 Ha          -0.09095450 eV
  | Sum of eigenvalues per atom                           :         -62.78737424 eV
  | Total energy (T->0) per atom                          :        -123.85774126 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.85774126 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.005 s, elapsed       64.498 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3946E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2260E+04 eV
  | Change of total energy        : -0.4459E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.748 s           0.747 s
  | Charge density update                       :        0.259 s           0.259 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.065 s           0.065 s
  | Integration                                 :        0.131 s           0.132 s
  | Solution of K.-S. eqns.                     :        0.280 s           0.279 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.031 MB (on task 178)
  |   Maximum:       12.164 MB (on task 128)
  |   Average:       12.074 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       17.196 MB (on task  97 after allocating gradient_basis_wave)
  |   Maximum:       19.770 MB (on task  79 after allocating gradient_basis_wave)
  |   Average:       18.548 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  161723.075
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.285642E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.067 s
  | RMS charge density error from multipole expansion :   0.613489E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.855 s, elapsed       31.802 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.058 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72662733 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782163         -511.08866
      2       2.00000         -18.772670         -510.83034
      3       2.00000          -0.919376          -25.01750
      4       2.00000          -0.913061          -24.84565
      5       2.00000          -0.484302          -13.17853
      6       2.00000          -0.479257          -13.04123
      7       2.00000          -0.336124           -9.14640
      8       2.00000          -0.326697           -8.88988
      9       2.00000          -0.264008           -7.18401
     10       2.00000          -0.255428           -6.95054
     11       0.00000          -0.018475           -0.50272
     12       0.00000           0.005724            0.15577
     13       0.00000           0.011817            0.32155
     14       0.00000           0.015753            0.42866
     15       0.00000           0.022262            0.60578
     16       0.00000           0.025364            0.69020
     17       0.00000           0.025772            0.70130
     18       0.00000           0.028648            0.77955
     19       0.00000           0.031357            0.85326
     20       0.00000           0.035053            0.95384
     21       0.00000           0.060587            1.64865
     22       0.00000           0.065055            1.77024
     23       0.00000           0.066719            1.81551
     24       0.00000           0.069352            1.88715
     25       0.00000           0.079419            2.16111
     26       0.00000           0.082918            2.25630
     27       0.00000           0.086778            2.36135
     28       0.00000           0.090200            2.45446
     29       0.00000           0.092581            2.51925
     30       0.00000           0.100971            2.74756
     31       0.00000           0.105915            2.88209
     32       0.00000           0.109385            2.97653
     33       0.00000           0.112569            3.06315
     34       0.00000           0.119789            3.25961
     35       0.00000           0.120565            3.28075
     36       0.00000           0.125588            3.41741
     37       0.00000           0.136378            3.71104
     38       0.00000           0.136625            3.71775
     39       0.00000           0.157374            4.28235
     40       0.00000           0.165228            4.49609
     41       0.00000           0.166511            4.53098
     42       0.00000           0.172727            4.70015
     43       0.00000           0.180764            4.91884
     44       0.00000           0.183548            4.99460
     45       0.00000           0.189815            5.16513
     46       0.00000           0.191275            5.20485
     47       0.00000           0.192861            5.24802
     48       0.00000           0.197884            5.38470
     49       0.00000           0.218867            5.95567
     50       0.00000           0.220243            5.99312
     51       0.00000           0.224246            6.10204
     52       0.00000           0.228919            6.22921
     53       0.00000           0.229310            6.23983
