------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.983
  Time zero on CPU 1             :   0.737539000000000E+01  s.
  Internal wall clock time zero  :           521732385.983  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8F30B38-C3C6-45FD-ADC1-6BB91AAA8A2F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53707407 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.795440         -511.44994
      2       2.00000         -18.784545         -511.15348
      3       2.00000          -9.949867         -270.74964
      4       2.00000          -9.939186         -270.45900
      5       2.00000          -9.901772         -269.44093
      6       2.00000          -9.900976         -269.41926
      7       2.00000          -9.899423         -269.37700
      8       2.00000          -9.896262         -269.29098
      9       2.00000          -9.895763         -269.27741
     10       2.00000          -9.891916         -269.17273
     11       2.00000          -9.888413         -269.07740
     12       2.00000          -9.884888         -268.98148
     13       2.00000          -0.951047          -25.87932
     14       2.00000          -0.944365          -25.69747
     15       2.00000          -0.747676          -20.34529
     16       2.00000          -0.740960          -20.16254
     17       2.00000          -0.694122          -18.88803
     18       2.00000          -0.686703          -18.68613
     19       2.00000          -0.621356          -16.90796
     20       2.00000          -0.613213          -16.68637
     21       2.00000          -0.550174          -14.97099
     22       2.00000          -0.543394          -14.78650
     23       2.00000          -0.533284          -14.51140
     24       2.00000          -0.526457          -14.32563
     25       2.00000          -0.475402          -12.93633
     26       2.00000          -0.467319          -12.71641
     27       2.00000          -0.450275          -12.25262
     28       2.00000          -0.443791          -12.07618
     29       2.00000          -0.415723          -11.31240
     30       2.00000          -0.409251          -11.13630
     31       2.00000          -0.395361          -10.75831
     32       2.00000          -0.388688          -10.57674
     33       2.00000          -0.386010          -10.50388
     34       2.00000          -0.380900          -10.36481
     35       2.00000          -0.364844           -9.92790
     36       2.00000          -0.358498           -9.75522
     37       2.00000          -0.347681           -9.46088
     38       2.00000          -0.341907           -9.30375
     39       2.00000          -0.315438           -8.58351
     40       2.00000          -0.313049           -8.51849
     41       2.00000          -0.310076           -8.43759
     42       2.00000          -0.308132           -8.38470
     43       2.00000          -0.305590           -8.31552
     44       2.00000          -0.302480           -8.23090
     45       2.00000          -0.295800           -8.04912
     46       2.00000          -0.292415           -7.95702
     47       2.00000          -0.290295           -7.89932
     48       2.00000          -0.281164           -7.65086
     49       2.00000          -0.244214           -6.64541
     50       2.00000          -0.230747           -6.27894
     51       0.00000          -0.029223           -0.79521
     52       0.00000          -0.010653           -0.28989
     53       0.00000          -0.007152           -0.19462
     54       0.00000          -0.003599           -0.09794
     55       0.00000           0.007551            0.20547
     56       0.00000           0.010002            0.27216
     57       0.00000           0.011705            0.31851
     58       0.00000           0.014104            0.38378
     59       0.00000           0.017388            0.47315
     60       0.00000           0.021164            0.57589
     61       0.00000           0.040173            1.09317
     62       0.00000           0.045240            1.23105
     63       0.00000           0.046461            1.26426
     64       0.00000           0.050392            1.37124
     65       0.00000           0.056776            1.54496
     66       0.00000           0.060392            1.64334
     67       0.00000           0.064450            1.75378
     68       0.00000           0.065716            1.78822
     69       0.00000           0.067796            1.84482
     70       0.00000           0.073061            1.98810
     71       0.00000           0.077454            2.10762
     72       0.00000           0.081994            2.23116
     73       0.00000           0.086992            2.36719
     74       0.00000           0.088815            2.41678
     75       0.00000           0.094922            2.58296
     76       0.00000           0.096240            2.61883
     77       0.00000           0.107134            2.91527
     78       0.00000           0.112235            3.05408
     79       0.00000           0.116051            3.15790
     80       0.00000           0.124128            3.37768
     81       0.00000           0.133776            3.64022
     82       0.00000           0.134256            3.65328
     83       0.00000           0.140059            3.81121
     84       0.00000           0.142918            3.88901
     85       0.00000           0.145629            3.96276
     86       0.00000           0.150808            4.10369
     87       0.00000           0.155997            4.24490
     88       0.00000           0.159412            4.33783
     89       0.00000           0.162929            4.43353
     90       0.00000           0.167844            4.56727
     91       0.00000           0.172051            4.68176
     92       0.00000           0.172601            4.69671
     93       0.00000           0.175254            4.76891
     94       0.00000           0.181322            4.93402
     95       0.00000           0.184448            5.01908
     96       0.00000           0.187997            5.11566
     97       0.00000           0.194453            5.29135
     98       0.00000           0.199466            5.42774
     99       0.00000           0.204626            5.56815
    100       0.00000           0.204893            5.57543
    101       0.00000           0.209965            5.71344
    102       0.00000           0.212476            5.78177
    103       0.00000           0.213525            5.81030
    104       0.00000           0.215382            5.86084
    105       0.00000           0.216796            5.89932
    106       0.00000           0.222259            6.04798
    107       0.00000           0.223582            6.08399
    108       0.00000           0.228735            6.22420
    109       0.00000           0.231512            6.29976
    110       0.00000           0.239681            6.52205
    111       0.00000           0.240761            6.55144
    112       0.00000           0.245880            6.69073
    113       0.00000           0.249314            6.78417
    114       0.00000           0.251638            6.84742
    115       0.00000           0.255167            6.94344
    116       0.00000           0.259872            7.07147
    117       0.00000           0.261453            7.11450
    118       0.00000           0.266493            7.25163
    119       0.00000           0.266969            7.26460
    120       0.00000           0.270372            7.35719
    121       0.00000           0.275355            7.49279
    122       0.00000           0.280433            7.63096

  Highest occupied state (VBM) at     -6.27893754 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.79521061 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.48372693 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.79249780 Ha       -8375.46000384 eV
  | XC energy correction          :         -79.69538857 Ha       -2168.62186135 eV
  | XC potential correction       :         102.42864380 Ha        2787.22521038 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -19.80912751 Ha        -539.03378527 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91036466 Ha      -14854.97683532 eV
  | Total energy, T -> 0          :        -545.91036466 Ha      -14854.97683532 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91036466 Ha      -14854.97683532 eV

  Derived energy quantities:
  | Kinetic energy                :         544.11408462 Ha       14806.09756843 eV
  | Electrostatic energy          :       -1010.32906071 Ha      -27492.45254240 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091772 Ha          -1.38554154 eV
  | Sum of eigenvalues per atom                           :        -232.65166677 eV
  | Total energy (T->0) per atom                          :        -412.63824543 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63824543 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      541.161 s, elapsed      580.624 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.085 s           0.085 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.621 s           4.621 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9597E-01
  | Change of unmixed KS density  :  0.6005E-01
  | Change of sum of eigenvalues  :  0.2708E+02 eV
  | Change of total energy        :  0.1758E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.575 s           7.530 s
  | Charge density update                       :        4.622 s           4.622 s
  | Density mixing                              :        0.050 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.427 s           2.427 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.350 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.960 MB (on task 119)
  |   Maximum:       38.217 MB (on task  82)
  |   Average:       38.095 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       74.746 MB (on task  16 after allocating wave)
  |   Maximum:       84.336 MB (on task  48 after allocating wave)
  |   Average:       80.032 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.869 MB (overlap_matrix on task   2)
  |   Maximum:       23.152 MB (hamiltonian_shell on task  48)
  |   Average:       20.406 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  134037.745
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202893E+01
  | N minus   2      -0.248391E+01
  | N minus   3       0.959852E+00
  | N minus   4       0.148559E+01
  | N minus   5      -0.716096E+01
  Available memory per node after mixing [GB]:    212.45
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.273465E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.213048E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.278938E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189981E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.947 s, elapsed      298.508 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.412 s           2.412 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.182 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.44509082 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.793446         -511.39570
      2       2.00000         -18.781786         -511.07839
      3       2.00000          -9.944861         -270.61344
      4       2.00000          -9.933951         -270.31657
      5       2.00000          -9.895935         -269.28208
      6       2.00000          -9.895612         -269.27329
      7       2.00000          -9.894646         -269.24703
      8       2.00000          -9.890659         -269.13852
      9       2.00000          -9.889645         -269.11093
     10       2.00000          -9.886769         -269.03267
     11       2.00000          -9.884957         -268.98337
     12       2.00000          -9.881209         -268.88137
     13       2.00000          -0.945955          -25.74076
     14       2.00000          -0.938618          -25.54109
     15       2.00000          -0.740272          -20.14381
     16       2.00000          -0.733251          -19.95276
     17       2.00000          -0.687520          -18.70838
     18       2.00000          -0.679796          -18.49818
     19       2.00000          -0.615262          -16.74213
     20       2.00000          -0.606825          -16.51256
     21       2.00000          -0.544483          -14.81613
     22       2.00000          -0.537396          -14.62330
     23       2.00000          -0.527225          -14.34652
     24       2.00000          -0.520126          -14.15335
     25       2.00000          -0.470336          -12.79848
     26       2.00000          -0.461836          -12.56721
     27       2.00000          -0.444120          -12.08513
     28       2.00000          -0.437249          -11.89814
     29       2.00000          -0.409932          -11.15482
     30       2.00000          -0.403182          -10.97114
     31       2.00000          -0.389274          -10.59267
     32       2.00000          -0.382311          -10.40321
     33       2.00000          -0.379691          -10.33193
     34       2.00000          -0.374278          -10.18463
     35       2.00000          -0.359011           -9.76919
     36       2.00000          -0.352348           -9.58787
     37       2.00000          -0.341763           -9.29985
     38       2.00000          -0.335662           -9.13384
     39       2.00000          -0.309725           -8.42803
     40       2.00000          -0.307292           -8.36184
     41       2.00000          -0.303901           -8.26957
     42       2.00000          -0.301509           -8.20449
     43       2.00000          -0.299281           -8.14385
     44       2.00000          -0.295622           -8.04429
     45       2.00000          -0.289722           -7.88373
     46       2.00000          -0.286234           -7.78882
     47       2.00000          -0.283926           -7.72601
     48       2.00000          -0.274900           -7.48040
     49       2.00000          -0.239653           -6.52128
     50       2.00000          -0.225618           -6.13938
     51       0.00000          -0.027591           -0.75080
     52       0.00000          -0.008070           -0.21960
     53       0.00000          -0.004651           -0.12656
     54       0.00000          -0.001091           -0.02969
     55       0.00000           0.009830            0.26748
     56       0.00000           0.012376            0.33676
     57       0.00000           0.014199            0.38637
     58       0.00000           0.016549            0.45033
     59       0.00000           0.020106            0.54711
     60       0.00000           0.023544            0.64066
     61       0.00000           0.042168            1.14746
     62       0.00000           0.047448            1.29112
     63       0.00000           0.048696            1.32510
     64       0.00000           0.052700            1.43405
     65       0.00000           0.059238            1.61194
     66       0.00000           0.063056            1.71583
     67       0.00000           0.066937            1.82144
     68       0.00000           0.068426            1.86196
     69       0.00000           0.070363            1.91468
     70       0.00000           0.075969            2.06722
     71       0.00000           0.079714            2.16913
     72       0.00000           0.084225            2.29187
     73       0.00000           0.089554            2.43689
     74       0.00000           0.091813            2.49837
     75       0.00000           0.097568            2.65495
     76       0.00000           0.099055            2.69542
     77       0.00000           0.110081            2.99547
     78       0.00000           0.115199            3.13473
     79       0.00000           0.118782            3.23223
     80       0.00000           0.127120            3.45911
     81       0.00000           0.136590            3.71680
     82       0.00000           0.137103            3.73075
     83       0.00000           0.143127            3.89469
     84       0.00000           0.146443            3.98492
     85       0.00000           0.149532            4.06896
     86       0.00000           0.154993            4.21756
     87       0.00000           0.159774            4.34768
     88       0.00000           0.163282            4.44312
     89       0.00000           0.166448            4.52929
     90       0.00000           0.171327            4.66204
     91       0.00000           0.175012            4.76232
     92       0.00000           0.176160            4.79355
     93       0.00000           0.179392            4.88152
     94       0.00000           0.185470            5.04690
     95       0.00000           0.187734            5.10851
     96       0.00000           0.191476            5.21034
     97       0.00000           0.198040            5.38894
     98       0.00000           0.202157            5.50097
     99       0.00000           0.207547            5.64763
    100       0.00000           0.207739            5.65288
    101       0.00000           0.213441            5.80802
    102       0.00000           0.216124            5.88104
    103       0.00000           0.217186            5.90993
    104       0.00000           0.218535            5.94663
    105       0.00000           0.220422            5.99799
    106       0.00000           0.225909            6.14729
    107       0.00000           0.226543            6.16455
    108       0.00000           0.232311            6.32151
    109       0.00000           0.234520            6.38160
    110       0.00000           0.242971            6.61157
    111       0.00000           0.243993            6.63938
    112       0.00000           0.248721            6.76804
    113       0.00000           0.252593            6.87342
    114       0.00000           0.254463            6.92428
    115       0.00000           0.258773            7.04156
    116       0.00000           0.263304            7.16487
    117       0.00000           0.264645            7.20136
    118       0.00000           0.269262            7.32698
    119       0.00000           0.270544            7.36187
    120       0.00000           0.273443            7.44076
    121       0.00000           0.278301            7.57295
    122       0.00000           0.283820            7.72314

  Highest occupied state (VBM) at     -6.13938068 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.75080096 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.38857972 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.21715901 Ha       -8359.80423875 eV
  | XC energy correction          :         -79.74630432 Ha       -2170.00734918 eV
  | XC potential correction       :         102.49473144 Ha        2789.02354647 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.39800368 Ha        -555.05792104 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90873014 Ha      -14854.93235775 eV
  | Total energy, T -> 0          :        -545.90873014 Ha      -14854.93235775 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90873014 Ha      -14854.93235775 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01093272 Ha       14803.29066231 eV
  | Electrostatic energy          :       -1010.17335854 Ha      -27488.21567088 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05165969 Ha          -1.40573157 eV
  | Sum of eigenvalues per atom                           :        -232.21678441 eV
  | Total energy (T->0) per atom                          :        -412.63700994 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63700994 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      541.337 s, elapsed      582.563 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.085 s           0.085 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.637 s           4.637 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3996E-01
  | Change of unmixed KS density  :  0.3438E-01
  | Change of sum of eigenvalues  :  0.1566E+02 eV
  | Change of total energy        :  0.4448E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.577 s           7.532 s
  | Charge density update                       :        4.637 s           4.638 s
  | Density mixing                              :        0.051 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        2.412 s           2.412 s
  | Solution of K.-S. eqns.                     :        0.350 s           0.350 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       37.960 MB (on task 119)
  |   Maximum:       38.217 MB (on task  82)
  |   Average:       38.095 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       74.746 MB (on task  16 after allocating wave)
  |   Maximum:       84.336 MB (on task  48 after allocating wave)
  |   Average:       80.032 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.869 MB (overlap_matrix on task   2)
  |   Maximum:       23.152 MB (hamiltonian_shell on task  48)
  |   Average:       20.406 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  134045.332
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.317561E+00
  | N minus   2      -0.731242E-01
  | N minus   3       0.152962E+00
  | N minus   4      -0.120549E+00
  | N minus   5       0.231976E+00
  | N minus   6      -0.222890E+01
  Available memory per node after mixing [GB]:    212.46
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.245916E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.198456E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.245424E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190452E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.976 s, elapsed      299.192 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.417 s           2.418 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.39773932 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789016         -511.27513
      2       2.00000         -18.777302         -510.95638
      3       2.00000          -9.943387         -270.57334
      4       2.00000          -9.932255         -270.27040
      5       2.00000          -9.894252         -269.23628
      6       2.00000          -9.893862         -269.22568
      7       2.00000          -9.893224         -269.20831
      8       2.00000          -9.888839         -269.08899
      9       2.00000          -9.887864         -269.06246
     10       2.00000          -9.885197         -268.98991
     11       2.00000          -9.884009         -268.95756
     12       2.00000          -9.880201         -268.85396
     13       2.00000          -0.942802          -25.65496
     14       2.00000          -0.935306          -25.45097
     15       2.00000          -0.737819          -20.07708
     16       2.00000          -0.730696          -19.88324
     17       2.00000          -0.685288          -18.64764
     18       2.00000          -0.677460          -18.43462
     19       2.00000          -0.613164          -16.68505
     20       2.00000          -0.604618          -16.45249
     21       2.00000          -0.542566          -14.76398
     22       2.00000          -0.535353          -14.56769
     23       2.00000          -0.525331          -14.29499
     24       2.00000          -0.518140          -14.09929
     25       2.00000          -0.467901          -12.73223
     26       2.00000          -0.459289          -12.49788
     27       2.00000          -0.442127          -12.03090
     28       2.00000          -0.435130          -11.84049
     29       2.00000          -0.408007          -11.10244
     30       2.00000          -0.401153          -10.91593
     31       2.00000          -0.387094          -10.53337
     32       2.00000          -0.380093          -10.34285
     33       2.00000          -0.377438          -10.27061
     34       2.00000          -0.371868          -10.11904
     35       2.00000          -0.357080           -9.71663
     36       2.00000          -0.350313           -9.53251
     37       2.00000          -0.339542           -9.23940
     38       2.00000          -0.333353           -9.07100
     39       2.00000          -0.307714           -8.37332
     40       2.00000          -0.305111           -8.30248
     41       2.00000          -0.301863           -8.21412
     42       2.00000          -0.299351           -8.14576
     43       2.00000          -0.296928           -8.07981
     44       2.00000          -0.293368           -7.98294
     45       2.00000          -0.287846           -7.83270
     46       2.00000          -0.283965           -7.72708
     47       2.00000          -0.281952           -7.67231
     48       2.00000          -0.272482           -7.41460
     49       2.00000          -0.237020           -6.44964
     50       2.00000          -0.222871           -6.06462
     51       0.00000          -0.026858           -0.73085
     52       0.00000          -0.007172           -0.19517
     53       0.00000          -0.003824           -0.10406
     54       0.00000          -0.000210           -0.00572
     55       0.00000           0.010602            0.28849
     56       0.00000           0.013179            0.35862
     57       0.00000           0.015045            0.40941
     58       0.00000           0.017392            0.47325
     59       0.00000           0.021018            0.57194
     60       0.00000           0.024440            0.66505
     61       0.00000           0.042846            1.16589
     62       0.00000           0.048191            1.31135
     63       0.00000           0.049448            1.34556
     64       0.00000           0.053495            1.45566
     65       0.00000           0.060078            1.63482
     66       0.00000           0.064000            1.74153
     67       0.00000           0.067788            1.84461
     68       0.00000           0.069363            1.88747
     69       0.00000           0.071224            1.93811
     70       0.00000           0.076964            2.09430
     71       0.00000           0.080483            2.19005
     72       0.00000           0.084974            2.31227
     73       0.00000           0.090418            2.46041
     74       0.00000           0.092869            2.52708
     75       0.00000           0.098476            2.67968
     76       0.00000           0.100024            2.72179
     77       0.00000           0.111128            3.02393
     78       0.00000           0.116197            3.16188
     79       0.00000           0.119747            3.25848
     80       0.00000           0.128175            3.48782
     81       0.00000           0.137521            3.74214
     82       0.00000           0.138105            3.75802
     83       0.00000           0.144186            3.92351
     84       0.00000           0.147706            4.01929
     85       0.00000           0.150901            4.10624
     86       0.00000           0.156354            4.25462
     87       0.00000           0.161105            4.38390
     88       0.00000           0.164667            4.48080
     89       0.00000           0.167819            4.56660
     90       0.00000           0.172495            4.69383
     91       0.00000           0.176072            4.79117
     92       0.00000           0.177416            4.82774
     93       0.00000           0.180728            4.91786
     94       0.00000           0.186814            5.08347
     95       0.00000           0.188884            5.13979
     96       0.00000           0.192682            5.24315
     97       0.00000           0.199253            5.42195
     98       0.00000           0.203101            5.52667
     99       0.00000           0.208535            5.67451
    100       0.00000           0.208764            5.68075
    101       0.00000           0.214552            5.83825
    102       0.00000           0.217339            5.91409
    103       0.00000           0.218434            5.94388
    104       0.00000           0.219649            5.97695
    105       0.00000           0.221697            6.03269
    106       0.00000           0.227150            6.18106
    107       0.00000           0.227627            6.19403
    108       0.00000           0.233591            6.35632
    109       0.00000           0.235542            6.40943
    110       0.00000           0.244062            6.64127
    111       0.00000           0.245087            6.66915
    112       0.00000           0.249704            6.79480
    113       0.00000           0.253706            6.90370
    114       0.00000           0.255433            6.95069
    115       0.00000           0.259960            7.07387
    116       0.00000           0.264460            7.19632
    117       0.00000           0.265772            7.23201
    118       0.00000           0.270260            7.35414
    119       0.00000           0.271771            7.39526
    120       0.00000           0.274525            7.47020
    121       0.00000           0.279287            7.59977
    122       0.00000           0.284971            7.75445

  Highest occupied state (VBM) at     -6.06462408 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.73085456 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.33376952 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.99761534 Ha       -8353.83015167 eV
  | XC energy correction          :         -79.76239435 Ha       -2170.44518133 eV
  | XC potential correction       :         102.51597773 Ha        2789.60168750 eV
  | Free-atom electrostatic energy:        -241.04199458 Ha       -6559.08639524 eV
  | Hartree energy correction     :         -20.62238644 Ha        -561.16368673 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90841298 Ha      -14854.92372748 eV
  | Total energy, T -> 0          :        -545.90841298 Ha      -14854.92372748 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90841298 Ha      -14854.92372748 eV

  Derived energy quantities:
  | Kinetic energy                :         544.00755285 Ha       14803.19869151 eV
  | Electrostatic energy          :       -1010.15357148 Ha      -27487.67723766 eV
  | Energy correction for multipole
