------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113559.721
  Time zero on CPU 1             :   0.698934200000000E+01  s.
  Internal wall clock time zero  :           520428959.721  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FE451B97-795D-4E28-A7DE-1222DA8D0DE9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    114       0.00000           0.357063            9.71618
    115       0.00000           0.362535            9.86508
    116       0.00000           0.363666            9.89586
    117       0.00000           0.367785           10.00793
    118       0.00000           0.377731           10.27858
    119       0.00000           0.380459           10.35282
    120       0.00000           0.389254           10.59215
    121       0.00000           0.395306           10.75682
    122       0.00000           0.396190           10.78088

  Highest occupied state (VBM) at     -5.79390498 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.46488582 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32901916 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.10493323 Ha       -8356.75042009 eV
  | XC energy correction          :         -79.75962722 Ha       -2170.36988387 eV
  | XC potential correction       :         102.51370931 Ha        2789.53996052 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.54222288 Ha        -558.98232522 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90989795 Ha      -14854.96413545 eV
  | Total energy, T -> 0          :        -545.90989795 Ha      -14854.96413545 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90989795 Ha      -14854.96413545 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03675719 Ha       14803.99338214 eV
  | Electrostatic energy          :       -1010.18702792 Ha      -27488.58763372 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05130642 Ha          -1.39611879 eV
  | Sum of eigenvalues per atom                           :        -232.13195611 eV
  | Total energy (T->0) per atom                          :        -412.63789265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63789265 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.013 s, elapsed       74.865 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.300 s           0.300 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3617E-01
  | Change of unmixed KS density  :  0.2413E-01
  | Change of sum of eigenvalues  :  0.1456E+02 eV
  | Change of total energy        :  0.3609E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.670 s           0.621 s
  | Charge density update                       :        0.300 s           0.300 s
  | Density mixing                              :        0.053 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.078 s
  | Integration                                 :        0.159 s           0.159 s
  | Solution of K.-S. eqns.                     :        0.072 s           0.072 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.472 MB (on task  17)
  |   Maximum:        6.606 MB (on task 224)
  |   Average:        6.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.510 MB (on task  64 after allocating gradient_basis_wave)
  |   Maximum:       15.760 MB (on task  38 after allocating gradient_basis_wave)
  |   Average:       14.761 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.431 MB (gradient_basis_wave on task  64)
  |   Maximum:        3.273 MB (hamiltonian_shell on task  89)
  |   Average:        2.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250629, Time     :  113608.466
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.207708E+00
  | N minus   2       0.675156E-01
  | N minus   3      -0.137283E-01
  | N minus   4      -0.470237E-01
  | N minus   5       0.297130E+00
  | N minus   6      -0.241709E+01
  Available memory per node after mixing [GB]:    213.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.116901E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.214149E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.104848E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.188199E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.797 s, elapsed       38.294 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.158 s           0.158 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.08986041 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801922         -511.62634
      2       2.00000         -18.759701         -510.47744
      3       2.00000          -9.949775         -270.74715
      4       2.00000          -9.923756         -270.03915
      5       2.00000          -9.897224         -269.31717
      6       2.00000          -9.896996         -269.31096
      7       2.00000          -9.895776         -269.27777
      8       2.00000          -9.885598         -269.00081
      9       2.00000          -9.885292         -268.99249
     10       2.00000          -9.883469         -268.94289
     11       2.00000          -9.879065         -268.82304
     12       2.00000          -9.877573         -268.78243
     13       2.00000          -0.955864          -26.01038
     14       2.00000          -0.920318          -25.04313
     15       2.00000          -0.741102          -20.16641
     16       2.00000          -0.726346          -19.76487
     17       2.00000          -0.689193          -18.75391
     18       2.00000          -0.672299          -18.29419
     19       2.00000          -0.617807          -16.81138
     20       2.00000          -0.598636          -16.28970
     21       2.00000          -0.546950          -14.88328
     22       2.00000          -0.529815          -14.41701
     23       2.00000          -0.528513          -14.38158
     24       2.00000          -0.513238          -13.96591
     25       2.00000          -0.477210          -12.98555
     26       2.00000          -0.451559          -12.28754
     27       2.00000          -0.443553          -12.06970
     28       2.00000          -0.429854          -11.69694
     29       2.00000          -0.411722          -11.20354
     30       2.00000          -0.395557          -10.76366
     31       2.00000          -0.392187          -10.67195
     32       2.00000          -0.381120          -10.37079
     33       2.00000          -0.375297          -10.21236
     34       2.00000          -0.366265           -9.96658
     35       2.00000          -0.360707           -9.81534
     36       2.00000          -0.345165           -9.39242
     37       2.00000          -0.344632           -9.37792
     38       2.00000          -0.327720           -8.91772
     39       2.00000          -0.313566           -8.53255
     40       2.00000          -0.309570           -8.42383
     41       2.00000          -0.302037           -8.21886
     42       2.00000          -0.297278           -8.08935
     43       2.00000          -0.290934           -7.91671
     44       2.00000          -0.290274           -7.89875
     45       2.00000          -0.289793           -7.88568
     46       2.00000          -0.288314           -7.84541
     47       2.00000          -0.277910           -7.56231
     48       2.00000          -0.265828           -7.23355
     49       2.00000          -0.246430           -6.70571
     50       2.00000          -0.210671           -5.73264
     51       0.00000          -0.016430           -0.44708
     52       0.00000           0.004973            0.13532
     53       0.00000           0.010091            0.27459
     54       0.00000           0.017022            0.46319
     55       0.00000           0.018572            0.50538
     56       0.00000           0.021223            0.57751
     57       0.00000           0.028479            0.77495
     58       0.00000           0.031115            0.84668
     59       0.00000           0.036622            0.99654
     60       0.00000           0.049671            1.35161
     61       0.00000           0.057447            1.56320
     62       0.00000           0.064328            1.75044
     63       0.00000           0.068141            1.85420
     64       0.00000           0.072252            1.96608
     65       0.00000           0.080256            2.18389
     66       0.00000           0.087010            2.36766
     67       0.00000           0.087785            2.38876
     68       0.00000           0.091935            2.50167
     69       0.00000           0.093831            2.55328
     70       0.00000           0.102719            2.79513
     71       0.00000           0.105854            2.88044
     72       0.00000           0.112479            3.06071
     73       0.00000           0.115528            3.14369
     74       0.00000           0.121547            3.30747
     75       0.00000           0.122849            3.34290
     76       0.00000           0.126544            3.44343
     77       0.00000           0.144610            3.93505
     78       0.00000           0.150864            4.10522
     79       0.00000           0.158716            4.31888
     80       0.00000           0.160928            4.37907
     81       0.00000           0.170584            4.64182
     82       0.00000           0.174044            4.73599
     83       0.00000           0.178998            4.87077
     84       0.00000           0.182749            4.97284
     85       0.00000           0.189036            5.14394
     86       0.00000           0.192948            5.25039
     87       0.00000           0.198215            5.39370
     88       0.00000           0.211695            5.76050
     89       0.00000           0.214863            5.84671
     90       0.00000           0.216462            5.89023
     91       0.00000           0.224420            6.10679
     92       0.00000           0.229660            6.24937
     93       0.00000           0.235005            6.39481
     94       0.00000           0.238537            6.49091
     95       0.00000           0.248502            6.76208
     96       0.00000           0.253647            6.90209
     97       0.00000           0.258235            7.02694
     98       0.00000           0.264044            7.18499
     99       0.00000           0.269931            7.34521
    100       0.00000           0.278054            7.56624
    101       0.00000           0.288910            7.86164
    102       0.00000           0.292981            7.97241
    103       0.00000           0.303829            8.26760
    104       0.00000           0.310000            8.43553
    105       0.00000           0.314291            8.55230
    106       0.00000           0.322553            8.77712
    107       0.00000           0.325167            8.84825
    108       0.00000           0.333152            9.06554
    109       0.00000           0.340426            9.26347
    110       0.00000           0.343467            9.34623
    111       0.00000           0.348337            9.47874
    112       0.00000           0.352596            9.59463
    113       0.00000           0.354108            9.63577
    114       0.00000           0.358184            9.74668
    115       0.00000           0.363636            9.89503
    116       0.00000           0.364753            9.92543
    117       0.00000           0.368787           10.03521
    118       0.00000           0.378799           10.30764
    119       0.00000           0.381687           10.38622
    120       0.00000           0.390332           10.62147
    121       0.00000           0.396402           10.78664
    122       0.00000           0.397363           10.81281

  Highest occupied state (VBM) at     -5.73263918 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44708165 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28555753 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.92276861 Ha       -8351.79346833 eV
  | XC energy correction          :         -79.77298417 Ha       -2170.73334487 eV
  | XC potential correction       :         102.53129972 Ha        2790.01861993 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.72840668 Ha        -564.04864414 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90968365 Ha      -14854.95830420 eV
  | Total energy, T -> 0          :        -545.90968365 Ha      -14854.95830420 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90968365 Ha      -14854.95830420 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03476482 Ha       14803.93916678 eV
  | Electrostatic energy          :       -1010.17146430 Ha      -27488.16412611 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129749 Ha          -1.39587561 eV
  | Sum of eigenvalues per atom                           :        -231.99426301 eV
  | Total energy (T->0) per atom                          :        -412.63773067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63773067 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       66.000 s, elapsed       75.398 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.302 s           0.301 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1715E-01
  | Change of unmixed KS density  :  0.8213E-02
  | Change of sum of eigenvalues  :  0.4957E+01 eV
  | Change of total energy        :  0.5831E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.669 s           0.624 s
  | Charge density update                       :        0.302 s           0.302 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.158 s           0.158 s
  | Solution of K.-S. eqns.                     :        0.071 s           0.071 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.472 MB (on task  17)
  |   Maximum:        6.606 MB (on task 224)
  |   Average:        6.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.510 MB (on task  64 after allocating gradient_basis_wave)
  |   Maximum:       15.761 MB (on task  38 after allocating gradient_basis_wave)
  |   Average:       14.762 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.431 MB (gradient_basis_wave on task  64)
  |   Maximum:        3.273 MB (hamiltonian_shell on task  89)
  |   Average:        2.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250629, Time     :  113609.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.240626E+01
  | N minus   2      -0.403688E+00
  | N minus   3      -0.112976E+00
  | N minus   4      -0.503659E-01
  | N minus   5       0.607600E-01
  | N minus   6       0.139910E+00
  | N minus   7      -0.931174E+00
  Available memory per node after mixing [GB]:    213.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.808036E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.211635E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.842473E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.189274E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.825 s, elapsed       42.825 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.176 s           0.175 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.04634063 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.799705         -511.56600
      2       2.00000         -18.757082         -510.40618
      3       2.00000          -9.948279         -270.70644
      4       2.00000          -9.922134         -269.99501
      5       2.00000          -9.895810         -269.27869
      6       2.00000          -9.895678         -269.27510
      7       2.00000          -9.894389         -269.24003
      8       2.00000          -9.884138         -268.96107
      9       2.00000          -9.883750         -268.95053
     10       2.00000          -9.882149         -268.90697
     11       2.00000          -9.877505         -268.78059
     12       2.00000          -9.875970         -268.73881
     13       2.00000          -0.953751          -25.95289
     14       2.00000          -0.917882          -24.97683
     15       2.00000          -0.739122          -20.11253
     16       2.00000          -0.724269          -19.70835
     17       2.00000          -0.687183          -18.69919
     18       2.00000          -0.670168          -18.23620
     19       2.00000          -0.615810          -16.75706
     20       2.00000          -0.596518          -16.23207
     21       2.00000          -0.544984          -14.82978
     22       2.00000          -0.527708          -14.35968
     23       2.00000          -0.526639          -14.33058
     24       2.00000          -0.511299          -13.91315
     25       2.00000          -0.475360          -12.93521
     26       2.00000          -0.449604          -12.23436
     27       2.00000          -0.441674          -12.01857
     28       2.00000          -0.428005          -11.64661
     29       2.00000          -0.409931          -11.15478
     30       2.00000          -0.393663          -10.71212
     31       2.00000          -0.390232          -10.61875
     32       2.00000          -0.379092          -10.31561
     33       2.00000          -0.373236          -10.15628
     34       2.00000          -0.364136           -9.90863
     35       2.00000          -0.358837           -9.76445
     36       2.00000          -0.343233           -9.33983
     37       2.00000          -0.342638           -9.32364
     38       2.00000          -0.325612           -8.86035
     39       2.00000          -0.311642           -8.48020
     40       2.00000          -0.307709           -8.37318
     41       2.00000          -0.300134           -8.16706
     42       2.00000          -0.295328           -8.03630
     43       2.00000          -0.288827           -7.85937
     44       2.00000          -0.288528           -7.85125
     45       2.00000          -0.287817           -7.83190
     46       2.00000          -0.286375           -7.79265
     47       2.00000          -0.276101           -7.51310
     48       2.00000          -0.263790           -7.17810
     49       2.00000          -0.244449           -6.65180
     50       2.00000          -0.208443           -5.67204
     51       0.00000          -0.015458           -0.42065
     52       0.00000           0.005892            0.16032
     53       0.00000           0.010893            0.29641
     54       0.00000           0.018005            0.48993
     55       0.00000           0.019354            0.52664
     56       0.00000           0.022093            0.60118
     57       0.00000           0.029340            0.79839
     58       0.00000           0.031939            0.86911
     59       0.00000           0.037521            1.02100
     60       0.00000           0.050614            1.37729
     61       0.00000           0.058280            1.58589
     62       0.00000           0.065217            1.77464
     63       0.00000           0.069025            1.87826
     64       0.00000           0.073175            1.99119
     65       0.00000           0.081148            2.20814
     66       0.00000           0.088097            2.39725
     67       0.00000           0.088775            2.41569
     68       0.00000           0.092923            2.52856
     69       0.00000           0.094771            2.57885
     70       0.00000           0.103746            2.82308
     71       0.00000           0.106818            2.90665
     72       0.00000           0.113488            3.08817
     73       0.00000           0.116592            3.17264
     74       0.00000           0.122594            3.33596
     75       0.00000           0.123910            3.37175
     76       0.00000           0.127656            3.47370
     77       0.00000           0.145772            3.96667
     78       0.00000           0.152114            4.13924
     79       0.00000           0.159974            4.35312
     80       0.00000           0.162279            4.41585
     81       0.00000           0.171937            4.67863
     82       0.00000           0.175357            4.77170
     83       0.00000           0.180308            4.90642
     84       0.00000           0.184117            5.01007
     85       0.00000           0.190271            5.17755
     86       0.00000           0.194169            5.28361
     87       0.00000           0.199581            5.43088
     88       0.00000           0.213222            5.80207
     89       0.00000           0.216111            5.88068
     90       0.00000           0.217685            5.92350
     91       0.00000           0.225692            6.14139
     92       0.00000           0.231005            6.28598
     93       0.00000           0.236425            6.43344
     94       0.00000           0.239871            6.52723
     95       0.00000           0.249719            6.79521
     96       0.00000           0.254999            6.93889
     97       0.00000           0.259537            7.06236
     98       0.00000           0.265484            7.22419
     99       0.00000           0.271172            7.37897
    100       0.00000           0.279432            7.60373
    101       0.00000           0.290150            7.89538
    102       0.00000           0.294222            8.00619
    103       0.00000           0.305012            8.29980
    104       0.00000           0.311065            8.46451
    105       0.00000           0.315561            8.58684
    106       0.00000           0.323661            8.80727
    107       0.00000           0.326303            8.87915
    108       0.00000           0.334288            9.09645
    109       0.00000           0.341642            9.29654
    110       0.00000           0.344856            9.38401
    111       0.00000           0.349597            9.51302
    112       0.00000           0.353883            9.62964
    113       0.00000           0.355504            9.67374
    114       0.00000           0.359474            9.78178
    115       0.00000           0.364948            9.93074
    116       0.00000           0.366010            9.95963
    117       0.00000           0.370057           10.06976
    118       0.00000           0.380087           10.34269
    119       0.00000           0.383067           10.42377
    120       0.00000           0.391572           10.65522
    121       0.00000           0.397642           10.82040
    122       0.00000           0.398624           10.84711

  Highest occupied state (VBM) at     -5.67203575 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42064552 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.25139023 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.73263752 Ha       -8346.61973812 eV
  | XC energy correction          :         -79.79350465 Ha       -2171.29173565 eV
  | XC potential correction       :         102.55797025 Ha        2790.74436205 eV
  | Free-atom electrostatic energy:        -241.01682393 Ha       -6558.40146679 eV
  | Hartree energy correction     :         -20.92458216 Ha        -569.38685065 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90957800 Ha      -14854.95542917 eV
  | Total energy, T -> 0          :        -545.90957800 Ha      -14854.95542917 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90957800 Ha      -14854.95542917 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04696632 Ha       14804.27118648 eV
  | Electrostatic energy          :       -1010.16303966 Ha      -27487.93488000 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05143611 Ha          -1.39964783 eV
  | Sum of eigenvalues per atom                           :        -231.85054828 eV
  | Total energy (T->0) per atom                          :        -412.63765081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63765081 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.029 MB for tmp
      Allocating      0.044 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.086 s, elapsed       75.208 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.301 s           0.301 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1092E-01
  | Change of unmixed KS density  :  0.4394E-02
  | Change of sum of eigenvalues  :  0.5174E+01 eV
  | Change of total energy        :  0.2875E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.718 s           0.670 s
  | Charge density update                       :        0.301 s           0.302 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.109 s           0.109 s
  | Integration                                 :        0.176 s           0.175 s
  | Solution of K.-S. eqns.                     :        0.072 s           0.073 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        6.472 MB (on task  17)
  |   Maximum:        6.606 MB (on task 224)
  |   Average:        6.515 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.510 MB (on task  64 after allocating gradient_basis_wave)
  |   Maximum:       15.761 MB (on task  38 after allocating gradient_basis_wave)
  |   Average:       14.762 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.431 MB (gradient_basis_wave on task  64)
  |   Maximum:        3.273 MB (hamiltonian_shell on task  89)
  |   Average:        2.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250629, Time     :  113609.856
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.167480E+01
  | N minus   2      -0.336363E+01
  | N minus   3       0.513340E+00
  | N minus   4       0.295095E+00
  | N minus   5      -0.803104E-01
  | N minus   6      -0.310192E-01
  | N minus   7       0.592622E-02
  | N minus   8      -0.288276E-01
  Available memory per node after mixing [GB]:    213.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.435380E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.209849E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.539305E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.077 s
  | RMS charge density error from multipole expansion :   0.189736E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.820 s, elapsed       38.182 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.158 s           0.158 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
