------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.110
  Time zero on CPU 1             :   0.455539940000000E+02  s.
  Internal wall clock time zero  :           520430918.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00CAF3AA-7B70-4269-A709-2D1A18E0CADD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      6       2.00000          -1.050166          -28.57646
      7       2.00000          -0.714334          -19.43802
      8       2.00000          -0.700150          -19.05205
      9       2.00000          -0.529882          -14.41883
     10       2.00000          -0.520811          -14.17200
     11       2.00000          -0.461557          -12.55961
     12       2.00000          -0.458753          -12.48331
     13       2.00000          -0.451517          -12.28639
     14       2.00000          -0.450149          -12.24917
     15       2.00000          -0.367018           -9.98708
     16       2.00000          -0.351662           -9.56921
     17       2.00000          -0.302521           -8.23202
     18       2.00000          -0.287586           -7.82562
     19       0.00000           0.002638            0.07179
     20       0.00000           0.008239            0.22419
     21       0.00000           0.012638            0.34391
     22       0.00000           0.019584            0.53290
     23       0.00000           0.026551            0.72250
     24       0.00000           0.030349            0.82584
     25       0.00000           0.031197            0.84893
     26       0.00000           0.033078            0.90009
     27       0.00000           0.036858            1.00295
     28       0.00000           0.045512            1.23845
     29       0.00000           0.061391            1.67053
     30       0.00000           0.067526            1.83749
     31       0.00000           0.068237            1.85682
     32       0.00000           0.073591            2.00252
     33       0.00000           0.080619            2.19375
     34       0.00000           0.084480            2.29881
     35       0.00000           0.087260            2.37447
     36       0.00000           0.088405            2.40562
     37       0.00000           0.095630            2.60222
     38       0.00000           0.102048            2.77686
     39       0.00000           0.106890            2.90862

  Highest occupied state (VBM) at     -7.82562002 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07179303 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89741305 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.42507045 Ha       -3630.68089393 eV
  | XC energy correction          :         -15.93780962 Ha        -433.68986562 eV
  | XC potential correction       :          30.02259625 Ha         816.95641020 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.44505557 Ha        -556.33826833 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.69162993 Ha       -6685.60941046 eV
  | Total energy, T -> 0          :        -245.69162993 Ha       -6685.60941046 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.69162993 Ha       -6685.60941046 eV

  Derived energy quantities:
  | Kinetic energy                :         214.27064646 Ha        5830.60094795 eV
  | Electrostatic energy          :        -429.22545991 Ha      -11679.81902670 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00959004 Ha          -0.26095827 eV
  | Sum of eigenvalues per atom                           :        -100.85224705 eV
  | Total energy (T->0) per atom                          :        -185.71137251 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71137251 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      184.947 s, elapsed      212.549 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5283E+00
  | Change of unmixed KS density  :  0.1507E+02
  | Change of sum of eigenvalues  : -0.3631E+04 eV
  | Change of total energy        : -0.6686E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.921 s          14.935 s
  | Charge density update                       :        0.863 s           0.863 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.070 s           0.070 s
  | Integration                                 :        0.415 s           0.415 s
  | Fock matrix evaluation                      :       13.156 s          13.168 s
  | Solution of K.-S. eqns.                     :        0.287 s           0.288 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       97.723 MB (on task 239)
  |   Maximum:      185.835 MB (on task   6)
  |   Average:      142.049 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      113.502 MB (on task 239 after allocating tmp2_aux_mem)
  |   Maximum:      211.704 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      163.645 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   6)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250629, Time     :  120913.483
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    153.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.317492E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.066 s, elapsed        0.069 s
  | RMS charge density error from multipole expansion :   0.106779E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.146 s, elapsed       98.450 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.1843458116054535
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.50149482
  Full exact exchange energy:     806.164007604294 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.830       1.940       0.311       1.035       0.060       0.863       0.559       5.599
  | Times    1:        0.887       1.556       0.379       1.011       0.060       1.144       0.562       5.599
  | Times    2:        0.963       1.827       0.297       1.060       0.049       0.847       0.556       5.599
  | Times    3:        0.729       1.572       0.374       0.941       0.049       1.391       0.542       5.599
  | Times    4:        0.915       2.123       0.375       1.033       0.059       0.536       0.559       5.599
  | Times    5:        0.904       1.641       0.346       1.046       0.059       1.044       0.559       5.599
  | Times    6:        0.993       2.086       0.390       1.023       0.062       0.483       0.561       5.599
  | Times    7:        0.859       1.633       0.334       0.981       0.062       1.173       0.555       5.599
  | Times    8:        0.859       1.871       0.312       0.714       0.054       1.239       0.550       5.599
  | Times    9:        0.843       1.546       0.443       0.701       0.054       1.463       0.549       5.599
  | Times   10:        0.675       1.192       0.225       0.624       0.076       2.262       0.545       5.599
  | Times   11:        0.602       1.081       0.285       0.593       0.076       2.422       0.539       5.599
  | Times   12:        0.651       1.332       0.330       0.667       0.084       1.972       0.562       5.599
  | Times   13:        0.588       0.919       0.189       0.639       0.084       2.622       0.558       5.599
  | Times   14:        0.628       1.427       0.383       0.613       0.085       1.897       0.567       5.599
  | Times   15:        0.568       0.689       0.154       0.577       0.085       2.963       0.563       5.599
  | Times   16:        0.552       1.960       0.468       0.583       0.053       1.447       0.535       5.598
  | Times   17:        0.587       1.246       0.235       0.590       0.053       2.354       0.534       5.599
  | Times   18:        0.541       1.606       0.337       0.602       0.049       1.932       0.531       5.599
  | Times   19:        0.476       1.092       0.231       0.582       0.049       2.647       0.522       5.599
  | Times   20:        0.593       1.608       0.277       0.667       0.053       1.872       0.529       5.599
  | Times   21:        0.541       1.245       0.299       0.672       0.053       2.266       0.524       5.599
  | Times   22:        0.543       1.464       0.246       0.616       0.043       2.165       0.522       5.599
  | Times   23:        0.493       1.132       0.295       0.585       0.043       2.536       0.514       5.599
  | Times   24:        0.548       3.043       0.835       0.617       0.006       0.010       0.540       5.599
  | Times   25:        0.476       2.686       0.844       0.516       0.006       0.537       0.534       5.599
  | Times   26:        0.517       2.772       0.836       0.573       0.006       0.363       0.533       5.599
  | Times   27:        0.498       2.660       0.834       0.522       0.006       0.545       0.534       5.599
  | Times   28:        0.499       2.805       0.841       0.563       0.006       0.351       0.535       5.599
  | Times   29:        0.468       2.483       0.785       0.505       0.006       0.818       0.534       5.599
  | Times   30:        0.497       2.669       0.818       0.541       0.006       0.538       0.529       5.599
  | Times   31:        0.503       2.792       0.836       0.566       0.006       0.363       0.532       5.599
  | Times   32:        0.602       1.433       0.223       0.753       0.048       0.766       1.774       5.599
  | Times   33:        0.645       1.170       0.281       0.753       0.048       0.924       1.777       5.599
  | Times   34:        0.701       1.387       0.234       0.775       0.041       0.685       1.776       5.599
  | Times   35:        0.529       1.184       0.283       0.699       0.041       1.097       1.765       5.599
  | Times   36:        0.672       1.623       0.297       0.766       0.040       0.431       1.770       5.599
  | Times   37:        0.657       1.255       0.258       0.774       0.040       0.844       1.770       5.599
  | Times   38:        0.728       1.600       0.302       0.754       0.051       0.384       1.779       5.599
  | Times   39:        0.619       1.241       0.254       0.713       0.051       0.947       1.774       5.599
  | Times   40:        0.620       1.418       0.238       0.550       0.041       0.962       1.770       5.599
  | Times   41:        0.622       1.169       0.347       0.530       0.041       1.121       1.769       5.599
  | Times   42:        0.498       0.910       0.174       0.470       0.055       1.731       1.762       5.599
  | Times   43:        0.437       0.815       0.217       0.445       0.055       1.872       1.757       5.599
  | Times   44:        0.471       1.019       0.253       0.502       0.061       1.514       1.779       5.599
  | Times   45:        0.425       0.706       0.146       0.474       0.061       2.010       1.776       5.599
  | Times   46:        0.456       1.085       0.299       0.474       0.061       1.448       1.777       5.599
  | Times   47:        0.407       0.529       0.111       0.454       0.061       2.261       1.776       5.599
  | Times   48:        0.401       1.504       0.356       0.432       0.039       1.106       1.761       5.599
  | Times   49:        0.428       0.955       0.175       0.435       0.039       1.806       1.761       5.599
  | Times   50:        0.405       1.224       0.263       0.454       0.037       1.466       1.751       5.599
  | Times   51:        0.342       0.837       0.171       0.430       0.037       2.035       1.746       5.598
  | Times   52:        0.434       1.226       0.215       0.504       0.035       1.433       1.752       5.599
  | Times   53:        0.394       0.940       0.229       0.504       0.035       1.749       1.748       5.599
  | Times   54:        0.398       1.117       0.189       0.458       0.032       1.656       1.749       5.599
  | Times   55:        0.361       0.860       0.225       0.439       0.032       1.938       1.744       5.598
  | Times   56:        0.405       2.314       0.638       0.465       0.004       0.013       1.759       5.599
  | Times   57:        0.344       2.055       0.640       0.390       0.004       0.410       1.755       5.599
  | Times   58:        0.373       2.114       0.636       0.431       0.004       0.284       1.757       5.599
  | Times   59:        0.364       2.034       0.634       0.397       0.004       0.408       1.758       5.599
  | Times   60:        0.369       2.139       0.649       0.423       0.004       0.256       1.759       5.599
  | Times   61:        0.345       1.888       0.595       0.376       0.004       0.638       1.753       5.599
  | Times   62:        0.365       2.033       0.625       0.403       0.004       0.413       1.756       5.599
  | Times   63:        0.365       2.133       0.641       0.425       0.004       0.273       1.758       5.599
  | Times   64:        0.589       1.422       0.232       0.767       0.044       0.783       1.761       5.599
  | Times   65:        0.643       1.177       0.284       0.771       0.044       0.914       1.765       5.599
  | Times   66:        0.707       1.386       0.249       0.776       0.043       0.672       1.765       5.599
  | Times   67:        0.515       1.190       0.288       0.699       0.044       1.110       1.753       5.599
  | Times   68:        0.673       1.608       0.302       0.762       0.039       0.457       1.757       5.599
  | Times   69:        0.662       1.272       0.262       0.774       0.039       0.832       1.758       5.599
  | Times   70:        0.728       1.587       0.315       0.752       0.048       0.402       1.767       5.599
  | Times   71:        0.616       1.258       0.253       0.711       0.048       0.950       1.762       5.599
  | Times   72:        0.621       1.399       0.244       0.550       0.042       0.984       1.759       5.599
  | Times   73:        0.611       1.164       0.339       0.532       0.042       1.153       1.758       5.599
  | Times   74:        0.489       0.897       0.179       0.442       0.057       1.781       1.754       5.599
  | Times   75:        0.436       0.825       0.224       0.421       0.057       1.887       1.748       5.599
  | Times   76:        0.484       1.019       0.261       0.492       0.065       1.513       1.765       5.599
  | Times   77:        0.438       0.711       0.151       0.460       0.065       2.011       1.763       5.599
  | Times   78:        0.469       1.096       0.320       0.459       0.063       1.424       1.769       5.599
  | Times   79:        0.419       0.528       0.116       0.434       0.063       2.270       1.768       5.599
  | Times   80:        0.420       1.498       0.375       0.431       0.046       1.080       1.749       5.599
  | Times   81:        0.431       0.969       0.178       0.433       0.046       1.796       1.746       5.599
  | Times   82:        0.416       1.235       0.273       0.448       0.036       1.450       1.741       5.599
  | Times   83:        0.352       0.857       0.177       0.426       0.036       2.015       1.735       5.599
  | Times   84:        0.433       1.218       0.219       0.492       0.036       1.459       1.742       5.598
  | Times   85:        0.390       0.945       0.233       0.494       0.036       1.768       1.732       5.599
  | Times   86:        0.400       1.110       0.196       0.447       0.031       1.675       1.739       5.599
  | Times   87:        0.353       0.859       0.229       0.425       0.031       1.964       1.737       5.599
  | Times   88:        0.407       2.316       0.652       0.460       0.004       0.015       1.744       5.599
  | Times   89:        0.343       2.065       0.655       0.388       0.004       0.403       1.741       5.599
  | Times   90:        0.382       2.128       0.650       0.429       0.004       0.260       1.745       5.599
  | Times   91:        0.364       2.045       0.651       0.396       0.004       0.395       1.744       5.599
  | Times   92:        0.379       2.149       0.659       0.427       0.004       0.235       1.746       5.599
  | Times   93:        0.348       1.890       0.603       0.371       0.004       0.644       1.739       5.599
  | Times   94:        0.367       2.029       0.635       0.402       0.004       0.417       1.744       5.599
  | Times   95:        0.366       2.123       0.649       0.426       0.004       0.278       1.752       5.599
  | Times   96:        0.603       1.446       0.229       0.754       0.048       0.819       1.700       5.599
  | Times   97:        0.653       1.175       0.301       0.759       0.048       0.958       1.704       5.599
  | Times   98:        0.706       1.402       0.250       0.771       0.047       0.718       1.704       5.599
  | Times   99:        0.549       1.189       0.302       0.684       0.047       1.134       1.693       5.599
  | Times  100:        0.692       1.630       0.305       0.756       0.041       0.470       1.706       5.599
  | Times  101:        0.666       1.267       0.273       0.764       0.041       0.879       1.708       5.599
  | Times  102:        0.740       1.610       0.312       0.760       0.045       0.419       1.713       5.599
  | Times  103:        0.626       1.258       0.264       0.714       0.045       0.985       1.707       5.598
  | Times  104:        0.637       1.426       0.247       0.552       0.041       0.994       1.702       5.598
  | Times  105:        0.617       1.165       0.352       0.538       0.041       1.184       1.702       5.598
  | Times  106:        0.484       0.923       0.183       0.449       0.056       1.797       1.706       5.598
  | Times  107:        0.436       0.831       0.230       0.430       0.056       1.914       1.700       5.598
  | Times  108:        0.499       1.033       0.269       0.489       0.064       1.542       1.702       5.598
  | Times  109:        0.448       0.711       0.152       0.464       0.064       2.059       1.702       5.599
  | Times  110:        0.471       1.112       0.315       0.457       0.063       1.475       1.706       5.599
  | Times  111:        0.422       0.528       0.117       0.436       0.063       2.327       1.705       5.598
  | Times  112:        0.415       1.527       0.377       0.429       0.041       1.123       1.687       5.599
  | Times  113:        0.449       0.967       0.181       0.435       0.041       1.840       1.686       5.598
  | Times  114:        0.416       1.251       0.274       0.448       0.036       1.498       1.676       5.598
  | Times  115:        0.369       0.851       0.180       0.427       0.036       2.062       1.674       5.599
  | Times  116:        0.440       1.245       0.224       0.497       0.035       1.475       1.684       5.599
  | Times  117:        0.389       0.954       0.244       0.496       0.035       1.803       1.678       5.598
  | Times  118:        0.400       1.137       0.201       0.457       0.031       1.690       1.682       5.599
  | Times  119:        0.364       0.871       0.240       0.440       0.031       1.974       1.679       5.599
  | Times  120:        0.406       2.346       0.676       0.466       0.004       0.015       1.686       5.599
  | Times  121:        0.350       2.086       0.668       0.392       0.004       0.418       1.680       5.599
  | Times  122:        0.390       2.157       0.669       0.431       0.004       0.262       1.685       5.599
  | Times  123:        0.371       2.066       0.658       0.396       0.004       0.415       1.688       5.599
  | Times  124:        0.376       2.178       0.668       0.428       0.004       0.261       1.683       5.599
  | Times  125:        0.350       1.922       0.630       0.379       0.004       0.633       1.680       5.599
  | Times  126:        0.374       2.057       0.648       0.408       0.004       0.423       1.684       5.599
  | Times  127:        0.373       2.149       0.666       0.428       0.004       0.288       1.689       5.599
  | Times  128:        0.629       1.478       0.240       0.774       0.042       0.732       1.705       5.599
  | Times  129:        0.660       1.175       0.311       0.763       0.042       0.937       1.710       5.599
  | Times  130:        0.722       1.398       0.248       0.780       0.037       0.697       1.716       5.599
  | Times  131:        0.555       1.190       0.315       0.704       0.037       1.094       1.703       5.599
  | Times  132:        0.686       1.630       0.303       0.774       0.040       0.456       1.710       5.599
  | Times  133:        0.665       1.219       0.278       0.785       0.040       0.899       1.713       5.599
  | Times  134:        0.749       1.611       0.319       0.760       0.046       0.402       1.712       5.599
  | Times  135:        0.627       1.217       0.271       0.724       0.046       1.007       1.707       5.599
  | Times  136:        0.642       1.425       0.256       0.540       0.041       0.985       1.710       5.599
  | Times  137:        0.629       1.162       0.376       0.528       0.041       1.154       1.710       5.599
  | Times  138:        0.503       0.927       0.182       0.468       0.058       1.751       1.711       5.599
  | Times  139:        0.444       0.837       0.237       0.441       0.058       1.876       1.707       5.599
  | Times  140:        0.490       1.017       0.264       0.502       0.065       1.548       1.712       5.599
  | Times  141:        0.440       0.686       0.155       0.481       0.065       2.063       1.709       5.599
  | Times  142:        0.473       1.090       0.308       0.461       0.060       1.488       1.720       5.599
  | Times  143:        0.431       0.503       0.128       0.436       0.060       2.324       1.717       5.599
  | Times  144:        0.416       1.507       0.366       0.435       0.037       1.144       1.694       5.599
  | Times  145:        0.430       0.929       0.194       0.439       0.037       1.876       1.693       5.598
  | Times  146:        0.406       1.237       0.267       0.451       0.037       1.509       1.690       5.599
  | Times  147:        0.354       0.811       0.185       0.432       0.037       2.096       1.683       5.599
  | Times  148:        0.447       1.229       0.221       0.496       0.041       1.469       1.695       5.599
  | Times  149:        0.404       0.950       0.250       0.494       0.041       1.767       1.692       5.599
  | Times  150:        0.405       1.123       0.198       0.448       0.032       1.700       1.693       5.599
  | Times  151:        0.372       0.864       0.248       0.433       0.032       1.962       1.687       5.599
  | Times  152:        0.409       2.335       0.679       0.462       0.004       0.013       1.696       5.599
  | Times  153:        0.349       2.057       0.670       0.387       0.004       0.443       1.688       5.598
  | Times  154:        0.391       2.127       0.676       0.426       0.004       0.279       1.696       5.599
  | Times  155:        0.368       2.029       0.666       0.395       0.004       0.443       1.694       5.599
  | Times  156:        0.370       2.138       0.683       0.424       0.004       0.289       1.690       5.599
  | Times  157:        0.351       1.893       0.634       0.374       0.004       0.655       1.688       5.599
  | Times  158:        0.371       2.033       0.661       0.401       0.004       0.434       1.695       5.599
  | Times  159:        0.384       2.133       0.680       0.420       0.004       0.285       1.692       5.599
  | Times  160:        0.405       0.963       0.156       0.506       0.032       0.569       2.969       5.599
  | Times  161:        0.436       0.796       0.214       0.504       0.032       0.645       2.972       5.599
  | Times  162:        0.475       0.938       0.172       0.517       0.027       0.491       2.978       5.599
  | Times  163:        0.374       0.809       0.215       0.467       0.027       0.738       2.970       5.599
  | Times  164:        0.449       1.092       0.207       0.506       0.029       0.342       2.974       5.599
  | Times  165:        0.442       0.832       0.195       0.513       0.029       0.614       2.974       5.599
  | Times  166:        0.488       1.082       0.220       0.495       0.030       0.307       2.976       5.599
  | Times  167:        0.409       0.818       0.187       0.471       0.030       0.711       2.972       5.599
  | Times  168:        0.428       0.958       0.174       0.358       0.027       0.682       2.972       5.599
  | Times  169:        0.417       0.795       0.256       0.350       0.027       0.781       2.972       5.599
  | Times  170:        0.338       0.621       0.126       0.320       0.033       1.191       2.970       5.598
  | Times  171:        0.301       0.564       0.166       0.304       0.033       1.263       2.967       5.599
  | Times  172:        0.313       0.686       0.179       0.340       0.039       1.069       2.973       5.599
  | Times  173:        0.285       0.469       0.105       0.327       0.039       1.407       2.965       5.599
  | Times  174:        0.301       0.733       0.199       0.317       0.041       1.028       2.980       5.599
  | Times  175:        0.277       0.349       0.091       0.297       0.041       1.570       2.974       5.599
  | Times  176:        0.271       1.009       0.252       0.292       0.028       0.788       2.958       5.599
  | Times  177:        0.284       0.630       0.135       0.294       0.028       1.269       2.958       5.598
  | Times  178:        0.268       0.829       0.180       0.302       0.023       1.034       2.962       5.599
  | Times  179:        0.230       0.554       0.130       0.284       0.023       1.420       2.957       5.599
  | Times  180:        0.302       0.829       0.152       0.339       0.023       0.990       2.965       5.599
  | Times  181:        0.269       0.645       0.171       0.340       0.023       1.188       2.963       5.599
  | Times  182:        0.276       0.755       0.138       0.320       0.021       1.128       2.960       5.599
  | Times  183:        0.252       0.587       0.171       0.300       0.021       1.310       2.957       5.599
  | Times  184:        0.276       1.569       0.468       0.312       0.003       0.008       2.963       5.599
  | Times  185:        0.231       1.387       0.456       0.260       0.003       0.302       2.959       5.599
  | Times  186:        0.255       1.430       0.458       0.284       0.003       0.207       2.962       5.599
  | Times  187:        0.241       1.373       0.453       0.264       0.003       0.306       2.960       5.599
  | Times  188:        0.248       1.444       0.460       0.285       0.003       0.201       2.959       5.599
  | Times  189:        0.234       1.281       0.432       0.255       0.003       0.434       2.960       5.599
  | Times  190:        0.249       1.372       0.450       0.273       0.003       0.291       2.961       5.598
  | Times  191:        0.248       1.436       0.460       0.285       0.003       0.206       2.959       5.599
  | Times  192:        0.780       1.893       0.309       0.999       0.070       1.011       0.537       5.599
  | Times  193:        0.836       1.537       0.398       1.000       0.070       1.217       0.543       5.599
  | Times  194:        0.907       1.823       0.317       1.044       0.056       0.900       0.552       5.599
  | Times  195:        0.687       1.562       0.398       0.931       0.056       1.428       0.537       5.599
  | Times  196:        0.883       2.125       0.381       1.017       0.065       0.576       0.551       5.599
  | Times  197:        0.872       1.621       0.371       1.025       0.065       1.096       0.549       5.599
  | Times  198:        0.941       2.087       0.370       1.035       0.067       0.552       0.546       5.599
  | Times  199:        0.821       1.608       0.357       0.984       0.067       1.221       0.540       5.599
  | Times  200:        0.825       1.859       0.316       0.719       0.057       1.281       0.541       5.599
  | Times  201:        0.794       1.529       0.473       0.700       0.057       1.508       0.538       5.599
  | Times  202:        0.643       1.190       0.229       0.618       0.074       2.304       0.540       5.599
  | Times  203:        0.562       1.092       0.305       0.584       0.074       2.446       0.535       5.599
  | Times  204:        0.636       1.314       0.337       0.689       0.084       2.001       0.537       5.599
  | Times  205:        0.564       0.898       0.201       0.649       0.084       2.681       0.522       5.599
  | Times  206:        0.606       1.404       0.375       0.638       0.075       1.945       0.555       5.599
  | Times  207:        0.547       0.668       0.174       0.608       0.075       2.982       0.545       5.599
  | Times  208:        0.525       1.950       0.454       0.586       0.059       1.510       0.514       5.599
  | Times  209:        0.557       1.228       0.257       0.596       0.059       2.386       0.515       5.599
  | Times  210:        0.535       1.594       0.339       0.604       0.049       1.954       0.522       5.599
  | Times  211:        0.454       1.071       0.251       0.583       0.049       2.681       0.509       5.599
  | Times  212:        0.573       1.602       0.280       0.676       0.051       1.897       0.520       5.599
  | Times  213:        0.504       1.248       0.321       0.680       0.051       2.278       0.516       5.599
  | Times  214:        0.529       1.456       0.251       0.616       0.042       2.193       0.512       5.599
  | Times  215:        0.471       1.131       0.316       0.584       0.042       2.550       0.504       5.599
  | Times  216:        0.528       3.041       0.869       0.617       0.006       0.019       0.520       5.599
  | Times  217:        0.452       2.666       0.871       0.515       0.006       0.570       0.520       5.599
  | Times  218:        0.498       2.767       0.866       0.573       0.006       0.374       0.515       5.599
  | Times  219:        0.477       2.642       0.856       0.522       0.006       0.584       0.513       5.599
  | Times  220:        0.485       2.789       0.875       0.564       0.006       0.363       0.516       5.599
  | Times  221:        0.449       2.470       0.809       0.499       0.006       0.847       0.519       5.599
  | Times  222:        0.481       2.648       0.844       0.531       0.006       0.573       0.516       5.599
  | Times  223:        0.478       2.779       0.871       0.563       0.006       0.388       0.513       5.599
  | Times  224:        0.384       0.959       0.152       0.496       0.031       0.578       2.999       5.599
  | Times  225:        0.422       0.793       0.203       0.494       0.031       0.653       3.003       5.599
  | Times  226:        0.452       0.935       0.166       0.506       0.030       0.500       3.008       5.599
  | Times  227:        0.349       0.805       0.204       0.456       0.030       0.754       3.001       5.599
  | Times  228:        0.447       1.094       0.195       0.492       0.030       0.327       3.013       5.599
  | Times  229:        0.437       0.846       0.192       0.499       0.030       0.582       3.013       5.599
  | Times  230:        0.476       1.074       0.192       0.505       0.029       0.313       3.010       5.599
  | Times  231:        0.402       0.841       0.181       0.482       0.029       0.658       3.006       5.599
  | Times  232:        0.406       0.952       0.160       0.364       0.029       0.685       3.002       5.598
  | Times  233:        0.408       0.788       0.237       0.356       0.029       0.781       2.999       5.598
  | Times  234:        0.314       0.615       0.116       0.295       0.038       1.219       3.001       5.599
  | Times  235:        0.278       0.560       0.161       0.282       0.038       1.281       2.998       5.598
  | Times  236:        0.316       0.688       0.175       0.331       0.046       1.040       3.003       5.599
  | Times  237:        0.287       0.471       0.105       0.315       0.046       1.378       2.997       5.599
  | Times  238:        0.304       0.735       0.198       0.306       0.044       0.999       3.012       5.599
  | Times  239:        0.274       0.351       0.088       0.289       0.044       1.543       3.009       5.599
  | Times  240:        0.272       1.016       0.236       0.290       0.029       0.763       2.992       5.598
  | Times  241:        0.284       0.646       0.133       0.294       0.029       1.221       2.992       5.598
  | Times  242:        0.269       0.834       0.174       0.301       0.025       1.003       2.993       5.599
  | Times  243:        0.233       0.568       0.131       0.287       0.025       1.367       2.988       5.599
  | Times  244:        0.284       0.827       0.141       0.339       0.022       0.992       2.994       5.598
  | Times  245:        0.247       0.645       0.165       0.340       0.022       1.186       2.992       5.599
  | Times  246:        0.258       0.757       0.129       0.308       0.021       1.140       2.987       5.599
  | Times  247:        0.235       0.590       0.165       0.298       0.021       1.308       2.983       5.598
  | Times  248:        0.263       1.575       0.447       0.308       0.003       0.007       2.996       5.599
  | Times  249:        0.225       1.398       0.442       0.258       0.003       0.278       2.995       5.598
  | Times  250:        0.250       1.436       0.444       0.287       0.003       0.185       2.993       5.598
  | Times  251:        0.235       1.384       0.437       0.264       0.003       0.285       2.991       5.598
  | Times  252:        0.241       1.450       0.445       0.283       0.003       0.182       2.994       5.599
  | Times  253:        0.222       1.286       0.411       0.254       0.003       0.427       2.995       5.599
  | Times  254:        0.239       1.381       0.431       0.269       0.003       0.285       2.990       5.599
  | Times  255:        0.240       1.441       0.443       0.283       0.003       0.197       2.991       5.599
  | Times  sum:      122.434     350.687      88.738     134.640       9.037     281.499     446.231    1433.265

  Decomposition of Other based on code block (only on MPI task 0):
