------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.976
  Time zero on CPU 1             :   0.626339940000000E+02  s.
  Internal wall clock time zero  :           521712600.976  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C3F29001-8B81-4737-AB3A-3D2449013695

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        1.064       2.404       0.493       1.332       0.093       2.262       2.177       9.825
  | Times   40:        1.072       2.744       0.446       0.988       0.072       2.344       2.160       9.826
  | Times   41:        1.097       2.267       0.646       0.972       0.072       2.610       2.161       9.826
  | Times   42:        0.843       1.797       0.338       0.775       0.106       3.798       2.169       9.826
  | Times   43:        0.760       1.617       0.452       0.728       0.106       4.011       2.151       9.826
  | Times   44:        0.857       1.982       0.485       0.835       0.121       3.381       2.163       9.825
  | Times   45:        0.798       1.368       0.302       0.804       0.121       4.282       2.150       9.826
  | Times   46:        0.809       2.128       0.562       0.751       0.109       3.295       2.173       9.826
  | Times   47:        0.732       1.024       0.233       0.714       0.109       4.849       2.164       9.826
  | Times   48:        0.752       3.004       0.720       0.884       0.090       2.199       2.177       9.826
  | Times   49:        0.830       1.965       0.379       0.900       0.090       3.482       2.180       9.826
  | Times   50:        0.767       2.468       0.508       0.974       0.069       2.879       2.161       9.826
  | Times   51:        0.670       1.640       0.376       0.946       0.069       3.980       2.145       9.825
  | Times   52:        0.835       2.455       0.424       1.096       0.077       2.773       2.165       9.825
  | Times   53:        0.745       1.885       0.493       1.108       0.077       3.357       2.160       9.826
  | Times   54:        0.780       2.242       0.379       1.020       0.066       3.181       2.157       9.825
  | Times   55:        0.705       1.722       0.489       0.971       0.066       3.725       2.147       9.825
  | Times   56:        0.777       4.590       1.320       0.957       0.007       0.004       2.171       9.826
  | Times   57:        0.673       4.090       1.254       0.802       0.007       0.836       2.163       9.826
  | Times   58:        0.745       4.182       1.316       0.896       0.007       0.513       2.167       9.826
  | Times   59:        0.729       4.033       1.253       0.833       0.007       0.807       2.164       9.826
  | Times   60:        0.719       4.228       1.306       0.908       0.007       0.492       2.165       9.826
  | Times   61:        0.674       3.758       1.156       0.774       0.007       1.296       2.161       9.826
  | Times   62:        0.747       4.016       1.234       0.859       0.007       0.798       2.165       9.825
  | Times   63:        0.726       4.216       1.275       0.906       0.007       0.529       2.166       9.826
  | Times   64:        1.331       3.557       0.592       1.747       0.100       2.170       0.328       9.826
  | Times   65:        1.429       2.818       0.696       1.732       0.100       2.710       0.340       9.826
  | Times   66:        1.552       3.379       0.564       1.774       0.078       2.137       0.342       9.825
  | Times   67:        1.210       2.850       0.696       1.600       0.078       3.091       0.300       9.825
  | Times   68:        1.488       3.894       0.686       1.756       0.108       1.533       0.359       9.826
  | Times   69:        1.449       3.002       0.634       1.796       0.108       2.470       0.365       9.826
  | Times   70:        1.590       3.823       0.679       1.782       0.124       1.463       0.365       9.825
  | Times   71:        1.382       2.981       0.613       1.715       0.124       2.657       0.353       9.826
  | Times   72:        1.406       3.434       0.552       1.256       0.088       2.755       0.335       9.825
  | Times   73:        1.417       2.804       0.795       1.215       0.088       3.174       0.333       9.826
  | Times   74:        1.135       2.201       0.420       0.992       0.126       4.631       0.321       9.826
  | Times   75:        0.986       2.005       0.551       0.950       0.126       4.905       0.302       9.825
  | Times   76:        1.049       2.470       0.609       1.048       0.132       4.174       0.344       9.826
  | Times   77:        0.979       1.700       0.360       1.010       0.132       5.312       0.332       9.825
  | Times   78:        1.043       2.627       0.700       0.939       0.147       4.009       0.360       9.826
  | Times   79:        0.946       1.248       0.278       0.889       0.147       5.971       0.345       9.826
  | Times   80:        0.999       3.685       0.901       1.141       0.111       2.649       0.339       9.826
  | Times   81:        1.066       2.318       0.480       1.152       0.111       4.364       0.335       9.825
  | Times   82:        1.007       3.050       0.627       1.221       0.090       3.504       0.326       9.826
  | Times   83:        0.864       2.041       0.478       1.171       0.090       4.871       0.310       9.825
  | Times   84:        1.072       3.054       0.524       1.371       0.091       3.369       0.345       9.826
  | Times   85:        0.990       2.337       0.608       1.381       0.091       4.087       0.331       9.826
  | Times   86:        1.001       2.777       0.472       1.239       0.077       3.937       0.324       9.826
  | Times   87:        0.921       2.130       0.607       1.175       0.077       4.608       0.308       9.826
  | Times   88:        1.009       5.642       1.636       1.192       0.009       0.006       0.332       9.826
  | Times   89:        0.893       5.035       1.549       0.983       0.009       1.035       0.321       9.825
  | Times   90:        0.961       5.152       1.626       1.116       0.009       0.631       0.331       9.826
  | Times   91:        0.974       4.969       1.560       1.019       0.009       0.964       0.331       9.826
  | Times   92:        0.942       5.200       1.616       1.124       0.009       0.605       0.329       9.825
  | Times   93:        0.898       4.653       1.436       0.962       0.009       1.542       0.326       9.825
  | Times   94:        0.987       4.964       1.526       1.076       0.009       0.940       0.323       9.826
  | Times   95:        0.949       5.218       1.584       1.130       0.009       0.605       0.330       9.826
  | Times   96:        0.802       2.194       0.357       1.015       0.058       1.407       3.993       9.825
  | Times   97:        0.856       1.766       0.416       1.002       0.058       1.726       4.001       9.826
  | Times   98:        0.924       2.084       0.346       1.041       0.047       1.384       4.001       9.826
  | Times   99:        0.716       1.784       0.424       0.936       0.047       1.940       3.979       9.826
  | Times  100:        0.889       2.429       0.425       1.052       0.065       0.955       4.009       9.826
  | Times  101:        0.865       1.869       0.392       1.052       0.065       1.577       4.005       9.825
  | Times  102:        0.971       2.372       0.416       1.066       0.066       0.923       4.011       9.825
  | Times  103:        0.826       1.871       0.376       1.011       0.066       1.671       4.004       9.825
  | Times  104:        0.837       2.112       0.343       0.749       0.052       1.736       3.996       9.825
  | Times  105:        0.851       1.745       0.475       0.731       0.052       1.978       3.993       9.825
  | Times  106:        0.651       1.376       0.263       0.578       0.081       2.894       3.982       9.825
  | Times  107:        0.592       1.263       0.337       0.566       0.081       3.014       3.972       9.825
  | Times  108:        0.637       1.538       0.381       0.622       0.084       2.558       4.005       9.825
  | Times  109:        0.584       1.052       0.220       0.590       0.084       3.303       3.993       9.825
  | Times  110:        0.638       1.625       0.428       0.544       0.100       2.491       4.000       9.825
  | Times  111:        0.586       0.787       0.179       0.524       0.100       3.655       3.995       9.825
  | Times  112:        0.602       2.290       0.543       0.685       0.065       1.648       3.994       9.825
  | Times  113:        0.645       1.461       0.288       0.696       0.065       2.673       3.997       9.825
  | Times  114:        0.607       1.910       0.394       0.724       0.055       2.154       3.981       9.825
  | Times  115:        0.521       1.285       0.282       0.693       0.055       3.023       3.967       9.825
  | Times  116:        0.646       1.882       0.328       0.773       0.054       2.153       3.989       9.825
  | Times  117:        0.584       1.456       0.363       0.790       0.054       2.595       3.983       9.825
  | Times  118:        0.599       1.715       0.294       0.694       0.046       2.507       3.971       9.825
  | Times  119:        0.553       1.322       0.364       0.660       0.046       2.916       3.964       9.825
  | Times  120:        0.610       3.507       0.994       0.710       0.005       0.003       3.996       9.825
  | Times  121:        0.534       3.144       0.948       0.595       0.005       0.611       3.989       9.825
  | Times  122:        0.600       3.211       0.978       0.666       0.005       0.373       3.993       9.825
  | Times  123:        0.570       3.110       0.945       0.616       0.005       0.589       3.990       9.825
  | Times  124:        0.559       3.239       0.967       0.675       0.005       0.389       3.991       9.825
  | Times  125:        0.533       2.898       0.869       0.573       0.005       0.965       3.982       9.825
  | Times  126:        0.582       3.086       0.919       0.632       0.005       0.616       3.984       9.825
  | Times  127:        0.566       3.231       0.958       0.675       0.005       0.399       3.991       9.825
  | Times  sum:      114.020     348.650      86.033     129.295       8.448     296.960     274.258    1257.664

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.133       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.175       2.090
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68243017 eV
  Highest occupied state (VBM) at     -7.54436999 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17950965 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72387964 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18609973 Ha       -3624.17816987 eV
  | XC energy correction          :         -15.95758481 Ha        -434.22797607 eV
  | XC potential correction       :          30.05579367 Ha         817.85975800 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.70874864 Ha        -563.51372187 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.70293006 Ha       -6685.91690258 eV
  | Total energy, T -> 0          :        -245.70293006 Ha       -6685.91690258 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.70293006 Ha       -6685.91690258 eV

  Derived energy quantities:
  | Kinetic energy                :         214.10553263 Ha        5826.10797185 eV
  | Electrostatic energy          :        -429.04054482 Ha      -11674.78723111 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01029199 Ha          -0.28005922 eV
  | Sum of eigenvalues per atom                           :        -100.67161583 eV
  | Total energy (T->0) per atom                          :        -185.71991396 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71991396 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.556 s, elapsed      203.998 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2660E-01
  | Change of unmixed KS density  :  0.2945E-01
  | Change of sum of eigenvalues  : -0.1649E+01 eV
  | Change of total energy        :  0.5821E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.537 s          12.538 s
  | Charge density update                       :        1.625 s           1.625 s
  | Density mixing                              :        0.002 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.769 s           0.769 s
  | Fock matrix evaluation                      :        9.871 s           9.872 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.411 MB (on task 111)
  |   Maximum:      188.470 MB (on task  38)
  |   Average:      144.731 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.593 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.006 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      182.882 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.890 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.719 MB (ovlp3fn2%dat on task   6)
  |   Average:      120.891 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  081136.765
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276477E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111529E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.396 s, elapsed       94.641 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8213947415351868
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49887744
  Full exact exchange energy:     805.532041281557 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.092       2.950       0.499       1.359       0.080       1.750       2.081       9.811
  | Times    1:        1.139       2.341       0.561       1.329       0.080       2.280       2.081       9.811
  | Times    2:        1.235       2.754       0.469       1.383       0.065       1.821       2.083       9.811
  | Times    3:        0.947       2.369       0.557       1.224       0.065       2.594       2.057       9.811
  | Times    4:        1.203       3.220       0.568       1.411       0.077       1.244       2.088       9.811
  | Times    5:        1.179       2.505       0.518       1.424       0.078       2.018       2.088       9.811
  | Times    6:        1.310       3.172       0.591       1.381       0.097       1.168       2.092       9.811
  | Times    7:        1.110       2.478       0.491       1.317       0.097       2.235       2.082       9.811
  | Times    8:        1.113       2.777       0.460       0.999       0.071       2.317       2.074       9.811
  | Times    9:        1.144       2.322       0.651       0.977       0.071       2.577       2.070       9.811
  | Times   10:        0.880       1.823       0.355       0.805       0.106       3.780       2.061       9.811
  | Times   11:        0.798       1.654       0.443       0.768       0.106       3.994       2.048       9.811
  | Times   12:        0.874       2.019       0.497       0.858       0.118       3.366       2.078       9.811
  | Times   13:        0.796       1.411       0.295       0.826       0.118       4.299       2.065       9.811
  | Times   14:        0.827       2.154       0.544       0.788       0.103       3.309       2.085       9.811
  | Times   15:        0.749       1.039       0.235       0.750       0.103       4.861       2.072       9.811
  | Times   16:        0.783       3.026       0.733       0.887       0.085       2.228       2.068       9.811
  | Times   17:        0.875       1.934       0.372       0.903       0.085       3.570       2.071       9.811
  | Times   18:        0.790       2.494       0.514       0.968       0.076       2.897       2.071       9.811
  | Times   19:        0.697       1.696       0.366       0.939       0.076       3.979       2.057       9.811
  | Times   20:        0.851       2.487       0.435       1.098       0.071       2.796       2.074       9.811
  | Times   21:        0.771       1.906       0.476       1.081       0.071       3.442       2.063       9.811
  | Times   22:        0.791       2.260       0.396       0.983       0.063       3.257       2.061       9.811
  | Times   23:        0.730       1.739       0.480       0.965       0.063       3.779       2.055       9.811
  | Times   24:        0.805       4.637       1.326       0.956       0.007       0.003       2.077       9.811
  | Times   25:        0.705       4.157       1.264       0.807       0.007       0.804       2.066       9.811
  | Times   26:        0.779       4.245       1.296       0.898       0.007       0.514       2.072       9.811
  | Times   27:        0.762       4.090       1.253       0.830       0.007       0.797       2.071       9.811
  | Times   28:        0.751       4.285       1.300       0.905       0.007       0.490       2.072       9.811
  | Times   29:        0.727       3.819       1.159       0.771       0.007       1.259       2.068       9.811
  | Times   30:        0.779       4.082       1.225       0.856       0.007       0.793       2.069       9.811
  | Times   31:        0.761       4.292       1.269       0.902       0.007       0.507       2.072       9.811
  | Times   32:        1.026       2.874       0.462       1.373       0.085       1.824       2.166       9.811
  | Times   33:        1.098       2.309       0.562       1.376       0.085       2.208       2.173       9.811
  | Times   34:        1.210       2.740       0.461       1.424       0.062       1.744       2.169       9.811
  | Times   35:        0.940       2.343       0.565       1.285       0.062       2.473       2.142       9.811
  | Times   36:        1.140       3.172       0.556       1.428       0.083       1.274       2.159       9.811
  | Times   37:        1.138       2.434       0.507       1.450       0.083       2.035       2.165       9.811
  | Times   38:        1.257       3.118       0.579       1.415       0.090       1.175       2.178       9.811
  | Times   39:        1.060       2.406       0.492       1.334       0.090       2.260       2.168       9.811
  | Times   40:        1.087       2.748       0.448       0.983       0.070       2.324       2.151       9.811
  | Times   41:        1.062       2.267       0.653       0.970       0.071       2.635       2.152       9.811
  | Times   42:        0.868       1.791       0.337       0.783       0.103       3.777       2.152       9.811
  | Times   43:        0.737       1.612       0.452       0.743       0.103       4.030       2.134       9.811
  | Times   44:        0.849       1.979       0.486       0.841       0.118       3.382       2.156       9.811
  | Times   45:        0.793       1.370       0.302       0.810       0.118       4.273       2.144       9.811
  | Times   46:        0.802       2.130       0.548       0.762       0.104       3.308       2.158       9.811
  | Times   47:        0.731       1.030       0.233       0.723       0.104       4.841       2.149       9.811
  | Times   48:        0.747       2.991       0.723       0.895       0.087       2.200       2.168       9.811
  | Times   49:        0.827       1.889       0.381       0.908       0.087       3.547       2.172       9.811
  | Times   50:        0.770       2.467       0.512       0.986       0.071       2.855       2.151       9.811
  | Times   51:        0.668       1.637       0.375       0.947       0.071       3.977       2.135       9.811
  | Times   52:        0.833       2.454       0.424       1.099       0.073       2.773       2.155       9.811
  | Times   53:        0.740       1.885       0.489       1.115       0.073       3.359       2.150       9.811
  | Times   54:        0.776       2.241       0.377       1.013       0.066       3.190       2.148       9.811
  | Times   55:        0.701       1.722       0.484       0.962       0.066       3.738       2.137       9.811
  | Times   56:        0.780       4.583       1.322       0.955       0.007       0.003       2.161       9.811
  | Times   57:        0.666       4.083       1.250       0.800       0.007       0.852       2.153       9.811
  | Times   58:        0.740       4.173       1.310       0.894       0.007       0.529       2.157       9.811
  | Times   59:        0.740       4.026       1.251       0.832       0.007       0.800       2.154       9.811
  | Times   60:        0.716       4.221       1.308       0.905       0.007       0.500       2.154       9.811
  | Times   61:        0.672       3.751       1.154       0.774       0.007       1.302       2.150       9.811
  | Times   62:        0.739       4.010       1.234       0.859       0.007       0.808       2.154       9.811
  | Times   63:        0.726       4.207       1.278       0.903       0.007       0.534       2.155       9.811
  | Times   64:        1.332       3.548       0.589       1.757       0.102       2.167       0.316       9.811
  | Times   65:        1.431       2.818       0.698       1.749       0.102       2.686       0.327       9.811
  | Times   66:        1.556       3.380       0.571       1.781       0.075       2.118       0.330       9.811
  | Times   67:        1.227       2.844       0.694       1.625       0.076       3.056       0.290       9.811
  | Times   68:        1.475       3.887       0.687       1.782       0.113       1.527       0.340       9.811
  | Times   69:        1.452       2.996       0.633       1.821       0.113       2.450       0.345       9.811
  | Times   70:        1.591       3.817       0.689       1.779       0.131       1.455       0.348       9.811
  | Times   71:        1.390       2.979       0.608       1.718       0.131       2.649       0.335       9.811
  | Times   72:        1.385       3.432       0.553       1.259       0.087       2.770       0.324       9.811
  | Times   73:        1.413       2.801       0.790       1.220       0.087       3.178       0.321       9.811
  | Times   74:        1.137       2.202       0.419       0.990       0.126       4.629       0.308       9.811
  | Times   75:        0.992       2.002       0.551       0.952       0.126       4.897       0.291       9.811
  | Times   76:        1.055       2.468       0.610       1.045       0.134       4.170       0.328       9.811
  | Times   77:        0.977       1.702       0.359       1.006       0.134       5.316       0.316       9.811
  | Times   78:        1.037       2.635       0.711       0.941       0.141       3.999       0.347       9.811
  | Times   79:        0.975       1.255       0.278       0.890       0.141       5.938       0.333       9.811
  | Times   80:        1.000       3.668       0.905       1.152       0.110       2.644       0.332       9.811
  | Times   81:        1.064       2.319       0.481       1.159       0.110       4.352       0.327       9.811
  | Times   82:        0.991       3.054       0.626       1.226       0.091       3.509       0.313       9.811
  | Times   83:        0.877       2.041       0.462       1.170       0.091       4.872       0.298       9.811
  | Times   84:        1.073       3.049       0.526       1.401       0.097       3.341       0.325       9.811
  | Times   85:        0.987       2.334       0.605       1.409       0.097       4.067       0.312       9.811
  | Times   86:        1.011       2.776       0.471       1.266       0.078       3.899       0.309       9.811
  | Times   87:        0.920       2.124       0.607       1.209       0.078       4.577       0.295       9.811
  | Times   88:        1.006       5.633       1.644       1.196       0.009       0.006       0.318       9.811
  | Times   89:        0.896       5.030       1.554       0.979       0.009       1.035       0.308       9.811
  | Times   90:        0.960       5.143       1.631       1.120       0.009       0.631       0.318       9.811
  | Times   91:        0.968       4.971       1.556       1.020       0.009       0.970       0.318       9.811
  | Times   92:        0.937       5.196       1.613       1.125       0.009       0.615       0.316       9.811
  | Times   93:        0.894       4.647       1.438       0.959       0.009       1.550       0.313       9.811
  | Times   94:        0.969       4.964       1.522       1.076       0.009       0.960       0.311       9.811
  | Times   95:        0.949       5.223       1.581       1.122       0.009       0.608       0.318       9.811
  | Times   96:        0.805       2.188       0.357       1.035       0.056       1.390       3.980       9.811
  | Times   97:        0.843       1.762       0.414       1.026       0.056       1.722       3.988       9.811
  | Times   98:        0.920       2.081       0.345       1.043       0.047       1.383       3.992       9.811
  | Times   99:        0.744       1.785       0.421       0.947       0.047       1.896       3.970       9.811
  | Times  100:        0.889       2.423       0.425       1.054       0.060       0.959       4.001       9.811
  | Times  101:        0.871       1.867       0.397       1.055       0.060       1.564       3.998       9.811
  | Times  102:        0.972       2.373       0.425       1.046       0.072       0.920       4.003       9.811
  | Times  103:        0.830       1.869       0.375       1.002       0.072       1.666       3.996       9.811
  | Times  104:        0.851       2.107       0.342       0.749       0.051       1.727       3.985       9.811
  | Times  105:        0.854       1.745       0.475       0.727       0.051       1.977       3.982       9.811
  | Times  106:        0.645       1.376       0.263       0.579       0.081       2.891       3.976       9.811
  | Times  107:        0.589       1.268       0.337       0.554       0.081       3.015       3.967       9.811
  | Times  108:        0.638       1.533       0.380       0.617       0.090       2.559       3.993       9.811
  | Times  109:        0.581       1.046       0.220       0.586       0.090       3.308       3.980       9.811
  | Times  110:        0.631       1.627       0.430       0.543       0.092       2.494       3.994       9.811
  | Times  111:        0.591       0.787       0.178       0.524       0.092       3.649       3.989       9.811
  | Times  112:        0.605       2.287       0.542       0.681       0.064       1.649       3.982       9.811
  | Times  113:        0.648       1.460       0.287       0.693       0.064       2.674       3.985       9.811
  | Times  114:        0.593       1.911       0.393       0.723       0.055       2.162       3.974       9.811
  | Times  115:        0.522       1.284       0.280       0.691       0.055       3.019       3.960       9.811
  | Times  116:        0.646       1.878       0.326       0.774       0.056       2.149       3.981       9.811
  | Times  117:        0.583       1.453       0.363       0.791       0.056       2.589       3.975       9.811
  | Times  118:        0.598       1.710       0.294       0.702       0.048       2.496       3.962       9.811
  | Times  119:        0.551       1.319       0.367       0.665       0.048       2.906       3.954       9.811
  | Times  120:        0.615       3.501       0.990       0.710       0.005       0.003       3.986       9.811
  | Times  121:        0.526       3.140       0.947       0.594       0.005       0.617       3.981       9.811
  | Times  122:        0.598       3.210       0.980       0.664       0.005       0.370       3.984       9.811
  | Times  123:        0.567       3.104       0.945       0.616       0.005       0.593       3.981       9.811
  | Times  124:        0.558       3.236       0.973       0.675       0.005       0.380       3.983       9.811
  | Times  125:        0.531       2.894       0.867       0.572       0.005       0.967       3.974       9.811
  | Times  126:        0.580       3.086       0.919       0.632       0.005       0.613       3.975       9.811
  | Times  127:        0.566       3.241       0.961       0.672       0.005       0.382       3.984       9.811
  | Times  sum:      113.858     348.295      85.999     129.742       8.386     296.588     272.904    1255.771

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.136       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.021       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.176       2.081
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69214743 eV
  Highest occupied state (VBM) at     -7.55934425 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17504939 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73439364 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19931895 Ha       -3624.53788322 eV
  | XC energy correction          :         -15.95635668 Ha        -434.19455691 eV
  | XC potential correction       :          30.05403397 Ha         817.81187401 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.69439839 Ha        -563.12323158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.70233060 Ha       -6685.90059048 eV
  | Total energy, T -> 0          :        -245.70233060 Ha       -6685.90059048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.70233060 Ha       -6685.90059048 eV

  Derived energy quantities:
  | Kinetic energy                :         214.10708742 Ha        5826.15028007 eV
  | Electrostatic energy          :        -429.04298213 Ha      -11674.85355370 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01026582 Ha          -0.27934728 eV
  | Sum of eigenvalues per atom                           :        -100.68160787 eV
  | Total energy (T->0) per atom                          :        -185.71946085 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.71946085 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      186.404 s, elapsed      202.571 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1379E-01
  | Change of unmixed KS density  :  0.8922E-02
  | Change of sum of eigenvalues  : -0.3597E+00 eV
  | Change of total energy        :  0.1631E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.510 s          12.511 s
  | Charge density update                       :        1.614 s           1.613 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
