------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.441
  Time zero on CPU 1             :   0.762035290000000E+02  s.
  Internal wall clock time zero  :           521719706.441  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7592B17A-EC85-4499-A802-F9C7E3DC54E0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     29: my_n_atoms2:      3 my_atom_list:     15    23    34
  Task     30: my_n_atoms2:      3 my_atom_list:      6    16    24
  Task     31: my_n_atoms2:      3 my_atom_list:     25    28    35
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     17
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    108
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    107
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    105
  Task     30: my_n_atom_pairs:    104
  Task     31: my_n_atom_pairs:    103
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.28
  Max. memory per node for ovlp3fn matrices:       19.472 GB
  Total memory for ovlp3fn matrices:        4.868 GB
  --- Done getting norm of OVLP3FN, time:        0.010
  Total memory for ovlp3fn matrices:        4.868 GB
  --- time for get_ovlp3fn:        0.767
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    161.73
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.946 s          25.871 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.877 s           1.878 s
  | Grid partitioning                           :        0.675 s           0.675 s
  | Preloading free-atom quantities on grid     :        0.153 s           0.152 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Product basis setup: Total time             :       22.221 s          23.145 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      114.151 MB (on task 115)
  |   Maximum:      207.399 MB (on task  24)
  |   Average:      166.798 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      135.205 MB (on task  83 after allocating ovlp3fn2%n)
  |   Maximum:      272.990 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:      210.234 MB
  | Largest tracked array allocation so far:
  |   Minimum:       92.709 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      185.037 MB (ovlp3fn2%dat on task  24)
  |   Average:      145.075 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    161.73
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      249.834 s, elapsed      272.836 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.175 s           2.175 s
  Available memory before start of SCF loop [GB]:    161.73

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100854.875
------------------------------------------------------------
  Available memory per node after mixing [GB]:    161.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.453941E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.162652E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      130.530 s, elapsed      140.114 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           6           2           6           1
   Time for autotuning:    12.096493064000015
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.4575981497764587
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.56775886
  Full exact exchange energy:    1448.498078188122 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm    1:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm    2:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm    3:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm    4:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    5:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm    6:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm    7:        0.000       0.000       0.001       0.071       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm    8:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm    9:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   10:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   11:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   12:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   13:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   14:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   15:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   16:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   17:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   18:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   19:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   20:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   21:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   22:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   23:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   33:        0.000       0.000       0.001       0.052       0.006       0.000       0.000       0.000       0.000       0.068
  | Comm   34:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   35:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   36:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   37:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   38:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   39:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   40:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   41:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   42:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   43:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm   44:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   45:        0.000       0.000       0.001       0.051       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   46:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   47:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   48:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   49:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   50:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   51:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   52:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   53:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   54:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   55:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   65:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm   66:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   67:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   68:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   69:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   70:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   71:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   72:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   73:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   74:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   75:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm   76:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   77:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   78:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   79:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   80:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   81:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   82:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   83:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   84:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   85:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   86:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   87:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.077
  | Comm   97:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.077
  | Comm   98:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   99:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  100:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  101:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm  102:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  103:        0.000       0.000       0.001       0.054       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm  104:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  105:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  106:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm  107:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.064
  | Comm  108:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  109:        0.000       0.000       0.001       0.060       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  110:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  111:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm  112:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  113:        0.000       0.000       0.001       0.027       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  114:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  115:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  116:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  117:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  118:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  119:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.027       0.000       0.002       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.147       2.109       0.000       0.009       0.000       0.000       1.865
  | Imbalance    2:        0.000       0.000       0.000       0.000       3.469       0.000       0.008       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.066       3.558       0.000       0.015       0.000       0.000       0.884
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.896       0.000       0.007       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.110       1.899       0.000       0.012       0.000       0.000       1.610
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.839       0.000       0.009       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.138       1.884       0.000       0.023       0.000       0.000       1.834
  | Imbalance    8:        0.001       0.000       0.000       0.166       1.608       0.000       0.008       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       1.542       0.000       0.001       0.000       0.000       1.454
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.499       0.000       0.002       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.091       1.524       0.000       0.007       0.000       0.000       1.723
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.028       0.000       0.009       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.180       2.137       0.000       0.018       0.000       0.000       1.535
  | Imbalance   14:        0.001       0.000       0.000       0.060       1.757       0.000       0.005       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.000       1.745       0.000       0.004       0.000       0.000       1.614
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.557       0.000       0.035       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.079       4.605       0.000       0.040       0.000       0.000       1.531
  | Imbalance   18:        0.001       0.000       0.000       0.000       5.697       0.000       0.044       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.067       5.693       0.000       0.050       0.000       0.000       1.389
  | Imbalance   20:        0.001       0.000       0.000       0.000       5.485       0.000       0.042       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.081       5.514       0.000       0.048       0.000       0.000       0.750
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.446       0.000       0.033       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.037       4.466       0.000       0.035       0.000       0.000       1.117
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.957       0.000       0.012       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.825       0.000       0.013       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.206       0.000       0.017       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.982       0.000       0.015       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.499       0.000       0.019       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.118       0.000       0.015       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       2.869       0.000       0.027       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       2.147       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.000       0.000       0.000       0.163       2.210       0.000       0.011       0.000       0.000       1.738
  | Imbalance   34:        0.000       0.000       0.000       0.000       3.488       0.000       0.009       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.104       3.558       0.000       0.014       0.000       0.000       0.854
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.983       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.000       0.000       0.000       0.100       2.012       0.000       0.022       0.000       0.000       1.565
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.845       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.205       1.921       0.000       0.014       0.000       0.000       1.876
  | Imbalance   40:        0.001       0.000       0.000       0.182       1.670       0.000       0.013       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.598       0.000       0.003       0.000       0.000       1.418
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.520       0.000       0.002       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.057       1.544       0.000       0.007       0.000       0.000       1.689
