------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224043.646
  Time zero on CPU 1             :   0.298462860000000E+02  s.
  Internal wall clock time zero  :           521678443.646  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FD40C958-03D3-4810-AA26-EC7100426EB1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 Total ovlp3fn data transfer [GB]  0.20156032964587212
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74258906
  Full exact exchange energy:     485.675935675894 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.128       0.418       0.079       0.163       0.002       0.446       0.054       1.290
  | Times    1:        0.132       0.424       0.072       0.174       0.003       0.434       0.052       1.290
  | Times    2:        0.083       0.227       0.042       0.092       0.009       0.793       0.044       1.290
  | Times    3:        0.069       0.179       0.034       0.086       0.009       0.870       0.043       1.290
  | Times    4:        0.141       0.433       0.077       0.173       0.002       0.409       0.054       1.290
  | Times    5:        0.129       0.361       0.071       0.150       0.002       0.527       0.051       1.290
  | Times    6:        0.102       0.296       0.063       0.101       0.003       0.679       0.046       1.290
  | Times    7:        0.131       0.349       0.068       0.134       0.003       0.557       0.049       1.290
  | Times    8:        0.091       0.253       0.061       0.093       0.002       0.742       0.047       1.290
  | Times    9:        0.110       0.322       0.067       0.116       0.002       0.625       0.047       1.290
  | Times   10:        0.131       0.388       0.073       0.154       0.003       0.489       0.052       1.290
  | Times   11:        0.142       0.415       0.076       0.172       0.002       0.430       0.053       1.290
  | Times   12:        0.150       0.450       0.078       0.192       0.002       0.366       0.052       1.290
  | Times   13:        0.111       0.715       0.213       0.136       0.002       0.047       0.065       1.290
  | Times   14:        0.122       0.739       0.220       0.140       0.002       0.002       0.065       1.290
  | Times   15:        0.108       0.686       0.211       0.121       0.002       0.097       0.065       1.290
  | Times   16:        0.059       0.209       0.045       0.079       0.001       0.233       0.665       1.290
  | Times   17:        0.062       0.217       0.045       0.087       0.001       0.213       0.665       1.290
  | Times   18:        0.040       0.113       0.024       0.047       0.005       0.400       0.661       1.290
  | Times   19:        0.035       0.095       0.020       0.043       0.005       0.433       0.660       1.290
  | Times   20:        0.071       0.221       0.045       0.086       0.001       0.203       0.663       1.290
  | Times   21:        0.066       0.184       0.041       0.073       0.001       0.260       0.665       1.290
  | Times   22:        0.051       0.146       0.037       0.050       0.001       0.346       0.659       1.290
  | Times   23:        0.060       0.177       0.039       0.066       0.001       0.286       0.661       1.290
  | Times   24:        0.045       0.133       0.036       0.046       0.001       0.367       0.662       1.290
  | Times   25:        0.054       0.163       0.039       0.057       0.001       0.312       0.663       1.290
  | Times   26:        0.064       0.196       0.043       0.077       0.001       0.246       0.663       1.290
  | Times   27:        0.072       0.210       0.044       0.086       0.001       0.212       0.666       1.290
  | Times   28:        0.071       0.230       0.045       0.096       0.001       0.184       0.664       1.290
  | Times   29:        0.055       0.362       0.118       0.067       0.001       0.020       0.667       1.290
  | Times   30:        0.056       0.371       0.121       0.070       0.001       0.001       0.670       1.290
  | Times   31:        0.050       0.344       0.116       0.059       0.001       0.052       0.669       1.290
  | Times   32:        0.091       0.313       0.064       0.120       0.002       0.347       0.353       1.290
  | Times   33:        0.099       0.326       0.065       0.130       0.002       0.315       0.354       1.290
  | Times   34:        0.059       0.172       0.034       0.070       0.007       0.600       0.348       1.290
  | Times   35:        0.052       0.142       0.029       0.065       0.007       0.649       0.346       1.290
  | Times   36:        0.101       0.332       0.064       0.130       0.002       0.310       0.351       1.290
  | Times   37:        0.098       0.277       0.059       0.112       0.002       0.391       0.353       1.290
  | Times   38:        0.072       0.223       0.053       0.074       0.002       0.521       0.345       1.290
  | Times   39:        0.091       0.266       0.056       0.099       0.002       0.427       0.348       1.290
  | Times   40:        0.068       0.199       0.051       0.069       0.002       0.551       0.350       1.290
  | Times   41:        0.079       0.246       0.057       0.085       0.002       0.471       0.351       1.290
  | Times   42:        0.096       0.296       0.062       0.114       0.002       0.370       0.350       1.290
  | Times   43:        0.107       0.317       0.063       0.128       0.002       0.319       0.355       1.290
  | Times   44:        0.112       0.345       0.065       0.143       0.002       0.272       0.351       1.290
  | Times   45:        0.080       0.546       0.175       0.102       0.002       0.026       0.358       1.290
  | Times   46:        0.080       0.563       0.180       0.103       0.002       0.002       0.359       1.290
  | Times   47:        0.083       0.523       0.171       0.090       0.002       0.062       0.360       1.290
  | Times   48:        0.092       0.306       0.064       0.120       0.002       0.345       0.362       1.290
  | Times   49:        0.096       0.321       0.066       0.129       0.002       0.314       0.363       1.290
  | Times   50:        0.059       0.170       0.035       0.069       0.007       0.591       0.358       1.290
  | Times   51:        0.052       0.133       0.027       0.065       0.007       0.650       0.355       1.290
  | Times   52:        0.104       0.325       0.065       0.130       0.002       0.305       0.360       1.290
  | Times   53:        0.098       0.270       0.060       0.113       0.002       0.386       0.362       1.290
  | Times   54:        0.072       0.220       0.053       0.073       0.002       0.516       0.355       1.290
  | Times   55:        0.093       0.261       0.057       0.100       0.002       0.416       0.361       1.290
  | Times   56:        0.065       0.189       0.051       0.069       0.002       0.556       0.359       1.290
  | Times   57:        0.080       0.238       0.056       0.084       0.002       0.469       0.360       1.290
  | Times   58:        0.098       0.289       0.062       0.112       0.002       0.369       0.358       1.290
  | Times   59:        0.102       0.310       0.064       0.127       0.002       0.322       0.363       1.290
  | Times   60:        0.105       0.343       0.066       0.145       0.002       0.269       0.361       1.290
  | Times   61:        0.081       0.528       0.175       0.100       0.002       0.037       0.367       1.290
  | Times   62:        0.088       0.547       0.179       0.103       0.002       0.003       0.368       1.290
  | Times   63:        0.076       0.507       0.172       0.089       0.002       0.075       0.369       1.290
  | Times   64:        0.090       0.315       0.062       0.113       0.002       0.355       0.354       1.290
  | Times   65:        0.092       0.325       0.062       0.122       0.002       0.333       0.356       1.290
  | Times   66:        0.060       0.178       0.034       0.066       0.007       0.594       0.352       1.290
  | Times   67:        0.051       0.138       0.027       0.061       0.007       0.657       0.350       1.290
  | Times   68:        0.102       0.333       0.062       0.123       0.002       0.314       0.354       1.290
  | Times   69:        0.094       0.282       0.057       0.107       0.002       0.393       0.355       1.290
  | Times   70:        0.077       0.235       0.051       0.074       0.002       0.499       0.352       1.290
  | Times   71:        0.094       0.275       0.055       0.099       0.002       0.411       0.356       1.290
  | Times   72:        0.065       0.196       0.049       0.064       0.002       0.565       0.350       1.290
  | Times   73:        0.077       0.247       0.054       0.081       0.002       0.475       0.354       1.290
  | Times   74:        0.094       0.299       0.059       0.109       0.002       0.375       0.353       1.290
  | Times   75:        0.102       0.318       0.061       0.121       0.002       0.331       0.356       1.290
  | Times   76:        0.105       0.349       0.063       0.136       0.002       0.279       0.356       1.290
  | Times   77:        0.085       0.551       0.170       0.097       0.002       0.020       0.366       1.290
  | Times   78:        0.082       0.568       0.172       0.100       0.002       0.006       0.361       1.290
  | Times   79:        0.076       0.533       0.168       0.087       0.002       0.063       0.361       1.290
  | Times   80:        0.091       0.321       0.062       0.113       0.002       0.367       0.333       1.290
  | Times   81:        0.097       0.334       0.063       0.122       0.002       0.339       0.334       1.290
  | Times   82:        0.060       0.186       0.034       0.066       0.007       0.609       0.329       1.290
  | Times   83:        0.054       0.138       0.028       0.061       0.007       0.676       0.326       1.290
  | Times   84:        0.104       0.343       0.062       0.123       0.002       0.319       0.337       1.290
  | Times   85:        0.098       0.287       0.054       0.108       0.002       0.407       0.334       1.290
  | Times   86:        0.079       0.241       0.052       0.074       0.002       0.509       0.334       1.290
  | Times   87:        0.103       0.281       0.054       0.100       0.002       0.414       0.336       1.290
  | Times   88:        0.067       0.199       0.048       0.067       0.002       0.580       0.329       1.290
  | Times   89:        0.079       0.253       0.054       0.083       0.002       0.490       0.331       1.290
  | Times   90:        0.093       0.306       0.059       0.109       0.002       0.386       0.335       1.290
  | Times   91:        0.103       0.327       0.061       0.122       0.002       0.342       0.334       1.290
  | Times   92:        0.109       0.357       0.062       0.136       0.002       0.287       0.338       1.290
  | Times   93:        0.083       0.557       0.167       0.098       0.002       0.040       0.344       1.290
  | Times   94:        0.083       0.583       0.175       0.102       0.002       0.001       0.345       1.290
  | Times   95:        0.083       0.547       0.167       0.089       0.002       0.062       0.340       1.290
  | Times   96:        0.085       0.308       0.061       0.113       0.002       0.344       0.378       1.290
  | Times   97:        0.092       0.321       0.061       0.121       0.002       0.314       0.379       1.290
  | Times   98:        0.056       0.178       0.032       0.066       0.007       0.576       0.374       1.290
  | Times   99:        0.053       0.129       0.027       0.062       0.007       0.640       0.372       1.290
  | Times  100:        0.100       0.326       0.060       0.123       0.002       0.295       0.383       1.290
  | Times  101:        0.096       0.275       0.056       0.107       0.002       0.376       0.379       1.290
  | Times  102:        0.074       0.227       0.050       0.075       0.002       0.484       0.379       1.290
  | Times  103:        0.094       0.266       0.053       0.100       0.002       0.395       0.380       1.290
  | Times  104:        0.067       0.184       0.047       0.063       0.002       0.555       0.373       1.290
  | Times  105:        0.078       0.237       0.052       0.079       0.002       0.467       0.376       1.290
  | Times  106:        0.093       0.290       0.057       0.108       0.002       0.360       0.381       1.290
  | Times  107:        0.099       0.313       0.059       0.120       0.002       0.317       0.379       1.290
  | Times  108:        0.106       0.341       0.061       0.136       0.002       0.261       0.383       1.290
  | Times  109:        0.081       0.527       0.165       0.097       0.002       0.031       0.388       1.290
  | Times  110:        0.079       0.551       0.166       0.101       0.002       0.001       0.390       1.290
  | Times  111:        0.076       0.513       0.163       0.088       0.002       0.062       0.387       1.290
  | Times  112:        0.092       0.307       0.059       0.114       0.002       0.341       0.376       1.290
  | Times  113:        0.095       0.317       0.058       0.123       0.002       0.320       0.376       1.290
  | Times  114:        0.060       0.177       0.030       0.067       0.007       0.578       0.371       1.290
  | Times  115:        0.054       0.129       0.028       0.062       0.007       0.640       0.369       1.290
  | Times  116:        0.103       0.325       0.059       0.124       0.002       0.298       0.380       1.290
  | Times  117:        0.101       0.274       0.055       0.108       0.002       0.375       0.375       1.290
  | Times  118:        0.078       0.227       0.048       0.076       0.002       0.483       0.376       1.290
  | Times  119:        0.096       0.266       0.052       0.100       0.002       0.399       0.375       1.290
  | Times  120:        0.067       0.185       0.045       0.067       0.002       0.555       0.371       1.290
  | Times  121:        0.080       0.236       0.051       0.082       0.002       0.467       0.373       1.290
  | Times  122:        0.094       0.289       0.055       0.111       0.002       0.362       0.378       1.290
  | Times  123:        0.106       0.310       0.057       0.122       0.002       0.318       0.376       1.290
  | Times  124:        0.109       0.337       0.059       0.137       0.002       0.267       0.380       1.290
  | Times  125:        0.082       0.525       0.157       0.098       0.002       0.042       0.385       1.290
  | Times  126:        0.090       0.546       0.162       0.103       0.002       0.001       0.387       1.290
  | Times  127:        0.079       0.511       0.159       0.088       0.002       0.065       0.386       1.290
  | Times  sum:       10.964      40.416       9.577      12.812       0.323      45.027      46.036     165.155

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71944127 eV
  Highest occupied state (VBM) at     -7.79057944 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35169690 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.14227634 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86706828 Ha       -2336.56181092 eV
  | XC energy correction          :          -9.61394528 Ha        -261.60876157 eV
  | XC potential correction       :          18.10902273 Ha         492.77158041 eV
  | Free-atom electrostatic energy:         -72.12877364 Ha       -1962.72379306 eV
  | Hartree energy correction     :         -15.56175418 Ha        -423.45687658 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.06251866 Ha       -4491.57966172 eV
  | Total energy, T -> 0          :        -165.06251866 Ha       -4491.57966172 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.06251866 Ha       -4491.57966172 eV

  Derived energy quantities:
  | Kinetic energy                :         138.29301064 Ha        3763.14428624 eV
  | Electrostatic energy          :        -284.83511642 Ha       -7750.75787202 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00449831 Ha          -0.12240524 eV
  | Sum of eigenvalues per atom                           :         -64.90449475 eV
  | Total energy (T->0) per atom                          :        -124.76610171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.76610171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.396 s, elapsed       74.041 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2415E-01
  | Change of unmixed KS density  :  0.2697E-02
  | Change of sum of eigenvalues  :  0.1172E+02 eV
  | Change of total energy        : -0.2740E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.364 s           2.364 s
  | Charge density update                       :        0.586 s           0.586 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.101 s           0.101 s
  | Integration                                 :        0.299 s           0.299 s
  | Fock matrix evaluation                      :        1.305 s           1.305 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.826 MB (on task  35)
  |   Maximum:       66.590 MB (on task  76)
  |   Average:       55.025 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.396 MB (on task   3 after allocating gradient_basis_wave)
  |   Maximum:       75.922 MB (on task 124 after allocating gradient_basis_wave)
  |   Average:       63.999 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.037 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task  12)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224102.650
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263055E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.645462E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.853 s, elapsed       37.103 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20205360651016235
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74588370
  Full exact exchange energy:     483.848049342181 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.129       0.420       0.080       0.163       0.002       0.460       0.054       1.307
  | Times    1:        0.134       0.425       0.073       0.174       0.002       0.447       0.052       1.307
  | Times    2:        0.083       0.229       0.042       0.093       0.009       0.807       0.044       1.307
  | Times    3:        0.071       0.180       0.034       0.086       0.009       0.883       0.043       1.307
  | Times    4:        0.143       0.436       0.077       0.174       0.002       0.420       0.054       1.307
  | Times    5:        0.134       0.364       0.071       0.150       0.002       0.533       0.051       1.307
  | Times    6:        0.104       0.299       0.064       0.103       0.002       0.688       0.046       1.307
  | Times    7:        0.132       0.353       0.068       0.136       0.002       0.567       0.049       1.307
  | Times    8:        0.091       0.256       0.062       0.093       0.002       0.755       0.047       1.307
  | Times    9:        0.112       0.325       0.068       0.117       0.002       0.636       0.046       1.307
  | Times   10:        0.133       0.392       0.074       0.155       0.002       0.498       0.052       1.307
  | Times   11:        0.144       0.417       0.076       0.173       0.002       0.441       0.053       1.307
  | Times   12:        0.152       0.452       0.078       0.192       0.002       0.377       0.052       1.307
  | Times   13:        0.113       0.724       0.216       0.137       0.002       0.049       0.064       1.307
  | Times   14:        0.131       0.746       0.219       0.142       0.002       0.002       0.065       1.307
  | Times   15:        0.110       0.697       0.215       0.122       0.002       0.096       0.065       1.307
  | Times   16:        0.061       0.209       0.045       0.079       0.001       0.238       0.674       1.307
  | Times   17:        0.063       0.220       0.045       0.087       0.001       0.217       0.674       1.307
  | Times   18:        0.041       0.114       0.024       0.046       0.005       0.408       0.670       1.307
  | Times   19:        0.036       0.096       0.020       0.042       0.005       0.439       0.669       1.307
  | Times   20:        0.073       0.221       0.045       0.086       0.001       0.208       0.672       1.307
  | Times   21:        0.068       0.185       0.042       0.074       0.001       0.264       0.674       1.307
  | Times   22:        0.052       0.148       0.037       0.051       0.001       0.350       0.668       1.307
  | Times   23:        0.061       0.179       0.040       0.066       0.001       0.290       0.670       1.307
  | Times   24:        0.046       0.135       0.036       0.046       0.001       0.372       0.671       1.307
  | Times   25:        0.056       0.165       0.040       0.057       0.001       0.316       0.672       1.307
  | Times   26:        0.064       0.198       0.043       0.077       0.001       0.252       0.672       1.307
  | Times   27:        0.072       0.211       0.044       0.086       0.001       0.217       0.675       1.307
  | Times   28:        0.071       0.231       0.045       0.097       0.001       0.188       0.672       1.307
  | Times   29:        0.056       0.366       0.120       0.068       0.001       0.019       0.676       1.307
  | Times   30:        0.057       0.376       0.122       0.071       0.001       0.001       0.678       1.307
  | Times   31:        0.051       0.349       0.118       0.060       0.001       0.051       0.677       1.307
  | Times   32:        0.091       0.315       0.064       0.120       0.002       0.356       0.359       1.307
  | Times   33:        0.099       0.327       0.065       0.130       0.002       0.325       0.359       1.307
  | Times   34:        0.059       0.173       0.035       0.070       0.007       0.610       0.354       1.307
  | Times   35:        0.053       0.145       0.029       0.065       0.007       0.657       0.352       1.307
  | Times   36:        0.103       0.334       0.065       0.130       0.002       0.316       0.357       1.307
  | Times   37:        0.098       0.280       0.059       0.113       0.002       0.397       0.358       1.307
  | Times   38:        0.073       0.226       0.053       0.075       0.002       0.527       0.351       1.307
  | Times   39:        0.092       0.268       0.057       0.100       0.002       0.434       0.354       1.307
  | Times   40:        0.069       0.201       0.052       0.070       0.002       0.558       0.355       1.307
  | Times   41:        0.080       0.248       0.057       0.085       0.002       0.478       0.357       1.307
  | Times   42:        0.097       0.298       0.062       0.115       0.002       0.377       0.356       1.307
  | Times   43:        0.107       0.319       0.063       0.128       0.002       0.328       0.360       1.307
  | Times   44:        0.112       0.347       0.065       0.144       0.002       0.280       0.357       1.307
  | Times   45:        0.081       0.553       0.178       0.103       0.002       0.026       0.364       1.307
  | Times   46:        0.081       0.570       0.182       0.105       0.002       0.002       0.365       1.307
  | Times   47:        0.084       0.530       0.173       0.091       0.002       0.061       0.366       1.307
  | Times   48:        0.093       0.307       0.065       0.120       0.002       0.355       0.365       1.307
  | Times   49:        0.098       0.322       0.066       0.129       0.002       0.323       0.367       1.307
  | Times   50:        0.061       0.171       0.036       0.070       0.007       0.601       0.362       1.307
  | Times   51:        0.052       0.135       0.028       0.065       0.007       0.660       0.359       1.307
  | Times   52:        0.106       0.327       0.065       0.130       0.002       0.313       0.364       1.307
  | Times   53:        0.099       0.273       0.060       0.114       0.002       0.394       0.366       1.307
  | Times   54:        0.073       0.222       0.054       0.075       0.002       0.523       0.359       1.307
  | Times   55:        0.095       0.264       0.057       0.100       0.002       0.424       0.365       1.307
  | Times   56:        0.066       0.191       0.051       0.069       0.002       0.565       0.363       1.307
  | Times   57:        0.081       0.240       0.057       0.085       0.002       0.478       0.364       1.307
  | Times   58:        0.099       0.292       0.062       0.113       0.002       0.376       0.363       1.307
  | Times   59:        0.104       0.312       0.064       0.128       0.002       0.330       0.367       1.307
  | Times   60:        0.107       0.344       0.066       0.145       0.002       0.278       0.365       1.307
  | Times   61:        0.083       0.534       0.178       0.101       0.002       0.037       0.372       1.307
  | Times   62:        0.090       0.554       0.182       0.104       0.002       0.003       0.372       1.307
  | Times   63:        0.078       0.516       0.175       0.090       0.002       0.073       0.373       1.307
  | Times   64:        0.091       0.316       0.063       0.113       0.002       0.365       0.358       1.307
  | Times   65:        0.093       0.326       0.062       0.122       0.002       0.343       0.360       1.307
  | Times   66:        0.061       0.179       0.035       0.066       0.007       0.604       0.356       1.307
  | Times   67:        0.052       0.140       0.027       0.061       0.007       0.666       0.353       1.307
  | Times   68:        0.102       0.334       0.063       0.123       0.002       0.325       0.358       1.307
  | Times   69:        0.097       0.285       0.057       0.108       0.002       0.399       0.359       1.307
  | Times   70:        0.079       0.236       0.052       0.074       0.002       0.509       0.355       1.307
  | Times   71:        0.093       0.277       0.055       0.099       0.002       0.421       0.360       1.307
  | Times   72:        0.065       0.198       0.049       0.065       0.002       0.575       0.354       1.307
  | Times   73:        0.079       0.250       0.054       0.081       0.002       0.483       0.358       1.307
  | Times   74:        0.096       0.301       0.059       0.109       0.002       0.382       0.357       1.307
  | Times   75:        0.103       0.320       0.061       0.122       0.002       0.338       0.360       1.307
  | Times   76:        0.106       0.350       0.063       0.136       0.002       0.289       0.360       1.307
  | Times   77:        0.086       0.557       0.173       0.097       0.002       0.022       0.370       1.307
  | Times   78:        0.085       0.575       0.174       0.100       0.002       0.006       0.364       1.307
  | Times   79:        0.077       0.540       0.171       0.088       0.002       0.064       0.365       1.307
  | Times   80:        0.091       0.323       0.063       0.113       0.002       0.377       0.339       1.307
  | Times   81:        0.098       0.335       0.063       0.122       0.002       0.347       0.339       1.307
  | Times   82:        0.060       0.187       0.034       0.066       0.007       0.618       0.334       1.307
  | Times   83:        0.055       0.139       0.028       0.061       0.007       0.685       0.331       1.307
  | Times   84:        0.105       0.345       0.062       0.124       0.002       0.327       0.343       1.307
  | Times   85:        0.100       0.290       0.056       0.109       0.002       0.410       0.339       1.307
  | Times   86:        0.079       0.244       0.052       0.075       0.002       0.516       0.339       1.307
  | Times   87:        0.104       0.283       0.055       0.100       0.002       0.422       0.341       1.307
  | Times   88:        0.068       0.200       0.048       0.068       0.002       0.587       0.334       1.307
  | Times   89:        0.080       0.255       0.054       0.083       0.002       0.497       0.336       1.307
  | Times   90:        0.094       0.309       0.059       0.109       0.002       0.394       0.341       1.307
  | Times   91:        0.104       0.330       0.062       0.122       0.002       0.347       0.340       1.307
  | Times   92:        0.110       0.358       0.062       0.136       0.002       0.295       0.343       1.307
  | Times   93:        0.090       0.565       0.170       0.099       0.002       0.032       0.349       1.307
  | Times   94:        0.084       0.589       0.177       0.103       0.002       0.001       0.350       1.307
  | Times   95:        0.084       0.553       0.169       0.090       0.002       0.062       0.346       1.307
  | Times   96:        0.086       0.308       0.061       0.113       0.002       0.356       0.380       1.307
  | Times   97:        0.093       0.322       0.061       0.121       0.002       0.325       0.382       1.307
  | Times   98:        0.057       0.179       0.032       0.067       0.007       0.588       0.377       1.307
  | Times   99:        0.054       0.130       0.028       0.062       0.007       0.652       0.374       1.307
  | Times  100:        0.101       0.328       0.061       0.124       0.002       0.306       0.385       1.307
  | Times  101:        0.097       0.277       0.057       0.108       0.002       0.387       0.381       1.307
  | Times  102:        0.073       0.229       0.051       0.075       0.002       0.497       0.381       1.307
  | Times  103:        0.097       0.268       0.054       0.100       0.002       0.404       0.382       1.307
  | Times  104:        0.067       0.186       0.047       0.064       0.002       0.566       0.375       1.307
  | Times  105:        0.078       0.239       0.053       0.080       0.002       0.477       0.378       1.307
  | Times  106:        0.093       0.292       0.057       0.108       0.002       0.372       0.383       1.307
  | Times  107:        0.101       0.315       0.060       0.121       0.002       0.327       0.381       1.307
  | Times  108:        0.108       0.343       0.061       0.136       0.002       0.271       0.385       1.307
  | Times  109:        0.080       0.533       0.165       0.098       0.002       0.040       0.390       1.307
  | Times  110:        0.085       0.559       0.166       0.102       0.002       0.001       0.392       1.307
  | Times  111:        0.078       0.521       0.166       0.089       0.002       0.063       0.389       1.307
  | Times  112:        0.093       0.308       0.059       0.114       0.002       0.348       0.383       1.307
  | Times  113:        0.097       0.317       0.059       0.123       0.002       0.326       0.383       1.307
  | Times  114:        0.060       0.178       0.030       0.067       0.007       0.586       0.378       1.307
  | Times  115:        0.053       0.131       0.028       0.062       0.007       0.649       0.377       1.307
  | Times  116:        0.104       0.327       0.059       0.124       0.002       0.303       0.387       1.307
  | Times  117:        0.102       0.276       0.055       0.109       0.002       0.380       0.383       1.307
  | Times  118:        0.078       0.229       0.049       0.077       0.002       0.489       0.383       1.307
  | Times  119:        0.097       0.268       0.052       0.100       0.002       0.405       0.382       1.307
  | Times  120:        0.068       0.187       0.046       0.068       0.002       0.560       0.377       1.307
  | Times  121:        0.081       0.238       0.051       0.082       0.002       0.474       0.379       1.307
  | Times  122:        0.096       0.292       0.055       0.111       0.002       0.366       0.385       1.307
  | Times  123:        0.106       0.312       0.057       0.123       0.002       0.324       0.383       1.307
  | Times  124:        0.111       0.338       0.059       0.137       0.002       0.274       0.387       1.307
  | Times  125:        0.084       0.533       0.160       0.099       0.002       0.038       0.392       1.307
  | Times  126:        0.091       0.553       0.162       0.103       0.002       0.002       0.394       1.307
