------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100946.340
  Time zero on CPU 1             :   0.157354766000000E+03  s.
  Internal wall clock time zero  :           521719786.340  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : AFA9FA8B-A05A-4E6F-ACBD-F7876C5B582D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   17:        6.239      17.792       2.657       5.996       5.059      27.508       1.793      67.044
  | Times   18:        5.804      14.829       2.334       5.347       5.059      31.955       1.717      67.044
  | Times   19:        7.378      18.201       5.226       7.767       5.059      21.551       1.861      67.044
  | Times   20:        4.819      19.047       3.795       5.021       5.059      27.694       1.608      67.044
  | Times   21:        6.237      28.783       5.476       5.516       0.373      19.318       1.342      67.044
  | Times   22:        5.527      23.350       6.305       5.288       0.373      24.867       1.335      67.044
  | Times   23:        5.054      26.170       5.024       4.489       0.546      24.423       1.337      67.044
  | Times   24:        4.450      18.689       6.462       4.645       0.546      30.935       1.317      67.044
  | Times   25:        5.014      25.935       4.876       4.950       0.451      24.429       1.389      67.044
  | Times   26:        5.143      19.608       6.288       5.157       0.451      28.993       1.404      67.044
  | Times   27:        4.870      28.071       5.439       5.306       0.661      21.418       1.279      67.044
  | Times   28:        5.346      22.213       6.630       5.690       0.661      25.138       1.365      67.044
  | Times   29:        5.545      29.140       5.609       5.773       0.529      19.038       1.410      67.044
  | Times   30:        5.380      20.846       6.469       5.369       0.529      27.096       1.356      67.044
  | Times   31:        6.518      20.805       4.139       5.575       6.159      22.089       1.760      67.044
  | Times   32:        5.037      19.624       2.590       9.153       6.159      22.074       2.406      67.044
  | Times   33:        5.043      26.693       3.208       9.419       6.159      14.135       2.388      67.044
  | Times   34:        6.205      17.222       1.994      10.307       6.159      22.633       2.524      67.044
  | Times   35:        7.888      19.552       4.311      11.040       6.159      15.563       2.530      67.044
  | Times   36:        6.048      17.596       2.432      10.198       6.159      22.434       2.176      67.044
  | Times   37:        5.802      16.560       3.758       9.882       6.159      22.743       2.140      67.044
  | Times   38:        5.821      28.101       4.240       9.675       5.362      11.613       2.233      67.044
  | Times   39:        6.673      14.726       2.246      10.329       5.362      25.429       2.279      67.044
  | Times   40:        5.846      27.430       3.286       8.933       5.362      13.555       2.633      67.044
  | Times   41:        6.863      24.753       2.647       9.814       5.362      14.905       2.700      67.044
  | Times   42:        6.358      17.432       3.273       9.833       5.362      22.068       2.720      67.044
  | Times   43:        6.006      23.824       3.876       9.093       5.362      16.265       2.619      67.044
  | Times   44:        6.776      14.374       3.023       8.317       5.362      27.044       2.149      67.044
  | Times   45:        7.369      11.748       2.491       8.907       5.362      28.983       2.185      67.044
  | Times   46:        5.448      27.112       5.024       4.067       0.407      23.667       1.318      67.044
  | Times   47:        4.973      20.732       6.008       3.959       0.407      29.651       1.314      67.044
  | Times   48:        5.879      27.258       4.256       9.434       4.210      13.847       2.160      67.044
  | Times   49:        5.285      13.703       2.079       9.365       4.210      30.300       2.101      67.044
  | Times   50:        6.815      22.184       2.873      10.227       4.210      18.531       2.204      67.044
  | Times   51:        6.380      23.878       2.725      10.636       4.210      17.026       2.190      67.044
  | Times   52:        6.731      18.120       3.395      11.528       4.210      20.856       2.204      67.044
  | Times   53:        5.602      22.969       3.884      10.090       4.210      18.134       2.155      67.044
  | Times   54:        4.839      14.618       2.881       9.827       4.210      28.622       2.047      67.044
  | Times   55:        6.447      11.861       2.456      10.393       4.210      29.502       2.174      67.044
  | Times   56:        6.101      33.652       6.999       7.648       0.484      10.710       1.451      67.044
  | Times   57:        6.034      26.179       6.397       7.490       0.484      19.009       1.452      67.044
  | Times   58:        5.604      30.258       5.710       7.001       0.400      16.684       1.387      67.044
  | Times   59:        5.516      22.972       6.420       6.094       0.400      24.317       1.326      67.044
  | Times   60:        6.516      32.649       6.330       7.774       0.381      11.985       1.409      67.044
  | Times   61:        5.583      24.902       6.379       7.299       0.381      21.128       1.373      67.044
  | Times   62:        4.508      24.051       5.147       3.724       0.469      27.850       1.296      67.044
  | Times   63:        4.598      18.225       5.957       3.811       0.469      32.668       1.317      67.044
  | Times   64:        5.000      24.080       5.347       3.882       0.392      27.094       1.250      67.044
  | Times   65:        4.973      18.086       5.553       3.877       0.392      32.929       1.234      67.044
  | Times   66:        4.078      19.271       4.837       3.693       0.413      33.519       1.234      67.044
  | Times   67:        4.323      15.990       4.588       3.683       0.413      36.814       1.235      67.044
  | Times   68:        4.492      21.831       5.098       4.010       0.418      29.884       1.312      67.044
  | Times   69:        4.870      17.803       5.282       4.081       0.418      33.264       1.326      67.044
  | Times   70:        4.409      20.284       5.021       3.975       0.437      31.690       1.229      67.044
  | Times   71:        4.459      17.144       5.094       4.085       0.437      34.599       1.226      67.044
  | Times   72:        3.854      17.462       4.748       3.167       0.413      36.227       1.174      67.044
  | Times   73:        3.842      13.731       3.881       3.229       0.413      40.782       1.165      67.044
  | Times   74:        5.806      27.160       4.037       4.752       3.748      19.849       1.693      67.044
  | Times   75:        6.392      10.627       1.538       5.692       3.748      37.316       1.730      67.044
  | Times   76:        5.394      16.716       4.188       5.731       3.748      29.430       1.837      67.044
  | Times   77:        5.694      13.257       2.049       6.239       3.748      34.172       1.885      67.044
  | Times   78:        6.741      16.410       4.925       6.678       3.748      26.621       1.922      67.044
  | Times   79:        5.535      16.822       3.432       5.864       3.748      29.787       1.858      67.044
  | Times   80:        5.894      24.593       5.767       9.117       4.253      15.123       2.296      67.044
  | Times   81:        6.441      16.568       2.062       9.211       4.253      26.160       2.349      67.044
  | Times   82:        4.827      20.372       3.912       8.467       4.253      23.005       2.209      67.044
  | Times   83:        5.272      17.401       2.571       8.950       4.253      26.300       2.296      67.044
  | Times   84:        6.316       7.069       1.250       9.014       4.253      37.112       2.030      67.044
  | Times   85:        4.853      12.391       3.252       7.354       4.253      33.026       1.915      67.044
  | Times   86:        6.178      24.731       5.925       8.023       6.086      13.919       2.182      67.044
  | Times   87:        4.769      18.070       2.273       7.075       6.086      26.726       2.045      67.044
  | Times   88:        6.343      20.044       4.330       9.268       6.086      18.717       2.256      67.044
  | Times   89:        6.915      13.525       2.097       9.518       6.087      26.608       2.296      67.044
  | Times   90:        6.376      14.326       3.342       9.560       6.087      25.054       2.301      67.044
  | Times   91:        5.948      26.732       5.974       7.705       5.896      12.451       2.339      67.044
  | Times   92:        4.660      13.185       1.732       7.167       5.896      31.820       2.585      67.044
  | Times   93:        6.128      18.005       2.154       7.558       5.896      24.615       2.687      67.044
  | Times   94:        6.897      20.577       4.185       8.032       5.896      18.727       2.730      67.044
  | Times   95:        5.204      18.735       2.482       8.090       5.895      23.938       2.700      67.044
  | Times   96:        4.333       6.291       1.040       4.117       5.895      43.856       1.511      67.044
  | Times   97:        3.926      11.433       3.101       3.907       5.895      37.321       1.461      67.044
  | Times   98:        6.051      29.766       8.205       5.797       0.103      15.826       1.295      67.044
  | Times   99:        3.819      18.643       5.595       3.018       0.683      34.148       1.138      67.044
  | Times  100:        3.852      11.942       3.061       3.182       0.683      43.109       1.214      67.044
  | Times  101:        3.798      18.053       5.230       3.478       0.468      34.818       1.200      67.044
  | Times  102:        3.801      11.844       2.953       3.461       0.468      43.304       1.214      67.044
  | Times  103:        3.867      17.100       4.542       3.701       0.599      36.102       1.135      67.044
  | Times  104:        3.955      14.510       3.997       3.744       0.599      39.110       1.130      67.044
  | Times  105:        3.714      17.105       4.711       3.583       0.413      36.279       1.240      67.044
  | Times  106:        3.544      13.780       3.883       3.575       0.413      40.624       1.224      67.044
  | Times  107:        5.591      28.697       4.224       4.884       4.743      17.220       1.686      67.044
  | Times  108:        4.460       9.816       1.256       5.140       4.743      39.869       1.761      67.044
  | Times  109:        5.676      16.504       3.611       5.878       4.743      28.819       1.814      67.044
  | Times  110:        5.957      17.758       3.239       6.689       4.743      26.783       1.874      67.044
  | Times  111:        6.036      10.600       1.436       6.465       4.743      35.896       1.870      67.044
  | Times  112:        5.318      14.969       4.650       4.599       4.743      30.961       1.804      67.044
  | Times  113:        5.896      18.081       3.395       5.428       4.743      27.640       1.862      67.044
  | Times  114:        5.485      26.157       3.882       5.172       4.013      20.628       1.706      67.044
  | Times  115:        6.076       8.249       1.215       5.646       4.013      40.079       1.767      67.044
  | Times  116:        4.595      13.850       4.267       5.119       4.013      33.465       1.735      67.044
  | Times  117:        4.723       9.491       1.433       5.165       4.013      40.475       1.744      67.044
  | Times  118:        6.326      21.055       5.422       6.808       4.013      21.534       1.885      67.044
  | Times  119:        4.585       8.432       1.988       5.325       4.013      41.021       1.679      67.044
  | Times  120:        4.312      20.410       4.979       4.096       0.424      31.551       1.271      67.044
  | Times  121:        4.413      15.997       4.727       4.007       0.424      36.219       1.256      67.044
  | Times  122:        4.526      22.581       5.540       4.000       0.501      28.674       1.223      67.044
  | Times  123:        4.616      16.801       4.900       4.035       0.501      34.976       1.217      67.044
  | Times  124:        3.879      20.096       5.854       4.103       0.479      31.376       1.257      67.044
  | Times  125:        4.041      12.037       3.164       4.034       0.479      42.028       1.261      67.044
  | Times  126:        4.008      20.368       5.889       4.056       0.514      30.956       1.253      67.044
  | Times  127:        4.077      12.110       3.196       3.999       0.514      41.869       1.279      67.044
  | Times  sum:      710.455    2491.004     507.683     894.006     443.668    3296.904     237.962    8581.681

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.800       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.814       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.688       2.840
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75059154 eV
  Highest occupied state (VBM) at     -7.56282551 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06164243 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62446793 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02384236 Ha       -4898.69799362 eV
  | XC energy correction          :         -22.33602029 Ha        -607.79403643 eV
  | XC potential correction       :          42.05472849 Ha        1144.36738707 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.72125848 Ha        -727.12243875 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82273231 Ha       -8893.29903230 eV
  | Total energy, T -> 0          :        -326.82273231 Ha       -8893.29903230 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82273231 Ha       -8893.29903230 eV

  Derived energy quantities:
  | Kinetic energy                :         289.84956419 Ha        7887.20793829 eV
  | Electrostatic energy          :        -573.61762816 Ha      -15608.92983593 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01956986 Ha          -0.53252300 eV
  | Sum of eigenvalues per atom                           :        -136.07494427 eV
  | Total energy (T->0) per atom                          :        -247.03608423 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03608423 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      518.797 s, elapsed      550.899 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.237056E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1248E-01
  | Change of unmixed KS density  :  0.8822E-02
  | Change of sum of eigenvalues  : -0.4166E+00 eV
  | Change of total energy        :  0.1781E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.410 s          74.415 s
  | Charge density update                       :        4.385 s           4.385 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.341 s           2.341 s
  | Fock matrix evaluation                      :       67.169 s          67.174 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.236 MB (on task 106)
  |   Maximum:      282.402 MB (on task  19)
  |   Average:      198.381 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      239.792 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      566.482 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      387.852 MB
  | Largest tracked array allocation so far:
  |   Minimum:       98.988 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      205.736 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101911.528
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319394E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.139219E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.257 s, elapsed      290.865 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.507020592689514
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16952123
  Full exact exchange energy:    1127.172013466530 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.195      34.209       4.146      11.503       6.179       0.962       2.839      67.033
  | Times    1:        5.304      15.337       1.780      10.274       6.179      25.470       2.688      67.033
  | Times    2:        5.365      22.445       3.363      10.321       6.179      16.675       2.684      67.033
  | Times    3:        6.558      19.668       2.616      11.027       6.179      18.160       2.824      67.033
  | Times    4:        7.967      16.906       2.344      11.543       6.179      19.315       2.780      67.033
  | Times    5:        7.149      20.314       5.055      11.397       6.179      14.220       2.718      67.033
  | Times    6:        7.477      22.069       3.625      11.490       6.179      13.454       2.738      67.033
  | Times    7:        6.664      33.765       4.093      11.248       6.633       2.168       2.461      67.033
  | Times    8:        6.089      15.369       1.765      10.657       6.632      23.818       2.702      67.033
  | Times    9:        6.046      24.019       3.385      10.907       6.632      13.338       2.705      67.033
  | Times   10:        6.574      20.649       2.554      11.095       6.632      16.816       2.711      67.033
  | Times   11:        7.951      16.904       2.333      11.868       6.632      18.582       2.763      67.033
  | Times   12:        7.063      19.895       5.176      11.214       6.632      14.679       2.374      67.033
  | Times   13:        7.563      20.939       3.675      11.241       6.632      14.605       2.378      67.033
  | Times   14:        6.823      34.459       4.127      11.724       4.979       2.721       2.200      67.033
  | Times   15:        6.347      18.528       2.081      10.651       4.979      22.308       2.139      67.033
  | Times   16:        6.146      19.325       3.108       5.644       4.979      26.032       1.799      67.033
  | Times   17:        6.232      17.777       2.652       5.995       4.979      27.602       1.795      67.033
  | Times   18:        5.832      14.824       2.320       5.351       4.979      32.010       1.717      67.033
  | Times   19:        7.363      18.194       5.162       7.770       4.979      21.698       1.866      67.033
  | Times   20:        4.795      19.047       3.793       5.029       4.979      27.779       1.611      67.033
  | Times   21:        6.226      28.778       5.529       5.498       0.370      19.282       1.349      67.033
  | Times   22:        5.633      23.345       6.310       5.255       0.370      24.778       1.341      67.033
  | Times   23:        5.047      26.139       5.018       4.472       0.577      24.453       1.325      67.033
  | Times   24:        4.472      18.670       6.417       4.602       0.577      31.000       1.294      67.033
  | Times   25:        5.016      25.940       4.879       4.854       0.424      24.524       1.395      67.033
  | Times   26:        5.032      19.628       6.289       5.074       0.424      29.180       1.405      67.033
  | Times   27:        4.907      28.140       5.398       5.236       0.619      21.457       1.275      67.033
  | Times   28:        5.348      22.212       6.601       5.631       0.619      25.266       1.356      67.033
  | Times   29:        5.635      29.136       5.577       5.718       0.495      19.083       1.390      67.033
  | Times   30:        5.373      20.860       6.456       5.283       0.495      27.232       1.334      67.033
  | Times   31:        6.503      20.799       4.098       5.592       6.105      22.178       1.757      67.033
  | Times   32:        5.060      19.728       2.580       9.175       6.105      21.978       2.405      67.033
  | Times   33:        5.088      26.721       3.210       9.434       6.105      14.088       2.385      67.033
  | Times   34:        6.170      17.212       1.988      10.308       6.105      22.726       2.524      67.033
  | Times   35:        7.903      19.606       4.311      11.050       6.105      15.525       2.533      67.033
  | Times   36:        6.064      17.535       2.439      10.203       6.105      22.514       2.173      67.033
  | Times   37:        5.774      16.609       3.753       9.887       6.105      22.768       2.136      67.033
  | Times   38:        5.771      28.176       4.222       9.637       5.371      11.614       2.241      67.033
  | Times   39:        6.614      14.769       2.255      10.292       5.371      25.443       2.288      67.033
  | Times   40:        5.819      27.235       3.325       8.929       5.371      13.720       2.633      67.033
  | Times   41:        6.876      24.652       2.647       9.801       5.371      14.985       2.702      67.033
  | Times   42:        6.376      17.300       3.197       9.808       5.371      22.260       2.720      67.033
  | Times   43:        6.027      23.770       3.878       9.079       5.371      16.286       2.622      67.033
  | Times   44:        6.778      14.290       3.020       8.316       5.371      27.109       2.149      67.033
  | Times   45:        7.380      11.610       2.478       8.902       5.371      29.108       2.184      67.033
  | Times   46:        5.362      27.065       5.033       4.040       0.408      23.803       1.321      67.033
  | Times   47:        5.013      20.659       6.026       3.940       0.408      29.671       1.316      67.033
  | Times   48:        5.889      27.306       4.231       9.450       4.232      13.762       2.162      67.033
  | Times   49:        5.293      13.721       2.067       9.378       4.232      30.241       2.100      67.033
  | Times   50:        6.837      22.184       2.876      10.203       4.232      18.497       2.204      67.033
  | Times   51:        6.356      23.872       2.710      10.619       4.232      17.051       2.193      67.033
  | Times   52:        6.734      18.129       3.409      11.510       4.232      20.811       2.207      67.033
  | Times   53:        5.614      22.968       3.880      10.040       4.232      18.139       2.159      67.033
  | Times   54:        4.808      14.632       2.886       9.817       4.232      28.609       2.048      67.033
  | Times   55:        6.414      11.910       2.445      10.371       4.232      29.484       2.175      67.033
  | Times   56:        6.101      33.649       7.043       7.611       0.491      10.690       1.448      67.033
  | Times   57:        6.031      26.181       6.386       7.452       0.491      19.046       1.446      67.033
  | Times   58:        5.612      30.276       5.637       6.935       0.402      16.783       1.388      67.033
  | Times   59:        5.430      22.962       6.434       6.017       0.402      24.463       1.326      67.033
  | Times   60:        6.521      32.639       6.303       7.762       0.380      12.017       1.410      67.033
  | Times   61:        5.566      24.879       6.362       7.287       0.380      21.186       1.373      67.033
  | Times   62:        4.508      24.038       5.122       3.727       0.467      27.870       1.301      67.033
  | Times   63:        4.601      18.226       5.959       3.805       0.468      32.659       1.316      67.033
  | Times   64:        4.905      24.074       5.386       3.891       0.400      27.121       1.255      67.033
  | Times   65:        4.978      18.080       5.575       3.886       0.400      32.879       1.234      67.033
  | Times   66:        4.085      19.257       4.885       3.675       0.428      33.454       1.250      67.033
  | Times   67:        4.328      15.995       4.591       3.673       0.428      36.765       1.253      67.033
  | Times   68:        4.643      21.850       5.083       4.031       0.417      29.691       1.317      67.033
  | Times   69:        4.880      17.810       5.276       4.099       0.417      33.224       1.327      67.033
  | Times   70:        4.406      20.305       5.015       3.985       0.465      31.618       1.239      67.033
  | Times   71:        4.351      17.161       5.109       4.098       0.465      34.614       1.235      67.033
  | Times   72:        3.829      17.465       4.731       3.161       0.403      36.271       1.172      67.033
  | Times   73:        3.952      13.688       3.845       3.168       0.402      40.812       1.165      67.033
  | Times   74:        5.781      27.127       3.970       4.739       3.742      19.981       1.693      67.033
  | Times   75:        6.379      10.651       1.543       5.690       3.742      37.301       1.728      67.033
  | Times   76:        5.347      16.720       4.175       5.732       3.742      29.480       1.836      67.033
  | Times   77:        5.724      13.261       2.045       6.237       3.742      34.141       1.883      67.033
  | Times   78:        6.727      16.424       4.923       6.667       3.742      26.629       1.920      67.033
  | Times   79:        5.608      16.811       3.417       5.859       3.742      29.739       1.857      67.033
  | Times   80:        5.914      24.544       5.735       9.066       4.275      15.204       2.295      67.033
  | Times   81:        6.480      16.541       2.064       9.150       4.275      26.168       2.355      67.033
  | Times   82:        4.835      20.390       3.904       8.429       4.275      22.993       2.207      67.033
  | Times   83:        5.166      17.388       2.568       8.917       4.275      26.424       2.295      67.033
  | Times   84:        6.315       7.090       1.253       8.973       4.275      37.096       2.030      67.033
  | Times   85:        4.896      12.362       3.247       7.287       4.275      33.048       1.918      67.033
  | Times   86:        6.178      24.717       5.948       8.002       6.058      13.938       2.191      67.033
  | Times   87:        4.774      18.071       2.268       7.047       6.058      26.760       2.055      67.033
  | Times   88:        6.346      20.082       4.299       9.206       6.058      18.778       2.264      67.033
  | Times   89:        6.897      13.598       2.100       9.487       6.058      26.587       2.304      67.033
  | Times   90:        6.391      14.398       3.364       9.506       6.058      25.006       2.310      67.033
  | Times   91:        5.974      26.855       5.956       7.610       5.941      12.380       2.316      67.033
  | Times   92:        4.749      13.230       1.732       7.080       5.941      31.738       2.562      67.033
  | Times   93:        6.120      18.057       2.152       7.477       5.941      24.619       2.667      67.033
  | Times   94:        6.888      20.614       4.189       7.934       5.941      18.755       2.711      67.033
  | Times   95:        5.192      18.772       2.481       8.015       5.941      23.951       2.679      67.033
  | Times   96:        4.287       6.282       1.039       4.095       5.941      43.876       1.514      67.033
  | Times   97:        3.916      11.390       3.103       3.872       5.941      37.348       1.462      67.033
  | Times   98:        6.113      29.788       8.118       5.746       0.103      15.866       1.299      67.033
  | Times   99:        3.826      18.611       5.588       3.033       0.665      34.167       1.144      67.033
  | Times  100:        3.837      11.899       3.013       3.209       0.665      43.187       1.223      67.033
  | Times  101:        3.859      18.019       5.287       3.465       0.476      34.720       1.207      67.033
  | Times  102:        3.772      11.803       2.930       3.446       0.476      43.380       1.225      67.033
  | Times  103:        3.944      17.104       4.537       3.681       0.588      36.042       1.137      67.033
  | Times  104:        3.939      14.503       3.982       3.738       0.588      39.151       1.132      67.032
  | Times  105:        3.678      17.108       4.746       3.574       0.407      36.289       1.230      67.032
  | Times  106:        3.511      13.798       3.878       3.560       0.407      40.665       1.214      67.032
  | Times  107:        5.678      28.620       4.221       4.867       4.742      17.217       1.688      67.033
  | Times  108:        4.457       9.813       1.249       5.115       4.742      39.894       1.762      67.033
  | Times  109:        5.637      16.500       3.611       5.872       4.742      28.854       1.817      67.033
  | Times  110:        5.921      17.794       3.235       6.675       4.742      26.788       1.877      67.033
  | Times  111:        6.024      10.609       1.431       6.458       4.742      35.897       1.872      67.033
  | Times  112:        5.306      14.952       4.653       4.593       4.742      30.973       1.813      67.033
  | Times  113:        5.865      18.060       3.396       5.405       4.742      27.694       1.871      67.033
  | Times  114:        5.501      26.094       3.864       5.158       3.963      20.741       1.711      67.033
  | Times  115:        6.019       8.273       1.202       5.635       3.964      40.168       1.773      67.033
  | Times  116:        4.649      13.812       4.247       5.090       3.964      33.531       1.739      67.033
  | Times  117:        4.698       9.457       1.432       5.147       3.964      40.590       1.746      67.033
  | Times  118:        6.326      21.070       5.366       6.784       3.964      21.636       1.887      67.033
  | Times  119:        4.558       8.425       1.974       5.304       3.964      41.127       1.681      67.033
  | Times  120:        4.283      20.393       4.968       4.053       0.453      31.608       1.273      67.033
  | Times  121:        4.379      16.007       4.752       3.983       0.453      36.201       1.258      67.032
  | Times  122:        4.615      22.613       5.530       3.994       0.497      28.559       1.225      67.032
  | Times  123:        4.598      16.809       4.905       4.018       0.497      34.988       1.218      67.033
  | Times  124:        3.978      20.297       5.919       3.987       0.471      31.113       1.267      67.033
  | Times  125:        4.103      12.049       3.185       3.923       0.471      42.028       1.273      67.033
  | Times  126:        3.869      20.387       5.856       3.942       0.494      31.216       1.269      67.033
  | Times  127:        4.156      12.169       3.185       3.893       0.494      41.842       1.294      67.033
  | Times  sum:      710.427    2490.688     507.070     891.044     442.750    3300.270     237.922    8580.171

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.800       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.814       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.687       2.839
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76643024 eV
  Highest occupied state (VBM) at     -7.58776588 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05490539 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.64267127 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.04852545 Ha       -4899.36965465 eV
