------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.804
  Time zero on CPU 1             :   0.263867750000000E+02  s.
  Internal wall clock time zero  :           521719659.804  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 200CCCE9-0EB7-44EB-A017-407C846C34AC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     75       0.00000           0.260114            7.07807
     76       0.00000           0.262769            7.15032
     77       0.00000           0.267833            7.28811
     78       0.00000           0.274076            7.45799
     79       0.00000           0.283245            7.70750

  Highest occupied state (VBM) at     -7.63642885 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31327496 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94970381 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.04463022 Ha       -6178.19873157 eV
  | XC energy correction          :         -28.69060007 Ha        -780.71095013 eV
  | XC potential correction       :          54.02203426 Ha        1470.01434575 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.61933113 Ha        -887.61716139 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97474641 Ha      -11101.55769095 eV
  | Total energy, T -> 0          :        -407.97474641 Ha      -11101.55769095 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97474641 Ha      -11101.55769095 eV

  Derived energy quantities:
  | Kinetic energy                :         365.81730772 Ha        9954.39541705 eV
  | Electrostatic energy          :        -718.47653600 Ha      -19550.74127538 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02827156 Ha          -0.76930822 eV
  | Sum of eigenvalues per atom                           :        -171.61663143 eV
  | Total energy (T->0) per atom                          :        -308.37660253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37660253 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.978 s, elapsed       65.148 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3341E-01
  | Change of unmixed KS density  :  0.3341E-01
  | Change of sum of eigenvalues  : -0.3003E+00 eV
  | Change of total energy        : -0.2172E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.013 s           2.014 s
  | Charge density update                       :        0.516 s           0.517 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.118 s
  | Integration                                 :        0.270 s           0.271 s
  | Fock matrix evaluation                      :        1.035 s           1.035 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.537 MB (on task  65)
  |   Maximum:       64.887 MB (on task  86)
  |   Average:       51.305 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.915 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       72.975 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       59.161 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100754.669
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.33
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437621E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.158732E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.912 s, elapsed       33.734 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15881334990262985
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73702562
  Full exact exchange energy:    1449.134660818976 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.190       0.034       0.066       0.007       0.603       0.055       1.018
  | Times    1:        0.057       0.129       0.028       0.063       0.007       0.681       0.054       1.018
  | Times    2:        0.102       0.296       0.058       0.109       0.002       0.393       0.057       1.018
  | Times    3:        0.098       0.287       0.059       0.112       0.002       0.400       0.060       1.018
  | Times    4:        0.110       0.312       0.060       0.129       0.002       0.346       0.058       1.018
  | Times    5:        0.107       0.305       0.060       0.129       0.002       0.355       0.060       1.018
  | Times    6:        0.123       0.336       0.064       0.142       0.002       0.291       0.060       1.018
  | Times    7:        0.095       0.296       0.059       0.114       0.002       0.395       0.058       1.018
  | Times    8:        0.111       0.320       0.060       0.121       0.002       0.343       0.061       1.018
  | Times    9:        0.074       0.231       0.051       0.089       0.002       0.518       0.054       1.018
  | Times   10:        0.095       0.278       0.058       0.099       0.002       0.430       0.056       1.018
  | Times   11:        0.080       0.221       0.051       0.086       0.002       0.521       0.057       1.018
  | Times   12:        0.070       0.198       0.050       0.077       0.002       0.565       0.056       1.018
  | Times   13:        0.091       0.568       0.181       0.107       0.002       0.001       0.068       1.018
  | Times   14:        0.089       0.544       0.177       0.100       0.002       0.040       0.067       1.018
  | Times   15:        0.088       0.544       0.172       0.100       0.002       0.046       0.067       1.018
  | Times   16:        0.061       0.184       0.033       0.065       0.007       0.605       0.063       1.018
  | Times   17:        0.056       0.129       0.027       0.063       0.007       0.675       0.062       1.018
  | Times   18:        0.101       0.292       0.053       0.109       0.002       0.397       0.065       1.018
  | Times   19:        0.097       0.287       0.059       0.112       0.002       0.394       0.068       1.018
  | Times   20:        0.113       0.311       0.060       0.130       0.002       0.337       0.066       1.018
  | Times   21:        0.105       0.302       0.060       0.130       0.002       0.354       0.066       1.018
  | Times   22:        0.118       0.333       0.062       0.143       0.002       0.290       0.070       1.018
  | Times   23:        0.094       0.292       0.058       0.114       0.002       0.394       0.065       1.018
  | Times   24:        0.112       0.316       0.059       0.120       0.002       0.341       0.069       1.018
  | Times   25:        0.073       0.229       0.050       0.087       0.002       0.515       0.062       1.018
  | Times   26:        0.094       0.273       0.057       0.100       0.002       0.430       0.064       1.018
  | Times   27:        0.077       0.216       0.052       0.086       0.002       0.521       0.065       1.018
  | Times   28:        0.067       0.200       0.050       0.075       0.002       0.562       0.063       1.018
  | Times   29:        0.094       0.559       0.179       0.107       0.002       0.003       0.075       1.018
  | Times   30:        0.092       0.537       0.175       0.101       0.002       0.039       0.073       1.018
  | Times   31:        0.085       0.541       0.168       0.100       0.002       0.045       0.077       1.018
  | Times   32:        0.062       0.184       0.032       0.065       0.007       0.608       0.060       1.018
  | Times   33:        0.056       0.127       0.028       0.063       0.007       0.678       0.059       1.018
  | Times   34:        0.103       0.292       0.057       0.109       0.002       0.393       0.062       1.018
  | Times   35:        0.097       0.284       0.059       0.112       0.002       0.400       0.065       1.018
  | Times   36:        0.110       0.310       0.060       0.130       0.002       0.343       0.063       1.018
  | Times   37:        0.109       0.300       0.060       0.130       0.002       0.353       0.063       1.018
  | Times   38:        0.121       0.332       0.063       0.144       0.002       0.288       0.067       1.018
  | Times   39:        0.098       0.293       0.058       0.115       0.002       0.390       0.062       1.018
  | Times   40:        0.113       0.317       0.059       0.120       0.002       0.341       0.066       1.018
  | Times   41:        0.076       0.231       0.052       0.088       0.002       0.509       0.061       1.018
  | Times   42:        0.095       0.271       0.057       0.100       0.002       0.431       0.062       1.018
  | Times   43:        0.080       0.216       0.051       0.086       0.002       0.523       0.060       1.018
  | Times   44:        0.069       0.200       0.050       0.077       0.002       0.564       0.057       1.018
  | Times   45:        0.102       0.554       0.179       0.107       0.002       0.003       0.072       1.018
  | Times   46:        0.099       0.533       0.172       0.102       0.002       0.041       0.069       1.018
  | Times   47:        0.098       0.539       0.168       0.100       0.002       0.037       0.074       1.018
  | Times   48:        0.064       0.186       0.032       0.064       0.007       0.620       0.045       1.018
  | Times   49:        0.055       0.128       0.027       0.063       0.007       0.695       0.043       1.018
  | Times   50:        0.099       0.291       0.055       0.109       0.002       0.414       0.047       1.018
  | Times   51:        0.103       0.285       0.057       0.112       0.002       0.411       0.047       1.018
  | Times   52:        0.110       0.309       0.056       0.130       0.002       0.360       0.051       1.018
  | Times   53:        0.107       0.306       0.060       0.131       0.002       0.364       0.048       1.018
  | Times   54:        0.120       0.339       0.063       0.144       0.002       0.298       0.052       1.018
  | Times   55:        0.098       0.300       0.058       0.116       0.002       0.397       0.047       1.018
  | Times   56:        0.112       0.322       0.061       0.121       0.002       0.351       0.050       1.018
  | Times   57:        0.080       0.238       0.053       0.088       0.002       0.510       0.048       1.018
  | Times   58:        0.098       0.273       0.056       0.099       0.002       0.440       0.049       1.018
  | Times   59:        0.078       0.219       0.053       0.084       0.002       0.538       0.044       1.018
  | Times   60:        0.070       0.202       0.050       0.077       0.002       0.576       0.042       1.018
  | Times   61:        0.097       0.570       0.182       0.107       0.002       0.001       0.059       1.018
  | Times   62:        0.093       0.544       0.172       0.101       0.002       0.052       0.055       1.018
  | Times   63:        0.087       0.548       0.170       0.100       0.002       0.054       0.058       1.018
  | Times   64:        0.061       0.178       0.033       0.062       0.007       0.599       0.079       1.018
  | Times   65:        0.053       0.125       0.025       0.059       0.007       0.672       0.076       1.018
  | Times   66:        0.097       0.282       0.052       0.102       0.002       0.398       0.086       1.018
  | Times   67:        0.097       0.277       0.056       0.106       0.002       0.398       0.083       1.018
  | Times   68:        0.107       0.297       0.056       0.122       0.002       0.346       0.088       1.018
  | Times   69:        0.103       0.294       0.059       0.124       0.002       0.351       0.085       1.018
  | Times   70:        0.117       0.325       0.062       0.136       0.002       0.291       0.086       1.018
  | Times   71:        0.092       0.288       0.057       0.109       0.002       0.384       0.086       1.018
  | Times   72:        0.106       0.309       0.060       0.114       0.002       0.343       0.085       1.018
  | Times   73:        0.072       0.225       0.049       0.083       0.002       0.505       0.084       1.018
  | Times   74:        0.090       0.267       0.055       0.095       0.002       0.424       0.085       1.018
  | Times   75:        0.075       0.215       0.050       0.082       0.002       0.513       0.080       1.018
  | Times   76:        0.065       0.191       0.049       0.073       0.002       0.563       0.077       1.018
  | Times   77:        0.091       0.549       0.179       0.103       0.002       0.001       0.094       1.018
  | Times   78:        0.085       0.522       0.169       0.097       0.002       0.051       0.093       1.018
  | Times   79:        0.089       0.524       0.164       0.095       0.002       0.052       0.092       1.018
  | Times   80:        0.059       0.178       0.034       0.061       0.007       0.585       0.093       1.018
  | Times   81:        0.053       0.121       0.025       0.059       0.007       0.662       0.091       1.018
  | Times   82:        0.095       0.278       0.051       0.102       0.002       0.390       0.100       1.018
  | Times   83:        0.094       0.272       0.057       0.105       0.002       0.391       0.097       1.018
  | Times   84:        0.107       0.294       0.056       0.123       0.002       0.335       0.102       1.018
  | Times   85:        0.105       0.291       0.059       0.122       0.002       0.337       0.102       1.018
  | Times   86:        0.119       0.323       0.063       0.134       0.002       0.278       0.100       1.018
  | Times   87:        0.093       0.284       0.057       0.108       0.002       0.373       0.101       1.018
  | Times   88:        0.106       0.308       0.060       0.114       0.002       0.331       0.098       1.018
  | Times   89:        0.077       0.221       0.050       0.083       0.002       0.487       0.098       1.018
  | Times   90:        0.090       0.262       0.055       0.095       0.002       0.415       0.100       1.018
  | Times   91:        0.075       0.211       0.051       0.082       0.002       0.504       0.093       1.018
  | Times   92:        0.065       0.187       0.049       0.073       0.002       0.550       0.092       1.018
  | Times   93:        0.090       0.537       0.177       0.102       0.002       0.004       0.105       1.018
  | Times   94:        0.091       0.512       0.171       0.097       0.002       0.037       0.109       1.018
  | Times   95:        0.084       0.514       0.169       0.096       0.002       0.048       0.106       1.018
  | Times   96:        0.061       0.173       0.033       0.061       0.007       0.567       0.117       1.018
  | Times   97:        0.054       0.118       0.024       0.059       0.007       0.642       0.116       1.018
  | Times   98:        0.093       0.272       0.051       0.103       0.002       0.373       0.125       1.018
  | Times   99:        0.097       0.265       0.054       0.105       0.002       0.374       0.121       1.018
  | Times  100:        0.108       0.286       0.053       0.121       0.002       0.321       0.126       1.018
  | Times  101:        0.103       0.284       0.057       0.122       0.002       0.324       0.126       1.018
  | Times  102:        0.119       0.314       0.060       0.134       0.002       0.265       0.124       1.018
  | Times  103:        0.093       0.276       0.055       0.108       0.002       0.359       0.125       1.018
  | Times  104:        0.105       0.300       0.057       0.114       0.002       0.317       0.123       1.018
  | Times  105:        0.075       0.214       0.050       0.083       0.002       0.475       0.119       1.018
  | Times  106:        0.090       0.255       0.053       0.095       0.002       0.402       0.121       1.018
  | Times  107:        0.077       0.205       0.048       0.082       0.002       0.485       0.119       1.018
  | Times  108:        0.068       0.183       0.047       0.073       0.002       0.525       0.120       1.018
  | Times  109:        0.090       0.521       0.169       0.102       0.002       0.004       0.130       1.018
  | Times  110:        0.086       0.500       0.160       0.097       0.002       0.040       0.134       1.018
  | Times  111:        0.093       0.499       0.159       0.096       0.002       0.040       0.130       1.018
  | Times  112:        0.061       0.177       0.031       0.062       0.007       0.571       0.110       1.018
  | Times  113:        0.053       0.120       0.026       0.059       0.007       0.642       0.111       1.018
  | Times  114:        0.096       0.281       0.051       0.103       0.002       0.368       0.117       1.018
  | Times  115:        0.095       0.272       0.055       0.106       0.002       0.371       0.117       1.018
  | Times  116:        0.109       0.295       0.057       0.121       0.002       0.318       0.117       1.018
  | Times  117:        0.119       0.288       0.056       0.135       0.002       0.298       0.120       1.018
  | Times  118:        0.117       0.316       0.060       0.135       0.002       0.271       0.118       1.018
  | Times  119:        0.092       0.275       0.055       0.107       0.002       0.369       0.118       1.018
  | Times  120:        0.104       0.300       0.056       0.113       0.002       0.326       0.117       1.018
  | Times  121:        0.073       0.214       0.048       0.083       0.002       0.485       0.113       1.018
  | Times  122:        0.094       0.263       0.054       0.095       0.002       0.395       0.116       1.018
  | Times  123:        0.077       0.212       0.046       0.083       0.002       0.482       0.116       1.018
  | Times  124:        0.065       0.180       0.047       0.073       0.002       0.537       0.114       1.018
  | Times  125:        0.088       0.528       0.170       0.103       0.002       0.002       0.126       1.018
  | Times  126:        0.085       0.507       0.166       0.097       0.002       0.035       0.127       1.018
  | Times  127:        0.085       0.505       0.160       0.096       0.002       0.045       0.125       1.018
  | Times  sum:       11.477      39.164       9.458      12.824       0.321      46.454      10.634     130.332

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.68499925 eV
  Highest occupied state (VBM) at     -7.67098437 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30098588 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97197025 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -227.07008266 Ha       -6178.89132766 eV
  | XC energy correction          :         -28.68724106 Ha        -780.61954678 eV
  | XC potential correction       :          54.01807150 Ha        1469.90651344 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.59288958 Ha        -886.89765040 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97436106 Ha      -11101.54720500 eV
  | Total energy, T -> 0          :        -407.97436106 Ha      -11101.54720500 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97436106 Ha      -11101.54720500 eV

  Derived energy quantities:
  | Kinetic energy                :         365.85787395 Ha        9955.49928053 eV
  | Electrostatic energy          :        -718.51950758 Ha      -19551.91059146 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02816926 Ha          -0.76652444 eV
  | Sum of eigenvalues per atom                           :        -171.63587021 eV
  | Total energy (T->0) per atom                          :        -308.37631125 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.37631125 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       59.945 s, elapsed       65.334 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3393E-01
  | Change of unmixed KS density  :  0.3084E-02
  | Change of sum of eigenvalues  : -0.6926E+00 eV
  | Change of total energy        :  0.1049E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.012 s           2.011 s
  | Charge density update                       :        0.518 s           0.518 s
  | Density mixing                              :        0.002 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.272 s           0.272 s
  | Fock matrix evaluation                      :        1.033 s           1.032 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.539 MB (on task  65)
  |   Maximum:       64.889 MB (on task  86)
  |   Average:       51.306 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.916 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       72.976 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       59.163 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100756.681
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.379370E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.164638E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.909 s, elapsed       34.004 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15881334990262985
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73696339
  Full exact exchange energy:    1449.235184649023 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.064       0.190       0.034       0.066       0.007       0.602       0.057       1.020
  | Times    1:        0.056       0.131       0.028       0.063       0.007       0.680       0.056       1.020
  | Times    2:        0.103       0.295       0.057       0.109       0.002       0.395       0.059       1.020
  | Times    3:        0.098       0.287       0.059       0.112       0.002       0.401       0.062       1.020
  | Times    4:        0.110       0.312       0.060       0.129       0.002       0.347       0.060       1.020
  | Times    5:        0.108       0.305       0.060       0.129       0.002       0.355       0.061       1.020
  | Times    6:        0.124       0.336       0.063       0.142       0.002       0.292       0.062       1.020
  | Times    7:        0.095       0.295       0.059       0.114       0.002       0.396       0.060       1.020
  | Times    8:        0.110       0.334       0.060       0.120       0.002       0.331       0.063       1.020
  | Times    9:        0.074       0.231       0.050       0.088       0.002       0.519       0.056       1.020
  | Times   10:        0.095       0.277       0.057       0.099       0.002       0.434       0.058       1.020
  | Times   11:        0.079       0.220       0.052       0.086       0.002       0.523       0.059       1.020
  | Times   12:        0.071       0.198       0.050       0.077       0.002       0.565       0.058       1.020
  | Times   13:        0.093       0.567       0.180       0.107       0.002       0.001       0.070       1.020
  | Times   14:        0.098       0.542       0.176       0.100       0.002       0.034       0.068       1.020
  | Times   15:        0.087       0.544       0.172       0.100       0.002       0.046       0.069       1.020
  | Times   16:        0.061       0.184       0.033       0.065       0.007       0.605       0.066       1.020
  | Times   17:        0.056       0.129       0.027       0.063       0.007       0.674       0.065       1.020
  | Times   18:        0.100       0.291       0.053       0.108       0.002       0.398       0.068       1.020
  | Times   19:        0.096       0.287       0.058       0.112       0.002       0.394       0.071       1.020
  | Times   20:        0.108       0.310       0.060       0.130       0.002       0.342       0.069       1.020
  | Times   21:        0.105       0.302       0.060       0.130       0.002       0.353       0.069       1.020
  | Times   22:        0.117       0.332       0.063       0.143       0.002       0.289       0.073       1.020
  | Times   23:        0.097       0.292       0.058       0.114       0.002       0.389       0.069       1.020
  | Times   24:        0.110       0.316       0.059       0.120       0.002       0.342       0.071       1.020
  | Times   25:        0.072       0.229       0.050       0.087       0.002       0.515       0.065       1.020
  | Times   26:        0.093       0.272       0.057       0.100       0.002       0.431       0.067       1.020
  | Times   27:        0.077       0.216       0.052       0.085       0.002       0.521       0.068       1.020
  | Times   28:        0.067       0.199       0.050       0.075       0.002       0.562       0.066       1.020
  | Times   29:        0.093       0.558       0.180       0.107       0.002       0.003       0.078       1.020
  | Times   30:        0.092       0.537       0.175       0.100       0.002       0.039       0.076       1.020
  | Times   31:        0.085       0.540       0.168       0.100       0.002       0.045       0.080       1.020
  | Times   32:        0.062       0.183       0.032       0.065       0.007       0.608       0.062       1.020
  | Times   33:        0.056       0.127       0.028       0.063       0.007       0.678       0.061       1.020
  | Times   34:        0.103       0.291       0.057       0.108       0.002       0.394       0.064       1.020
  | Times   35:        0.096       0.284       0.059       0.112       0.002       0.402       0.067       1.020
  | Times   36:        0.110       0.310       0.060       0.130       0.002       0.344       0.065       1.020
  | Times   37:        0.109       0.300       0.060       0.130       0.002       0.356       0.065       1.020
  | Times   38:        0.122       0.332       0.063       0.144       0.002       0.289       0.069       1.020
  | Times   39:        0.099       0.293       0.059       0.115       0.002       0.390       0.064       1.020
  | Times   40:        0.112       0.316       0.059       0.120       0.002       0.343       0.068       1.020
  | Times   41:        0.076       0.231       0.052       0.088       0.002       0.509       0.063       1.020
  | Times   42:        0.094       0.271       0.057       0.100       0.002       0.432       0.064       1.020
  | Times   43:        0.080       0.216       0.051       0.086       0.002       0.523       0.062       1.020
  | Times   44:        0.069       0.201       0.050       0.076       0.002       0.564       0.059       1.020
  | Times   45:        0.101       0.555       0.179       0.107       0.002       0.002       0.074       1.020
  | Times   46:        0.099       0.533       0.172       0.102       0.002       0.042       0.071       1.020
  | Times   47:        0.099       0.539       0.169       0.100       0.002       0.035       0.076       1.020
  | Times   48:        0.064       0.185       0.033       0.064       0.007       0.622       0.046       1.020
  | Times   49:        0.056       0.127       0.027       0.063       0.007       0.697       0.043       1.020
  | Times   50:        0.100       0.291       0.055       0.109       0.002       0.415       0.049       1.020
  | Times   51:        0.104       0.286       0.057       0.112       0.002       0.412       0.048       1.020
  | Times   52:        0.110       0.309       0.056       0.130       0.002       0.362       0.052       1.020
  | Times   53:        0.108       0.306       0.060       0.131       0.002       0.365       0.049       1.020
  | Times   54:        0.120       0.339       0.063       0.144       0.002       0.300       0.053       1.020
  | Times   55:        0.095       0.300       0.058       0.116       0.002       0.400       0.048       1.020
  | Times   56:        0.111       0.322       0.061       0.121       0.002       0.353       0.050       1.020
  | Times   57:        0.079       0.238       0.053       0.088       0.002       0.512       0.048       1.020
  | Times   58:        0.098       0.273       0.056       0.099       0.002       0.442       0.050       1.020
  | Times   59:        0.078       0.219       0.053       0.084       0.002       0.540       0.044       1.020
  | Times   60:        0.070       0.202       0.050       0.077       0.002       0.578       0.043       1.020
  | Times   61:        0.098       0.571       0.182       0.107       0.002       0.001       0.060       1.020
  | Times   62:        0.094       0.542       0.171       0.101       0.002       0.055       0.055       1.020
  | Times   63:        0.087       0.548       0.170       0.100       0.002       0.054       0.059       1.020
  | Times   64:        0.061       0.178       0.033       0.062       0.007       0.598       0.082       1.020
  | Times   65:        0.054       0.125       0.025       0.059       0.007       0.671       0.079       1.020
  | Times   66:        0.097       0.282       0.051       0.103       0.002       0.397       0.089       1.020
  | Times   67:        0.097       0.276       0.056       0.106       0.002       0.397       0.086       1.020
  | Times   68:        0.108       0.297       0.058       0.122       0.002       0.343       0.091       1.020
  | Times   69:        0.102       0.293       0.059       0.124       0.002       0.352       0.088       1.020
