------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113618.558
  Time zero on CPU 1             :   0.237081950000000E+02  s.
  Internal wall clock time zero  :           520428978.558  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 02F23F5F-FCB1-466C-AFA3-6F74F71479B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   39:        0.045       0.120       0.021       0.045       0.020       0.250       0.116       0.616
  | Times   40:        0.039       0.113       0.022       0.043       0.020       0.263       0.116       0.616
  | Times   41:        0.044       0.091       0.020       0.046       0.020       0.278       0.117       0.616
  | Times   42:        0.061       0.191       0.038       0.063       0.008       0.137       0.118       0.616
  | Times   43:        0.058       0.121       0.024       0.063       0.008       0.224       0.118       0.616
  | Times   44:        0.070       0.208       0.040       0.076       0.008       0.096       0.120       0.616
  | Times   45:        0.066       0.132       0.025       0.071       0.008       0.194       0.120       0.616
  | Times   46:        0.058       0.190       0.038       0.061       0.008       0.143       0.118       0.616
  | Times   47:        0.049       0.112       0.022       0.056       0.008       0.252       0.118       0.616
  | Times   48:        0.052       0.176       0.034       0.060       0.008       0.172       0.116       0.616
  | Times   49:        0.054       0.142       0.029       0.060       0.008       0.209       0.115       0.616
  | Times   50:        0.041       0.135       0.035       0.046       0.008       0.239       0.113       0.616
  | Times   51:        0.034       0.095       0.020       0.043       0.008       0.304       0.113       0.616
  | Times   52:        0.037       0.119       0.032       0.042       0.008       0.265       0.114       0.616
  | Times   53:        0.031       0.076       0.017       0.040       0.008       0.332       0.113       0.616
  | Times   54:        0.040       0.113       0.021       0.048       0.008       0.272       0.115       0.616
  | Times   55:        0.036       0.102       0.030       0.045       0.008       0.281       0.114       0.616
  | Times   56:        0.046       0.151       0.031       0.052       0.008       0.216       0.113       0.616
  | Times   57:        0.043       0.121       0.028       0.052       0.008       0.253       0.113       0.616
  | Times   58:        0.049       0.294       0.094       0.056       0.003       0.004       0.117       0.616
  | Times   59:        0.048       0.276       0.094       0.051       0.003       0.028       0.116       0.616
  | Times   60:        0.043       0.263       0.086       0.050       0.003       0.054       0.117       0.616
  | Times   61:        0.043       0.273       0.087       0.052       0.003       0.042       0.117       0.616
  | Times   62:        0.044       0.276       0.088       0.052       0.003       0.038       0.115       0.616
  | Times   63:        0.041       0.266       0.087       0.049       0.003       0.054       0.117       0.616
  | Times   64:        0.037       0.115       0.019       0.044       0.018       0.267       0.117       0.616
  | Times   65:        0.044       0.116       0.023       0.045       0.018       0.252       0.118       0.616
  | Times   66:        0.055       0.083       0.019       0.052       0.018       0.269       0.119       0.616
  | Times   67:        0.061       0.167       0.031       0.056       0.012       0.171       0.118       0.616
  | Times   68:        0.054       0.135       0.032       0.054       0.012       0.212       0.117       0.616
  | Times   69:        0.050       0.171       0.033       0.055       0.009       0.180       0.119       0.616
  | Times   70:        0.061       0.121       0.030       0.059       0.009       0.217       0.119       0.616
  | Times   71:        0.045       0.118       0.021       0.044       0.020       0.251       0.116       0.616
  | Times   72:        0.040       0.116       0.022       0.042       0.020       0.260       0.116       0.616
  | Times   73:        0.046       0.090       0.021       0.045       0.020       0.278       0.116       0.616
  | Times   74:        0.061       0.189       0.038       0.063       0.008       0.139       0.118       0.616
  | Times   75:        0.059       0.118       0.024       0.062       0.008       0.226       0.118       0.616
  | Times   76:        0.073       0.207       0.039       0.076       0.008       0.093       0.120       0.616
  | Times   77:        0.065       0.131       0.026       0.071       0.008       0.196       0.119       0.616
  | Times   78:        0.060       0.191       0.037       0.060       0.009       0.142       0.117       0.616
  | Times   79:        0.050       0.110       0.023       0.056       0.009       0.252       0.117       0.616
  | Times   80:        0.052       0.176       0.033       0.060       0.008       0.172       0.115       0.616
  | Times   81:        0.054       0.142       0.030       0.060       0.008       0.208       0.115       0.616
  | Times   82:        0.041       0.137       0.034       0.046       0.009       0.236       0.113       0.616
  | Times   83:        0.035       0.094       0.021       0.042       0.009       0.302       0.113       0.616
  | Times   84:        0.039       0.122       0.031       0.043       0.008       0.262       0.112       0.616
  | Times   85:        0.035       0.076       0.018       0.040       0.008       0.327       0.112       0.616
  | Times   86:        0.041       0.112       0.021       0.048       0.008       0.273       0.113       0.616
  | Times   87:        0.037       0.103       0.030       0.045       0.008       0.282       0.112       0.616
  | Times   88:        0.045       0.150       0.030       0.052       0.008       0.218       0.114       0.616
  | Times   89:        0.046       0.120       0.028       0.051       0.008       0.250       0.113       0.616
  | Times   90:        0.053       0.290       0.093       0.056       0.003       0.003       0.118       0.616
  | Times   91:        0.052       0.274       0.094       0.050       0.003       0.028       0.116       0.616
  | Times   92:        0.046       0.262       0.084       0.051       0.003       0.055       0.116       0.616
  | Times   93:        0.044       0.271       0.086       0.052       0.003       0.044       0.116       0.616
  | Times   94:        0.055       0.274       0.084       0.053       0.003       0.031       0.116       0.616
  | Times   95:        0.046       0.262       0.087       0.049       0.003       0.055       0.116       0.616
  | Times   96:        0.041       0.116       0.019       0.046       0.018       0.268       0.110       0.616
  | Times   97:        0.041       0.119       0.022       0.046       0.018       0.258       0.112       0.616
  | Times   98:        0.054       0.084       0.020       0.053       0.017       0.275       0.113       0.616
  | Times   99:        0.062       0.170       0.031       0.056       0.011       0.172       0.113       0.616
  | Times  100:        0.053       0.135       0.033       0.054       0.011       0.219       0.112       0.616
  | Times  101:        0.052       0.172       0.033       0.055       0.009       0.184       0.112       0.616
  | Times  102:        0.063       0.124       0.031       0.060       0.009       0.217       0.112       0.616
  | Times  103:        0.044       0.119       0.021       0.045       0.020       0.256       0.112       0.616
  | Times  104:        0.041       0.118       0.021       0.042       0.020       0.264       0.112       0.616
  | Times  105:        0.048       0.090       0.022       0.045       0.020       0.280       0.111       0.616
  | Times  106:        0.061       0.196       0.037       0.063       0.008       0.140       0.112       0.616
  | Times  107:        0.060       0.119       0.026       0.062       0.008       0.228       0.113       0.616
  | Times  108:        0.074       0.215       0.038       0.076       0.008       0.092       0.114       0.616
  | Times  109:        0.068       0.131       0.028       0.071       0.008       0.196       0.113       0.616
  | Times  110:        0.061       0.199       0.036       0.060       0.009       0.140       0.112       0.616
  | Times  111:        0.048       0.111       0.024       0.056       0.009       0.256       0.112       0.616
  | Times  112:        0.053       0.181       0.034       0.061       0.007       0.172       0.108       0.616
  | Times  113:        0.054       0.143       0.030       0.061       0.008       0.212       0.109       0.616
  | Times  114:        0.042       0.143       0.034       0.045       0.008       0.237       0.108       0.616
  | Times  115:        0.036       0.095       0.022       0.042       0.008       0.306       0.108       0.616
  | Times  116:        0.038       0.129       0.031       0.041       0.008       0.264       0.106       0.616
  | Times  117:        0.034       0.074       0.019       0.039       0.008       0.336       0.106       0.616
  | Times  118:        0.040       0.114       0.022       0.046       0.008       0.279       0.107       0.616
  | Times  119:        0.036       0.104       0.031       0.043       0.008       0.288       0.106       0.616
  | Times  120:        0.045       0.153       0.031       0.052       0.008       0.220       0.109       0.616
  | Times  121:        0.043       0.121       0.028       0.051       0.008       0.258       0.108       0.616
  | Times  122:        0.050       0.298       0.094       0.056       0.003       0.003       0.112       0.616
  | Times  123:        0.047       0.279       0.096       0.050       0.003       0.031       0.111       0.616
  | Times  124:        0.049       0.271       0.084       0.051       0.003       0.049       0.110       0.616
  | Times  125:        0.050       0.276       0.087       0.052       0.003       0.039       0.109       0.616
  | Times  126:        0.045       0.281       0.086       0.053       0.003       0.038       0.111       0.616
  | Times  127:        0.042       0.270       0.090       0.048       0.003       0.054       0.110       0.616
  | Times  128:        0.040       0.115       0.020       0.042       0.019       0.259       0.121       0.616
  | Times  129:        0.040       0.112       0.022       0.042       0.019       0.258       0.123       0.616
  | Times  130:        0.053       0.084       0.021       0.049       0.019       0.266       0.124       0.616
  | Times  131:        0.059       0.165       0.029       0.053       0.012       0.172       0.126       0.616
  | Times  132:        0.050       0.132       0.034       0.051       0.012       0.212       0.125       0.616
  | Times  133:        0.049       0.166       0.034       0.052       0.009       0.183       0.124       0.617
  | Times  134:        0.061       0.121       0.029       0.057       0.009       0.215       0.124       0.616
  | Times  135:        0.043       0.116       0.022       0.042       0.021       0.248       0.125       0.616
  | Times  136:        0.040       0.110       0.021       0.039       0.021       0.261       0.124       0.616
  | Times  137:        0.045       0.090       0.022       0.042       0.021       0.272       0.125       0.616
  | Times  138:        0.061       0.189       0.037       0.060       0.009       0.136       0.125       0.616
  | Times  139:        0.059       0.113       0.026       0.060       0.009       0.225       0.125       0.616
  | Times  140:        0.069       0.207       0.039       0.072       0.008       0.095       0.126       0.616
  | Times  141:        0.062       0.125       0.027       0.067       0.008       0.202       0.125       0.616
  | Times  142:        0.057       0.192       0.036       0.058       0.009       0.136       0.127       0.616
  | Times  143:        0.049       0.105       0.024       0.054       0.009       0.249       0.126       0.616
  | Times  144:        0.052       0.175       0.034       0.057       0.008       0.170       0.121       0.617
  | Times  145:        0.051       0.135       0.028       0.057       0.008       0.217       0.121       0.616
  | Times  146:        0.039       0.137       0.034       0.042       0.008       0.234       0.122       0.616
  | Times  147:        0.035       0.087       0.022       0.039       0.008       0.306       0.120       0.616
  | Times  148:        0.035       0.122       0.030       0.041       0.008       0.261       0.120       0.616
  | Times  149:        0.031       0.067       0.018       0.038       0.008       0.336       0.118       0.616
  | Times  150:        0.039       0.111       0.023       0.045       0.008       0.271       0.120       0.616
  | Times  151:        0.034       0.102       0.030       0.043       0.008       0.281       0.119       0.616
  | Times  152:        0.044       0.147       0.029       0.049       0.008       0.217       0.122       0.616
  | Times  153:        0.041       0.118       0.028       0.048       0.008       0.252       0.120       0.616
  | Times  154:        0.050       0.289       0.094       0.053       0.003       0.004       0.124       0.616
  | Times  155:        0.042       0.267       0.097       0.048       0.003       0.036       0.123       0.616
  | Times  156:        0.041       0.259       0.088       0.048       0.003       0.055       0.122       0.617
  | Times  157:        0.042       0.267       0.088       0.050       0.003       0.044       0.122       0.616
  | Times  158:        0.043       0.268       0.089       0.050       0.003       0.038       0.125       0.616
  | Times  159:        0.040       0.258       0.090       0.047       0.003       0.057       0.122       0.616
  | Times  160:        0.038       0.113       0.019       0.043       0.017       0.251       0.135       0.617
  | Times  161:        0.041       0.108       0.022       0.043       0.017       0.248       0.137       0.616
  | Times  162:        0.052       0.081       0.020       0.049       0.017       0.258       0.138       0.616
  | Times  163:        0.058       0.163       0.029       0.053       0.012       0.161       0.140       0.617
  | Times  164:        0.053       0.126       0.032       0.051       0.011       0.203       0.139       0.616
  | Times  165:        0.049       0.166       0.034       0.052       0.009       0.170       0.137       0.616
  | Times  166:        0.059       0.116       0.027       0.057       0.009       0.211       0.139       0.616
  | Times  167:        0.044       0.117       0.021       0.042       0.021       0.234       0.138       0.616
  | Times  168:        0.039       0.106       0.022       0.039       0.021       0.251       0.138       0.616
  | Times  169:        0.045       0.086       0.020       0.042       0.021       0.263       0.139       0.616
  | Times  170:        0.058       0.187       0.036       0.059       0.008       0.126       0.141       0.616
  | Times  171:        0.060       0.111       0.025       0.059       0.008       0.214       0.140       0.616
  | Times  172:        0.070       0.205       0.038       0.071       0.008       0.085       0.139       0.616
  | Times  173:        0.063       0.122       0.026       0.067       0.008       0.192       0.138       0.617
  | Times  174:        0.057       0.189       0.036       0.056       0.009       0.129       0.141       0.616
  | Times  175:        0.050       0.103       0.023       0.053       0.009       0.239       0.139       0.616
  | Times  176:        0.050       0.174       0.035       0.057       0.008       0.159       0.135       0.616
  | Times  177:        0.051       0.133       0.028       0.057       0.008       0.205       0.135       0.616
  | Times  178:        0.040       0.134       0.034       0.042       0.008       0.223       0.135       0.617
  | Times  179:        0.035       0.085       0.021       0.039       0.008       0.294       0.134       0.616
  | Times  180:        0.037       0.116       0.031       0.040       0.008       0.252       0.133       0.616
  | Times  181:        0.032       0.067       0.017       0.039       0.008       0.322       0.132       0.616
  | Times  182:        0.039       0.111       0.022       0.044       0.007       0.259       0.133       0.616
  | Times  183:        0.034       0.098       0.028       0.042       0.007       0.274       0.132       0.616
  | Times  184:        0.043       0.146       0.029       0.049       0.007       0.206       0.136       0.617
  | Times  185:        0.043       0.114       0.027       0.048       0.007       0.242       0.135       0.616
  | Times  186:        0.046       0.282       0.091       0.053       0.003       0.006       0.136       0.616
  | Times  187:        0.042       0.260       0.094       0.047       0.003       0.033       0.137       0.616
  | Times  188:        0.046       0.252       0.086       0.048       0.003       0.046       0.136       0.616
  | Times  189:        0.043       0.262       0.086       0.050       0.003       0.036       0.138       0.616
  | Times  190:        0.043       0.263       0.088       0.050       0.003       0.032       0.138       0.617
  | Times  191:        0.047       0.248       0.087       0.047       0.003       0.049       0.136       0.616
  | Times  192:        0.036       0.110       0.018       0.042       0.016       0.246       0.147       0.616
  | Times  193:        0.041       0.104       0.021       0.043       0.016       0.242       0.149       0.617
  | Times  194:        0.052       0.079       0.019       0.050       0.017       0.251       0.150       0.616
  | Times  195:        0.058       0.160       0.028       0.053       0.011       0.155       0.151       0.616
  | Times  196:        0.051       0.123       0.032       0.050       0.011       0.199       0.150       0.616
  | Times  197:        0.050       0.160       0.033       0.052       0.008       0.165       0.148       0.616
  | Times  198:        0.061       0.112       0.026       0.056       0.008       0.202       0.150       0.616
  | Times  199:        0.045       0.113       0.020       0.042       0.020       0.228       0.149       0.616
  | Times  200:        0.038       0.103       0.021       0.040       0.020       0.244       0.149       0.616
  | Times  201:        0.044       0.085       0.019       0.043       0.020       0.255       0.150       0.616
  | Times  202:        0.059       0.182       0.035       0.059       0.008       0.121       0.152       0.616
  | Times  203:        0.057       0.110       0.024       0.059       0.008       0.207       0.151       0.616
  | Times  204:        0.070       0.199       0.037       0.071       0.008       0.081       0.151       0.616
  | Times  205:        0.066       0.121       0.025       0.067       0.008       0.179       0.150       0.616
  | Times  206:        0.057       0.184       0.034       0.058       0.009       0.122       0.152       0.616
  | Times  207:        0.047       0.101       0.022       0.053       0.009       0.233       0.151       0.616
  | Times  208:        0.052       0.170       0.033       0.057       0.007       0.150       0.146       0.616
  | Times  209:        0.053       0.131       0.027       0.057       0.007       0.195       0.146       0.616
  | Times  210:        0.040       0.130       0.032       0.043       0.008       0.217       0.146       0.616
  | Times  211:        0.034       0.084       0.020       0.040       0.008       0.286       0.145       0.616
  | Times  212:        0.037       0.113       0.030       0.041       0.008       0.241       0.147       0.616
  | Times  213:        0.030       0.068       0.017       0.039       0.008       0.310       0.145       0.616
  | Times  214:        0.040       0.106       0.022       0.046       0.008       0.250       0.146       0.616
  | Times  215:        0.036       0.097       0.027       0.044       0.008       0.261       0.145       0.616
  | Times  216:        0.044       0.142       0.029       0.049       0.008       0.199       0.146       0.616
  | Times  217:        0.042       0.111       0.026       0.048       0.008       0.235       0.146       0.616
  | Times  218:        0.046       0.274       0.087       0.053       0.003       0.006       0.147       0.616
  | Times  219:        0.043       0.254       0.090       0.048       0.003       0.031       0.149       0.616
  | Times  220:        0.043       0.246       0.080       0.048       0.003       0.047       0.149       0.616
  | Times  221:        0.043       0.255       0.080       0.050       0.003       0.037       0.149       0.616
  | Times  222:        0.044       0.255       0.084       0.050       0.003       0.032       0.149       0.616
  | Times  223:        0.040       0.244       0.084       0.046       0.003       0.051       0.148       0.617
  | Times  224:        0.035       0.115       0.017       0.043       0.016       0.249       0.141       0.616
  | Times  225:        0.041       0.104       0.022       0.044       0.017       0.248       0.142       0.616
  | Times  226:        0.051       0.080       0.021       0.050       0.017       0.256       0.143       0.616
  | Times  227:        0.061       0.165       0.026       0.054       0.011       0.156       0.144       0.616
  | Times  228:        0.052       0.126       0.033       0.052       0.011       0.199       0.144       0.616
  | Times  229:        0.050       0.164       0.031       0.053       0.009       0.167       0.143       0.616
  | Times  230:        0.060       0.115       0.029       0.057       0.009       0.202       0.145       0.616
  | Times  231:        0.043       0.119       0.019       0.042       0.020       0.233       0.142       0.616
  | Times  232:        0.041       0.103       0.021       0.040       0.020       0.250       0.141       0.616
  | Times  233:        0.044       0.086       0.021       0.042       0.020       0.260       0.143       0.616
  | Times  234:        0.059       0.183       0.034       0.059       0.008       0.127       0.145       0.616
  | Times  235:        0.059       0.110       0.024       0.059       0.008       0.213       0.144       0.616
  | Times  236:        0.071       0.200       0.036       0.070       0.008       0.087       0.144       0.616
  | Times  237:        0.065       0.120       0.027       0.066       0.008       0.187       0.144       0.616
  | Times  238:        0.057       0.183       0.034       0.056       0.009       0.133       0.145       0.616
  | Times  239:        0.049       0.101       0.023       0.053       0.009       0.240       0.143       0.616
  | Times  240:        0.051       0.170       0.031       0.056       0.007       0.161       0.140       0.616
  | Times  241:        0.052       0.129       0.028       0.056       0.007       0.204       0.139       0.616
  | Times  242:        0.039       0.128       0.032       0.043       0.008       0.228       0.139       0.616
  | Times  243:        0.035       0.084       0.021       0.040       0.008       0.291       0.137       0.616
  | Times  244:        0.037       0.111       0.029       0.042       0.008       0.249       0.140       0.616
  | Times  245:        0.031       0.067       0.018       0.039       0.008       0.315       0.139       0.616
  | Times  246:        0.041       0.111       0.020       0.047       0.008       0.249       0.140       0.616
  | Times  247:        0.036       0.098       0.028       0.045       0.008       0.262       0.139       0.616
  | Times  248:        0.044       0.146       0.028       0.049       0.008       0.202       0.139       0.616
  | Times  249:        0.043       0.114       0.029       0.048       0.008       0.236       0.138       0.616
  | Times  250:        0.046       0.280       0.088       0.053       0.003       0.005       0.141       0.616
  | Times  251:        0.046       0.258       0.089       0.048       0.003       0.031       0.141       0.616
  | Times  252:        0.042       0.248       0.085       0.048       0.003       0.048       0.143       0.616
  | Times  253:        0.047       0.257       0.080       0.050       0.003       0.037       0.142       0.616
  | Times  254:        0.044       0.259       0.079       0.050       0.003       0.041       0.140       0.616
  | Times  255:        0.041       0.248       0.081       0.047       0.003       0.054       0.143       0.616
  | Times  sum:       12.275      39.753       9.964      13.130       2.378      48.504      31.785     157.789

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.009       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.077       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.056 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.47920482 eV
  Highest occupied state (VBM) at     -7.36863466 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41022502 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77885967 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.83384369 Ha       -6172.46293832 eV
  | XC energy correction          :         -28.71800576 Ha        -781.45669692 eV
  | XC potential correction       :          54.05552302 Ha        1470.92562130 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.84130808 Ha        -893.65746169 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.97985377 Ha      -11101.69666925 eV
  | Total energy, T -> 0          :        -407.97985377 Ha      -11101.69666925 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.97985377 Ha      -11101.69666925 eV

  Derived energy quantities:
  | Kinetic energy                :         365.49898052 Ha        9945.73329320 eV
  | Electrostatic energy          :        -718.13873567 Ha      -19541.54926060 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02912958 Ha          -0.79265625 eV
  | Sum of eigenvalues per atom                           :        -171.45730384 eV
  | Total energy (T->0) per atom                          :        -308.38046303 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.38046303 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.446 s, elapsed       69.473 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3977E-01
  | Change of unmixed KS density  :  0.3224E-02
  | Change of sum of eigenvalues  :  0.6428E+01 eV
  | Change of total energy        : -0.1495E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.274 s           1.226 s
  | Charge density update                       :        0.279 s           0.278 s
  | Density mixing                              :        0.050 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.076 s           0.076 s
  | Integration                                 :        0.149 s           0.150 s
  | Fock matrix evaluation                      :        0.631 s           0.631 s
  | Solution of K.-S. eqns.                     :        0.083 s           0.083 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.650 MB (on task 117)
  |   Maximum:       37.042 MB (on task  76)
  |   Average:       28.557 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.987 MB (on task 181 after allocating gradient_basis_wave)
  |   Maximum:       45.243 MB (on task 172 after allocating gradient_basis_wave)
  |   Average:       36.082 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.308 MB (ovlp3fn2%dat on task  21)
  |   Maximum:       28.582 MB (ovlp3fn2%dat on task  12)
  |   Average:       20.092 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  113633.144
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384571E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.164978E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.416 s, elapsed       36.146 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15881522744894028
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46069333
  Full exact exchange energy:    1448.428914534210 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.040       0.124       0.021       0.046       0.018       0.271       0.102       0.623
  | Times    1:        0.042       0.117       0.025       0.046       0.018       0.271       0.103       0.623
  | Times    2:        0.055       0.087       0.021       0.053       0.018       0.284       0.104       0.622
  | Times    3:        0.060       0.175       0.032       0.057       0.012       0.182       0.103       0.623
  | Times    4:        0.055       0.145       0.036       0.054       0.012       0.218       0.102       0.623
  | Times    5:        0.052       0.175       0.035       0.055       0.009       0.193       0.103       0.622
  | Times    6:        0.061       0.128       0.032       0.060       0.009       0.227       0.104       0.622
  | Times    7:        0.048       0.124       0.022       0.045       0.021       0.261       0.101       0.623
  | Times    8:        0.041       0.115       0.024       0.042       0.021       0.279       0.101       0.622
  | Times    9:        0.048       0.094       0.022       0.045       0.021       0.291       0.102       0.623
  | Times   10:        0.062       0.195       0.040       0.063       0.008       0.150       0.104       0.622
  | Times   11:        0.060       0.121       0.026       0.062       0.008       0.243       0.103       0.623
  | Times   12:        0.073       0.214       0.043       0.075       0.008       0.106       0.104       0.623
  | Times   13:        0.065       0.133       0.027       0.070       0.008       0.216       0.104       0.623
  | Times   14:        0.059       0.196       0.041       0.060       0.009       0.154       0.103       0.623
  | Times   15:        0.048       0.113       0.024       0.056       0.009       0.269       0.103       0.623
  | Times   16:        0.054       0.180       0.036       0.060       0.007       0.186       0.100       0.623
  | Times   17:        0.053       0.141       0.030       0.060       0.007       0.231       0.099       0.622
  | Times   18:        0.040       0.139       0.038       0.046       0.008       0.256       0.097       0.623
  | Times   19:        0.036       0.095       0.022       0.042       0.008       0.321       0.097       0.623
  | Times   20:        0.037       0.122       0.034       0.044       0.008       0.280       0.098       0.622
  | Times   21:        0.033       0.076       0.019       0.042       0.008       0.347       0.097       0.622
  | Times   22:        0.042       0.116       0.022       0.048       0.008       0.288       0.098       0.622
  | Times   23:        0.037       0.106       0.032       0.045       0.008       0.298       0.097       0.623
  | Times   24:        0.046       0.155       0.032       0.051       0.008       0.234       0.097       0.623
  | Times   25:        0.045       0.124       0.030       0.051       0.008       0.269       0.097       0.622
  | Times   26:        0.053       0.300       0.105       0.056       0.003       0.005       0.101       0.623
  | Times   27:        0.050       0.281       0.103       0.050       0.003       0.035       0.100       0.623
  | Times   28:        0.044       0.272       0.095       0.051       0.003       0.057       0.101       0.623
  | Times   29:        0.051       0.275       0.096       0.052       0.003       0.045       0.101       0.623
  | Times   30:        0.045       0.284       0.095       0.053       0.003       0.045       0.098       0.623
  | Times   31:        0.043       0.275       0.095       0.049       0.003       0.057       0.102       0.623
  | Times   32:        0.038       0.116       0.019       0.044       0.018       0.265       0.123       0.623
  | Times   33:        0.043       0.114       0.024       0.046       0.018       0.254       0.123       0.623
  | Times   34:        0.054       0.085       0.019       0.053       0.018       0.268       0.125       0.623
  | Times   35:        0.063       0.168       0.031       0.057       0.011       0.168       0.124       0.623
  | Times   36:        0.052       0.136       0.033       0.054       0.011       0.213       0.123       0.622
  | Times   37:        0.049       0.172       0.033       0.055       0.009       0.180       0.125       0.623
  | Times   38:        0.062       0.122       0.030       0.060       0.009       0.214       0.126       0.622
  | Times   39:        0.044       0.120       0.021       0.045       0.020       0.251       0.122       0.623
  | Times   40:        0.039       0.114       0.023       0.043       0.020       0.262       0.122       0.623
  | Times   41:        0.045       0.091       0.020       0.046       0.020       0.278       0.122       0.622
