------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115358.891
  Time zero on CPU 1             :   0.444746330000000E+02  s.
  Internal wall clock time zero  :           520430038.891  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C92871DB-0277-4F43-A25C-BBF0B374FCAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  197:        0.000       0.000       0.002       0.026       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  198:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  199:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm  200:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  201:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  202:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  203:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  204:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  205:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.028
  | Comm  206:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  207:        0.000       0.000       0.002       0.031       0.004       0.000       0.000       0.000       0.000       0.027
  | Comm  208:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  209:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  210:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  211:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  212:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  213:        0.000       0.000       0.002       0.014       0.004       0.000       0.000       0.000       0.000       0.015
  | Comm  214:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  215:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  216:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  217:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  218:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  219:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  220:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  221:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  222:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  223:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  224:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  225:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  226:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  227:        0.000       0.000       0.002       0.027       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm  228:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  229:        0.000       0.000       0.002       0.025       0.004       0.000       0.000       0.000       0.000       0.020
  | Comm  230:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  231:        0.000       0.000       0.002       0.032       0.004       0.000       0.000       0.000       0.000       0.024
  | Comm  232:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  233:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  234:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  235:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm  236:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  237:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm  238:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  239:        0.000       0.000       0.002       0.034       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm  240:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  241:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.012
  | Comm  242:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  243:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm  244:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  245:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  246:        0.000       0.000       0.002       0.011       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  247:        0.000       0.000       0.002       0.011       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm  248:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  249:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  250:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  251:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  252:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  253:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  254:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm  255:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.009       0.653       0.000       0.005       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.000       0.665       0.000       0.002       0.000       0.000       0.153
  | Imbalance    2:        0.001       0.000       0.000       0.006       0.380       0.000       0.002       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.000       0.364       0.000       0.000       0.000       0.000       0.571
  | Imbalance    4:        0.002       0.000       0.000       0.000       0.822       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.013       0.834       0.000       0.005       0.000       0.000       0.048
  | Imbalance    6:        0.001       0.000       0.000       0.000       0.728       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.071       0.754       0.000       0.009       0.000       0.000       0.038
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.088       0.000       0.009       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.066       1.092       0.000       0.011       0.000       0.000       0.153
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.596       0.000       0.017       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.046       1.625       0.000       0.024       0.000       0.000       0.143
  | Imbalance   12:        0.001       0.000       0.000       0.000       1.176       0.000       0.008       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.060       1.201       0.000       0.011       0.000       0.000       0.057
  | Imbalance   14:        0.001       0.000       0.000       0.000       1.329       0.000       0.010       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.066       1.357       0.000       0.016       0.000       0.000       0.529
  | Imbalance   16:        0.001       0.000       0.000       0.000       1.836       0.000       0.029       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.040       1.855       0.000       0.034       0.000       0.000       0.503
  | Imbalance   18:        0.001       0.000       0.000       0.000       1.511       0.000       0.024       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.063       1.529       0.000       0.027       0.000       0.000       0.546
  | Imbalance   20:        0.001       0.000       0.000       0.004       1.220       0.000       0.023       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.002       1.208       0.000       0.023       0.000       0.000       0.515
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.887       0.000       0.011       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.085       0.918       0.000       0.018       0.000       0.000       0.439
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.309       0.000       0.017       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.483       0.000       0.018       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.556       0.000       0.011       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.428       0.000       0.017       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.587       0.000       0.015       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.432       0.000       0.019       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.320       0.000       0.014       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.037       0.692       0.000       0.003       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.693       0.000       0.002       0.000       0.000       0.128
  | Imbalance   34:        0.001       0.000       0.000       0.012       0.381       0.000       0.002       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.000       0.368       0.000       0.000       0.000       0.000       0.589
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.830       0.000       0.007       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.033       0.828       0.000       0.007       0.000       0.000       0.057
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.740       0.000       0.000       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.051       0.775       0.000       0.004       0.000       0.000       0.051
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.104       0.000       0.011       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.062       1.107       0.000       0.013       0.000       0.000       0.141
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.599       0.000       0.010       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.056       1.634       0.000       0.014       0.000       0.000       0.153
  | Imbalance   44:        0.001       0.000       0.000       0.000       1.189       0.000       0.011       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.050       1.207       0.000       0.016       0.000       0.000       0.086
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.366       0.000       0.010       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.048       1.402       0.000       0.019       0.000       0.000       0.512
  | Imbalance   48:        0.001       0.000       0.000       0.000       1.838       0.000       0.028       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.037       1.858       0.000       0.032       0.000       0.000       0.508
  | Imbalance   50:        0.001       0.000       0.000       0.000       1.496       0.000       0.022       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.069       1.506       0.000       0.024       0.000       0.000       0.562
  | Imbalance   52:        0.001       0.000       0.000       0.018       1.209       0.000       0.021       0.000       0.000       0.000
  | Imbalance   53:        0.001       0.000       0.000       0.000       1.197       0.000       0.021       0.000       0.000       0.506
  | Imbalance   54:        0.001       0.000       0.000       0.000       0.881       0.000       0.009       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.076       0.909       0.000       0.016       0.000       0.000       0.430
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.312       0.000       0.011       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.493       0.000       0.015       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.558       0.000       0.009       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.442       0.000       0.015       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.597       0.000       0.013       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.433       0.000       0.014       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.221       0.000       0.012       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.035       0.701       0.000       0.003       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.700       0.000       0.002       0.000       0.000       0.170
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.393       0.000       0.003       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.016       0.379       0.000       0.002       0.000       0.000       0.608
  | Imbalance   68:        0.001       0.000       0.000       0.002       0.855       0.000       0.007       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.003       0.847       0.000       0.006       0.000       0.000       0.070
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.750       0.000       0.000       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.051       0.782       0.000       0.004       0.000       0.000       0.072
  | Imbalance   72:        0.001       0.000       0.000       0.000       1.115       0.000       0.011       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.068       1.124       0.000       0.013       0.000       0.000       0.130
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.578       0.000       0.010       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.061       1.611       0.000       0.013       0.000       0.000       0.155
  | Imbalance   76:        0.001       0.000       0.000       0.000       1.202       0.000       0.012       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.056       1.228       0.000       0.016       0.000       0.000       0.095
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.423       0.000       0.016       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.071       1.460       0.000       0.023       0.000       0.000       0.499
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.844       0.000       0.028       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.045       1.866       0.000       0.032       0.000       0.000       0.497
  | Imbalance   82:        0.001       0.000       0.000       0.000       1.507       0.000       0.021       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.069       1.519       0.000       0.023       0.000       0.000       0.557
  | Imbalance   84:        0.001       0.000       0.000       0.013       1.215       0.000       0.021       0.000       0.000       0.000
  | Imbalance   85:        0.002       0.000       0.000       0.000       1.200       0.000       0.021       0.000       0.000       0.514
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.865       0.000       0.009       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.083       0.897       0.000       0.016       0.000       0.000       0.455
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.341       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.513       0.000       0.010       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.588       0.000       0.012       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.475       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.622       0.000       0.012       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.455       0.000       0.011       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.334       0.000       0.009       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.024       0.713       0.000       0.003       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.000       0.719       0.000       0.001       0.000       0.000       0.171
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.408       0.000       0.004       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.016       0.386       0.000       0.002       0.000       0.000       0.595
  | Imbalance  100:        0.002       0.000       0.000       0.000       0.863       0.000       0.006       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.024       0.861       0.000       0.005       0.000       0.000       0.069
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.752       0.000       0.000       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.073       0.779       0.000       0.004       0.000       0.000       0.077
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.134       0.000       0.010       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.067       1.138       0.000       0.012       0.000       0.000       0.115
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.561       0.000       0.010       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.079       1.588       0.000       0.013       0.000       0.000       0.156
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.221       0.000       0.010       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.047       1.253       0.000       0.013       0.000       0.000       0.087
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.461       0.000       0.017       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.057       1.505       0.000       0.019       0.000       0.000       0.496
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.880       0.000       0.029       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.040       1.899       0.000       0.031       0.000       0.000       0.500
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.532       0.000       0.021       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.073       1.545       0.000       0.023       0.000       0.000       0.561
  | Imbalance  116:        0.001       0.000       0.000       0.015       1.237       0.000       0.020       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.000       1.229       0.000       0.020       0.000       0.000       0.524
  | Imbalance  118:        0.001       0.000       0.000       0.000       0.883       0.000       0.009       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.084       0.911       0.000       0.015       0.000       0.000       0.461
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.333       0.000       0.010       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.507       0.000       0.008       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.591       0.000       0.016       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.472       0.000       0.007       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.622       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.469       0.000       0.013       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.332       0.000       0.008       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.003       0.675       0.000       0.006       0.000       0.000       0.000
  | Imbalance  129:        0.002       0.000       0.000       0.000       0.687       0.000       0.004       0.000       0.000       0.176
  | Imbalance  130:        0.001       0.000       0.000       0.014       0.415       0.000       0.004       0.000       0.000       0.000
  | Imbalance  131:        0.002       0.000       0.000       0.000       0.399       0.000       0.003       0.000       0.000       0.554
  | Imbalance  132:        0.002       0.000       0.000       0.000       0.846       0.000       0.005       0.000       0.000       0.000
  | Imbalance  133:        0.002       0.000       0.000       0.016       0.857       0.000       0.003       0.000       0.000       0.057
  | Imbalance  134:        0.002       0.000       0.000       0.000       0.761       0.000       0.000       0.000       0.000       0.000
  | Imbalance  135:        0.002       0.000       0.000       0.063       0.779       0.000       0.005       0.000       0.000       0.040
  | Imbalance  136:        0.001       0.000       0.000       0.000       1.118       0.000       0.009       0.000       0.000       0.000
  | Imbalance  137:        0.002       0.000       0.000       0.062       1.124       0.000       0.009       0.000       0.000       0.097
  | Imbalance  138:        0.001       0.000       0.000       0.000       1.570       0.000       0.010       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.044       1.595       0.000       0.013       0.000       0.000       0.123
  | Imbalance  140:        0.002       0.000       0.000       0.000       1.196       0.000       0.010       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.047       1.217       0.000       0.013       0.000       0.000       0.045
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.383       0.000       0.017       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.058       1.409       0.000       0.018       0.000       0.000       0.519
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.847       0.000       0.021       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.039       1.868       0.000       0.022       0.000       0.000       0.512
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.517       0.000       0.022       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.069       1.532       0.000       0.028       0.000       0.000       0.548
  | Imbalance  148:        0.001       0.000       0.000       0.014       1.224       0.000       0.015       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.000       1.219       0.000       0.015       0.000       0.000       0.512
  | Imbalance  150:        0.001       0.000       0.000       0.000       0.887       0.000       0.011       0.000       0.000       0.000
  | Imbalance  151:        0.002       0.000       0.000       0.088       0.922       0.000       0.017       0.000       0.000       0.443
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.329       0.000       0.009       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.494       0.000       0.007       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.566       0.000       0.015       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.452       0.000       0.006       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.609       0.000       0.011       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.449       0.000       0.008       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.333       0.000       0.012       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.011       0.696       0.000       0.005       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.000       0.702       0.000       0.001       0.000       0.000       0.161
  | Imbalance  162:        0.001       0.000       0.000       0.003       0.361       0.000       0.002       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.000       0.354       0.000       0.001       0.000       0.000       0.627
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.837       0.000       0.000       0.000       0.000       0.000
  | Imbalance  165:        0.002       0.000       0.000       0.008       0.837       0.000       0.001       0.000       0.000       0.067
  | Imbalance  166:        0.001       0.000       0.000       0.000       0.733       0.000       0.001       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.049       0.759       0.000       0.007       0.000       0.000       0.065
  | Imbalance  168:        0.001       0.000       0.000       0.000       1.093       0.000       0.004       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.083       1.096       0.000       0.006       0.000       0.000       0.130
  | Imbalance  170:        0.001       0.000       0.000       0.000       1.566       0.000       0.013       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.066       1.595       0.000       0.018       0.000       0.000       0.142
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.183       0.000       0.005       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.057       1.209       0.000       0.008       0.000       0.000       0.073
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.373       0.000       0.014       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.054       1.406       0.000       0.016       0.000       0.000       0.526
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.834       0.000       0.020       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.033       1.851       0.000       0.022       0.000       0.000       0.519
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.511       0.000       0.022       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.074       1.525       0.000       0.028       0.000       0.000       0.557
  | Imbalance  180:        0.001       0.000       0.000       0.022       1.212       0.000       0.014       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.000       1.198       0.000       0.015       0.000       0.000       0.541
  | Imbalance  182:        0.001       0.000       0.000       0.000       0.860       0.000       0.012       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.088       0.888       0.000       0.017       0.000       0.000       0.477
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.327       0.000       0.011       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.493       0.000       0.007       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.572       0.000       0.014       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.000       0.000       0.007       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.439       0.000       0.007       0.000       0.000       0.000
  | Imbalance  189:        0.001       0.000       0.000       0.000       0.608       0.000       0.010       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.445       0.000       0.007       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.328       0.000       0.009       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.029       0.662       0.000       0.008       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.000       0.668       0.000       0.004       0.000       0.000       0.101
  | Imbalance  194:        0.001       0.000       0.000       0.003       0.360       0.000       0.004       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.007       0.345       0.000       0.000       0.000       0.000       0.554
  | Imbalance  196:        0.001       0.000       0.000       0.003       0.792       0.000       0.003       0.000       0.000       0.007
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.794       0.000       0.002       0.000       0.000       0.007
  | Imbalance  198:        0.001       0.000       0.000       0.000       0.712       0.000       0.004       0.000       0.000       0.003
  | Imbalance  199:        0.001       0.000       0.000       0.044       0.735       0.000       0.009       0.000       0.000       0.006
  | Imbalance  200:        0.001       0.000       0.000       0.000       1.069       0.000       0.006       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.063       1.079       0.000       0.008       0.000       0.000       0.087
  | Imbalance  202:        0.001       0.000       0.000       0.000       1.564       0.000       0.015       0.000       0.000       0.000
