------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100944.043
  Time zero on CPU 1             :   0.674808900000000E+01  s.
  Internal wall clock time zero  :           521719784.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 958852B4-7282-4120-A3B1-008412A82DD8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -20.67902213 Ha        -562.70482215 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90227071 Ha      -14854.75658768 eV
  | Total energy, T -> 0          :        -545.90227071 Ha      -14854.75658768 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90227071 Ha      -14854.75658768 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02211026 Ha       14803.59481870 eV
  | Electrostatic energy          :       -1010.16070484 Ha      -27487.87134610 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05092455 Ha          -1.38572752 eV
  | Sum of eigenvalues per atom                           :        -232.00396887 eV
  | Total energy (T->0) per atom                          :        -412.63212744 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63212744 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.575 s, elapsed       54.871 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.435 s           0.435 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1870E-01
  | Change of unmixed KS density  :  0.8941E-02
  | Change of sum of eigenvalues  :  0.5507E+01 eV
  | Change of total energy        :  0.7330E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.858 s           0.857 s
  | Charge density update                       :        0.436 s           0.436 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.233 s           0.234 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.437 MB (on task 107)
  |   Maximum:        8.561 MB (on task   6)
  |   Average:        8.494 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.726 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       15.823 MB (on task 123 after allocating gradient_basis_wave)
  |   Average:       14.657 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.945 MB (gradient_basis_wave on task  34)
  |   Maximum:        3.852 MB (all_coords on task  54)
  |   Average:        2.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100953.976
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.224944E+01
  | N minus   2      -0.433175E+00
  | N minus   3      -0.135718E+00
  | N minus   4      -0.194619E-01
  | N minus   5       0.505967E-01
  | N minus   6       0.136192E+00
  | N minus   7      -0.930744E+00
  Available memory per node after mixing [GB]:    226.62
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.325305E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.188583E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.328134E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.188834E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.888 s, elapsed       29.118 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.233 s           0.233 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.23928442 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.781407         -511.06808
      2       2.00000         -18.775657         -510.91162
      3       2.00000          -9.939531         -270.46841
      4       2.00000          -9.931751         -270.25669
      5       2.00000          -9.891852         -269.17099
      6       2.00000          -9.891586         -269.16375
      7       2.00000          -9.889899         -269.11784
      8       2.00000          -9.887808         -269.06094
      9       2.00000          -9.887163         -269.04338
     10       2.00000          -9.884323         -268.96611
     11       2.00000          -9.881622         -268.89263
     12       2.00000          -9.878760         -268.81474
     13       2.00000          -0.936276          -25.47736
     14       2.00000          -0.934255          -25.42237
     15       2.00000          -0.734659          -19.99109
     16       2.00000          -0.729353          -19.84669
     17       2.00000          -0.681883          -18.55497
     18       2.00000          -0.676126          -18.39832
     19       2.00000          -0.609599          -16.58802
     20       2.00000          -0.603399          -16.41931
     21       2.00000          -0.539052          -14.66835
     22       2.00000          -0.534092          -14.53338
     23       2.00000          -0.522196          -14.20966
     24       2.00000          -0.516914          -14.06593
     25       2.00000          -0.462721          -12.59129
     26       2.00000          -0.458647          -12.48042
     27       2.00000          -0.438732          -11.93850
     28       2.00000          -0.433984          -11.80931
     29       2.00000          -0.404590          -11.00946
     30       2.00000          -0.399948          -10.88314
     31       2.00000          -0.383466          -10.43464
     32       2.00000          -0.378694          -10.30478
     33       2.00000          -0.373926          -10.17505
     34       2.00000          -0.370455          -10.08059
     35       2.00000          -0.353716           -9.62510
     36       2.00000          -0.349026           -9.49747
     37       2.00000          -0.335734           -9.13578
     38       2.00000          -0.331898           -9.03141
     39       2.00000          -0.304215           -8.27812
     40       2.00000          -0.300991           -8.19039
     41       2.00000          -0.300506           -8.17719
     42       2.00000          -0.296414           -8.06584
     43       2.00000          -0.295534           -8.04189
     44       2.00000          -0.292036           -7.94672
     45       2.00000          -0.285060           -7.75688
     46       2.00000          -0.280715           -7.63864
     47       2.00000          -0.279997           -7.61912
     48       2.00000          -0.271401           -7.38518
     49       2.00000          -0.230466           -6.27130
     50       2.00000          -0.221454           -6.02608
     51       0.00000          -0.016629           -0.45249
     52       0.00000           0.004277            0.11640
     53       0.00000           0.011447            0.31149
     54       0.00000           0.014900            0.40544
     55       0.00000           0.022330            0.60762
     56       0.00000           0.024236            0.65948
     57       0.00000           0.025611            0.69691
     58       0.00000           0.027646            0.75230
     59       0.00000           0.029067            0.79095
     60       0.00000           0.032908            0.89546
     61       0.00000           0.060895            1.65704
     62       0.00000           0.063954            1.74027
     63       0.00000           0.066860            1.81936
     64       0.00000           0.067975            1.84968
     65       0.00000           0.078065            2.12426
     66       0.00000           0.081615            2.22087
     67       0.00000           0.085928            2.33821
     68       0.00000           0.089093            2.42435
     69       0.00000           0.092833            2.52612
     70       0.00000           0.099335            2.70304
     71       0.00000           0.105976            2.88375
     72       0.00000           0.109165            2.97052
     73       0.00000           0.111413            3.03169
     74       0.00000           0.118962            3.23713
     75       0.00000           0.119357            3.24788
     76       0.00000           0.124322            3.38299
     77       0.00000           0.132997            3.61904
     78       0.00000           0.134700            3.66538
     79       0.00000           0.157259            4.27923
     80       0.00000           0.163359            4.44522
     81       0.00000           0.166077            4.51918
     82       0.00000           0.170562            4.64123
     83       0.00000           0.180319            4.90673
     84       0.00000           0.183358            4.98943
     85       0.00000           0.188099            5.11843
     86       0.00000           0.190191            5.17537
     87       0.00000           0.192118            5.22779
     88       0.00000           0.195939            5.33176
     89       0.00000           0.218332            5.94112
     90       0.00000           0.219939            5.98485
     91       0.00000           0.220369            5.99655
     92       0.00000           0.227913            6.20182
     93       0.00000           0.228928            6.22945
     94       0.00000           0.234846            6.39048
     95       0.00000           0.249804            6.79752
     96       0.00000           0.253955            6.91047
     97       0.00000           0.257216            6.99921
     98       0.00000           0.260858            7.09832
     99       0.00000           0.264378            7.19409
    100       0.00000           0.272776            7.42262
    101       0.00000           0.277830            7.56013
    102       0.00000           0.287905            7.83430
    103       0.00000           0.301005            8.19075
    104       0.00000           0.306471            8.33951
    105       0.00000           0.312659            8.50788
    106       0.00000           0.317243            8.63263
    107       0.00000           0.322959            8.78815
    108       0.00000           0.329714            8.97199
    109       0.00000           0.343526            9.34782
    110       0.00000           0.347098            9.44500
    111       0.00000           0.348850            9.49268
    112       0.00000           0.351269            9.55851
    113       0.00000           0.352450            9.59065
    114       0.00000           0.357961            9.74062
    115       0.00000           0.361028            9.82408
    116       0.00000           0.362415            9.86181
    117       0.00000           0.367319            9.99527
    118       0.00000           0.369033           10.04189
    119       0.00000           0.372875           10.14645
    120       0.00000           0.378272           10.29329
    121       0.00000           0.389777           10.60638
    122       0.00000           0.392299           10.67500

  Highest occupied state (VBM) at     -6.02607667 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.45249216 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57358451 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.74697664 Ha       -8347.00992543 eV
  | XC energy correction          :         -79.78431420 Ha       -2171.04165063 eV
  | XC potential correction       :         102.54529781 Ha        2790.39952730 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.87374902 Ha        -568.00361067 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90215734 Ha      -14854.75350287 eV
  | Total energy, T -> 0          :        -545.90215734 Ha      -14854.75350287 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90215734 Ha      -14854.75350287 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03324011 Ha       14803.89767746 eV
  | Electrostatic energy          :       -1010.15108326 Ha      -27487.60952970 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05106947 Ha          -1.38967111 eV
  | Sum of eigenvalues per atom                           :        -231.86138682 eV
  | Total energy (T->0) per atom                          :        -412.63204175 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63204175 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.563 s, elapsed       54.945 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.436 s           0.436 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1127E-01
  | Change of unmixed KS density  :  0.5490E-02
  | Change of sum of eigenvalues  :  0.5133E+01 eV
  | Change of total energy        :  0.3085E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.859 s           0.859 s
  | Charge density update                       :        0.436 s           0.437 s
  | Density mixing                              :        0.005 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.234 s           0.233 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.437 MB (on task 107)
  |   Maximum:        8.561 MB (on task   6)
  |   Average:        8.494 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.726 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       15.824 MB (on task 123 after allocating gradient_basis_wave)
  |   Average:       14.657 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.945 MB (gradient_basis_wave on task  34)
  |   Maximum:        3.852 MB (all_coords on task  54)
  |   Average:        2.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  100954.835
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.171798E+01
  | N minus   2      -0.322059E+01
  | N minus   3       0.579486E+00
  | N minus   4       0.315705E+00
  | N minus   5      -0.105636E+00
  | N minus   6      -0.334620E-01
  | N minus   7       0.657211E-02
  | N minus   8      -0.261192E-01
  Available memory per node after mixing [GB]:    226.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.409921E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.186467E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.432059E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189315E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.868 s, elapsed       28.968 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.232 s           0.232 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21944250 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780111         -511.03283
      2       2.00000         -18.774188         -510.87166
      3       2.00000          -9.938557         -270.44190
      4       2.00000          -9.930748         -270.22940
      5       2.00000          -9.890674         -269.13893
      6       2.00000          -9.890438         -269.13250
      7       2.00000          -9.889068         -269.09523
      8       2.00000          -9.886637         -269.02909
      9       2.00000          -9.885948         -269.01032
     10       2.00000          -9.883436         -268.94198
     11       2.00000          -9.881379         -268.88601
     12       2.00000          -9.878497         -268.80759
     13       2.00000          -0.935189          -25.44780
     14       2.00000          -0.933072          -25.39019
     15       2.00000          -0.733566          -19.96136
     16       2.00000          -0.728228          -19.81609
     17       2.00000          -0.680907          -18.52843
     18       2.00000          -0.675118          -18.37089
     19       2.00000          -0.608632          -16.56172
     20       2.00000          -0.602395          -16.39199
     21       2.00000          -0.538102          -14.64250
     22       2.00000          -0.533102          -14.50645
     23       2.00000          -0.521208          -14.18280
     24       2.00000          -0.515896          -14.03825
     25       2.00000          -0.461752          -12.56492
     26       2.00000          -0.457613          -12.45227
     27       2.00000          -0.437800          -11.91315
     28       2.00000          -0.433016          -11.78296
     29       2.00000          -0.403698          -10.98518
     30       2.00000          -0.399025          -10.85802
     31       2.00000          -0.382498          -10.40829
     32       2.00000          -0.377701          -10.27776
     33       2.00000          -0.372964          -10.14887
     34       2.00000          -0.369444          -10.05309
     35       2.00000          -0.352834           -9.60110
     36       2.00000          -0.348109           -9.47253
     37       2.00000          -0.334769           -9.10954
     38       2.00000          -0.330893           -9.00405
     39       2.00000          -0.303316           -8.25364
     40       2.00000          -0.300010           -8.16368
     41       2.00000          -0.299573           -8.15180
     42       2.00000          -0.295430           -8.03906
     43       2.00000          -0.294501           -8.01379
     44       2.00000          -0.291019           -7.91902
     45       2.00000          -0.284141           -7.73186
     46       2.00000          -0.279765           -7.61280
     47       2.00000          -0.278992           -7.59175
     48       2.00000          -0.270352           -7.35665
     49       2.00000          -0.229469           -6.24418
     50       2.00000          -0.220382           -5.99690
     51       0.00000          -0.016243           -0.44198
     52       0.00000           0.004686            0.12751
     53       0.00000           0.011901            0.32385
     54       0.00000           0.015371            0.41826
     55       0.00000           0.022718            0.61818
     56       0.00000           0.024642            0.67055
     57       0.00000           0.026019            0.70801
     58       0.00000           0.028051            0.76331
     59       0.00000           0.029490            0.80247
     60       0.00000           0.033351            0.90752
     61       0.00000           0.061255            1.66684
     62       0.00000           0.064323            1.75033
     63       0.00000           0.067249            1.82994
     64       0.00000           0.068357            1.86008
     65       0.00000           0.078510            2.13636
     66       0.00000           0.082085            2.23364
     67       0.00000           0.086341            2.34946
     68       0.00000           0.089527            2.43616
     69       0.00000           0.093363            2.54054
     70       0.00000           0.099860            2.71734
     71       0.00000           0.106461            2.89696
     72       0.00000           0.109669            2.98423
     73       0.00000           0.111916            3.04539
     74       0.00000           0.119448            3.25034
     75       0.00000           0.119836            3.26089
     76       0.00000           0.124836            3.39695
     77       0.00000           0.133533            3.63362
     78       0.00000           0.135292            3.68149
     79       0.00000           0.157840            4.29504
     80       0.00000           0.163971            4.46188
     81       0.00000           0.166748            4.53744
     82       0.00000           0.171254            4.66006
     83       0.00000           0.180999            4.92524
     84       0.00000           0.183936            5.00516
     85       0.00000           0.188777            5.13689
     86       0.00000           0.190752            5.19064
     87       0.00000           0.192714            5.24401
     88       0.00000           0.196612            5.35007
     89       0.00000           0.219013            5.95964
     90       0.00000           0.220586            6.00245
     91       0.00000           0.221011            6.01403
     92       0.00000           0.228562            6.21950
     93       0.00000           0.229597            6.24765
     94       0.00000           0.235535            6.40923
     95       0.00000           0.250408            6.81394
     96       0.00000           0.254527            6.92604
     97       0.00000           0.257941            7.01894
     98       0.00000           0.261487            7.11543
     99       0.00000           0.264993            7.21082
    100       0.00000           0.273413            7.43995
    101       0.00000           0.278425            7.57634
    102       0.00000           0.288522            7.85109
    103       0.00000           0.301659            8.20855
    104       0.00000           0.307112            8.35694
    105       0.00000           0.313199            8.52259
    106       0.00000           0.317789            8.64747
    107       0.00000           0.323510            8.80316
    108       0.00000           0.330273            8.98720
    109       0.00000           0.344127            9.36417
    110       0.00000           0.347739            9.46246
    111       0.00000           0.349490            9.51010
    112       0.00000           0.351929            9.57648
    113       0.00000           0.353067            9.60743
    114       0.00000           0.358592            9.75779
    115       0.00000           0.361574            9.83894
    116       0.00000           0.362948            9.87633
    117       0.00000           0.367896           10.01097
    118       0.00000           0.369588           10.05699
    119       0.00000           0.373446           10.16199
    120       0.00000           0.378809           10.30790
    121       0.00000           0.390365           10.62238
    122       0.00000           0.392877           10.69073

  Highest occupied state (VBM) at     -5.99690184 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.44198316 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.55491868 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64832765 Ha       -8344.32555000 eV
  | XC energy correction          :         -79.79448725 Ha       -2171.31847360 eV
  | XC potential correction       :         102.55854227 Ha        2790.75992755 eV
  | Free-atom electrostatic energy:        -241.04241530 Ha       -6559.09784345 eV
  | Hartree energy correction     :         -20.97545723 Ha        -570.77123165 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90214515 Ha      -14854.75317115 eV
  | Total energy, T -> 0          :        -545.90214515 Ha      -14854.75317115 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90214515 Ha      -14854.75317115 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04707002 Ha       14804.27400854 eV
  | Electrostatic energy          :       -1010.15472793 Ha      -27487.70870609 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05113094 Ha          -1.39134369 eV
  | Sum of eigenvalues per atom                           :        -231.78682083 eV
  | Total energy (T->0) per atom                          :        -412.63203253 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63203253 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.554 s, elapsed       54.944 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.005 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.436 s           0.436 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3791E-02
  | Change of unmixed KS density  :  0.3563E-02
  | Change of sum of eigenvalues  :  0.2684E+01 eV
  | Change of total energy        :  0.3317E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.858 s           0.859 s
  | Charge density update                       :        0.436 s           0.436 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.232 s           0.232 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.438 MB (on task 107)
  |   Maximum:        8.561 MB (on task   6)
  |   Average:        8.495 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.726 MB (on task  38 after allocating gradient_basis_wave)
  |   Maximum:       15.824 MB (on task 123 after allocating gradient_basis_wave)
  |   Average:       14.658 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.945 MB (gradient_basis_wave on task  34)
  |   Maximum:        3.852 MB (all_coords on task  54)
  |   Average:        2.224 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100955.694
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200638E+01
  | N minus   2      -0.331620E+01
  | N minus   3       0.616435E+01
  | N minus   4      -0.108530E+01
  | N minus   5      -0.663402E+00
  | N minus   6       0.268192E+00
  | N minus   7       0.356643E-01
  | N minus   8      -0.332499E-01
  | N minus   9       0.870807E-01
  Available memory per node after mixing [GB]:    226.55
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.308948E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.187283E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.313744E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.189337E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.893 s, elapsed       29.287 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.235 s           0.235 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.22019579 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.780180         -511.03470
      2       2.00000         -18.774326         -510.87539
      3       2.00000          -9.938541         -270.44146
      4       2.00000          -9.930730         -270.22891
      5       2.00000          -9.890697         -269.13957
      6       2.00000          -9.890451         -269.13287
      7       2.00000          -9.889069         -269.09527
      8       2.00000          -9.886652         -269.02948
      9       2.00000          -9.885969         -269.01091
     10       2.00000          -9.883440         -268.94207
     11       2.00000          -9.881361         -268.88552
     12       2.00000          -9.878478         -268.80705
