------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  145223.207
  Time zero on CPU 1             :   0.280065380000000E+02  s.
  Internal wall clock time zero  :           520786343.207  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1AD2C47D-00EE-4248-ADE9-AD18E75B65C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task   127 k-point     1 on nid004862
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          732  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.035 MB for ovlp
  Allocating        0.035 MB for ham
  Allocating        0.035 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    214.25
  Available memory per node after aims_elsi_init_scf [GB]:    214.25
  Available memory per node after initialize_fixed_grids [GB]:    214.25
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     5244
  | Maximal batch size:     199
  | Minimal batch size:       3
  | Average batch size:      87.164
  | Standard deviation of batch sizes:      23.391

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       3560 integration points.
  Task     1 has       3524 integration points.
  Task     2 has       3520 integration points.
  Task     3 has       3567 integration points.
  Task     4 has       3515 integration points.
  Task     5 has       3514 integration points.
  Task     6 has       3623 integration points.
  Task     7 has       3644 integration points.
  Task     8 has       3518 integration points.
  Task     9 has       3567 integration points.
  Task    10 has       3654 integration points.
  Task    11 has       3570 integration points.
  Task    12 has       3562 integration points.
  Task    13 has       3532 integration points.
  Task    14 has       3636 integration points.
  Task    15 has       3520 integration points.
  Task    16 has       3525 integration points.
  Task    17 has       3522 integration points.
  Task    18 has       3560 integration points.
  Task    19 has       3609 integration points.
  Task    20 has       3593 integration points.
  Task    21 has       3598 integration points.
  Task    22 has       3523 integration points.
  Task    23 has       3570 integration points.
  Task    24 has       3617 integration points.
  Task    25 has       3558 integration points.
  Task    26 has       3609 integration points.
  Task    27 has       3601 integration points.
  Task    28 has       3558 integration points.
  Task    29 has       3519 integration points.
  Task    30 has       3611 integration points.
  Task    31 has       3613 integration points.
  Task    32 has       3514 integration points.
  Task    33 has       3540 integration points.
  Task    34 has       3623 integration points.
  Task    35 has       3564 integration points.
  Task    36 has       3521 integration points.
  Task    37 has       3516 integration points.
  Task    38 has       3560 integration points.
  Task    39 has       3602 integration points.
  Task    40 has       3520 integration points.
  Task    41 has       3519 integration points.
  Task    42 has       3558 integration points.
  Task    43 has       3569 integration points.
  Task    44 has       3619 integration points.
  Task    45 has       3649 integration points.
  Task    46 has       3560 integration points.
  Task    47 has       3604 integration points.
  Task    48 has       3625 integration points.
  Task    49 has       3625 integration points.
  Task    50 has       3574 integration points.
  Task    51 has       3521 integration points.
  Task    52 has       3607 integration points.
  Task    53 has       3601 integration points.
  Task    54 has       3559 integration points.
  Task    55 has       3522 integration points.
  Task    56 has       3563 integration points.
  Task    57 has       3591 integration points.
  Task    58 has       3626 integration points.
  Task    59 has       3628 integration points.
  Task    60 has       3521 integration points.
  Task    61 has       3517 integration points.
  Task    62 has       3555 integration points.
  Task    63 has       3603 integration points.
  Task    64 has       3606 integration points.
  Task    65 has       3514 integration points.
  Task    66 has       3560 integration points.
  Task    67 has       3562 integration points.
  Task    68 has       3611 integration points.
  Task    69 has       3612 integration points.
  Task    70 has       3557 integration points.
  Task    71 has       3517 integration points.
  Task    72 has       3517 integration points.
  Task    73 has       3617 integration points.
  Task    74 has       3525 integration points.
  Task    75 has       3563 integration points.
  Task    76 has       3565 integration points.
  Task    77 has       3519 integration points.
  Task    78 has       3596 integration points.
  Task    79 has       3597 integration points.
  Task    80 has       3593 integration points.
  Task    81 has       3560 integration points.
  Task    82 has       3558 integration points.
  Task    83 has       3619 integration points.
  Task    84 has       3556 integration points.
  Task    85 has       3587 integration points.
  Task    86 has       3515 integration points.
  Task    87 has       3626 integration points.
  Task    88 has       3547 integration points.
  Task    89 has       3617 integration points.
  Task    90 has       3562 integration points.
  Task    91 has       3617 integration points.
  Task    92 has       3519 integration points.
  Task    93 has       3606 integration points.
  Task    94 has       3524 integration points.
  Task    95 has       3514 integration points.
  Task    96 has       3610 integration points.
  Task    97 has       3620 integration points.
  Task    98 has       3567 integration points.
  Task    99 has       3521 integration points.
  Task   100 has       3631 integration points.
  Task   101 has       3555 integration points.
  Task   102 has       3561 integration points.
  Task   103 has       3562 integration points.
  Task   104 has       3561 integration points.
  Task   105 has       3635 integration points.
  Task   106 has       3566 integration points.
  Task   107 has       3603 integration points.
  Task   108 has       3623 integration points.
  Task   109 has       3571 integration points.
  Task   110 has       3553 integration points.
  Task   111 has       3517 integration points.
  Task   112 has       3522 integration points.
  Task   113 has       3518 integration points.
  Task   114 has       3619 integration points.
  Task   115 has       3524 integration points.
  Task   116 has       3520 integration points.
  Task   117 has       3637 integration points.
  Task   118 has       3620 integration points.
  Task   119 has       3605 integration points.
  Task   120 has       3564 integration points.
  Task   121 has       3622 integration points.
  Task   122 has       3524 integration points.
  Task   123 has       3606 integration points.
  Task   124 has       3614 integration points.
  Task   125 has       3614 integration points.
  Task   126 has       3560 integration points.
  Task   127 has       3517 integration points.
  Available memory per node after partition_grid [GB]:    214.25
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    214.25
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      41.0000000000
  | Integrated number of electrons on 3D grid     :      40.9999970365
  | Charge integration error                      :      -0.0000029635
  | Normalization factor for density and gradient :       1.0000000723
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      40.9999970365
  | Charge integration error                      :      -0.0000029635
  | Normalization factor for density and gradient :       1.0000000723
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      729 in task     0
  | Maximal number of non-zero basis functions:      730 in task     1
  | Maximal number of non-zero basis functions:      729 in task     2
  | Maximal number of non-zero basis functions:      730 in task     3
  | Maximal number of non-zero basis functions:      730 in task     4
  | Maximal number of non-zero basis functions:      730 in task     5
  | Maximal number of non-zero basis functions:      730 in task     6
  | Maximal number of non-zero basis functions:      729 in task     7
  | Maximal number of non-zero basis functions:      729 in task     8
  | Maximal number of non-zero basis functions:      729 in task     9
  | Maximal number of non-zero basis functions:      729 in task    10
  | Maximal number of non-zero basis functions:      730 in task    11
  | Maximal number of non-zero basis functions:      730 in task    12
  | Maximal number of non-zero basis functions:      730 in task    13
  | Maximal number of non-zero basis functions:      730 in task    14
  | Maximal number of non-zero basis functions:      730 in task    15
  | Maximal number of non-zero basis functions:      729 in task    16
  | Maximal number of non-zero basis functions:      730 in task    17
  | Maximal number of non-zero basis functions:      729 in task    18
  | Maximal number of non-zero basis functions:      729 in task    19
  | Maximal number of non-zero basis functions:      729 in task    20
  | Maximal number of non-zero basis functions:      730 in task    21
  | Maximal number of non-zero basis functions:      729 in task    22
  | Maximal number of non-zero basis functions:      730 in task    23
  | Maximal number of non-zero basis functions:      730 in task    24
  | Maximal number of non-zero basis functions:      729 in task    25
  | Maximal number of non-zero basis functions:      730 in task    26
  | Maximal number of non-zero basis functions:      730 in task    27
  | Maximal number of non-zero basis functions:      730 in task    28
  | Maximal number of non-zero basis functions:      729 in task    29
  | Maximal number of non-zero basis functions:      730 in task    30
  | Maximal number of non-zero basis functions:      730 in task    31
  | Maximal number of non-zero basis functions:      730 in task    32
  | Maximal number of non-zero basis functions:      730 in task    33
  | Maximal number of non-zero basis functions:      730 in task    34
  | Maximal number of non-zero basis functions:      730 in task    35
  | Maximal number of non-zero basis functions:      730 in task    36
  | Maximal number of non-zero basis functions:      730 in task    37
  | Maximal number of non-zero basis functions:      730 in task    38
  | Maximal number of non-zero basis functions:      729 in task    39
  | Maximal number of non-zero basis functions:      730 in task    40
  | Maximal number of non-zero basis functions:      730 in task    41
  | Maximal number of non-zero basis functions:      730 in task    42
  | Maximal number of non-zero basis functions:      730 in task    43
  | Maximal number of non-zero basis functions:      730 in task    44
  | Maximal number of non-zero basis functions:      729 in task    45
  | Maximal number of non-zero basis functions:      730 in task    46
  | Maximal number of non-zero basis functions:      730 in task    47
  | Maximal number of non-zero basis functions:      730 in task    48
  | Maximal number of non-zero basis functions:      730 in task    49
  | Maximal number of non-zero basis functions:      730 in task    50
  | Maximal number of non-zero basis functions:      730 in task    51
  | Maximal number of non-zero basis functions:      729 in task    52
  | Maximal number of non-zero basis functions:      730 in task    53
  | Maximal number of non-zero basis functions:      729 in task    54
  | Maximal number of non-zero basis functions:      729 in task    55
  | Maximal number of non-zero basis functions:      730 in task    56
  | Maximal number of non-zero basis functions:      729 in task    57
  | Maximal number of non-zero basis functions:      730 in task    58
  | Maximal number of non-zero basis functions:      730 in task    59
  | Maximal number of non-zero basis functions:      730 in task    60
  | Maximal number of non-zero basis functions:      729 in task    61
  | Maximal number of non-zero basis functions:      729 in task    62
  | Maximal number of non-zero basis functions:      729 in task    63
  | Maximal number of non-zero basis functions:      729 in task    64
  | Maximal number of non-zero basis functions:      729 in task    65
  | Maximal number of non-zero basis functions:      730 in task    66
  | Maximal number of non-zero basis functions:      729 in task    67
  | Maximal number of non-zero basis functions:      730 in task    68
  | Maximal number of non-zero basis functions:      729 in task    69
  | Maximal number of non-zero basis functions:      730 in task    70
  | Maximal number of non-zero basis functions:      730 in task    71
  | Maximal number of non-zero basis functions:      730 in task    72
  | Maximal number of non-zero basis functions:      730 in task    73
  | Maximal number of non-zero basis functions:      729 in task    74
  | Maximal number of non-zero basis functions:      730 in task    75
  | Maximal number of non-zero basis functions:      730 in task    76
  | Maximal number of non-zero basis functions:      730 in task    77
  | Maximal number of non-zero basis functions:      730 in task    78
  | Maximal number of non-zero basis functions:      730 in task    79
  | Maximal number of non-zero basis functions:      730 in task    80
  | Maximal number of non-zero basis functions:      729 in task    81
  | Maximal number of non-zero basis functions:      730 in task    82
  | Maximal number of non-zero basis functions:      729 in task    83
  | Maximal number of non-zero basis functions:      730 in task    84
  | Maximal number of non-zero basis functions:      730 in task    85
  | Maximal number of non-zero basis functions:      730 in task    86
  | Maximal number of non-zero basis functions:      730 in task    87
  | Maximal number of non-zero basis functions:      729 in task    88
  | Maximal number of non-zero basis functions:      730 in task    89
  | Maximal number of non-zero basis functions:      729 in task    90
  | Maximal number of non-zero basis functions:      729 in task    91
  | Maximal number of non-zero basis functions:      730 in task    92
  | Maximal number of non-zero basis functions:      730 in task    93
  | Maximal number of non-zero basis functions:      730 in task    94
  | Maximal number of non-zero basis functions:      730 in task    95
  | Maximal number of non-zero basis functions:      730 in task    96
  | Maximal number of non-zero basis functions:      730 in task    97
  | Maximal number of non-zero basis functions:      730 in task    98
  | Maximal number of non-zero basis functions:      730 in task    99
  | Maximal number of non-zero basis functions:      730 in task   100
  | Maximal number of non-zero basis functions:      730 in task   101
  | Maximal number of non-zero basis functions:      730 in task   102
  | Maximal number of non-zero basis functions:      730 in task   103
  | Maximal number of non-zero basis functions:      730 in task   104
  | Maximal number of non-zero basis functions:      729 in task   105
  | Maximal number of non-zero basis functions:      729 in task   106
  | Maximal number of non-zero basis functions:      730 in task   107
  | Maximal number of non-zero basis functions:      730 in task   108
  | Maximal number of non-zero basis functions:      730 in task   109
  | Maximal number of non-zero basis functions:      730 in task   110
  | Maximal number of non-zero basis functions:      730 in task   111
  | Maximal number of non-zero basis functions:      730 in task   112
  | Maximal number of non-zero basis functions:      730 in task   113
  | Maximal number of non-zero basis functions:      730 in task   114
  | Maximal number of non-zero basis functions:      729 in task   115
  | Maximal number of non-zero basis functions:      729 in task   116
  | Maximal number of non-zero basis functions:      730 in task   117
  | Maximal number of non-zero basis functions:      729 in task   118
  | Maximal number of non-zero basis functions:      730 in task   119
  | Maximal number of non-zero basis functions:      729 in task   120
  | Maximal number of non-zero basis functions:      729 in task   121
  | Maximal number of non-zero basis functions:      730 in task   122
  | Maximal number of non-zero basis functions:      730 in task   123
  | Maximal number of non-zero basis functions:      729 in task   124
  | Maximal number of non-zero basis functions:      730 in task   125
  | Maximal number of non-zero basis functions:      729 in task   126
  | Maximal number of non-zero basis functions:      730 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    214.25
  Hamiltonian matrix size:
  | Size of matrix non-packed:               268278
  | Size of matrix packed:          268250
  Allocating        4.088 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    214.25
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    214.25
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.503 s, elapsed       36.819 s
  Available memory per node after integrate hamiltonian matrix [GB]:    214.25
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       22.571 s, elapsed       24.341 s
  Available memory per node after integrate ovlp matrix [GB]:    214.25
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    214.25
  Available memory per node after advance_KS_solution [GB]:    214.25
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.795 s           0.795 s
  | Boundary condition initialization           :        0.011 s           0.010 s
  | Integration                                 :        0.508 s           0.507 s
  | Grid partitioning                           :        0.216 s           0.216 s
  | Preloading free-atom quantities on grid     :        0.062 s           0.061 s
  | Free-atom superposition energy              :        0.006 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.285 MB (on task 118)
  |   Maximum:        9.347 MB (on task   0)
  |   Average:        9.334 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       16.657 MB (on task 118 after allocating wave)
  |   Maximum:       16.720 MB (on task   1 after allocating wave)
  |   Average:       16.705 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.088 MB (KS_eigenvector on task   0)
  |   Maximum:        4.088 MB (KS_eigenvector on task   0)
  |   Average:        4.088 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    214.25
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       74.484 s, elapsed       82.959 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.661 s           0.661 s
  Available memory before start of SCF loop [GB]:    214.25

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  145225.029
------------------------------------------------------------
  Available memory per node after mixing [GB]:    214.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.263251E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.130164E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.371 s, elapsed       36.912 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5034E-05,  0.9898E+01
  | Number of basis functions reduced to :       729
  Finished singularity check of overlap matrix
  | Time :     0.049 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.047 s
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5034E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.19152604 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.776674         -510.93930
      2       2.00000          -9.935643         -270.36261
      3       2.00000          -9.888744         -269.08641
      4       2.00000          -9.888601         -269.08252
      5       2.00000          -9.886320         -269.02044
      6       2.00000          -0.931603          -25.35021
      7       2.00000          -0.724582          -19.71688
      8       2.00000          -0.654140          -17.80006
      9       2.00000          -0.567140          -15.43267
     10       2.00000          -0.519860          -14.14611
     11       2.00000          -0.457569          -12.45110
     12       2.00000          -0.431785          -11.74947
     13       2.00000          -0.397614          -10.81964
     14       2.00000          -0.385917          -10.50133
     15       2.00000          -0.358153           -9.74583
     16       2.00000          -0.321704           -8.75401
     17       2.00000          -0.315784           -8.59292
     18       2.00000          -0.300820           -8.18572
     19       2.00000          -0.285455           -7.76763
     20       2.00000          -0.281304           -7.65468
     21       2.00000          -0.226061           -6.15144
     22       0.00000          -0.008512           -0.23162
     23       0.00000           0.003147            0.08563
     24       0.00000           0.017771            0.48357
     25       0.00000           0.018180            0.49469
     26       0.00000           0.022496            0.61215
     27       0.00000           0.053199            1.44763
     28       0.00000           0.055742            1.51683
     29       0.00000           0.068340            1.85962
     30       0.00000           0.076204            2.07363
     31       0.00000           0.085442            2.32500
     32       0.00000           0.094539            2.57255
     33       0.00000           0.100337            2.73031
     34       0.00000           0.105052            2.85861
     35       0.00000           0.117713            3.20312
     36       0.00000           0.144124            3.92181
     37       0.00000           0.156124            4.24834
     38       0.00000           0.157960            4.29831
     39       0.00000           0.168642            4.58899
     40       0.00000           0.177802            4.83825
     41       0.00000           0.195715            5.32567
     42       0.00000           0.198216            5.39372
     43       0.00000           0.198927            5.41309
     44       0.00000           0.213426            5.80763
     45       0.00000           0.218361            5.94190
     46       0.00000           0.230334            6.26772
     47       0.00000           0.241759            6.57859
     48       0.00000           0.246047            6.69529
     49       0.00000           0.258292            7.02847
     50       0.00000           0.266099            7.24092
     51       0.00000           0.280173            7.62389
     52       0.00000           0.287964            7.83591
     53       0.00000           0.295022            8.02796
     54       0.00000           0.299778            8.15737
     55       0.00000           0.302469            8.23060
     56       0.00000           0.313471            8.52997
     57       0.00000           0.318911            8.67800
     58       0.00000           0.324498            8.83004
     59       0.00000           0.336043            9.14419
     60       0.00000           0.336496            9.15653
     61       0.00000           0.345491            9.40128
     62       0.00000           0.345944            9.41362
     63       0.00000           0.349962            9.52296
     64       0.00000           0.353249            9.61238
     65       0.00000           0.369634           10.05826
     66       0.00000           0.382799           10.41650
     67       0.00000           0.411322           11.19263
     68       0.00000           0.422702           11.50231
     69       0.00000           0.431487           11.74136
     70       0.00000           0.440154           11.97720
     71       0.00000           0.461753           12.56494
     72       0.00000           0.486036           13.22571
     73       0.00000           0.495662           13.48764
     74       0.00000           0.510266           13.88504
     75       0.00000           0.526475           14.32610
     76       0.00000           0.537392           14.62319
     77       0.00000           0.553850           15.07103
     78       0.00000           0.558879           15.20787
     79       0.00000           0.563736           15.34003
     80       0.00000           0.578533           15.74269
     81       0.00000           0.585320           15.92736
     82       0.00000           0.592902           16.13367
     83       0.00000           0.605484           16.47605
     84       0.00000           0.619309           16.85227
     85       0.00000           0.648030           17.63378
     86       0.00000           0.667045           18.15121
     87       0.00000           0.668925           18.20238
     88       0.00000           0.681738           18.55104
     89       0.00000           0.688062           18.72313
     90       0.00000           0.692583           18.84613
     91       0.00000           0.706292           19.21918
     92       0.00000           0.710271           19.32745
     93       0.00000           0.714826           19.45141
     94       0.00000           0.731452           19.90381
     95       0.00000           0.734527           19.98749
     96       0.00000           0.745745           20.29276
     97       0.00000           0.755586           20.56055
     98       0.00000           0.768851           20.92150
     99       0.00000           0.786994           21.41518
    100       0.00000           0.799615           21.75864
    101       0.00000           0.806820           21.95470
    102       0.00000           0.811436           22.08031
    103       0.00000           0.818243           22.26552
    104       0.00000           0.824845           22.44518
    105       0.00000           0.829706           22.57745
    106       0.00000           0.841463           22.89738
    107       0.00000           0.848617           23.09204
    108       0.00000           0.865622           23.55477
    109       0.00000           0.880520           23.96018
    110       0.00000           0.884025           24.05555
    111       0.00000           0.899343           24.47238
    112       0.00000           0.904842           24.62201
    113       0.00000           0.908859           24.73130
    114       0.00000           0.933555           25.40333
    115       0.00000           0.936707           25.48909
    116       0.00000           0.955300           25.99504
    117       0.00000           0.959425           26.10728
    118       0.00000           0.963739           26.22466
    119       0.00000           0.966081           26.28840
    120       0.00000           0.979041           26.64107
    121       0.00000           0.988528           26.89921
    122       0.00000           0.990124           26.94265
    123       0.00000           1.010696           27.50245
    124       0.00000           1.025958           27.91773
    125       0.00000           1.038978           28.27204
    126       0.00000           1.046545           28.47795
    127       0.00000           1.050357           28.58167
    128       0.00000           1.083605           29.48638
    129       0.00000           1.108365           30.16014
    130       0.00000           1.132262           30.81043
    131       0.00000           1.165964           31.72750
    132       0.00000           1.171254           31.87144
    133       0.00000           1.196440           32.55678
    134       0.00000           1.213226           33.01356
    135       0.00000           1.231366           33.50717
    136       0.00000           1.239710           33.73423
    137       0.00000           1.251866           34.06500
    138       0.00000           1.254105           34.12592
    139       0.00000           1.268815           34.52623
    140       0.00000           1.273248           34.64683
    141       0.00000           1.287172           35.02572
    142       0.00000           1.298827           35.34289
    143       0.00000           1.310148           35.65094
    144       0.00000           1.316286           35.81796
    145       0.00000           1.326757           36.10289
    146       0.00000           1.342465           36.53033
    147       0.00000           1.373360           37.37102
    148       0.00000           1.417146           38.56249
    149       0.00000           1.433921           39.01897
    150       0.00000           1.454097           39.56800
    151       0.00000           1.463172           39.81495
    152       0.00000           1.488682           40.50909
    153       0.00000           1.511036           41.11739
    154       0.00000           1.522510           41.42960
    155       0.00000           1.533133           41.71867
    156       0.00000           1.543564           42.00251
    157       0.00000           1.551063           42.20658
    158       0.00000           1.562471           42.51701
    159       0.00000           1.571474           42.76197
    160       0.00000           1.583915           43.10053
    161       0.00000           1.607083           43.73096
    162       0.00000           1.622710           44.15618
    163       0.00000           1.640791           44.64820
    164       0.00000           1.650517           44.91284
    165       0.00000           1.670664           45.46109
    166       0.00000           1.681272           45.74974
    167       0.00000           1.688309           45.94124
    168       0.00000           1.711770           46.57963
    169       0.00000           1.721185           46.83583
    170       0.00000           1.731577           47.11860
    171       0.00000           1.733368           47.16734
    172       0.00000           1.744221           47.46268
    173       0.00000           1.756821           47.80553
    174       0.00000           1.763156           47.97792
    175       0.00000           1.772395           48.22932
    176       0.00000           1.783873           48.54166
    177       0.00000           1.788515           48.66796
    178       0.00000           1.799498           48.96682
    179       0.00000           1.808825           49.22064
    180       0.00000           1.830640           49.81425
    181       0.00000           1.839623           50.05869
    182       0.00000           1.861543           50.65516
    183       0.00000           1.873776           50.98805
    184       0.00000           1.896242           51.59938
    185       0.00000           1.905106           51.84057
    186       0.00000           1.913880           52.07934
    187       0.00000           1.937050           52.70980
    188       0.00000           1.964021           53.44373
    189       0.00000           1.970190           53.61159
    190       0.00000           1.976070           53.77161
    191       0.00000           1.978225           53.83025
    192       0.00000           1.995471           54.29952
    193       0.00000           2.016885           54.88223
    194       0.00000           2.031346           55.27574
    195       0.00000           2.061568           56.09813
    196       0.00000           2.071809           56.37679
    197       0.00000           2.099824           57.13911
    198       0.00000           2.125375           57.83441
    199       0.00000           2.134305           58.07740
    200       0.00000           2.138471           58.19076
    201       0.00000           2.163225           58.86435
    202       0.00000           2.172080           59.10531
    203       0.00000           2.191238           59.62663
    204       0.00000           2.207844           60.07850
    205       0.00000           2.215326           60.28208
    206       0.00000           2.238040           60.90017
    207       0.00000           2.249155           61.20262
    208       0.00000           2.257552           61.43112
    209       0.00000           2.261477           61.53791
    210       0.00000           2.290725           62.33380
    211       0.00000           2.296448           62.48953
    212       0.00000           2.310601           62.87466
    213       0.00000           2.322315           63.19340
    214       0.00000           2.346799           63.85965
    215       0.00000           2.355070           64.08472
    216       0.00000           2.363600           64.31682
    217       0.00000           2.373891           64.59687
    218       0.00000           2.379921           64.76094
    219       0.00000           2.380882           64.78711
    220       0.00000           2.391049           65.06375
    221       0.00000           2.415191           65.72070
    222       0.00000           2.435220           66.26571
    223       0.00000           2.445616           66.54859
    224       0.00000           2.449489           66.65398
    225       0.00000           2.458088           66.88797
    226       0.00000           2.462863           67.01792
    227       0.00000           2.470160           67.21647
    228       0.00000           2.480660           67.50218
    229       0.00000           2.490726           67.77610
    230       0.00000           2.498577           67.98975
    231       0.00000           2.508937           68.27164
    232       0.00000           2.537470           69.04807
    233       0.00000           2.549283           69.36951
    234       0.00000           2.562962           69.74174
    235       0.00000           2.569392           69.91670
    236       0.00000           2.575345           70.07870
    237       0.00000           2.583763           70.30776
    238       0.00000           2.612286           71.08391
    239       0.00000           2.623853           71.39866
    240       0.00000           2.635596           71.71822
    241       0.00000           2.661175           72.41426
    242       0.00000           2.676158           72.82196
    243       0.00000           2.687958           73.14307
    244       0.00000           2.715031           73.87974
    245       0.00000           2.734301           74.40411
    246       0.00000           2.739557           74.54715
    247       0.00000           2.742942           74.63924
    248       0.00000           2.767579           75.30967
    249       0.00000           2.784027           75.75722
    250       0.00000           2.820864           76.75962
    251       0.00000           2.835382           77.15468
    252       0.00000           2.842435           77.34660
    253       0.00000           2.858577           77.78584
    254       0.00000           2.866961           78.01399
    255       0.00000           2.890647           78.65851
