------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  173828.010
  Time zero on CPU 1             :   0.736285900000000E+01  s.
  Internal wall clock time zero  :           520623508.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2753F67D-CA4B-4E94-ACE6-D3215CE8D691

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  133:        3.658      19.691       3.325       4.232       3.135      17.852       2.959      54.851
  | Times  134:        4.527      26.007       2.565       3.916       4.794       9.820       3.222      54.851
  | Times  135:        4.047      26.715       2.991       3.604       4.794       9.553       3.148      54.851
  | Times  136:        4.688      10.328       1.392       4.724       4.794      25.365       3.560      54.851
  | Times  137:        4.751      17.362       1.677       4.620       4.794      18.096       3.550      54.851
  | Times  138:        4.283      19.956       3.131       4.354       4.794      14.835       3.499      54.851
  | Times  139:        3.756      22.878       2.636       4.186       4.793      13.186       3.416      54.851
  | Times  140:        4.876      14.918       2.020       4.834       4.794      20.091       3.318      54.851
  | Times  141:        4.538      24.245       2.262       5.635       3.027      12.118       3.026      54.851
  | Times  142:        4.307      26.498       2.486       5.404       3.027      10.145       2.984      54.851
  | Times  143:        4.680      13.066       1.654       5.696       3.027      23.667       3.061      54.851
  | Times  144:        4.813      13.137       1.547       4.079       3.027      25.120       3.127      54.851
  | Times  145:        4.486      14.689       3.108       3.687       3.027      22.759       3.095      54.851
  | Times  146:        3.888      16.292       2.857       3.155       3.028      22.657       2.975      54.851
  | Times  147:        4.504      11.155       1.727       3.904       3.027      27.422       3.113      54.851
  | Times  148:        5.135      16.969       2.464       5.334       2.134      19.639       3.176      54.851
  | Times  149:        4.069      20.794       2.545       4.094       2.134      18.171       3.044      54.851
  | Times  150:        4.757      11.399       1.650       5.062       2.134      26.700       3.148      54.851
  | Times  151:        5.017      12.842       1.919       5.274       2.134      24.472       3.193      54.851
  | Times  152:        5.000      20.883       3.217       6.529       2.134      13.942       3.146      54.851
  | Times  153:        3.952      11.897       2.237       5.761       2.134      25.853       3.018      54.851
  | Times  154:        4.251      12.579       1.739       5.706       2.134      25.381       3.061      54.851
  | Times  155:        5.389      15.855       2.389       6.624       3.055      18.456       3.084      54.851
  | Times  156:        4.868      20.923       2.533       6.446       3.055      13.826       3.200      54.851
  | Times  157:        4.328       8.769       1.404       6.139       3.056      28.021       3.135      54.851
  | Times  158:        4.351      14.485       1.999       6.068       3.056      21.732       3.161      54.851
  | Times  159:        4.981      20.786       3.231       6.347       3.056      13.227       3.223      54.851
  | Times  160:        4.201      12.367       4.251       3.917       3.055      23.793       3.267      54.851
  | Times  161:        3.600      13.449       3.439       3.348       3.055      24.748       3.211      54.851
  | Times  162:        4.457      19.215       3.411       4.362       2.476      17.482       3.448      54.851
  | Times  163:        4.189      24.863       2.763       4.084       2.476      13.055       3.421      54.851
  | Times  164:        4.832      11.147       2.520       4.933       2.476      25.390       3.553      54.851
  | Times  165:        4.254      19.666       3.479       4.263       2.476      17.184       3.530      54.851
  | Times  166:        4.390      22.110       3.081       4.406       2.476      14.838       3.549      54.851
  | Times  167:        3.761      14.589       3.973       3.853       2.476      22.689       3.511      54.851
  | Times  168:        4.293      17.140       5.084       3.419       2.476      19.205       3.235      54.851
  | Times  169:        2.472      18.334       9.172       2.054       0.264      19.698       2.858      54.851
  | Times  170:        2.428      14.120      13.448       2.130       0.265      19.600       2.860      54.851
  | Times  171:        2.735      21.421       6.855       2.123       0.290      18.538       2.890      54.851
  | Times  172:        2.920      15.847      12.259       2.309       0.290      18.317       2.909      54.851
  | Times  173:        2.632      17.365       9.874       2.230       0.229      19.629       2.893      54.851
  | Times  174:        2.674      14.308      13.453       2.295       0.229      19.009       2.884      54.851
  | Times  175:        3.096      23.881       5.490       2.487       0.297      16.651       2.951      54.851
  | Times  176:        3.097      13.646       5.778       2.297       0.297      27.013       2.724      54.851
  | Times  177:        3.289      19.405       5.136       3.687       0.234      20.341       2.760      54.851
  | Times  178:        3.559      15.000       6.769       3.873       0.234      22.637       2.780      54.851
  | Times  179:        3.146      16.750       5.723       2.754       0.330      23.441       2.707      54.851
  | Times  180:        3.018      14.688       7.045       2.803       0.330      24.256       2.711      54.851
  | Times  181:        3.560      18.452       5.541       4.062       0.226      20.238       2.773      54.851
  | Times  182:        3.448      15.758       7.137       4.004       0.226      21.514       2.763      54.851
  | Times  183:        3.821      19.347       5.333       4.057       0.297      19.205       2.792      54.851
  | Times  184:        3.374      16.456       6.896       3.959       0.297      21.108       2.762      54.851
  | Times  185:        4.068      21.206       4.955       3.861       0.256      17.672       2.834      54.851
  | Times  186:        4.006      18.081       6.505       4.014       0.256      19.160       2.828      54.851
  | Times  187:        3.599      17.373       6.062       4.050       0.281      20.695       2.791      54.851
  | Times  188:        3.127      16.502       7.033       3.550       0.281      21.621       2.737      54.851
  | Times  189:        3.674      19.176       5.694       4.143       0.227      19.119       2.817      54.851
  | Times  190:        3.760      17.061       6.815       4.227       0.227      19.948       2.812      54.851
  | Times  191:        3.530      18.859       5.857       2.765       0.268      20.822       2.751      54.851
  | Times  192:        3.841      27.987       4.098       3.468       0.267      12.004       3.186      54.851
  | Times  193:        3.542      26.786       6.050       3.233       2.633       9.033       3.574      54.851
  | Times  194:        3.783      17.179       4.743       3.437       2.634      19.468       3.607      54.851
  | Times  195:        3.055      20.529       3.071       2.896       2.633      19.101       3.566      54.851
  | Times  196:        3.068      15.129       5.425       2.766       2.633      22.243       3.586      54.851
  | Times  197:        4.163      11.742       3.727       3.768       2.633      25.166       3.652      54.851
  | Times  198:        3.082      10.679       3.359       2.905       2.634      28.612       3.581      54.851
  | Times  199:        4.076      24.632       4.139       3.051       2.337      13.125       3.491      54.851
  | Times  200:        3.042      13.051       8.238       3.421       2.337      20.909       3.853      54.851
  | Times  201:        3.639      24.058       2.326       3.821       2.337      14.981       3.689      54.851
  | Times  202:        3.909      21.095       2.828       4.209       2.337      16.758       3.715      54.851
  | Times  203:        3.743      12.227       5.298       4.175       2.337      23.365       3.706      54.851
  | Times  204:        3.572      10.729       2.876       3.457       2.337      28.354       3.527      54.851
  | Times  205:        3.201      13.729       5.389       2.909       2.337      23.803       3.483      54.851
  | Times  206:        4.444      26.735       4.119       3.897       2.850       9.246       3.559      54.851
  | Times  207:        3.822      14.331       6.846       3.510       2.850      19.933       3.558      54.851
  | Times  208:        4.281      19.879       4.348       3.982       2.850      15.866       3.645      54.851
  | Times  209:        4.731      25.635       2.419       4.361       2.850      11.220       3.635      54.851
  | Times  210:        4.949      19.811       4.204       4.608       2.850      14.762       3.666      54.851
  | Times  211:        4.613      11.829       3.312       4.456       2.850      24.153       3.639      54.851
  | Times  212:        3.832      17.507       5.082       2.696       2.850      19.394       3.491      54.851
  | Times  213:        5.257      29.974       4.223       4.702       2.419       4.522       3.755      54.851
  | Times  214:        5.396      17.423       6.034       4.782       2.419      15.028       3.769      54.851
  | Times  215:        5.477      25.104       2.507       5.097       2.419      10.487       3.761      54.851
  | Times  216:        5.391      28.319       2.683       6.181       2.419       6.227       3.631      54.851
  | Times  217:        5.242      19.239       4.375       6.008       2.419      13.938       3.631      54.851
  | Times  218:        5.401      21.708       2.611       6.287       2.419      12.788       3.637      54.851
  | Times  219:        5.584      26.764       3.180       5.606       2.544       7.457       3.715      54.851
  | Times  220:        4.979      23.697       2.676       5.138       2.544      12.024       3.792      54.851
  | Times  221:        6.472      22.774       2.353       6.509       2.544      10.355       3.844      54.851
  | Times  222:        5.771      31.899       3.571       5.854       2.544       1.388       3.825      54.851
  | Times  223:        6.326      16.721       4.940       6.171       2.545      14.299       3.850      54.851
  | Times  224:        5.111      17.654       3.056       3.924       2.544      19.344       3.217      54.851
  | Times  225:        5.296      21.982       3.729       5.239       2.217      13.030       3.358      54.851
  | Times  226:        4.473      16.850       3.757       4.519       2.217      19.739       3.295      54.851
  | Times  227:        4.673      13.447       3.153       4.683       2.217      23.356       3.322      54.851
  | Times  228:        3.907      20.192       3.728       4.250       2.217      17.197       3.360      54.851
  | Times  229:        4.199      23.866       2.979       4.498       2.217      13.709       3.383      54.851
  | Times  230:        4.680       8.685       1.888       5.025       2.217      28.936       3.419      54.851
  | Times  231:        4.148      13.988       2.881       4.614       2.217      23.607       3.397      54.851
  | Times  232:        2.196      17.161      11.873       2.131       0.233      18.480       2.777      54.851
  | Times  233:        2.150       6.831       3.438       2.189       0.233      37.232       2.777      54.851
  | Times  234:        2.340      17.727      11.227       2.274       0.237      18.245       2.799      54.851
  | Times  235:        2.429       7.403       3.304       2.296       0.237      36.386       2.795      54.851
  | Times  236:        2.411      18.172      10.325       2.244       0.207      18.693       2.798      54.851
  | Times  237:        2.585      10.285       3.659       2.347       0.208      32.971       2.796      54.851
  | Times  238:        2.889      21.502       7.975       2.774       0.240      16.621       2.851      54.851
  | Times  239:        2.895      14.299       5.376       2.709       0.240      26.495       2.836      54.851
  | Times  240:        2.493      23.620       8.539       3.695       0.225      13.348       2.931      54.851
  | Times  241:        2.578      11.436       5.609       3.653       0.225      28.433       2.917      54.851
  | Times  242:        3.804      25.549       5.948       5.380       0.215      10.934       3.022      54.851
  | Times  243:        3.441      24.122       5.645       5.058       0.215      13.383       2.987      54.851
  | Times  244:        3.223      26.347       6.103       4.970       0.259      10.959       2.991      54.851
  | Times  245:        3.224      20.691       7.370       5.050       0.259      15.264       2.994      54.851
  | Times  246:        3.868      24.902       5.999       5.516       0.262      11.247       3.056      54.851
  | Times  247:        3.695      27.708       4.225       5.429       0.262      10.496       3.036      54.851
  | Times  248:        3.340      22.660       8.107       4.619       0.210      12.898       3.018      54.851
  | Times  249:        3.420      23.536       6.397       4.797       0.210      13.473       3.019      54.851
  | Times  250:        4.251      26.090       5.843       5.535       0.257       9.764       3.111      54.851
  | Times  251:        4.252      26.066       5.166       5.516       0.257      10.489       3.106      54.851
  | Times  252:        3.825      24.535       6.553       5.874       0.225      10.767       3.072      54.851
  | Times  253:        3.909      24.640       6.016       5.973       0.225      11.023       3.064      54.851
  | Times  254:        4.168      26.330       5.476       5.814       0.255       9.693       3.115      54.851
  | Times  255:        4.005      26.629       5.321       5.743       0.255       9.790       3.108      54.851
  | Times  sum:     1018.152    4794.158    1167.838    1106.545     474.729    4654.769     825.728   14041.919

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.550       0.003

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.628       0.923       0.000       0.005       0.012       0.001

  Times            Block Sum    Expected
  | Times    0:        2.137       3.336
  Time for Fock matrix mixing     0.125

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.046 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
      Allocating      0.205 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.06821634 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.268424         -524.32048
      2       2.00000         -19.170657         -521.66012
      3       2.00000         -10.295733         -280.16115
      4       2.00000         -10.254012         -279.02586
      5       2.00000         -10.230128         -278.37595
      6       2.00000         -10.226797         -278.28529
      7       2.00000         -10.224986         -278.23603
      8       2.00000         -10.215749         -277.98467
      9       2.00000         -10.212445         -277.89478
     10       2.00000         -10.208732         -277.79374
     11       2.00000         -10.206751         -277.73982
     12       2.00000         -10.202590         -277.62659
     13       2.00000          -1.120182          -30.48169
     14       2.00000          -1.042463          -28.36687
     15       2.00000          -0.862825          -23.47866
     16       2.00000          -0.846301          -23.02902
     17       2.00000          -0.810557          -22.05637
     18       2.00000          -0.789610          -21.48639
     19       2.00000          -0.736745          -20.04786
     20       2.00000          -0.711865          -19.37084
     21       2.00000          -0.662862          -18.03740
     22       2.00000          -0.640912          -17.44011
     23       2.00000          -0.639190          -17.39326
     24       2.00000          -0.622471          -16.93829
     25       2.00000          -0.582585          -15.85294
     26       2.00000          -0.561273          -15.27302
     27       2.00000          -0.533577          -14.51937
     28       2.00000          -0.522716          -14.22384
     29       2.00000          -0.503352          -13.69690
     30       2.00000          -0.487933          -13.27732
     31       2.00000          -0.484130          -13.17384
     32       2.00000          -0.467764          -12.72849
     33       2.00000          -0.463522          -12.61309
     34       2.00000          -0.453879          -12.35068
     35       2.00000          -0.442399          -12.03828
     36       2.00000          -0.436378          -11.87446
     37       2.00000          -0.435164          -11.84141
     38       2.00000          -0.413525          -11.25259
     39       2.00000          -0.402737          -10.95904
     40       2.00000          -0.399437          -10.86923
     41       2.00000          -0.384923          -10.47429
     42       2.00000          -0.378497          -10.29943
     43       2.00000          -0.375743          -10.22450
     44       2.00000          -0.373460          -10.16238
     45       2.00000          -0.365457           -9.94459
     46       2.00000          -0.364090           -9.90739
     47       2.00000          -0.362405           -9.86155
     48       2.00000          -0.359515           -9.78290
     49       2.00000          -0.320708           -8.72691
     50       2.00000          -0.292353           -7.95534
     51       0.00000          -0.006655           -0.18109
     52       0.00000           0.004660            0.12681
     53       0.00000           0.012044            0.32772
     54       0.00000           0.018834            0.51251
     55       0.00000           0.022831            0.62125
     56       0.00000           0.025195            0.68560
     57       0.00000           0.032593            0.88690
     58       0.00000           0.033935            0.92342
     59       0.00000           0.042876            1.16672
     60       0.00000           0.053783            1.46352
     61       0.00000           0.057870            1.57472
     62       0.00000           0.064098            1.74418
     63       0.00000           0.068061            1.85204
     64       0.00000           0.069145            1.88153
     65       0.00000           0.075782            2.06213
     66       0.00000           0.081559            2.21933
     67       0.00000           0.084916            2.31068
     68       0.00000           0.089222            2.42786
     69       0.00000           0.092648            2.52109
     70       0.00000           0.097043            2.64069
     71       0.00000           0.101676            2.76676
     72       0.00000           0.104739            2.85009
     73       0.00000           0.105098            2.85987
     74       0.00000           0.113751            3.09532
     75       0.00000           0.119334            3.24724
     76       0.00000           0.120771            3.28635
     77       0.00000           0.135827            3.69604
     78       0.00000           0.143156            3.89547
     79       0.00000           0.149940            4.08007
     80       0.00000           0.151601            4.12528
     81       0.00000           0.157125            4.27559
     82       0.00000           0.161832            4.40367
     83       0.00000           0.168394            4.58224
     84       0.00000           0.169970            4.62512
     85       0.00000           0.171527            4.66749
     86       0.00000           0.180057            4.89960
     87       0.00000           0.186041            5.06243
     88       0.00000           0.189817            5.16519
     89       0.00000           0.192022            5.22517
     90       0.00000           0.197197            5.36601
     91       0.00000           0.202530            5.51113
     92       0.00000           0.204857            5.57444
     93       0.00000           0.207992            5.65975
     94       0.00000           0.214300            5.83139
     95       0.00000           0.220880            6.01044
     96       0.00000           0.222857            6.06425
     97       0.00000           0.224400            6.10624
     98       0.00000           0.228031            6.20505
     99       0.00000           0.229234            6.23776
    100       0.00000           0.234294            6.37547
    101       0.00000           0.237264            6.45628
    102       0.00000           0.238413            6.48755
    103       0.00000           0.246405            6.70502
    104       0.00000           0.247542            6.73596
    105       0.00000           0.250779            6.82404
    106       0.00000           0.255273            6.94632
    107       0.00000           0.259280            7.05536
    108       0.00000           0.262857            7.15269
    109       0.00000           0.264661            7.20179
    110       0.00000           0.271761            7.39501
    111       0.00000           0.273160            7.43306
    112       0.00000           0.276238            7.51683
    113       0.00000           0.281384            7.65686
    114       0.00000           0.284482            7.74114
    115       0.00000           0.288850            7.86001
    116       0.00000           0.294290            8.00803
    117       0.00000           0.295304            8.03563
    118       0.00000           0.299230            8.14247
    119       0.00000           0.300288            8.17125
    120       0.00000           0.303824            8.26746
    121       0.00000           0.306925            8.35185
    122       0.00000           0.313613            8.53386

  Highest occupied state (VBM) at     -7.95534345 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.18108923 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77425421 eV.

  Total energy components:
  | Sum of eigenvalues            :        -322.74102139 Ha       -8782.23002690 eV
  | XC energy correction          :         -40.93290405 Ha       -1113.84099075 eV
  | XC potential correction       :          77.65112005 Ha        2112.99448462 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -19.22800623 Ha        -523.22067081 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.12980839 Ha      -14860.94820306 eV
  | Total energy, T -> 0          :        -546.12980839 Ha      -14860.94820306 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.12980839 Ha      -14860.94820306 eV

  Derived energy quantities:
  | Kinetic energy                :         545.81776001 Ha       14852.45693461 eV
  | Electrostatic energy          :       -1012.14071241 Ha      -27541.75009342 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03545605 Ha          -0.96480828 eV
  | Sum of eigenvalues per atom                           :        -243.95083408 eV
  | Total energy (T->0) per atom                          :        -412.80411675 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.80411675 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      680.387 s, elapsed      775.217 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.151 s           0.152 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        3.180 s           3.180 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4470E+00
  | Change of unmixed KS density  :  0.2961E+00
  | Change of sum of eigenvalues  :  0.8745E+02 eV
  | Change of total energy        :  0.2201E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       60.133 s          60.139 s
  | Charge density update                       :        3.180 s           3.181 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        1.577 s           1.577 s
  | Fock matrix evaluation                      :       54.972 s          54.977 s
  | Solution of K.-S. eqns.                     :        0.318 s           0.318 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      140.967 MB (on task 232)
  |   Maximum:      333.138 MB (on task 221)
  |   Average:      218.231 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      200.646 MB (on task 233 after allocating ovlp3fn2%n)
  |   Maximum:      452.403 MB (on task 155 after allocating ovlp3fn2%n)
  |   Average:      324.868 MB
  | Largest tracked array allocation so far:
  |   Minimum:      101.322 MB (ovlp3fn2%dat on task 104)
  |   Maximum:      293.610 MB (ovlp3fn2%dat on task  93)
  |   Average:      182.324 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250701, Time     :  174310.031
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.255296E+01
  | N minus   2      -0.125188E+00
  | N minus   3      -0.250103E+01
  Available memory per node after mixing [GB]:    161.07
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.687015E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.194581E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.681357E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.158668E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      339.737 s, elapsed      378.806 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.577 s           1.577 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   23.500486016273499
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22619785
  Full exact exchange energy:    2103.903852421528 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        4.612      26.284       2.427       6.187       3.471      12.432       3.353      58.766
  | Times    1:        4.853      26.591       2.675       6.484       3.471      11.283       3.408      58.766
  | Times    2:        4.382      10.954       1.441       6.173       3.471      29.004       3.340      58.766
  | Times    3:        4.241      17.569       2.201       5.966       3.471      22.029       3.289      58.766
  | Times    4:        5.223      22.450       4.126       6.177       3.471      14.187       3.130      58.766
  | Times    5:        4.049      20.220       3.511       4.855       3.471      19.698       2.962      58.766
  | Times    6:        4.898      26.850       2.560       4.488       5.277      11.393       3.300      58.766
  | Times    7:        4.317      28.203       3.226       4.148       5.277      10.411       3.185      58.766
  | Times    8:        5.090      11.813       1.514       5.207       5.277      26.250       3.615      58.766
  | Times    9:        5.103      18.628       1.824       5.090       5.277      19.228       3.616      58.766
  | Times   10:        4.691      21.836       3.288       4.812       5.277      15.331       3.530      58.766
  | Times   11:        4.094      24.744       2.783       4.661       5.277      13.740       3.468      58.766
  | Times   12:        5.239      15.921       2.104       5.323       5.277      21.569       3.334      58.766
  | Times   13:        4.934      25.928       2.473       6.252       3.364      12.819       2.996      58.766
  | Times   14:        4.636      27.779       2.716       5.987       3.365      11.324       2.959      58.766
  | Times   15:        5.064      13.699       1.826       6.258       3.364      25.519       3.035      58.766
  | Times   16:        5.146      13.994       1.706       4.794       3.364      26.451       3.310      58.766
  | Times   17:        4.836      15.882       3.347       4.363       3.364      23.699       3.274      58.766
  | Times   18:        4.101      17.369       3.066       3.839       3.364      23.887       3.139      58.766
  | Times   19:        4.866      11.999       1.807       4.651       3.364      28.813       3.265      58.766
  | Times   20:        5.502      18.161       2.647       6.446       2.396      20.431       3.183      58.766
  | Times   21:        4.350      22.148       2.799       4.888       2.396      19.110       3.076      58.766
  | Times   22:        5.061      12.432       1.812       6.051       2.397      27.832       3.181      58.766
  | Times   23:        5.399      13.949       2.117       6.362       2.396      25.340       3.202      58.766
  | Times   24:        5.404      22.615       3.582       7.263       2.396      14.308       3.197      58.766
  | Times   25:        4.202      12.711       2.214       6.509       2.396      27.669       3.066      58.766
  | Times   26:        4.539      13.474       1.864       6.462       2.396      26.908       3.123      58.766
  | Times   27:        5.724      16.960       2.595       7.524       3.269      19.604       3.092      58.766
  | Times   28:        5.164      22.329       2.798       7.220       3.269      14.795       3.191      58.766
  | Times   29:        4.594       9.601       1.494       7.064       3.269      29.614       3.130      58.766
  | Times   30:        4.696      15.438       2.203       6.862       3.269      23.149       3.149      58.766
  | Times   31:        5.324      22.353       3.565       7.176       3.269      13.865       3.214      58.766
  | Times   32:        4.478      13.285       4.203       4.333       3.269      25.903       3.295      58.766
  | Times   33:        3.840      14.372       3.567       3.732       3.269      26.717       3.269      58.766
  | Times   34:        4.786      20.688       3.701       4.804       2.711      18.643       3.432      58.766
  | Times   35:        4.461      26.435       3.028       4.524       2.711      14.215       3.391      58.766
  | Times   36:        5.132      12.031       2.760       5.370       2.711      27.199       3.562      58.766
  | Times   37:        4.531      20.952       3.861       4.672       2.711      18.504       3.536      58.766
  | Times   38:        4.701      23.680       3.387       4.823       2.712      15.909       3.554      58.766
  | Times   39:        4.037      15.516       3.907       4.226       2.711      24.865       3.503      58.766
  | Times   40:        4.606      18.436       5.308       3.714       2.711      20.747       3.244      58.766
  | Times   41:        2.615      19.900       9.726       2.237       0.275      21.149       2.864      58.766
  | Times   42:        2.612      15.106      14.420       2.313       0.275      21.159       2.882      58.766
  | Times   43:        2.958      22.768       7.493       2.338       0.306      20.021       2.882      58.766
  | Times   44:        3.151      16.891      13.162       2.516       0.306      19.797       2.943      58.766
  | Times   45:        2.759      18.423      10.771       2.402       0.256      21.266       2.889      58.766
  | Times   46:        2.810      15.310      14.383       2.480       0.256      20.634       2.893      58.766
  | Times   47:        3.382      25.669       5.740       2.711       0.330      17.989       2.945      58.766
  | Times   48:        3.291      14.667       6.340       2.496       0.330      28.975       2.667      58.766
  | Times   49:        3.579      20.717       5.697       3.942       0.250      21.862       2.719      58.766
  | Times   50:        3.798      16.117       7.306       4.136       0.250      24.411       2.748      58.766
  | Times   51:        3.340      17.947       6.252       2.944       0.337      25.244       2.702      58.766
  | Times   52:        3.247      15.650       7.594       2.977       0.337      26.273       2.687      58.766
  | Times   53:        3.769      19.822       6.058       4.388       0.239      21.747       2.744      58.766
  | Times   54:        3.679      17.031       7.628       4.277       0.240      23.177       2.734      58.766
  | Times   55:        4.123      20.885       5.771       4.323       0.295      20.617       2.752      58.766
  | Times   56:        3.596      17.607       7.471       4.198       0.295      22.855       2.746      58.766
  | Times   57:        4.324      23.061       5.304       4.090       0.270      18.905       2.811      58.766
  | Times   58:        4.358      19.419       7.000       4.237       0.270      20.679       2.802      58.766
  | Times   59:        3.851      18.619       6.761       4.324       0.292      22.167       2.752      58.766
  | Times   60:        3.289      17.697       7.655       3.767       0.292      23.391       2.675      58.766
  | Times   61:        3.921      20.647       6.350       4.386       0.242      20.441       2.779      58.766
  | Times   62:        4.007      18.505       7.379       4.443       0.243      21.412       2.777      58.766
  | Times   63:        3.716      20.148       6.500       2.978       0.285      22.409       2.730      58.766
  | Times   64:        4.113      29.843       4.346       3.601       0.284      13.395       3.185      58.766
  | Times   65:        3.811      28.573       6.692       3.484       2.722       9.848       3.635      58.766
