------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.810
  Time zero on CPU 1             :   0.251034200000000E+02  s.
  Internal wall clock time zero  :           520429184.810  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6885A731-F318-4199-A6FF-8161EC279448

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.028       0.000       0.003       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.057       0.000       0.004       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.009       0.000       0.004       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.010       0.000       0.002       0.000       0.000       0.000
  | Imbalance  128:        0.000       0.000       0.000       0.000       0.159       0.000       0.001       0.000       0.000       0.000
  | Imbalance  129:        0.000       0.000       0.000       0.003       0.163       0.000       0.002       0.000       0.000       0.016
  | Imbalance  130:        0.000       0.000       0.000       0.000       0.153       0.000       0.000       0.000       0.000       0.000
  | Imbalance  131:        0.000       0.000       0.000       0.010       0.159       0.000       0.000       0.000       0.000       0.019
  | Imbalance  132:        0.000       0.000       0.000       0.012       0.212       0.000       0.004       0.000       0.000       0.000
  | Imbalance  133:        0.000       0.000       0.000       0.012       0.209       0.000       0.004       0.000       0.000       0.015
  | Imbalance  134:        0.001       0.000       0.000       0.000       0.200       0.000       0.001       0.000       0.000       0.025
  | Imbalance  135:        0.000       0.000       0.000       0.000       0.201       0.000       0.001       0.000       0.000       0.000
  | Imbalance  136:        0.000       0.000       0.000       0.011       0.228       0.000       0.002       0.000       0.000       0.021
  | Imbalance  137:        0.000       0.000       0.000       0.009       0.227       0.000       0.001       0.000       0.000       0.023
  | Imbalance  138:        0.000       0.000       0.000       0.010       0.171       0.000       0.002       0.000       0.000       0.000
  | Imbalance  139:        0.000       0.000       0.000       0.000       0.165       0.000       0.001       0.000       0.000       0.020
  | Imbalance  140:        0.000       0.000       0.000       0.000       0.154       0.000       0.001       0.000       0.000       0.000
  | Imbalance  141:        0.000       0.000       0.000       0.010       0.159       0.000       0.002       0.000       0.000       0.014
  | Imbalance  142:        0.000       0.000       0.000       0.000       0.172       0.000       0.001       0.000       0.000       0.000
  | Imbalance  143:        0.000       0.000       0.000       0.007       0.177       0.000       0.002       0.000       0.000       0.089
  | Imbalance  144:        0.000       0.000       0.000       0.000       0.150       0.000       0.003       0.000       0.000       0.000
  | Imbalance  145:        0.000       0.000       0.000       0.008       0.157       0.000       0.003       0.000       0.000       0.012
  | Imbalance  146:        0.000       0.000       0.000       0.001       0.178       0.000       0.005       0.000       0.000       0.000
  | Imbalance  147:        0.000       0.000       0.000       0.000       0.179       0.000       0.005       0.000       0.000       0.009
  | Imbalance  148:        0.000       0.000       0.000       0.000       0.187       0.000       0.003       0.000       0.000       0.000
  | Imbalance  149:        0.000       0.000       0.000       0.004       0.187       0.000       0.004       0.000       0.000       0.016
  | Imbalance  150:        0.001       0.000       0.000       0.000       0.259       0.000       0.004       0.000       0.000       0.004
  | Imbalance  151:        0.000       0.000       0.000       0.007       0.261       0.000       0.006       0.000       0.000       0.001
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.257       0.000       0.007       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.004       0.258       0.000       0.008       0.000       0.000       0.078
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.001       0.000       0.004       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.027       0.000       0.004       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.042       0.000       0.004       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.008       0.000       0.005       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.004       0.000       0.004       0.000       0.000       0.000
  | Imbalance  160:        0.000       0.000       0.000       0.000       0.163       0.000       0.002       0.000       0.000       0.000
  | Imbalance  161:        0.000       0.000       0.000       0.000       0.166       0.000       0.002       0.000       0.000       0.018
  | Imbalance  162:        0.000       0.000       0.000       0.000       0.144       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.000       0.000       0.000       0.010       0.149       0.000       0.000       0.000       0.000       0.019
  | Imbalance  164:        0.000       0.000       0.000       0.012       0.202       0.000       0.004       0.000       0.000       0.000
  | Imbalance  165:        0.000       0.000       0.000       0.012       0.201       0.000       0.004       0.000       0.000       0.016
  | Imbalance  166:        0.000       0.000       0.000       0.000       0.192       0.000       0.001       0.000       0.000       0.025
  | Imbalance  167:        0.000       0.000       0.000       0.000       0.193       0.000       0.001       0.000       0.000       0.000
  | Imbalance  168:        0.000       0.000       0.000       0.011       0.222       0.000       0.001       0.000       0.000       0.019
  | Imbalance  169:        0.000       0.000       0.000       0.003       0.220       0.000       0.001       0.000       0.000       0.023
  | Imbalance  170:        0.000       0.000       0.000       0.009       0.163       0.000       0.003       0.000       0.000       0.000
  | Imbalance  171:        0.000       0.000       0.000       0.000       0.157       0.000       0.001       0.000       0.000       0.021
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.151       0.000       0.000       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.008       0.153       0.000       0.001       0.000       0.000       0.016
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.172       0.000       0.002       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.009       0.177       0.000       0.003       0.000       0.000       0.081
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.137       0.000       0.002       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.008       0.144       0.000       0.003       0.000       0.000       0.012
  | Imbalance  178:        0.000       0.000       0.000       0.002       0.166       0.000       0.004       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.000       0.167       0.000       0.004       0.000       0.000       0.008
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.176       0.000       0.003       0.000       0.000       0.000
  | Imbalance  181:        0.000       0.000       0.000       0.003       0.176       0.000       0.004       0.000       0.000       0.017
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.245       0.000       0.004       0.000       0.000       0.003
  | Imbalance  183:        0.000       0.000       0.000       0.005       0.247       0.000       0.005       0.000       0.000       0.001
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.244       0.000       0.007       0.000       0.000       0.000
  | Imbalance  185:        0.001       0.000       0.000       0.006       0.246       0.000       0.007       0.000       0.000       0.075
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.024       0.000       0.004       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.049       0.000       0.004       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.009       0.000       0.002       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.005       0.000       0.004       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.002       0.157       0.000       0.002       0.000       0.000       0.000
  | Imbalance  193:        0.000       0.000       0.000       0.000       0.160       0.000       0.002       0.000       0.000       0.019
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.143       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.009       0.149       0.000       0.001       0.000       0.000       0.023
  | Imbalance  196:        0.000       0.000       0.000       0.012       0.201       0.000       0.004       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.011       0.199       0.000       0.004       0.000       0.000       0.016
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.190       0.000       0.002       0.000       0.000       0.025
  | Imbalance  199:        0.000       0.000       0.000       0.000       0.191       0.000       0.001       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.009       0.220       0.000       0.002       0.000       0.000       0.019
  | Imbalance  201:        0.000       0.000       0.000       0.007       0.217       0.000       0.002       0.000       0.000       0.021
  | Imbalance  202:        0.000       0.000       0.000       0.012       0.155       0.000       0.002       0.000       0.000       0.000
  | Imbalance  203:        0.000       0.000       0.000       0.000       0.150       0.000       0.001       0.000       0.000       0.027
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.147       0.000       0.000       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.013       0.151       0.000       0.001       0.000       0.000       0.015
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.172       0.000       0.003       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.008       0.178       0.000       0.002       0.000       0.000       0.075
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.139       0.000       0.003       0.000       0.000       0.000
  | Imbalance  209:        0.000       0.000       0.000       0.009       0.146       0.000       0.004       0.000       0.000       0.009
  | Imbalance  210:        0.000       0.000       0.000       0.004       0.162       0.000       0.003       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.000       0.162       0.000       0.004       0.000       0.000       0.006
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.173       0.000       0.004       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.003       0.173       0.000       0.005       0.000       0.000       0.016
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.244       0.000       0.004       0.000       0.000       0.004
  | Imbalance  215:        0.000       0.000       0.000       0.005       0.246       0.000       0.005       0.000       0.000       0.000
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.242       0.000       0.007       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.006       0.244       0.000       0.007       0.000       0.000       0.072
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.002       0.000       0.003       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.001       0.000       0.003       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.026       0.000       0.003       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.052       0.000       0.003       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.007       0.000       0.003       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.003       0.000       0.003       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.167       0.000       0.002       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.002       0.169       0.000       0.002       0.000       0.000       0.014
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.150       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.008       0.154       0.000       0.002       0.000       0.000       0.019
  | Imbalance  228:        0.000       0.000       0.000       0.013       0.207       0.000       0.002       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.012       0.202       0.000       0.003       0.000       0.000       0.015
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.195       0.000       0.002       0.000       0.000       0.023
  | Imbalance  231:        0.000       0.000       0.000       0.000       0.197       0.000       0.002       0.000       0.000       0.000
  | Imbalance  232:        0.000       0.000       0.000       0.008       0.228       0.000       0.004       0.000       0.000       0.019
  | Imbalance  233:        0.000       0.000       0.000       0.006       0.227       0.000       0.003       0.000       0.000       0.020
  | Imbalance  234:        0.000       0.000       0.000       0.011       0.159       0.000       0.001       0.000       0.000       0.000
  | Imbalance  235:        0.000       0.000       0.000       0.000       0.153       0.000       0.000       0.000       0.000       0.028
  | Imbalance  236:        0.000       0.000       0.000       0.000       0.148       0.000       0.000       0.000       0.000       0.000
  | Imbalance  237:        0.000       0.000       0.000       0.007       0.151       0.000       0.001       0.000       0.000       0.018
  | Imbalance  238:        0.000       0.000       0.000       0.000       0.170       0.000       0.003       0.000       0.000       0.000
  | Imbalance  239:        0.000       0.000       0.000       0.007       0.175       0.000       0.004       0.000       0.000       0.081
  | Imbalance  240:        0.000       0.000       0.000       0.000       0.140       0.000       0.003       0.000       0.000       0.000
  | Imbalance  241:        0.000       0.000       0.000       0.004       0.147       0.000       0.006       0.000       0.000       0.013
  | Imbalance  242:        0.000       0.000       0.000       0.002       0.163       0.000       0.003       0.000       0.000       0.000
  | Imbalance  243:        0.000       0.000       0.000       0.000       0.162       0.000       0.004       0.000       0.000       0.010
  | Imbalance  244:        0.000       0.000       0.000       0.000       0.174       0.000       0.005       0.000       0.000       0.000
  | Imbalance  245:        0.000       0.000       0.000       0.003       0.175       0.000       0.005       0.000       0.000       0.016
  | Imbalance  246:        0.000       0.000       0.000       0.000       0.249       0.000       0.006       0.000       0.000       0.005
  | Imbalance  247:        0.000       0.000       0.000       0.005       0.252       0.000       0.006       0.000       0.000       0.000
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.241       0.000       0.007       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.005       0.243       0.000       0.008       0.000       0.000       0.078
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.004       0.000       0.004       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.003       0.000       0.004       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.020       0.000       0.003       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.049       0.000       0.004       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.005       0.000       0.003       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.060       0.157       0.037       0.082       0.012       0.152       0.977       1.477
  | Times    1:        0.056       0.135       0.032       0.078       0.012       0.188       0.978       1.479
  | Times    2:        0.063       0.160       0.030       0.088       0.012       0.146       0.977       1.477
  | Times    3:        0.057       0.136       0.031       0.080       0.012       0.186       0.975       1.477
  | Times    4:        0.043       0.122       0.022       0.077       0.019       0.218       0.976       1.478
  | Times    5:        0.042       0.104       0.018       0.077       0.019       0.240       0.978       1.479
  | Times    6:        0.055       0.094       0.021       0.087       0.019       0.225       0.977       1.477
  | Times    7:        0.053       0.122       0.023       0.083       0.023       0.196       0.976       1.477
  | Times    8:        0.044       0.102       0.019       0.057       0.023       0.258       0.976       1.479
  | Times    9:        0.045       0.099       0.021       0.058       0.023       0.256       0.976       1.479
  | Times   10:        0.053       0.160       0.040       0.060       0.012       0.174       0.978       1.478
  | Times   11:        0.067       0.139       0.034       0.066       0.012       0.182       0.977       1.477
  | Times   12:        0.064       0.154       0.041       0.077       0.012       0.152       0.978       1.477
  | Times   13:        0.054       0.149       0.032       0.072       0.012       0.182       0.978       1.478
  | Times   14:        0.052       0.153       0.043       0.067       0.011       0.178       0.975       1.477
  | Times   15:        0.044       0.098       0.020       0.061       0.011       0.269       0.975       1.478
  | Times   16:        0.065       0.164       0.037       0.080       0.010       0.149       0.973       1.477
  | Times   17:        0.059       0.163       0.029       0.072       0.010       0.174       0.971       1.477
  | Times   18:        0.055       0.159       0.037       0.068       0.010       0.175       0.975       1.478
  | Times   19:        0.058       0.158       0.029       0.068       0.010       0.181       0.972       1.477
  | Times   20:        0.056       0.154       0.037       0.064       0.009       0.185       0.973       1.479
  | Times   21:        0.054       0.147       0.028       0.066       0.009       0.201       0.973       1.479
  | Times   22:        0.042       0.121       0.023       0.047       0.010       0.264       0.972       1.479
  | Times   23:        0.039       0.115       0.029       0.044       0.010       0.270       0.972       1.479
  | Times   24:        0.036       0.130       0.036       0.042       0.010       0.254       0.972       1.479
  | Times   25:        0.031       0.074       0.013       0.040       0.010       0.340       0.970       1.477
  | Times   26:        0.049       0.291       0.099       0.055       0.005       0.006       0.975       1.479
  | Times   27:        0.048       0.287       0.103       0.056       0.005       0.007       0.972       1.477
  | Times   28:        0.043       0.277       0.095       0.051       0.005       0.033       0.975       1.479
  | Times   29:        0.043       0.261       0.088       0.049       0.005       0.059       0.975       1.479
  | Times   30:        0.048       0.285       0.097       0.056       0.005       0.013       0.976       1.479
  | Times   31:        0.047       0.296       0.093       0.054       0.005       0.009       0.973       1.477
  | Times   32:        0.056       0.150       0.035       0.077       0.011       0.167       0.982       1.478
  | Times   33:        0.056       0.137       0.034       0.076       0.011       0.182       0.981       1.478
  | Times   34:        0.066       0.156       0.036       0.078       0.012       0.148       0.980       1.477
  | Times   35:        0.054       0.140       0.039       0.072       0.012       0.181       0.981       1.479
  | Times   36:        0.044       0.118       0.021       0.077       0.019       0.219       0.981       1.478
  | Times   37:        0.045       0.106       0.018       0.080       0.019       0.230       0.982       1.478
  | Times   38:        0.055       0.094       0.020       0.090       0.019       0.219       0.980       1.477
  | Times   39:        0.052       0.119       0.021       0.085       0.023       0.197       0.982       1.478
  | Times   40:        0.042       0.104       0.018       0.055       0.023       0.257       0.979       1.479
  | Times   41:        0.046       0.099       0.021       0.056       0.023       0.255       0.978       1.477
  | Times   42:        0.054       0.159       0.039       0.060       0.011       0.173       0.981       1.478
  | Times   43:        0.064       0.139       0.033       0.066       0.011       0.182       0.981       1.477
  | Times   44:        0.064       0.155       0.039       0.077       0.011       0.151       0.980       1.477
  | Times   45:        0.054       0.151       0.032       0.073       0.011       0.176       0.982       1.479
  | Times   46:        0.053       0.154       0.041       0.066       0.011       0.171       0.981       1.478
  | Times   47:        0.044       0.099       0.020       0.060       0.011       0.263       0.981       1.479
  | Times   48:        0.066       0.165       0.036       0.079       0.010       0.145       0.977       1.477
  | Times   49:        0.057       0.165       0.029       0.071       0.010       0.170       0.977       1.479
  | Times   50:        0.055       0.159       0.036       0.068       0.010       0.172       0.977       1.477
  | Times   51:        0.055       0.161       0.029       0.068       0.010       0.177       0.977       1.477
  | Times   52:        0.056       0.153       0.036       0.064       0.009       0.183       0.977       1.479
  | Times   53:        0.054       0.149       0.029       0.066       0.009       0.194       0.975       1.477
  | Times   54:        0.042       0.119       0.022       0.047       0.010       0.263       0.976       1.478
  | Times   55:        0.040       0.115       0.028       0.045       0.010       0.265       0.976       1.479
  | Times   56:        0.035       0.132       0.035       0.042       0.010       0.249       0.976       1.479
  | Times   57:        0.031       0.075       0.013       0.040       0.010       0.334       0.976       1.479
  | Times   58:        0.050       0.290       0.096       0.055       0.005       0.004       0.979       1.478
  | Times   59:        0.050       0.287       0.098       0.056       0.005       0.004       0.978       1.477
  | Times   60:        0.048       0.273       0.092       0.051       0.005       0.032       0.976       1.477
  | Times   61:        0.043       0.260       0.083       0.049       0.005       0.059       0.978       1.477
  | Times   62:        0.048       0.285       0.092       0.055       0.005       0.013       0.979       1.477
  | Times   63:        0.050       0.295       0.087       0.054       0.005       0.008       0.978       1.477
  | Times   64:        0.055       0.150       0.035       0.083       0.012       0.167       0.976       1.478
  | Times   65:        0.053       0.138       0.036       0.081       0.012       0.182       0.977       1.478
  | Times   66:        0.064       0.157       0.037       0.081       0.012       0.150       0.977       1.478
  | Times   67:        0.053       0.140       0.040       0.076       0.012       0.182       0.976       1.478
  | Times   68:        0.042       0.117       0.020       0.082       0.019       0.222       0.975       1.478
  | Times   69:        0.042       0.106       0.018       0.089       0.019       0.228       0.976       1.478
  | Times   70:        0.054       0.096       0.020       0.096       0.019       0.216       0.977       1.478
  | Times   71:        0.051       0.118       0.021       0.092       0.023       0.198       0.975       1.478
  | Times   72:        0.040       0.103       0.019       0.057       0.023       0.262       0.975       1.479
  | Times   73:        0.045       0.100       0.021       0.059       0.023       0.256       0.975       1.479
  | Times   74:        0.054       0.158       0.040       0.060       0.012       0.177       0.977       1.478
  | Times   75:        0.063       0.142       0.035       0.067       0.012       0.183       0.977       1.479
  | Times   76:        0.063       0.156       0.038       0.078       0.011       0.154       0.977       1.478
  | Times   77:        0.055       0.152       0.034       0.074       0.011       0.175       0.975       1.477
  | Times   78:        0.051       0.157       0.042       0.069       0.011       0.172       0.977       1.479
  | Times   79:        0.044       0.100       0.020       0.063       0.011       0.264       0.976       1.478
  | Times   80:        0.067       0.167       0.036       0.080       0.010       0.145       0.973       1.478
  | Times   81:        0.058       0.167       0.031       0.072       0.010       0.167       0.972       1.478
  | Times   82:        0.054       0.162       0.036       0.069       0.010       0.175       0.973       1.479
  | Times   83:        0.057       0.163       0.031       0.069       0.010       0.177       0.973       1.479
  | Times   84:        0.054       0.154       0.036       0.064       0.010       0.187       0.974       1.478
  | Times   85:        0.053       0.151       0.031       0.064       0.010       0.197       0.973       1.478
  | Times   86:        0.042       0.118       0.022       0.048       0.010       0.268       0.970       1.478
  | Times   87:        0.035       0.117       0.029       0.045       0.010       0.272       0.970       1.478
  | Times   88:        0.037       0.134       0.033       0.044       0.010       0.249       0.972       1.478
  | Times   89:        0.031       0.076       0.015       0.042       0.010       0.334       0.971       1.479
  | Times   90:        0.053       0.291       0.098       0.055       0.005       0.003       0.974       1.478
  | Times   91:        0.048       0.287       0.103       0.057       0.005       0.004       0.975       1.478
  | Times   92:        0.043       0.281       0.087       0.051       0.005       0.038       0.973       1.478
  | Times   93:        0.051       0.266       0.095       0.049       0.005       0.039       0.973       1.478
  | Times   94:        0.048       0.289       0.095       0.056       0.005       0.012       0.974       1.478
  | Times   95:        0.047       0.299       0.092       0.055       0.005       0.005       0.975       1.477
  | Times   96:        0.058       0.156       0.033       0.078       0.012       0.176       0.967       1.479
  | Times   97:        0.057       0.140       0.039       0.075       0.012       0.189       0.967       1.478
  | Times   98:        0.066       0.162       0.035       0.077       0.013       0.158       0.967       1.478
  | Times   99:        0.058       0.145       0.043       0.072       0.013       0.182       0.965       1.478
  | Times  100:        0.042       0.122       0.020       0.080       0.019       0.233       0.962       1.478
  | Times  101:        0.041       0.107       0.019       0.084       0.019       0.244       0.964       1.478
  | Times  102:        0.054       0.098       0.021       0.092       0.019       0.229       0.965       1.478
  | Times  103:        0.053       0.122       0.019       0.090       0.022       0.206       0.964       1.476
  | Times  104:        0.042       0.104       0.020       0.057       0.022       0.268       0.966       1.478
  | Times  105:        0.045       0.103       0.021       0.058       0.022       0.264       0.965       1.478
  | Times  106:        0.053       0.163       0.039       0.059       0.011       0.188       0.966       1.479
  | Times  107:        0.064       0.145       0.038       0.065       0.011       0.188       0.965       1.477
  | Times  108:        0.063       0.160       0.038       0.074       0.011       0.165       0.964       1.476
  | Times  109:        0.053       0.151       0.037       0.071       0.011       0.190       0.965       1.478
  | Times  110:        0.048       0.158       0.042       0.065       0.012       0.186       0.967       1.478
  | Times  111:        0.043       0.100       0.020       0.061       0.012       0.276       0.965       1.477
  | Times  112:        0.067       0.171       0.035       0.079       0.010       0.152       0.964       1.478
  | Times  113:        0.058       0.166       0.034       0.072       0.010       0.175       0.963       1.478
  | Times  114:        0.054       0.165       0.035       0.068       0.010       0.184       0.961       1.478
  | Times  115:        0.057       0.161       0.033       0.069       0.010       0.186       0.962       1.478
  | Times  116:        0.057       0.160       0.035       0.064       0.010       0.189       0.963       1.477
  | Times  117:        0.053       0.151       0.033       0.063       0.010       0.204       0.961       1.476
  | Times  118:        0.043       0.124       0.021       0.048       0.010       0.272       0.960       1.478
  | Times  119:        0.039       0.120       0.031       0.046       0.010       0.272       0.960       1.478
  | Times  120:        0.036       0.135       0.033       0.042       0.010       0.262       0.961       1.478
  | Times  121:        0.032       0.076       0.016       0.040       0.010       0.346       0.959       1.478
  | Times  122:        0.055       0.297       0.099       0.055       0.005       0.004       0.963       1.478
  | Times  123:        0.057       0.292       0.101       0.056       0.005       0.003       0.964       1.478
  | Times  124:        0.052       0.282       0.093       0.051       0.005       0.032       0.962       1.476
  | Times  125:        0.043       0.270       0.087       0.049       0.005       0.061       0.963       1.478
  | Times  126:        0.052       0.292       0.098       0.055       0.005       0.014       0.962       1.478
  | Times  127:        0.047       0.304       0.091       0.054       0.005       0.012       0.965       1.478
  | Times  128:        0.061       0.164       0.035       0.078       0.012       0.161       0.963       1.473
  | Times  129:        0.058       0.145       0.038       0.075       0.012       0.184       0.960       1.472
  | Times  130:        0.067       0.168       0.029       0.081       0.012       0.153       0.964       1.473
  | Times  131:        0.057       0.141       0.036       0.074       0.012       0.189       0.962       1.472
  | Times  132:        0.044       0.125       0.021       0.076       0.019       0.229       0.959       1.473
  | Times  133:        0.044       0.111       0.020       0.079       0.019       0.241       0.958       1.472
  | Times  134:        0.056       0.100       0.020       0.088       0.019       0.228       0.962       1.473
  | Times  135:        0.054       0.126       0.021       0.084       0.023       0.202       0.962       1.472
  | Times  136:        0.043       0.105       0.021       0.058       0.023       0.262       0.962       1.473
  | Times  137:        0.044       0.104       0.020       0.059       0.023       0.261       0.962       1.474
  | Times  138:        0.054       0.162       0.039       0.060       0.012       0.184       0.960       1.472
  | Times  139:        0.064       0.145       0.037       0.066       0.012       0.186       0.961       1.472
  | Times  140:        0.065       0.164       0.037       0.077       0.012       0.156       0.962       1.472
  | Times  141:        0.055       0.151       0.036       0.072       0.012       0.185       0.962       1.473
  | Times  142:        0.054       0.163       0.044       0.065       0.011       0.174       0.961       1.472
  | Times  143:        0.047       0.100       0.019       0.060       0.011       0.275       0.961       1.473
  | Times  144:        0.067       0.175       0.035       0.073       0.010       0.153       0.960       1.473
  | Times  145:        0.059       0.165       0.033       0.067       0.010       0.180       0.959       1.473
  | Times  146:        0.055       0.166       0.036       0.064       0.010       0.185       0.958       1.473
  | Times  147:        0.056       0.160       0.033       0.064       0.010       0.193       0.958       1.474
  | Times  148:        0.056       0.162       0.036       0.060       0.010       0.190       0.958       1.472
  | Times  149:        0.053       0.149       0.032       0.060       0.010       0.212       0.958       1.473
  | Times  150:        0.044       0.127       0.022       0.045       0.010       0.268       0.957       1.472
  | Times  151:        0.037       0.122       0.031       0.043       0.010       0.275       0.956       1.472
  | Times  152:        0.036       0.133       0.034       0.040       0.010       0.264       0.954       1.472
  | Times  153:        0.032       0.075       0.015       0.039       0.010       0.348       0.953       1.472
  | Times  154:        0.049       0.302       0.101       0.052       0.005       0.005       0.958       1.472
  | Times  155:        0.048       0.296       0.106       0.054       0.005       0.006       0.959       1.473
  | Times  156:        0.044       0.289       0.095       0.050       0.005       0.031       0.958       1.472
  | Times  157:        0.047       0.273       0.095       0.048       0.005       0.046       0.960       1.473
  | Times  158:        0.048       0.296       0.099       0.054       0.005       0.014       0.957       1.472
  | Times  159:        0.048       0.308       0.094       0.052       0.005       0.008       0.958       1.472
