------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104724.734
  Time zero on CPU 1             :   0.153534467000000E+03  s.
  Internal wall clock time zero  :           520771644.734  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 258174EA-1CCB-4A46-A623-0C10F6D98475

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   Task    43 k-point     1 on nid003472
   Task    44 k-point     1 on nid003472
   Task    45 k-point     1 on nid003472
   Task    46 k-point     1 on nid003472
   Task    47 k-point     1 on nid003472
   Task    48 k-point     1 on nid003472
   Task    49 k-point     1 on nid003472
   Task    50 k-point     1 on nid003472
   Task    51 k-point     1 on nid003472
   Task    52 k-point     1 on nid003472
   Task    53 k-point     1 on nid003472
   Task    54 k-point     1 on nid003472
   Task    55 k-point     1 on nid003472
   Task    56 k-point     1 on nid003472
   Task    57 k-point     1 on nid003472
   Task    58 k-point     1 on nid003472
   Task    59 k-point     1 on nid003472
   Task    60 k-point     1 on nid003472
   Task    61 k-point     1 on nid003472
   Task    62 k-point     1 on nid003472
   Task    63 k-point     1 on nid003472
   Task    64 k-point     1 on nid003472
   Task    65 k-point     1 on nid003472
   Task    66 k-point     1 on nid003472
   Task    67 k-point     1 on nid003472
   Task    68 k-point     1 on nid003472
   Task    69 k-point     1 on nid003472
   Task    70 k-point     1 on nid003472
   Task    71 k-point     1 on nid003472
   Task    72 k-point     1 on nid003472
   Task    73 k-point     1 on nid003472
   Task    74 k-point     1 on nid003472
   Task    75 k-point     1 on nid003472
   Task    76 k-point     1 on nid003472
   Task    77 k-point     1 on nid003472
   Task    78 k-point     1 on nid003472
   Task    79 k-point     1 on nid003472
   Task    80 k-point     1 on nid003472
   Task    81 k-point     1 on nid003472
   Task    82 k-point     1 on nid003472
   Task    83 k-point     1 on nid003472
   Task    84 k-point     1 on nid003472
   Task    85 k-point     1 on nid003472
   Task    86 k-point     1 on nid003472
   Task    87 k-point     1 on nid003472
   Task    88 k-point     1 on nid003472
   Task    89 k-point     1 on nid003472
   Task    90 k-point     1 on nid003472
   Task    91 k-point     1 on nid003472
   Task    92 k-point     1 on nid003472
   Task    93 k-point     1 on nid003472
   Task    94 k-point     1 on nid003472
   Task    95 k-point     1 on nid003472
   Task    96 k-point     1 on nid003472
   Task    97 k-point     1 on nid003472
   Task    98 k-point     1 on nid003472
   Task    99 k-point     1 on nid003472
   Task   100 k-point     1 on nid003472
   Task   101 k-point     1 on nid003472
   Task   102 k-point     1 on nid003472
   Task   103 k-point     1 on nid003472
   Task   104 k-point     1 on nid003472
   Task   105 k-point     1 on nid003472
   Task   106 k-point     1 on nid003472
   Task   107 k-point     1 on nid003472
   Task   108 k-point     1 on nid003472
   Task   109 k-point     1 on nid003472
   Task   110 k-point     1 on nid003472
   Task   111 k-point     1 on nid003472
   Task   112 k-point     1 on nid003472
   Task   113 k-point     1 on nid003472
   Task   114 k-point     1 on nid003472
   Task   115 k-point     1 on nid003472
   Task   116 k-point     1 on nid003472
   Task   117 k-point     1 on nid003472
   Task   118 k-point     1 on nid003472
   Task   119 k-point     1 on nid003472
   Task   120 k-point     1 on nid003472
   Task   121 k-point     1 on nid003472
   Task   122 k-point     1 on nid003472
   Task   123 k-point     1 on nid003472
   Task   124 k-point     1 on nid003472
   Task   125 k-point     1 on nid003472
   Task   126 k-point     1 on nid003472
   Task   127 k-point     1 on nid003472
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    150.36
  Available memory per node after aims_elsi_init_scf [GB]:    150.36
  Available memory per node after initialize_fixed_grids [GB]:    150.36
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     9708
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:      94.167
  | Standard deviation of batch sizes:      25.514

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7117 integration points.
  Task     1 has       7158 integration points.
  Task     2 has       7100 integration points.
  Task     3 has       7201 integration points.
  Task     4 has       7101 integration points.
  Task     5 has       7199 integration points.
  Task     6 has       7098 integration points.
  Task     7 has       7115 integration points.
  Task     8 has       7152 integration points.
  Task     9 has       7210 integration points.
  Task    10 has       7204 integration points.
  Task    11 has       7204 integration points.
  Task    12 has       7095 integration points.
  Task    13 has       7104 integration points.
  Task    14 has       7100 integration points.
  Task    15 has       7143 integration points.
  Task    16 has       7206 integration points.
  Task    17 has       7174 integration points.
  Task    18 has       7164 integration points.
  Task    19 has       7202 integration points.
  Task    20 has       7177 integration points.
  Task    21 has       7088 integration points.
  Task    22 has       7099 integration points.
  Task    23 has       7151 integration points.
  Task    24 has       7154 integration points.
  Task    25 has       7153 integration points.
  Task    26 has       7104 integration points.
  Task    27 has       7204 integration points.
  Task    28 has       7199 integration points.
  Task    29 has       7154 integration points.
  Task    30 has       7091 integration points.
  Task    31 has       7200 integration points.
  Task    32 has       7066 integration points.
  Task    33 has       7189 integration points.
  Task    34 has       7120 integration points.
  Task    35 has       7092 integration points.
  Task    36 has       7158 integration points.
  Task    37 has       7156 integration points.
  Task    38 has       7158 integration points.
  Task    39 has       7145 integration points.
  Task    40 has       7082 integration points.
  Task    41 has       7153 integration points.
  Task    42 has       7202 integration points.
  Task    43 has       7154 integration points.
  Task    44 has       7063 integration points.
  Task    45 has       7206 integration points.
  Task    46 has       7160 integration points.
  Task    47 has       7213 integration points.
  Task    48 has       7100 integration points.
  Task    49 has       7148 integration points.
  Task    50 has       7155 integration points.
  Task    51 has       7176 integration points.
  Task    52 has       7148 integration points.
  Task    53 has       7091 integration points.
  Task    54 has       7154 integration points.
  Task    55 has       7201 integration points.
  Task    56 has       7171 integration points.
  Task    57 has       7151 integration points.
  Task    58 has       7087 integration points.
  Task    59 has       7150 integration points.
  Task    60 has       7062 integration points.
  Task    61 has       7104 integration points.
  Task    62 has       7177 integration points.
  Task    63 has       7152 integration points.
  Task    64 has       7178 integration points.
  Task    65 has       7213 integration points.
  Task    66 has       7101 integration points.
  Task    67 has       7169 integration points.
  Task    68 has       7154 integration points.
  Task    69 has       7110 integration points.
  Task    70 has       7098 integration points.
  Task    71 has       7093 integration points.
  Task    72 has       7096 integration points.
  Task    73 has       7086 integration points.
  Task    74 has       7173 integration points.
  Task    75 has       7158 integration points.
  Task    76 has       7165 integration points.
  Task    77 has       7064 integration points.
  Task    78 has       7088 integration points.
  Task    79 has       7158 integration points.
  Task    80 has       7158 integration points.
  Task    81 has       7102 integration points.
  Task    82 has       7204 integration points.
  Task    83 has       7168 integration points.
  Task    84 has       7113 integration points.
  Task    85 has       7171 integration points.
  Task    86 has       7175 integration points.
  Task    87 has       7174 integration points.
  Task    88 has       7106 integration points.
  Task    89 has       7153 integration points.
  Task    90 has       7169 integration points.
  Task    91 has       7150 integration points.
  Task    92 has       7195 integration points.
  Task    93 has       7095 integration points.
  Task    94 has       7079 integration points.
  Task    95 has       7166 integration points.
  Task    96 has       7155 integration points.
  Task    97 has       7094 integration points.
  Task    98 has       7156 integration points.
  Task    99 has       7159 integration points.
  Task   100 has       7164 integration points.
  Task   101 has       7155 integration points.
  Task   102 has       7199 integration points.
  Task   103 has       7195 integration points.
  Task   104 has       7154 integration points.
  Task   105 has       7144 integration points.
  Task   106 has       7146 integration points.
  Task   107 has       7077 integration points.
  Task   108 has       7087 integration points.
  Task   109 has       7201 integration points.
  Task   110 has       7209 integration points.
  Task   111 has       7074 integration points.
  Task   112 has       7105 integration points.
  Task   113 has       7172 integration points.
  Task   114 has       7093 integration points.
  Task   115 has       7096 integration points.
  Task   116 has       7204 integration points.
  Task   117 has       7101 integration points.
  Task   118 has       7202 integration points.
  Task   119 has       7089 integration points.
  Task   120 has       7092 integration points.
  Task   121 has       7089 integration points.
  Task   122 has       7154 integration points.
  Task   123 has       7101 integration points.
  Task   124 has       7091 integration points.
  Task   125 has       7176 integration points.
  Task   126 has       7091 integration points.
  Task   127 has       7104 integration points.
  Available memory per node after partition_grid [GB]:    150.36
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   698656
  Available memory per node after initialize_grid_storage_p1 [GB]:    150.36
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999941806
  | Charge integration error                      :      -0.0000058194
  | Normalization factor for density and gradient :       1.0000000710
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999941806
  | Charge integration error                      :      -0.0000058194
  | Normalization factor for density and gradient :       1.0000000710
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1403 in task     0
  | Maximal number of non-zero basis functions:     1432 in task     1
  | Maximal number of non-zero basis functions:     1412 in task     2
  | Maximal number of non-zero basis functions:     1541 in task     3
  | Maximal number of non-zero basis functions:     1466 in task     4
  | Maximal number of non-zero basis functions:     1435 in task     5
  | Maximal number of non-zero basis functions:     1487 in task     6
  | Maximal number of non-zero basis functions:     1419 in task     7
  | Maximal number of non-zero basis functions:     1417 in task     8
  | Maximal number of non-zero basis functions:     1490 in task     9
  | Maximal number of non-zero basis functions:     1443 in task    10
  | Maximal number of non-zero basis functions:     1382 in task    11
  | Maximal number of non-zero basis functions:     1402 in task    12
  | Maximal number of non-zero basis functions:     1440 in task    13
  | Maximal number of non-zero basis functions:     1437 in task    14
  | Maximal number of non-zero basis functions:     1401 in task    15
  | Maximal number of non-zero basis functions:     1402 in task    16
  | Maximal number of non-zero basis functions:     1476 in task    17
  | Maximal number of non-zero basis functions:     1431 in task    18
  | Maximal number of non-zero basis functions:     1432 in task    19
  | Maximal number of non-zero basis functions:     1361 in task    20
  | Maximal number of non-zero basis functions:     1454 in task    21
  | Maximal number of non-zero basis functions:     1471 in task    22
  | Maximal number of non-zero basis functions:     1456 in task    23
  | Maximal number of non-zero basis functions:     1469 in task    24
  | Maximal number of non-zero basis functions:     1431 in task    25
  | Maximal number of non-zero basis functions:     1424 in task    26
  | Maximal number of non-zero basis functions:     1523 in task    27
  | Maximal number of non-zero basis functions:     1370 in task    28
  | Maximal number of non-zero basis functions:     1465 in task    29
  | Maximal number of non-zero basis functions:     1462 in task    30
  | Maximal number of non-zero basis functions:     1414 in task    31
  | Maximal number of non-zero basis functions:     1464 in task    32
  | Maximal number of non-zero basis functions:     1375 in task    33
  | Maximal number of non-zero basis functions:     1554 in task    34
  | Maximal number of non-zero basis functions:     1431 in task    35
  | Maximal number of non-zero basis functions:     1388 in task    36
  | Maximal number of non-zero basis functions:     1520 in task    37
  | Maximal number of non-zero basis functions:     1477 in task    38
  | Maximal number of non-zero basis functions:     1439 in task    39
  | Maximal number of non-zero basis functions:     1519 in task    40
  | Maximal number of non-zero basis functions:     1481 in task    41
  | Maximal number of non-zero basis functions:     1409 in task    42
  | Maximal number of non-zero basis functions:     1416 in task    43
  | Maximal number of non-zero basis functions:     1508 in task    44
  | Maximal number of non-zero basis functions:     1481 in task    45
  | Maximal number of non-zero basis functions:     1497 in task    46
  | Maximal number of non-zero basis functions:     1494 in task    47
  | Maximal number of non-zero basis functions:     1484 in task    48
  | Maximal number of non-zero basis functions:     1482 in task    49
  | Maximal number of non-zero basis functions:     1563 in task    50
  | Maximal number of non-zero basis functions:     1446 in task    51
  | Maximal number of non-zero basis functions:     1477 in task    52
  | Maximal number of non-zero basis functions:     1504 in task    53
  | Maximal number of non-zero basis functions:     1334 in task    54
  | Maximal number of non-zero basis functions:     1614 in task    55
  | Maximal number of non-zero basis functions:     1506 in task    56
  | Maximal number of non-zero basis functions:     1492 in task    57
  | Maximal number of non-zero basis functions:     1379 in task    58
  | Maximal number of non-zero basis functions:     1464 in task    59
  | Maximal number of non-zero basis functions:     1528 in task    60
  | Maximal number of non-zero basis functions:     1382 in task    61
  | Maximal number of non-zero basis functions:     1541 in task    62
  | Maximal number of non-zero basis functions:     1542 in task    63
  | Maximal number of non-zero basis functions:     1554 in task    64
  | Maximal number of non-zero basis functions:     1488 in task    65
  | Maximal number of non-zero basis functions:     1500 in task    66
  | Maximal number of non-zero basis functions:     1513 in task    67
  | Maximal number of non-zero basis functions:     1607 in task    68
  | Maximal number of non-zero basis functions:     1427 in task    69
  | Maximal number of non-zero basis functions:     1448 in task    70
  | Maximal number of non-zero basis functions:     1406 in task    71
  | Maximal number of non-zero basis functions:     1475 in task    72
  | Maximal number of non-zero basis functions:     1461 in task    73
  | Maximal number of non-zero basis functions:     1380 in task    74
  | Maximal number of non-zero basis functions:     1502 in task    75
  | Maximal number of non-zero basis functions:     1470 in task    76
  | Maximal number of non-zero basis functions:     1429 in task    77
  | Maximal number of non-zero basis functions:     1398 in task    78
  | Maximal number of non-zero basis functions:     1453 in task    79
  | Maximal number of non-zero basis functions:     1432 in task    80
  | Maximal number of non-zero basis functions:     1445 in task    81
  | Maximal number of non-zero basis functions:     1505 in task    82
  | Maximal number of non-zero basis functions:     1472 in task    83
  | Maximal number of non-zero basis functions:     1426 in task    84
  | Maximal number of non-zero basis functions:     1599 in task    85
  | Maximal number of non-zero basis functions:     1502 in task    86
  | Maximal number of non-zero basis functions:     1500 in task    87
  | Maximal number of non-zero basis functions:     1439 in task    88
  | Maximal number of non-zero basis functions:     1391 in task    89
  | Maximal number of non-zero basis functions:     1567 in task    90
  | Maximal number of non-zero basis functions:     1549 in task    91
  | Maximal number of non-zero basis functions:     1545 in task    92
  | Maximal number of non-zero basis functions:     1591 in task    93
  | Maximal number of non-zero basis functions:     1521 in task    94
  | Maximal number of non-zero basis functions:     1442 in task    95
  | Maximal number of non-zero basis functions:     1604 in task    96
  | Maximal number of non-zero basis functions:     1565 in task    97
  | Maximal number of non-zero basis functions:     1302 in task    98
  | Maximal number of non-zero basis functions:     1536 in task    99
  | Maximal number of non-zero basis functions:     1557 in task   100
  | Maximal number of non-zero basis functions:     1520 in task   101
  | Maximal number of non-zero basis functions:     1550 in task   102
  | Maximal number of non-zero basis functions:     1571 in task   103
  | Maximal number of non-zero basis functions:     1467 in task   104
  | Maximal number of non-zero basis functions:     1434 in task   105
  | Maximal number of non-zero basis functions:     1326 in task   106
  | Maximal number of non-zero basis functions:     1433 in task   107
  | Maximal number of non-zero basis functions:     1528 in task   108
  | Maximal number of non-zero basis functions:     1445 in task   109
  | Maximal number of non-zero basis functions:     1414 in task   110
  | Maximal number of non-zero basis functions:     1346 in task   111
  | Maximal number of non-zero basis functions:     1476 in task   112
  | Maximal number of non-zero basis functions:     1435 in task   113
  | Maximal number of non-zero basis functions:     1533 in task   114
  | Maximal number of non-zero basis functions:     1466 in task   115
  | Maximal number of non-zero basis functions:     1496 in task   116
  | Maximal number of non-zero basis functions:     1447 in task   117
  | Maximal number of non-zero basis functions:     1355 in task   118
  | Maximal number of non-zero basis functions:     1384 in task   119
  | Maximal number of non-zero basis functions:     1513 in task   120
  | Maximal number of non-zero basis functions:     1452 in task   121
  | Maximal number of non-zero basis functions:     1442 in task   122
  | Maximal number of non-zero basis functions:     1533 in task   123
  | Maximal number of non-zero basis functions:     1451 in task   124
  | Maximal number of non-zero basis functions:     1462 in task   125
  | Maximal number of non-zero basis functions:     1398 in task   126
  | Maximal number of non-zero basis functions:     1631 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    150.36
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2439664
  Allocating       47.531 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    144.37
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    144.36
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.845 s, elapsed      281.291 s
  Available memory per node after integrate hamiltonian matrix [GB]:    142.93
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      197.755 s, elapsed      207.419 s
  Available memory per node after integrate ovlp matrix [GB]:    142.80
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    142.80
  Available memory per node after advance_KS_solution [GB]:    142.80
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        5.374 s           5.375 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        4.083 s           4.084 s
  | Grid partitioning                           :        1.055 s           1.056 s
  | Preloading free-atom quantities on grid     :        0.214 s           0.214 s
  | Free-atom superposition energy              :        0.012 s           0.012 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.404 MB (on task 100)
  |   Maximum:       95.630 MB (on task   0)
  |   Average:       95.553 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      114.046 MB (on task  98 after allocating wave)
  |   Maximum:      122.868 MB (on task 127 after allocating wave)
  |   Average:      118.375 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    142.80
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      507.281 s, elapsed      548.694 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.392 s           4.392 s
  Available memory before start of SCF loop [GB]:    142.18

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250703, Time     :  104735.048
------------------------------------------------------------
  Available memory per node after mixing [GB]:    142.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.479534E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.185165E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.864 s, elapsed      282.955 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.351 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.345 s
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35238486 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782285         -511.09199
      2       2.00000         -18.775502         -510.90739
      3       2.00000          -9.939385         -270.46442
      4       2.00000          -9.931020         -270.23680
      5       2.00000          -9.891003         -269.14790
      6       2.00000          -9.890654         -269.13838
      7       2.00000          -9.889626         -269.11042
      8       2.00000          -9.886641         -269.02919
      9       2.00000          -9.886004         -269.01186
     10       2.00000          -9.883592         -268.94622
     11       2.00000          -0.936764          -25.49064
     12       2.00000          -0.933809          -25.41023
     13       2.00000          -0.727312          -19.79118
     14       2.00000          -0.720891          -19.61645
     15       2.00000          -0.657065          -17.87964
     16       2.00000          -0.650016          -17.68784
     17       2.00000          -0.570187          -15.51558
     18       2.00000          -0.563667          -15.33815
     19       2.00000          -0.522795          -14.22596
     20       2.00000          -0.516518          -14.05517
     21       2.00000          -0.461941          -12.57005
     22       2.00000          -0.457062          -12.43728
     23       2.00000          -0.434969          -11.83610
     24       2.00000          -0.429485          -11.68689
     25       2.00000          -0.400275          -10.89205
     26       2.00000          -0.395505          -10.76224
     27       2.00000          -0.388874          -10.58180
     28       2.00000          -0.383138          -10.42573
     29       2.00000          -0.361370           -9.83337
     30       2.00000          -0.356387           -9.69779
     31       2.00000          -0.324592           -8.83261
     32       2.00000          -0.320682           -8.72621
     33       2.00000          -0.319109           -8.68339
     34       2.00000          -0.313903           -8.54173
     35       2.00000          -0.303476           -8.25800
     36       2.00000          -0.298348           -8.11847
     37       2.00000          -0.288129           -7.84038
     38       2.00000          -0.285282           -7.76291
     39       2.00000          -0.282863           -7.69709
     40       2.00000          -0.274495           -7.46938
     41       2.00000          -0.231297           -6.29392
     42       2.00000          -0.221405           -6.02473
     43       0.00000          -0.024991           -0.68004
     44       0.00000          -0.005253           -0.14295
     45       0.00000          -0.003711           -0.10098
     46       0.00000          -0.000011           -0.00030
     47       0.00000           0.012463            0.33914
     48       0.00000           0.015046            0.40942
     49       0.00000           0.015406            0.41921
     50       0.00000           0.017804            0.48447
     51       0.00000           0.020338            0.55342
     52       0.00000           0.022995            0.62573
     53       0.00000           0.044937            1.22281
     54       0.00000           0.049297            1.34145
     55       0.00000           0.049744            1.35361
     56       0.00000           0.053517            1.45626
     57       0.00000           0.060637            1.65002
     58       0.00000           0.063818            1.73659
     59       0.00000           0.067735            1.84316
     60       0.00000           0.070748            1.92516
     61       0.00000           0.071621            1.94889
     62       0.00000           0.077238            2.10174
     63       0.00000           0.081795            2.22576
     64       0.00000           0.085862            2.33642
     65       0.00000           0.090561            2.46429
     66       0.00000           0.095159            2.58940
     67       0.00000           0.097868            2.66314
     68       0.00000           0.100212            2.72692
     69       0.00000           0.109243            2.97264
     70       0.00000           0.113667            3.09303
     71       0.00000           0.121407            3.30367
     72       0.00000           0.128063            3.48477
     73       0.00000           0.139453            3.79470
     74       0.00000           0.139796            3.80403
     75       0.00000           0.145128            3.94912
     76       0.00000           0.148999            4.05446
     77       0.00000           0.152178            4.14096
     78       0.00000           0.157446            4.28432
     79       0.00000           0.161127            4.38448
     80       0.00000           0.163410            4.44661
     81       0.00000           0.170490            4.63927
     82       0.00000           0.174838            4.75758
     83       0.00000           0.177240            4.82294
     84       0.00000           0.179229            4.87707
     85       0.00000           0.181651            4.94297
     86       0.00000           0.187137            5.09225
     87       0.00000           0.189258            5.14996
     88       0.00000           0.193568            5.26725
     89       0.00000           0.197079            5.36280
     90       0.00000           0.203859            5.54727
     91       0.00000           0.208723            5.67965
     92       0.00000           0.211291            5.74951
     93       0.00000           0.213638            5.81339
     94       0.00000           0.217390            5.91549
     95       0.00000           0.219835            5.98202
     96       0.00000           0.221080            6.01589
     97       0.00000           0.222852            6.06412
     98       0.00000           0.227963            6.20319
     99       0.00000           0.229077            6.23350
    100       0.00000           0.234360            6.37727
    101       0.00000           0.239570            6.51904
    102       0.00000           0.243801            6.63418
    103       0.00000           0.246235            6.70039
    104       0.00000           0.247577            6.73691
    105       0.00000           0.253738            6.90456
    106       0.00000           0.254506            6.92547
    107       0.00000           0.260543            7.08975
    108       0.00000           0.260900            7.09945
    109       0.00000           0.264515            7.19783
    110       0.00000           0.269407            7.33093
    111       0.00000           0.271974            7.40079
    112       0.00000           0.275732            7.50306
    113       0.00000           0.278727            7.58454
    114       0.00000           0.281049            7.64773
    115       0.00000           0.283647            7.71843
    116       0.00000           0.288476            7.84984
    117       0.00000           0.291917            7.94348
    118       0.00000           0.294052            8.00158
    119       0.00000           0.300589            8.17943
    120       0.00000           0.302204            8.22340
    121       0.00000           0.303984            8.27181
    122       0.00000           0.309454            8.42068
    123       0.00000           0.315553            8.58662
    124       0.00000           0.318458            8.66567
    125       0.00000           0.326676            8.88932
    126       0.00000           0.334122            9.09193
    127       0.00000           0.342198            9.31167
    128       0.00000           0.344223            9.36679
    129       0.00000           0.344387            9.37124
    130       0.00000           0.346907            9.43981
    131       0.00000           0.347402            9.45330
    132       0.00000           0.351342            9.56051
    133       0.00000           0.352007            9.57860
    134       0.00000           0.359936            9.79435
    135       0.00000           0.368716           10.03326
    136       0.00000           0.380779           10.36154
    137       0.00000           0.385659           10.49431
    138       0.00000           0.388344           10.56737
    139       0.00000           0.392768           10.68775
    140       0.00000           0.397800           10.82470
    141       0.00000           0.399307           10.86569
    142       0.00000           0.399882           10.88134
    143       0.00000           0.406450           11.06007
    144       0.00000           0.415977           11.31931
    145       0.00000           0.418739           11.39447
    146       0.00000           0.423507           11.52420
    147       0.00000           0.425952           11.59075
    148       0.00000           0.427274           11.62673
    149       0.00000           0.434147           11.81373
    150       0.00000           0.446547           12.15115
    151       0.00000           0.450565           12.26049
    152       0.00000           0.453620           12.34364
    153       0.00000           0.456839           12.43123
    154       0.00000           0.460163           12.52168
    155       0.00000           0.465156           12.65753
    156       0.00000           0.466691           12.69931
    157       0.00000           0.472239           12.85027
    158       0.00000           0.474057           12.89973
    159       0.00000           0.480039           13.06252
    160       0.00000           0.481203           13.09421
    161       0.00000           0.483116           13.14626
