------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.476
  Time zero on CPU 1             :   0.212152020000000E+02  s.
  Internal wall clock time zero  :           520428881.476  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E5890C58-6352-4119-A1C8-CA471F46B3FE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    7:        0.050       0.156       0.034       0.059       0.012       0.107       0.098       0.517
  | Times    8:        0.053       0.114       0.026       0.059       0.012       0.154       0.098       0.516
  | Times    9:        0.045       0.135       0.028       0.057       0.018       0.136       0.098       0.517
  | Times   10:        0.042       0.095       0.017       0.055       0.018       0.192       0.098       0.517
  | Times   11:        0.040       0.080       0.019       0.056       0.018       0.207       0.098       0.517
  | Times   12:        0.052       0.158       0.035       0.058       0.009       0.106       0.098       0.517
  | Times   13:        0.051       0.115       0.026       0.058       0.009       0.157       0.099       0.517
  | Times   14:        0.048       0.122       0.029       0.048       0.009       0.163       0.098       0.517
  | Times   15:        0.045       0.102       0.024       0.046       0.009       0.195       0.096       0.517
  | Times   16:        0.038       0.111       0.029       0.045       0.008       0.193       0.093       0.517
  | Times   17:        0.030       0.053       0.014       0.041       0.008       0.278       0.092       0.517
  | Times   18:        0.035       0.107       0.031       0.042       0.008       0.201       0.093       0.517
  | Times   19:        0.031       0.054       0.015       0.038       0.008       0.278       0.092       0.517
  | Times   20:        0.043       0.129       0.029       0.054       0.008       0.161       0.093       0.517
  | Times   21:        0.035       0.092       0.024       0.049       0.008       0.216       0.093       0.517
  | Times   22:        0.044       0.134       0.026       0.055       0.008       0.154       0.095       0.517
  | Times   23:        0.041       0.105       0.025       0.053       0.008       0.191       0.093       0.517
  | Times   24:        0.033       0.102       0.026       0.039       0.007       0.217       0.093       0.517
  | Times   25:        0.031       0.084       0.022       0.036       0.007       0.245       0.091       0.517
  | Times   26:        0.048       0.232       0.087       0.046       0.003       0.006       0.095       0.517
  | Times   27:        0.040       0.238       0.087       0.047       0.003       0.006       0.096       0.517
  | Times   28:        0.037       0.226       0.091       0.043       0.003       0.021       0.097       0.517
  | Times   29:        0.040       0.240       0.087       0.047       0.003       0.005       0.096       0.517
  | Times   30:        0.044       0.230       0.089       0.045       0.003       0.011       0.096       0.517
  | Times   31:        0.041       0.231       0.084       0.042       0.003       0.020       0.096       0.517
  | Times   32:        0.032       0.106       0.017       0.041       0.017       0.204       0.100       0.517
  | Times   33:        0.039       0.077       0.017       0.045       0.017       0.220       0.102       0.517
  | Times   34:        0.044       0.085       0.024       0.047       0.017       0.197       0.102       0.517
  | Times   35:        0.063       0.153       0.033       0.061       0.012       0.092       0.102       0.517
  | Times   36:        0.049       0.122       0.031       0.056       0.012       0.145       0.102       0.517
  | Times   37:        0.046       0.138       0.032       0.057       0.009       0.132       0.103       0.517
  | Times   38:        0.054       0.112       0.029       0.061       0.009       0.148       0.103       0.517
  | Times   39:        0.048       0.157       0.031       0.060       0.011       0.106       0.102       0.517
  | Times   40:        0.052       0.114       0.029       0.060       0.011       0.149       0.102       0.517
  | Times   41:        0.049       0.133       0.027       0.057       0.018       0.131       0.103       0.517
  | Times   42:        0.042       0.094       0.018       0.055       0.018       0.187       0.102       0.517
  | Times   43:        0.040       0.079       0.020       0.056       0.018       0.201       0.102       0.517
  | Times   44:        0.051       0.159       0.034       0.058       0.008       0.101       0.104       0.517
  | Times   45:        0.053       0.116       0.029       0.059       0.008       0.148       0.104       0.517
  | Times   46:        0.048       0.119       0.027       0.047       0.009       0.165       0.103       0.517
  | Times   47:        0.044       0.098       0.026       0.045       0.009       0.193       0.102       0.517
  | Times   48:        0.037       0.111       0.030       0.045       0.008       0.190       0.097       0.517
  | Times   49:        0.032       0.054       0.015       0.042       0.008       0.270       0.096       0.517
  | Times   50:        0.034       0.104       0.030       0.043       0.008       0.201       0.098       0.517
  | Times   51:        0.029       0.055       0.016       0.039       0.008       0.272       0.097       0.517
  | Times   52:        0.040       0.128       0.029       0.052       0.008       0.162       0.098       0.517
  | Times   53:        0.034       0.092       0.025       0.049       0.008       0.212       0.097       0.516
  | Times   54:        0.043       0.127       0.026       0.056       0.008       0.156       0.100       0.517
  | Times   55:        0.039       0.103       0.026       0.053       0.008       0.188       0.099       0.517
  | Times   56:        0.034       0.099       0.025       0.039       0.008       0.215       0.097       0.517
  | Times   57:        0.031       0.082       0.023       0.036       0.008       0.242       0.096       0.517
  | Times   58:        0.039       0.235       0.084       0.046       0.003       0.010       0.101       0.517
  | Times   59:        0.039       0.232       0.084       0.047       0.003       0.013       0.099       0.517
  | Times   60:        0.037       0.221       0.089       0.043       0.003       0.024       0.100       0.517
  | Times   61:        0.039       0.234       0.090       0.046       0.003       0.004       0.100       0.517
  | Times   62:        0.037       0.227       0.088       0.045       0.003       0.017       0.100       0.517
  | Times   63:        0.039       0.226       0.084       0.042       0.003       0.023       0.099       0.517
  | Times   64:        0.034       0.104       0.017       0.041       0.016       0.206       0.098       0.516
  | Times   65:        0.037       0.080       0.017       0.045       0.016       0.220       0.101       0.517
  | Times   66:        0.042       0.083       0.024       0.048       0.016       0.202       0.101       0.517
  | Times   67:        0.062       0.154       0.032       0.061       0.012       0.096       0.101       0.517
  | Times   68:        0.046       0.121       0.031       0.054       0.012       0.154       0.101       0.517
  | Times   69:        0.045       0.137       0.032       0.056       0.009       0.136       0.101       0.517
  | Times   70:        0.051       0.111       0.029       0.060       0.009       0.154       0.103       0.517
  | Times   71:        0.047       0.156       0.031       0.059       0.012       0.110       0.101       0.517
  | Times   72:        0.050       0.113       0.029       0.058       0.012       0.154       0.101       0.517
  | Times   73:        0.045       0.129       0.027       0.056       0.017       0.142       0.101       0.517
  | Times   74:        0.041       0.095       0.018       0.054       0.017       0.189       0.102       0.516
  | Times   75:        0.038       0.079       0.020       0.056       0.017       0.205       0.102       0.517
  | Times   76:        0.050       0.156       0.034       0.058       0.009       0.107       0.103       0.517
  | Times   77:        0.052       0.114       0.030       0.058       0.009       0.151       0.103       0.517
  | Times   78:        0.047       0.116       0.027       0.047       0.008       0.168       0.102       0.517
  | Times   79:        0.044       0.097       0.026       0.046       0.008       0.194       0.101       0.517
  | Times   80:        0.035       0.113       0.029       0.046       0.008       0.190       0.096       0.517
  | Times   81:        0.031       0.054       0.015       0.042       0.008       0.271       0.096       0.517
  | Times   82:        0.033       0.107       0.030       0.044       0.007       0.199       0.097       0.517
  | Times   83:        0.030       0.055       0.016       0.040       0.007       0.271       0.097       0.517
  | Times   84:        0.040       0.130       0.028       0.054       0.008       0.161       0.097       0.517
  | Times   85:        0.035       0.092       0.025       0.050       0.008       0.210       0.096       0.517
  | Times   86:        0.045       0.128       0.026       0.057       0.008       0.154       0.098       0.517
  | Times   87:        0.039       0.102       0.026       0.054       0.008       0.189       0.098       0.517
  | Times   88:        0.033       0.096       0.025       0.039       0.007       0.220       0.096       0.517
  | Times   89:        0.030       0.080       0.023       0.036       0.007       0.245       0.095       0.517
  | Times   90:        0.039       0.235       0.085       0.046       0.003       0.009       0.101       0.517
  | Times   91:        0.043       0.230       0.084       0.047       0.003       0.011       0.099       0.517
  | Times   92:        0.037       0.223       0.087       0.043       0.003       0.026       0.098       0.517
  | Times   93:        0.041       0.234       0.089       0.046       0.003       0.004       0.100       0.517
  | Times   94:        0.037       0.227       0.089       0.046       0.003       0.017       0.099       0.517
  | Times   95:        0.043       0.223       0.083       0.043       0.003       0.024       0.098       0.517
  | Times   96:        0.034       0.103       0.016       0.040       0.016       0.205       0.102       0.517
  | Times   97:        0.037       0.078       0.015       0.044       0.016       0.221       0.104       0.517
  | Times   98:        0.042       0.083       0.023       0.047       0.016       0.200       0.104       0.517
  | Times   99:        0.061       0.152       0.030       0.060       0.012       0.098       0.105       0.517
  | Times  100:        0.045       0.120       0.031       0.054       0.012       0.151       0.104       0.517
  | Times  101:        0.044       0.135       0.030       0.056       0.009       0.139       0.103       0.517
  | Times  102:        0.051       0.111       0.029       0.059       0.009       0.153       0.105       0.517
  | Times  103:        0.052       0.155       0.029       0.059       0.012       0.106       0.104       0.516
  | Times  104:        0.051       0.115       0.030       0.059       0.012       0.145       0.105       0.516
  | Times  105:        0.046       0.130       0.024       0.056       0.017       0.139       0.103       0.516
  | Times  106:        0.043       0.094       0.019       0.054       0.017       0.186       0.105       0.516
  | Times  107:        0.041       0.080       0.020       0.055       0.017       0.201       0.104       0.517
  | Times  108:        0.050       0.156       0.031       0.058       0.008       0.108       0.106       0.517
  | Times  109:        0.051       0.117       0.031       0.058       0.008       0.146       0.105       0.516
  | Times  110:        0.048       0.115       0.026       0.048       0.009       0.167       0.105       0.516
  | Times  111:        0.045       0.097       0.026       0.046       0.009       0.190       0.104       0.516
  | Times  112:        0.035       0.111       0.026       0.047       0.008       0.190       0.099       0.517
  | Times  113:        0.031       0.056       0.016       0.044       0.008       0.262       0.099       0.516
  | Times  114:        0.035       0.106       0.029       0.045       0.008       0.193       0.100       0.517
  | Times  115:        0.031       0.056       0.016       0.041       0.008       0.264       0.100       0.517
  | Times  116:        0.041       0.128       0.026       0.054       0.008       0.159       0.100       0.517
  | Times  117:        0.036       0.094       0.025       0.051       0.008       0.202       0.099       0.516
  | Times  118:        0.043       0.126       0.026       0.057       0.008       0.154       0.102       0.516
  | Times  119:        0.040       0.101       0.025       0.054       0.008       0.187       0.101       0.516
  | Times  120:        0.035       0.096       0.023       0.038       0.007       0.218       0.100       0.516
  | Times  121:        0.030       0.081       0.024       0.035       0.007       0.240       0.098       0.516
  | Times  122:        0.039       0.235       0.080       0.045       0.003       0.012       0.103       0.517
  | Times  123:        0.040       0.231       0.081       0.047       0.003       0.014       0.102       0.516
  | Times  124:        0.036       0.224       0.084       0.043       0.003       0.025       0.102       0.516
  | Times  125:        0.043       0.233       0.085       0.046       0.003       0.003       0.104       0.517
  | Times  126:        0.038       0.229       0.085       0.045       0.003       0.016       0.102       0.517
  | Times  127:        0.042       0.224       0.082       0.042       0.003       0.023       0.101       0.517
  | Times  128:        0.034       0.105       0.019       0.042       0.017       0.197       0.103       0.517
  | Times  129:        0.038       0.081       0.014       0.045       0.017       0.218       0.104       0.517
  | Times  130:        0.043       0.086       0.024       0.047       0.017       0.194       0.104       0.517
  | Times  131:        0.060       0.152       0.030       0.058       0.011       0.097       0.108       0.517
  | Times  132:        0.047       0.122       0.033       0.053       0.011       0.144       0.106       0.516
  | Times  133:        0.046       0.135       0.030       0.053       0.009       0.139       0.105       0.517
  | Times  134:        0.054       0.113       0.031       0.057       0.009       0.147       0.106       0.517
  | Times  135:        0.051       0.154       0.030       0.055       0.012       0.108       0.107       0.517
  | Times  136:        0.051       0.119       0.029       0.056       0.012       0.143       0.108       0.516
  | Times  137:        0.047       0.128       0.025       0.053       0.018       0.141       0.105       0.517
  | Times  138:        0.042       0.094       0.018       0.051       0.018       0.187       0.106       0.517
  | Times  139:        0.039       0.082       0.019       0.053       0.018       0.202       0.104       0.517
  | Times  140:        0.052       0.154       0.032       0.055       0.009       0.110       0.106       0.517
  | Times  141:        0.054       0.118       0.030       0.057       0.009       0.143       0.106       0.517
  | Times  142:        0.048       0.116       0.025       0.048       0.009       0.164       0.106       0.517
  | Times  143:        0.044       0.096       0.026       0.045       0.009       0.191       0.106       0.516
  | Times  144:        0.038       0.114       0.029       0.044       0.008       0.182       0.102       0.517
  | Times  145:        0.032       0.057       0.014       0.041       0.008       0.265       0.101       0.516
  | Times  146:        0.035       0.109       0.030       0.042       0.008       0.191       0.102       0.517
  | Times  147:        0.030       0.059       0.015       0.039       0.008       0.265       0.101       0.517
  | Times  148:        0.041       0.128       0.026       0.052       0.008       0.158       0.104       0.517
  | Times  149:        0.034       0.096       0.024       0.048       0.008       0.203       0.103       0.517
  | Times  150:        0.044       0.127       0.023       0.054       0.008       0.158       0.103       0.517
  | Times  151:        0.039       0.101       0.026       0.051       0.008       0.189       0.102       0.517
  | Times  152:        0.033       0.096       0.024       0.037       0.007       0.218       0.101       0.517
  | Times  153:        0.028       0.080       0.022       0.035       0.007       0.243       0.101       0.517
  | Times  154:        0.040       0.236       0.081       0.044       0.002       0.009       0.104       0.516
  | Times  155:        0.039       0.233       0.083       0.046       0.002       0.009       0.105       0.517
  | Times  156:        0.036       0.229       0.087       0.042       0.002       0.016       0.104       0.517
  | Times  157:        0.040       0.236       0.084       0.045       0.002       0.003       0.106       0.517
  | Times  158:        0.037       0.230       0.088       0.044       0.002       0.012       0.104       0.517
  | Times  159:        0.036       0.229       0.084       0.041       0.002       0.019       0.104       0.517
  | Times  160:        0.033       0.101       0.018       0.038       0.017       0.196       0.115       0.517
  | Times  161:        0.036       0.082       0.013       0.042       0.017       0.210       0.116       0.517
  | Times  162:        0.040       0.080       0.024       0.046       0.017       0.193       0.117       0.517
  | Times  163:        0.058       0.153       0.028       0.057       0.012       0.089       0.120       0.517
  | Times  164:        0.046       0.115       0.032       0.052       0.012       0.142       0.118       0.517
  | Times  165:        0.043       0.137       0.028       0.053       0.009       0.131       0.116       0.517
  | Times  166:        0.050       0.107       0.030       0.056       0.009       0.147       0.118       0.517
  | Times  167:        0.049       0.149       0.029       0.056       0.012       0.103       0.119       0.517
  | Times  168:        0.051       0.118       0.030       0.057       0.012       0.131       0.119       0.517
  | Times  169:        0.045       0.124       0.024       0.054       0.018       0.134       0.117       0.517
  | Times  170:        0.040       0.092       0.018       0.054       0.018       0.178       0.118       0.517
  | Times  171:        0.040       0.082       0.019       0.055       0.018       0.188       0.117       0.517
  | Times  172:        0.050       0.150       0.031       0.055       0.009       0.103       0.118       0.517
  | Times  173:        0.050       0.116       0.030       0.055       0.009       0.138       0.118       0.517
  | Times  174:        0.047       0.114       0.024       0.048       0.009       0.158       0.117       0.517
  | Times  175:        0.042       0.090       0.026       0.045       0.009       0.188       0.117       0.517
  | Times  176:        0.036       0.115       0.027       0.046       0.008       0.170       0.115       0.517
  | Times  177:        0.033       0.059       0.015       0.043       0.008       0.246       0.114       0.517
  | Times  178:        0.035       0.112       0.030       0.044       0.008       0.174       0.114       0.517
  | Times  179:        0.029       0.058       0.016       0.041       0.008       0.253       0.112       0.517
  | Times  180:        0.040       0.126       0.026       0.054       0.008       0.147       0.116       0.517
  | Times  181:        0.036       0.097       0.025       0.050       0.008       0.186       0.115       0.517
  | Times  182:        0.043       0.127       0.022       0.056       0.008       0.146       0.115       0.517
  | Times  183:        0.038       0.097       0.025       0.053       0.008       0.182       0.114       0.517
  | Times  184:        0.032       0.092       0.022       0.038       0.007       0.211       0.114       0.517
  | Times  185:        0.030       0.074       0.022       0.036       0.007       0.234       0.114       0.517
  | Times  186:        0.037       0.230       0.081       0.044       0.003       0.006       0.116       0.517
  | Times  187:        0.038       0.228       0.080       0.046       0.003       0.005       0.117       0.517
  | Times  188:        0.040       0.225       0.081       0.042       0.003       0.010       0.116       0.517
  | Times  189:        0.039       0.230       0.079       0.046       0.003       0.005       0.116       0.517
  | Times  190:        0.036       0.224       0.082       0.044       0.003       0.012       0.116       0.517
  | Times  191:        0.042       0.220       0.081       0.041       0.003       0.012       0.118       0.517
  | Times  192:        0.032       0.099       0.017       0.041       0.017       0.187       0.123       0.517
  | Times  193:        0.037       0.076       0.013       0.044       0.017       0.205       0.124       0.516
  | Times  194:        0.041       0.080       0.023       0.047       0.017       0.182       0.126       0.517
  | Times  195:        0.061       0.148       0.027       0.056       0.011       0.085       0.128       0.517
  | Times  196:        0.047       0.114       0.032       0.051       0.011       0.135       0.126       0.517
  | Times  197:        0.045       0.130       0.028       0.052       0.009       0.127       0.125       0.517
  | Times  198:        0.051       0.105       0.031       0.055       0.009       0.141       0.126       0.517
  | Times  199:        0.049       0.145       0.029       0.055       0.011       0.100       0.127       0.517
  | Times  200:        0.050       0.114       0.030       0.055       0.011       0.130       0.127       0.517
  | Times  201:        0.043       0.121       0.024       0.052       0.018       0.133       0.125       0.517
  | Times  202:        0.041       0.089       0.017       0.051       0.018       0.174       0.126       0.517
  | Times  203:        0.039       0.079       0.018       0.052       0.018       0.185       0.125       0.517
  | Times  204:        0.051       0.146       0.030       0.054       0.009       0.101       0.126       0.517
  | Times  205:        0.052       0.114       0.030       0.054       0.009       0.132       0.127       0.517
  | Times  206:        0.045       0.108       0.023       0.049       0.009       0.157       0.125       0.517
  | Times  207:        0.041       0.091       0.026       0.047       0.009       0.178       0.125       0.517
  | Times  208:        0.036       0.109       0.028       0.044       0.008       0.169       0.123       0.517
  | Times  209:        0.032       0.056       0.014       0.040       0.008       0.245       0.123       0.517
  | Times  210:        0.034       0.102       0.029       0.041       0.007       0.181       0.122       0.517
  | Times  211:        0.030       0.057       0.015       0.038       0.007       0.248       0.121       0.517
  | Times  212:        0.040       0.120       0.025       0.052       0.008       0.147       0.124       0.517
  | Times  213:        0.033       0.093       0.026       0.049       0.008       0.185       0.123       0.517
  | Times  214:        0.044       0.120       0.021       0.054       0.008       0.146       0.123       0.517
  | Times  215:        0.036       0.096       0.025       0.052       0.008       0.177       0.122       0.517
  | Times  216:        0.032       0.088       0.022       0.038       0.007       0.207       0.122       0.517
  | Times  217:        0.028       0.076       0.022       0.036       0.007       0.226       0.121       0.517
  | Times  218:        0.037       0.222       0.080       0.043       0.003       0.010       0.123       0.517
  | Times  219:        0.038       0.219       0.078       0.045       0.003       0.008       0.126       0.517
  | Times  220:        0.035       0.215       0.082       0.042       0.003       0.015       0.125       0.517
  | Times  221:        0.038       0.222       0.080       0.045       0.002       0.005       0.124       0.517
  | Times  222:        0.040       0.216       0.082       0.043       0.003       0.007       0.125       0.517
  | Times  223:        0.035       0.212       0.080       0.042       0.003       0.019       0.126       0.517
  | Times  224:        0.033       0.100       0.017       0.039       0.017       0.197       0.114       0.517
  | Times  225:        0.037       0.077       0.014       0.043       0.016       0.214       0.115       0.517
  | Times  226:        0.042       0.080       0.023       0.047       0.017       0.193       0.116       0.517
  | Times  227:        0.062       0.148       0.028       0.057       0.011       0.094       0.118       0.517
  | Times  228:        0.047       0.115       0.032       0.050       0.011       0.146       0.116       0.517
  | Times  229:        0.043       0.130       0.028       0.051       0.009       0.138       0.117       0.517
  | Times  230:        0.052       0.105       0.029       0.056       0.009       0.149       0.117       0.517
  | Times  231:        0.049       0.141       0.028       0.055       0.012       0.114       0.117       0.516
  | Times  232:        0.050       0.109       0.027       0.056       0.012       0.145       0.117       0.517
  | Times  233:        0.044       0.119       0.024       0.054       0.017       0.143       0.116       0.517
  | Times  234:        0.040       0.089       0.017       0.052       0.018       0.185       0.116       0.517
  | Times  235:        0.039       0.076       0.017       0.053       0.017       0.197       0.116       0.516
  | Times  236:        0.050       0.143       0.030       0.056       0.009       0.112       0.116       0.516
  | Times  237:        0.051       0.111       0.028       0.056       0.009       0.145       0.117       0.517
  | Times  238:        0.047       0.110       0.024       0.051       0.009       0.161       0.116       0.517
  | Times  239:        0.043       0.092       0.025       0.048       0.009       0.185       0.115       0.517
  | Times  240:        0.035       0.106       0.026       0.045       0.008       0.183       0.113       0.517
  | Times  241:        0.031       0.053       0.014       0.041       0.008       0.256       0.113       0.516
  | Times  242:        0.035       0.102       0.029       0.042       0.008       0.189       0.112       0.517
  | Times  243:        0.029       0.053       0.014       0.038       0.008       0.263       0.111       0.516
  | Times  244:        0.040       0.118       0.025       0.051       0.008       0.160       0.114       0.516
  | Times  245:        0.035       0.091       0.025       0.048       0.008       0.197       0.113       0.516
  | Times  246:        0.044       0.122       0.023       0.053       0.008       0.153       0.113       0.516
  | Times  247:        0.040       0.097       0.026       0.051       0.008       0.183       0.112       0.516
  | Times  248:        0.034       0.089       0.022       0.038       0.008       0.212       0.113       0.516
  | Times  249:        0.033       0.078       0.022       0.036       0.008       0.227       0.113       0.517
  | Times  250:        0.038       0.223       0.077       0.043       0.003       0.017       0.115       0.516
  | Times  251:        0.042       0.219       0.078       0.045       0.003       0.013       0.116       0.517
  | Times  252:        0.036       0.211       0.080       0.042       0.003       0.030       0.116       0.517
  | Times  253:        0.045       0.224       0.082       0.045       0.003       0.005       0.114       0.517
  | Times  254:        0.043       0.216       0.081       0.043       0.003       0.015       0.116       0.517
  | Times  255:        0.036       0.214       0.077       0.042       0.003       0.029       0.116       0.516
  | Times  sum:       10.616      33.090       9.179      12.467       2.367      37.074      27.473     132.266

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.073       0.097
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.052 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65581087 eV
  Highest occupied state (VBM) at     -7.61596749 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30434575 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92031324 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08455907 Ha       -4900.35017944 eV
  | XC energy correction          :         -22.32906533 Ha        -607.60478217 eV
  | XC potential correction       :          42.04458209 Ha        1144.09128937 eV
  | Free-atom electrostatic energy:        -139.79630587 Ha       -3804.05103081 eV
  | Hartree energy correction     :         -26.69590127 Ha        -726.43243392 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.86124945 Ha       -8894.34713696 eV
  | Total energy, T -> 0          :        -326.86124945 Ha       -8894.34713696 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.86124945 Ha       -8894.34713696 eV

  Derived energy quantities:
  | Kinetic energy                :         289.81797305 Ha        7886.34829963 eV
  | Electrostatic energy          :        -573.63345184 Ha      -15609.36042014 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923293 Ha          -0.52335470 eV
  | Sum of eigenvalues per atom                           :        -136.12083832 eV
  | Total energy (T->0) per atom                          :        -247.06519825 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.06519825 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.993 s, elapsed       65.797 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2955E-02
  | Change of unmixed KS density  :  0.1257E-02
  | Change of sum of eigenvalues  : -0.4857E+00 eV
  | Change of total energy        :  0.2305E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.137 s           1.092 s
  | Charge density update                       :        0.264 s           0.264 s
  | Density mixing                              :        0.051 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.134 s           0.134 s
  | Fock matrix evaluation                      :        0.531 s           0.532 s
  | Solution of K.-S. eqns.                     :        0.075 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.969 MB (on task 224)
  |   Maximum:       33.932 MB (on task   3)
  |   Average:       25.958 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       25.730 MB (on task 224 after allocating gradient_basis_wave)
  |   Maximum:       41.166 MB (on task  67 after allocating gradient_basis_wave)
  |   Average:       32.319 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.177 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       26.025 MB (ovlp3fn2%dat on task   3)
  |   Average:       18.065 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250629, Time     :  113502.336
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319257E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.088 s
  | RMS charge density error from multipole expansion :   0.136888E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.178 s, elapsed       39.465 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14013616368174553
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.42318255
  Full exact exchange energy:    1127.445036829815 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.035       0.110       0.019       0.043       0.017       0.198       0.097       0.518
  | Times    1:        0.039       0.082       0.019       0.044       0.017       0.220       0.097       0.518
  | Times    2:        0.042       0.087       0.023       0.046       0.017       0.205       0.098       0.518
  | Times    3:        0.062       0.159       0.034       0.061       0.012       0.091       0.099       0.518
  | Times    4:        0.048       0.125       0.030       0.055       0.012       0.150       0.098       0.518
  | Times    5:        0.046       0.142       0.033       0.056       0.008       0.134       0.099       0.518
  | Times    6:        0.053       0.114       0.029       0.061       0.008       0.153       0.100       0.518
  | Times    7:        0.050       0.157       0.033       0.060       0.012       0.106       0.098       0.518
  | Times    8:        0.053       0.114       0.027       0.060       0.012       0.152       0.099       0.518
  | Times    9:        0.046       0.136       0.032       0.060       0.017       0.128       0.099       0.518
