------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100943.592
  Time zero on CPU 1             :   0.155477452000000E+03  s.
  Internal wall clock time zero  :           521719783.592  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D09F7FD3-6B18-42DA-AC70-B01DC291E62F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     91: my_n_atoms2:      1 my_atom_list:     24
  Task     92: my_n_atoms2:      1 my_atom_list:     25
  Task     93: my_n_atoms2:      1 my_atom_list:     25
  Task     94: my_n_atoms2:      1 my_atom_list:     25
  Task     95: my_n_atoms2:      1 my_atom_list:     25
  Task     96: my_n_atoms2:      1 my_atom_list:     25
  Task     97: my_n_atoms2:      1 my_atom_list:     25
  Task     98: my_n_atoms2:      1 my_atom_list:     25
  Task     99: my_n_atoms2:      1 my_atom_list:     26
  Task    100: my_n_atoms2:      1 my_atom_list:     27
  Task    101: my_n_atoms2:      1 my_atom_list:     27
  Task    102: my_n_atoms2:      1 my_atom_list:     28
  Task    103: my_n_atoms2:      1 my_atom_list:     28
  Task    104: my_n_atoms2:      1 my_atom_list:     29
  Task    105: my_n_atoms2:      1 my_atom_list:     29
  Task    106: my_n_atoms2:      1 my_atom_list:     30
  Task    107: my_n_atoms2:      1 my_atom_list:     30
  Task    108: my_n_atoms2:      1 my_atom_list:     31
  Task    109: my_n_atoms2:      1 my_atom_list:     31
  Task    110: my_n_atoms2:      1 my_atom_list:     31
  Task    111: my_n_atoms2:      1 my_atom_list:     31
  Task    112: my_n_atoms2:      1 my_atom_list:     31
  Task    113: my_n_atoms2:      1 my_atom_list:     31
  Task    114: my_n_atoms2:      1 my_atom_list:     32
  Task    115: my_n_atoms2:      1 my_atom_list:     32
  Task    116: my_n_atoms2:      1 my_atom_list:     32
  Task    117: my_n_atoms2:      1 my_atom_list:     32
  Task    118: my_n_atoms2:      1 my_atom_list:     32
  Task    119: my_n_atoms2:      1 my_atom_list:     32
  Task    120: my_n_atoms2:      1 my_atom_list:     33
  Task    121: my_n_atoms2:      1 my_atom_list:     33
  Task    122: my_n_atoms2:      1 my_atom_list:     34
  Task    123: my_n_atoms2:      1 my_atom_list:     34
  Task    124: my_n_atoms2:      1 my_atom_list:     35
  Task    125: my_n_atoms2:      1 my_atom_list:     35
  Task    126: my_n_atoms2:      1 my_atom_list:     36
  Task    127: my_n_atoms2:      1 my_atom_list:     36
  Task      0: my_n_atom_pairs:      5
  Task      1: my_n_atom_pairs:      5
  Task      2: my_n_atom_pairs:      5
  Task      3: my_n_atom_pairs:      5
  Task      4: my_n_atom_pairs:      5
  Task      5: my_n_atom_pairs:      4
  Task      6: my_n_atom_pairs:      4
  Task      7: my_n_atom_pairs:      5
  Task      8: my_n_atom_pairs:      5
  Task      9: my_n_atom_pairs:      5
  Task     10: my_n_atom_pairs:      5
  Task     11: my_n_atom_pairs:      5
  Task     12: my_n_atom_pairs:      4
  Task     13: my_n_atom_pairs:      4
  Task     14: my_n_atom_pairs:      5
  Task     15: my_n_atom_pairs:      5
  Task     16: my_n_atom_pairs:      5
  Task     17: my_n_atom_pairs:      4
  Task     18: my_n_atom_pairs:      4
  Task     19: my_n_atom_pairs:      4
  Task     20: my_n_atom_pairs:      4
  Task     21: my_n_atom_pairs:      4
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     15
  Task     25: my_n_atom_pairs:     14
  Task     26: my_n_atom_pairs:     15
  Task     27: my_n_atom_pairs:     16
  Task     28: my_n_atom_pairs:     17
  Task     29: my_n_atom_pairs:     17
  Task     30: my_n_atom_pairs:     17
  Task     31: my_n_atom_pairs:     17
  Task     32: my_n_atom_pairs:      5
  Task     33: my_n_atom_pairs:      5
  Task     34: my_n_atom_pairs:      5
  Task     35: my_n_atom_pairs:      5
  Task     36: my_n_atom_pairs:      5
  Task     37: my_n_atom_pairs:      5
  Task     38: my_n_atom_pairs:      4
  Task     39: my_n_atom_pairs:      5
  Task     40: my_n_atom_pairs:      5
  Task     41: my_n_atom_pairs:      5
  Task     42: my_n_atom_pairs:      5
  Task     43: my_n_atom_pairs:      4
  Task     44: my_n_atom_pairs:      4
  Task     45: my_n_atom_pairs:      4
  Task     46: my_n_atom_pairs:      4
  Task     47: my_n_atom_pairs:     17
  Task     48: my_n_atom_pairs:     17
  Task     49: my_n_atom_pairs:      5
  Task     50: my_n_atom_pairs:      5
  Task     51: my_n_atom_pairs:      5
  Task     52: my_n_atom_pairs:      5
  Task     53: my_n_atom_pairs:      4
  Task     54: my_n_atom_pairs:      4
  Task     55: my_n_atom_pairs:      4
  Task     56: my_n_atom_pairs:      4
  Task     57: my_n_atom_pairs:     18
  Task     58: my_n_atom_pairs:     18
  Task     59: my_n_atom_pairs:     18
  Task     60: my_n_atom_pairs:     18
  Task     61: my_n_atom_pairs:     18
  Task     62: my_n_atom_pairs:     18
  Task     63: my_n_atom_pairs:     16
  Task     64: my_n_atom_pairs:     16
  Task     65: my_n_atom_pairs:     15
  Task     66: my_n_atom_pairs:     16
  Task     67: my_n_atom_pairs:     15
  Task     68: my_n_atom_pairs:     14
  Task     69: my_n_atom_pairs:     16
  Task     70: my_n_atom_pairs:     16
  Task     71: my_n_atom_pairs:     14
  Task     72: my_n_atom_pairs:     14
  Task     73: my_n_atom_pairs:     11
  Task     74: my_n_atom_pairs:     12
  Task     75: my_n_atom_pairs:      5
  Task     76: my_n_atom_pairs:      5
  Task     77: my_n_atom_pairs:      5
  Task     78: my_n_atom_pairs:      5
  Task     79: my_n_atom_pairs:      5
  Task     80: my_n_atom_pairs:      4
  Task     81: my_n_atom_pairs:      5
  Task     82: my_n_atom_pairs:      5
  Task     83: my_n_atom_pairs:      5
  Task     84: my_n_atom_pairs:      4
  Task     85: my_n_atom_pairs:      4
  Task     86: my_n_atom_pairs:      4
  Task     87: my_n_atom_pairs:      5
  Task     88: my_n_atom_pairs:      5
  Task     89: my_n_atom_pairs:      4
  Task     90: my_n_atom_pairs:      4
  Task     91: my_n_atom_pairs:      4
  Task     92: my_n_atom_pairs:      5
  Task     93: my_n_atom_pairs:      5
  Task     94: my_n_atom_pairs:      5
  Task     95: my_n_atom_pairs:      5
  Task     96: my_n_atom_pairs:      5
  Task     97: my_n_atom_pairs:      4
  Task     98: my_n_atom_pairs:      4
  Task     99: my_n_atom_pairs:     18
  Task    100: my_n_atom_pairs:     13
  Task    101: my_n_atom_pairs:     12
  Task    102: my_n_atom_pairs:     10
  Task    103: my_n_atom_pairs:     10
  Task    104: my_n_atom_pairs:     13
  Task    105: my_n_atom_pairs:     14
  Task    106: my_n_atom_pairs:     12
  Task    107: my_n_atom_pairs:     12
  Task    108: my_n_atom_pairs:      5
  Task    109: my_n_atom_pairs:      5
  Task    110: my_n_atom_pairs:      5
  Task    111: my_n_atom_pairs:      5
  Task    112: my_n_atom_pairs:      5
  Task    113: my_n_atom_pairs:      5
  Task    114: my_n_atom_pairs:      5
  Task    115: my_n_atom_pairs:      5
  Task    116: my_n_atom_pairs:      4
  Task    117: my_n_atom_pairs:      4
  Task    118: my_n_atom_pairs:      4
  Task    119: my_n_atom_pairs:      4
  Task    120: my_n_atom_pairs:     15
  Task    121: my_n_atom_pairs:     16
  Task    122: my_n_atom_pairs:     17
  Task    123: my_n_atom_pairs:     18
  Task    124: my_n_atom_pairs:     12
  Task    125: my_n_atom_pairs:     12
  Task    126: my_n_atom_pairs:     14
  Task    127: my_n_atom_pairs:     14
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.19
  Max. memory per node for ovlp3fn matrices:       18.662 GB
  Total memory for ovlp3fn matrices:       18.662 GB
  --- Done getting norm of OVLP3FN, time:        0.013
  Total memory for ovlp3fn matrices:       18.662 GB
  --- time for get_ovlp3fn:        0.571
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    114.45
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       93.053 s          93.088 s
  | Boundary condition initialization           :        0.009 s           0.010 s
  | Integration                                 :        4.126 s           4.126 s
  | Grid partitioning                           :        1.090 s           1.089 s
  | Preloading free-atom quantities on grid     :        0.168 s           0.169 s
  | Free-atom superposition energy              :        0.009 s           0.009 s
  | Product basis setup: Total time             :       87.651 s          87.685 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      145.866 MB (on task  98)
  |   Maximum:      254.125 MB (on task  36)
  |   Average:      188.139 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      231.152 MB (on task  98 after allocating ovlp3fn2%n)
  |   Maximum:      548.051 MB (on task  36 after allocating ovlp3fn2%n)
  |   Average:      375.677 MB
  | Largest tracked array allocation so far:
  |   Minimum:       97.002 MB (ovlp3fn2%dat on task  98)
  |   Maximum:      308.602 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      197.637 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    114.45
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      505.823 s, elapsed      539.551 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.318 s           4.318 s
  Available memory before start of SCF loop [GB]:    113.53

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  101121.545
------------------------------------------------------------
  Available memory per node after mixing [GB]:    113.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.362348E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.108 s
  | RMS charge density error from multipole expansion :   0.134133E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      267.215 s, elapsed      283.409 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.03
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     12.03
   final impselect vector           1           2           1           1
   Time for autotuning:    10.786280046000002
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.133491158485413
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16631460
  Full exact exchange energy:    1125.821218026849 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.001       3.232       0.088       0.015       0.001       0.000       0.000       2.731
  | Comm    1:        0.001       0.000       0.001       3.232       0.088       0.015       0.001       0.000       0.000       2.731
  | Comm    2:        0.001       0.000       0.001       3.232       0.088       0.015       0.001       0.000       0.000       2.731
  | Comm    3:        0.001       0.000       0.001       3.232       0.088       0.015       0.001       0.000       0.000       2.731
  | Comm    4:        0.001       0.000       0.001       3.232       0.088       0.015       0.001       0.000       0.000       2.731
  | Comm    5:        0.001       0.000       0.001       3.232       0.088       0.015       0.001       0.000       0.000       2.731
  | Comm    6:        0.001       0.000       0.001       3.232       0.088       0.015       0.001       0.000       0.000       2.731
  | Comm    7:        0.001       0.000       0.001       3.596       0.088       0.015       0.001       0.000       0.000       3.343
  | Comm    8:        0.001       0.000       0.001       3.596       0.088       0.015       0.001       0.000       0.000       3.342
  | Comm    9:        0.001       0.000       0.001       3.596       0.088       0.015       0.001       0.000       0.000       3.342
  | Comm   10:        0.001       0.000       0.001       3.596       0.088       0.015       0.001       0.000       0.000       3.342
  | Comm   11:        0.001       0.000       0.001       3.596       0.088       0.015       0.001       0.000       0.000       3.342
  | Comm   12:        0.001       0.000       0.001       3.596       0.088       0.015       0.001       0.000       0.000       3.342
  | Comm   13:        0.001       0.000       0.001       3.596       0.088       0.015       0.001       0.000       0.000       3.342
  | Comm   14:        0.001       0.000       0.001       2.246       0.088       0.015       0.001       0.000       0.000       1.954
  | Comm   15:        0.001       0.000       0.001       2.246       0.088       0.015       0.001       0.000       0.000       1.954
  | Comm   16:        0.001       0.000       0.001       2.246       0.088       0.015       0.001       0.000       0.000       1.954
  | Comm   17:        0.001       0.000       0.001       2.246       0.088       0.015       0.001       0.000       0.000       1.954
  | Comm   18:        0.001       0.000       0.001       2.246       0.088       0.015       0.001       0.000       0.000       1.954
  | Comm   19:        0.001       0.000       0.001       2.246       0.088       0.015       0.001       0.000       0.000       1.954
  | Comm   20:        0.001       0.000       0.001       2.246       0.088       0.015       0.001       0.000       0.000       1.954
  | Comm   21:        0.001       0.000       0.001       2.246       0.088       0.015       0.001       0.000       0.000       1.954
  | Comm   22:        0.001       0.000       0.001       0.102       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm   23:        0.001       0.000       0.001       0.102       0.088       0.015       0.001       0.000       0.000       0.125
  | Comm   24:        0.001       0.000       0.001       0.203       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm   25:        0.001       0.000       0.001       0.203       0.088       0.015       0.001       0.000       0.000       0.110
  | Comm   26:        0.001       0.000       0.001       0.238       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm   27:        0.001       0.000       0.001       0.238       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm   28:        0.001       0.000       0.001       0.181       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm   29:        0.001       0.000       0.001       0.181       0.088       0.015       0.001       0.000       0.000       0.139
  | Comm   30:        0.001       0.000       0.001       0.166       0.088       0.015       0.001       0.000       0.000       0.182
  | Comm   31:        0.001       0.000       0.001       0.166       0.088       0.015       0.001       0.000       0.000       0.182
  | Comm   32:        0.001       0.000       0.001       2.853       0.088       0.015       0.001       0.000       0.000       3.012
  | Comm   33:        0.001       0.000       0.001       2.853       0.088       0.015       0.001       0.000       0.000       3.012
  | Comm   34:        0.001       0.000       0.001       2.852       0.088       0.015       0.001       0.000       0.000       3.012
  | Comm   35:        0.001       0.000       0.001       2.853       0.088       0.015       0.001       0.000       0.000       3.012
  | Comm   36:        0.001       0.000       0.001       2.852       0.088       0.015       0.001       0.000       0.000       3.012
  | Comm   37:        0.001       0.000       0.001       2.853       0.088       0.015       0.001       0.000       0.000       3.012
  | Comm   38:        0.001       0.000       0.001       2.853       0.088       0.015       0.001       0.000       0.000       3.012
  | Comm   39:        0.001       0.000       0.001       2.485       0.088       0.015       0.001       0.000       0.000       2.255
  | Comm   40:        0.001       0.000       0.001       2.485       0.088       0.015       0.001       0.000       0.000       2.255
  | Comm   41:        0.001       0.000       0.001       2.485       0.088       0.015       0.001       0.000       0.000       2.255
  | Comm   42:        0.001       0.000       0.001       2.485       0.088       0.015       0.001       0.000       0.000       2.255
  | Comm   43:        0.001       0.000       0.001       2.484       0.088       0.015       0.001       0.000       0.000       2.255
  | Comm   44:        0.001       0.000       0.001       2.484       0.088       0.015       0.001       0.000       0.000       2.255
  | Comm   45:        0.001       0.000       0.001       2.485       0.088       0.015       0.001       0.000       0.000       2.255
  | Comm   46:        0.001       0.000       0.001       2.484       0.088       0.015       0.001       0.000       0.000       2.255
  | Comm   47:        0.001       0.000       0.001       0.215       0.088       0.015       0.001       0.000       0.000       0.135
  | Comm   48:        0.001       0.000       0.001       0.215       0.088       0.015       0.001       0.000       0.000       0.135
  | Comm   49:        0.001       0.000       0.001       2.155       0.088       0.015       0.001       0.000       0.000       2.281
  | Comm   50:        0.001       0.000       0.001       2.155       0.088       0.015       0.001       0.000       0.000       2.281
  | Comm   51:        0.001       0.000       0.001       2.155       0.088       0.015       0.001       0.000       0.000       2.281
  | Comm   52:        0.001       0.000       0.001       2.155       0.088       0.015       0.001       0.000       0.000       2.281
  | Comm   53:        0.001       0.000       0.001       2.155       0.088       0.015       0.001       0.000       0.000       2.281
  | Comm   54:        0.001       0.000       0.001       2.155       0.088       0.015       0.001       0.000       0.000       2.281
  | Comm   55:        0.001       0.000       0.001       2.155       0.088       0.015       0.001       0.000       0.000       2.281
  | Comm   56:        0.001       0.000       0.001       2.155       0.088       0.015       0.001       0.000       0.000       2.281
  | Comm   57:        0.001       0.000       0.001       0.138       0.088       0.015       0.001       0.000       0.000       0.279
  | Comm   58:        0.001       0.000       0.001       0.138       0.088       0.015       0.001       0.000       0.000       0.279
  | Comm   59:        0.001       0.000       0.001       0.239       0.088       0.015       0.001       0.000       0.000       0.219
  | Comm   60:        0.001       0.000       0.001       0.239       0.088       0.015       0.001       0.000       0.000       0.219
  | Comm   61:        0.001       0.000       0.001       0.149       0.088       0.015       0.001       0.000       0.000       0.214
  | Comm   62:        0.001       0.000       0.001       0.149       0.088       0.015       0.001       0.000       0.000       0.214
  | Comm   63:        0.001       0.000       0.001       0.348       0.088       0.015       0.001       0.000       0.000       0.221
  | Comm   64:        0.001       0.000       0.001       0.348       0.088       0.015       0.001       0.000       0.000       0.221
  | Comm   65:        0.001       0.000       0.001       0.161       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm   66:        0.001       0.000       0.001       0.161       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm   67:        0.001       0.000       0.001       0.231       0.088       0.015       0.001       0.000       0.000       0.180
  | Comm   68:        0.001       0.000       0.001       0.231       0.088       0.015       0.001       0.000       0.000       0.180
  | Comm   69:        0.001       0.000       0.001       0.168       0.088       0.015       0.001       0.000       0.000       0.175
  | Comm   70:        0.001       0.000       0.001       0.168       0.088       0.015       0.001       0.000       0.000       0.175
  | Comm   71:        0.001       0.000       0.001       0.221       0.088       0.015       0.001       0.000       0.000       0.182
  | Comm   72:        0.001       0.000       0.001       0.221       0.088       0.015       0.001       0.000       0.000       0.182
  | Comm   73:        0.001       0.000       0.001       0.184       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm   74:        0.001       0.000       0.001       0.184       0.088       0.015       0.001       0.000       0.000       0.133
  | Comm   75:        0.001       0.000       0.001       1.790       0.088       0.015       0.001       0.000       0.000       1.829
  | Comm   76:        0.001       0.000       0.001       1.790       0.088       0.015       0.001       0.000       0.000       1.829
  | Comm   77:        0.001       0.000       0.001       1.790       0.088       0.015       0.001       0.000       0.000       1.829
  | Comm   78:        0.001       0.000       0.001       1.790       0.088       0.015       0.001       0.000       0.000       1.829
  | Comm   79:        0.001       0.000       0.001       1.790       0.087       0.015       0.001       0.000       0.000       1.829
  | Comm   80:        0.001       0.000       0.001       1.790       0.087       0.015       0.001       0.000       0.000       1.829
  | Comm   81:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       3.104
  | Comm   82:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       3.104
  | Comm   83:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       3.104
  | Comm   84:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       3.104
  | Comm   85:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       3.104
  | Comm   86:        0.001       0.000       0.001       2.681       0.087       0.015       0.001       0.000       0.000       3.104
  | Comm   87:        0.001       0.000       0.001       2.581       0.087       0.015       0.001       0.000       0.000       3.101
  | Comm   88:        0.001       0.000       0.001       2.581       0.087       0.015       0.001       0.000       0.000       3.100
  | Comm   89:        0.001       0.000       0.001       2.581       0.087       0.015       0.001       0.000       0.000       3.100
  | Comm   90:        0.001       0.000       0.001       2.581       0.087       0.015       0.001       0.000       0.000       3.100
  | Comm   91:        0.001       0.000       0.001       2.581       0.087       0.015       0.001       0.000       0.000       3.100
  | Comm   92:        0.001       0.000       0.001       2.585       0.087       0.015       0.001       0.000       0.000       1.877
  | Comm   93:        0.001       0.000       0.001       2.586       0.087       0.015       0.001       0.000       0.000       1.877
  | Comm   94:        0.001       0.000       0.001       2.585       0.087       0.015       0.001       0.000       0.000       1.877
  | Comm   95:        0.001       0.000       0.001       2.586       0.087       0.015       0.001       0.000       0.000       1.877
  | Comm   96:        0.001       0.000       0.001       2.586       0.087       0.015       0.001       0.000       0.000       1.877
  | Comm   97:        0.001       0.000       0.001       2.586       0.087       0.015       0.001       0.000       0.000       1.877
  | Comm   98:        0.001       0.000       0.001       2.586       0.087       0.015       0.001       0.000       0.000       1.877
  | Comm   99:        0.001       0.000       0.001       0.000       0.087       0.015       0.001       0.000       0.000       0.000
  | Comm  100:        0.001       0.000       0.001       0.204       0.088       0.015       0.001       0.000       0.000       0.195
  | Comm  101:        0.001       0.000       0.001       0.204       0.088       0.015       0.001       0.000       0.000       0.195
  | Comm  102:        0.001       0.000       0.001       0.185       0.088       0.015       0.001       0.000       0.000       0.187
  | Comm  103:        0.001       0.000       0.001       0.185       0.088       0.015       0.001       0.000       0.000       0.187
  | Comm  104:        0.001       0.000       0.001       0.196       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  105:        0.001       0.000       0.001       0.196       0.088       0.015       0.001       0.000       0.000       0.120
  | Comm  106:        0.001       0.000       0.001       0.183       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm  107:        0.001       0.000       0.001       0.183       0.088       0.015       0.001       0.000       0.000       0.173
  | Comm  108:        0.001       0.000       0.001       1.872       0.087       0.015       0.001       0.000       0.000       1.897
  | Comm  109:        0.001       0.000       0.001       1.872       0.087       0.015       0.001       0.000       0.000       1.897
  | Comm  110:        0.001       0.000       0.001       1.872       0.087       0.015       0.001       0.000       0.000       1.897
  | Comm  111:        0.001       0.000       0.001       1.872       0.087       0.015       0.001       0.000       0.000       1.897
  | Comm  112:        0.001       0.000       0.001       1.872       0.087       0.015       0.001       0.000       0.000       1.897
  | Comm  113:        0.001       0.000       0.001       1.872       0.087       0.015       0.001       0.000       0.000       1.897
  | Comm  114:        0.001       0.000       0.001       1.934       0.087       0.015       0.001       0.000       0.000       1.896
  | Comm  115:        0.001       0.000       0.001       1.934       0.087       0.015       0.001       0.000       0.000       1.896
  | Comm  116:        0.001       0.000       0.001       1.934       0.087       0.015       0.001       0.000       0.000       1.896
  | Comm  117:        0.001       0.000       0.001       1.934       0.087       0.015       0.001       0.000       0.000       1.896
  | Comm  118:        0.001       0.000       0.001       1.934       0.087       0.015       0.001       0.000       0.000       1.896
  | Comm  119:        0.001       0.000       0.001       1.934       0.087       0.015       0.001       0.000       0.000       1.896
  | Comm  120:        0.001       0.000       0.001       0.252       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm  121:        0.001       0.000       0.001       0.252       0.087       0.015       0.001       0.000       0.000       0.118
  | Comm  122:        0.001       0.000       0.001       0.195       0.087       0.015       0.001       0.000       0.000       0.198
  | Comm  123:        0.001       0.000       0.001       0.195       0.087       0.015       0.001       0.000       0.000       0.198
  | Comm  124:        0.001       0.000       0.001       0.276       0.087       0.015       0.001       0.000       0.000       0.177
  | Comm  125:        0.001       0.000       0.001       0.276       0.087       0.015       0.001       0.000       0.000       0.177
  | Comm  126:        0.001       0.000       0.001       0.179       0.087       0.015       0.001       0.000       0.000       0.180
  | Comm  127:        0.001       0.000       0.001       0.179       0.087       0.015       0.001       0.000       0.000       0.180
  | Imbalance    0:        0.003       0.000       0.000       0.760       0.562       0.000       0.033       0.000       0.000       0.001
  | Imbalance    1:        0.004       0.000       0.000       2.565       1.688       0.000       0.117       0.000       0.000      20.098
  | Imbalance    2:        0.006       0.000       0.000       2.497       1.705       0.000       0.113       0.000       0.000      12.833
  | Imbalance    3:        0.005       0.000       0.000       1.196       0.698       0.000       0.035       0.000       0.000      14.968
  | Imbalance    4:        0.006       0.000       0.000       0.001       0.424       0.000       0.015       0.000       0.000      18.246
  | Imbalance    5:        0.005       0.000       0.000       0.728       0.560       0.000       0.055       0.000       0.000      13.148
  | Imbalance    6:        0.006       0.000       0.000       0.506       0.455       0.000       0.038       0.000       0.000      12.228
  | Imbalance    7:        0.004       0.000       0.000       1.132       0.857       0.000       0.055       0.000       0.000       0.001
  | Imbalance    8:        0.005       0.000       0.000       1.772       0.970       0.000       0.055       0.000       0.000      19.968
  | Imbalance    9:        0.005       0.000       0.000       1.653       1.009       0.000       0.050       0.000       0.000      10.859
  | Imbalance   10:        0.006       0.000       0.000       1.261       0.765       0.000       0.042       0.000       0.000      14.228
  | Imbalance   11:        0.005       0.000       0.000       0.001       0.003       0.000       0.016       0.000       0.000      18.192
  | Imbalance   12:        0.005       0.000       0.000       0.656       0.823       0.000       0.033       0.000       0.000      13.457
  | Imbalance   13:        0.006       0.000       0.000       0.246       0.654       0.000       0.034       0.000       0.000      13.514
  | Imbalance   14:        0.004       0.000       0.000       0.001       4.315       0.000       0.048       0.000       0.000       0.001
  | Imbalance   15:        0.006       0.000       0.000       1.217       5.748       0.000       0.079       0.000       0.000      24.954
  | Imbalance   16:        0.010       0.000       0.000       1.632       8.565       0.000       0.110       0.000       0.000      11.763
  | Imbalance   17:        0.010       0.000       0.000       1.799       7.600       0.000       0.096       0.000       0.000      21.330
  | Imbalance   18:        0.010       0.000       0.000       2.319       8.785       0.000       0.159       0.000       0.000      22.195
  | Imbalance   19:        0.010       0.000       0.000       2.093       8.318       0.000       0.119       0.000       0.000      19.488
  | Imbalance   20:        0.012       0.000       0.000       2.892       9.630       0.000       0.171       0.000       0.000      14.162
  | Imbalance   21:        0.012       0.000       0.000       1.558       8.769       0.000       0.104       0.000       0.000      25.031
  | Imbalance   22:        0.016       0.000       0.000       0.000      19.301       0.000       0.073       0.000       0.000       0.000
  | Imbalance   23:        0.018       0.000       0.000       0.310      19.504       0.000       0.072       0.000       0.000       4.315
  | Imbalance   24:        0.012       0.000       0.000       0.000      24.371       0.000       0.084       0.000       0.000       0.000
