------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100804.938
  Time zero on CPU 1             :   0.569281380000000E+02  s.
  Internal wall clock time zero  :           521719684.938  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92AE9DD6-AF18-4FA4-AEE3-D9664560AD00

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     10       2.00000          -0.768536          -20.91292
     11       2.00000          -0.637901          -17.35818
     12       2.00000          -0.631002          -17.17043
     13       2.00000          -0.538889          -14.66391
     14       2.00000          -0.534929          -14.55615
     15       2.00000          -0.483967          -13.16942
     16       2.00000          -0.478194          -13.01232
     17       2.00000          -0.423662          -11.52842
     18       2.00000          -0.420329          -11.43774
     19       2.00000          -0.416644          -11.33746
     20       2.00000          -0.412600          -11.22742
     21       2.00000          -0.381635          -10.38481
     22       2.00000          -0.377063          -10.26040
     23       2.00000          -0.351293           -9.55917
     24       2.00000          -0.340261           -9.25898
     25       2.00000          -0.296589           -8.07059
     26       2.00000          -0.287209           -7.81536
     27       0.00000           0.003311            0.09011
     28       0.00000           0.013418            0.36511
     29       0.00000           0.016571            0.45093
     30       0.00000           0.022371            0.60874
     31       0.00000           0.031582            0.85940
     32       0.00000           0.034297            0.93328
     33       0.00000           0.034826            0.94767
     34       0.00000           0.037052            1.00825
     35       0.00000           0.038349            1.04354
     36       0.00000           0.043809            1.19210
     37       0.00000           0.064717            1.76105
     38       0.00000           0.068629            1.86748
     39       0.00000           0.070530            1.91921
     40       0.00000           0.074165            2.01812
     41       0.00000           0.084316            2.29435
     42       0.00000           0.087303            2.37563
     43       0.00000           0.087966            2.39369
     44       0.00000           0.090692            2.46786
     45       0.00000           0.102053            2.77702
     46       0.00000           0.106215            2.89025
     47       0.00000           0.110730            3.01311
     48       0.00000           0.114806            3.12404
     49       0.00000           0.116325            3.16537
     50       0.00000           0.122129            3.32329
     51       0.00000           0.123919            3.37202
     52       0.00000           0.127734            3.47581
     53       0.00000           0.137787            3.74937
     54       0.00000           0.143153            3.89538
     55       0.00000           0.161192            4.38624
     56       0.00000           0.166674            4.53542
     57       0.00000           0.169568            4.61419
     58       0.00000           0.173270            4.71493
     59       0.00000           0.179224            4.87694

  Highest occupied state (VBM) at     -7.81535697 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09010616 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90546313 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.23076643 Ha       -4904.32868419 eV
  | XC energy correction          :         -22.31911952 Ha        -607.33414294 eV
  | XC potential correction       :          42.02244759 Ha        1143.48897891 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.29799569 Ha        -715.60487241 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.62184244 Ha       -8887.83254073 eV
  | Total energy, T -> 0          :        -326.62184244 Ha       -8887.83254073 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.62184244 Ha       -8887.83254073 eV

  Derived energy quantities:
  | Kinetic energy                :         290.27698444 Ha        7898.83863502 eV
  | Electrostatic energy          :        -573.87703076 Ha      -15615.98853985 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01860056 Ha          -0.50614706 eV
  | Sum of eigenvalues per atom                           :        -136.23135234 eV
  | Total energy (T->0) per atom                          :        -246.88423724 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.88423724 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      167.997 s, elapsed      181.651 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5915E+00
  | Change of unmixed KS density  :  0.1704E+02
  | Change of sum of eigenvalues  : -0.4904E+04 eV
  | Change of total energy        : -0.8888E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       17.142 s          17.253 s
  | Charge density update                       :        1.448 s           1.449 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.686 s           0.686 s
  | Fock matrix evaluation                      :       14.583 s          14.664 s
  | Solution of K.-S. eqns.                     :        0.310 s           0.338 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.817 MB (on task 113)
  |   Maximum:      168.718 MB (on task  40)
  |   Average:      132.414 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.240 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      220.415 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      167.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task   8)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  100848.049
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.81
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.354904E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.133639E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.368 s, elapsed       84.714 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1399502456188202
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47113809
  Full exact exchange energy:    1127.582407081692 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.306       3.002       0.583       2.067       0.115       1.233       0.361       8.667
  | Times    1:        1.297       2.420       0.579       2.072       0.112       1.824       0.363       8.667
  | Times    2:        1.393       3.016       0.591       2.032       0.150       1.123       0.362       8.667
  | Times    3:        1.180       2.361       0.579       2.017       0.150       2.033       0.346       8.667
  | Times    4:        1.346       3.036       0.642       1.948       0.139       1.184       0.374       8.667
  | Times    5:        1.250       2.572       0.593       1.900       0.139       1.848       0.366       8.667
  | Times    6:        1.128       2.848       0.547       1.646       0.115       2.047       0.336       8.667
  | Times    7:        1.181       2.250       0.535       1.711       0.115       2.532       0.343       8.667
  | Times    8:        1.415       3.458       0.595       1.685       0.132       1.018       0.365       8.667
  | Times    9:        1.372       2.620       0.614       1.651       0.132       1.924       0.355       8.667
  | Times   10:        1.374       3.444       0.605       1.698       0.136       1.060       0.350       8.667
  | Times   11:        1.420       2.704       0.624       1.697       0.136       1.733       0.353       8.667
  | Times   12:        1.147       2.245       0.452       1.074       0.128       3.287       0.334       8.667
  | Times   13:        1.021       2.081       0.509       1.021       0.128       3.589       0.319       8.667
  | Times   14:        1.081       2.499       0.637       1.021       0.126       2.970       0.333       8.667
  | Times   15:        1.001       1.408       0.330       0.980       0.126       4.499       0.324       8.667
  | Times   16:        0.820       2.266       0.589       1.136       0.090       3.469       0.295       8.667
  | Times   17:        0.736       1.325       0.315       1.091       0.090       4.823       0.287       8.667
  | Times   18:        0.886       2.371       0.525       1.194       0.098       3.278       0.314       8.667
  | Times   19:        0.779       1.871       0.489       1.160       0.098       3.972       0.299       8.667
  | Times   20:        0.958       2.558       0.623       1.031       0.102       3.082       0.314       8.667
  | Times   21:        0.860       2.132       0.563       1.036       0.102       3.671       0.303       8.667
  | Times   22:        0.823       2.000       0.468       0.971       0.081       4.021       0.302       8.667
  | Times   23:        0.730       1.668       0.482       0.888       0.081       4.533       0.285       8.667
  | Times   24:        0.893       4.755       1.508       1.088       0.008       0.095       0.321       8.667
  | Times   25:        0.856       4.797       1.455       1.042       0.008       0.192       0.317       8.667
  | Times   26:        0.920       4.788       1.516       1.106       0.008       0.008       0.321       8.667
  | Times   27:        0.873       4.470       1.496       0.982       0.008       0.521       0.316       8.667
  | Times   28:        0.842       4.243       1.386       1.004       0.008       0.869       0.316       8.667
  | Times   29:        0.841       4.346       1.417       1.003       0.008       0.734       0.318       8.667
  | Times   30:        0.831       4.842       1.510       1.030       0.008       0.125       0.320       8.667
  | Times   31:        0.861       4.263       1.428       0.940       0.008       0.848       0.319       8.667
  | Times   32:        0.777       1.780       0.334       1.197       0.067       0.891       3.620       8.667
  | Times   33:        0.755       1.475       0.361       1.237       0.067       1.153       3.619       8.667
  | Times   34:        0.820       1.826       0.359       1.184       0.091       0.763       3.624       8.667
  | Times   35:        0.685       1.453       0.364       1.181       0.091       1.277       3.616       8.667
  | Times   36:        0.793       1.830       0.381       1.171       0.081       0.796       3.616       8.667
  | Times   37:        0.737       1.574       0.372       1.144       0.081       1.146       3.614       8.667
  | Times   38:        0.672       1.744       0.335       1.078       0.068       1.167       3.602       8.667
  | Times   39:        0.705       1.385       0.335       1.082       0.068       1.490       3.602       8.667
  | Times   40:        0.844       2.112       0.367       0.989       0.077       0.660       3.617       8.667
  | Times   41:        0.803       1.617       0.392       0.971       0.077       1.197       3.611       8.667
  | Times   42:        0.811       2.103       0.372       0.995       0.080       0.699       3.607       8.667
  | Times   43:        0.849       1.662       0.391       1.006       0.080       1.070       3.609       8.667
  | Times   44:        0.689       1.362       0.278       0.636       0.071       2.045       3.588       8.667
  | Times   45:        0.606       1.264       0.315       0.592       0.071       2.239       3.580       8.667
  | Times   46:        0.641       1.530       0.394       0.612       0.075       1.817       3.599       8.667
  | Times   47:        0.572       0.864       0.208       0.590       0.075       2.770       3.588       8.667
  | Times   48:        0.491       1.388       0.366       0.681       0.058       2.100       3.583       8.667
  | Times   49:        0.439       0.813       0.198       0.645       0.058       2.941       3.574       8.667
  | Times   50:        0.529       1.460       0.323       0.714       0.060       1.989       3.592       8.667
  | Times   51:        0.481       1.162       0.315       0.695       0.060       2.373       3.582       8.667
  | Times   52:        0.570       1.551       0.389       0.613       0.067       1.879       3.598       8.667
  | Times   53:        0.521       1.309       0.363       0.620       0.067       2.195       3.592       8.667
  | Times   54:        0.481       1.215       0.293       0.595       0.051       2.453       3.580       8.667
  | Times   55:        0.442       1.032       0.299       0.575       0.051       2.694       3.575       8.667
  | Times   56:        0.535       2.903       0.937       0.661       0.005       0.031       3.595       8.667
  | Times   57:        0.519       2.921       0.889       0.624       0.005       0.112       3.596       8.667
  | Times   58:        0.541       2.926       0.929       0.668       0.005       0.002       3.596       8.667
  | Times   59:        0.519       2.733       0.914       0.596       0.005       0.307       3.593       8.667
  | Times   60:        0.505       2.595       0.857       0.606       0.005       0.507       3.592       8.667
  | Times   61:        0.504       2.652       0.872       0.600       0.005       0.444       3.590       8.667
  | Times   62:        0.498       2.938       0.932       0.619       0.005       0.078       3.596       8.667
  | Times   63:        0.512       2.614       0.880       0.562       0.005       0.507       3.588       8.667
  | Times   64:        1.055       2.335       0.448       1.556       0.088       1.193       1.992       8.667
  | Times   65:        1.046       1.953       0.470       1.592       0.088       1.520       1.999       8.667
  | Times   66:        1.123       2.421       0.486       1.546       0.117       0.978       1.997       8.667
  | Times   67:        0.947       1.911       0.472       1.531       0.117       1.706       1.984       8.667
  | Times   68:        1.078       2.438       0.504       1.502       0.111       1.011       2.023       8.667
  | Times   69:        1.017       2.073       0.473       1.481       0.111       1.500       2.012       8.667
  | Times   70:        0.892       2.282       0.438       1.333       0.097       1.648       1.977       8.667
  | Times   71:        0.923       1.786       0.423       1.360       0.097       2.095       1.983       8.667
  | Times   72:        1.121       2.775       0.482       1.296       0.107       0.886       2.000       8.667
  | Times   73:        1.071       2.075       0.495       1.292       0.107       1.638       1.989       8.667
  | Times   74:        1.079       2.770       0.485       1.330       0.107       0.894       2.002       8.667
  | Times   75:        1.122       2.178       0.507       1.345       0.107       1.408       2.001       8.667
  | Times   76:        0.917       1.813       0.362       0.874       0.099       2.634       1.967       8.667
  | Times   77:        0.824       1.675       0.412       0.842       0.099       2.859       1.956       8.667
  | Times   78:        0.862       1.988       0.514       0.826       0.098       2.391       1.988       8.667
  | Times   79:        0.745       1.117       0.261       0.797       0.098       3.678       1.971       8.667
  | Times   80:        0.644       1.820       0.475       0.924       0.071       2.775       1.958       8.667
  | Times   81:        0.583       1.052       0.246       0.863       0.071       3.911       1.942       8.667
  | Times   82:        0.704       1.913       0.423       0.963       0.072       2.625       1.968       8.667
  | Times   83:        0.617       1.496       0.396       0.940       0.072       3.193       1.953       8.667
  | Times   84:        0.778       2.080       0.526       0.824       0.080       2.404       1.975       8.667
  | Times   85:        0.706       1.734       0.469       0.835       0.080       2.877       1.967       8.667
  | Times   86:        0.681       1.642       0.383       0.838       0.066       3.100       1.957       8.667
  | Times   87:        0.609       1.376       0.395       0.796       0.066       3.484       1.941       8.667
  | Times   88:        0.716       3.814       1.202       0.889       0.007       0.070       1.969       8.667
  | Times   89:        0.709       3.856       1.177       0.840       0.007       0.109       1.970       8.667
  | Times   90:        0.750       3.831       1.202       0.901       0.007       0.009       1.967       8.667
  | Times   91:        0.709       3.570       1.202       0.797       0.007       0.417       1.965       8.667
  | Times   92:        0.671       3.407       1.130       0.804       0.007       0.682       1.966       8.667
  | Times   93:        0.693       3.482       1.155       0.796       0.007       0.568       1.967       8.667
  | Times   94:        0.689       3.922       1.226       0.824       0.007       0.028       1.972       8.667
  | Times   95:        0.697       3.449       1.152       0.750       0.007       0.650       1.963       8.667
  | Times   96:        1.045       2.366       0.443       1.622       0.101       1.077       2.012       8.667
  | Times   97:        1.069       1.897       0.458       1.652       0.101       1.478       2.012       8.667
  | Times   98:        1.141       2.423       0.473       1.569       0.112       0.920       2.029       8.667
  | Times   99:        0.933       1.858       0.459       1.528       0.112       1.760       2.017       8.667
  | Times  100:        1.056       2.427       0.482       1.549       0.108       1.019       2.026       8.667
  | Times  101:        0.994       2.020       0.467       1.541       0.108       1.516       2.021       8.667
  | Times  102:        0.917       2.294       0.440       1.371       0.090       1.556       1.999       8.667
  | Times  103:        0.922       1.769       0.420       1.386       0.090       2.081       1.999       8.667
  | Times  104:        1.131       2.771       0.474       1.318       0.107       0.843       2.024       8.667
  | Times  105:        1.107       2.055       0.490       1.300       0.107       1.591       2.017       8.667
  | Times  106:        1.102       2.766       0.496       1.321       0.102       0.851       2.029       8.667
  | Times  107:        1.117       2.118       0.499       1.332       0.102       1.471       2.028       8.667
  | Times  108:        0.946       1.812       0.358       0.862       0.087       2.604       1.998       8.667
  | Times  109:        0.813       1.632       0.406       0.830       0.087       2.915       1.984       8.667
  | Times  110:        0.838       2.026       0.510       0.819       0.093       2.381       2.000       8.667
  | Times  111:        0.778       1.121       0.260       0.798       0.093       3.630       1.987       8.667
  | Times  112:        0.666       1.835       0.478       0.893       0.070       2.746       1.979       8.667
  | Times  113:        0.580       1.037       0.245       0.822       0.070       3.948       1.966       8.667
  | Times  114:        0.710       1.927       0.410       0.949       0.079       2.611       1.983       8.667
  | Times  115:        0.638       1.492       0.401       0.910       0.079       3.176       1.972       8.667
  | Times  116:        0.796       2.078       0.506       0.801       0.080       2.416       1.991       8.667
  | Times  117:        0.686       1.672       0.448       0.802       0.080       3.000       1.979       8.667
  | Times  118:        0.676       1.600       0.365       0.785       0.069       3.207       1.965       8.667
  | Times  119:        0.608       1.310       0.391       0.753       0.069       3.583       1.953       8.667
  | Times  120:        0.724       3.778       1.182       0.883       0.007       0.104       1.989       8.667
  | Times  121:        0.699       3.815       1.166       0.846       0.007       0.141       1.993       8.667
  | Times  122:        0.754       3.805       1.196       0.909       0.007       0.004       1.993       8.667
  | Times  123:        0.710       3.561       1.193       0.806       0.007       0.400       1.990       8.667
  | Times  124:        0.692       3.392       1.108       0.809       0.007       0.673       1.986       8.667
  | Times  125:        0.686       3.472       1.127       0.803       0.007       0.585       1.986       8.667
  | Times  126:        0.688       3.859       1.212       0.831       0.007       0.079       1.991       8.667
  | Times  127:        0.688       3.398       1.138       0.760       0.007       0.691       1.985       8.667
  | Times  sum:      106.958     303.876      79.791     136.911       9.159     219.934     252.788    1109.418

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.000       0.000       0.000       0.000       0.159       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.040       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.229       0.361
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.86309085 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238146         -523.49658
      2       2.00000         -19.232696         -523.34829
      3       2.00000         -10.272645         -279.53288
      4       2.00000         -10.265084         -279.32715
      5       2.00000         -10.222868         -278.17840
      6       2.00000         -10.217439         -278.03066
      7       2.00000          -1.055863          -28.73151
      8       2.00000          -1.054312          -28.68930
      9       2.00000          -0.776930          -21.14134
     10       2.00000          -0.768600          -20.91467
     11       2.00000          -0.637960          -17.35978
     12       2.00000          -0.631040          -17.17149
     13       2.00000          -0.538773          -14.66076
     14       2.00000          -0.534802          -14.55271
     15       2.00000          -0.483937          -13.16861
     16       2.00000          -0.478138          -13.01079
     17       2.00000          -0.423748          -11.53076
     18       2.00000          -0.420404          -11.43977
     19       2.00000          -0.416856          -11.34322
     20       2.00000          -0.412796          -11.23274
     21       2.00000          -0.381802          -10.38936
     22       2.00000          -0.377211          -10.26443
     23       2.00000          -0.351549           -9.56614
     24       2.00000          -0.340505           -9.26560
     25       2.00000          -0.296949           -8.08038
     26       2.00000          -0.287561           -7.82492
     27       0.00000           0.003629            0.09874
     28       0.00000           0.013457            0.36618
     29       0.00000           0.016608            0.45191
     30       0.00000           0.022583            0.61452
     31       0.00000           0.031677            0.86198
     32       0.00000           0.034397            0.93598
     33       0.00000           0.034926            0.95037
     34       0.00000           0.037179            1.01170
     35       0.00000           0.038455            1.04643
     36       0.00000           0.043951            1.19597
     37       0.00000           0.064818            1.76377
     38       0.00000           0.068735            1.87038
     39       0.00000           0.070658            1.92269
     40       0.00000           0.074296            2.02170
     41       0.00000           0.084432            2.29750
     42       0.00000           0.087369            2.37744
     43       0.00000           0.088089            2.39703
     44       0.00000           0.090751            2.46947
     45       0.00000           0.102148            2.77958
     46       0.00000           0.106315            2.89297
     47       0.00000           0.110835            3.01596
     48       0.00000           0.114898            3.12654
     49       0.00000           0.116435            3.16835
     50       0.00000           0.122219            3.32576
     51       0.00000           0.124025            3.37490
     52       0.00000           0.127843            3.47880
     53       0.00000           0.137912            3.75278
     54       0.00000           0.143291            3.89915
     55       0.00000           0.161306            4.38936
     56       0.00000           0.166761            4.53779
     57       0.00000           0.169651            4.61643
     58       0.00000           0.173354            4.71720
     59       0.00000           0.179358            4.88059

  Highest occupied state (VBM) at     -7.82492230 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09874060 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.92366290 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.23722637 Ha       -4904.50446784 eV
  | XC energy correction          :         -22.31086376 Ha        -607.10949222 eV
  | XC potential correction       :          42.02371330 Ha        1143.52342065 eV
  | Free-atom electrostatic energy:        -139.79640838 Ha       -3804.05382011 eV
  | Hartree energy correction     :         -26.30807823 Ha        -715.87923217 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.62886343 Ha       -8888.02359169 eV
  | Total energy, T -> 0          :        -326.62886343 Ha       -8888.02359169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.62886343 Ha       -8888.02359169 eV

  Derived energy quantities:
  | Kinetic energy                :         290.26832534 Ha        7898.60300890 eV
  | Electrostatic energy          :        -573.86519521 Ha      -15615.66647809 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01862967 Ha          -0.50693921 eV
  | Sum of eigenvalues per atom                           :        -136.23623522 eV
  | Total energy (T->0) per atom                          :        -246.88954421 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.88954421 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      168.052 s, elapsed      182.736 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2952E-01
  | Change of unmixed KS density  :  0.2952E-01
  | Change of sum of eigenvalues  : -0.1758E+00 eV
  | Change of total energy        : -0.1911E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.124 s          11.132 s
  | Charge density update                       :        1.456 s           1.457 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.687 s           0.687 s
  | Fock matrix evaluation                      :        8.706 s           8.713 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.817 MB (on task 113)
  |   Maximum:      168.718 MB (on task  40)
  |   Average:      132.414 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.240 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      220.415 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      167.555 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task   8)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100859.182
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.360961E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.133087E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       78.365 s, elapsed       84.584 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7109493315219879
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47105318
  Full exact exchange energy:    1127.820701249738 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.054       2.429       0.475       1.659       0.088       0.968       0.340       7.012
  | Times    1:        1.041       1.952       0.462       1.664       0.088       1.468       0.338       7.012
  | Times    2:        1.122       2.435       0.480       1.618       0.121       0.896       0.340       7.012
  | Times    3:        0.945       1.902       0.464       1.585       0.121       1.668       0.327       7.012
  | Times    4:        1.084       2.449       0.520       1.538       0.111       0.961       0.351       7.012
  | Times    5:        1.011       2.064       0.478       1.502       0.111       1.503       0.344       7.012
  | Times    6:        0.906       2.292       0.443       1.276       0.093       1.682       0.320       7.012
  | Times    7:        0.945       1.817       0.432       1.339       0.093       2.062       0.325       7.012
  | Times    8:        1.138       2.783       0.484       1.347       0.105       0.813       0.344       7.012
  | Times    9:        1.109       2.114       0.503       1.317       0.105       1.531       0.334       7.012
  | Times   10:        1.110       2.772       0.491       1.356       0.111       0.844       0.329       7.012
  | Times   11:        1.141       2.179       0.501       1.356       0.111       1.393       0.332       7.012
  | Times   12:        0.929       1.811       0.369       0.868       0.094       2.627       0.315       7.012
  | Times   13:        0.824       1.677       0.409       0.829       0.094       2.878       0.302       7.012
  | Times   14:        0.852       2.026       0.512       0.823       0.101       2.385       0.312       7.012
  | Times   15:        0.795       1.142       0.265       0.791       0.101       3.615       0.303       7.012
  | Times   16:        0.658       1.818       0.480       0.904       0.072       2.797       0.283       7.012
  | Times   17:        0.588       1.069       0.253       0.876       0.072       3.880       0.275       7.012
  | Times   18:        0.728       1.905       0.431       0.940       0.081       2.626       0.301       7.012
  | Times   19:        0.617       1.509       0.394       0.915       0.081       3.206       0.289       7.012
  | Times   20:        0.768       2.061       0.508       0.823       0.080       2.471       0.301       7.012
