------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.062
  Time zero on CPU 1             :   0.428628630000000E+02  s.
  Internal wall clock time zero  :           520432009.062  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 73E0D806-8DD1-4B3C-A69E-764FACD9F697

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.224       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.049       0.231       0.000       0.006       0.000       0.000       0.365
  | Imbalance  106:        0.001       0.000       0.000       0.004       0.212       0.000       0.002       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.000       0.200       0.000       0.001       0.000       0.000       0.320
  | Imbalance  108:        0.001       0.000       0.000       0.000       1.127       0.000       0.005       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.047       1.148       0.000       0.010       0.000       0.000       0.061
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.055       0.000       0.013       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.056       1.074       0.000       0.015       0.000       0.000       0.568
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.434       0.000       0.021       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.050       1.459       0.000       0.025       0.000       0.000       0.470
  | Imbalance  114:        0.001       0.000       0.000       0.000       1.352       0.000       0.022       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.047       1.367       0.000       0.028       0.000       0.000       0.240
  | Imbalance  116:        0.001       0.000       0.000       0.000       1.238       0.000       0.020       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.051       1.236       0.000       0.023       0.000       0.000       0.207
  | Imbalance  118:        0.001       0.000       0.000       0.000       1.584       0.000       0.019       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.033       1.615       0.000       0.023       0.000       0.000       0.143
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.050       0.000       0.007       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.053       0.000       0.015       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.017       0.000       0.014       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.225       0.000       0.013       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.329       0.000       0.016       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.288       0.000       0.016       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.321       0.000       0.014       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.299       0.000       0.006       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.020       0.274       0.000       0.005       0.000       0.000       0.215
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.220       0.000       0.001       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.128       0.235       0.000       0.005       0.000       0.000       0.297
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.238       0.000       0.006       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.063       0.257       0.000       0.006       0.000       0.000       0.227
  | Imbalance  134:        0.001       0.000       0.000       0.011       0.549       0.000       0.008       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.000       0.532       0.000       0.008       0.000       0.000       0.298
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.218       0.000       0.000       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.053       0.229       0.000       0.003       0.000       0.000       0.363
  | Imbalance  138:        0.001       0.000       0.000       0.013       0.204       0.000       0.003       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.000       0.194       0.000       0.002       0.000       0.000       0.314
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.116       0.000       0.007       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.061       1.144       0.000       0.009       0.000       0.000       0.069
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.055       0.000       0.014       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.051       1.073       0.000       0.016       0.000       0.000       0.569
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.438       0.000       0.022       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.044       1.469       0.000       0.024       0.000       0.000       0.471
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.357       0.000       0.024       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.041       1.371       0.000       0.029       0.000       0.000       0.239
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.264       0.000       0.022       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.049       1.258       0.000       0.023       0.000       0.000       0.206
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.632       0.000       0.021       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.032       1.655       0.000       0.024       0.000       0.000       0.128
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.038       0.000       0.010       0.000       0.000       0.000
  | Imbalance  153:        0.000       0.000       0.000       0.000       0.048       0.000       0.015       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.010       0.000       0.015       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.222       0.000       0.011       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.362       0.000       0.018       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.297       0.000       0.018       0.000       0.000       0.000
  | Imbalance  158:        0.001       0.000       0.000       0.000       0.001       0.000       0.012       0.000       0.000       0.000
  | Imbalance  159:        0.000       0.000       0.000       0.000       0.326       0.000       0.014       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.335       0.000       0.008       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.009       0.312       0.000       0.006       0.000       0.000       0.180
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.228       0.000       0.002       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.112       0.232       0.000       0.005       0.000       0.000       0.272
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.236       0.000       0.006       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.057       0.249       0.000       0.007       0.000       0.000       0.208
  | Imbalance  166:        0.001       0.000       0.000       0.004       0.532       0.000       0.009       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.000       0.516       0.000       0.008       0.000       0.000       0.279
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.215       0.000       0.000       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.061       0.230       0.000       0.003       0.000       0.000       0.334
  | Imbalance  170:        0.001       0.000       0.000       0.023       0.208       0.000       0.002       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.000       0.209       0.000       0.002       0.000       0.000       0.299
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.133       0.000       0.007       0.000       0.000       0.000
  | Imbalance  173:        0.001       0.000       0.000       0.049       1.166       0.000       0.009       0.000       0.000       0.039
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.026       0.000       0.013       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.059       1.041       0.000       0.019       0.000       0.000       0.567
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.442       0.000       0.021       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.040       1.462       0.000       0.025       0.000       0.000       0.460
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.347       0.000       0.023       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.053       1.357       0.000       0.028       0.000       0.000       0.228
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.263       0.000       0.021       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.045       1.257       0.000       0.024       0.000       0.000       0.180
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.611       0.000       0.021       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.036       1.636       0.000       0.023       0.000       0.000       0.103
  | Imbalance  184:        0.001       0.000       0.000       0.000       0.036       0.000       0.013       0.000       0.000       0.000
  | Imbalance  185:        0.001       0.000       0.000       0.000       0.052       0.000       0.015       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.002       0.000       0.013       0.000       0.000       0.000
  | Imbalance  187:        0.000       0.000       0.000       0.000       0.233       0.000       0.012       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.344       0.000       0.015       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.288       0.000       0.017       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.010       0.000       0.010       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.327       0.000       0.011       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.343       0.000       0.006       0.000       0.000       0.000
  | Imbalance  193:        0.002       0.000       0.000       0.030       0.317       0.000       0.005       0.000       0.000       0.182
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.252       0.000       0.001       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.105       0.262       0.000       0.004       0.000       0.000       0.254
  | Imbalance  196:        0.001       0.000       0.000       0.000       0.257       0.000       0.005       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.055       0.279       0.000       0.008       0.000       0.000       0.194
  | Imbalance  198:        0.001       0.000       0.000       0.006       0.567       0.000       0.009       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.000       0.550       0.000       0.008       0.000       0.000       0.274
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.239       0.000       0.000       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.039       0.255       0.000       0.002       0.000       0.000       0.341
  | Imbalance  202:        0.001       0.000       0.000       0.010       0.237       0.000       0.005       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.000       0.231       0.000       0.004       0.000       0.000       0.287
  | Imbalance  204:        0.001       0.000       0.000       0.000       1.160       0.000       0.006       0.000       0.000       0.000
  | Imbalance  205:        0.002       0.000       0.000       0.066       1.184       0.000       0.008       0.000       0.000       0.049
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.053       0.000       0.012       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.048       1.068       0.000       0.018       0.000       0.000       0.577
  | Imbalance  208:        0.001       0.000       0.000       0.000       1.446       0.000       0.021       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.045       1.476       0.000       0.024       0.000       0.000       0.474
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.382       0.000       0.024       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.046       1.396       0.000       0.026       0.000       0.000       0.220
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.273       0.000       0.021       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.047       1.273       0.000       0.022       0.000       0.000       0.193
  | Imbalance  214:        0.001       0.000       0.000       0.000       1.631       0.000       0.022       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.041       1.651       0.000       0.025       0.000       0.000       0.115
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.047       0.000       0.014       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.052       0.000       0.013       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.016       0.000       0.007       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.211       0.000       0.014       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.346       0.000       0.015       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.270       0.000       0.016       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.007       0.000       0.011       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.321       0.000       0.013       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.003       0.398       0.000       0.006       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.000       0.386       0.000       0.006       0.000       0.000       0.185
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.272       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.096       0.278       0.000       0.004       0.000       0.000       0.287
  | Imbalance  228:        0.001       0.000       0.000       0.000       0.251       0.000       0.005       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.070       0.267       0.000       0.008       0.000       0.000       0.215
  | Imbalance  230:        0.001       0.000       0.000       0.011       0.528       0.000       0.007       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.000       0.525       0.000       0.006       0.000       0.000       0.260
  | Imbalance  232:        0.002       0.000       0.000       0.000       0.235       0.000       0.000       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.041       0.251       0.000       0.003       0.000       0.000       0.324
  | Imbalance  234:        0.001       0.000       0.000       0.021       0.240       0.000       0.005       0.000       0.000       0.000
  | Imbalance  235:        0.002       0.000       0.000       0.000       0.227       0.000       0.004       0.000       0.000       0.279
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.187       0.000       0.009       0.000       0.000       0.000
  | Imbalance  237:        0.002       0.000       0.000       0.058       1.208       0.000       0.014       0.000       0.000       0.057
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.026       0.000       0.006       0.000       0.000       0.000
  | Imbalance  239:        0.002       0.000       0.000       0.049       1.043       0.000       0.009       0.000       0.000       0.592
  | Imbalance  240:        0.001       0.000       0.000       0.000       1.416       0.000       0.027       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.043       1.434       0.000       0.032       0.000       0.000       0.476
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.347       0.000       0.020       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.040       1.366       0.000       0.023       0.000       0.000       0.213
  | Imbalance  244:        0.001       0.000       0.000       0.000       1.290       0.000       0.019       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.047       1.290       0.000       0.021       0.000       0.000       0.193
  | Imbalance  246:        0.001       0.000       0.000       0.000       1.670       0.000       0.027       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.032       1.697       0.000       0.032       0.000       0.000       0.124
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.036       0.000       0.014       0.000       0.000       0.000
  | Imbalance  249:        0.000       0.000       0.000       0.000       0.071       0.000       0.012       0.000       0.000       0.000
  | Imbalance  250:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  251:        0.000       0.000       0.000       0.000       0.185       0.000       0.012       0.000       0.000       0.000
  | Imbalance  252:        0.000       0.000       0.000       0.000       0.319       0.000       0.015       0.000       0.000       0.000
  | Imbalance  253:        0.000       0.000       0.000       0.000       0.256       0.000       0.013       0.000       0.000       0.000
  | Imbalance  254:        0.000       0.000       0.000       0.000       0.048       0.000       0.012       0.000       0.000       0.000
  | Imbalance  255:        0.000       0.000       0.000       0.000       0.337       0.000       0.016       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.633       1.201       0.223       0.982       0.051       0.243       2.929       6.262
  | Times    1:        0.606       0.971       0.220       0.987       0.051       0.500       2.929       6.263
  | Times    2:        0.651       1.217       0.233       0.957       0.078       0.207       2.920       6.263
  | Times    3:        0.563       0.945       0.229       0.942       0.078       0.592       2.914       6.263
  | Times    4:        0.648       1.229       0.260       0.903       0.070       0.220       2.932       6.263
  | Times    5:        0.592       1.036       0.230       0.888       0.070       0.518       2.929       6.262
  | Times    6:        0.543       1.168       0.219       0.816       0.059       0.543       2.917       6.264
  | Times    7:        0.549       0.909       0.201       0.825       0.059       0.804       2.918       6.264
  | Times    8:        0.670       1.406       0.244       0.763       0.057       0.211       2.913       6.262
  | Times    9:        0.625       1.064       0.248       0.750       0.057       0.610       2.910       6.263
  | Times   10:        0.655       1.410       0.246       0.766       0.057       0.215       2.915       6.263
  | Times   11:        0.660       1.110       0.259       0.765       0.057       0.496       2.917       6.263
  | Times   12:        0.535       0.903       0.173       0.508       0.057       1.176       2.910       6.263
  | Times   13:        0.479       0.823       0.192       0.485       0.057       1.322       2.903       6.262
  | Times   14:        0.503       1.022       0.260       0.472       0.054       1.032       2.920       6.263
  | Times   15:        0.446       0.579       0.123       0.454       0.054       1.691       2.916       6.263
  | Times   16:        0.338       0.909       0.227       0.432       0.035       1.441       2.883       6.263
  | Times   17:        0.297       0.540       0.125       0.416       0.035       1.974       2.876       6.262
  | Times   18:        0.371       0.948       0.199       0.453       0.035       1.368       2.890       6.263
  | Times   19:        0.323       0.749       0.188       0.436       0.035       1.646       2.888       6.265
  | Times   20:        0.400       1.009       0.227       0.403       0.039       1.293       2.894       6.265
  | Times   21:        0.350       0.824       0.206       0.408       0.039       1.547       2.888       6.263
  | Times   22:        0.347       0.790       0.181       0.383       0.034       1.648       2.881       6.265
  | Times   23:        0.305       0.657       0.176       0.361       0.034       1.856       2.873       6.263
  | Times   24:        0.367       1.934       0.604       0.419       0.006       0.044       2.889       6.263
  | Times   25:        0.349       1.930       0.606       0.412       0.006       0.066       2.894       6.263
  | Times   26:        0.380       1.943       0.601       0.430       0.006       0.011       2.893       6.263
  | Times   27:        0.370       1.806       0.615       0.382       0.006       0.192       2.892       6.263
  | Times   28:        0.344       1.713       0.580       0.382       0.006       0.348       2.892       6.265
  | Times   29:        0.340       1.759       0.585       0.383       0.006       0.293       2.898       6.265
  | Times   30:        0.347       1.954       0.620       0.401       0.006       0.046       2.891       6.265
  | Times   31:        0.337       1.715       0.600       0.374       0.006       0.343       2.890       6.265
  | Times   32:        0.597       1.169       0.208       0.944       0.048       0.337       2.960       6.262
  | Times   33:        0.595       0.951       0.223       0.970       0.048       0.517       2.959       6.263
  | Times   34:        0.629       1.208       0.247       0.925       0.068       0.220       2.967       6.265
  | Times   35:        0.523       0.934       0.225       0.916       0.068       0.638       2.958       6.263
  | Times   36:        0.621       1.222       0.262       0.900       0.068       0.218       2.971       6.262
  | Times   37:        0.565       1.034       0.232       0.887       0.068       0.507       2.969       6.263
  | Times   38:        0.530       1.148       0.216       0.852       0.055       0.505       2.957       6.262
  | Times   39:        0.534       0.907       0.202       0.870       0.055       0.738       2.957       6.263
  | Times   40:        0.655       1.385       0.245       0.756       0.055       0.217       2.951       6.263
  | Times   41:        0.602       1.051       0.251       0.744       0.055       0.614       2.946       6.263
  | Times   42:        0.629       1.396       0.244       0.766       0.052       0.220       2.955       6.263
  | Times   43:        0.639       1.095       0.255       0.764       0.052       0.501       2.957       6.263
  | Times   44:        0.516       0.896       0.170       0.506       0.056       1.166       2.952       6.263
  | Times   45:        0.455       0.817       0.192       0.482       0.056       1.314       2.946       6.262
  | Times   46:        0.486       1.013       0.259       0.478       0.053       1.015       2.958       6.263
  | Times   47:        0.439       0.573       0.124       0.462       0.053       1.656       2.955       6.262
  | Times   48:        0.334       0.904       0.223       0.428       0.034       1.416       2.924       6.263
  | Times   49:        0.289       0.531       0.124       0.401       0.034       1.965       2.917       6.262
  | Times   50:        0.366       0.943       0.196       0.448       0.036       1.342       2.934       6.265
  | Times   51:        0.321       0.747       0.187       0.430       0.036       1.614       2.929       6.265
  | Times   52:        0.388       1.004       0.223       0.394       0.042       1.279       2.932       6.263
  | Times   53:        0.339       0.820       0.209       0.397       0.043       1.528       2.929       6.264
  | Times   54:        0.331       0.773       0.177       0.366       0.035       1.659       2.923       6.263
  | Times   55:        0.289       0.653       0.178       0.340       0.035       1.852       2.916       6.263
  | Times   56:        0.359       1.904       0.599       0.417       0.006       0.046       2.932       6.263
  | Times   57:        0.335       1.902       0.601       0.409       0.006       0.073       2.937       6.263
  | Times   58:        0.361       1.925       0.597       0.427       0.006       0.013       2.932       6.263
  | Times   59:        0.344       1.791       0.605       0.384       0.006       0.204       2.930       6.263
  | Times   60:        0.341       1.707       0.553       0.382       0.006       0.339       2.936       6.263
  | Times   61:        0.328       1.746       0.567       0.379       0.006       0.300       2.936       6.262
  | Times   62:        0.336       1.937       0.605       0.405       0.006       0.042       2.931       6.262
  | Times   63:        0.324       1.693       0.580       0.368       0.006       0.363       2.930       6.265
  | Times   64:        0.604       1.179       0.221       0.905       0.051       0.383       2.919       6.262
  | Times   65:        0.587       0.973       0.225       0.940       0.051       0.568       2.918       6.262
  | Times   66:        0.649       1.221       0.263       0.880       0.068       0.253       2.929       6.263
  | Times   67:        0.543       0.955       0.232       0.872       0.068       0.671       2.922       6.262
  | Times   68:        0.645       1.240       0.292       0.854       0.065       0.234       2.933       6.263
  | Times   69:        0.564       1.041       0.235       0.837       0.065       0.589       2.931       6.263
  | Times   70:        0.524       1.143       0.222       0.766       0.058       0.629       2.920       6.263
  | Times   71:        0.532       0.880       0.198       0.798       0.058       0.876       2.921       6.263
  | Times   72:        0.659       1.397       0.244       0.755       0.058       0.231       2.919       6.263
  | Times   73:        0.624       1.034       0.247       0.739       0.058       0.646       2.913       6.262
  | Times   74:        0.624       1.406       0.250       0.753       0.051       0.252       2.927       6.263
  | Times   75:        0.643       1.085       0.254       0.764       0.051       0.539       2.927       6.263
  | Times   76:        0.534       0.913       0.175       0.539       0.051       1.140       2.912       6.262
  | Times   77:        0.473       0.834       0.192       0.509       0.051       1.297       2.907       6.262
  | Times   78:        0.478       1.008       0.249       0.493       0.058       1.061       2.916       6.262
  | Times   79:        0.426       0.557       0.123       0.476       0.058       1.711       2.913       6.262
  | Times   80:        0.332       0.890       0.228       0.437       0.035       1.454       2.887       6.263
  | Times   81:        0.287       0.512       0.123       0.407       0.035       2.019       2.880       6.263
  | Times   82:        0.366       0.936       0.202       0.452       0.038       1.375       2.894       6.263
  | Times   83:        0.319       0.723       0.186       0.435       0.038       1.674       2.888       6.262
  | Times   84:        0.398       1.025       0.234       0.393       0.043       1.274       2.897       6.262
  | Times   85:        0.350       0.840       0.212       0.399       0.043       1.526       2.893       6.262
  | Times   86:        0.341       0.794       0.179       0.386       0.036       1.639       2.888       6.263
  | Times   87:        0.304       0.672       0.185       0.360       0.036       1.824       2.883       6.262
  | Times   88:        0.365       1.894       0.603       0.420       0.006       0.075       2.899       6.262
  | Times   89:        0.345       1.920       0.596       0.414       0.006       0.080       2.900       6.263
  | Times   90:        0.372       1.918       0.605       0.424       0.006       0.041       2.895       6.262
  | Times   91:        0.363       1.774       0.618       0.386       0.006       0.221       2.894       6.263
  | Times   92:        0.341       1.690       0.587       0.376       0.006       0.364       2.899       6.263
  | Times   93:        0.334       1.737       0.612       0.378       0.006       0.302       2.893       6.263
  | Times   94:        0.347       1.976       0.617       0.406       0.006       0.015       2.895       6.263
  | Times   95:        0.338       1.705       0.603       0.365       0.006       0.349       2.896       6.263
  | Times   96:        0.623       1.188       0.226       0.924       0.047       0.337       2.919       6.265
  | Times   97:        0.605       0.971       0.225       0.949       0.047       0.549       2.919       6.265
  | Times   98:        0.666       1.226       0.256       0.889       0.069       0.237       2.921       6.265
  | Times   99:        0.554       0.950       0.228       0.877       0.069       0.673       2.913       6.263
  | Times  100:        0.643       1.239       0.275       0.871       0.066       0.243       2.926       6.263
  | Times  101:        0.603       1.041       0.233       0.854       0.066       0.542       2.924       6.263
  | Times  102:        0.542       1.154       0.223       0.800       0.057       0.571       2.916       6.263
  | Times  103:        0.543       0.881       0.196       0.807       0.057       0.863       2.916       6.262
  | Times  104:        0.678       1.408       0.239       0.743       0.056       0.228       2.911       6.262
  | Times  105:        0.629       1.033       0.249       0.736       0.056       0.652       2.907       6.262
  | Times  106:        0.660       1.415       0.243       0.754       0.052       0.220       2.919       6.262
  | Times  107:        0.664       1.084       0.254       0.766       0.052       0.523       2.920       6.263
  | Times  108:        0.542       0.920       0.177       0.529       0.051       1.133       2.911       6.262
  | Times  109:        0.495       0.841       0.194       0.507       0.051       1.267       2.907       6.263
  | Times  110:        0.490       1.007       0.242       0.490       0.056       1.069       2.909       6.262
  | Times  111:        0.434       0.555       0.125       0.471       0.056       1.714       2.906       6.262
  | Times  112:        0.340       0.888       0.223       0.434       0.036       1.457       2.885       6.262
  | Times  113:        0.290       0.514       0.127       0.409       0.036       2.005       2.882       6.262
  | Times  114:        0.372       0.939       0.206       0.445       0.039       1.375       2.885       6.262
  | Times  115:        0.325       0.723       0.182       0.429       0.039       1.684       2.881       6.263
  | Times  116:        0.411       1.028       0.238       0.395       0.043       1.260       2.887       6.262
  | Times  117:        0.361       0.847       0.212       0.397       0.043       1.517       2.886       6.263
  | Times  118:        0.347       0.820       0.179       0.388       0.036       1.605       2.886       6.263
  | Times  119:        0.314       0.672       0.185       0.357       0.036       1.816       2.882       6.262
  | Times  120:        0.377       1.909       0.600       0.417       0.006       0.058       2.896       6.263
  | Times  121:        0.365       1.926       0.595       0.413       0.006       0.068       2.890       6.262
  | Times  122:        0.386       1.928       0.604       0.419       0.006       0.031       2.889       6.263
  | Times  123:        0.354       1.778       0.610       0.385       0.006       0.238       2.892       6.264
  | Times  124:        0.355       1.697       0.589       0.383       0.006       0.345       2.889       6.263
  | Times  125:        0.343       1.741       0.603       0.377       0.006       0.305       2.887       6.262
  | Times  126:        0.356       1.980       0.616       0.399       0.006       0.013       2.892       6.263
  | Times  127:        0.349       1.712       0.607       0.363       0.006       0.335       2.890       6.262
  | Times  128:        0.617       1.209       0.225       0.946       0.052       0.307       2.910       6.266
  | Times  129:        0.598       0.986       0.234       0.970       0.052       0.515       2.910       6.265
  | Times  130:        0.673       1.229       0.256       0.897       0.070       0.222       2.918       6.265
  | Times  131:        0.545       0.963       0.226       0.882       0.070       0.667       2.913       6.264
  | Times  132:        0.627       1.247       0.262       0.898       0.068       0.245       2.918       6.265
  | Times  133:        0.564       1.052       0.229       0.879       0.068       0.555       2.916       6.264
  | Times  134:        0.546       1.164       0.223       0.805       0.053       0.569       2.904       6.265
  | Times  135:        0.556       0.892       0.197       0.823       0.053       0.839       2.904       6.265
