------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.177
  Time zero on CPU 1             :   0.607484900000000E+01  s.
  Internal wall clock time zero  :           521727713.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 70FFE1A7-8E3F-4672-A668-FEAE8F2DF6E2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     84       0.00000           0.056294            1.53184
     85       0.00000           0.061376            1.67013
     86       0.00000           0.064106            1.74441
     87       0.00000           0.078926            2.14769
     88       0.00000           0.080210            2.18263
     89       0.00000           0.097529            2.65391
     90       0.00000           0.099473            2.70680
     91       0.00000           0.101721            2.76797
     92       0.00000           0.103050            2.80414
     93       0.00000           0.107287            2.91944
     94       0.00000           0.113846            3.09790
     95       0.00000           0.117782            3.20500
     96       0.00000           0.127012            3.45617
     97       0.00000           0.128581            3.49888
     98       0.00000           0.129376            3.52049
     99       0.00000           0.138285            3.76292
    100       0.00000           0.144449            3.93066
    101       0.00000           0.155810            4.23982
    102       0.00000           0.163578            4.45118
    103       0.00000           0.167557            4.55947
    104       0.00000           0.169089            4.60115
    105       0.00000           0.174491            4.74815
    106       0.00000           0.180203            4.90356
    107       0.00000           0.184481            5.01999
    108       0.00000           0.185333            5.04316
    109       0.00000           0.189246            5.14964
    110       0.00000           0.191742            5.21756
    111       0.00000           0.194865            5.30255
    112       0.00000           0.199864            5.43858
    113       0.00000           0.204069            5.55299
    114       0.00000           0.204761            5.57184
    115       0.00000           0.207502            5.64642
    116       0.00000           0.215005            5.85060
    117       0.00000           0.220055            5.98799
    118       0.00000           0.222550            6.05591
    119       0.00000           0.226281            6.15743
    120       0.00000           0.232982            6.33977
    121       0.00000           0.234724            6.38718
    122       0.00000           0.238618            6.49311

  Highest occupied state (VBM) at    -10.84508728 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.50542178 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.33966550 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76011510 Ha       -8918.80651564 eV
  | XC energy correction          :         -77.50524994 Ha       -2109.02515692 eV
  | XC potential correction       :          99.61922361 Ha        2710.77699717 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68699294 Ha      -14876.10996613 eV
  | Total energy, T -> 0          :        -546.68699294 Ha      -14876.10996613 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68699294 Ha      -14876.10996613 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02433571 Ha       14640.38706937 eV
  | Electrostatic energy          :       -1007.20607871 Ha      -27407.47187858 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.74462543 eV
  | Total energy (T->0) per atom                          :        -413.22527684 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22527684 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        2.984 s           3.176 s
  | Boundary condition initialization           :        0.037 s           0.040 s
  | Integration                                 :        1.524 s           1.546 s
  | Solution of K.-S. eqns.                     :        0.383 s           0.498 s
  | Grid partitioning                           :        0.817 s           0.817 s
  | Preloading free-atom quantities on grid     :        0.171 s           0.176 s
  | Free-atom superposition energy              :        0.019 s           0.019 s
  | Total energy evaluation                     :        0.008 s           0.008 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       12.552 MB (on task 100)
  |   Maximum:       12.651 MB (on task   0)
  |   Average:       12.613 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.303 MB (on task  98 after allocating wave)
  |   Maximum:       34.779 MB (on task  48 after allocating wave)
  |   Average:       32.452 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.243 MB (overlap_matrix on task  13)
  |   Maximum:        9.759 MB (hamiltonian_shell on task  48)
  |   Average:        8.011 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    220.64
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      196.436 s, elapsed      213.393 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.036 s           0.035 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.710 s           1.710 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.724 s           1.726 s
  Available memory before start of SCF loop [GB]:    219.70

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  122159.263
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    219.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.208497E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.105735E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.209834E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.102 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.109438E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.392 s, elapsed      100.719 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.815 s           0.816 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.32077928 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986917         -516.66031
      2       2.00000         -18.986198         -516.64073
      3       2.00000         -10.144869         -276.05594
      4       2.00000         -10.144667         -276.05044
      5       2.00000         -10.140057         -275.92500
      6       2.00000         -10.139850         -275.91935
      7       2.00000         -10.139716         -275.91570
      8       2.00000         -10.139321         -275.90497
      9       2.00000         -10.139286         -275.90400
     10       2.00000         -10.138008         -275.86923
     11       2.00000         -10.137490         -275.85513
     12       2.00000         -10.136584         -275.83049
     13       2.00000          -1.092219          -29.72079
     14       2.00000          -1.088619          -29.62284
     15       2.00000          -0.920922          -25.05957
     16       2.00000          -0.919830          -25.02984
     17       2.00000          -0.865318          -23.54650
     18       2.00000          -0.863845          -23.50641
     19       2.00000          -0.788626          -21.45960
     20       2.00000          -0.786594          -21.40432
     21       2.00000          -0.716434          -19.49516
     22       2.00000          -0.715580          -19.47192
     23       2.00000          -0.696736          -18.95915
     24       2.00000          -0.695734          -18.93188
     25       2.00000          -0.613819          -16.70286
     26       2.00000          -0.612700          -16.67241
     27       2.00000          -0.601992          -16.38104
     28       2.00000          -0.601950          -16.37989
     29       2.00000          -0.566805          -15.42355
     30       2.00000          -0.566261          -15.40875
     31       2.00000          -0.558786          -15.20534
     32       2.00000          -0.558075          -15.18600
     33       2.00000          -0.553648          -15.06553
     34       2.00000          -0.552920          -15.04572
     35       2.00000          -0.519176          -14.12751
     36       2.00000          -0.518617          -14.11229
     37       2.00000          -0.512319          -13.94091
     38       2.00000          -0.511834          -13.92770
     39       2.00000          -0.485826          -13.22001
     40       2.00000          -0.485031          -13.19836
     41       2.00000          -0.473217          -12.87689
     42       2.00000          -0.472413          -12.85502
     43       2.00000          -0.470887          -12.81349
     44       2.00000          -0.470813          -12.81147
     45       2.00000          -0.448548          -12.20560
     46       2.00000          -0.447645          -12.18103
     47       2.00000          -0.446661          -12.15428
     48       2.00000          -0.442386          -12.03793
     49       2.00000          -0.384599          -10.46546
     50       2.00000          -0.380474          -10.35323
     51       0.00000          -0.084095           -2.28833
     52       0.00000          -0.070501           -1.91844
     53       0.00000          -0.067699           -1.84218
     54       0.00000          -0.057630           -1.56819
     55       0.00000          -0.048592           -1.32225
     56       0.00000          -0.046690           -1.27051
     57       0.00000          -0.043757           -1.19069
     58       0.00000          -0.039883           -1.08528
     59       0.00000          -0.035054           -0.95386
     60       0.00000          -0.034464           -0.93781
     61       0.00000          -0.021331           -0.58044
     62       0.00000          -0.020837           -0.56701
     63       0.00000          -0.010434           -0.28393
     64       0.00000          -0.008872           -0.24141
     65       0.00000          -0.003637           -0.09897
     66       0.00000           0.001792            0.04875
     67       0.00000           0.007538            0.20513
     68       0.00000           0.011807            0.32128
     69       0.00000           0.014627            0.39801
     70       0.00000           0.015507            0.42197
     71       0.00000           0.018183            0.49477
     72       0.00000           0.020506            0.55801
     73       0.00000           0.021739            0.59156
     74       0.00000           0.024817            0.67530
     75       0.00000           0.026153            0.71165
     76       0.00000           0.028390            0.77252
     77       0.00000           0.031839            0.86637
     78       0.00000           0.034239            0.93169
     79       0.00000           0.039185            1.06628
     80       0.00000           0.043477            1.18306
     81       0.00000           0.049570            1.34888
     82       0.00000           0.054963            1.49561
     83       0.00000           0.064933            1.76690
     84       0.00000           0.068730            1.87024
     85       0.00000           0.071078            1.93412
     86       0.00000           0.074008            2.01385
     87       0.00000           0.085158            2.31726
     88       0.00000           0.086751            2.36062
     89       0.00000           0.104999            2.85716
     90       0.00000           0.107051            2.91301
     91       0.00000           0.109229            2.97227
     92       0.00000           0.110848            3.01633
     93       0.00000           0.114095            3.10470
     94       0.00000           0.120924            3.29050
     95       0.00000           0.126258            3.43567
     96       0.00000           0.135281            3.68119
     97       0.00000           0.136829            3.72330
     98       0.00000           0.138679            3.77364
     99       0.00000           0.145770            3.96661
    100       0.00000           0.151387            4.11944
    101       0.00000           0.162585            4.42415
    102       0.00000           0.171697            4.67211
    103       0.00000           0.174022            4.73539
    104       0.00000           0.175500            4.77561
    105       0.00000           0.179653            4.88860
    106       0.00000           0.187399            5.09939
    107       0.00000           0.191679            5.21584
    108       0.00000           0.193316            5.26038
    109       0.00000           0.197181            5.36556
    110       0.00000           0.199332            5.42411
    111       0.00000           0.201222            5.47552
    112       0.00000           0.206052            5.60697
    113       0.00000           0.211097            5.74423
    114       0.00000           0.212083            5.77108
    115       0.00000           0.214558            5.83842
    116       0.00000           0.221504            6.02743
    117       0.00000           0.226466            6.16246
    118       0.00000           0.230169            6.26321
    119       0.00000           0.233020            6.34080
    120       0.00000           0.239595            6.51972
    121       0.00000           0.241987            6.58481
    122       0.00000           0.246095            6.69659

  Highest occupied state (VBM) at    -10.35323015 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.28832840 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.06490175 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.56164394 Ha       -8858.98307182 eV
  | XC energy correction          :         -77.69422437 Ha       -2114.16741283 eV
  | XC potential correction       :          99.86392759 Ha        2717.43573124 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :          -2.10790514 Ha         -57.35901723 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54069738 Ha      -14872.12906138 eV
  | Total energy, T -> 0          :        -546.54069738 Ha      -14872.12906138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54069738 Ha      -14872.12906138 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05105761 Ha       14668.32559365 eV
  | Electrostatic energy          :       -1007.89753062 Ha      -27426.28724220 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342800 Ha          -0.09328074 eV
  | Sum of eigenvalues per atom                           :        -246.08286311 eV
  | Total energy (T->0) per atom                          :        -413.11469615 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11469615 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.453 s, elapsed      213.347 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.030 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.698 s           1.698 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8937E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5982E+02 eV
  | Change of total energy        :  0.3981E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.812 s           2.829 s
  | Charge density update                       :        1.699 s           1.698 s
  | Density mixing                              :        0.008 s           0.007 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.117 s           0.131 s
  | Integration                                 :        0.818 s           0.819 s
  | Solution of K.-S. eqns.                     :        0.144 s           0.144 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.352 MB (on task 109)
  |   Maximum:       17.555 MB (on task  66)
  |   Average:       17.462 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.978 MB (on task  98 after allocating gradient_basis_wave)
  |   Maximum:       37.489 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       34.640 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.243 MB (overlap_matrix on task  13)
  |   Maximum:        9.759 MB (hamiltonian_shell on task  48)
  |   Average:        8.011 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  122202.145
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.793081E+01
  Available memory per node after mixing [GB]:    219.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.189034E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.495997E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.176366E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.151 s
  | RMS charge density error from multipole expansion :   0.102403E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.342 s, elapsed      100.829 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.816 s           0.816 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75440831 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.735740         -509.82542
      2       2.00000         -18.723302         -509.48696
      3       2.00000          -9.947626         -270.68867
      4       2.00000          -9.936059         -270.37392
      5       2.00000          -9.878149         -268.79811
      6       2.00000          -9.878036         -268.79504
      7       2.00000          -9.877949         -268.79266
      8       2.00000          -9.874794         -268.70681
      9       2.00000          -9.873470         -268.67078
     10       2.00000          -9.871329         -268.61253
     11       2.00000          -9.857865         -268.24615
     12       2.00000          -9.855759         -268.18886
     13       2.00000          -0.951223          -25.88409
     14       2.00000          -0.942914          -25.65801
     15       2.00000          -0.754939          -20.54294
     16       2.00000          -0.749410          -20.39248
     17       2.00000          -0.706062          -19.21291
     18       2.00000          -0.699640          -19.03819
     19       2.00000          -0.637661          -17.35164
     20       2.00000          -0.630440          -17.15516
     21       2.00000          -0.572042          -15.56605
     22       2.00000          -0.565885          -15.39853
     23       2.00000          -0.555701          -15.12139
     24       2.00000          -0.550428          -14.97791
     25       2.00000          -0.484629          -13.18742
     26       2.00000          -0.476410          -12.96377
     27       2.00000          -0.468687          -12.75362
     28       2.00000          -0.463319          -12.60756
     29       2.00000          -0.436138          -11.86791
     30       2.00000          -0.430858          -11.72423
     31       2.00000          -0.409818          -11.15171
     32       2.00000          -0.405497          -11.03414
     33       2.00000          -0.394608          -10.73784
     34       2.00000          -0.389209          -10.59092
     35       2.00000          -0.385954          -10.50235
     36       2.00000          -0.380708          -10.35959
     37       2.00000          -0.361486           -9.83652
     38       2.00000          -0.356800           -9.70901
     39       2.00000          -0.337977           -9.19681
     40       2.00000          -0.334014           -9.08899
     41       2.00000          -0.325232           -8.85001
     42       2.00000          -0.319835           -8.70316
     43       2.00000          -0.319232           -8.68674
     44       2.00000          -0.318463           -8.66583
     45       2.00000          -0.315612           -8.58824
     46       2.00000          -0.313349           -8.52667
     47       2.00000          -0.301263           -8.19778
     48       2.00000          -0.290849           -7.91440
     49       2.00000          -0.252199           -6.86267
     50       2.00000          -0.238536           -6.49090
     51       0.00000          -0.037408           -1.01792
     52       0.00000          -0.015240           -0.41470
     53       0.00000          -0.011420           -0.31075
     54       0.00000          -0.008640           -0.23511
     55       0.00000           0.001850            0.05033
     56       0.00000           0.004088            0.11125
     57       0.00000           0.005801            0.15784
     58       0.00000           0.008970            0.24407
     59       0.00000           0.012229            0.33277
     60       0.00000           0.018214            0.49563
     61       0.00000           0.036100            0.98232
     62       0.00000           0.041265            1.12289
     63       0.00000           0.042253            1.14977
     64       0.00000           0.046995            1.27879
     65       0.00000           0.055234            1.50299
     66       0.00000           0.058606            1.59475
     67       0.00000           0.063646            1.73189
     68       0.00000           0.065189            1.77388
     69       0.00000           0.067517            1.83724
     70       0.00000           0.074009            2.01389
     71       0.00000           0.077739            2.11537
     72       0.00000           0.082026            2.23204
     73       0.00000           0.083971            2.28496
     74       0.00000           0.089733            2.44176
     75       0.00000           0.093293            2.53864
     76       0.00000           0.095540            2.59977
     77       0.00000           0.107368            2.92164
     78       0.00000           0.112504            3.06139
     79       0.00000           0.121695            3.31149
     80       0.00000           0.133745            3.63939
     81       0.00000           0.134915            3.67124
     82       0.00000           0.138663            3.77322
     83       0.00000           0.140717            3.82910
     84       0.00000           0.142886            3.88813
     85       0.00000           0.148988            4.05417
     86       0.00000           0.156881            4.26894
     87       0.00000           0.159473            4.33949
     88       0.00000           0.168907            4.59619
     89       0.00000           0.169668            4.61690
     90       0.00000           0.171658            4.67105
     91       0.00000           0.176072            4.79117
     92       0.00000           0.178596            4.85985
     93       0.00000           0.179119            4.87407
     94       0.00000           0.186395            5.07207
     95       0.00000           0.198208            5.39353
     96       0.00000           0.199275            5.42254
     97       0.00000           0.204547            5.56601
     98       0.00000           0.216069            5.87953
     99       0.00000           0.218489            5.94539
    100       0.00000           0.222438            6.05283
    101       0.00000           0.224553            6.11041
    102       0.00000           0.225461            6.13511
    103       0.00000           0.227367            6.18697
    104       0.00000           0.234550            6.38244
    105       0.00000           0.242825            6.60761
    106       0.00000           0.245638            6.68415
    107       0.00000           0.248800            6.77020
    108       0.00000           0.252646            6.87483
    109       0.00000           0.260509            7.08882
    110       0.00000           0.264816            7.20601
    111       0.00000           0.266611            7.25486
    112       0.00000           0.270109            7.35005
    113       0.00000           0.272998            7.42866
    114       0.00000           0.278641            7.58220
    115       0.00000           0.281619            7.66323
    116       0.00000           0.284688            7.74676
    117       0.00000           0.287913            7.83452
    118       0.00000           0.296627            8.07163
    119       0.00000           0.299035            8.13715
    120       0.00000           0.304675            8.29064
    121       0.00000           0.306808            8.34868
    122       0.00000           0.311492            8.47613

  Highest occupied state (VBM) at     -6.49089822 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.01791839 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.47297983 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -308.27420909 Ha       -8388.56803500 eV
  | XC energy correction          :         -79.32362863 Ha       -2158.50575855 eV
  | XC potential correction       :         101.97122243 Ha        2774.77814145 eV
  | Free-atom electrostatic energy:        -241.04085151 Ha       -6559.05529074 eV
  | Hartree energy correction     :         -19.29993317 Ha        -525.17790226 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96739997 Ha      -14856.52884511 eV
  | Total energy, T -> 0          :        -545.96739997 Ha      -14856.52884511 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96739997 Ha      -14856.52884511 eV

  Derived energy quantities:
  | Kinetic energy                :         546.17685738 Ha       14862.22847111 eV
  | Electrostatic energy          :       -1012.82062872 Ha      -27560.25155767 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03173989 Ha          -0.86368634 eV
  | Sum of eigenvalues per atom                           :        -233.01577875 eV
  | Total energy (T->0) per atom                          :        -412.68135681 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68135681 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.459 s, elapsed      213.331 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.698 s           1.698 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8195E+00
  | Change of unmixed KS density  :  0.5295E-01
  | Change of sum of eigenvalues  :  0.4704E+03 eV
  | Change of total energy        :  0.1560E+02 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.869 s           2.820 s
  | Charge density update                       :        1.699 s           1.699 s
  | Density mixing                              :        0.054 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.152 s           0.152 s
  | Integration                                 :        0.816 s           0.816 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.354 MB (on task 109)
  |   Maximum:       17.557 MB (on task  66)
  |   Average:       17.464 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.979 MB (on task  98 after allocating gradient_basis_wave)
  |   Maximum:       37.490 MB (on task  48 after allocating gradient_basis_wave)
  |   Average:       34.641 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.243 MB (overlap_matrix on task  13)
  |   Maximum:        9.759 MB (hamiltonian_shell on task  48)
  |   Average:        8.011 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  122205.011
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.674827E+01
  | N minus   2      -0.548524E+02
  Available memory per node after mixing [GB]:    219.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.147433E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.505838E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.143712E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.132809E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.285 s, elapsed      100.748 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.816 s           0.815 s

