------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.333
  Time zero on CPU 1             :   0.200685460000000E+02  s.
  Internal wall clock time zero  :           520428881.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 59E95478-05EB-4547-A2D9-C35A29C78AC1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  194:        0.042       0.077       0.023       0.046       0.017       0.184       0.119       0.510
  | Times  195:        0.056       0.141       0.028       0.055       0.011       0.096       0.122       0.510
  | Times  196:        0.046       0.106       0.032       0.050       0.011       0.144       0.120       0.510
  | Times  197:        0.045       0.123       0.028       0.054       0.009       0.131       0.120       0.510
  | Times  198:        0.046       0.103       0.030       0.053       0.009       0.150       0.120       0.510
  | Times  199:        0.045       0.138       0.028       0.054       0.012       0.111       0.121       0.510
  | Times  200:        0.047       0.107       0.029       0.055       0.012       0.138       0.121       0.509
  | Times  201:        0.042       0.118       0.024       0.053       0.017       0.137       0.119       0.510
  | Times  202:        0.039       0.084       0.017       0.051       0.017       0.181       0.120       0.509
  | Times  203:        0.038       0.078       0.018       0.052       0.017       0.187       0.120       0.509
  | Times  204:        0.050       0.137       0.028       0.054       0.009       0.110       0.120       0.510
  | Times  205:        0.045       0.111       0.031       0.053       0.009       0.139       0.120       0.510
  | Times  206:        0.046       0.101       0.022       0.050       0.009       0.161       0.120       0.509
  | Times  207:        0.041       0.088       0.025       0.047       0.009       0.180       0.120       0.509
  | Times  208:        0.036       0.105       0.027       0.046       0.008       0.171       0.117       0.509
  | Times  209:        0.031       0.055       0.013       0.042       0.008       0.245       0.117       0.510
  | Times  210:        0.032       0.099       0.028       0.043       0.007       0.184       0.116       0.510
  | Times  211:        0.028       0.056       0.015       0.039       0.007       0.249       0.115       0.510
  | Times  212:        0.037       0.110       0.024       0.053       0.008       0.160       0.118       0.510
  | Times  213:        0.033       0.087       0.024       0.050       0.008       0.189       0.117       0.509
  | Times  214:        0.041       0.111       0.021       0.054       0.008       0.157       0.117       0.510
  | Times  215:        0.035       0.093       0.025       0.052       0.008       0.180       0.116       0.510
  | Times  216:        0.031       0.087       0.021       0.037       0.007       0.210       0.117       0.510
  | Times  217:        0.029       0.071       0.022       0.035       0.007       0.230       0.115       0.509
  | Times  218:        0.037       0.209       0.071       0.044       0.003       0.026       0.119       0.510
  | Times  219:        0.036       0.207       0.077       0.042       0.003       0.025       0.120       0.510
  | Times  220:        0.036       0.209       0.082       0.043       0.003       0.021       0.117       0.510
  | Times  221:        0.040       0.219       0.080       0.045       0.003       0.004       0.119       0.510
  | Times  222:        0.034       0.198       0.073       0.040       0.003       0.042       0.120       0.510
  | Times  223:        0.035       0.201       0.073       0.039       0.003       0.040       0.118       0.509
  | Times  224:        0.032       0.096       0.016       0.038       0.016       0.194       0.118       0.510
  | Times  225:        0.037       0.070       0.012       0.042       0.016       0.214       0.118       0.510
  | Times  226:        0.040       0.077       0.023       0.045       0.016       0.188       0.120       0.510
  | Times  227:        0.058       0.143       0.027       0.054       0.011       0.094       0.121       0.510
  | Times  228:        0.044       0.108       0.031       0.049       0.011       0.146       0.121       0.510
  | Times  229:        0.045       0.124       0.027       0.053       0.009       0.131       0.121       0.509
  | Times  230:        0.047       0.103       0.029       0.052       0.009       0.150       0.120       0.510
  | Times  231:        0.045       0.134       0.028       0.053       0.012       0.116       0.121       0.509
  | Times  232:        0.048       0.102       0.027       0.056       0.012       0.144       0.121       0.509
  | Times  233:        0.042       0.118       0.024       0.053       0.017       0.137       0.120       0.509
  | Times  234:        0.037       0.084       0.016       0.051       0.017       0.186       0.119       0.509
  | Times  235:        0.038       0.075       0.017       0.052       0.017       0.190       0.120       0.509
  | Times  236:        0.047       0.135       0.029       0.056       0.009       0.114       0.120       0.509
  | Times  237:        0.045       0.108       0.029       0.055       0.009       0.142       0.120       0.509
  | Times  238:        0.047       0.102       0.023       0.051       0.009       0.157       0.120       0.509
  | Times  239:        0.042       0.089       0.024       0.048       0.009       0.177       0.119       0.509
  | Times  240:        0.033       0.103       0.026       0.047       0.008       0.175       0.117       0.509
  | Times  241:        0.030       0.052       0.014       0.044       0.008       0.244       0.117       0.509
  | Times  242:        0.033       0.099       0.028       0.044       0.008       0.181       0.116       0.509
  | Times  243:        0.028       0.052       0.014       0.041       0.008       0.251       0.115       0.509
  | Times  244:        0.037       0.109       0.024       0.052       0.008       0.162       0.118       0.509
  | Times  245:        0.031       0.084       0.024       0.048       0.008       0.197       0.117       0.509
  | Times  246:        0.042       0.112       0.023       0.054       0.008       0.153       0.117       0.509
  | Times  247:        0.041       0.094       0.025       0.051       0.008       0.174       0.116       0.509
  | Times  248:        0.034       0.087       0.021       0.038       0.008       0.204       0.117       0.509
  | Times  249:        0.027       0.073       0.022       0.036       0.008       0.227       0.116       0.509
  | Times  250:        0.038       0.211       0.071       0.044       0.003       0.024       0.120       0.509
  | Times  251:        0.037       0.208       0.078       0.042       0.003       0.023       0.120       0.509
  | Times  252:        0.036       0.209       0.078       0.042       0.003       0.025       0.117       0.509
  | Times  253:        0.040       0.220       0.078       0.046       0.003       0.003       0.119       0.509
  | Times  254:        0.039       0.200       0.073       0.040       0.003       0.035       0.119       0.509
  | Times  255:        0.039       0.199       0.072       0.039       0.003       0.038       0.120       0.509
  | Times  sum:       10.252      31.580       8.903      12.240       2.389      38.076      26.990     130.430

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.043       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.075       0.098
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65816542 eV
  Highest occupied state (VBM) at     -7.63754351 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32121267 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95875618 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08679846 Ha       -4900.41111640 eV
  | XC energy correction          :         -22.32880957 Ha        -607.59782276 eV
  | XC potential correction       :          42.04427284 Ha        1144.08287432 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.57504252 Ha        -723.14370017 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74275894 Ha       -8891.12284620 eV
  | Total energy, T -> 0          :        -326.74275894 Ha       -8891.12284620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74275894 Ha       -8891.12284620 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93841207 Ha        7889.62561219 eV
  | Electrostatic energy          :        -573.63563518 Ha      -15609.41983186 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01923077 Ha          -0.52329589 eV
  | Sum of eigenvalues per atom                           :        -136.12253101 eV
  | Total energy (T->0) per atom                          :        -246.97563462 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97563462 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1365E-05
  | Change of unmixed KS density  :  0.4186E-04
  | Change of sum of eigenvalues  : -0.5138E-04 eV
  | Change of total energy        :  0.2039E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           1.453 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       65.641 s, elapsed       74.778 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.236322         -523.44696
      2       2.00000         -19.229361         -523.25753
      3       2.00000         -10.278600         -279.69494
      4       2.00000         -10.269896         -279.45809
      5       2.00000         -10.226287         -278.27142
      6       2.00000         -10.220102         -278.10311
      7       2.00000          -1.049242          -28.55133
      8       2.00000          -1.046347          -28.47254
      9       2.00000          -0.774611          -21.07824
     10       2.00000          -0.765305          -20.82500
     11       2.00000          -0.635392          -17.28990
     12       2.00000          -0.627349          -17.07102
     13       2.00000          -0.534388          -14.54143
     14       2.00000          -0.529203          -14.40035
     15       2.00000          -0.481262          -13.09581
     16       2.00000          -0.474288          -12.90603
     17       2.00000          -0.419651          -11.41929
     18       2.00000          -0.415248          -11.29947
     19       2.00000          -0.414380          -11.27586
     20       2.00000          -0.409266          -11.13668
     21       2.00000          -0.378702          -10.30500
     22       2.00000          -0.373173          -10.15456
     23       2.00000          -0.347605           -9.45881
     24       2.00000          -0.335473           -9.12867
     25       2.00000          -0.291274           -7.92596
     26       2.00000          -0.280675           -7.63754
     27       0.00000           0.011804            0.32121
     28       0.00000           0.024525            0.66737
     29       0.00000           0.028201            0.76739
     30       0.00000           0.032972            0.89721
     31       0.00000           0.040562            1.10374
     32       0.00000           0.043864            1.19360
     33       0.00000           0.044483            1.21045
     34       0.00000           0.047616            1.29569
     35       0.00000           0.049343            1.34268
     36       0.00000           0.055511            1.51053
     37       0.00000           0.076917            2.09301
     38       0.00000           0.081521            2.21830
     39       0.00000           0.084568            2.30122
     40       0.00000           0.087985            2.39420
     41       0.00000           0.098828            2.68925
     42       0.00000           0.101183            2.75334
     43       0.00000           0.102204            2.78112
     44       0.00000           0.105370            2.86725
     45       0.00000           0.116401            3.16744
     46       0.00000           0.122425            3.33135
     47       0.00000           0.130856            3.56077
     48       0.00000           0.133773            3.64014
     49       0.00000           0.136678            3.71920
     50       0.00000           0.141184            3.84182
     51       0.00000           0.142478            3.87701
     52       0.00000           0.147620            4.01694
     53       0.00000           0.157780            4.29342
     54       0.00000           0.160391            4.36445
     55       0.00000           0.181162            4.92968
     56       0.00000           0.184598            5.02316
     57       0.00000           0.196004            5.33353
     58       0.00000           0.201140            5.47331
     59       0.00000           0.204438            5.56304

  Highest occupied state (VBM) at     -7.63754351 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32121267 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95875618 eV.

  | Chemical Potential                          :    -3.65816542 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.239 s           1.189 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.061 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.074 s           0.074 s
  | Integration                                 :        0.127 s           0.127 s
  | Fock matrix evaluation                      :        0.524 s           0.525 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.075 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       19.505 MB (on task 160)
  |   Maximum:       32.986 MB (on task  35)
  |   Average:       25.314 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.767 MB (on task 192 after allocating wave)
  |   Maximum:       49.434 MB (on task 227 after allocating wave)
  |   Average:       39.772 MB
  | Largest tracked array allocation so far:
  |   Minimum:       11.844 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       25.232 MB (ovlp3fn2%dat on task   3)
  |   Average:       17.563 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.889112284619802E+04 eV
  | Total energy corrected        :         -0.889112284619802E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.889112284619802E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -10.358363303 Ha           -281.865406626 eV
  X Energy            :        -41.355532426 Ha          -1125.341294057 eV
  C Energy            :         -1.690003580 Ha            -45.987337215 eV
  XC Energy w/o HF    :        -32.687172703 Ha           -889.463224646 eV
  Total XC Energy     :        -43.045536006 Ha          -1171.328631271 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -37.455816989 Ha          -1019.224637853 eV
  C Energy LDA        :         -3.303070559 Ha            -89.881123019 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -8891.122846198 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -8891.122846198 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250629, Time     :  113506.379

          Computational steps:
          | Number of self-consistency cycles          :           13
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       24.883 s          25.046 s
          | Preparation time                            :        0.231 s           0.231 s
          | Boundary condition initalization            :        0.028 s           0.029 s
          | Grid partitioning                           :        0.476 s           0.476 s
          | Preloading free-atom quantities on grid     :        0.066 s           0.066 s
          | Free-atom superposition energy              :        0.005 s           0.004 s
          | Total time for integrations                 :        2.001 s           2.003 s
          | Product basis setup: Total time             :        5.910 s           5.923 s
          | Total time evaluating exchange matrix       :        9.178 s           9.101 s
          | Total time for solution of K.-S. equations  :        1.187 s           1.188 s
          | Total time for density update               :        3.351 s           3.351 s
          | Total time for mixing                       :        0.689 s           0.051 s
          | Total time for Hartree multipole update     :        0.085 s           0.086 s
          | Total time for Hartree multipole sum        :        1.030 s           1.030 s
          | Total time for total energy evaluation      :        0.004 s           0.004 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s
          | Total time for Mulliken analysis            :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       32.767 MB (on task 192 after allocating wave)
          |   Maximum:       49.434 MB (on task 227 after allocating wave)
          |   Average:       39.772 MB
          | Largest tracked array allocation:
          |   Minimum:       11.844 MB (ovlp3fn2%dat on task   0)
          |   Maximum:       25.232 MB (ovlp3fn2%dat on task   3)
          |   Average:       17.563 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.350
  Time zero on CPU 1             :   0.265724740000000E+02  s.
  Internal wall clock time zero  :           521719656.350  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B42EE709-7E94-45A7-ADA6-F77B3AB664D7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      128 parallel tasks.
  Task        0 on host nid003703 reporting.
  Task        1 on host nid003703 reporting.
  Task        2 on host nid003703 reporting.
  Task        3 on host nid003703 reporting.
  Task        4 on host nid003703 reporting.
  Task        5 on host nid003703 reporting.
  Task        6 on host nid003703 reporting.
  Task        7 on host nid003703 reporting.
  Task        8 on host nid003703 reporting.
  Task        9 on host nid003703 reporting.
  Task       10 on host nid003703 reporting.
  Task       11 on host nid003703 reporting.
  Task       12 on host nid003703 reporting.
  Task       13 on host nid003703 reporting.
  Task       14 on host nid003703 reporting.
  Task       15 on host nid003703 reporting.
  Task       16 on host nid003703 reporting.
  Task       17 on host nid003703 reporting.
  Task       18 on host nid003703 reporting.
  Task       19 on host nid003703 reporting.
  Task       20 on host nid003703 reporting.
  Task       21 on host nid003703 reporting.
  Task       22 on host nid003703 reporting.
  Task       23 on host nid003703 reporting.
  Task       24 on host nid003703 reporting.
  Task       25 on host nid003703 reporting.
  Task       26 on host nid003703 reporting.
  Task       27 on host nid003703 reporting.
  Task       28 on host nid003703 reporting.
  Task       29 on host nid003703 reporting.
  Task       30 on host nid003703 reporting.
  Task       31 on host nid003703 reporting.
  Task       32 on host nid003703 reporting.
  Task       33 on host nid003703 reporting.
  Task       34 on host nid003703 reporting.
  Task       35 on host nid003703 reporting.
  Task       36 on host nid003703 reporting.
  Task       37 on host nid003703 reporting.
  Task       38 on host nid003703 reporting.
  Task       39 on host nid003703 reporting.
  Task       40 on host nid003703 reporting.
  Task       41 on host nid003703 reporting.
  Task       42 on host nid003703 reporting.
  Task       43 on host nid003703 reporting.
  Task       44 on host nid003703 reporting.
  Task       45 on host nid003703 reporting.
  Task       46 on host nid003703 reporting.
  Task       47 on host nid003703 reporting.
  Task       48 on host nid003703 reporting.
  Task       49 on host nid003703 reporting.
  Task       50 on host nid003703 reporting.
  Task       51 on host nid003703 reporting.
  Task       52 on host nid003703 reporting.
  Task       53 on host nid003703 reporting.
  Task       54 on host nid003703 reporting.
  Task       55 on host nid003703 reporting.
  Task       56 on host nid003703 reporting.
  Task       57 on host nid003703 reporting.
  Task       58 on host nid003703 reporting.
  Task       59 on host nid003703 reporting.
  Task       60 on host nid003703 reporting.
  Task       61 on host nid003703 reporting.
  Task       62 on host nid003703 reporting.
  Task       63 on host nid003703 reporting.
  Task       64 on host nid003703 reporting.
  Task       65 on host nid003703 reporting.
  Task       66 on host nid003703 reporting.
  Task       67 on host nid003703 reporting.
  Task       68 on host nid003703 reporting.
  Task       69 on host nid003703 reporting.
  Task       70 on host nid003703 reporting.
  Task       71 on host nid003703 reporting.
  Task       72 on host nid003703 reporting.
  Task       73 on host nid003703 reporting.
  Task       74 on host nid003703 reporting.
  Task       75 on host nid003703 reporting.
  Task       76 on host nid003703 reporting.
  Task       77 on host nid003703 reporting.
  Task       78 on host nid003703 reporting.
  Task       79 on host nid003703 reporting.
  Task       80 on host nid003703 reporting.
  Task       81 on host nid003703 reporting.
  Task       82 on host nid003703 reporting.
  Task       83 on host nid003703 reporting.
  Task       84 on host nid003703 reporting.
  Task       85 on host nid003703 reporting.
  Task       86 on host nid003703 reporting.
  Task       87 on host nid003703 reporting.
  Task       88 on host nid003703 reporting.
  Task       89 on host nid003703 reporting.
  Task       90 on host nid003703 reporting.
  Task       91 on host nid003703 reporting.
  Task       92 on host nid003703 reporting.
  Task       93 on host nid003703 reporting.
  Task       94 on host nid003703 reporting.
  Task       95 on host nid003703 reporting.
  Task       96 on host nid003703 reporting.
  Task       97 on host nid003703 reporting.
  Task       98 on host nid003703 reporting.
  Task       99 on host nid003703 reporting.
  Task      100 on host nid003703 reporting.
  Task      101 on host nid003703 reporting.
  Task      102 on host nid003703 reporting.
  Task      103 on host nid003703 reporting.
  Task      104 on host nid003703 reporting.
  Task      105 on host nid003703 reporting.
  Task      106 on host nid003703 reporting.
  Task      107 on host nid003703 reporting.
  Task      108 on host nid003703 reporting.
  Task      109 on host nid003703 reporting.
  Task      110 on host nid003703 reporting.
  Task      111 on host nid003703 reporting.
  Task      112 on host nid003703 reporting.
  Task      113 on host nid003703 reporting.
  Task      114 on host nid003703 reporting.
  Task      115 on host nid003703 reporting.
  Task      116 on host nid003703 reporting.
  Task      117 on host nid003703 reporting.
  Task      118 on host nid003703 reporting.
  Task      119 on host nid003703 reporting.
  Task      120 on host nid003703 reporting.
  Task      121 on host nid003703 reporting.
  Task      122 on host nid003703 reporting.
  Task      123 on host nid003703 reporting.
  Task      124 on host nid003703 reporting.
