------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  163237.347
  Time zero on CPU 1             :   0.459330370000000E+02  s.
  Internal wall clock time zero  :           520360357.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 95D92107-A7D7-40AF-A3F4-6A3991A7E12A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   183 has       3596 integration points.
  Task   184 has       3602 integration points.
  Task   185 has       3630 integration points.
  Task   186 has       3548 integration points.
  Task   187 has       3549 integration points.
  Task   188 has       3562 integration points.
  Task   189 has       3564 integration points.
  Task   190 has       3537 integration points.
  Task   191 has       3508 integration points.
  Task   192 has       3505 integration points.
  Task   193 has       3529 integration points.
  Task   194 has       3558 integration points.
  Task   195 has       3564 integration points.
  Task   196 has       3566 integration points.
  Task   197 has       3585 integration points.
  Task   198 has       3546 integration points.
  Task   199 has       3609 integration points.
  Task   200 has       3509 integration points.
  Task   201 has       3657 integration points.
  Task   202 has       3554 integration points.
  Task   203 has       3655 integration points.
  Task   204 has       3544 integration points.
  Task   205 has       3641 integration points.
  Task   206 has       3599 integration points.
  Task   207 has       3537 integration points.
  Task   208 has       3541 integration points.
  Task   209 has       3500 integration points.
  Task   210 has       3607 integration points.
  Task   211 has       3555 integration points.
  Task   212 has       3503 integration points.
  Task   213 has       3542 integration points.
  Task   214 has       3551 integration points.
  Task   215 has       3502 integration points.
  Task   216 has       3562 integration points.
  Task   217 has       3582 integration points.
  Task   218 has       3550 integration points.
  Task   219 has       3551 integration points.
  Task   220 has       3665 integration points.
  Task   221 has       3558 integration points.
  Task   222 has       3644 integration points.
  Task   223 has       3550 integration points.
  Task   224 has       3551 integration points.
  Task   225 has       3668 integration points.
  Task   226 has       3553 integration points.
  Task   227 has       3549 integration points.
  Task   228 has       3614 integration points.
  Task   229 has       3660 integration points.
  Task   230 has       3560 integration points.
  Task   231 has       3537 integration points.
  Task   232 has       3537 integration points.
  Task   233 has       3552 integration points.
  Task   234 has       3563 integration points.
  Task   235 has       3549 integration points.
  Task   236 has       3539 integration points.
  Task   237 has       3584 integration points.
  Task   238 has       3546 integration points.
  Task   239 has       3541 integration points.
  Task   240 has       3594 integration points.
  Task   241 has       3548 integration points.
  Task   242 has       3627 integration points.
  Task   243 has       3669 integration points.
  Task   244 has       3550 integration points.
  Task   245 has       3560 integration points.
  Task   246 has       3551 integration points.
  Task   247 has       3505 integration points.
  Task   248 has       3557 integration points.
  Task   249 has       3557 integration points.
  Task   250 has       3550 integration points.
  Task   251 has       3633 integration points.
  Task   252 has       3552 integration points.
  Task   253 has       3540 integration points.
  Task   254 has       3640 integration points.
  Task   255 has       3505 integration points.
  Available memory per node after partition_grid [GB]:    180.93
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   695892
  Available memory per node after initialize_grid_storage_p1 [GB]:    180.93
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997813
  | Charge integration error                      :      -0.0000002187
  | Normalization factor for density and gradient :       1.0000000121
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997813
  | Charge integration error                      :      -0.0000002187
  | Normalization factor for density and gradient :       1.0000000121
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1011 in task     0
  | Maximal number of non-zero basis functions:     1033 in task     1
  | Maximal number of non-zero basis functions:     1071 in task     2
  | Maximal number of non-zero basis functions:      907 in task     3
  | Maximal number of non-zero basis functions:      980 in task     4
  | Maximal number of non-zero basis functions:     1026 in task     5
  | Maximal number of non-zero basis functions:     1025 in task     6
  | Maximal number of non-zero basis functions:     1005 in task     7
  | Maximal number of non-zero basis functions:     1091 in task     8
  | Maximal number of non-zero basis functions:      974 in task     9
  | Maximal number of non-zero basis functions:      952 in task    10
  | Maximal number of non-zero basis functions:     1015 in task    11
  | Maximal number of non-zero basis functions:     1112 in task    12
  | Maximal number of non-zero basis functions:      920 in task    13
  | Maximal number of non-zero basis functions:     1008 in task    14
  | Maximal number of non-zero basis functions:     1021 in task    15
  | Maximal number of non-zero basis functions:     1123 in task    16
  | Maximal number of non-zero basis functions:     1047 in task    17
  | Maximal number of non-zero basis functions:     1051 in task    18
  | Maximal number of non-zero basis functions:     1068 in task    19
  | Maximal number of non-zero basis functions:      993 in task    20
  | Maximal number of non-zero basis functions:      963 in task    21
  | Maximal number of non-zero basis functions:      942 in task    22
  | Maximal number of non-zero basis functions:     1057 in task    23
  | Maximal number of non-zero basis functions:      978 in task    24
  | Maximal number of non-zero basis functions:     1082 in task    25
  | Maximal number of non-zero basis functions:      924 in task    26
  | Maximal number of non-zero basis functions:     1028 in task    27
  | Maximal number of non-zero basis functions:     1055 in task    28
  | Maximal number of non-zero basis functions:      921 in task    29
  | Maximal number of non-zero basis functions:      985 in task    30
  | Maximal number of non-zero basis functions:      999 in task    31
  | Maximal number of non-zero basis functions:     1045 in task    32
  | Maximal number of non-zero basis functions:      969 in task    33
  | Maximal number of non-zero basis functions:     1054 in task    34
  | Maximal number of non-zero basis functions:      955 in task    35
  | Maximal number of non-zero basis functions:      989 in task    36
  | Maximal number of non-zero basis functions:     1047 in task    37
  | Maximal number of non-zero basis functions:      980 in task    38
  | Maximal number of non-zero basis functions:      970 in task    39
  | Maximal number of non-zero basis functions:      939 in task    40
  | Maximal number of non-zero basis functions:      944 in task    41
  | Maximal number of non-zero basis functions:      912 in task    42
  | Maximal number of non-zero basis functions:      979 in task    43
  | Maximal number of non-zero basis functions:      921 in task    44
  | Maximal number of non-zero basis functions:      903 in task    45
  | Maximal number of non-zero basis functions:     1037 in task    46
  | Maximal number of non-zero basis functions:     1029 in task    47
  | Maximal number of non-zero basis functions:      962 in task    48
  | Maximal number of non-zero basis functions:     1009 in task    49
  | Maximal number of non-zero basis functions:     1004 in task    50
  | Maximal number of non-zero basis functions:     1030 in task    51
  | Maximal number of non-zero basis functions:     1039 in task    52
  | Maximal number of non-zero basis functions:      983 in task    53
  | Maximal number of non-zero basis functions:     1001 in task    54
  | Maximal number of non-zero basis functions:      913 in task    55
  | Maximal number of non-zero basis functions:      890 in task    56
  | Maximal number of non-zero basis functions:     1018 in task    57
  | Maximal number of non-zero basis functions:     1080 in task    58
  | Maximal number of non-zero basis functions:     1008 in task    59
  | Maximal number of non-zero basis functions:      918 in task    60
  | Maximal number of non-zero basis functions:      935 in task    61
  | Maximal number of non-zero basis functions:     1029 in task    62
  | Maximal number of non-zero basis functions:      983 in task    63
  | Maximal number of non-zero basis functions:      979 in task    64
  | Maximal number of non-zero basis functions:      905 in task    65
  | Maximal number of non-zero basis functions:      992 in task    66
  | Maximal number of non-zero basis functions:      989 in task    67
  | Maximal number of non-zero basis functions:      968 in task    68
  | Maximal number of non-zero basis functions:      970 in task    69
  | Maximal number of non-zero basis functions:     1002 in task    70
  | Maximal number of non-zero basis functions:      917 in task    71
  | Maximal number of non-zero basis functions:      947 in task    72
  | Maximal number of non-zero basis functions:     1069 in task    73
  | Maximal number of non-zero basis functions:      929 in task    74
  | Maximal number of non-zero basis functions:     1040 in task    75
  | Maximal number of non-zero basis functions:      888 in task    76
  | Maximal number of non-zero basis functions:      946 in task    77
  | Maximal number of non-zero basis functions:      988 in task    78
  | Maximal number of non-zero basis functions:     1051 in task    79
  | Maximal number of non-zero basis functions:     1065 in task    80
  | Maximal number of non-zero basis functions:      982 in task    81
  | Maximal number of non-zero basis functions:     1070 in task    82
  | Maximal number of non-zero basis functions:     1024 in task    83
  | Maximal number of non-zero basis functions:      868 in task    84
  | Maximal number of non-zero basis functions:     1061 in task    85
  | Maximal number of non-zero basis functions:      889 in task    86
  | Maximal number of non-zero basis functions:      995 in task    87
  | Maximal number of non-zero basis functions:      926 in task    88
  | Maximal number of non-zero basis functions:      888 in task    89
  | Maximal number of non-zero basis functions:      985 in task    90
  | Maximal number of non-zero basis functions:      931 in task    91
  | Maximal number of non-zero basis functions:      911 in task    92
  | Maximal number of non-zero basis functions:      976 in task    93
  | Maximal number of non-zero basis functions:      940 in task    94
  | Maximal number of non-zero basis functions:      921 in task    95
  | Maximal number of non-zero basis functions:     1075 in task    96
  | Maximal number of non-zero basis functions:     1030 in task    97
  | Maximal number of non-zero basis functions:      940 in task    98
  | Maximal number of non-zero basis functions:      991 in task    99
  | Maximal number of non-zero basis functions:      993 in task   100
  | Maximal number of non-zero basis functions:     1039 in task   101
  | Maximal number of non-zero basis functions:     1082 in task   102
  | Maximal number of non-zero basis functions:     1092 in task   103
  | Maximal number of non-zero basis functions:     1040 in task   104
  | Maximal number of non-zero basis functions:      973 in task   105
  | Maximal number of non-zero basis functions:     1027 in task   106
  | Maximal number of non-zero basis functions:      988 in task   107
  | Maximal number of non-zero basis functions:      935 in task   108
  | Maximal number of non-zero basis functions:     1037 in task   109
  | Maximal number of non-zero basis functions:      916 in task   110
  | Maximal number of non-zero basis functions:      935 in task   111
  | Maximal number of non-zero basis functions:     1058 in task   112
  | Maximal number of non-zero basis functions:      964 in task   113
  | Maximal number of non-zero basis functions:      959 in task   114
  | Maximal number of non-zero basis functions:     1065 in task   115
  | Maximal number of non-zero basis functions:     1011 in task   116
  | Maximal number of non-zero basis functions:      963 in task   117
  | Maximal number of non-zero basis functions:      925 in task   118
  | Maximal number of non-zero basis functions:      993 in task   119
  | Maximal number of non-zero basis functions:     1005 in task   120
  | Maximal number of non-zero basis functions:     1012 in task   121
  | Maximal number of non-zero basis functions:     1006 in task   122
  | Maximal number of non-zero basis functions:     1052 in task   123
  | Maximal number of non-zero basis functions:      944 in task   124
  | Maximal number of non-zero basis functions:     1016 in task   125
  | Maximal number of non-zero basis functions:     1009 in task   126
  | Maximal number of non-zero basis functions:      964 in task   127
  | Maximal number of non-zero basis functions:      990 in task   128
  | Maximal number of non-zero basis functions:     1079 in task   129
  | Maximal number of non-zero basis functions:      965 in task   130
  | Maximal number of non-zero basis functions:     1032 in task   131
  | Maximal number of non-zero basis functions:     1011 in task   132
  | Maximal number of non-zero basis functions:     1023 in task   133
  | Maximal number of non-zero basis functions:      994 in task   134
  | Maximal number of non-zero basis functions:      925 in task   135
  | Maximal number of non-zero basis functions:      980 in task   136
  | Maximal number of non-zero basis functions:     1085 in task   137
  | Maximal number of non-zero basis functions:     1015 in task   138
  | Maximal number of non-zero basis functions:     1040 in task   139
  | Maximal number of non-zero basis functions:      902 in task   140
  | Maximal number of non-zero basis functions:      978 in task   141
  | Maximal number of non-zero basis functions:      982 in task   142
  | Maximal number of non-zero basis functions:     1027 in task   143
  | Maximal number of non-zero basis functions:     1029 in task   144
  | Maximal number of non-zero basis functions:     1041 in task   145
  | Maximal number of non-zero basis functions:      985 in task   146
  | Maximal number of non-zero basis functions:      947 in task   147
  | Maximal number of non-zero basis functions:      931 in task   148
  | Maximal number of non-zero basis functions:      995 in task   149
  | Maximal number of non-zero basis functions:     1065 in task   150
  | Maximal number of non-zero basis functions:      985 in task   151
  | Maximal number of non-zero basis functions:      962 in task   152
  | Maximal number of non-zero basis functions:     1039 in task   153
  | Maximal number of non-zero basis functions:     1007 in task   154
  | Maximal number of non-zero basis functions:     1090 in task   155
  | Maximal number of non-zero basis functions:     1075 in task   156
  | Maximal number of non-zero basis functions:     1065 in task   157
  | Maximal number of non-zero basis functions:     1008 in task   158
  | Maximal number of non-zero basis functions:     1033 in task   159
  | Maximal number of non-zero basis functions:     1048 in task   160
  | Maximal number of non-zero basis functions:     1029 in task   161
  | Maximal number of non-zero basis functions:     1101 in task   162
  | Maximal number of non-zero basis functions:     1033 in task   163
  | Maximal number of non-zero basis functions:     1043 in task   164
  | Maximal number of non-zero basis functions:     1033 in task   165
  | Maximal number of non-zero basis functions:     1056 in task   166
  | Maximal number of non-zero basis functions:      991 in task   167
  | Maximal number of non-zero basis functions:      977 in task   168
  | Maximal number of non-zero basis functions:     1023 in task   169
  | Maximal number of non-zero basis functions:     1049 in task   170
  | Maximal number of non-zero basis functions:     1022 in task   171
  | Maximal number of non-zero basis functions:      945 in task   172
  | Maximal number of non-zero basis functions:     1078 in task   173
  | Maximal number of non-zero basis functions:     1008 in task   174
  | Maximal number of non-zero basis functions:     1069 in task   175
  | Maximal number of non-zero basis functions:     1011 in task   176
  | Maximal number of non-zero basis functions:      984 in task   177
  | Maximal number of non-zero basis functions:     1013 in task   178
  | Maximal number of non-zero basis functions:     1094 in task   179
  | Maximal number of non-zero basis functions:     1000 in task   180
  | Maximal number of non-zero basis functions:     1045 in task   181
  | Maximal number of non-zero basis functions:     1068 in task   182
  | Maximal number of non-zero basis functions:      915 in task   183
  | Maximal number of non-zero basis functions:      981 in task   184
  | Maximal number of non-zero basis functions:     1066 in task   185
  | Maximal number of non-zero basis functions:     1041 in task   186
  | Maximal number of non-zero basis functions:     1132 in task   187
  | Maximal number of non-zero basis functions:      978 in task   188
  | Maximal number of non-zero basis functions:     1061 in task   189
  | Maximal number of non-zero basis functions:      982 in task   190
  | Maximal number of non-zero basis functions:      931 in task   191
  | Maximal number of non-zero basis functions:     1039 in task   192
  | Maximal number of non-zero basis functions:      979 in task   193
  | Maximal number of non-zero basis functions:      920 in task   194
  | Maximal number of non-zero basis functions:     1024 in task   195
  | Maximal number of non-zero basis functions:      978 in task   196
  | Maximal number of non-zero basis functions:     1006 in task   197
  | Maximal number of non-zero basis functions:     1052 in task   198
  | Maximal number of non-zero basis functions:      923 in task   199
  | Maximal number of non-zero basis functions:      968 in task   200
  | Maximal number of non-zero basis functions:     1080 in task   201
  | Maximal number of non-zero basis functions:      958 in task   202
  | Maximal number of non-zero basis functions:     1000 in task   203
  | Maximal number of non-zero basis functions:      979 in task   204
  | Maximal number of non-zero basis functions:     1023 in task   205
  | Maximal number of non-zero basis functions:      927 in task   206
  | Maximal number of non-zero basis functions:     1040 in task   207
  | Maximal number of non-zero basis functions:      927 in task   208
  | Maximal number of non-zero basis functions:      997 in task   209
  | Maximal number of non-zero basis functions:     1020 in task   210
  | Maximal number of non-zero basis functions:     1011 in task   211
  | Maximal number of non-zero basis functions:      967 in task   212
  | Maximal number of non-zero basis functions:      987 in task   213
  | Maximal number of non-zero basis functions:      956 in task   214
  | Maximal number of non-zero basis functions:     1048 in task   215
  | Maximal number of non-zero basis functions:     1027 in task   216
  | Maximal number of non-zero basis functions:      950 in task   217
  | Maximal number of non-zero basis functions:      945 in task   218
  | Maximal number of non-zero basis functions:     1049 in task   219
  | Maximal number of non-zero basis functions:      965 in task   220
  | Maximal number of non-zero basis functions:     1075 in task   221
  | Maximal number of non-zero basis functions:      996 in task   222
  | Maximal number of non-zero basis functions:     1032 in task   223
  | Maximal number of non-zero basis functions:     1047 in task   224
  | Maximal number of non-zero basis functions:     1017 in task   225
  | Maximal number of non-zero basis functions:     1025 in task   226
  | Maximal number of non-zero basis functions:     1052 in task   227
  | Maximal number of non-zero basis functions:      993 in task   228
  | Maximal number of non-zero basis functions:     1007 in task   229
  | Maximal number of non-zero basis functions:     1024 in task   230
  | Maximal number of non-zero basis functions:     1011 in task   231
  | Maximal number of non-zero basis functions:     1107 in task   232
  | Maximal number of non-zero basis functions:     1075 in task   233
  | Maximal number of non-zero basis functions:      879 in task   234
  | Maximal number of non-zero basis functions:     1028 in task   235
  | Maximal number of non-zero basis functions:      982 in task   236
  | Maximal number of non-zero basis functions:      961 in task   237
  | Maximal number of non-zero basis functions:      863 in task   238
  | Maximal number of non-zero basis functions:      900 in task   239
  | Maximal number of non-zero basis functions:      959 in task   240
  | Maximal number of non-zero basis functions:      977 in task   241
  | Maximal number of non-zero basis functions:      988 in task   242
  | Maximal number of non-zero basis functions:     1019 in task   243
  | Maximal number of non-zero basis functions:      924 in task   244
  | Maximal number of non-zero basis functions:      924 in task   245
  | Maximal number of non-zero basis functions:     1041 in task   246
  | Maximal number of non-zero basis functions:     1142 in task   247
  | Maximal number of non-zero basis functions:     1028 in task   248
  | Maximal number of non-zero basis functions:     1021 in task   249
  | Maximal number of non-zero basis functions:     1004 in task   250
  | Maximal number of non-zero basis functions:     1001 in task   251
  | Maximal number of non-zero basis functions:      867 in task   252
  | Maximal number of non-zero basis functions:      998 in task   253
  | Maximal number of non-zero basis functions:     1051 in task   254
  | Maximal number of non-zero basis functions:      977 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    180.93
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          956585
  Allocating       16.352 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    180.93
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    180.93
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.634 s, elapsed      102.859 s
  Available memory per node after integrate hamiltonian matrix [GB]:    180.94
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       68.303 s, elapsed       74.856 s
  Available memory per node after integrate ovlp matrix [GB]:    180.94
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    180.94
  Available memory per node after advance_KS_solution [GB]:    180.94
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.420 s           1.421 s
  | Boundary condition initialization           :        0.028 s           0.029 s
  | Integration                                 :        0.793 s           0.793 s
  | Grid partitioning                           :        0.511 s           0.512 s
  | Preloading free-atom quantities on grid     :        0.103 s           0.103 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.796 MB (on task 204)
  |   Maximum:       34.881 MB (on task   0)
  |   Average:       34.856 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.399 MB (on task 238 after allocating wave)
  |   Maximum:       49.980 MB (on task 247 after allocating wave)
  |   Average:       47.023 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    180.94
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      197.360 s, elapsed      224.517 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.917 s           0.917 s
  Available memory before start of SCF loop [GB]:    180.94

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  163240.133
------------------------------------------------------------
  Available memory per node after mixing [GB]:    180.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.299811E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.612721E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.685 s, elapsed      103.224 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5017E-05,  0.9952E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.127 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.127 s
  Finished back-transformation of eigenvectors
  | Time :     0.005 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5017E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74426344 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.788097         -511.25013
      2       2.00000         -18.769518         -510.74457
      3       2.00000          -0.924623          -25.16027
      4       2.00000          -0.909683          -24.75373
      5       2.00000          -0.489049          -13.30769
      6       2.00000          -0.475566          -12.94080
      7       2.00000          -0.342091           -9.30878
      8       2.00000          -0.323699           -8.80829
      9       2.00000          -0.270237           -7.35352
     10       2.00000          -0.252883           -6.88130
     11       0.00000          -0.022315           -0.60723
     12       0.00000          -0.001575           -0.04286
     13       0.00000           0.002960            0.08055
     14       0.00000           0.006817            0.18550
     15       0.00000           0.014423            0.39247
     16       0.00000           0.016943            0.46104
     17       0.00000           0.020316            0.55281
     18       0.00000           0.022947            0.62442
     19       0.00000           0.026988            0.73438
     20       0.00000           0.033199            0.90339
     21       0.00000           0.048972            1.33259
     22       0.00000           0.055198            1.50202
     23       0.00000           0.056699            1.54286
     24       0.00000           0.061226            1.66605
     25       0.00000           0.069200            1.88302
     26       0.00000           0.074523            2.02787
     27       0.00000           0.077382            2.10567
     28       0.00000           0.080429            2.18857
     29       0.00000           0.081239            2.21064
     30       0.00000           0.090046            2.45027
     31       0.00000           0.092628            2.52055
     32       0.00000           0.097724            2.65921
     33       0.00000           0.100031            2.72199
     34       0.00000           0.104671            2.84824
     35       0.00000           0.109399            2.97691
     36       0.00000           0.111436            3.03232
     37       0.00000           0.126463            3.44123
     38       0.00000           0.130992            3.56448
     39       0.00000           0.138742            3.77536
     40       0.00000           0.153006            4.16350
     41       0.00000           0.154229            4.19677
     42       0.00000           0.157520            4.28634
     43       0.00000           0.161212            4.38679
     44       0.00000           0.164215            4.46852
     45       0.00000           0.166391            4.52774
     46       0.00000           0.174298            4.74289
     47       0.00000           0.180171            4.90270
     48       0.00000           0.187385            5.09900
     49       0.00000           0.189809            5.16498
     50       0.00000           0.192770            5.24553
     51       0.00000           0.196830            5.35602
     52       0.00000           0.201624            5.48646
     53       0.00000           0.203611            5.54055
     54       0.00000           0.205306            5.58665
     55       0.00000           0.216361            5.88749
     56       0.00000           0.218223            5.93815
     57       0.00000           0.225204            6.12812
     58       0.00000           0.230801            6.28042
     59       0.00000           0.236993            6.44891
     60       0.00000           0.239099            6.50620
     61       0.00000           0.240934            6.55616
     62       0.00000           0.245296            6.67484
     63       0.00000           0.248834            6.77111
     64       0.00000           0.252968            6.88361
     65       0.00000           0.259837            7.07054
     66       0.00000           0.262880            7.15334
     67       0.00000           0.265935            7.23646
     68       0.00000           0.271227            7.38046
     69       0.00000           0.276809            7.53236
     70       0.00000           0.277493            7.55097
     71       0.00000           0.281628            7.66348
     72       0.00000           0.283687            7.71951
     73       0.00000           0.285509            7.76908
     74       0.00000           0.286486            7.79567
     75       0.00000           0.288626            7.85392
     76       0.00000           0.290270            7.89864
     77       0.00000           0.290541            7.90602
     78       0.00000           0.292740            7.96585
     79       0.00000           0.294384            8.01060
     80       0.00000           0.296880            8.07850
     81       0.00000           0.299348            8.14567
     82       0.00000           0.300299            8.17155
     83       0.00000           0.300833            8.18609
     84       0.00000           0.303794            8.26665
     85       0.00000           0.306966            8.35298
     86       0.00000           0.314188            8.54949
     87       0.00000           0.314510            8.55825
     88       0.00000           0.317800            8.64778
     89       0.00000           0.323634            8.80654
     90       0.00000           0.324175            8.82125
     91       0.00000           0.325662            8.86171
     92       0.00000           0.330932            9.00512
     93       0.00000           0.332143            9.03806
     94       0.00000           0.332656            9.05202
     95       0.00000           0.336049            9.14437
     96       0.00000           0.337729            9.19008
     97       0.00000           0.340778            9.27303
     98       0.00000           0.343373            9.34366
     99       0.00000           0.346851            9.43829
    100       0.00000           0.350106            9.52686
    101       0.00000           0.354570            9.64834
    102       0.00000           0.359679            9.78736
    103       0.00000           0.359812            9.79100
    104       0.00000           0.368805           10.03570
    105       0.00000           0.370332           10.07725
    106       0.00000           0.374148           10.18108
    107       0.00000           0.376289           10.23934
    108       0.00000           0.379219           10.31908
    109       0.00000           0.382691           10.41355
    110       0.00000           0.384919           10.47419
    111       0.00000           0.385102           10.47915
    112       0.00000           0.387517           10.54486
    113       0.00000           0.394758           10.74191
    114       0.00000           0.407563           11.09035
    115       0.00000           0.412800           11.23287
    116       0.00000           0.420612           11.44542
    117       0.00000           0.426609           11.60862
    118       0.00000           0.431893           11.75241
    119       0.00000           0.435522           11.85115
    120       0.00000           0.438411           11.92977
    121       0.00000           0.444096           12.08448
    122       0.00000           0.445649           12.12672
    123       0.00000           0.455593           12.39732
    124       0.00000           0.463608           12.61542
    125       0.00000           0.466544           12.69532
    126       0.00000           0.477985           13.00663
    127       0.00000           0.488744           13.29940
    128       0.00000           0.495409           13.48077
    129       0.00000           0.500096           13.60832
    130       0.00000           0.510938           13.90334
    131       0.00000           0.514565           14.00202
    132       0.00000           0.516200           14.04652
    133       0.00000           0.517862           14.09174
    134       0.00000           0.521266           14.18437
    135       0.00000           0.525107           14.28889
    136       0.00000           0.527643           14.35791
    137       0.00000           0.531903           14.47383
    138       0.00000           0.537387           14.62305
    139       0.00000           0.541092           14.72386
    140       0.00000           0.554015           15.07552
    141       0.00000           0.558877           15.20783
