------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215401.173
  Time zero on CPU 1             :   0.137825240000000E+02  s.
  Internal wall clock time zero  :           521675641.173  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 30246327-5862-4F29-AC32-D24B2EBA35D8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task    56 has       3584 integration points.
  Task    57 has       3516 integration points.
  Task    58 has       3520 integration points.
  Task    59 has       3629 integration points.
  Task    60 has       3524 integration points.
  Task    61 has       3561 integration points.
  Task    62 has       3553 integration points.
  Task    63 has       3558 integration points.
  Task    64 has       3561 integration points.
  Task    65 has       3623 integration points.
  Task    66 has       3648 integration points.
  Task    67 has       3563 integration points.
  Task    68 has       3630 integration points.
  Task    69 has       3558 integration points.
  Task    70 has       3525 integration points.
  Task    71 has       3570 integration points.
  Task    72 has       3566 integration points.
  Task    73 has       3516 integration points.
  Task    74 has       3620 integration points.
  Task    75 has       3560 integration points.
  Task    76 has       3563 integration points.
  Task    77 has       3597 integration points.
  Task    78 has       3558 integration points.
  Task    79 has       3516 integration points.
  Task    80 has       3535 integration points.
  Task    81 has       3518 integration points.
  Task    82 has       3520 integration points.
  Task    83 has       3595 integration points.
  Task    84 has       3523 integration points.
  Task    85 has       3526 integration points.
  Task    86 has       3522 integration points.
  Task    87 has       3560 integration points.
  Task    88 has       3522 integration points.
  Task    89 has       3560 integration points.
  Task    90 has       3518 integration points.
  Task    91 has       3528 integration points.
  Task    92 has       3557 integration points.
  Task    93 has       3584 integration points.
  Task    94 has       3518 integration points.
  Task    95 has       3524 integration points.
  Task    96 has       3646 integration points.
  Task    97 has       3530 integration points.
  Task    98 has       3566 integration points.
  Task    99 has       3585 integration points.
  Task   100 has       3619 integration points.
  Task   101 has       3603 integration points.
  Task   102 has       3556 integration points.
  Task   103 has       3553 integration points.
  Task   104 has       3632 integration points.
  Task   105 has       3518 integration points.
  Task   106 has       3556 integration points.
  Task   107 has       3625 integration points.
  Task   108 has       3561 integration points.
  Task   109 has       3544 integration points.
  Task   110 has       3627 integration points.
  Task   111 has       3558 integration points.
  Task   112 has       3649 integration points.
  Task   113 has       3638 integration points.
  Task   114 has       3555 integration points.
  Task   115 has       3554 integration points.
  Task   116 has       3518 integration points.
  Task   117 has       3615 integration points.
  Task   118 has       3558 integration points.
  Task   119 has       3520 integration points.
  Task   120 has       3616 integration points.
  Task   121 has       3632 integration points.
  Task   122 has       3624 integration points.
  Task   123 has       3520 integration points.
  Task   124 has       3591 integration points.
  Task   125 has       3550 integration points.
  Task   126 has       3518 integration points.
  Task   127 has       3536 integration points.
  Available memory per node after partition_grid [GB]:    485.96
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        2: outer_partition_radius set to              6.029870734432609 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs          3.75 kbyte instead of         2.59 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   457088
  | of which are non-zero points    :   351214
  Available memory per node after initialize_grid_storage_p1 [GB]:    485.96
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      17.0000000000
  | Integrated number of electrons on 3D grid     :      16.9999991799
  | Charge integration error                      :      -0.0000008201
  | Normalization factor for density and gradient :       1.0000000482
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      16.9999991799
  | Charge integration error                      :      -0.0000008201
  | Normalization factor for density and gradient :       1.0000000482
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      388 in task     0
  | Maximal number of non-zero basis functions:      388 in task     1
  | Maximal number of non-zero basis functions:      387 in task     2
  | Maximal number of non-zero basis functions:      388 in task     3
  | Maximal number of non-zero basis functions:      388 in task     4
  | Maximal number of non-zero basis functions:      387 in task     5
  | Maximal number of non-zero basis functions:      388 in task     6
  | Maximal number of non-zero basis functions:      388 in task     7
  | Maximal number of non-zero basis functions:      388 in task     8
  | Maximal number of non-zero basis functions:      388 in task     9
  | Maximal number of non-zero basis functions:      388 in task    10
  | Maximal number of non-zero basis functions:      388 in task    11
  | Maximal number of non-zero basis functions:      388 in task    12
  | Maximal number of non-zero basis functions:      388 in task    13
  | Maximal number of non-zero basis functions:      388 in task    14
  | Maximal number of non-zero basis functions:      388 in task    15
  | Maximal number of non-zero basis functions:      388 in task    16
  | Maximal number of non-zero basis functions:      388 in task    17
  | Maximal number of non-zero basis functions:      387 in task    18
  | Maximal number of non-zero basis functions:      388 in task    19
  | Maximal number of non-zero basis functions:      387 in task    20
  | Maximal number of non-zero basis functions:      388 in task    21
  | Maximal number of non-zero basis functions:      387 in task    22
  | Maximal number of non-zero basis functions:      388 in task    23
  | Maximal number of non-zero basis functions:      388 in task    24
  | Maximal number of non-zero basis functions:      387 in task    25
  | Maximal number of non-zero basis functions:      388 in task    26
  | Maximal number of non-zero basis functions:      388 in task    27
  | Maximal number of non-zero basis functions:      388 in task    28
  | Maximal number of non-zero basis functions:      388 in task    29
  | Maximal number of non-zero basis functions:      388 in task    30
  | Maximal number of non-zero basis functions:      387 in task    31
  | Maximal number of non-zero basis functions:      387 in task    32
  | Maximal number of non-zero basis functions:      388 in task    33
  | Maximal number of non-zero basis functions:      388 in task    34
  | Maximal number of non-zero basis functions:      388 in task    35
  | Maximal number of non-zero basis functions:      388 in task    36
  | Maximal number of non-zero basis functions:      388 in task    37
  | Maximal number of non-zero basis functions:      388 in task    38
  | Maximal number of non-zero basis functions:      388 in task    39
  | Maximal number of non-zero basis functions:      388 in task    40
  | Maximal number of non-zero basis functions:      388 in task    41
  | Maximal number of non-zero basis functions:      388 in task    42
  | Maximal number of non-zero basis functions:      387 in task    43
  | Maximal number of non-zero basis functions:      388 in task    44
  | Maximal number of non-zero basis functions:      388 in task    45
  | Maximal number of non-zero basis functions:      387 in task    46
  | Maximal number of non-zero basis functions:      388 in task    47
  | Maximal number of non-zero basis functions:      388 in task    48
  | Maximal number of non-zero basis functions:      388 in task    49
  | Maximal number of non-zero basis functions:      387 in task    50
  | Maximal number of non-zero basis functions:      388 in task    51
  | Maximal number of non-zero basis functions:      387 in task    52
  | Maximal number of non-zero basis functions:      388 in task    53
  | Maximal number of non-zero basis functions:      387 in task    54
  | Maximal number of non-zero basis functions:      388 in task    55
  | Maximal number of non-zero basis functions:      387 in task    56
  | Maximal number of non-zero basis functions:      388 in task    57
  | Maximal number of non-zero basis functions:      387 in task    58
  | Maximal number of non-zero basis functions:      388 in task    59
  | Maximal number of non-zero basis functions:      387 in task    60
  | Maximal number of non-zero basis functions:      388 in task    61
  | Maximal number of non-zero basis functions:      388 in task    62
  | Maximal number of non-zero basis functions:      388 in task    63
  | Maximal number of non-zero basis functions:      387 in task    64
  | Maximal number of non-zero basis functions:      387 in task    65
  | Maximal number of non-zero basis functions:      388 in task    66
  | Maximal number of non-zero basis functions:      388 in task    67
  | Maximal number of non-zero basis functions:      388 in task    68
  | Maximal number of non-zero basis functions:      388 in task    69
  | Maximal number of non-zero basis functions:      387 in task    70
  | Maximal number of non-zero basis functions:      388 in task    71
  | Maximal number of non-zero basis functions:      387 in task    72
  | Maximal number of non-zero basis functions:      388 in task    73
  | Maximal number of non-zero basis functions:      388 in task    74
  | Maximal number of non-zero basis functions:      388 in task    75
  | Maximal number of non-zero basis functions:      388 in task    76
  | Maximal number of non-zero basis functions:      388 in task    77
  | Maximal number of non-zero basis functions:      388 in task    78
  | Maximal number of non-zero basis functions:      388 in task    79
  | Maximal number of non-zero basis functions:      387 in task    80
  | Maximal number of non-zero basis functions:      387 in task    81
  | Maximal number of non-zero basis functions:      387 in task    82
  | Maximal number of non-zero basis functions:      388 in task    83
  | Maximal number of non-zero basis functions:      388 in task    84
  | Maximal number of non-zero basis functions:      388 in task    85
  | Maximal number of non-zero basis functions:      388 in task    86
  | Maximal number of non-zero basis functions:      387 in task    87
  | Maximal number of non-zero basis functions:      388 in task    88
  | Maximal number of non-zero basis functions:      388 in task    89
  | Maximal number of non-zero basis functions:      388 in task    90
  | Maximal number of non-zero basis functions:      388 in task    91
  | Maximal number of non-zero basis functions:      388 in task    92
  | Maximal number of non-zero basis functions:      388 in task    93
  | Maximal number of non-zero basis functions:      388 in task    94
  | Maximal number of non-zero basis functions:      388 in task    95
  | Maximal number of non-zero basis functions:      388 in task    96
  | Maximal number of non-zero basis functions:      388 in task    97
  | Maximal number of non-zero basis functions:      388 in task    98
  | Maximal number of non-zero basis functions:      388 in task    99
  | Maximal number of non-zero basis functions:      388 in task   100
  | Maximal number of non-zero basis functions:      388 in task   101
  | Maximal number of non-zero basis functions:      387 in task   102
  | Maximal number of non-zero basis functions:      388 in task   103
  | Maximal number of non-zero basis functions:      388 in task   104
  | Maximal number of non-zero basis functions:      388 in task   105
  | Maximal number of non-zero basis functions:      388 in task   106
  | Maximal number of non-zero basis functions:      388 in task   107
  | Maximal number of non-zero basis functions:      388 in task   108
  | Maximal number of non-zero basis functions:      388 in task   109
  | Maximal number of non-zero basis functions:      388 in task   110
  | Maximal number of non-zero basis functions:      388 in task   111
  | Maximal number of non-zero basis functions:      388 in task   112
  | Maximal number of non-zero basis functions:      388 in task   113
  | Maximal number of non-zero basis functions:      388 in task   114
  | Maximal number of non-zero basis functions:      388 in task   115
  | Maximal number of non-zero basis functions:      387 in task   116
  | Maximal number of non-zero basis functions:      388 in task   117
  | Maximal number of non-zero basis functions:      387 in task   118
  | Maximal number of non-zero basis functions:      387 in task   119
  | Maximal number of non-zero basis functions:      388 in task   120
  | Maximal number of non-zero basis functions:      388 in task   121
  | Maximal number of non-zero basis functions:      388 in task   122
  | Maximal number of non-zero basis functions:      388 in task   123
  | Maximal number of non-zero basis functions:      388 in task   124
  | Maximal number of non-zero basis functions:      388 in task   125
  | Maximal number of non-zero basis functions:      388 in task   126
  | Maximal number of non-zero basis functions:      388 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    485.95
  Hamiltonian matrix size:
  | Size of matrix non-packed:                76245
  | Size of matrix packed:           76228
  Allocating        0.060 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    485.95
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    485.95
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.927 s, elapsed       13.467 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.109 s           0.109 s
  Available memory per node after integrate hamiltonian matrix [GB]:    485.94
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        6.242 s, elapsed        7.051 s
  Available memory per node after integrate ovlp matrix [GB]:    485.94
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    485.94
  Available memory per node after advance_KS_solution [GB]:    485.94
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           18

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.420 s           0.419 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.172 s           0.172 s
  | Grid partitioning                           :        0.190 s           0.190 s
  | Preloading free-atom quantities on grid     :        0.051 s           0.052 s
  | Free-atom superposition energy              :        0.003 s           0.003 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        0.951 MB (on task  73)
  |   Maximum:        0.973 MB (on task   0)
  |   Average:        0.961 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        4.447 MB (on task  81 after allocating wave)
  |   Maximum:        4.479 MB (on task   0 after allocating wave)
  |   Average:        4.465 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.143 MB (hamiltonian_shell on task   2)
  |   Maximum:        1.149 MB (hamiltonian_shell on task   0)
  |   Average:        1.147 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    485.94
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       22.687 s, elapsed       26.058 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.005 s           0.005 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.209 s           0.209 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.210 s           0.210 s
  Available memory before start of SCF loop [GB]:    485.94

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  215402.127
------------------------------------------------------------
  Available memory per node after mixing [GB]:    485.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      18.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.177899E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.034 s, elapsed        0.035 s
  | RMS charge density error from multipole expansion :   0.747160E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       11.955 s, elapsed       13.648 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.109 s           0.109 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.014 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5587E-04,  0.9031E+01
  Finished singularity check of overlap matrix
  | Time :     0.017 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.005 s
      Allocating      0.022 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.001 s
  Finished solving standard eigenproblem
  | Time :     0.020 s
      Allocating      0.014 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     4.38123036 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.528287         -504.18034
      2       2.00000          -9.473935         -257.79890
      3       2.00000          -0.676603          -18.41131
      4       2.00000          -0.274569           -7.47141
      5       2.00000          -0.171576           -4.66882
      6       2.00000          -0.081754           -2.22464
      7       2.00000          -0.058225           -1.58438
      8       2.00000           0.034652            0.94292
      9       2.00000           0.159114            4.32972
     10       0.00000           0.162900            4.43274
     11       0.00000           0.214411            5.83443
     12       0.00000           0.226134            6.15341
     13       0.00000           0.226748            6.17012
     14       0.00000           0.235544            6.40947
     15       0.00000           0.261723            7.12185
     16       0.00000           0.273598            7.44499
     17       0.00000           0.292336            7.95487
     18       0.00000           0.295062            8.02905
     19       0.00000           0.331352            9.01655
     20       0.00000           0.342969            9.33265

  Highest occupied state (VBM) at      4.32971747 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.43274324 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10302577 eV.

  Total energy components:
  | Sum of eigenvalues            :         -58.14236707 Ha       -1582.13430621 eV
  | XC energy correction          :         -15.36491900 Ha        -418.10071866 eV
  | XC potential correction       :          19.75464038 Ha         537.55111500 eV
  | Free-atom electrostatic energy:         -52.96208550 Ha       -1441.17167236 eV
  | Hartree energy correction     :          -8.73782841 Ha        -237.76840863 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -115.45255960 Ha       -3141.62399086 eV
  | Total energy, T -> 0          :        -115.45255960 Ha       -3141.62399086 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -115.45255960 Ha       -3141.62399086 eV

  Derived energy quantities:
  | Kinetic energy                :         114.56271561 Ha        3117.41010378 eV
  | Electrostatic energy          :        -214.65035621 Ha       -5840.93337599 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00470371 Ha          -0.12799443 eV
  | Sum of eigenvalues per atom                           :         -87.89635035 eV
  | Total energy (T->0) per atom                          :        -174.53466616 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -174.53466616 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3734E+00
  | Change of unmixed KS density  :  0.1065E+02
  | Change of sum of eigenvalues  : -0.1582E+04 eV
  | Change of total energy        : -0.3142E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
      Allocating      0.014 MB for tmp
      Allocating      0.022 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Finished localisation of CMOs in           0.406 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.586 s, elapsed       31.003 s
          Integrate hamiltonian matrix - separate compo:  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.249 s           0.249 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.528287         -504.18034
      2       2.00000          -9.473935         -257.79890
      3       2.00000          -0.676603          -18.41131
      4       2.00000          -0.274569           -7.47141
      5       2.00000          -0.171576           -4.66882
      6       2.00000          -0.081754           -2.22464
      7       2.00000          -0.058225           -1.58438
      8       2.00000           0.034652            0.94292
      9       2.00000           0.159114            4.32972
     10       0.00000           0.162900            4.43274
     11       0.00000           0.214411            5.83443
     12       0.00000           0.226134            6.15341
     13       0.00000           0.226748            6.17012
     14       0.00000           0.235544            6.40947
     15       0.00000           0.261723            7.12185
     16       0.00000           0.273598            7.44499
     17       0.00000           0.292336            7.95487
     18       0.00000           0.295062            8.02905
     19       0.00000           0.331352            9.01655
     20       0.00000           0.342969            9.33265

  Highest occupied state (VBM) at      4.32971747 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.43274324 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10302577 eV.

  | Chemical Potential                          :     4.38123036 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.466 s           0.466 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.036 s           0.036 s
  | Integration                                 :        0.109 s           0.109 s
  | Solution of K.-S. eqns.                     :        0.050 s           0.050 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.339 MB (on task  73)
  |   Maximum:        3.441 MB (on task  15)
  |   Average:        3.386 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       11.459 MB (on task  81 after allocating wave)
  |   Maximum:       11.586 MB (on task  15 after allocating wave)
  |   Average:       11.525 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.763 MB (gradient_basis_wave on task   2)
  |   Maximum:        1.767 MB (gradient_basis_wave on task   0)
  |   Average:        1.766 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.314162399086164E+04 eV
  | Total energy corrected        :         -0.314162399086164E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.314162399086164E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -14.783319343 Ha           -402.274586834 eV
  C Energy            :         -0.581599654 Ha            -15.826131822 eV
  XC Energy w/o HF    :        -15.364918998 Ha           -418.100718656 eV
  Total XC Energy     :        -15.364918998 Ha           -418.100718656 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -13.400985983 Ha           -364.659382263 eV
  C Energy LDA        :         -1.154429986 Ha            -31.413638224 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -3141.623990862 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -3141.623990862 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.
** WARNING:
 * Warning: The chosen 'charge_mix_param' value was not between zero or one.
 * The value found in control.in should have caused s.c.f. convergence problems.
** END OF WARNING

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250713, Time     :  215402.636

          Computational steps:
          | Number of self-consistency cycles          :            0
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.482 s           1.463 s
          | Preparation time                            :        0.230 s           0.229 s
          | Boundary condition initalization            :        0.010 s           0.010 s
          | Grid partitioning                           :        0.190 s           0.190 s
          | Preloading free-atom quantities on grid     :        0.051 s           0.052 s
          | Free-atom superposition energy              :        0.003 s           0.003 s
          | Total time for integrations                 :        0.281 s           0.281 s
          | Total time for solution of K.-S. equations  :        0.050 s           0.050 s
          | Total time for density update               :        0.210 s           0.210 s
          | Total time for mixing                       :        0.000 s           0.000 s
          | Total time for Hartree multipole update     :        0.004 s           0.004 s
          | Total time for Hartree multipole sum        :        0.036 s           0.036 s
          | Total time for total energy evaluation      :        0.000 s           0.000 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
