------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101020.964
  Time zero on CPU 1             :   0.195463174000000E+03  s.
  Internal wall clock time zero  :           521719820.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C3CB3BD-5895-42F5-AD5F-A087B22132AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1962 in task    98
  | Maximal number of non-zero basis functions:     1966 in task    99
  | Maximal number of non-zero basis functions:     2020 in task   100
  | Maximal number of non-zero basis functions:     1966 in task   101
  | Maximal number of non-zero basis functions:     1996 in task   102
  | Maximal number of non-zero basis functions:     1991 in task   103
  | Maximal number of non-zero basis functions:     1948 in task   104
  | Maximal number of non-zero basis functions:     2051 in task   105
  | Maximal number of non-zero basis functions:     1971 in task   106
  | Maximal number of non-zero basis functions:     1989 in task   107
  | Maximal number of non-zero basis functions:     1959 in task   108
  | Maximal number of non-zero basis functions:     1935 in task   109
  | Maximal number of non-zero basis functions:     1848 in task   110
  | Maximal number of non-zero basis functions:     2041 in task   111
  | Maximal number of non-zero basis functions:     1955 in task   112
  | Maximal number of non-zero basis functions:     1997 in task   113
  | Maximal number of non-zero basis functions:     1937 in task   114
  | Maximal number of non-zero basis functions:     1858 in task   115
  | Maximal number of non-zero basis functions:     1879 in task   116
  | Maximal number of non-zero basis functions:     1891 in task   117
  | Maximal number of non-zero basis functions:     1941 in task   118
  | Maximal number of non-zero basis functions:     1950 in task   119
  | Maximal number of non-zero basis functions:     1918 in task   120
  | Maximal number of non-zero basis functions:     1870 in task   121
  | Maximal number of non-zero basis functions:     1993 in task   122
  | Maximal number of non-zero basis functions:     1981 in task   123
  | Maximal number of non-zero basis functions:     1874 in task   124
  | Maximal number of non-zero basis functions:     1947 in task   125
  | Maximal number of non-zero basis functions:     2019 in task   126
  | Maximal number of non-zero basis functions:     1970 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    146.89
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2959822
  Allocating        1.504 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    146.87
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    146.87
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      336.550 s, elapsed      358.976 s
  Available memory per node after integrate hamiltonian matrix [GB]:    142.87
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      246.093 s, elapsed      261.900 s
  Available memory per node after integrate ovlp matrix [GB]:    142.80
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    142.80
  Available memory per node after advance_KS_solution [GB]:    142.80
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.322171E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.052694E-15 a.u.
  |    C      2     5.468070 A      5.468070 A       -1.266813E-15 a.u.
  |    C      2     5.468070 A      5.535327 A        2.068051E-16 a.u.
  |    C      2     5.535327 A      5.535327 A        1.372757E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.738013E-16 a.u.
  |    C      2     5.468070 A      5.535327 A        3.092120E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.232722E-16 a.u.
  |    C      2     5.535327 A  3.261739E+04 A           18.635213 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.501433E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.210672E-16 a.u.
  |    C      3     5.335997 A      5.335997 A        1.583889E-15 a.u.
  |    C      3     5.335997 A      5.335997 A       -6.791293E-16 a.u.
  |    C      3     5.335997 A      5.335997 A       -4.147830E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        1.088640E-14 a.u.
  |    C      3     5.401630 A      5.401630 A        8.910295E-15 a.u.
  |    C      3     5.335997 A      5.335997 A        2.513102E-16 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.082033E-14 a.u.
  |    C      3     5.401630 A      5.401630 A       -2.327968E-15 a.u.
  |    C      3     5.401630 A      5.401630 A       -1.926278E-15 a.u.
  |    C      3     5.401630 A      5.401630 A        3.433723E-16 a.u.
  |    C      3     5.401630 A      5.401630 A        4.037506E-15 a.u.
  |    C      3     5.468070 A      5.468070 A        1.541454E-14 a.u.
  |    C      3     5.468070 A  2.853317E+03 A           67.264484 a.u.
  |    C      4     5.207114 A      5.207114 A       -2.153890E-15 a.u.
  |    C      4     5.207114 A      5.207114 A       -6.216357E-16 a.u.
  |    C      4     5.271162 A      5.271162 A       -2.159822E-15 a.u.
  |    C      4     5.271162 A      5.271162 A       -1.809914E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        5.323395E-15 a.u.
  |    C      4     5.335997 A      5.335997 A       -4.149330E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        4.112132E-14 a.u.
  |    C      4     5.335997 A      5.335997 A        1.022998E-14 a.u.
  |    C      4     5.401630 A      5.401630 A       -4.450890E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.478150E-15 a.u.
  |    C      4     5.401630 A      5.401630 A        3.378058E-14 a.u.
  |    C      4     5.401630 A      5.401630 A        6.849531E-15 a.u.
  |    C      4     5.401630 A  6.546788E+02 A          230.635299 a.u.
  |    C      5     4.958612 A      4.958612 A       -3.488510E-15 a.u.
  |    C      5     5.019603 A      5.019603 A       -8.517808E-15 a.u.
  |    C      5     5.081344 A      5.081344 A        7.537205E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -2.104125E-14 a.u.
  |    C      5     5.207114 A      5.207114 A       -1.016715E-13 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.789735E-13 a.u.
  |    C      5     5.271162 A      5.271162 A        7.312691E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -7.644668E-14 a.u.
  |    C      5     5.271162 A      5.271162 A       -1.938910E-13 a.u.
  |    C      5     5.335997 A  2.393813E+02 A          681.906115 a.u.
  |    C      6     4.780049 A      4.780049 A       -7.409732E-15 a.u.
  |    C      6     4.898362 A      4.898362 A        8.000959E-14 a.u.
  |    C      6     4.958612 A      4.958612 A        2.375116E-14 a.u.
  |    C      6     5.081344 A      5.081344 A        9.215645E-14 a.u.
  |    C      6     5.143845 A      5.143845 A        7.453337E-14 a.u.
  |    C      6     5.207114 A      5.207114 A       -1.838730E-13 a.u.
  |    C      6     5.207114 A      5.207114 A        3.072688E-13 a.u.
  |    C      6     5.207114 A  1.128206E+02 A         1593.316580 a.u.
  |    C      7     4.551928 A      4.551928 A       -4.876727E-15 a.u.
  |    C      7     4.721969 A      4.721969 A        2.486536E-14 a.u.
  |    C      7     4.898362 A      4.898362 A       -7.329649E-14 a.u.
  |    C      7     5.019603 A      5.019603 A       -6.194185E-13 a.u.
  |    C      7     5.081344 A  5.081344E+00 A            0.000000 a.u.
  |    C      7     5.081344 A  6.159059E+01 A         2679.759696 a.u.
  |    C      8     4.388011 A      4.388011 A       -8.228334E-14 a.u.
  |    C      8     4.607917 A      4.607917 A       -9.107333E-14 a.u.
  |    C      8     4.721969 A      4.721969 A        7.276330E-14 a.u.
  |    C      8     4.780049 A  3.568842E+01 A         2296.813569 a.u.
  |    C      9     4.229996 A      4.229996 A       -8.287067E-15 a.u.
  |    C      9     4.388011 A      4.388011 A       -1.973809E-13 a.u.
  |    C      9     4.496620 A  2.366545E+01 A         2546.395797 a.u.
  |    C     10     4.028125 A  1.499967E+01 A          755.222740 a.u.
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        3.558639E-17 a.u.
  |    O      0     5.499423 A      5.567066 A       -2.244940E-16 a.u.
  |    O      0     5.499423 A  4.404197E+12 A            0.662302 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -2.612649E-16 a.u.
  |    O      1     5.173339 A      5.173339 A        2.221874E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        1.334350E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -1.393893E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.162554E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.968759E-20 a.u.
  |    O      1     5.301386 A      5.301386 A        9.599301E-18 a.u.
  |    O      1     5.236971 A      5.236971 A        5.720321E-17 a.u.
  |    O      1     5.301386 A      5.301386 A        6.068954E-17 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.163701E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        3.010782E-16 a.u.
  |    O      1     5.366593 A      5.366593 A        1.957520E-16 a.u.
  |    O      1     5.432602 A      5.432602 A        2.237905E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -2.341648E-16 a.u.
  |    O      1     5.432602 A      5.499423 A       -1.520457E-15 a.u.
  |    O      1     5.432602 A      5.499423 A       -3.272432E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -1.775568E-16 a.u.
  |    O      1     5.499423 A      5.567066 A       -5.772658E-16 a.u.
  |    O      1     5.499423 A  3.145908E+06 A            2.812418 a.u.
  |    O      2     5.236971 A      5.236971 A        8.762094E-17 a.u.
  |    O      2     5.301386 A      5.301386 A       -6.690060E-16 a.u.
  |    O      2     5.366593 A      5.366593 A        1.218241E-15 a.u.
  |    O      2     5.366593 A      5.366593 A       -2.843629E-16 a.u.
  |    O      2     5.366593 A      5.366593 A       -3.469954E-17 a.u.
  |    O      2     5.432602 A      5.432602 A        2.157274E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.346276E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -7.097536E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        7.205306E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -5.553435E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.808958E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -5.891704E-16 a.u.
  |    O      2     5.499423 A      5.499423 A       -3.926188E-15 a.u.
  |    O      2     5.499423 A      5.499423 A        7.047245E-17 a.u.
  |    O      2     5.499423 A      5.499423 A       -2.957371E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -1.463760E-16 a.u.
  |    O      2     5.499423 A      5.567066 A       -9.619621E-16 a.u.
  |    O      2     5.499423 A  3.160031E+04 A           16.945752 a.u.
  |    O      3     5.048385 A      5.048385 A       -1.024591E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        2.833185E-15 a.u.
  |    O      3     5.110480 A      5.110480 A        3.274819E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        2.471421E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        6.653222E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.716782E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        6.006689E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        6.664224E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        4.896206E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.805277E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        1.254175E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        1.015190E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -3.191941E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.967119E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        3.360389E-15 a.u.
  |    O      3     5.301386 A  2.315464E+03 A           29.170083 a.u.
  |    O      4     4.691341 A      4.691341 A        1.629381E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        2.809795E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        7.556901E-15 a.u.
  |    O      4     4.926449 A      4.926449 A        1.159908E-14 a.u.
  |    O      4     4.987044 A      4.987044 A        7.253869E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        4.444942E-15 a.u.
  |    O      4     4.987044 A      4.987044 A        5.044630E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -4.530079E-15 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.993768E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -2.694181E-14 a.u.
  |    O      4     5.173339 A      5.173339 A       -1.271320E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -6.366448E-15 a.u.
  |    O      4     5.236971 A  5.239471E+02 A           75.721960 a.u.
  |    O      5     4.306578 A      4.306578 A       -1.451145E-15 a.u.
  |    O      5     4.413171 A      4.413171 A       -3.000659E-15 a.u.
  |    O      5     4.522403 A      4.522403 A       -4.509789E-15 a.u.
  |    O      5     4.691341 A      4.691341 A        6.841247E-15 a.u.
  |    O      5     4.749044 A      4.749044 A        6.701526E-15 a.u.
  |    O      5     4.807458 A      4.807458 A       -3.994725E-15 a.u.
  |    O      5     4.807458 A      4.807458 A        1.151505E-14 a.u.
  |    O      5     4.987044 A      4.987044 A       -8.487524E-16 a.u.
  |    O      5     4.987044 A      4.987044 A        4.278888E-15 a.u.
  |    O      5     4.926449 A  1.755400E+02 A          106.032578 a.u.
  |    O      6     3.953371 A      3.953371 A        7.017466E-15 a.u.
  |    O      6     4.101052 A      4.101052 A       -4.054942E-15 a.u.
  |    O      6     4.254250 A      4.254250 A       -9.605834E-15 a.u.
  |    O      6     4.359549 A      4.359549 A        1.600027E-14 a.u.
  |    O      6     4.467453 A      4.467453 A        4.474103E-14 a.u.
  |    O      6     4.522403 A      4.522403 A       -4.140506E-14 a.u.
  |    O      6     4.359549 A      4.359549 A        6.516468E-15 a.u.
  |    O      6     4.634338 A  8.439648E+01 A          208.858674 a.u.
  |    O      7     3.629133 A      3.629133 A        2.056410E-15 a.u.
  |    O      7     3.764702 A      3.764702 A       -2.843300E-15 a.u.
  |    O      7     3.905335 A      3.905335 A        2.802279E-14 a.u.
  |    O      7     4.051222 A      4.051222 A        5.480536E-14 a.u.
  |    O      7     4.151495 A      4.151495 A       -8.693317E-15 a.u.
  |    O      7     4.202559 A  4.604437E+01 A          261.452786 a.u.
  |    O      8     3.372465 A      3.372465 A       -6.182045E-15 a.u.
  |    O      8     3.498446 A      3.498446 A       -1.681791E-15 a.u.
  |    O      8     3.718959 A      3.718959 A        2.383367E-15 a.u.
  |    O      8     3.718959 A  2.617322E+01 A          140.959373 a.u.
  |    O      9     3.172497 A      3.172497 A       -5.119476E-16 a.u.
  |    O      9     3.291008 A      3.291008 A        2.185176E-14 a.u.
  |    O      9     3.413946 A  1.779968E+01 A          147.536659 a.u.
  |    O     10     2.984386 A  1.120679E+01 A           30.582397 a.u.
  |    H      0     5.373006 A      5.373006 A        2.708362E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        1.860903E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.081667E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.245225E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        1.263566E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        1.818914E-16 a.u.
  |    H      0     5.439094 A      5.573719 A       -9.733759E-17 a.u.
  |    H      0     5.439094 A      5.505995 A       -1.364915E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.317986E-17 a.u.
  |    H      0     5.505995 A      5.573719 A        2.617266E-16 a.u.
  |    H      0     5.505995 A      5.573719 A        1.110437E-16 a.u.
  |    H      0     5.505995 A  5.031493E+12 A            0.756634 a.u.
  |    H      1     5.307721 A      5.307721 A       -7.927409E-17 a.u.
  |    H      1     5.307721 A      5.307721 A        6.718597E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        9.609138E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.854613E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        1.770857E-16 a.u.
  |    H      1     5.373006 A      5.439094 A        6.245662E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        2.819622E-16 a.u.
  |    H      1     5.439094 A      5.505995 A       -2.913389E-16 a.u.
  |    H      1     5.439094 A      5.505995 A       -1.018824E-16 a.u.
  |    H      1     5.439094 A      5.505995 A        3.411077E-16 a.u.
  |    H      1     5.439094 A  3.026701E+06 A            2.603317 a.u.
  |    H      2     5.179521 A      5.179521 A        5.750298E-16 a.u.
  |    H      2     5.243229 A      5.243229 A        4.076279E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -5.435822E-17 a.u.
  |    H      2     5.307721 A      5.307721 A        9.688994E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -1.805524E-16 a.u.
  |    H      2     5.373006 A      5.373006 A       -7.314756E-16 a.u.
  |    H      2     5.373006 A      5.373006 A       -2.407124E-15 a.u.
  |    H      2     5.373006 A      5.373006 A        6.585910E-16 a.u.
  |    H      2     5.373006 A  2.478554E+04 A            8.176776 a.u.
  |    H      3     5.116587 A      5.116587 A        1.938535E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -1.634783E-15 a.u.
  |    H      3     5.179521 A      5.179521 A       -2.043042E-15 a.u.
  |    H      3     5.243229 A      5.243229 A       -2.182295E-16 a.u.
  |    H      3     5.243229 A      5.243229 A       -7.393603E-16 a.u.
  |    H      3     5.307721 A      5.307721 A       -2.939038E-15 a.u.
  |    H      3     5.307721 A      5.307721 A       -1.954569E-15 a.u.
  |    H      3     5.307721 A  2.233534E+03 A           25.255489 a.u.
  |    H      4     4.993004 A      4.993004 A        1.069307E-15 a.u.
  |    H      4     5.054418 A      5.054418 A        8.545285E-15 a.u.
  |    H      4     5.116587 A      5.116587 A        5.558434E-15 a.u.
  |    H      4     5.179521 A      5.179521 A       -1.337833E-14 a.u.
  |    H      4     5.179521 A      5.179521 A        3.482074E-16 a.u.
  |    H      4     5.243229 A      5.243229 A       -1.904492E-14 a.u.
  |    H      4     5.243229 A  5.038275E+02 A           62.257831 a.u.
  |    H      5     4.872405 A      4.872405 A        1.053458E-14 a.u.
  |    H      5     4.932336 A      4.932336 A       -5.900544E-15 a.u.
  |    H      5     4.993004 A      4.993004 A       -1.305347E-14 a.u.
  |    H      5     5.054418 A      5.054418 A        9.468437E-15 a.u.
  |    H      5     5.116587 A  1.732434E+02 A           97.976944 a.u.
  |    H      6     4.639876 A      4.639876 A       -2.358914E-15 a.u.
  |    H      6     4.754720 A      4.754720 A       -1.989889E-14 a.u.
  |    H      6     4.872405 A      4.872405 A       -2.793096E-14 a.u.
  |    H      6     4.932336 A  8.154841E+01 A          164.244466 a.u.
  |    H      7     4.418445 A      4.418445 A       -4.857395E-14 a.u.
  |    H      7     4.583499 A      4.583499 A        2.601127E-15 a.u.
  |    H      7     4.696947 A  4.589480E+01 A          254.735078 a.u.
  |    H      8     4.207581 A  2.467390E+01 A           82.893507 a.u.

  | Shrink_full_auxil_basis : there are      296  radial auxiliary wave functions
                            accepted and    1482 rejected.
  | Shrink_full_auxil_basis : there are totally               19132 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :   160   160

  | Number of local auxiliary basis funcs on node     0 :    160
  | Number of local auxiliary basis funcs on node     1 :    160
  | Number of local auxiliary basis funcs on node     2 :    160
  | Number of local auxiliary basis funcs on node     3 :    160
  | Number of local auxiliary basis funcs on node     4 :    160
  | Number of local auxiliary basis funcs on node     5 :    160
  | Number of local auxiliary basis funcs on node     6 :    160
  | Number of local auxiliary basis funcs on node     7 :    160
  | Number of local auxiliary basis funcs on node     8 :    160
  | Number of local auxiliary basis funcs on node     9 :    160
  | Number of local auxiliary basis funcs on node    10 :    160
  | Number of local auxiliary basis funcs on node    11 :    160
  | Number of local auxiliary basis funcs on node    12 :    160
  | Number of local auxiliary basis funcs on node    13 :    160
  | Number of local auxiliary basis funcs on node    14 :    160
  | Number of local auxiliary basis funcs on node    15 :    160
  | Number of local auxiliary basis funcs on node    16 :    160
  | Number of local auxiliary basis funcs on node    17 :    160
  | Number of local auxiliary basis funcs on node    18 :    160
  | Number of local auxiliary basis funcs on node    19 :    160
  | Number of local auxiliary basis funcs on node    20 :    160
  | Number of local auxiliary basis funcs on node    21 :    160
  | Number of local auxiliary basis funcs on node    22 :    160
  | Number of local auxiliary basis funcs on node    23 :    160
  | Number of local auxiliary basis funcs on node    24 :    160
  | Number of local auxiliary basis funcs on node    25 :    160
  | Number of local auxiliary basis funcs on node    26 :    160
  | Number of local auxiliary basis funcs on node    27 :    160
  | Number of local auxiliary basis funcs on node    28 :    160
  | Number of local auxiliary basis funcs on node    29 :    160
  | Number of local auxiliary basis funcs on node    30 :    160
  | Number of local auxiliary basis funcs on node    31 :    160
  | Number of local auxiliary basis funcs on node    32 :    160
  | Number of local auxiliary basis funcs on node    33 :    160
  | Number of local auxiliary basis funcs on node    34 :    160
  | Number of local auxiliary basis funcs on node    35 :    160
  | Number of local auxiliary basis funcs on node    36 :    160
  | Number of local auxiliary basis funcs on node    37 :    160
  | Number of local auxiliary basis funcs on node    38 :    160
  | Number of local auxiliary basis funcs on node    39 :    160
  | Number of local auxiliary basis funcs on node    40 :    160
  | Number of local auxiliary basis funcs on node    41 :    160
  | Number of local auxiliary basis funcs on node    42 :    160
  | Number of local auxiliary basis funcs on node    43 :    156
  | Number of local auxiliary basis funcs on node    44 :    144
  | Number of local auxiliary basis funcs on node    45 :    144
  | Number of local auxiliary basis funcs on node    46 :    144
  | Number of local auxiliary basis funcs on node    47 :    144
  | Number of local auxiliary basis funcs on node    48 :    144
  | Number of local auxiliary basis funcs on node    49 :    144
  | Number of local auxiliary basis funcs on node    50 :    144
  | Number of local auxiliary basis funcs on node    51 :    144
  | Number of local auxiliary basis funcs on node    52 :    144
  | Number of local auxiliary basis funcs on node    53 :    144
  | Number of local auxiliary basis funcs on node    54 :    144
  | Number of local auxiliary basis funcs on node    55 :    144
  | Number of local auxiliary basis funcs on node    56 :    144
  | Number of local auxiliary basis funcs on node    57 :    144
  | Number of local auxiliary basis funcs on node    58 :    144
  | Number of local auxiliary basis funcs on node    59 :    144
  | Number of local auxiliary basis funcs on node    60 :    144
  | Number of local auxiliary basis funcs on node    61 :    144
  | Number of local auxiliary basis funcs on node    62 :    144
  | Number of local auxiliary basis funcs on node    63 :    144
  | Number of local auxiliary basis funcs on node    64 :    144
