------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.439
  Time zero on CPU 1             :   0.770874200000000E+02  s.
  Internal wall clock time zero  :           521719712.439  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7A8F5CD-2301-43C1-A8D4-58D358639D1D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.17518E+08
  => Atom 14 gets 2 tasks
  Trying 21 tasks for "big" atoms:
  Max. weight for big atoms:  0.43744E+08 small atoms:  0.24620E+08
  => Atom 21 gets 2 tasks
  Trying 22 tasks for "big" atoms:
  Max. weight for big atoms:  0.42818E+08 small atoms:  0.25350E+08
  => Atom 22 gets 2 tasks
  Trying 23 tasks for "big" atoms:
  Max. weight for big atoms:  0.41892E+08 small atoms:  0.25721E+08
  => Atom 36 gets 2 tasks
  Trying 24 tasks for "big" atoms:
  Max. weight for big atoms:  0.21916E+08 small atoms:  0.26092E+08
  => Atom 30 gets 2 tasks
  Using 8 tasks for "small" atoms, 24 for "big" atoms

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     2
  Atom     2: (initial) task:     2, # of tasks:     2
  Atom     3: (initial) task:     4, # of tasks:     2
  Atom     4: (initial) task:     6, # of tasks:     2
  Atom     5: (initial) task:     8, # of tasks:     2
  Atom     6: (initial) task:    25, # of tasks:     1
  Atom     7: (initial) task:    26, # of tasks:     1
  Atom     8: (initial) task:    26, # of tasks:     1
  Atom     9: (initial) task:    31, # of tasks:     1
  Atom    10: (initial) task:    25, # of tasks:     1
  Atom    11: (initial) task:    27, # of tasks:     1
  Atom    12: (initial) task:    29, # of tasks:     1
  Atom    13: (initial) task:    10, # of tasks:     2
  Atom    14: (initial) task:    12, # of tasks:     2
  Atom    15: (initial) task:    30, # of tasks:     1
  Atom    16: (initial) task:    24, # of tasks:     1
  Atom    17: (initial) task:    28, # of tasks:     1
  Atom    18: (initial) task:    24, # of tasks:     1
  Atom    19: (initial) task:    27, # of tasks:     1
  Atom    20: (initial) task:    26, # of tasks:     1
  Atom    21: (initial) task:    14, # of tasks:     2
  Atom    22: (initial) task:    16, # of tasks:     2
  Atom    23: (initial) task:    18, # of tasks:     2
  Atom    24: (initial) task:    28, # of tasks:     1
  Atom    25: (initial) task:    29, # of tasks:     1
  Atom    26: (initial) task:    30, # of tasks:     1
  Atom    27: (initial) task:    31, # of tasks:     1
  Atom    28: (initial) task:    25, # of tasks:     1
  Atom    29: (initial) task:    31, # of tasks:     1
  Atom    30: (initial) task:    20, # of tasks:     2
  Atom    31: (initial) task:    28, # of tasks:     1
  Atom    32: (initial) task:    27, # of tasks:     1
  Atom    33: (initial) task:    29, # of tasks:     1
  Atom    34: (initial) task:    30, # of tasks:     1
  Atom    35: (initial) task:    24, # of tasks:     1
  Atom    36: (initial) task:    22, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    35
  Task     25: my_n_atoms2:      3 my_atom_list:      6    10    28
  Task     26: my_n_atoms2:      3 my_atom_list:      7     8    20
  Task     27: my_n_atoms2:      3 my_atom_list:     11    19    32
  Task     28: my_n_atoms2:      3 my_atom_list:     17    24    31
  Task     29: my_n_atoms2:      3 my_atom_list:     12    25    33
  Task     30: my_n_atoms2:      3 my_atom_list:     15    26    34
  Task     31: my_n_atoms2:      3 my_atom_list:      9    27    29
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    35
  Task     25: my_n_atoms2:      3 my_atom_list:      6    10    28
  Task     26: my_n_atoms2:      3 my_atom_list:      7     8    20
  Task     27: my_n_atoms2:      3 my_atom_list:     11    19    32
  Task     28: my_n_atoms2:      3 my_atom_list:     17    24    31
  Task     29: my_n_atoms2:      3 my_atom_list:     12    25    33
  Task     30: my_n_atoms2:      3 my_atom_list:     15    26    34
  Task     31: my_n_atoms2:      3 my_atom_list:      9    27    29
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    35
  Task     25: my_n_atoms2:      3 my_atom_list:      6    10    28
  Task     26: my_n_atoms2:      3 my_atom_list:      7     8    20
  Task     27: my_n_atoms2:      3 my_atom_list:     11    19    32
  Task     28: my_n_atoms2:      3 my_atom_list:     17    24    31
  Task     29: my_n_atoms2:      3 my_atom_list:     12    25    33
  Task     30: my_n_atoms2:      3 my_atom_list:     15    26    34
  Task     31: my_n_atoms2:      3 my_atom_list:      9    27    29
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:      5
  Task      9: my_n_atoms2:      1 my_atom_list:      5
  Task     10: my_n_atoms2:      1 my_atom_list:     13
  Task     11: my_n_atoms2:      1 my_atom_list:     13
  Task     12: my_n_atoms2:      1 my_atom_list:     14
  Task     13: my_n_atoms2:      1 my_atom_list:     14
  Task     14: my_n_atoms2:      1 my_atom_list:     21
  Task     15: my_n_atoms2:      1 my_atom_list:     21
  Task     16: my_n_atoms2:      1 my_atom_list:     22
  Task     17: my_n_atoms2:      1 my_atom_list:     22
  Task     18: my_n_atoms2:      1 my_atom_list:     23
  Task     19: my_n_atoms2:      1 my_atom_list:     23
  Task     20: my_n_atoms2:      1 my_atom_list:     30
  Task     21: my_n_atoms2:      1 my_atom_list:     30
  Task     22: my_n_atoms2:      1 my_atom_list:     36
  Task     23: my_n_atoms2:      1 my_atom_list:     36
  Task     24: my_n_atoms2:      3 my_atom_list:     16    18    35
  Task     25: my_n_atoms2:      3 my_atom_list:      6    10    28
  Task     26: my_n_atoms2:      3 my_atom_list:      7     8    20
  Task     27: my_n_atoms2:      3 my_atom_list:     11    19    32
  Task     28: my_n_atoms2:      3 my_atom_list:     17    24    31
  Task     29: my_n_atoms2:      3 my_atom_list:     12    25    33
  Task     30: my_n_atoms2:      3 my_atom_list:     15    26    34
  Task     31: my_n_atoms2:      3 my_atom_list:      9    27    29
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Task      0: my_n_atom_pairs:     18
  Task      1: my_n_atom_pairs:     18
  Task      2: my_n_atom_pairs:     18
  Task      3: my_n_atom_pairs:     18
  Task      4: my_n_atom_pairs:     18
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     18
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     18
  Task     13: my_n_atom_pairs:     18
  Task     14: my_n_atom_pairs:     18
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     18
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     17
  Task     21: my_n_atom_pairs:     17
  Task     22: my_n_atom_pairs:     17
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:    107
  Task     25: my_n_atom_pairs:    107
  Task     26: my_n_atom_pairs:    106
  Task     27: my_n_atom_pairs:    106
  Task     28: my_n_atom_pairs:    105
  Task     29: my_n_atom_pairs:    104
  Task     30: my_n_atom_pairs:    103
  Task     31: my_n_atom_pairs:    103
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.26
  Max. memory per node for ovlp3fn matrices:       19.300 GB
  Total memory for ovlp3fn matrices:        4.825 GB
  --- Done getting norm of OVLP3FN, time:        0.012
  Total memory for ovlp3fn matrices:        4.825 GB
  --- time for get_ovlp3fn:        0.693
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    161.33
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       24.428 s          24.687 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.858 s           1.859 s
  | Grid partitioning                           :        0.706 s           0.706 s
  | Preloading free-atom quantities on grid     :        0.151 s           0.152 s
  | Free-atom superposition energy              :        0.014 s           0.014 s
  | Product basis setup: Total time             :       21.691 s          21.948 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      112.210 MB (on task 119)
  |   Maximum:      193.533 MB (on task  31)
  |   Average:      165.664 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.531 MB (on task 119 after allocating ovlp3fn2%n)
  |   Maximum:      260.173 MB (on task  46 after allocating ovlp3fn2%n)
  |   Average:      209.057 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      171.125 MB (ovlp3fn2%dat on task  31)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    161.33
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      245.526 s, elapsed      268.978 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        2.145 s           2.145 s
  Available memory before start of SCF loop [GB]:    161.26

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100859.668
------------------------------------------------------------
  Available memory per node after mixing [GB]:    161.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.511197E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.186206E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.432 s, elapsed      130.585 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.73
  Max. allocated memory per node for fock_matrix_row [GB]:      0.14
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.04
  Max. allocated memory per node for tmp1/tmp2 [GB]:      4.51
   final impselect vector           2           2           6           1
   Time for autotuning:    11.596428357000036
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   4.5019883513450623
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.57076782
  Full exact exchange energy:    1769.319934934499 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm    1:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm    2:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    3:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm    4:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm    5:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.071
  | Comm    6:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    7:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.058
  | Comm    8:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm    9:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   10:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   11:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   12:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   13:        0.000       0.000       0.001       0.067       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   14:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm   15:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.072
  | Comm   16:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   17:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   18:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   19:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   20:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   21:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   22:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   23:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   24:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   33:        0.000       0.000       0.001       0.062       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   34:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   35:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   36:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   37:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.076
  | Comm   38:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   39:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.047
  | Comm   40:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   41:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.052
  | Comm   42:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   43:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   44:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   45:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   46:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm   47:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.074
  | Comm   48:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   49:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   50:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   51:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   52:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   53:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   54:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   55:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   65:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm   66:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   67:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   68:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   69:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.073
  | Comm   70:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   71:        0.000       0.000       0.001       0.049       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   72:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm   73:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.061
