------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.844
  Time zero on CPU 1             :   0.262746060000000E+02  s.
  Internal wall clock time zero  :           521719660.844  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FDE7514-619F-42B2-AE1B-7E83A3C3FD7A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | ---------------------------
  | Total energy                  :        -488.30345758 Ha      -13287.41313690 eV
  | Total energy, T -> 0          :        -488.30345758 Ha      -13287.41313690 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30345758 Ha      -13287.41313690 eV

  Derived energy quantities:
  | Kinetic energy                :         442.01291358 Ha       12027.78334540 eV
  | Electrostatic energy          :        -862.68766499 Ha      -23474.92575545 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888179 Ha          -1.05802745 eV
  | Sum of eigenvalues per atom                           :        -206.86699041 eV
  | Total energy (T->0) per atom                          :        -369.09480936 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09480936 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.696 s, elapsed       66.298 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4374E-01
  | Change of unmixed KS density  :  0.3374E-02
  | Change of sum of eigenvalues  :  0.5643E+01 eV
  | Change of total energy        : -0.1316E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.026 s           2.026 s
  | Charge density update                       :        0.526 s           0.526 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.275 s           0.275 s
  | Fock matrix evaluation                      :        1.030 s           1.030 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.842 MB (on task  67)
  |   Maximum:       65.304 MB (on task  88)
  |   Average:       51.820 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.737 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       73.580 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       59.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100759.692
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434826E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189578E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.306 s, elapsed       34.207 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15811985731124878
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74613261
  Full exact exchange energy:    1770.093532102521 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.279       0.058       0.105       0.002       0.392       0.077       1.011
  | Times    1:        0.103       0.287       0.055       0.111       0.002       0.379       0.075       1.011
  | Times    2:        0.063       0.171       0.033       0.066       0.007       0.599       0.073       1.011
  | Times    3:        0.058       0.141       0.027       0.063       0.007       0.645       0.071       1.011
  | Times    4:        0.113       0.303       0.061       0.126       0.002       0.331       0.075       1.011
  | Times    5:        0.102       0.283       0.057       0.118       0.002       0.372       0.078       1.011
  | Times    6:        0.098       0.288       0.056       0.113       0.002       0.376       0.078       1.011
  | Times    7:        0.082       0.238       0.054       0.089       0.002       0.475       0.072       1.011
  | Times    8:        0.124       0.323       0.063       0.140       0.002       0.283       0.077       1.011
  | Times    9:        0.108       0.309       0.059       0.125       0.002       0.330       0.078       1.011
  | Times   10:        0.111       0.297       0.061       0.126       0.002       0.339       0.075       1.011
  | Times   11:        0.073       0.203       0.050       0.075       0.002       0.536       0.072       1.011
  | Times   12:        0.075       0.235       0.052       0.086       0.002       0.491       0.071       1.011
  | Times   13:        0.095       0.541       0.177       0.109       0.002       0.002       0.086       1.011
  | Times   14:        0.095       0.548       0.172       0.107       0.002       0.006       0.081       1.011
  | Times   15:        0.090       0.531       0.174       0.099       0.002       0.030       0.086       1.011
  | Times   16:        0.094       0.275       0.056       0.100       0.002       0.419       0.066       1.011
  | Times   17:        0.099       0.286       0.057       0.109       0.002       0.395       0.063       1.011
  | Times   18:        0.062       0.169       0.034       0.066       0.007       0.612       0.061       1.011
  | Times   19:        0.057       0.142       0.027       0.063       0.007       0.654       0.061       1.011
  | Times   20:        0.115       0.304       0.061       0.125       0.002       0.339       0.064       1.011
  | Times   21:        0.103       0.284       0.057       0.117       0.002       0.381       0.066       1.011
  | Times   22:        0.098       0.292       0.056       0.113       0.002       0.386       0.064       1.011
  | Times   23:        0.081       0.243       0.053       0.089       0.002       0.479       0.065       1.011
  | Times   24:        0.129       0.325       0.063       0.141       0.002       0.287       0.065       1.011
  | Times   25:        0.113       0.314       0.061       0.124       0.002       0.330       0.067       1.011
  | Times   26:        0.108       0.299       0.061       0.126       0.002       0.351       0.064       1.011
  | Times   27:        0.070       0.208       0.050       0.075       0.002       0.544       0.063       1.011
  | Times   28:        0.074       0.235       0.051       0.085       0.002       0.505       0.059       1.011
  | Times   29:        0.108       0.543       0.175       0.108       0.002       0.002       0.074       1.011
  | Times   30:        0.103       0.552       0.174       0.106       0.002       0.004       0.071       1.011
  | Times   31:        0.094       0.534       0.175       0.099       0.002       0.033       0.075       1.011
  | Times   32:        0.091       0.275       0.056       0.101       0.002       0.416       0.070       1.011
  | Times   33:        0.098       0.286       0.057       0.109       0.002       0.392       0.067       1.011
  | Times   34:        0.061       0.168       0.032       0.066       0.007       0.613       0.065       1.011
  | Times   35:        0.053       0.145       0.028       0.063       0.007       0.650       0.065       1.011
  | Times   36:        0.110       0.303       0.060       0.126       0.002       0.342       0.068       1.011
  | Times   37:        0.098       0.286       0.058       0.119       0.002       0.379       0.069       1.011
  | Times   38:        0.100       0.296       0.060       0.114       0.002       0.371       0.068       1.011
  | Times   39:        0.079       0.246       0.054       0.089       0.002       0.472       0.069       1.011
  | Times   40:        0.125       0.329       0.063       0.141       0.002       0.281       0.070       1.011
  | Times   41:        0.110       0.318       0.061       0.126       0.002       0.325       0.069       1.011
  | Times   42:        0.108       0.303       0.061       0.126       0.002       0.341       0.071       1.011
  | Times   43:        0.070       0.209       0.051       0.076       0.002       0.536       0.067       1.011
  | Times   44:        0.073       0.237       0.052       0.086       0.002       0.499       0.062       1.011
  | Times   45:        0.091       0.554       0.177       0.108       0.002       0.002       0.077       1.011
  | Times   46:        0.090       0.556       0.177       0.106       0.002       0.002       0.078       1.011
  | Times   47:        0.090       0.537       0.174       0.099       0.002       0.032       0.077       1.011
  | Times   48:        0.099       0.283       0.057       0.101       0.002       0.421       0.049       1.011
  | Times   49:        0.104       0.296       0.059       0.110       0.002       0.393       0.047       1.011
  | Times   50:        0.064       0.174       0.031       0.066       0.007       0.629       0.041       1.011
  | Times   51:        0.057       0.146       0.031       0.063       0.007       0.666       0.041       1.011
  | Times   52:        0.112       0.310       0.062       0.125       0.002       0.350       0.051       1.011
  | Times   53:        0.101       0.293       0.060       0.117       0.002       0.392       0.047       1.011
  | Times   54:        0.105       0.299       0.061       0.112       0.002       0.386       0.047       1.011
  | Times   55:        0.076       0.246       0.055       0.087       0.002       0.496       0.048       1.011
  | Times   56:        0.128       0.333       0.064       0.140       0.002       0.293       0.052       1.011
  | Times   57:        0.110       0.321       0.062       0.124       0.002       0.345       0.049       1.011
  | Times   58:        0.107       0.306       0.062       0.125       0.002       0.358       0.051       1.011
  | Times   59:        0.068       0.213       0.052       0.075       0.002       0.555       0.047       1.011
  | Times   60:        0.077       0.243       0.053       0.086       0.002       0.506       0.043       1.011
  | Times   61:        0.097       0.562       0.182       0.107       0.002       0.005       0.056       1.011
  | Times   62:        0.097       0.565       0.181       0.106       0.002       0.001       0.059       1.011
  | Times   63:        0.099       0.548       0.182       0.099       0.002       0.025       0.056       1.011
  | Times   64:        0.095       0.289       0.057       0.096       0.002       0.417       0.055       1.011
  | Times   65:        0.103       0.300       0.058       0.104       0.002       0.385       0.059       1.011
  | Times   66:        0.065       0.176       0.032       0.063       0.007       0.618       0.050       1.011
  | Times   67:        0.056       0.149       0.031       0.059       0.007       0.657       0.050       1.011
  | Times   68:        0.110       0.314       0.061       0.118       0.002       0.346       0.060       1.011
  | Times   69:        0.104       0.295       0.058       0.112       0.002       0.384       0.056       1.011
  | Times   70:        0.100       0.301       0.057       0.107       0.002       0.389       0.056       1.011
  | Times   71:        0.080       0.246       0.054       0.082       0.002       0.491       0.056       1.011
  | Times   72:        0.125       0.334       0.063       0.132       0.002       0.294       0.061       1.011
  | Times   73:        0.109       0.324       0.061       0.119       0.002       0.339       0.058       1.011
  | Times   74:        0.112       0.309       0.061       0.119       0.002       0.348       0.060       1.011
  | Times   75:        0.071       0.210       0.051       0.072       0.002       0.553       0.051       1.011
  | Times   76:        0.074       0.250       0.054       0.081       0.002       0.494       0.056       1.011
  | Times   77:        0.096       0.561       0.180       0.103       0.002       0.005       0.065       1.011
  | Times   78:        0.091       0.570       0.176       0.102       0.002       0.001       0.068       1.011
  | Times   79:        0.099       0.552       0.182       0.095       0.002       0.015       0.066       1.011
  | Times   80:        0.096       0.279       0.056       0.096       0.002       0.407       0.075       1.011
  | Times   81:        0.103       0.293       0.057       0.104       0.002       0.374       0.079       1.011
  | Times   82:        0.064       0.173       0.030       0.062       0.007       0.604       0.071       1.011
  | Times   83:        0.058       0.143       0.030       0.059       0.007       0.644       0.070       1.011
  | Times   84:        0.116       0.306       0.060       0.118       0.002       0.330       0.080       1.011
  | Times   85:        0.102       0.287       0.056       0.111       0.002       0.379       0.076       1.011
  | Times   86:        0.098       0.290       0.056       0.105       0.002       0.383       0.077       1.011
  | Times   87:        0.077       0.236       0.053       0.082       0.002       0.487       0.074       1.011
  | Times   88:        0.116       0.326       0.062       0.133       0.002       0.292       0.082       1.011
  | Times   89:        0.107       0.313       0.059       0.117       0.002       0.337       0.077       1.011
  | Times   90:        0.106       0.300       0.059       0.119       0.002       0.346       0.079       1.011
  | Times   91:        0.067       0.203       0.049       0.073       0.002       0.545       0.072       1.011
  | Times   92:        0.077       0.242       0.053       0.082       0.002       0.480       0.076       1.011
  | Times   93:        0.101       0.542       0.173       0.104       0.002       0.004       0.086       1.011
  | Times   94:        0.089       0.555       0.175       0.102       0.002       0.001       0.087       1.011
  | Times   95:        0.092       0.536       0.174       0.095       0.002       0.029       0.085       1.011
  | Times   96:        0.092       0.273       0.055       0.096       0.002       0.400       0.094       1.011
  | Times   97:        0.100       0.284       0.056       0.103       0.002       0.368       0.098       1.011
  | Times   98:        0.060       0.169       0.031       0.062       0.007       0.591       0.090       1.011
  | Times   99:        0.055       0.138       0.029       0.059       0.007       0.635       0.089       1.011
  | Times  100:        0.113       0.300       0.059       0.118       0.002       0.321       0.098       1.011
  | Times  101:        0.099       0.280       0.056       0.112       0.002       0.366       0.096       1.011
  | Times  102:        0.102       0.281       0.053       0.106       0.002       0.370       0.098       1.011
  | Times  103:        0.080       0.230       0.052       0.083       0.002       0.473       0.092       1.011
  | Times  104:        0.123       0.317       0.060       0.133       0.002       0.278       0.098       1.011
  | Times  105:        0.109       0.304       0.058       0.117       0.002       0.324       0.097       1.011
  | Times  106:        0.105       0.292       0.059       0.118       0.002       0.339       0.096       1.011
  | Times  107:        0.072       0.196       0.048       0.072       0.002       0.530       0.091       1.011
  | Times  108:        0.077       0.234       0.051       0.081       0.002       0.471       0.095       1.011
  | Times  109:        0.100       0.527       0.170       0.104       0.002       0.002       0.106       1.011
  | Times  110:        0.092       0.537       0.170       0.102       0.002       0.002       0.106       1.011
  | Times  111:        0.087       0.521       0.168       0.095       0.002       0.036       0.103       1.011
  | Times  112:        0.094       0.274       0.054       0.096       0.002       0.411       0.079       1.011
  | Times  113:        0.100       0.287       0.056       0.104       0.002       0.382       0.081       1.011
  | Times  114:        0.063       0.170       0.031       0.062       0.007       0.601       0.077       1.011
  | Times  115:        0.054       0.141       0.028       0.060       0.007       0.646       0.075       1.011
  | Times  116:        0.110       0.306       0.059       0.118       0.002       0.334       0.081       1.011
  | Times  117:        0.099       0.285       0.056       0.112       0.002       0.374       0.083       1.011
  | Times  118:        0.094       0.294       0.055       0.107       0.002       0.376       0.083       1.011
  | Times  119:        0.077       0.241       0.052       0.084       0.002       0.478       0.077       1.011
  | Times  120:        0.123       0.328       0.060       0.132       0.002       0.284       0.082       1.011
  | Times  121:        0.108       0.320       0.058       0.118       0.002       0.321       0.084       1.011
  | Times  122:        0.104       0.304       0.059       0.119       0.002       0.343       0.081       1.011
  | Times  123:        0.071       0.206       0.049       0.073       0.002       0.535       0.076       1.011
  | Times  124:        0.075       0.239       0.051       0.082       0.002       0.485       0.078       1.011
  | Times  125:        0.091       0.549       0.173       0.104       0.002       0.001       0.091       1.011
  | Times  126:        0.090       0.555       0.169       0.102       0.002       0.003       0.089       1.011
  | Times  127:        0.085       0.541       0.168       0.095       0.002       0.031       0.089       1.011
  | Times  sum:       11.805      40.293       9.684      12.859       0.319      45.274       9.193     129.427

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.077
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.49323326 eV
  Highest occupied state (VBM) at     -7.40025326 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41378674 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81404000 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65170387 Ha       -7446.44173314 eV
  | XC energy correction          :         -35.09772640 Ha        -955.05772818 eV
  | XC potential correction       :          66.05947983 Ha        1797.56990561 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.11506673 Ha       -1037.16373594 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30331788 Ha      -13287.40933557 eV
  | Total energy, T -> 0          :        -488.30331788 Ha      -13287.40933557 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30331788 Ha      -13287.40933557 eV

  Derived energy quantities:
  | Kinetic energy                :         442.05526572 Ha       12028.93580578 eV
  | Electrostatic energy          :        -862.72553515 Ha      -23475.95625498 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03896952 Ha          -1.06041458 eV
  | Sum of eigenvalues per atom                           :        -206.84560370 eV
  | Total energy (T->0) per atom                          :        -369.09470377 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09470377 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       60.705 s, elapsed       66.188 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2155E-01
  | Change of unmixed KS density  :  0.2557E-01
  | Change of sum of eigenvalues  :  0.7699E+00 eV
  | Change of total energy        :  0.3801E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.022 s           2.022 s
  | Charge density update                       :        0.525 s           0.525 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        0.275 s           0.276 s
  | Fock matrix evaluation                      :        1.026 s           1.025 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.843 MB (on task  67)
  |   Maximum:       65.304 MB (on task  88)
  |   Average:       51.821 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.737 MB (on task  67 after allocating gradient_basis_wave)
  |   Maximum:       73.580 MB (on task  88 after allocating gradient_basis_wave)
  |   Average:       59.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.800 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       54.018 MB (ovlp3fn2%dat on task   8)
  |   Average:       40.543 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100801.715
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433970E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189462E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.273 s, elapsed       34.029 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21052547171711922
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74607646
  Full exact exchange energy:    1770.288278757303 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.128       0.367       0.075       0.138       0.002       0.520       0.060       1.290
  | Times    1:        0.139       0.375       0.074       0.146       0.002       0.496       0.058       1.290
  | Times    2:        0.083       0.224       0.044       0.087       0.009       0.788       0.055       1.290
  | Times    3:        0.077       0.183       0.035       0.083       0.009       0.850       0.053       1.290
  | Times    4:        0.150       0.398       0.079       0.166       0.002       0.436       0.058       1.290
  | Times    5:        0.136       0.371       0.074       0.155       0.002       0.492       0.061       1.290
  | Times    6:        0.130       0.377       0.072       0.149       0.002       0.498       0.060       1.290
  | Times    7:        0.107       0.311       0.070       0.118       0.002       0.628       0.054       1.290
  | Times    8:        0.165       0.423       0.081       0.186       0.002       0.374       0.059       1.290
  | Times    9:        0.143       0.405       0.074       0.166       0.002       0.438       0.062       1.290
  | Times   10:        0.148       0.389       0.079       0.167       0.002       0.447       0.057       1.290
  | Times   11:        0.094       0.264       0.065       0.099       0.002       0.711       0.054       1.290
  | Times   12:        0.101       0.308       0.067       0.114       0.002       0.647       0.051       1.290
  | Times   13:        0.122       0.713       0.236       0.144       0.002       0.002       0.071       1.290
  | Times   14:        0.127       0.719       0.227       0.141       0.002       0.008       0.066       1.290
  | Times   15:        0.118       0.700       0.226       0.131       0.002       0.040       0.072       1.290
  | Times   16:        0.062       0.187       0.039       0.067       0.001       0.284       0.650       1.290
  | Times   17:        0.066       0.195       0.040       0.073       0.001       0.268       0.647       1.290
  | Times   18:        0.041       0.114       0.023       0.044       0.005       0.418       0.646       1.290
  | Times   19:        0.038       0.098       0.019       0.042       0.005       0.442       0.646       1.290
  | Times   20:        0.076       0.206       0.042       0.084       0.001       0.232       0.648       1.290
  | Times   21:        0.068       0.194       0.040       0.078       0.001       0.258       0.651       1.290
  | Times   22:        0.066       0.200       0.042       0.075       0.001       0.257       0.649       1.290
  | Times   23:        0.055       0.167       0.038       0.059       0.001       0.322       0.649       1.290
  | Times   24:        0.086       0.221       0.044       0.094       0.001       0.194       0.649       1.290
  | Times   25:        0.076       0.214       0.042       0.083       0.001       0.222       0.651       1.290
  | Times   26:        0.073       0.204       0.042       0.084       0.001       0.236       0.649       1.290
  | Times   27:        0.046       0.144       0.035       0.050       0.001       0.365       0.648       1.290
  | Times   28:        0.049       0.159       0.036       0.057       0.001       0.344       0.645       1.290
  | Times   29:        0.070       0.371       0.119       0.072       0.001       0.001       0.655       1.290
  | Times   30:        0.070       0.373       0.119       0.071       0.001       0.002       0.654       1.290
  | Times   31:        0.063       0.362       0.120       0.066       0.001       0.022       0.655       1.290
  | Times   32:        0.092       0.275       0.056       0.101       0.002       0.416       0.348       1.290
  | Times   33:        0.098       0.287       0.057       0.109       0.002       0.392       0.346       1.290
  | Times   34:        0.061       0.167       0.032       0.066       0.007       0.613       0.344       1.290
  | Times   35:        0.053       0.145       0.028       0.063       0.007       0.650       0.343       1.290
  | Times   36:        0.110       0.303       0.060       0.126       0.002       0.343       0.347       1.290
  | Times   37:        0.098       0.285       0.058       0.119       0.002       0.380       0.348       1.290
  | Times   38:        0.100       0.295       0.060       0.114       0.002       0.372       0.347       1.290
  | Times   39:        0.079       0.246       0.054       0.089       0.002       0.473       0.348       1.290
  | Times   40:        0.126       0.329       0.063       0.141       0.002       0.282       0.349       1.290
  | Times   41:        0.110       0.318       0.061       0.126       0.002       0.326       0.348       1.290
  | Times   42:        0.108       0.302       0.061       0.126       0.002       0.342       0.350       1.290
  | Times   43:        0.070       0.208       0.051       0.076       0.002       0.537       0.346       1.290
  | Times   44:        0.073       0.236       0.052       0.086       0.002       0.500       0.341       1.290
  | Times   45:        0.091       0.553       0.179       0.108       0.002       0.002       0.356       1.290
  | Times   46:        0.090       0.555       0.176       0.106       0.002       0.004       0.357       1.290
  | Times   47:        0.091       0.536       0.174       0.099       0.002       0.033       0.355       1.290
  | Times   48:        0.098       0.282       0.058       0.101       0.002       0.422       0.328       1.290
  | Times   49:        0.104       0.295       0.059       0.110       0.002       0.394       0.326       1.290
  | Times   50:        0.064       0.173       0.031       0.066       0.007       0.628       0.321       1.290
  | Times   51:        0.057       0.146       0.031       0.062       0.007       0.667       0.321       1.290
  | Times   52:        0.111       0.310       0.062       0.125       0.002       0.351       0.330       1.290
  | Times   53:        0.101       0.292       0.060       0.117       0.002       0.392       0.327       1.290
  | Times   54:        0.104       0.298       0.061       0.111       0.002       0.388       0.326       1.290
  | Times   55:        0.075       0.245       0.055       0.087       0.002       0.498       0.327       1.290
  | Times   56:        0.128       0.332       0.064       0.139       0.002       0.294       0.332       1.290
  | Times   57:        0.109       0.320       0.062       0.123       0.002       0.347       0.328       1.290
  | Times   58:        0.106       0.305       0.062       0.125       0.002       0.360       0.330       1.290
  | Times   59:        0.068       0.212       0.052       0.074       0.002       0.556       0.326       1.290
  | Times   60:        0.077       0.243       0.053       0.085       0.002       0.507       0.323       1.290
  | Times   61:        0.097       0.563       0.181       0.108       0.002       0.005       0.335       1.290
  | Times   62:        0.098       0.565       0.180       0.106       0.002       0.001       0.338       1.290
  | Times   63:        0.091       0.547       0.178       0.099       0.002       0.037       0.335       1.290
  | Times   64:        0.095       0.289       0.057       0.096       0.002       0.417       0.334       1.290
  | Times   65:        0.102       0.300       0.058       0.104       0.002       0.386       0.338       1.290
  | Times   66:        0.065       0.176       0.031       0.063       0.007       0.619       0.329       1.290
  | Times   67:        0.057       0.149       0.031       0.060       0.007       0.657       0.329       1.290
  | Times   68:        0.110       0.314       0.061       0.118       0.002       0.346       0.339       1.290
  | Times   69:        0.105       0.295       0.058       0.112       0.002       0.385       0.335       1.290
  | Times   70:        0.101       0.300       0.056       0.108       0.002       0.389       0.334       1.290
  | Times   71:        0.079       0.246       0.054       0.082       0.002       0.492       0.335       1.290
  | Times   72:        0.126       0.333       0.063       0.132       0.002       0.294       0.340       1.290
  | Times   73:        0.109       0.324       0.061       0.119       0.002       0.339       0.336       1.290
  | Times   74:        0.109       0.308       0.061       0.119       0.002       0.352       0.339       1.290
  | Times   75:        0.071       0.209       0.051       0.072       0.002       0.554       0.330       1.290
  | Times   76:        0.074       0.250       0.054       0.081       0.002       0.495       0.334       1.290
  | Times   77:        0.096       0.560       0.181       0.104       0.002       0.005       0.343       1.290
  | Times   78:        0.092       0.570       0.177       0.102       0.002       0.001       0.347       1.290
  | Times   79:        0.089       0.554       0.173       0.096       0.002       0.032       0.344       1.290
  | Times   80:        0.096       0.278       0.056       0.096       0.002       0.406       0.356       1.290
  | Times   81:        0.102       0.293       0.058       0.104       0.002       0.372       0.360       1.290
