------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113944.651
  Time zero on CPU 1             :   0.239406510000000E+02  s.
  Internal wall clock time zero  :           520429184.651  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5AE8D713-4EC1-407B-AEAB-CD3C1471F24A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.044       0.123       0.022       0.047       0.008       0.263       0.112       0.618
  | Times  119:        0.038       0.115       0.033       0.044       0.008       0.268       0.111       0.618
  | Times  120:        0.036       0.133       0.036       0.042       0.008       0.251       0.112       0.618
  | Times  121:        0.031       0.077       0.017       0.039       0.008       0.335       0.110       0.618
  | Times  122:        0.044       0.286       0.105       0.052       0.003       0.015       0.113       0.618
  | Times  123:        0.049       0.295       0.100       0.054       0.003       0.003       0.115       0.618
  | Times  124:        0.049       0.268       0.098       0.050       0.003       0.036       0.114       0.619
  | Times  125:        0.045       0.279       0.089       0.052       0.003       0.035       0.116       0.618
  | Times  126:        0.053       0.280       0.096       0.052       0.003       0.021       0.113       0.619
  | Times  127:        0.046       0.282       0.091       0.054       0.003       0.028       0.116       0.619
  | Times  128:        0.057       0.159       0.032       0.071       0.010       0.180       0.109       0.619
  | Times  129:        0.058       0.138       0.040       0.069       0.009       0.194       0.109       0.619
  | Times  130:        0.062       0.165       0.032       0.074       0.010       0.164       0.111       0.619
  | Times  131:        0.052       0.142       0.039       0.069       0.010       0.195       0.110       0.619
  | Times  132:        0.040       0.126       0.021       0.072       0.017       0.237       0.106       0.619
  | Times  133:        0.042       0.105       0.021       0.072       0.017       0.255       0.107       0.619
  | Times  134:        0.054       0.098       0.022       0.081       0.017       0.236       0.109       0.619
  | Times  135:        0.052       0.125       0.022       0.079       0.021       0.210       0.110       0.619
  | Times  136:        0.038       0.102       0.022       0.049       0.021       0.278       0.109       0.619
  | Times  137:        0.047       0.102       0.022       0.058       0.021       0.259       0.110       0.619
  | Times  138:        0.055       0.160       0.039       0.060       0.009       0.187       0.109       0.619
  | Times  139:        0.063       0.142       0.038       0.064       0.009       0.194       0.110       0.619
  | Times  140:        0.063       0.163       0.040       0.066       0.010       0.166       0.109       0.619
  | Times  141:        0.052       0.146       0.034       0.062       0.010       0.205       0.109       0.619
  | Times  142:        0.050       0.152       0.044       0.058       0.009       0.197       0.109       0.619
  | Times  143:        0.043       0.100       0.021       0.055       0.009       0.282       0.108       0.619
  | Times  144:        0.063       0.171       0.036       0.072       0.008       0.160       0.108       0.619
  | Times  145:        0.058       0.163       0.033       0.067       0.008       0.182       0.107       0.619
  | Times  146:        0.051       0.164       0.036       0.062       0.008       0.193       0.104       0.619
  | Times  147:        0.058       0.160       0.033       0.064       0.008       0.190       0.105       0.619
  | Times  148:        0.054       0.159       0.036       0.060       0.007       0.196       0.107       0.619
  | Times  149:        0.051       0.147       0.033       0.059       0.007       0.214       0.106       0.619
  | Times  150:        0.041       0.127       0.023       0.044       0.008       0.271       0.106       0.619
  | Times  151:        0.036       0.118       0.033       0.041       0.008       0.280       0.104       0.619
  | Times  152:        0.036       0.131       0.036       0.039       0.008       0.266       0.103       0.619
  | Times  153:        0.030       0.076       0.016       0.037       0.008       0.350       0.102       0.619
  | Times  154:        0.044       0.288       0.104       0.050       0.003       0.025       0.105       0.619
  | Times  155:        0.050       0.301       0.102       0.052       0.003       0.003       0.108       0.619
  | Times  156:        0.044       0.273       0.099       0.048       0.003       0.045       0.107       0.619
  | Times  157:        0.046       0.278       0.090       0.050       0.003       0.044       0.108       0.619
  | Times  158:        0.052       0.285       0.096       0.051       0.003       0.027       0.105       0.618
  | Times  159:        0.045       0.282       0.085       0.051       0.003       0.044       0.108       0.619
  | Times  160:        0.057       0.151       0.031       0.069       0.009       0.167       0.134       0.619
  | Times  161:        0.058       0.131       0.037       0.068       0.008       0.183       0.134       0.619
  | Times  162:        0.061       0.162       0.034       0.070       0.010       0.145       0.136       0.619
  | Times  163:        0.054       0.135       0.038       0.065       0.010       0.180       0.136       0.619
  | Times  164:        0.041       0.122       0.018       0.073       0.017       0.216       0.131       0.619
  | Times  165:        0.043       0.101       0.021       0.072       0.017       0.231       0.134       0.619
  | Times  166:        0.054       0.093       0.021       0.081       0.017       0.218       0.135       0.619
  | Times  167:        0.049       0.122       0.020       0.081       0.020       0.191       0.135       0.619
  | Times  168:        0.040       0.100       0.022       0.049       0.020       0.255       0.134       0.619
  | Times  169:        0.047       0.096       0.021       0.054       0.020       0.245       0.134       0.619
  | Times  170:        0.053       0.160       0.037       0.056       0.009       0.170       0.133       0.619
  | Times  171:        0.061       0.136       0.038       0.061       0.009       0.178       0.135       0.619
  | Times  172:        0.060       0.154       0.039       0.067       0.009       0.154       0.136       0.619
  | Times  173:        0.050       0.141       0.033       0.063       0.009       0.187       0.135       0.619
  | Times  174:        0.048       0.144       0.042       0.058       0.009       0.184       0.134       0.619
  | Times  175:        0.041       0.095       0.019       0.054       0.009       0.267       0.133       0.619
  | Times  176:        0.065       0.168       0.035       0.072       0.007       0.138       0.134       0.619
  | Times  177:        0.058       0.160       0.033       0.067       0.007       0.161       0.132       0.618
  | Times  178:        0.053       0.158       0.034       0.062       0.008       0.172       0.131       0.619
  | Times  179:        0.053       0.154       0.033       0.063       0.008       0.177       0.131       0.619
  | Times  180:        0.053       0.154       0.036       0.059       0.007       0.176       0.133       0.619
  | Times  181:        0.051       0.143       0.032       0.059       0.007       0.194       0.132       0.619
  | Times  182:        0.040       0.123       0.022       0.044       0.008       0.250       0.132       0.619
  | Times  183:        0.035       0.111       0.032       0.042       0.008       0.260       0.131       0.619
  | Times  184:        0.034       0.126       0.034       0.039       0.008       0.249       0.129       0.619
  | Times  185:        0.030       0.072       0.015       0.037       0.008       0.329       0.128       0.619
  | Times  186:        0.043       0.278       0.100       0.050       0.003       0.013       0.132       0.619
  | Times  187:        0.045       0.288       0.095       0.052       0.003       0.003       0.134       0.619
  | Times  188:        0.044       0.265       0.092       0.048       0.003       0.035       0.133       0.619
  | Times  189:        0.050       0.268       0.082       0.050       0.003       0.034       0.133       0.619
  | Times  190:        0.045       0.275       0.093       0.050       0.003       0.021       0.133       0.619
  | Times  191:        0.047       0.273       0.088       0.051       0.003       0.023       0.133       0.619
  | Times  192:        0.055       0.147       0.033       0.069       0.010       0.165       0.141       0.619
  | Times  193:        0.053       0.129       0.035       0.068       0.010       0.184       0.141       0.619
  | Times  194:        0.063       0.158       0.035       0.068       0.011       0.140       0.144       0.619
  | Times  195:        0.052       0.133       0.039       0.064       0.011       0.177       0.143       0.619
  | Times  196:        0.039       0.120       0.019       0.073       0.017       0.212       0.138       0.619
  | Times  197:        0.045       0.100       0.020       0.074       0.017       0.221       0.140       0.618
  | Times  198:        0.053       0.089       0.021       0.082       0.017       0.214       0.141       0.619
  | Times  199:        0.050       0.119       0.020       0.081       0.021       0.185       0.142       0.619
  | Times  200:        0.036       0.097       0.021       0.048       0.021       0.254       0.141       0.619
  | Times  201:        0.047       0.094       0.021       0.056       0.021       0.237       0.142       0.619
  | Times  202:        0.053       0.156       0.038       0.057       0.009       0.164       0.141       0.619
  | Times  203:        0.062       0.132       0.036       0.061       0.009       0.177       0.143       0.619
  | Times  204:        0.060       0.148       0.039       0.069       0.009       0.149       0.144       0.619
  | Times  205:        0.053       0.139       0.033       0.064       0.009       0.178       0.142       0.619
  | Times  206:        0.051       0.140       0.041       0.061       0.009       0.176       0.141       0.619
  | Times  207:        0.042       0.094       0.020       0.056       0.009       0.257       0.140       0.619
  | Times  208:        0.062       0.162       0.036       0.073       0.008       0.138       0.140       0.619
  | Times  209:        0.057       0.157       0.031       0.069       0.008       0.158       0.139       0.619
  | Times  210:        0.054       0.152       0.035       0.063       0.008       0.167       0.140       0.619
  | Times  211:        0.055       0.153       0.031       0.063       0.008       0.169       0.139       0.619
  | Times  212:        0.054       0.150       0.036       0.059       0.008       0.173       0.139       0.619
  | Times  213:        0.050       0.142       0.031       0.059       0.007       0.191       0.138       0.619
  | Times  214:        0.042       0.119       0.021       0.044       0.008       0.246       0.139       0.619
  | Times  215:        0.039       0.109       0.032       0.042       0.008       0.252       0.138       0.619
  | Times  216:        0.035       0.121       0.035       0.039       0.008       0.244       0.136       0.619
  | Times  217:        0.032       0.071       0.014       0.038       0.008       0.321       0.136       0.619
  | Times  218:        0.044       0.269       0.098       0.050       0.003       0.015       0.140       0.619
  | Times  219:        0.046       0.280       0.094       0.052       0.003       0.004       0.140       0.619
  | Times  220:        0.043       0.257       0.094       0.048       0.003       0.034       0.140       0.619
  | Times  221:        0.045       0.262       0.085       0.050       0.003       0.033       0.141       0.619
  | Times  222:        0.050       0.268       0.091       0.050       0.003       0.016       0.141       0.619
  | Times  223:        0.059       0.267       0.088       0.051       0.003       0.011       0.141       0.619
  | Times  224:        0.055       0.145       0.032       0.072       0.009       0.175       0.130       0.619
  | Times  225:        0.052       0.130       0.033       0.070       0.009       0.194       0.130       0.619
  | Times  226:        0.060       0.155       0.036       0.073       0.010       0.153       0.132       0.619
  | Times  227:        0.052       0.136       0.037       0.068       0.010       0.185       0.130       0.618
  | Times  228:        0.038       0.119       0.021       0.074       0.018       0.220       0.129       0.619
  | Times  229:        0.043       0.102       0.018       0.073       0.018       0.234       0.131       0.619
  | Times  230:        0.052       0.092       0.021       0.082       0.018       0.223       0.131       0.619
  | Times  231:        0.050       0.120       0.020       0.080       0.020       0.198       0.130       0.619
  | Times  232:        0.037       0.099       0.019       0.047       0.020       0.268       0.129       0.618
  | Times  233:        0.048       0.097       0.022       0.053       0.020       0.250       0.129       0.618
  | Times  234:        0.054       0.158       0.037       0.057       0.009       0.172       0.131       0.619
  | Times  235:        0.064       0.135       0.035       0.060       0.009       0.183       0.132       0.618
  | Times  236:        0.061       0.159       0.038       0.065       0.009       0.154       0.132       0.618
  | Times  237:        0.050       0.143       0.032       0.062       0.009       0.192       0.131       0.618
  | Times  238:        0.051       0.148       0.040       0.058       0.009       0.183       0.130       0.618
  | Times  239:        0.044       0.097       0.020       0.053       0.009       0.267       0.128       0.619
  | Times  240:        0.062       0.167       0.036       0.073       0.007       0.145       0.128       0.618
  | Times  241:        0.059       0.161       0.028       0.068       0.008       0.168       0.127       0.618
  | Times  242:        0.054       0.161       0.035       0.063       0.008       0.169       0.129       0.618
  | Times  243:        0.057       0.158       0.030       0.063       0.008       0.174       0.128       0.619
  | Times  244:        0.054       0.155       0.036       0.059       0.007       0.181       0.127       0.619
  | Times  245:        0.052       0.146       0.030       0.058       0.007       0.198       0.127       0.618
  | Times  246:        0.040       0.121       0.021       0.043       0.008       0.259       0.126       0.618
  | Times  247:        0.036       0.112       0.031       0.041       0.008       0.265       0.126       0.619
  | Times  248:        0.036       0.128       0.036       0.039       0.008       0.247       0.125       0.619
  | Times  249:        0.033       0.074       0.013       0.037       0.008       0.329       0.124       0.618
  | Times  250:        0.044       0.280       0.098       0.050       0.003       0.016       0.129       0.618
  | Times  251:        0.048       0.288       0.094       0.052       0.003       0.005       0.128       0.618
  | Times  252:        0.048       0.262       0.091       0.048       0.003       0.038       0.128       0.618
  | Times  253:        0.045       0.272       0.082       0.050       0.003       0.037       0.129       0.618
  | Times  254:        0.045       0.278       0.089       0.050       0.003       0.024       0.130       0.618
  | Times  255:        0.045       0.276       0.086       0.051       0.003       0.028       0.129       0.618
  | Times  sum:       12.613      40.748      10.928      15.743       2.439      44.255      31.640     158.365

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.051       0.000       0.018       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.085       0.111
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46866370 eV
  Highest occupied state (VBM) at     -7.35622000 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41889259 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77511259 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.67999797 Ha       -7447.21165460 eV
  | XC energy correction          :         -35.09739101 Ha        -955.04860180 eV
  | XC potential correction       :          66.05652010 Ha        1797.48936712 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.08428798 Ha       -1036.32620370 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30345758 Ha      -13287.41313690 eV
  | Total energy, T -> 0          :        -488.30345758 Ha      -13287.41313690 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30345758 Ha      -13287.41313690 eV

  Derived energy quantities:
  | Kinetic energy                :         442.01291358 Ha       12027.78334540 eV
  | Electrostatic energy          :        -862.68766499 Ha      -23474.92575545 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03888179 Ha          -1.05802745 eV
  | Sum of eigenvalues per atom                           :        -206.86699041 eV
  | Total energy (T->0) per atom                          :        -369.09480936 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09480936 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.314 s, elapsed       71.572 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4374E-01
  | Change of unmixed KS density  :  0.3374E-02
  | Change of sum of eigenvalues  :  0.5643E+01 eV
  | Change of total energy        : -0.1316E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.286 s           1.240 s
  | Charge density update                       :        0.287 s           0.287 s
  | Density mixing                              :        0.051 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.153 s           0.154 s
  | Fock matrix evaluation                      :        0.633 s           0.633 s
  | Solution of K.-S. eqns.                     :        0.079 s           0.079 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.936 MB (on task 168)
  |   Maximum:       37.387 MB (on task  16)
  |   Average:       28.890 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.657 MB (on task 168 after allocating gradient_basis_wave)
  |   Maximum:       46.054 MB (on task 112 after allocating gradient_basis_wave)
  |   Average:       36.524 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.453 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       28.717 MB (ovlp3fn2%dat on task  16)
  |   Average:       20.271 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250629, Time     :  113958.979
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.434826E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.189578E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.778 s, elapsed       36.765 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15811985731124878
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.46524909
  Full exact exchange energy:    1770.093532102509 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.057       0.154       0.037       0.079       0.009       0.171       0.194       0.702
  | Times    1:        0.054       0.134       0.036       0.076       0.009       0.197       0.194       0.702
  | Times    2:        0.063       0.161       0.036       0.081       0.010       0.156       0.194       0.701
  | Times    3:        0.055       0.138       0.036       0.075       0.010       0.196       0.192       0.701
  | Times    4:        0.039       0.122       0.025       0.078       0.019       0.225       0.192       0.701
  | Times    5:        0.045       0.104       0.020       0.079       0.019       0.241       0.195       0.702
  | Times    6:        0.054       0.094       0.023       0.089       0.019       0.229       0.194       0.702
  | Times    7:        0.052       0.123       0.025       0.083       0.024       0.201       0.194       0.701
  | Times    8:        0.038       0.099       0.021       0.054       0.024       0.272       0.193       0.702
  | Times    9:        0.047       0.098       0.023       0.065       0.024       0.252       0.193       0.702
  | Times   10:        0.052       0.156       0.044       0.064       0.010       0.180       0.194       0.702
  | Times   11:        0.064       0.138       0.037       0.070       0.010       0.188       0.195       0.702
  | Times   12:        0.062       0.153       0.045       0.075       0.010       0.161       0.195       0.701
  | Times   13:        0.051       0.146       0.035       0.071       0.010       0.195       0.194       0.701
  | Times   14:        0.050       0.146       0.045       0.068       0.009       0.192       0.191       0.702
  | Times   15:        0.043       0.100       0.023       0.063       0.009       0.274       0.190       0.702
  | Times   16:        0.062       0.164       0.040       0.077       0.008       0.161       0.190       0.702
  | Times   17:        0.063       0.162       0.032       0.072       0.008       0.177       0.188       0.701
  | Times   18:        0.052       0.156       0.041       0.068       0.008       0.185       0.191       0.701
  | Times   19:        0.055       0.158       0.032       0.067       0.008       0.192       0.190       0.701
  | Times   20:        0.054       0.151       0.041       0.063       0.007       0.196       0.188       0.701
  | Times   21:        0.052       0.147       0.031       0.063       0.007       0.213       0.188       0.701
  | Times   22:        0.043       0.121       0.025       0.047       0.008       0.271       0.188       0.702
  | Times   23:        0.037       0.113       0.033       0.044       0.008       0.281       0.187       0.702
  | Times   24:        0.038       0.127       0.041       0.042       0.008       0.258       0.187       0.701
  | Times   25:        0.031       0.075       0.013       0.040       0.008       0.348       0.186       0.701
  | Times   26:        0.046       0.282       0.109       0.052       0.003       0.018       0.192       0.702
  | Times   27:        0.046       0.294       0.110       0.054       0.003       0.007       0.188       0.702
  | Times   28:        0.049       0.265       0.107       0.050       0.003       0.037       0.190       0.702
  | Times   29:        0.045       0.275       0.099       0.052       0.003       0.039       0.189       0.702
  | Times   30:        0.045       0.282       0.102       0.052       0.003       0.025       0.192       0.702
  | Times   31:        0.053       0.276       0.096       0.054       0.003       0.030       0.190       0.702
  | Times   32:        0.055       0.147       0.034       0.077       0.009       0.174       0.206       0.701
  | Times   33:        0.055       0.131       0.035       0.076       0.009       0.190       0.206       0.702
  | Times   34:        0.061       0.154       0.037       0.078       0.010       0.155       0.206       0.702
  | Times   35:        0.053       0.137       0.040       0.073       0.010       0.184       0.204       0.702
  | Times   36:        0.039       0.117       0.023       0.081       0.018       0.219       0.204       0.701
  | Times   37:        0.042       0.103       0.018       0.081       0.018       0.234       0.206       0.701
  | Times   38:        0.052       0.092       0.021       0.091       0.018       0.221       0.206       0.702
  | Times   39:        0.051       0.118       0.023       0.087       0.021       0.197       0.205       0.702
  | Times   40:        0.037       0.101       0.019       0.052       0.021       0.268       0.203       0.701
  | Times   41:        0.047       0.097       0.021       0.060       0.021       0.252       0.203       0.702
  | Times   42:        0.051       0.155       0.042       0.060       0.010       0.177       0.206       0.701
  | Times   43:        0.063       0.137       0.035       0.064       0.010       0.186       0.206       0.702
  | Times   44:        0.060       0.153       0.043       0.071       0.010       0.159       0.206       0.702
  | Times   45:        0.051       0.146       0.033       0.067       0.010       0.190       0.205       0.702
  | Times   46:        0.048       0.145       0.042       0.064       0.009       0.187       0.206       0.701
  | Times   47:        0.042       0.100       0.021       0.059       0.009       0.265       0.205       0.701
  | Times   48:        0.062       0.163       0.039       0.077       0.007       0.151       0.202       0.701
  | Times   49:        0.058       0.163       0.031       0.072       0.007       0.169       0.201       0.702
  | Times   50:        0.054       0.155       0.038       0.067       0.008       0.177       0.203       0.702
  | Times   51:        0.054       0.160       0.031       0.067       0.008       0.179       0.203       0.701
  | Times   52:        0.054       0.150       0.039       0.063       0.007       0.187       0.201       0.702
  | Times   53:        0.052       0.148       0.031       0.063       0.007       0.200       0.201       0.702
  | Times   54:        0.041       0.119       0.023       0.046       0.008       0.264       0.200       0.701
  | Times   55:        0.034       0.110       0.030       0.044       0.008       0.277       0.199       0.702
  | Times   56:        0.035       0.129       0.037       0.042       0.008       0.251       0.200       0.701
  | Times   57:        0.029       0.076       0.013       0.039       0.008       0.336       0.200       0.702
  | Times   58:        0.048       0.278       0.102       0.052       0.003       0.015       0.205       0.702
  | Times   59:        0.052       0.287       0.099       0.054       0.003       0.005       0.202       0.702
  | Times   60:        0.044       0.263       0.097       0.050       0.003       0.041       0.204       0.701
  | Times   61:        0.045       0.269       0.088       0.052       0.003       0.043       0.202       0.702
  | Times   62:        0.045       0.275       0.094       0.052       0.003       0.029       0.204       0.701
  | Times   63:        0.052       0.274       0.091       0.054       0.003       0.026       0.203       0.702
  | Times   64:        0.053       0.145       0.032       0.078       0.010       0.167       0.216       0.702
  | Times   65:        0.054       0.132       0.036       0.077       0.010       0.176       0.216       0.701
  | Times   66:        0.059       0.154       0.038       0.079       0.010       0.145       0.217       0.702
  | Times   67:        0.054       0.138       0.041       0.073       0.010       0.171       0.215       0.702
  | Times   68:        0.039       0.116       0.022       0.081       0.018       0.210       0.215       0.702
  | Times   69:        0.043       0.104       0.019       0.080       0.018       0.221       0.216       0.702
  | Times   70:        0.052       0.094       0.021       0.088       0.018       0.210       0.217       0.702
  | Times   71:        0.050       0.118       0.022       0.087       0.022       0.188       0.215       0.702
  | Times   72:        0.037       0.101       0.020       0.052       0.022       0.256       0.214       0.701
  | Times   73:        0.048       0.098       0.021       0.061       0.022       0.237       0.214       0.702
  | Times   74:        0.051       0.155       0.041       0.062       0.010       0.166       0.216       0.702
  | Times   75:        0.061       0.139       0.036       0.066       0.010       0.173       0.216       0.702
  | Times   76:        0.063       0.155       0.042       0.071       0.010       0.145       0.216       0.702
  | Times   77:        0.056       0.147       0.033       0.067       0.010       0.172       0.216       0.702
  | Times   78:        0.049       0.148       0.043       0.063       0.010       0.172       0.216       0.701
  | Times   79:        0.042       0.101       0.021       0.058       0.010       0.254       0.216       0.702
  | Times   80:        0.062       0.164       0.038       0.078       0.008       0.138       0.213       0.702
  | Times   81:        0.058       0.167       0.032       0.073       0.008       0.151       0.213       0.701
  | Times   82:        0.054       0.157       0.038       0.068       0.008       0.164       0.212       0.702
  | Times   83:        0.055       0.162       0.032       0.068       0.008       0.164       0.212       0.702
  | Times   84:        0.053       0.152       0.038       0.063       0.008       0.175       0.213       0.701
  | Times   85:        0.053       0.150       0.033       0.063       0.008       0.182       0.213       0.702
  | Times   86:        0.039       0.119       0.023       0.046       0.008       0.255       0.211       0.702
  | Times   87:        0.035       0.112       0.031       0.044       0.008       0.262       0.210       0.702
  | Times   88:        0.036       0.131       0.035       0.042       0.008       0.239       0.211       0.702
  | Times   89:        0.032       0.076       0.016       0.040       0.008       0.318       0.210       0.702
  | Times   90:        0.045       0.279       0.101       0.052       0.003       0.007       0.214       0.702
  | Times   91:        0.045       0.286       0.096       0.054       0.003       0.003       0.215       0.702
  | Times   92:        0.043       0.264       0.097       0.050       0.003       0.030       0.214       0.702
  | Times   93:        0.047       0.271       0.085       0.052       0.003       0.030       0.214       0.702
  | Times   94:        0.044       0.276       0.091       0.053       0.003       0.021       0.213       0.702
  | Times   95:        0.045       0.278       0.087       0.054       0.003       0.021       0.214       0.702
  | Times   96:        0.057       0.152       0.033       0.076       0.010       0.169       0.205       0.702
  | Times   97:        0.054       0.136       0.042       0.074       0.010       0.180       0.205       0.702
  | Times   98:        0.062       0.162       0.037       0.076       0.011       0.150       0.206       0.702
  | Times   99:        0.052       0.142       0.046       0.070       0.011       0.175       0.205       0.702
  | Times  100:        0.040       0.122       0.019       0.080       0.017       0.222       0.201       0.702
  | Times  101:        0.043       0.104       0.021       0.083       0.017       0.230       0.202       0.702
  | Times  102:        0.054       0.096       0.022       0.093       0.017       0.214       0.204       0.702
  | Times  103:        0.050       0.122       0.022       0.090       0.019       0.195       0.204       0.701
  | Times  104:        0.038       0.101       0.021       0.054       0.019       0.264       0.204       0.701
  | Times  105:        0.048       0.101       0.022       0.062       0.019       0.244       0.204       0.701
  | Times  106:        0.052       0.161       0.040       0.061       0.010       0.173       0.204       0.701
  | Times  107:        0.063       0.142       0.041       0.065       0.010       0.175       0.205       0.701
  | Times  108:        0.061       0.158       0.041       0.072       0.009       0.155       0.204       0.701
  | Times  109:        0.051       0.146       0.038       0.068       0.009       0.184       0.204       0.701
  | Times  110:        0.050       0.149       0.044       0.064       0.010       0.180       0.205       0.701
  | Times  111:        0.042       0.100       0.022       0.059       0.010       0.266       0.204       0.701
  | Times  112:        0.066       0.171       0.037       0.077       0.008       0.140       0.203       0.701
  | Times  113:        0.058       0.165       0.035       0.071       0.008       0.162       0.202       0.701
  | Times  114:        0.055       0.162       0.038       0.066       0.008       0.173       0.200       0.701
  | Times  115:        0.054       0.160       0.035       0.066       0.008       0.176       0.201       0.701
  | Times  116:        0.054       0.158       0.038       0.063       0.008       0.179       0.202       0.701
  | Times  117:        0.053       0.149       0.036       0.062       0.008       0.192       0.202       0.701
  | Times  118:        0.044       0.123       0.022       0.047       0.008       0.259       0.199       0.701
  | Times  119:        0.038       0.115       0.033       0.045       0.008       0.264       0.199       0.701
  | Times  120:        0.035       0.133       0.036       0.042       0.008       0.247       0.200       0.701
