------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.494
  Time zero on CPU 1             :   0.251304440000000E+02  s.
  Internal wall clock time zero  :           521678439.494  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5E5F2485-B80C-49F0-ACAC-95459575B96F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.934 s, elapsed       56.113 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.815970E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2344E-01
  | Change of unmixed KS density  :  0.2528E-02
  | Change of sum of eigenvalues  :  0.1121E+02 eV
  | Change of total energy        : -0.2864E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.757 s           1.757 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.094 s           0.094 s
  | Integration                                 :        0.235 s           0.235 s
  | Fock matrix evaluation                      :        0.910 s           0.910 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.549 MB (on task  73)
  |   Maximum:       52.998 MB (on task   1)
  |   Average:       44.891 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.967 MB (on task   9 after allocating gradient_basis_wave)
  |   Maximum:       59.652 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       51.088 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   9)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   1)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250713, Time     :  224054.858
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.234675E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629064E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.949 s, elapsed       29.159 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16570870578289032
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.62246656
  Full exact exchange energy:     483.146731720898 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.300       0.071       0.144       0.002       0.244       0.051       0.914
  | Times    1:        0.102       0.322       0.066       0.154       0.002       0.217       0.050       0.914
  | Times    2:        0.116       0.279       0.071       0.146       0.002       0.252       0.048       0.914
  | Times    3:        0.115       0.306       0.070       0.146       0.002       0.224       0.051       0.914
  | Times    4:        0.102       0.239       0.066       0.135       0.002       0.320       0.049       0.914
  | Times    5:        0.095       0.221       0.066       0.122       0.002       0.362       0.046       0.914
  | Times    6:        0.096       0.237       0.066       0.134       0.002       0.329       0.048       0.914
  | Times    7:        0.106       0.277       0.076       0.137       0.002       0.267       0.048       0.914
  | Times    8:        0.071       0.192       0.044       0.119       0.011       0.434       0.043       0.914
  | Times    9:        0.060       0.154       0.031       0.105       0.011       0.512       0.041       0.914
  | Times   10:        0.089       0.196       0.062       0.122       0.002       0.398       0.045       0.914
  | Times   11:        0.092       0.234       0.076       0.126       0.002       0.336       0.047       0.914
  | Times   12:        0.102       0.266       0.096       0.121       0.002       0.276       0.050       0.914
  | Times   13:        0.092       0.444       0.181       0.099       0.002       0.036       0.060       0.914
  | Times   14:        0.083       0.424       0.173       0.092       0.002       0.082       0.057       0.914
  | Times   15:        0.086       0.465       0.190       0.107       0.002       0.001       0.062       0.914
  | Times   16:        0.077       0.224       0.055       0.104       0.002       0.205       0.247       0.914
  | Times   17:        0.079       0.242       0.058       0.110       0.002       0.175       0.248       0.914
  | Times   18:        0.088       0.209       0.056       0.109       0.002       0.203       0.247       0.914
  | Times   19:        0.088       0.227       0.056       0.106       0.002       0.189       0.245       0.914
  | Times   20:        0.080       0.178       0.051       0.097       0.002       0.259       0.247       0.914
  | Times   21:        0.070       0.166       0.053       0.085       0.002       0.297       0.242       0.914
  | Times   22:        0.071       0.186       0.052       0.091       0.002       0.268       0.244       0.914
  | Times   23:        0.078       0.212       0.059       0.099       0.002       0.216       0.247       0.914
  | Times   24:        0.052       0.136       0.038       0.081       0.008       0.358       0.241       0.914
  | Times   25:        0.043       0.122       0.025       0.072       0.008       0.406       0.238       0.914
  | Times   26:        0.067       0.155       0.056       0.080       0.002       0.309       0.245       0.914
  | Times   27:        0.068       0.171       0.063       0.087       0.002       0.279       0.243       0.914
  | Times   28:        0.076       0.214       0.080       0.086       0.002       0.208       0.248       0.914
  | Times   29:        0.062       0.330       0.149       0.073       0.002       0.047       0.251       0.914
  | Times   30:        0.060       0.321       0.141       0.068       0.002       0.071       0.252       0.914
  | Times   31:        0.074       0.353       0.153       0.078       0.002       0.002       0.252       0.914
  | Times   32:        0.047       0.143       0.041       0.072       0.001       0.137       0.473       0.914
  | Times   33:        0.049       0.161       0.039       0.076       0.001       0.114       0.474       0.914
  | Times   34:        0.057       0.137       0.038       0.074       0.001       0.134       0.473       0.914
  | Times   35:        0.058       0.152       0.039       0.072       0.001       0.120       0.472       0.914
  | Times   36:        0.049       0.120       0.037       0.068       0.001       0.166       0.473       0.914
  | Times   37:        0.046       0.113       0.036       0.061       0.001       0.187       0.470       0.914
  | Times   38:        0.046       0.125       0.034       0.065       0.001       0.172       0.471       0.914
  | Times   39:        0.056       0.141       0.041       0.066       0.001       0.135       0.473       0.914
  | Times   40:        0.035       0.095       0.025       0.054       0.006       0.231       0.469       0.914
  | Times   41:        0.029       0.082       0.017       0.048       0.006       0.265       0.467       0.914
  | Times   42:        0.043       0.106       0.038       0.053       0.001       0.200       0.472       0.914
  | Times   43:        0.045       0.117       0.044       0.059       0.001       0.178       0.470       0.914
  | Times   44:        0.048       0.144       0.054       0.057       0.001       0.134       0.474       0.914
  | Times   45:        0.040       0.223       0.099       0.048       0.001       0.027       0.475       0.914
  | Times   46:        0.044       0.216       0.096       0.045       0.001       0.034       0.477       0.914
  | Times   47:        0.041       0.237       0.104       0.052       0.001       0.002       0.476       0.914
  | Times   48:        0.097       0.282       0.075       0.135       0.002       0.272       0.049       0.914
  | Times   49:        0.105       0.312       0.082       0.143       0.002       0.217       0.051       0.914
  | Times   50:        0.114       0.268       0.074       0.141       0.002       0.263       0.051       0.914
  | Times   51:        0.110       0.296       0.078       0.139       0.002       0.240       0.048       0.914
  | Times   52:        0.100       0.234       0.073       0.127       0.002       0.328       0.050       0.914
  | Times   53:        0.094       0.217       0.069       0.116       0.002       0.367       0.049       0.914
  | Times   54:        0.089       0.235       0.070       0.125       0.002       0.347       0.046       0.914
  | Times   55:        0.101       0.270       0.078       0.129       0.002       0.282       0.050       0.914
  | Times   56:        0.069       0.188       0.048       0.111       0.010       0.445       0.042       0.914
  | Times   57:        0.058       0.153       0.032       0.100       0.010       0.523       0.038       0.914
  | Times   58:        0.085       0.190       0.063       0.115       0.002       0.411       0.047       0.914
  | Times   59:        0.088       0.230       0.083       0.119       0.002       0.345       0.046       0.914
  | Times   60:        0.103       0.262       0.104       0.113       0.002       0.278       0.051       0.914
  | Times   61:        0.095       0.433       0.197       0.094       0.002       0.037       0.055       0.914
  | Times   62:        0.081       0.420       0.186       0.089       0.002       0.077       0.059       0.914
  | Times   63:        0.084       0.463       0.203       0.102       0.002       0.004       0.057       0.914
  | Times   64:        0.046       0.156       0.040       0.067       0.001       0.140       0.463       0.914
  | Times   65:        0.048       0.167       0.038       0.071       0.001       0.124       0.464       0.914
  | Times   66:        0.058       0.152       0.037       0.070       0.001       0.130       0.466       0.914
  | Times   67:        0.057       0.166       0.040       0.067       0.001       0.118       0.464       0.914
  | Times   68:        0.054       0.134       0.039       0.064       0.001       0.158       0.463       0.914
  | Times   69:        0.052       0.126       0.035       0.058       0.001       0.177       0.465       0.914
  | Times   70:        0.045       0.124       0.038       0.060       0.001       0.185       0.462       0.914
  | Times   71:        0.050       0.146       0.038       0.064       0.001       0.151       0.464       0.914
  | Times   72:        0.033       0.101       0.024       0.054       0.005       0.234       0.463       0.914
  | Times   73:        0.030       0.077       0.017       0.047       0.005       0.277       0.460       0.914
  | Times   74:        0.040       0.100       0.034       0.056       0.001       0.220       0.463       0.914
  | Times   75:        0.048       0.126       0.045       0.056       0.001       0.172       0.465       0.914
  | Times   76:        0.048       0.137       0.049       0.056       0.001       0.158       0.464       0.914
  | Times   77:        0.041       0.237       0.097       0.048       0.001       0.021       0.468       0.914
  | Times   78:        0.041       0.223       0.094       0.044       0.001       0.042       0.468       0.914
  | Times   79:        0.044       0.250       0.098       0.050       0.001       0.001       0.470       0.914
  | Times   80:        0.072       0.228       0.061       0.102       0.002       0.211       0.238       0.914
  | Times   81:        0.074       0.250       0.056       0.108       0.002       0.186       0.238       0.914
  | Times   82:        0.089       0.225       0.057       0.105       0.002       0.197       0.238       0.914
  | Times   83:        0.087       0.248       0.058       0.103       0.002       0.175       0.240       0.914
  | Times   84:        0.079       0.198       0.057       0.097       0.002       0.243       0.237       0.914
  | Times   85:        0.074       0.187       0.049       0.093       0.002       0.269       0.239       0.914
  | Times   86:        0.070       0.185       0.051       0.095       0.002       0.271       0.239       0.914
  | Times   87:        0.078       0.215       0.058       0.098       0.002       0.225       0.237       0.914
  | Times   88:        0.053       0.155       0.034       0.083       0.008       0.344       0.236       0.914
  | Times   89:        0.042       0.115       0.025       0.073       0.008       0.417       0.234       0.914
  | Times   90:        0.064       0.147       0.048       0.090       0.002       0.329       0.234       0.914
  | Times   91:        0.071       0.191       0.061       0.090       0.002       0.261       0.239       0.914
  | Times   92:        0.078       0.202       0.072       0.085       0.002       0.236       0.239       0.914
  | Times   93:        0.064       0.353       0.143       0.073       0.002       0.034       0.245       0.914
  | Times   94:        0.069       0.332       0.138       0.068       0.002       0.060       0.245       0.914
  | Times   95:        0.068       0.371       0.149       0.077       0.002       0.002       0.246       0.914
  | Times   96:        0.069       0.221       0.056       0.103       0.002       0.194       0.269       0.914
  | Times   97:        0.073       0.237       0.054       0.109       0.002       0.170       0.270       0.914
  | Times   98:        0.085       0.211       0.054       0.109       0.002       0.184       0.269       0.914
  | Times   99:        0.082       0.231       0.051       0.109       0.002       0.167       0.272       0.914
  | Times  100:        0.074       0.185       0.055       0.101       0.002       0.228       0.269       0.914
  | Times  101:        0.069       0.176       0.047       0.097       0.002       0.253       0.270       0.914
  | Times  102:        0.066       0.176       0.050       0.093       0.002       0.257       0.270       0.914
  | Times  103:        0.074       0.205       0.056       0.099       0.002       0.210       0.268       0.914
  | Times  104:        0.051       0.147       0.032       0.082       0.008       0.327       0.268       0.914
  | Times  105:        0.041       0.108       0.025       0.072       0.008       0.394       0.265       0.914
  | Times  106:        0.066       0.136       0.043       0.085       0.002       0.316       0.266       0.914
  | Times  107:        0.066       0.177       0.057       0.091       0.002       0.251       0.270       0.914
  | Times  108:        0.077       0.190       0.070       0.081       0.002       0.224       0.271       0.914
  | Times  109:        0.064       0.332       0.140       0.072       0.002       0.027       0.277       0.914
  | Times  110:        0.058       0.312       0.134       0.066       0.002       0.065       0.277       0.914
  | Times  111:        0.062       0.351       0.144       0.076       0.002       0.003       0.275       0.914
  | Times  112:        0.073       0.216       0.055       0.103       0.002       0.193       0.271       0.914
  | Times  113:        0.076       0.236       0.056       0.109       0.002       0.164       0.271       0.914
  | Times  114:        0.089       0.209       0.052       0.108       0.002       0.184       0.271       0.914
  | Times  115:        0.089       0.234       0.055       0.105       0.002       0.154       0.275       0.914
  | Times  116:        0.081       0.187       0.054       0.099       0.002       0.222       0.270       0.914
  | Times  117:        0.075       0.177       0.047       0.091       0.002       0.251       0.271       0.914
  | Times  118:        0.070       0.178       0.048       0.095       0.002       0.249       0.273       0.914
  | Times  119:        0.077       0.209       0.054       0.099       0.002       0.202       0.270       0.914
  | Times  120:        0.052       0.144       0.031       0.082       0.008       0.328       0.270       0.914
  | Times  121:        0.043       0.107       0.025       0.073       0.008       0.390       0.268       0.914
  | Times  122:        0.064       0.140       0.045       0.087       0.002       0.307       0.269       0.914
  | Times  123:        0.070       0.178       0.057       0.089       0.002       0.246       0.272       0.914
  | Times  124:        0.073       0.188       0.069       0.085       0.002       0.226       0.272       0.914
  | Times  125:        0.063       0.332       0.135       0.073       0.002       0.028       0.281       0.914
  | Times  126:        0.063       0.313       0.130       0.067       0.002       0.063       0.277       0.914
  | Times  127:        0.064       0.349       0.140       0.077       0.002       0.002       0.280       0.914
  | Times  sum:        8.915      27.577       8.844      11.561       0.331      26.698      33.021     116.949

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.14751368 eV
  Highest occupied state (VBM) at     -8.61541668 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32038933 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.93580601 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.95311821 Ha       -2338.90334851 eV
  | XC energy correction          :          -9.58566696 Ha        -260.83926945 eV
  | XC potential correction       :          18.06590642 Ha         491.59832590 eV
  | Free-atom electrostatic energy:         -72.20762424 Ha       -1964.86942710 eV
  | Hartree energy correction     :         -14.00873744 Ha        -381.19714088 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.68924044 Ha       -4454.21086003 eV
  | Total energy, T -> 0          :        -163.68924044 Ha       -4454.21086003 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.68924044 Ha       -4454.21086003 eV

  Derived energy quantities:
  | Kinetic energy                :         139.59362859 Ha        3798.53590131 eV
  | Electrostatic energy          :        -284.79770592 Ha       -7749.73988045 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00386855 Ha          -0.10526856 eV
  | Sum of eigenvalues per atom                           :         -64.96953746 eV
  | Total energy (T->0) per atom                          :        -123.72807945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.72807945 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       50.934 s, elapsed       56.065 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3062E-01
  | Change of unmixed KS density  :  0.3132E-01
  | Change of sum of eigenvalues  : -0.2774E+01 eV
  | Change of total energy        :  0.8819E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.776 s           1.776 s
  | Charge density update                       :        0.445 s           0.444 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.234 s           0.234 s
  | Fock matrix evaluation                      :        0.928 s           0.928 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.064 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.549 MB (on task  73)
  |   Maximum:       52.998 MB (on task   1)
  |   Average:       44.892 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       36.967 MB (on task   9 after allocating gradient_basis_wave)
  |   Maximum:       59.652 MB (on task  97 after allocating gradient_basis_wave)
  |   Average:       51.088 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.642 MB (ovlp3fn2%dat on task   9)
  |   Maximum:       42.854 MB (ovlp3fn2%dat on task   1)
  |   Average:       34.778 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224056.645
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.25
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.236451E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.090 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.629037E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.956 s, elapsed       29.242 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16564863920211792
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.62049979
  Full exact exchange energy:     483.705571946844 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.100       0.301       0.075       0.142       0.002       0.239       0.053       0.912
  | Times    1:        0.102       0.321       0.070       0.152       0.002       0.214       0.051       0.912
  | Times    2:        0.115       0.276       0.072       0.145       0.002       0.252       0.050       0.912
  | Times    3:        0.112       0.305       0.070       0.146       0.002       0.225       0.052       0.912
  | Times    4:        0.101       0.237       0.066       0.134       0.002       0.321       0.050       0.912
  | Times    5:        0.094       0.221       0.066       0.122       0.002       0.361       0.047       0.912
  | Times    6:        0.096       0.240       0.065       0.133       0.002       0.327       0.050       0.912
  | Times    7:        0.106       0.276       0.076       0.135       0.002       0.267       0.050       0.912
  | Times    8:        0.071       0.192       0.044       0.119       0.010       0.432       0.045       0.912
  | Times    9:        0.060       0.153       0.031       0.106       0.010       0.508       0.043       0.912
  | Times   10:        0.088       0.195       0.061       0.122       0.002       0.398       0.045       0.912
  | Times   11:        0.091       0.234       0.076       0.125       0.002       0.335       0.048       0.912
  | Times   12:        0.100       0.266       0.096       0.120       0.002       0.276       0.052       0.912
  | Times   13:        0.092       0.441       0.182       0.097       0.002       0.036       0.061       0.912
  | Times   14:        0.082       0.423       0.172       0.092       0.002       0.082       0.059       0.912
  | Times   15:        0.085       0.464       0.190       0.106       0.002       0.001       0.063       0.912
  | Times   16:        0.077       0.221       0.057       0.103       0.002       0.202       0.250       0.912
  | Times   17:        0.078       0.242       0.059       0.110       0.002       0.170       0.251       0.912
  | Times   18:        0.087       0.206       0.056       0.108       0.002       0.203       0.251       0.912
  | Times   19:        0.087       0.225       0.057       0.106       0.002       0.185       0.249       0.912
  | Times   20:        0.079       0.178       0.051       0.096       0.002       0.256       0.250       0.912
  | Times   21:        0.069       0.166       0.052       0.083       0.002       0.294       0.246       0.912
  | Times   22:        0.070       0.187       0.051       0.090       0.002       0.265       0.247       0.912
  | Times   23:        0.078       0.214       0.058       0.097       0.002       0.212       0.250       0.912
  | Times   24:        0.052       0.135       0.038       0.081       0.008       0.354       0.244       0.912
  | Times   25:        0.044       0.121       0.025       0.072       0.008       0.401       0.242       0.912
  | Times   26:        0.066       0.155       0.056       0.079       0.002       0.306       0.248       0.912
  | Times   27:        0.068       0.171       0.063       0.086       0.002       0.276       0.247       0.912
  | Times   28:        0.075       0.212       0.078       0.086       0.002       0.207       0.252       0.912
  | Times   29:        0.062       0.329       0.148       0.071       0.002       0.045       0.254       0.912
  | Times   30:        0.060       0.318       0.140       0.067       0.002       0.069       0.256       0.912
  | Times   31:        0.074       0.349       0.152       0.077       0.002       0.002       0.256       0.912
  | Times   32:        0.047       0.143       0.040       0.071       0.001       0.138       0.471       0.912
  | Times   33:        0.049       0.161       0.038       0.075       0.001       0.115       0.472       0.912
  | Times   34:        0.055       0.137       0.038       0.073       0.001       0.136       0.472       0.912
  | Times   35:        0.057       0.151       0.040       0.071       0.001       0.121       0.470       0.912
  | Times   36:        0.049       0.119       0.038       0.067       0.001       0.168       0.471       0.912
  | Times   37:        0.046       0.110       0.036       0.060       0.001       0.191       0.468       0.912
  | Times   38:        0.047       0.125       0.036       0.063       0.001       0.171       0.469       0.912
  | Times   39:        0.056       0.140       0.041       0.066       0.001       0.137       0.471       0.912
  | Times   40:        0.035       0.094       0.026       0.054       0.006       0.231       0.467       0.912
  | Times   41:        0.028       0.081       0.017       0.049       0.006       0.266       0.465       0.912
  | Times   42:        0.043       0.105       0.038       0.054       0.001       0.201       0.470       0.912
  | Times   43:        0.045       0.119       0.043       0.058       0.001       0.177       0.468       0.912
  | Times   44:        0.049       0.144       0.054       0.057       0.001       0.135       0.472       0.912
  | Times   45:        0.042       0.222       0.100       0.048       0.001       0.027       0.473       0.912
  | Times   46:        0.039       0.217       0.095       0.045       0.001       0.040       0.475       0.912
  | Times   47:        0.041       0.237       0.104       0.052       0.001       0.002       0.475       0.912
  | Times   48:        0.097       0.277       0.076       0.136       0.002       0.274       0.049       0.912
  | Times   49:        0.103       0.311       0.079       0.144       0.002       0.221       0.051       0.912
  | Times   50:        0.114       0.266       0.071       0.142       0.002       0.266       0.051       0.912
  | Times   51:        0.109       0.296       0.077       0.140       0.002       0.240       0.048       0.912
  | Times   52:        0.098       0.232       0.071       0.129       0.002       0.330       0.050       0.912
  | Times   53:        0.093       0.214       0.069       0.117       0.002       0.368       0.049       0.912
  | Times   54:        0.089       0.235       0.070       0.125       0.002       0.345       0.045       0.912
  | Times   55:        0.099       0.271       0.078       0.130       0.002       0.281       0.050       0.912
  | Times   56:        0.068       0.188       0.047       0.111       0.011       0.445       0.042       0.912
  | Times   57:        0.058       0.152       0.031       0.099       0.011       0.523       0.038       0.912
  | Times   58:        0.087       0.188       0.063       0.115       0.002       0.410       0.047       0.912
  | Times   59:        0.087       0.229       0.084       0.118       0.002       0.345       0.046       0.912
  | Times   60:        0.103       0.260       0.104       0.113       0.002       0.279       0.051       0.912
  | Times   61:        0.088       0.435       0.195       0.094       0.002       0.043       0.054       0.912
  | Times   62:        0.090       0.416       0.188       0.088       0.002       0.069       0.058       0.912
  | Times   63:        0.083       0.460       0.206       0.101       0.002       0.004       0.056       0.912
  | Times   64:        0.046       0.157       0.040       0.066       0.001       0.141       0.460       0.912
  | Times   65:        0.048       0.166       0.039       0.071       0.001       0.125       0.461       0.912
  | Times   66:        0.057       0.152       0.038       0.070       0.001       0.131       0.463       0.912
  | Times   67:        0.057       0.166       0.039       0.067       0.001       0.120       0.461       0.912
  | Times   68:        0.055       0.135       0.037       0.064       0.001       0.160       0.460       0.912
  | Times   69:        0.052       0.123       0.036       0.058       0.001       0.179       0.462       0.912
  | Times   70:        0.044       0.123       0.037       0.060       0.001       0.187       0.459       0.912
  | Times   71:        0.049       0.143       0.034       0.065       0.001       0.158       0.461       0.912
  | Times   72:        0.033       0.102       0.024       0.054       0.005       0.234       0.460       0.912
  | Times   73:        0.028       0.079       0.017       0.048       0.005       0.277       0.457       0.912
  | Times   74:        0.039       0.101       0.033       0.056       0.001       0.220       0.461       0.912
  | Times   75:        0.048       0.126       0.044       0.056       0.001       0.174       0.462       0.912
  | Times   76:        0.048       0.137       0.048       0.056       0.001       0.160       0.461       0.912
  | Times   77:        0.042       0.236       0.097       0.048       0.001       0.024       0.465       0.912
  | Times   78:        0.046       0.222       0.093       0.044       0.001       0.040       0.466       0.912
  | Times   79:        0.046       0.249       0.098       0.050       0.001       0.001       0.467       0.912
  | Times   80:        0.071       0.229       0.060       0.102       0.002       0.207       0.242       0.912
  | Times   81:        0.074       0.248       0.056       0.108       0.002       0.182       0.242       0.912
  | Times   82:        0.088       0.225       0.057       0.105       0.002       0.193       0.242       0.912
  | Times   83:        0.087       0.245       0.058       0.103       0.002       0.174       0.244       0.912
  | Times   84:        0.078       0.197       0.057       0.097       0.002       0.241       0.241       0.912
  | Times   85:        0.073       0.185       0.049       0.092       0.002       0.268       0.243       0.912
  | Times   86:        0.069       0.183       0.053       0.095       0.002       0.268       0.243       0.912
  | Times   87:        0.076       0.212       0.057       0.099       0.002       0.224       0.241       0.912
  | Times   88:        0.052       0.153       0.033       0.083       0.008       0.342       0.240       0.912
  | Times   89:        0.042       0.113       0.025       0.072       0.008       0.414       0.237       0.912
  | Times   90:        0.065       0.147       0.047       0.088       0.002       0.325       0.238       0.912
  | Times   91:        0.070       0.188       0.059       0.090       0.002       0.260       0.243       0.912
